خیال	x a j ɑː l
رابط	ɾ ɑː b i t
اجتماعی	e d͡ʒ t e m ɑː ʔ iː
تقوا	t a ɢ v ɑː
کم	k a m
منازل	m a n ɑː z i l
کنفرانس	k o n f e ɾ ɑː n s
حرب	h a ɾ b
ختنه	x a t n e
روز	ɾ oː z
ژولیدن	ʒ uː l iː d a n
کثیف	k a s i f
مند	m a n d
باغبان	b ɑː ɢ b ɑː n
بازرگان	b ɑː z a ɾ ɡ ɑː n
ثروتمند	s a ɾ v a t m a n d
پروسه	p e ɾ o s e
بی‌معنی	b e m a ʔ n iː
ننه	n a n e
ذره	z a r r a
آسیا	ɑː s i j ɑː
مخمل	m a x m a l
ایمان	i m ɑː n
تفسیدن	t a f s i d a n
ققنوس	ɢ u ɢ n u s
پنجه	p a n d͡ʒ a
شاید	ʃ ɑː j a d
ژرف‌تر	ʒ a ɾ f t a ɾ
گو	ɡ o v
آینده	ɑː j a n d a
ناشنوا	n ɑː ʃ i n a v ɑː
روحانی	r o o h ɑː n iː
دروغ‌ها	d o ɾ uː ɢ h ɑː
گنجور	ɡ a n d͡ʒ u ɾ
لجن	l a d͡ʒ a n
کوهستان	k oː h i s t ɑː n
وجود	v o d͡ʒ uː d
گذاشتن	ɡ o z ɑː ʃ t a n
رازی	ɾ ɑː z iː
یاساء	j ɑː s ɑː ʔ
سرپوش	s a ɾ p oː ʃ
ختم	x a t m
شاهین	ʃ ɑː h iː n
زورق	z o v ɾ a ɢ
بوسه	b oː s a
مثل	m a s a l
آدرس	ɑː d ɾ e s
مارمولک	m ɑː ɾ m uː l a k
شیدا	ʃ e j d ɑː
معدنی	m a ʔ d a n iː
قابل	ɢ ɑː b i l
نمودن	n a m u d a n
جوره	d͡ʒ oː ɾ a
طوفان	t u f ɑː n
گشودن	ɡ o ʃ uː d a n
کلید	k a l i d
یزد	j a z d
گنم	ɡ e n o m
لقب	l a ɢ a b
وکیل	v a k i l
غمگینی	ɢ a m ɡ iː n iː
پرشور	p o ɾ ʃ uː ɾ
صنم	s a n a m
جوانی	d͡ʒ a v ɑː n iː
محمد	m o h a m m a d
ژرفا	ʒ a ɾ f ɑː
گواه	ɡ o v ɑː h
مقدماتی	m o ɢ a d d a m ɑː t iː
پیروزی	p e ɾ s z iː
وفات	v a f ɑː t
نوک	n v a k
کرامت	k a ɾ ɑː m a t
کالیفرنیا	k ɑː l iː f o r n i j ɑː
گونه	ɡ oː n a
ساده‌تر	s ɑː d e t a ɾ
تسخیر	t a s x i ɾ
دهیار	d e h j ɑː ɾ
لک	l a k
کوچک‌تر	k uː t ʃ e k t a ɾ
پا	p ɑː
گائیدن	ɡ ɑː j iː d a n
شوکران	ʃ a v k a ɾ ɑː n
بام	b ɑː m
منع	m a n ʔ
بانو	b ɑː n uː
پس	p a s
گستردن	ɡ o s t a ɾ d a n
مومیایی	m oː m i j ɑː j iː
غریب	ɢ a ɾ iː b
پور	p u ɾ
خواهش	x ɑː h e ʃ
خزان	x a z ɑː n
حافظ	h ɑː f e z
تک	t a k
حج	h a d d͡ʒ
مفتی	m o f t iː
بزرگ‌امید	b o z o ɾ ɡ ʔ o m iː d
ژوژ	ʒ oː ʒ
ایرانیان	iː ɾ ɑː n i j ɑː n
گا	ɡ ɑː
برنز	b o ɾ o n z
مالی	m ɑː l iː
بز	b o z
زیر	z e ɾ
مهارت	m a h ɑː ɾ a t
تو	t o
خشم	x i ʃ m
سوداگر	s a v d ɑː ɡ a ɾ
گذراندن	ɡ o z a ɾ ɑː n d a n
خشونت	x o ʃ uː n a t
کو	k oː
سوسمار	s uː s m ɑː r
یشم	j a ʃ m
عصبانی	a s a b ɑː n iː
بعد	b a ʔ d
منتقد	m o n t a ɢ e d
کمزور	k a m z oː ɾ
انگاشتن	a n ɡ ɑː ʃ t a n
باهوش	b ɑː h uː ʃ
قصد	ɢ a s d
منتظر	m o n t a z e ɾ
خبری	x a b a ɾ j a
چهارده	t͡ʃ a h ɑː ɾ d a h
مشرک	m o ʃ ɾ e k
گزاف	ɡ a z ɑː f
فارغ	f ɑː ɾ i ɢ
دلگیر	d e l ɡ iː ɾ
اتفاق	e t t e f ɑː ɢ
لوبیا	l oː b i i ɑː
تودری	t u d a ɾ iː
ام	e m
آلاله	ɑː l ɑː l a
راجستان	ɾ ɑː d͡ʒ a s t a n
بیان	b a j ɑː n
خرگوش	x a ɾ ɡ oː ʃ
نارسنگ	n ɑː ɾ s a n ɡ
تهران	t a h ɾ ɑː n
می‌گم	m iː ɡ a m
نیرو	n e ɾ s
اکثر	a k s a ɾ
مازوج	m ɑː z uː d͡ʒ
نشور	n o ʃ uː ɾ
زنجبیل	z a n d͡ʒ a b iː l
داد	d ɑː d
سمند	s a m a n d
میرزاخانی	m i ɾ z ɑː x ɑː n iː
انجامیدن	a n d͡ʒ ɑː m iː d a n
خربزه	x a ɾ b u z a
رب	ɾ a b
گیتا	ɡ iː t ɑː
چهارشنبه	t͡ʃ a h ɑː ɾ ʃ a n b a
قلبی	ɢ a l b iː
هامون	h ɑː m uː n
یونانی	j u n ɑː n iː
قرن	ɢ a ɾ n
آستانه‌ای	ɑː s t ɑː n a iː
بزرگ	b o z o ɾ ɡ
صورتی	s uː ɾ a t iː
خوشه	x oː ʃ a
دس	d a s
مردم‌شناس	m a ɾ d u m ʃ i n ɑː s
نهر	n a h ɾ
افسر	a f s a ɾ
نظر	n a z a ɾ
دیگر	d i ɡ a ɾ
شترگاوپلنگ	ʃ o t o ɾ ɡ ɑː v p a l a n ɡ
دریدن	d a ɾ i d a n
می‌دوم	m i d a v a m
شخصیت	ʃ a x s i j a t
تصویر	t a s v i ɾ
غره	ɢ a ɾ ɾ e
مرغ	m o ɾ ɢ
ییلاق	j a j l ɑː ɢ
سرمایه	s a ɾ m ɑː j a
شرک	ʃ e ɾ e k
فراموش	f a ɾ ɑː m oː ʃ
ورد	v a ɾ d
نانوائی	n ɑː n v ɑː j e
خواهر	x ɑː h a ɾ
گی	a ɡ iː
جامعه‌شناسی	d͡ʒ ɑː m i ʔ a ʃ i n ɑː s iː
خبره	x e b ɾ e
طور	t a v ɾ
خدشه	x a d ʃ a
رهبر	ɾ a h b a ɾ
اندیشیدن	a n d e ʃ i d a n
رخ	r o x
تاجور	t ɑː d ʒ v a ɾ
چل	t ʃ e l
گوش	ɡ oː ʃ
انگبین	a n ɡ a b i n
چنبره	t͡ʃ a m b a ɾ a
میدان	m a j d ɑː n
سرحد	s a ɾ h a d
جبار	d ʒ a b ɑː ɾ
هند	h e n d
اسلیمی	e s l iː m iː
دور	d a v ɾ
نیروگاه	n i ɾ u ɡ ɑː h
قرمزی	ɢ i ɾ m i z iː
قاتل	ɢ ɑː t i l
جستجو	d͡ʒ o s t o d͡ʒ uː j
دستمال	d a s t m ɑː l
گون	ɡ oː n
قدومه	ɢ u d u m a
مفعول	m a f ʔ u l
کسی	k a s e
پناهنده	p a n ɑː h a n d e
لعل	l a ʔ l
نعناع	n a ʔ n ɑː ʔ
غاز	ɢ ɑː z
تکیدن	t a k i d a n
بهمن	b a h m a n
بغداد	b a ɢ d ɑː d
نمایان	n e m ɑː j ɑː n
ائتلاف	e ʔ t e l ɑː f
سقوط	s o ɢ uː t
پیادگان	p iː j ɑː d e ɡ ɑː n
شکافتن	ʃ e k ɑː f t a n
مترجم	m o t a ɾ d͡ʒ e m
سعید	s a ʔ i d
محسن	m o h s e n
کونی	k u n iː
اسکدار	a s k u d ɑː ɾ
بدن	b a d a n
خوردن	x o ɾ d a n
فشار	f e ʃ ɑː ɾ
خندان	x a n d ɑ n
شماره	ʃ o m ɑː ɾ e
گناه	ɡ o n ɑː h
ببر	b a b ɾ
بی‌هوش	b e h s ʃ
ناپاز	n ɑː p ɑː z
ویژگی‌ها	v iː ʒ e ɡ iː h ɑː
آبدست	ɑː b d a s t
خراسان	x o ɾ ɑː s ɑː n
هشتن	h e ʃ t a n
ادبیات	a d a b i j ɑː t
ماوراءالنهر	m ɑː v a ɾ ɑː ʔ u n n a h ɾ
شیطانی	ʃ a j t ɑː n iː
البرز	ʔ a l b o ɾ z
ممنون	m a m n u n
قطع	ɢ a t ʔ
سهم	s a h m
ژکفر	ʒ a k f a ɾ
بیدار	b e d ɑː ɾ
سیلو	s i l u
نقشه	n a ɢ ʃ a
آوا	ɑː v ɑː
اصطبل	e s t a b l
گجرات	ɡ o d͡ʒ a ɾ ɑː t
مربا	m o r a b b ɑ
چکش	t͡ʃ a k u ʃ
حساب	h e s ɑː b
شوریدن	ʃ oː ɾ iː d a n
هوتن	h uː t a n
شجر	ʃ a d ʒ a r
گربه	ɡ o ɾ b e
تقویت	t a ɢ v i j a t
سیاه‌گوش	s i j ɑː h ɡ oː ʃ
اسپهسالار	ʔ e s p a h s ɑː l ɑː ɾ
سوخ	s oː x
آلایش	ɑː l ɑː j i ʃ
آژیر	ɑː ʔ ʒ iː ɾ
سرب	s o ɾ b
شورا	ʃ o o ɾ ɑː
شال	ʃ ɑː l
تهیه	t a h i j j a
مملکت	m a m l a k a t
واژه	v ɑː ʒ e
اصلاح	e s l ɑː h
گیک	ɡ iː k
ساز	s ɑː z
ادغام	e d ɢ ɑː m
ژیرش	ʒ i ɾ i ʃ
تمیز	t a m i z
سپر	s e p a ɾ
کوشک	k oː ʃ k
کوچک‌ترین	k uː t ʃ e k t a ɾ iː n
کلنگ	k o l o n ɡ
کلاس	k e l ɑː s
صفت	s e f a t
کشتی‌گیر	k o ʃ t iː ɡ iː ɾ
شهادت	ʃ a h ɑː d a t
روشنگری	ɾ a v ʃ a n ɡ a ɾ iː
خشک	x o ʃ k
وصل	v a s l
سبد	s a b a d
آویختن	ɑː v e x t a n
لیوان	l iː v ɑː n
چرخ	t͡ʃ a ɾ x
پوشیدن	p oː ʃ iː d a n
سخنگو	s o x a n ɡ uː
فرستادن	f e ɾ e s t ɑː d a n
کارواژگان	k ɑː r v ɑː ʒ e ɡ ɑː n
سر	s a ɾ
رباعی	ɾ o b ɑː ʔ iː
بامداد	b ɑː m d ɑː n
خیلی	x a j l e
تاجیکستان	t ɑː d͡ʒ iː k i s t ɑː n
وارث	v ɑː ɾ e s
بادبانی	b ɑː d b ɑː n iː
تلف	t a l a f
آرایش	ɑː ɾ ɑː j i ʃ
گرفتن	ɡ e ɾ e f t a n
حلقه	h a l ɢ a
چهل	t͡ʃ e h e l
خراسانی	x o ɾ ɑː s ɑː n iː
کتاب	k e t ɑː b
گاومیش	ɡ ɑː v m e ʃ
گوسفند	ɡ oː s f a n d
داخل	d ɑː x i l i
پانزده	p uː n z d a h
شکست	ʃ e k a s t
شمال	ʃ o m ɑː l
قرآن	ɢ u ɾ ʔ ɑː n
خودرو	x o d ɾ o v
گرمابه	ɡ a ɾ m ɑː b a
ته	t a h
هرات	h a ɾ ɑː t
بخور	b o x uː ɾ
درباره	d a ɾ b ɑː ɾ a j i
پناهگاه	p a n ɑː h ɡ ɑː h
کیهانی	k a j h ɑː n iː
شهد	ʃ a h d
لاف	l ɑː f
سفید	s a f e d
نمکدان	n a m a k d ɑː n
باقلوا	b ɑː ɢ l a v ɑː
گهواره	ɡ a h v ɑː ɾ a
بوزه	b oː z a
آشفته	ɑː ʃ u f t a
هرچه	h a ɾ t͡ʃ i
اوگاندا	u ɡ ɑː n d ɑː
مقاومت	m o ɢ ɑː v e m a t
اجاق	o d͡ʒ ɑː ɢ
سیل	s a j l
دودمان	d u d m ɑː n
درها	d a ɾ h ɑː
نیوشا	n i j oː ʃ ɑː
سنبل	s o m b o l
ارض	a ɾ z
اردیبهشت	o ɾ d iː b e h e ʃ t
سپندان	s e p a n d ɑː n
چایدان	t͡ʃ ɑː j d ɑː n
دگرجنس‌گرا	d e ɡ a ɾ d͡ʒ e n s ɡ a ɾ ɑː
غالب	ɢ ɑː l e b
بازنشستگی	b ɑː z n i ʃ a s t a ɡ iː
اردو	o ɾ d uː
هیس	s
باران	b ɑː ɾ ɑː n
فسیل	f o s iː l
طرح	t a ɾ h
پوزخند	p uː z x a n d
خوف	x a v f
ابلیس	e b l iː s
رتیل	ɾ o t e j l
ژرف‌ترین	ʒ a ɾ f t a ɾ iː n
آسمان	ɑː s i m ɑː n
تخریب	t a x ɾ i b
هرکس	h a r k a s
گزینش	ɡ o z iː n e ʃ
امامقلی	e m ɑː m ɢ o l iː
شرط	ʃ a ɾ t
اشترغار	o ʃ t o ɾ ɢ ɑː ɾ
اجازه	e d͡ʒ ɑː z e
مطلب	m a t l a b
افطار	e f t ɑː ɾ
چکیدن	t͡ʃ a k i d a n
شاهدخت	ʃ ɑː h d u x t
خباز	x a b b ɑː z
بازدید	b ɑː z d iː d
آذربایجان	ɑː z a ɾ b ɑː j d͡ʒ ɑː n
گسستن	ɡ o s a s t a n
توپچى	t oː p t͡ʃ iː
روزها	ɾ oː z h ɑː
زرناپا	z u r n ɑː p ɑː
دانشکده	d ɑː n i ʃ k a d a
ارتعاش	e ɾ t e ʔ ɑː ʃ
نفرین	n e f ɾ iː n
اشتر	ʔ o ʃ t o ɾ
بی‌سواد	b e s a v ɑː d
سورپریز	s u r p i ɾ i z
چه	t͡ʃ a
جزیره	d͡ʒ a z i ɾ a
خزینه	x a z i n a
دنیدن	d a n iː d a n
خر	x a ɾ
فهمیدن	f a h m i d a n
آرد	ɑː ɾ d
مختار	m o x t ɑː ɾ
جستن	d͡ʒ a s t a n
فصل	f a s l
زمی	z m iː
شمردن	ʃ e m o ɾ d a n
ران	ɾ ɑː n
هرمز	h o ɾ m o z
آهسته	ɑː h i s t a
چرخیدن	t ʃ e ɾ x i d a n
میلاد	m e l ɑː d
خزاعی	x a z ɑː ʔ iː
شدن	ʃ o d a n
ناهید	n ɑː h iː d
آب	ɑː b
خال	x ɑː l
برداشتن	b a ɾ d ɑː ʃ t a n
قطره	ɢ a t ɾ a
میز	m e z
تقسیم	t a ɢ s i m
اعنی	a ʔ n iː
دما	d a m ɑː
صهیونیسم	s a h j u n i s m
کافر	k ɑː f e r
سیمرغ	s i m u ɾ ɢ
گرا	ɡ a ɾ ɑː
درنده	d a ɾ a n d a
یاسا	j ɑː s ɑː
کجا	k o d͡ʒ ɑː
سخن	s o x a n
پشیمان	p a ʃ iː m ɑː n
فلاخن	f a l ɑː x a n
پالایش	p ɑː l ɑː j i ʃ
گوجه	ɡ a v d͡ʒ a
هواپیما	h a v ɑː p a j m ɑː
بابک	b ɑː b a k
لاغر	l ɑː ɢ a ɾ
قطر	ɢ a t a ɾ
آباد	ɑː b ɑː d
ضعف	z a ʔ f
دیسک	d iː s k
شخص	ʃ a x s
چوب	t͡ʃ oː b
دنیا	d o n j ɑː
اسفناج	e s f e n ɑː d͡ʒ
نخیر	n a x a j ɾ
ین	e n
پله	p e l l e
گلچه	ɡ o l t͡ʃ e
مخرج	m a x ɾ a d͡ʒ
خوب	x u b
پاستا	p ɑː s t ɑː
پیکر	p a j k a ɾ
گیس	ɡ e s
ناخواسته	n ɑː x ɑː s t a
هجران	h i d͡ʒ ɾ ɑː n
نجس‌تر	n a d ʒ a s t a ɾ
ثروت	s a ɾ v a t
ضلع	z e l ʔ
ایالت	i j ɑː l a t
گذشتن	ɡ o z a ʃ t a n
سرفراز	s a ɾ f a ɾ ɑː z
زنبور	z a m b u ɾ
خاطر	x ɑː t i ɾ
رابطه	ɾ ɑː b i t a
بچگی	b a t t͡ʃ a ɡ iː
مردن	m o ɾ d a n
مادربزرگ	m ɑː d a ɾ b u z u ɾ ɡ
اذان	a z ɑː n
موم	m uː m
مازندرانی	m ɑː z a n d a ɾ ɑː n iː
بسنده	b a s a n d e
مسجدها	m a s d ʒ e d h ɑː
نوروزی	n a v ɾ s z iː
گور	ɡ oː ɾ
لنگر	l a n ɡ a ɾ
شگفت	ʃ e ɡ e f t
اخیرا	a x i ɾ a n
گورخر	ɡ oː ɾ x a ɾ
غرق	ɢ a ɾ ɢ
وظیفه	v a z i f a
وعده	v a ʔ d a
آجیل	ɑː d͡ʒ iː l
ژنو	ʒ e n e v
درد	d a ɾ d
غارت	ɢ ɑː ɾ a t
قونیه	ɢ u n i j a
زاده	z ɑː d a
دیر	d a j ɾ
عالی	ɑː l iː
فرمودن	f a ɾ m u d a n
کارمند	k ɑː ɾ m a n d
دوست	d oː s t
زیباتر	z iː b ɑː t a ɾ
تنیدن	t a n iː d a n
کبوتر	k a b oː t a ɾ
قیچی	ɢ a j t͡ʃ iː
بنیاد	b o n j ɑː d
نام	n ɑː m
استراحت	e s t e ɾ ɑː h a t
اعتقاد	e ʔ t e ɢ ɑː d
اریحا	a ɾ i h ɑː
مرغان	m o ɾ ɢ ɑː n
کمند	k a m a n d
کمان	k a m ɑː n
خرید	h a ɾ i d
برنامه	b a ɾ n ɑː m a
جمعه	d͡ʒ o m e
ویستا	v i s t ɑ
شمسی	ʃ a m s iː
بادام	b ɑː d ɑː m
نارنجک	n ɑː ɾ a n d͡ʒ a k
اشترخار	o ʃ t o ɾ x ɑː ɾ
مادر	m ɑː d a ɾ
خود	x o d
آزموده	ɑː z m uː d a
مناسبت	m o n ɑː s e b a t
بابا	b ɑː b ɑː
دلگیری	d e l ɡ iː ɾ iː
واکسن	v ɑ k s a n
گذشته	ɡ o z a ʃ t e
مد	m o d
چکمه	t͡ʃ a k m a
یاد	j ɑː d
صیغه	s iː ɢ a
استان	o s t ɑː n
مورچه	m oː ɾ t͡ʃ a
اسپست	a s p i s t
سبزی	s a b z iː
جیب	d͡ʒ e b
اسب	a s b
قدیمی	ɢ a d i m iː
مهر	m a h ɾ
باحال‌تر	b ɑː h ɑː l t a ɾ
متوسط	m o t a v a s s e t
شیک	ʃ iː k
گواشتن	ɡ o v ɑː ʃ t a n
چغندر	t͡ʃ o ɢ o n d a ɾ
رعایت	ɾ e ʔ ɑː j a t
گنجشک	ɡ o n d͡ʒ e ʃ k
کنده	k a n d a
رختن	r e x t a n
محکمه	m a h k a m a
ملکه	m a l i k a
نستعلیق	n a s t a ʔ l i ɢ
دوره	d a v ɾ a
حمایت	h e m ɑː j a t
آسمانخراش	ɑː s m ɑː n x a ɾ ɑː ʃ
افزودن	a f z u d a n
ضخیم	z a x iː m
خواستن	x ɑː s t a n
محافظه‌کار	m o h ɑː f e z e k ɑː ɾ
اژدها	a ʒ d a h ɑː
ناوخدا	n ɑː v x o d ɑː
کنجکاو	k o n d͡ʒ k ɑː v
آزمایشگاه	ɑː z m ɑː j i ʃ ɡ ɑː h
گوشه	ɡ oː ʃ a
بلاگ	b l ɑː ɡ
طعم	t a ʔ m
جاذبه	d͡ʒ ɑː z i b a
الموت	ʔ a l a m uː t
یم	j a m
سرطان	s a ɾ a t ɑː n
قسطنطنیه	ɢ u s t a n t a n i j a
قندهار	ɢ a n d a h ɑː ɾ
جواری	d͡ʒ o v ɑː ɾ iː
زیست‌شناس	z iː s t ʃ e n ɑː s
آسیاب	ɑː s i j ɑː b
مالک	m ɑː l i k
کوتاه‌ترین	k uː t ɑː h t a ɾ iː n
ترش	t o ɾ ʃ
صرع	s a ɾ ʔ
گره	ɡ e r e h
رواج	r a v ɑː d͡ʒ
گستاخ	ɡ o s t ɑː x
تیمارستان	t i m ɑː ɾ i s t ɑː n
نشلیدن	n e ʃ e l iː d a n
فحش	f o h ʃ
ربع	ɾ o b ʔ
چشم	t͡ʃ a ʃ m
ذاتی	z ɑː t iː
امر	a m ɾ
کهر	k a h a ɾ
گندم	ɡ a n d u m
نماز	n a m ɑː z
اتحاد	e t t e h ɑː d
مرو	m a ɾ v
آموزگار	ɑː m oː z ɡ ɑː ɾ
لثه	l a s e
بهشت	b e h e ʃ t
شکلاتی	ʃ o k o l ɑ t i
ثبت	s a b t
خامه	x ɑː m a
مصدر	m a s d a ɾ
محیط	m o h iː t
داشتن	d ɑː ʃ t a n
معادل	m o ʔ ɑː d e l
ساختمان	s ɑː x t i m ɑː n
دجله	d e d͡ʒ l e
اله	e l ɑː h
روزنامه	ɾ oː z n ɑː m a
درشت	d o ɾ o ʃ t
خواجه	x ɑː d͡ʒ a
افتخار	e f t e x ɑː ɾ
سگالیدن	s e ɡ ɑː l iː d a n
ابزار	a b z ɑː ɾ
تاریک‌تر	t ɑː ɾ iː k t a ɾ
حقیقی	h a ɢ i ɢ iː
