خیال	x a j ɑː l
مرمی	m a r m iː
گزاف‌تر	ɡ a z ɑː f t a ɾ
مردم	m a ɾ d u m
الحاق	e l h ɑː ɢ
جدایی	d͡ʒ o d ɑː j iː
اظهار	e z h ɑː ɾ
فراموشیدن	f a ɾ ɑː m uː ʃ iː d a n
کنسرت	k o n s e ɾ t
مغ	m a ɢ
پنج	p a n d͡ʒ
وحی	v a h j
بودن	b u d a n
ناخن	n ɑː x u n
قهوه	ɢ a h v a
پسر	p a s a ɾ
مثلا	m a s a l a n
رسانیدن	ɾ a s ɑː n iː d a n
خودنویس	x o d n e v iː s
بەت	b ɑː t
نزدیک	n a z d i k
همچنین	h a m t͡ʃ a n i n
رقص	ɾ a ɢ s
بلوط	b a l u t
نسرین	n a s ɾ iː n
ریشه‌شناسی	ɾ e ʃ a ʃ i n ɑː s iː
سالگرد	s ɑː l ɡ a ɾ d
موتر	m oː t a ɾ
باور	b ɑː v a ɾ
متخلف	m o t a x a l l e f
تور	t o v a ɾ
الماس‌ها	a l m ɑː s h ɑː
نجس	n a d ʒ e s
توصیه	t a v s i j a
خنداندن	x a n d ɑː n d a n
عصر	ʔ a s ɾ
سنگسار	s a n ɡ s ɑː ɾ
سلیمانی	s o l e j m ɑː n iː
تکفور	t a k f uː ɾ
كنج	k o n d͡ʒ
مسیح	m a s e h
پیشتاز	p e ʃ t ɑː z
آفند	ɑː f a n d
انگشتر	a n ɡ u ʃ t a ɾ
سهراب	s o h ɾ ɑː b
گزاردن	ɡ o z ɑː ɾ d a n
آیا	ɑː j ɑː
تحویل	t a h v i l
گنبد	ɡ o m b a d
مارس	m ɑː ɾ s
کنشت	k e n e ʃ t
الهام	e l h ɑː m
دانشگاه	d ɑː n i ʃ ɡ ɑː h
پوست‌شناسی	p oː s t ʃ i n ɑː s iː
سنجاب	s a n d͡ʒ ɑː b
سنبه	s o m b e
شهریور	ʃ a h ɾ iː v a ɾ
یلدا	j a l d ɑ
چقدر	t͡ʃ e ɢ a d a ɾ
جایگاه	d͡ʒ ɑː j ɡ ɑː h
صاعقه	s ɑː ʔ i ɢ a
بینی	b i n iː
سلماس	s a l m ɑː s
ترجمه	t a ɾ d͡ʒ u m a
بیمار	b e m ɑː ɾ
نماینده	n a m ɑː j a n d e
جودر	d͡ʒ a v d a ɾ
ابرو	a b ɾ u
عادی	ʔ ɑː d iː
توسی	t uː s iː
صحیح	s a h e h
شهنشاه	ʃ a h a n ʃ ɑː h
گل	ɡ e l
بنابراین	b e n ɑː b a ɾ iː n
پاپ	p ɑː p
قربک	ɢ o ɾ b a k
خوشبخت	x o ʃ b a x t
ویر	v i ɾ
حمله	h a m l a
اتمام	e t m ɑː m
مؤدب	m o ʔ a d d e b
مشکی	m e ʃ k iː
شکیفتن	ʃ e k iː f t a n
آرامگاه	ɑː ɾ ɑː m ɡ ɑː h
دریا	d a ɾ j ɑː
سرهنگ	s a ɾ h a n ɡ
فر	f o ɾ
اسپندان	e s p a n d ɑː n
مسلمان	m o s a l m ɑː n
پیاده	p i j ɑː d a
آجر	ɑː d͡ʒ u ɾ
مادیان	m ɑː d i i ɑː n
دادن	d ɑː d a n
خرامیدن	x e ɾ ɑː m iː d a n
کهف	k a h f
زوجیت	z a v d͡ʒ i j a t
موزه	m oː z a
شهرت	ʃ o h ɾ a t
مغازه	m a ɢ ɑː z a
رفدن	ɾ a f d a n
بهاءالله	b a h ɑː ʔ u l l ɑː h
قاصدک	ɢ ɑː s i d a k
شامل	ʃ ɑː m i l
خطر	x a t a ɾ
طلایی	t a l ɑː j iː
وسط	v a s a t
زوبین	z oː b iː n
زلیخا	z o l e j x ɑː
حجاب	h e d͡ʒ ɑː b
شلوغ‌ترین	ʃ o l uː ɢ t a ɾ iː n
مؤثر	m o ʔ a s s e ɾ
ـیسم	i s m
ماهی	m ɑː h iː
امضاء	e m z ɑː
پشه	p a ʃ e
مژده	m o ʒ d e
زورخانه	z oː ɾ x ɑː n a
کلمه	k a l a m a
هزار	h a z ɑː ɾ
مردانه	m a ɾ d ɑː n a
کارخانه	k ɑː ɾ x ɑː n a
ژاله	ʒ ɑː l a
برهنه	b a ɾ a h n a
دلفین	d o l f iː n
متوجه	m o t a v a d d͡ʒ e h
بهمان	b a h m ɑː n
سبک	s a b k
گوهر	ɡ a v h a ɾ
سوخته	s uː x t e
تیله	t e l a
بسد	b e s a d
افسردگی	a f s u ɾ d i ɡ iː
آخور	ʔ ɑː x a ɾ
نمایه	n a m ɑː j e
فرق	f a ɾ ɢ
فعلا	f e ʔ l a n
خباره	x a b ɑː ɾ a
یاکند	j ɑː k a n d
شکستنی	ʃ i k a s t a n iː
شکسته	ʃ e k a s t e
مسلمون	m o s a l m uː n
نازک	n ɑː z u k
پاشنه	p ɑː ʃ n a
زوش	z u ʃ
سرو	s a ɾ v
سمفونی	s a m f oː n iː
کالبد	k ɑː l b u d
سرکار	s a ɾ k ɑː ɾ
روند	ɾ a v a n d
ازاله	e z ɑː l e
خوشنویسی	x o ʃ n e v iː s iː
خاستن	x ɑː s t a n
آسانی	ɑː s ɑː n iː
فضایی	f a z ɑː j iː
اصلی	a s l iː
اهواز	a h v ɑː z
عربستان	a ɾ a b i s t ɑː n
دانشمند	d ɑː n i ʃ m a n d
جنون	d ʒ o n uː n
بایستی	b ɑː j a s t iː
آمیختن	ɑː m e x t a n
نزد	n a z d
مروزی	m a ɾ v e z iː
پیغامبر	p a j ɢ ɑː m b a ɾ
نسخه	n o s x e
شب‌بوی	ʃ a b b oː j
کمانچه	k a m ɑː n t͡ʃ a
درمان	d a ɾ m ɑː n
ایام	ʔ a j j ɑː m
قلاوز	ɢ u l ɑː v u z
پایه	p ɑː j a
تختخواب	t a x t i x ɑː b
دستکند	d a s t k a n d
بی‌پروا	b e p a ɾ v ɑː
به	b a
چتر	t͡ʃ a t ɾ
امروز	e m ɾ uː z
مشاور	m o ʃ ɑː v e ɾ
هنر	h o n a ɾ
حلال	h a l ɑː l
گان	ɡ ɑː n
ایران	e ɾ ɑː n
فایده	f ɑː j i d a
حیوان	h a j v ɑː n
هندو	h e n d uː
بکارت	b a k ɑː ɾ a t
انسان	e n s ɑː n
محنت	m e h n a t
بخش	b a x ʃ
موقع	m a v ɢ e ʔ
پرندوش	p a ɾ a n d oː ʃ
سهل	s a h l
آتش	ɑː t a ʃ
پرتوقع	p o ɾ t a v a ɢ ɢ o ʔ
بامزه‌تر	b ɑː m a z e t a ɾ
پالایشگاه	p ɑː l ɑː j i ʃ ɡ ɑː h
صحبت	s o h b a t
دیسال	d i s ɑː l
اقلیم‌شناسی	e ɢ l iː m ʃ e n ɑː s iː
شیطان	ʃ a j t ɑː n
گزاف‌ترین	ɡ a z ɑː f t a ɾ iː n
گرزه	ɡ o ɾ z e
موافق	m o v ɑː f e ɢ
مسلحانه	m o s a l l a h ɑː n e
تقریبا	t a ɢ ɾ iː b a n
راهب	ɾ ɑː h i b
شترمرغ	ʃ o t o ɾ m o ɾ ɢ
افتادن	o f t ɑː d a n
پیشوند	p e ʃ v a n d
تیزاب	t e z ɑː b
شات	ʃ ɑː t
گویش	ɡ oː j i ʃ
جنوب	d͡ʒ a n u b
کتی	k a t iː
ذهن	z e h n
مجبور	m a d͡ʒ b u ɾ
ترشی	t o ɾ ʃ iː
چطور	t͡ʃ e t o v ɾ
تمام	t a m ɑː m
بی‌میل	b e m a j l
آلمان	ɑː l m ɑː n
دنب	d o n b
فریفتن	f a ɾ e f t a n
مهم	m o h e m m
شاذ	ʃ ɑː z
میان	m i j ɑː n
روسیه	ɾ u s i j a
عرض	a ɾ a z
قاچاقچی	ɢ ɑː t͡ʃ ɑː ɢ t͡ʃ iː
موجود	m a v d͡ʒ u d
استاد	o s t ɑː d
سرباز	s a ɾ b ɑː z
هندی	h e n d iː
صبور	s a b u ɾ
هول	h a v l
بار	b ɑː ɾ
یاساق	j ɑː s ɑː ɢ
معشوق	m a ʔ ʃ u ɢ
اندیشه	a n d e ʃ a
درست	d o ɾ o s
آشپز	ɑː ʃ p a z
سرد	s a ɾ d
وشم	v a ʃ m
تشکر	t a ʃ a k k u ɾ
آشپزخانه	ɑː ʃ p a z x ɑː n a
دندان	d a n d ɑː n
پارسه	p ɑː ɾ s e
خاطب	x ɑː t i b
دیوشناسی	d e v ʃ i n ɑː s iː
امید	o m iː d
که	k e
اولی	a v v a l iː
آسان	ɑː s ɑː n
یی	j iː
نیک	n e k
هدیه	h a d i j a
دزد	d o z d
سینه	s i n a
شپش‌ها	ʃ e p e ʃ h ɑː
قید	ɢ e j d
جنگ	d͡ʒ a n ɡ
تازه‌تر	t ɑː z e t a ɾ
روس	ɾ u s
گراز	ɡ o ɾ ɑː z
لبخند	l a b x a n d
سفر	s a f a ɾ
خاندان	x ɑː n d ɑː n
زود	z u d
ابرش	a b ɾ a ʃ
سرچشمه	s a ɾ t͡ʃ a ʃ m a
الان	ʔ a l ʔ ɑː n
بریدن	b o ɾ iː d a n
بازیچه	b ɑː z iː t ʃ e
قلیان	ɢ a l j ɑː n
پاکستان	p ɑː k i s t ɑː n
تولد	t a v a l l u d
شعب	ʃ o ʔ a b
سلیمان	s o l e j m ɑː n
ارزان	a ɾ z ɑː n
سیزده	s e n z d a h
گوشواره	ɡ oː ʃ v ɑː ɾ a
بیل	b e l
سیلاب	s a j l ɑː b
حرفه	h e ɾ f e
لی	l iː
نااهل	n ɑː ʔ a h l
گلابی	ɡ o l ɑː b iː
شستن	ʃ o s t a n
بگران	b a ɡ ɾ ɑː n
رعنا	ɾ a ʔ n ɑː
جاری	d͡ʒ ɑː ɾ i
مکتب	m a k t a b
مینو	m i n s
شگرد	ʃ e ɡ e ɾ d
پروگرام	p e ɾ o ɡ e ɾ ɑː m
بلی	b a l e
سعادت	s a ʔ ɑː d a t
ریش	ɾ e ʃ
تدریس	t a d ɾ i s
دهان	d a h ɑː n
سوسن	s oː s a n
نواختن	n a v ɑː x t a n
شاهد	ʃ ɑː h i d
بتکده	b o t k a d e
تجربی	t a d ʒ ɾ o b iː
آبنوس	ɑː b n uː s
اشتباه	e ʃ t e b ɑː h
فصح	f e s h
واژگان	v ɑː ʒ e ɡ ɑː n
رنگارنگ	ɾ a n ɡ ɑː ɾ a n ɡ
احترام	e h t e ɾ ɑː m
ژامبون	ʒ ɑː m b o n
نامه	n ɑː m a
قلمدان	ɢ a l a m d ɑː n
پری	p a ɾ iː
خز	x a z
موز	m a v z
ایستادن	i s t ɑː d a n
بیشتر	b e ʃ t a ɾ
هیزم	h e z u m
چین	t͡ʃ i n
دیوان	d e v ɑː n
حدادی	h a d ɑː d iː
معاون	m o ʔ ɑː v e n
ارده	a ɾ d a
تقریباً	t a ɢ ɾ i b a n
نافرمان	n ɑː f a ɾ m ɑː n
ندا	n e d ɑː
کادو	k ɑː d u
شانه	ʃ ɑː n a
بی‌ستاره	b e s i t ɑː ɾ a
ستون	s o t uː n
ریختن	ɾ e x t a n
آواز	ɑː v ɑː z
مشکل‌تر	m o ʃ k e l t a ɾ
بخصوص	b a x u s u s
گز	ɡ a z
قطار	ɢ a t ɑː ɾ
پل	p o l
امیدیار	ʔ o m iː d j ɑː ɾ
محمدقلی	m o h a m m a d ɢ o l iː
مسافر	m o s ɑː f e ɾ
دفاع	d e f ɑː ʔ
ناک	n ɑː k
تقدیر	t a ɢ d i ɾ
پوشاک	p oː ʃ ɑː k
سلاح	s e l ɑː h
آزمایش	ɑː z m ɑː j i ʃ
قبرستان	ɢ a b ɾ i s t ɑː n
هندوانه	h e n d e v ɑː n e
ظهر	z o h ɾ
خواب	x ɑː b
شاریدن	ʃ ɑː ɾ iː d a n
افغانستان	a f ɢ ɑː n i s t ɑː n
می	m a j
فرمایش	f a ɾ m ɑː j i ʃ
کاسب	k ɑː s i b
قدرت	ɢ u d ɾ a t
عفت	ʔ e f f a t
آرایشگاه	ɑː ɾ ɑː j i ʃ ɡ ɑː h
مکانیک	m e k ɑː n iː k
خزندگان	x a z a n d e ɡ ɑː n
لو	l o v
احتیاج	e h t i j ɑː d͡ʒ
هرتز	h e ɾ t z
وای	v ɑː j
رودابه	ɾ uː d ɑː b e
خصم	x a s m
نیست	n e s t
قشنگی	ɢ a ʃ a n ɡ iː
نویسه‌گردانی	n e v iː s e ɡ a ɾ d ɑː n iː
شترخار	ʃ o t o ɾ x ɑː ɾ
خبر	x a b a ɾ
دادار	d ɑː d ɑː r
کمک	k o m a k
فائده	f ɑː ʔ e d e
سرداب	s a ɾ d ɑː b
جبران	d͡ʒ o b ɾ ɑː n
ژاژ	ʒ ɑː ʒ
حمام	h a m m ɑː m
وزغ	v a z a ɢ
دراییدن	d a ɾ ɑː j iː d a n
بلور	b i l oː ɾ
خدا	x o d ɑː
عشق‌آباد	e ʃ ɢ ɑː b ɑː d
اذیت	a z i j a t
یونجه	j oː n d͡ʒ a
دستاویز	d a s t ɑː v e z
صادق	s ɑː d i ɢ
بوران	b uː ɾ ɑ n
بال	b ɑː l
گشادی	ɡ o ʃ ɑː d iː
شب	ʃ a b
بهتر	b e h t a ɾ
کنگره	k o n ɡ r e
حدیث	h a d i s
مشتق	m o ʃ t a ɢ
گدازه	ɡ o d ɑː z e
مالیات	m ɑː l iː j ɑː t
شوره	ʃ oː ɾ e
فاک	f ɑː k
چوکی	t ʃ a v k iː
هفته‌ها	h a f t e h ɑː
قاطر	ɢ ɑː t i ɾ
اضافه	e z ɑː f e
منبع	m a n b a ʔ
آغا	ɑː ɢ ɑː
صهیونی	s a h j u n iː
اً	t a n v i n
معلم	m o ʔ a l l e m
فردوس	f e ɾ d o v s
حکایت	h e k ɑː j a t
مشعل	m a ʃ ʔ a l
موفق	m o v a f a ɢ
هم	h a m
شلوار	ʃ a l v ɑː ɾ
انتحار	e n t e h ɑː ɾ
کتب	k o t o b
خلوت	x a l v a t
خان	x ɑː n
سیاست	s i j ɑː s a t
خاطره	x ɑː t i ɾ a
لهذا	l e h ɑː z ɑː
تشکیل	t a ʃ k i l
زنبق	z a m b a ɢ
افغانی	a f ɢ ɑː n iː
چوپان	t͡ʃ u p ɑː n
نگهداری	n e ɡ a h d ɑː ɾ iː
مضحک	m o z h e k
دلاور	d e l ɑː v a ɾ
ارغوانی	a ɾ ɢ a v ɑː n iː
تاکنون	t ɑː k u n uː n
سحر	s a h a ɾ
دل	d e l
فرارود	f a ɾ ɑː ɾ uː d
خسروانی	x o s ɾ a v ɑː n iː
فرودگاه	f o ɾ uː d ɡ ɑː h
ملت	m e l l a t
لازم	l ɑː z i m
شترغار	ʃ o t o ɾ ɢ ɑː ɾ
رده	ɾ a d a
سند	s e n d
اهریمن	ʔ a h ɾ iː m a n
سوغات	s a v ɢ ɑː t
شعبه	ʃ o ʔ b e
خرما	x o ɾ m ɑː
خانواده	x ɑː n a v ɑː d a
گچ	ɡ a t͡ʃ
قالب	ɢ ɑː l i b
یاسمن	j ɑː s a m a n
پشت	p o ʃ t e
نسیم	n a s i m
الهه	e l ɑː h e
آیت‌الله	ɑː j a t u l l ɑː h
سرنشین	s a ɾ n i ʃ i n
اغوا	e ɢ v ɑː
خسیس	x a s i s
استقلال	e s t e ɢ l ɑː l
خردل	x a ɾ d a l
خوش	x o ʃ
علاوه	a l ɑː v a
پیرترین	p iː ɾ t a ɾ iː n
زرین	z a ɾ ɾ i n
قند	ɢ a n d
آرزو	ɑː ɾ i z uː
پریستان	p a ɾ i j i s t ɑː n
گودر	ɡ oː d a ɾ
پاره	p ɑː ɾ a
قلم	ɢ a l a m
وضوح	v o z uː h
خاژغان	x ɑː ʒ ɢ ɑː n
برگزیدن	b a ɾ ɡ u z i d a n
کوچه	k oː t͡ʃ a
ازبکستان	o z b a k e s t ɑː n
ارگ	o ɾ ɡ
شپش	ʃ e p e ʃ
باغ‌ها	b ɑː ɢ h ɑː
زان	z ɑː n
فردا	f a ɾ d ɑː
اتفاقاً	e t t e f ɑː ɢ a n
ترگمان	t a ɾ ɡ u m ɑː n
سریدن	s o ɾ iː d a n
صمیمی	s a m i m iː
خوانندگان	x ɑː n a n d e ɡ ɑː n
پژوهش	p a ʒ u h i ʃ
ستبر	s e t a b ɾ
دقیقه	d a ɢ i ɢ a
زیرک	z i ɾ a k
درزی	d a ɾ z iː
پیشمرگه	p e ʃ m a ɾ ɡ e
سورپرایز	s u r p e ɾ ɑ j z
لابد	l ɑː b u d
جنسی	d͡ʒ e n s iː
خروشیدن	x o ɾ uː ʃ iː d a n
طلاق	t a l ɑː ɢ
آخ	ɑː x
ماست	m ɑː s t
گریستن	ɡ e ɾ iː s t a n
بچه	b a t t͡ʃ a
استیون	e s t iː v e n
مرغ‌ها	m o ɾ ɢ h ɑː
اسلام	ʔ e s l ɑː m
پی	p e j
شفقت	ʃ a f a ɢ a t
کبریت	k e b ɾ iː t
ناژو	n ɑː ʒ uː
الماس	a l m ɑː s
شدنی	ʃ o d a n iː
آشوب	ɑː ʃ oː b
ملا	m o l ɑː
قبض	ɢ a b z
پیسه	p a j s a
حضور	h o z uː ɾ
موفقیت	m o v a f f a ɢ iː j a t
سید	s a j j i d
سینا	s iː n ɑː
عموما	o m uː m a n
شکایت	ʃ e k ɑː j a t
خدای	x o d ɑː j
مجلس	m a d͡ʒ l i s
مرداد	m o ɾ d ɑː d
بلال	b a l ɑː l
لهجه	l a h d͡ʒ a
مجموعه	m a d͡ʒ m u ʔ a
خسته	x a s t a
تاج	t ɑː d͡ʒ
فریدون	f e ɾ e i d uː n
رندیدن	ɾ a n d i d a n
هنی	h a n iː
ایمان‌دار	i m ɑː n d ɑː ɾ
تلخ	t a l x
دیو	d e v
قصه	ɢ i s s a
حماس	h a m ɑː s
ترنج	t o ɾ o n d͡ʒ
بیش	b e ʃ
هی	h e j
پرنگ	p e ɾ e n ɡ
میهن‌پرست	m i h a n p a ɾ a s t
پیکار	p a j k ɑː ɾ
ماجرا	m ɑː d͡ʒ a ɾ ɑː
ابد	a b a d
گنجینه	ɡ a n d͡ʒ i n a
حادثه	h ɑː d i s a
باریک‌ترین	b ɑː ɾ iː k t a ɾ iː n
انرژی	a n a ɾ ʒ iː
نو	n a v
دیگ	d e ɡ
میزان	m i z ɑ n
سایه	s ɑː j a
دیم	d e m
چرخه	t͡ʃ a ɾ x a
روغن	ɾ a v ɢ a n
فروغ	f o ɾ uː ɢ
تلاش	t a l ɑː ʃ
غلام	ɢ o l ɑː m
منشار	m e n ʃ ɑː ɾ
حیران	h a i ɾ ɑː n
پیشوا	p e ʃ v ɑ
دیروز	d i ɾ s z
نمایندگان	n a m ɑː j a n d e ɡ ɑː n
شروع	ʃ o r uː ʔ
زره	z e ɾ e h
البته	a l b a t t a
قانون	ɢ ɑː n uː n
مجازات‌ها	m o d ʒ ɑː z ɑː t h ɑː
زاوش	z ɑː v u ʃ
رأی	ɾ a ʔ j
سخنرانی	s o x a n ɾ ɑː n iː
خط	x a t
بردن	b o ɾ d a n
چاپگر	t͡ʃ ɑː p ɡ a ɾ
دماسنج	d a m ɑː s a n d͡ʒ
غافث	ɢ ɑː f e s
ترشک	t o ɾ ʃ a k
فروردین	f a ɾ v a ɾ d iː n
مبهم	m o b h a m
رکورد	ɾ e k o v ɾ d
قشنگ	ɢ e ʃ a n ɡ
حتی	h a t t ɑː
حکم	h o k m
شمعدان	ʃ a m ʔ d ɑː n
نارگیله	n ɑː ɾ ɡ iː l a
تازگی	t ɑː z a ɡ iː
عضوها	o z v h ɑ
مواظب	m o v ɑː z e b
تکواژ	t a k v a ʒ
قبلا	ɢ a b l a n
روسی	ɾ u s iː
جلو	d͡ʒ e l o v
دارو	d ɑː ɾ uː
نتیجه	n a t i d͡ʒ a
خیار	x i j ɑː ɾ
گلی	ɡ o l iː
خربز	x a ɾ b u z
آدم‌ها	ɑː d a m h ɑː
فقط	f a ɢ a t
ثابت‌ها	s ɑː b e t h ɑː
باید	b ɑː j a d
پرتو	p a ɾ t a v
تعریف	t a ʔ ɾ i f
