خیال	x a j ɑː l
سازش	s ɑː z i ʃ
صندوق	s a n d u ɢ
کلیچه	k o l iː t͡ʃ e
دیس	d e s
قاره	ɢ ɑː ɾ a
پوهنتون	p oː h a n t uː n
مهره	m o h ɾ e
شایعه	ʃ ɑː j i ʔ a
گسترده	ɡ o s t a ɾ d e
نادان	n ɑː d ɑː n
خلیفه	x a l i f a
شیردال	ʃ e ɾ d ɑː l
دستار	d a s t ɑː ɾ
سیاح	s a j j ɑː h
اراده	e ɾ ɑː d e
عروس	ʔ a ɾ u s
معجزه	m o ʔ d͡ʒ e z e
هر	h a ɾ
پراکندگی	p a ɾ ɑː k a n d a ɡ iː
عمر	o m a ɾ
چریک	t͡ʃ a ɾ i k
مادرانه	m ɑː d a ɾ ɑː n a
تشکیلات	t a ʃ k i l ɑː t
کاکوتی	k ɑː k uː t iː
خاتم	x ɑː t a m
نامیدن	n ɑː m iː d a n
آغیل	ɑː ɢ iː l
خصومت	x o s uː m a t
بی‌صدا	b e s a d ɑː
قدر	ɢ a d a ɾ
اقلیم	e ɢ l iː m
شمع	ʃ a m ʔ
مشهور	m a ʃ h u ɾ
رشد	ɾ o ʃ d
طرفدار	t a ɾ a f d ɑː ɾ
حفاظت	h e f ɑː z a t
رژیمان	ɾ e ʒ i m ɑ n
نواختر	n a v a x t a ɾ
بی‌وفا	b e v a f ɑː
وهم	v a h m
خواه	x ɑː h
گاش	ɡ ɑː ʃ
وضع	v a z ʔ
مانند	m ɑː n a n d i
شبنم	ʃ a b n a m
نمکین	n a m a k i n
شاهنشاه	ʃ ɑː h a n ʃ ɑː h
پایتخت	p ɑː j t a x t
لات	l ɑː t
پروژه	p e ɾ o ʒ e
سرخ	s o ɾ x
سری	s a ɾ iː
مغرب	m a ɢ ɾ i b
بوقلمون	b u ɢ a l a m u n
کیهان	k a j h ɑː n
خدمت	x e d m a t
مرشدقلی	m o ɾ ʃ e d ɢ o l iː
داروسازی	d ɑː ɾ uː s ɑː z iː
ساده	s ɑː d a
زیبا	z e b ɑː
ان	ɑː n
سلام	s a l ɑː m
ان‌شاءالله	e n ʃ ɑː ʔ a l l ɑː h
آهار	ɑː h ɑː ɾ
یائسگی	j ɑː ʔ i s a ɡ iː
کشتگی	k o ʃ t a ɡ iː
بعل	b a ʔ l
شوق	ʃ a v ɢ
کوره	k oː ɾ a
گیان	ɡ o j ɑː n
امین‌ها	a m iː n h ɑː
کنونی	k o n uː n iː
انگشت	a n ɡ i ʃ t
غصه	ɢ o s s e
جاهل	d͡ʒ ɑː h i l
فرازمینی	f a ɾ ɑː z a m iː n iː
جشن	d͡ʒ a ʃ n
حرص	h e ɾ s
عیب	a j b
گردنبند	ɡ a ɾ d a n b a n d
نوشتن	n a v i ʃ t a n
دارفلفل	d ɑː ɾ f i l f i l
مامانی	m ɑː m ɑː n iː
مثال	m e s ɑː l
رام	ɾ ɑː m
انفجار	e n f e d͡ʒ ɑː ɾ
کی	k a j
جنگل	d ʒ a n ɡ a l
رضا	ɾ e z ɑː
گاه	ɡ ɑː h
قسم	ɢ a s a m
عاصی	ʔ ɑː s iː
افلاطون	a f l ɑː t uː n
یتیم	j a t i m
مسافت	m a s ɑː f a t
عجب	ʔ a d͡ʒ a b
کفش	k a f ʃ
گاراژ	ɡ ɑː ɾ ɑː ʒ
بیمارتر	b iː m ɑː ɾ t a ɾ
پزشک	p e z e ʃ k
گاز	ɡ ɑː z
هرزگی	h a ɾ z a ɡ iː
قفسه	ɢ a f a s e
درخت	d a ɾ a x t
سلجوق	s a l d͡ʒ u ɢ
انقلاب	e n ɢ e l ɑː b
آموزش	ɑː m oː z i ʃ
بحریه	b a h ɾ i j a
زیویدن	z iː v iː d a n
هزینه	h a z e n a
سلسله	s e l s e l e
جمشید	d͡ʒ a m ʃ e d
سازمان	s ɑː z i m ɑː n
ناتمام	n ɑː t a m ɑː m
بهبود	b e h b uː d
فرهنگ	f a ɾ h a n ɡ
کلپ	k l a p
غیر	ɢ e j ɾ
قلع	ɢ a l ʔ
متعلق	m o t a ʔ a l l e ɢ
عطر	ʔ e t ɾ
دهستان	d e h e s t ɑː n
آفرینش	ɑː f a ɾ iː n i ʃ
ستاره‌شناس	s e t ɑː ɾ e ʃ e n ɑː s
خجالتی	x e d͡ʒ ɑː l a t iː
مرگ	m a ɾ ɡ
بیمارترین	b iː m ɑː ɾ t a ɾ iː n
خداحافظ	x o d ɑː h ɑː f e z
آموختن	ɑː m oː x t a n
سرندیپ	s a r a n d iː p
شکستن	ʃ e k a s t a n
واش	v ɑ ʃ
برخوردار	b a ɾ x o ɾ d ɑː ɾ
نژادی	n e ʒ ɑː d iː
خار	x ɑː ɾ
معنوی	m a ʔ n a v iː
رواق	ɾ e v ɑː ɢ
نشدنی	n a ʃ o d a n i
مسئول	m a s ʔ u l
رستوران	r e s t o ɾ ɑː n
عنابی	a n ɑː b iː
بیرق	b a j ɾ a ɢ
پدرام	p a d ɾ ɑː m
خونریزی	x u n ɾ e z iː
زبان	z a b ɑː n
مزنه	m o z n e
خرد	x e ɾ a d
قهوه‌ای	ɢ a h v a ʔ iː
شلوغ	ʃ o l uː ɢ
پرداختن	p a ɾ d ɑː x t a n
ظاهر	z ɑː h i ɾ
خطا	x a t ɑː
قول	ɢ a v l
مؤمن	m o ʔ m e n
جرم	d͡ʒ e ɾ m
عالم	ɑː l a m
بیمناک	b i n m ɑː k
نیزه	n e i z e
پودینه	p u d i n a
آهنین	ɑː h a n iː n
گاهی	ɡ ɑː h iː
بیچاره	b e t͡ʃ ɑː ɾ a
سرنوشت	s a ɾ n a v i ʃ t
باجی	b ɑː d ʒ iː
افرنگ	a f ɾ a n ɡ
مدرنیزه	m o d e ɾ n iː z e
دیسک‌ها	d iː s k h ɑː
پیشه	p e ʃ a
قفل	ɢ u f l
فاحش	f ɑː h e ʃ
مار	m ɑː ɾ
سرگیجه	s a ɾ ɡ i d͡ʒ a
کاهش	k ɑː h i ʃ
گین	ɡ i n
خرس	x e ɾ s
ژکفری	ʒ a k f a ɾ iː
شکال	ʃ e k ɑː l
پرستار	p a ɾ a s t ɑː ɾ
جمال	d͡ʒ a m ɑː l
چیدن	t͡ʃ i d a n
متن	m a t n
صنعتی	s a n ʔ a t iː
شیرین	ʃ i ɾ i n
اهمیت	a h a m i j a t
چپ	t ʃ a p
مرغاب	m o ɾ ɢ ɑː b
شلوغ‌تر	ʃ o l uː ɢ t a ɾ
دوزخ	d oː z a x
عسل	a s a l
بون	b uː n
زنده	z e n d e
تصمیم	t a s m i m
سوگند	s a v ɡ a n d
خانه	x ɑː n a
پیرتر	p iː ɾ t a ɾ
درودن	d o ɾ uː d a n
بنگ	b a n ɡ
سه‌شنبه	s e ʃ a n b e
دقت	d e ɢ ɢ a t
شاهکار	ʃ ɑː h k ɑː ɾ
لاعلاج	l ɑː ʔ i l ɑː d͡ʒ
گلو	ɡ a l oː
رفتار	ɾ a f t ɑː ɾ
پرهیز	p a ɾ h e z
ذات	z ɑː t
کنشگر	k o n e ʃ ɡ a ɾ
تاجیک	t ɑː d͡ʒ i k
فرشته	f a ɾ i ʃ t a
بحران	b o h ɾ ɑː n
منزل	m a n z i l
جعبه	d͡ʒ a ʔ b a
شهرزاد	ʃ a h ɾ z ɑː d
خشاب	x e ʃ ɑː b
ارادت	e ɾ ɑː d a t
گودرز	ɡ oː d a ɾ z
تخته	t a x t a
انتشار	e n t e ʃ ɑː ɾ
مهرداد	m e h ɾ d ɑː d
دریافت	d a ɾ j ɑː f t
عاشق	ɑː ʃ i ɢ
ماله	m ɑː l a
ملاقات	m o l ɑː ɢ ɑː t
نارون	n ɑː ɾ v a n
دشوار	d o ʃ v ɑː ɾ
مسیحی	m a s i h iː
نغمه	n a ɢ m a
پلاستیک	p e l ɑː s t iː k
فکر	f e k
انگلستان	e n ɡ e l e s t ɑː n
اشتباهی	e ʃ t e b ɑː h iː
سامان	s ɑː m ɑː n
آنجا	ɑː n d͡ʒ ɑː
معلوم	m a ʔ l u m
جدول	d͡ʒ a d v a l
آبشار	ɑː b ʃ ɑː ɾ
ابتدا	e b t e d ɑː
مدرسه	m a d ɾ a s a
لب	l a b
آغوش	ɑː ɢ oː ʃ
گیسو	ɡ e s u
عنصر	o n s o ɾ
ابوبکر	a b u b a k ɾ
طیاره	t a j j ɑː ɾ a
نیاز	n i j ɑː z
حیات	h a j ɑː t
جویدن	d͡ʒ a v i d a n
ذرت	z o r a t
زشت	z e ʃ t
گلپر	ɡ o l p a ɾ
ناف	n ɑː f
روزگار	ɾ oː z i ɡ ɑː ɾ
نشستن	n e ʃ a s t a n
گریختن	ɡ o ɾ iː x t a n
چند	t͡ʃ a n d
شانزده	ʃ uː n z d a h
شطرنج‌باز	ʃ a t ɾ a n d͡ʒ b ɑː z
یاقوت	j ɑː ɢ u t
فشردن	f e ʃ o ɾ d a n
صحرا	s a h ɾ ɑː
حاجت	h ɑː d͡ʒ a t
جور	d͡ʒ u ɾ
آلفته	ɑː l u f t a
اسطوره	o s t uː ɾ e
خاکستری	x ɑː k i s t a ɾ iː
تبر	t a b a ɾ
خصوصا	x o s uː s a n
چنگال	t͡ʃ a n ɡ ɑː l
باد	b ɑː d
خواستار	x ɑː s t ɑː ɾ
غیور	ɢ a j u ɾ
طاووس	t ɑː v uː s
سیاره‌ها	s a j ɑː ɾ e h ɑː
ویه	uː j e
بامزه‌ترین	b ɑː m a z e t a ɾ iː n
منگنه	m a n ɡ a n a
خف	x o f
خانگی	x ɑː n a ʔ ɡ iː
موحش	m u h i ʃ
شراب	ʃ a ɾ ɑː b
اتم	a t o m
ادیان	a d j ɑː n
کابل	k ɑː b u l
ده	d a h
نعوظ	n o ʔ uː z
هنوز	h a n oː z
کون	k u n
قسمت	ɢ i s m a t
متحد	m o t t a h e d
مؤسسه	m o ʔ a s s a s e
مناسب	m o n ɑː s e b
زرشکی	z e ɾ e ʃ k iː
بی‌شمار	b e ʃ u m ɑː ɾ
بیابان	b i j ɑː b ɑː n
زال	z ɑː l
زندانی	z e n d ɑː n iː
زیست‌شناسی	z iː s t ʃ e n ɑː s iː
رستم	ɾ o s t a m
آدم	ɑː d a m
پناهندگان	p a n ɑː h a n d e ɡ ɑː n
رنده	ɾ a n d a
قوم	ɢ a v m
ندارد	n a d ɑː ɾ a d
نوم	n oː m
مبارزه	m o b ɑː ɾ a z e
میلادی	m iː l ɑː d iː
شاهزادگان	ʃ ɑː h z ɑː d e ɡ ɑː n
دربار	d a ɾ b ɑː ɾ
مستعمره	m o s t a ʔ m a ɾ e
بیخودی	b i x u d iː
مختلط	m o x t a l e t
شنبلیله	ʃ a m b a l iː l e
چو	t ʃ o v
آتنا	ɑː t i n ɑː
خوک	x uː k
پر	p o ɾ
اورنگ	a v ɾ a n ɡ
حکومت	h o k uː m a t
خارج	x ɑː ɾ i d͡ʒ
تفریح	t a f ɾ e h
پرنده	p a ɾ a n d a
رد	ɾ a d d
پوست	p oː s t
زوو	z v oː
خارجی	x ɑː ɾ i d͡ʒ iː
لنگرگاه	l a n ɡ a ɾ ɡ ɑː h
سنگین	s a n ɡ i n
کشیدن	k a ʃ i d a n
کم‌کم	k a m k a m
غایب	ɢ ɑː j e b
پرویز	p a ɾ v iː z
سقرلات	s a ɢ i ɾ l ɑː t
بدرود	b e d ɾ uː d
وسیع	v a s e ʔ
بلد	b a l a d
ضربان	z a ɾ a b ɑː n
درآمد	d a ɾ ɑː m a d
کم‌مایه	k a m m ɑː j a
غژب	ɢ o ʒ b
کردی	k o ɾ d iː
چلنگر	t͡ʃ e l e n ɡ a ɾ
دیشب	d i ʃ a b
پستان	p e s t ɑː n
فیض	f a j z
طاقت	t ɑː ɢ a t
جبر	d͡ʒ a b ɾ
وکالت	v e k ɑː l a t
ول	v e l
اقتصادی	e ɢ t e s ɑː d iː
علت	e l l a t
شنگار	ʃ a n ɡ ɑː ɾ
وضعیت	v a z ʔ i j j a t
هفده	h a b d a h
فقرا	f o ɢ a ɾ ɑː
چا	t ʃ ɑː
دوش	d oː ʃ
گردیدن	ɡ a ɾ d i d a n
دختر	d o x d e ɾ
جگر	d ʒ e ɡ a ɾ
بارود	b ɑː ɾ uː d
ترک	t a ɾ k
کاغذها	k ɑː ɢ a z h ɑː
قاچاق	ɢ ɑː t͡ʃ ɑː ɢ
عجان	ʔ e d ʒ ɑː n
سوز	s oː z
قیصر	ɢ a j s a ɾ
خالی	x ɑː l iː
ثانیه	s ɑː n i j a
شاهقلی	ʃ ɑː h ɢ u l iː
جفت	d͡ʒ o f t
استقبال	e s t e ɢ b ɑː l
جو	d͡ʒ a v
واقعا	v ɑː ɢ e ʔ a n
باب	b ɑː b
وروجک	v o ɾ uː d͡ʒ a k
جام	d͡ʒ ɑː m
گوساله	ɡ uː s ɑː l e
پلخته	p a l a x t a
زور	z a v ɾ
تأکید	t a ʔ k i d
بعدا	b a ʔ d a n
عکس	a k s
ماه	m ɑː h
عادل	ɑː d i l
چینی	t͡ʃ i n iː
عادت	ʔ ɑː d a t
بیضه	b a j z a
ژم	ʒ a m
کوتاه‌تر	k uː t ɑː h t a ɾ
آسام	ɑː s ɑː m
چیزی	t͡ʃ i z e
نر	n a ɾ
بهاری	b a h ɑː ɾ iː
کلاغ	k a l ɑː ɢ
طب	t e b
صهیون	s a h j u n
آراستن	ɑː ɾ ɑː s t a n
صحنه	s a h n e
کاروان	k ɑː ɾ v ɑː n
رمضان	ɾ a m a z ɑː n
عمیق	a m iː ɢ
دارد	d ɑː ɾ a d
سنان	s e n ɑː n
چای	t͡ʃ ɑː j
ویرایش	v i ɾ ɑː j i ʃ
باردار	b ɑː ɾ d ɑː ɾ
احساس	e h s ɑː s
فانی	f ɑː n iː
آشوب‌ها	ɑː ʃ uː b h ɑː
گنده	ɡ a n d a
مروارید	m o ɾ v ɑː ɾ iː d
خروس	x o ɾ uː s
فوق‌العاده	f a v ɢ o l ʔ ɑ d a
تقصیر	t a ɢ s iː ɾ
ایستگاه	i s t ɡ ɑː h
مستقیم	m o s t a ɢ iː m
باژ	b ɑː ʒ
کره	k a ɾ a
رودخانه	ɾ oː d x ɑː n a
خوشبو	x o ʃ b uː j
یزدان	j a z d ɑː n
فامیل	f ɑː m iː l
یاب	j ɑː b
غم	ɢ a m
بختر	b e x t a ɾ
سرانجام	s a ɾ a n d͡ʒ ɑː m
دلسوز	d i l s oː z
شعر	ʃ e ʔ ɾ
ترساندن	t a ɾ s ɑː n d a n
بی‌مغز	b e m a ɢ z
بالاخره	b e l a x a ɾ e
ارزیدن	a ɾ z i d a n
تاریک‌ترین	t ɑː ɾ iː k t a ɾ iː n
فریب	f a ɾ e b
انگیختن	a n ɡ iː x t a n
خام	x ɑː m
تمرین	t a m ɾ i n
کباب	k a b ɑː b
کاغذ	k ɑː ɢ a z
پوپک	p oː p a k
جوراب	d ʒ oː ɾ ɑː b
اعدام	e ʔ d ɑː m
قاموس	ɢ ɑː m uː s
مختل	m o x t a l
آغاز	ɑː ɢ ɑː z
روشنی	ɾ a v ʃ a n iː
چهره	t͡ʃ e h ɾ a
خشمگین	x a ʃ m ɡ i n
درمنه	d e ɾ m a n e
ترکیدن	t a ɾ a k iː d a n
تعظیم	t a ʔ z i m
لیمو	l i m u
زمستان	z e m e s t ɑː n
مختلف	m o x t a l e f
دنیوی	d o n j a v e
نکاح	n e k ɑː h
ادا	a d ɑː
خوراندن	x o ɾ ɑː n d a n
غافت	ɢ ɑː f e t
بخارا	b o x ɑː ɾ ɑː
کماشیر	k a m ɑː ʃ e ɾ
آگاه	ɑː ɡ ɑː h
مربوط	m a ɾ b u t
استخوان	o s t o x ɑː n
قبر	ɢ a b ɾ
حاصل	h ɑː s i l
ناقص	n ɑː ɢ i s
غار	ɢ ɑː ɾ
مرحله	m a ɾ h a l a
غمناک	ɢ a m n ɑː k
تزیین	t a z j i n
منیژه	m a n iː ʒ a
گلف	ɡ o l f
کریمه	k e ɾ iː m e
سرور	s a ɾ v a ɾ
نانوشته	n ɑː n i v i ʃ t a
سیاه	s i j ɑː h
طبق	t a b a ɢ
اشتراک	e ʃ t e ɾ ɑː k
بازنشسته	b ɑː z n i ʃ a s t a
آفرین	ɑː f a ɾ iː n
نور	n u ɾ
خاموش	x ɑː m oː ʃ
کفگیر	k a f ɡ i ɾ
خسته‌خانه	x a s t a x ɑː n a
واژه‌ها	v ɑː ʒ e h ɑː
نهج	n a h a d͡ʒ
مرمر	m a ɾ m a ɾ
شهوت	ʃ a h v a t
تنها	t a n h ɑː
عنوان	o n v ɑː n
صرف	s e ɾ f
اقلیت	a ɢ a l l i j a t
بوم	b u m
طول	t u l
میهن	m e h a n
دلال	d a l l ɑː l
گروه	ɡ o ɾ uː h
جمله	d͡ʒ o m l e
مقعدی	m a ɢ ʔ a d iː
سنگواره	s a n ɡ v ɑː ɾ a
زین	z i n
فیلیپ	f i l i p
خربوزه	x a ɾ b u z a
تصحیح	t a s h e h
فغفور	f a ɢ f uː ɾ
رخام	ɾ o x ɑː m
قفس	ɢ a f a s
زر	z a ɾ
همه	h a m e
نشان	n e ʃ ɑː n
سخت	s a x t
بیشه	b e ʃ a
هخامنش	h a x ɑː m a n i ʃ
آزردن	ɑː z o ɾ d a n
نکونام	n e k uː n ɑː m
سفینه	s a f i n a
تفلیس	t e f l iː s
شاهنامه	ʃ ɑː h n ɑː m a
کهکشان‌ها	k a h k a ʃ ɑː n h ɑː
بارداری	b ɑː ɾ d ɑː ɾ iː
زیره	z iː ɾ e
برابر	b a ɾ ɑː b a ɾ
یه	j e
شیر	ʃ e ɾ
تیز	t e z
مشکل‌ترین	m o ʃ k e l t a ɾ iː n
کوتاه	k oː t ɑː h
پذیرفتن	p a z i ɾ u f t a n
خاله	x ɑː l a
قو	ɢ u
نیرومند	n iː ɾ uː m a n d
انجام	a n d͡ʒ ɑː m
خیم	x iː m
تعجب	t a ʔ a d d͡ʒ u b
تعلق	t a ʔ a l l u ɢ
نده	a n d a
جماعت	d͡ʒ a m ɑː ʔ a t
سنبوسه	s a m b oː s a
ناراحت	n ɑː ɾ ɑː h a t
بهار	b a h ɑː ɾ
هوش	h oː ʃ
شیرین‌تر	ʃ iː ɾ iː n t a ɾ
آلت	ɑː l a t
دیوانه	d e v ɑː n a
خاتون	x ɑː t uː n
سکه	s e k e
خاموشی	x ɑː m oː ʃ iː
خانوادگی	x ɑː n a v ɑː d a ɡ iː
شغل	ʃ o ɢ l
علم	a l a m
درس	d a ɾ s
آرامی	ɑː ɾ ɑː m iː
مومیا	m oː m i j ɑː
زیاد	z i j ɑː d
وزن	v a z n
درآوردن	d a ɾ ɑː v a ɾ d a n
سرمه	s a ɾ m a
تحصیل	t a h s i l
وقتی	v a ɢ t e
سفیر	s a f i ɾ
خوابگاه	x ɑː b ɡ ɑː h
پادشاه	p ɑː d i ʃ ɑː h
زهر	z a h ɾ
مرکب	m o ɾ a k k a b
شناختن	ʃ e n ɑː x t a n
کرس	k e ɾ s
فرمان	f a ɾ m ɑː n
دردمند	d a ɾ d m a n d
شاد	ʃ ɑː d
برهنگی	b a ɾ a h n a ɡ iː
شهری	ʃ a h ɾ iː
فن	f a n
اخترمار	a x t a ɾ m ɑː ɾ
انزال	e n z ɑː l
صلح	s u l h
مراسم	m a ɾ ɑː s i m
با	b ɑː
تمثیل	t a m s i l
مردانگی	m a ɾ d ɑː n a ɡ iː
موسیقی	m u s i ɢ iː
درفش	d a ɾ a f ʃ
نفر	n a f a ɾ
تولید	t a v l i d
ـی	e
پشمین	p a ʃ m iː n
توریستی	t u ɾ i s t
امین	a m iː n
فاس	f ɑː s
معبد	m a ʔ b a d
شلغم	ʃ a l ɢ a m
خنده	x a n d a
خطه	x a t t a
کنکور	k o n k uː r
پختن	p o x t a n
سالم	s ɑː l i m
ستور	s o t uː ɾ
افشردن	a f ʃ o ɾ d a n
سیستم	s iː s t e m
ای	e j
نوین	n a v i n
مریض	m a ɾ i z
شماریدن	ʃ o m ɑː ɾ iː d a n
باستانی	b ɑː s t ɑː n iː
نار	n ɑː ɾ
نزدیک‌تر	n a z d iː k t a ɾ
شبیه	ʃ a b e h
ثنویت	s a n a v i j j a t
