جریان	d͡ʒ r i ɑ n
کمې	k m eː
سروه	s r oː h ə
قومن	q o m n
پراخې	p r ɑ x e
ټینګار	ʈ i n ɡ ɑ r
آیایا	ɑ i ɑ i ɑ
نو	n o
کوه	k uː h
باکتریاوې	b aː k t r iː aː w eː
مرګاويا	m ə ɾ ɣ ɑ w j ɑ
خرسیو	x r s i w
اېسټونيا	e s ʈ o n j ɑ
اص	ɑ s
ګولساتونکی	ɡ o l s ɑ t o n k i
پلم	p ɪ l m
بوډا	b o ɖ ɑ
ساینسپوهانو	s ɑ i n s p o h ɑ n o
وياړي	w i ɑ ɽ i
حل	h ə l
اورېدل	a w r e d ə l
ويورکې	w i j o r k e
عقل	ʕ q l
وړانګې	w r ɑ n ɡ e
انسانانو	a n s a n a n o
ملیون	m l iː uː n
مطالعه	m t ɑ l e
وشي	w s i
پدی	p ə d i
اوشه	o ʃ a
بابد	b ɑ b d̪
ګرمدیځ	ɡ r m d i ʐ
کوزی	k oː z iː
بیه	b i h e
کولای	k ʊ l ɑ i
راوړه	r ɑ w ɻ a
دوسته	d o s t ə
رنګونه	r n ɡ w n ə
دروبوټ	d r w b w ʈ
ګټورې	ɡ ʈ o r e
انتخاب	ɪ n t ɪ x ɑː b
ټولو	ʈ o l o
دواړه	d̪ o ɑ ɽ e
دوبي	d̪ o b i
ننه	n ə n ə
کښتاندونیزیا	k ʂ t ɑː n d o n iː z iː ɑː
مېښه	m e x a
کېدای	k eɪ d aɪ
ټاکلي	ʈ ɑ k l i
کرون	k ɾ o n
حرارت	x ɾ ɑ ɾ ə t̪
بغری	b a ɣ a r a ɪ
واټن	w ɑ t n
پیروي	p i r o i
ووایم	w o ɑ i m
وکولیشم	w k o l i ʃ m
ډکه	ɖ k h
دوی	d̪ o ɪ
راستنه	r a s t n a
اورلوبه	o r l o b a
ورو	w r o ʊ
اسانۍ	ɑː s ɑː n ə iː
ساعتونو	s ɑ ʕ t u n u
نیشکیبی	n iː ʃ k iː b i
اوارخطاوه	ɑ w ɑ r x t ɑ w ə
غوړ	ɣ oː ɖʐ
انګور	a ŋ ɡ u r
ووایم	w o w ɑ i m
عقلۍ	ʕ q l ə i̯
هوښيار	h u x j ɑ r
ووایم	w o ɑ j m
مساح	m s ɑː ħ
نوي	n a w i
رامینځته	r ɑː m iː n ʈ ə
ډیرو	ɖ i r o
نشئ	n ʂ ə i
اوږدو	ɑ w ʒ d o
پیړیو	p iː ɽ iː w
پوښل	p o ʂ l
شکر	ʂ k r
غوښتنې	ɣ o x t ə n e
خرسد	x r s d
مودې	m u d e
يوولس	j a w o l a s
توازنیی	t o ɑ z n i i
بند	b ə n d
دیوالونه	d i w a l u n h a
ګوره	ɡ o r a
عجبه	ʕ ə d͡ʒ b ə
ونشي	w n ʃ i
نېښ	n ɛ x
پاککیدی	p ɑ k k i d i
ګراوه	ɡ r ɑ w ə
شم	ʃ m
خوزه	x w o z ə
راوړئ	r a w ɽ ʔ
مایو	m ɑ j o
ویښتان	v iː ʂ t ɑː n
غپل	ɣ a p ə l
لاړې	l ɑ r ə
لامبل	l ɑ m b ə l
خورن	x w r n
حبوباتو	ħ b uː b ɑː t u
کوو	k o w
چوپړ	t͡ʃ o p ə ɻ
بیه	b i h
یوهلښته	j o h l ʂ t ə
بدنروغ	b ə d n r o ɣ
غپول	ɣ a p a w ə l
سوډان	s o ɖ ɑ n
داسې	d ɑ s e
يونی	y u n a i
اتيا	a t̪ j ɑ
وړاندې	w ɻ ɑ n d e
سړي	s ə ɽ i
خوبۍ	x o b ə i
څلورم	ʂ l o r m
ټوکه	ʈ o k a
مطالعه	m ʊ t ɑː l ʕ ə
ملګرې	m ə l ɡ ə r e
اوږه	e ʒ a
نيلي	n i l i
مودې	m o d ə i̯
درزونه	d ə r z u n ə
عرب	ʕ r b
احمده	ɑː h m ə d ə
ورولم	w a r w a l ə m
راته	r ɑ t ə
ووهي	w w ə h i
کان	k ɑː n
کسوویلزه	k s uː w iː l z h
ځواک	d͡z w ɑ k
باغ	b o ɣ
والونه	w ɑ l o n ə
قرآن	q ɾ ɑ n
پاڼه	p ɑ ɳ a
لرئ	l ə r ʔ
ترسره	t r s r ə
کړل	k ɻ ə l
انسانانو	ɑ n s ɑ n ɑ n o
سبزیو	s b z i w o
کسانو	k s ɑː n uː
دروازه	d r w ɑ z a
جکړ	d͡ʒ a k a ɽ
خوښشوم	x w ɔː ʂ w ə m
جوړې	ʤ o ɻ e
لرغونی	l ə r ɣ oː n iː
بوټپوهنه	b u ʈ p o h ə n a
لاسه	l ɑ s ə
پټي	p ʈ i
عین	ʕ i n
ډبلده	ɖ b ə l d ə h
مسموم	m ə s m o m
رسیدلی	r ə s i d ə l i
ځلانده	t͡s l ɑ n d a
بارکړې	b ɑː r k ɽ e
يوهنخيتار	j o h ə n x i t ɑ r
پیرودلو	p i r o d̪ l o
دويم	d̪ w a i m
اخيستل	a x i s t ə l
وچلوم	w ə t͡ʃ l o m
بریا	b r iː ɑː
اندیښنه	a n d i x n h
شدی	ʃ d i
سيلۍ	s i l ə i
تېر	t̪ ɛ r
ګل	ɡ w ə l
شنو	ʃ n w
بدنروغ	b d n r oː ɣ
توازن	t o ɑ z n
سورپوستکي	s o r p o s t k i
کشف	k ʃ f
خوامې	x w ɑ m e
سړییم	s ɽ i j m
وټاکي	w t ɑ k i
کتاب	k i t̪ ɑ b
لویو	l oː iː o
کلکوالى	k l a k w ɑ l a ɪ
سلطنت	s ə l t̪ n ə t
ډاډ	ɖ ɑ ɖ
تنظیموي	t n z i m o i
سورخالو	s o r x ɑ l o
ویې	w iː e
آسانۍ	ɑ s ɑ n ə i
دهلیزو	d̪ a h l i z o
ځنګل	d͡z ə ŋ ɡ ə l
لامبو	l ɑ m b o
نزدې	n i z d e
ونیسي	w ə n iː s i
شی	ʃ i
اوش	o ʃ
اوریالته	a u r iː ɑː l t ə h
شا	ʃ ɑː
دیخ	d iː x
اوښسپورو	ɑ w ə x s p ɔ ɾ w
اوریدلو	ɑ w r i d l o
ووینه	w o w i n ə
هڅې	h ə t͡s e
لنډ	l n ɖ
ذکر	z ɪ k ə r
خوښشوم	x w ɔ ʂ w o m
هڅکه	h a t͡s k a
ټبر	ʈ a b a r
ګنډل	ɡ a n ɖ ə l
څښتن	ʈʂ x t n
اړینه	ɑ ɽ i n ə h
يوه	j o h e
مرغۍ	m ɾ ɣ e
کېږ	k e ʐ
ښکاره	x k ɑ r a
اوږده	o ʊ ʐ d ə
کیفیت	k i f i t
نودا	n u d ɑ
جدي	ʤ ə d i
موندلو	m u n d ə l ə w
پېړۍ	p e ɻ ə i
موټرد	m o ʈ r d
ساتونکو	s a t o n k o
کېږ	k e ʐ
ډنډ	ɖ a n ɖ
وينم	w i n ə m
واورېد	w a w r e d
ریګ	r iː ɡ
سمندر	s ə m ə n d̪ ə r
پوهیږي	p o h i ʐ i
میاشتې	m j ɑ ʂ t e
اوسیده	ɑ o s i d a
هرحال	h ə ɾ h ɑ l
اشخاصو	ɑ ʃ x ɑ s ə w
وېښته	w e x t ə
کاګل	k ɑ ɡ ə l
بادول	b ɑ d a w ə l
هګۍ	h ə ɡ ə i
پرواۍ	p r w ɑ e
وياړي	w i j ɑ ɽ i
رسیږي	r s i ʐ i
خانو	x ɑ n o
رسنۍ	r ə s ə n a i
ورسید	w o r s i d
نېښ	n eɪ ʂ
ټاکلې	ʈ ɑ k ə l e
کړکۍ	k ə r k ə j
هوښیاره	h o x j ɑ r ə
زرګونو	z ə r ɡ uː n o
ماتيږي	m ɑː t̪ iː ʐ iː
څیړنې	ʂ i r n e
اويو	o w j o
محاسبې	m ħ ɑ s b ɛ
دلی	d̪ l iː
کوونکی	k o w o n k i
استراحت	ɑ s t r ɑ h ə t
هوښیارییب	h o ʂ j ɑ r i j b
سکه	s a k a
بدپوری	b ə d̪ p o r a ɪ
ولاړیم	w l ɑ r i m
څیړنې	ʂ iː r n e
ناروغۍ	n ɑ r w ɣ e
دواړه	d oː ɑː ɽ ə
سوله	s u l h a
پلورنځي	p ə l o ɾ n d͡z i
زڼکی	z ɘ ɳ k ɑ i
ککړ	k k ɻ
ژوپوهنه	ʒ o p o h ə n a
هوښيارزیرک	h ʊ x j ɑː r z iː r k
پرتوګ	p a r t̪ u ɡ
ځکمی	ʈʂ k ə m i
اورګاډی	o r ɡ ɑ ɖ a ɪ
وګټو	w ɡ ʈ w ə w
نیمه	n i m ə
دب	d ə b
ښخو	x x o
توده	t̪ a w d̪ a
قطب	q ʊ t b
بډایه	b ɖ ɑː j ə
بربنډ	b ə r b ə ŋ ɖ
چیغه	tʃ iː ɣ ə
خواشينی	x w ɑ ʃ i n a i
احمد	ɑː h m ə d
اېخ	e x
خپله	x p ə l ə
کابل	k ɑ b ə l
اوښاوخره	ɑ w ə x ɑ w x r a
ایستل	ɑ j s t l
کاپيوره	k ɑ p i w a r a
توان	t o ɑ n
ویښتان	w iː x t aː n
شاته	ʃ ɑ t ə
نفرت	n ʊ f r ʊ t
شهزادګۍ	s h z a d g e
مدیر	m d i r
کینم	k iː n ʊ m
وېښتان	w e ʃ t̪ ɑ n
اسانه	a s ɑ n a
کالنی	k ɑ l a n a i
دوسته	d ʊ s t ə
ګڼي	ɡ ə ɳ i
ګازونه	ɡ ɑ z u n e
شامل	ʃ ɑː m l
پايله	p ɑ i l a
موټر	m o ʈ r
لا	l ɑ
پناه	p ə n ɑː h
پلورنځي	p l o r n ʐ i
منټ	m ɪ n ə ʈ
راټولیږي	r ɑː ʈ oː l iː ʐ iː
ويلواه	w i l w ɑ h
اثر	ʔ ə θ r
واخیستلاړل	w ɑ x i s t l ɑ ɽ l
مطلب	m ə t̪ l ə b
خوخرغمجن	x w x r ɣ m ʤ n
لهشکه	l h ʂ k ə
ناوړه	n ɑ w ɽ ə
میرزا	m i r z ɑ
درېيمه	d ə r e j m ə
زېږېدل	z e ɡ e d ə l
لاړل	l ɑ r ə l
نیمه	n i m ə
قطر	k a t ə r
مړشو	m ɔ r ʃ ʊ
څلور	t͡s a l o r
کیمیاوي	k i m i ɑ w i
یاد	j ɑː d
کو	k o
بيا	b j ɑ
زهرجن	z ə h r j ə n
چلولو	t͡ʃ l w l w
بېړۍ	b e ɽ ə i
وهي	w ə h i
ډا	ɖ ɑ
اويم	o j ə m
تادل	t aː d l
انتقال	a n t q a l
دلیلونه	d ə l iː l oː n ə
موږ	m i ʒ
کالي	k ɑ l i
اغږم	a ɣ a ʐ ə m
ویج	w i ʤ
شهزادګۍ	ʃ ə h z ɑ d ɡ e
ټوکو	ʈ oː k oː
آزاد	ɑ z ɑ d
واقعادا	w ɑ q e ɑ d ɑ
ګرځول	ɡ ə r d͡z a w ə l
خوندي	x o n d i
بندول	b a ŋ d̪ ə w ə l
همبرداشت	h ə m b ə r d ɑ ʂ t
نشوه	n ʃ o a
کانټینرونه	k ɑː n ʈ iː n r w n ə
بهېږم	b a h e ɡ ə m
راتلونکی	r a t l w n k i
څښم	ʦ ʊ m
ډډه	ɖ ɖ ə h
کار	k ɑ ɾ
ویجاړونکی	w iː d͡ʒ ɑː ɻ o n k i
حیرانتیا	ħ iː r ɑː n t iː ɑː
کونج	k w ə n̪ d͡ʒ
شی	ʃ i
ملګريه	m l ɡ r iː ə
غوړ	ɣ o ɽ
حلدینود	ħ l d i n o d
تړلکیدی	t ɖʐ l k iː d iː
اوږ	o ʊ ʐ
اورېدلي	ɑ o r e d l i
شالي	ʃ ɑ l i
ستړیا	s t ɻ i ɑ
څښاک	t͡s x ɑ k
دماغکې	d ə m ɑ ɣ k e
نیشکیبی	n i ʂ k i b i
هټۍ	h t e
ملګری	m ə l ɡ ə r a i
ټینګار	t̪ i ŋ ɡ ɑ ɾ
شونیه	ʃ o n iː a
مسله	m ə s l ə
زړونو	z r uː n uː
ویښته	w iː x t ə
جوړې	j o ɻ ə i̯
وکړئیا	w k ɽ ə i ɑ
غټ	ɣ a ʈ
شیشې	ʃ i ʃ e
اخ	a x
اومامي	u m ɑ m i
خبرې	x b ʊ r ə i
نوم	n o m
زیانمنوي	z i ɑ n m ə n o w i
میرمن	m i r m ə n
ثابته	θ ɑː b ə t ə
ونه	w ə n a
نړۍ	n ə ɽ ə i
ماشین	m ɑ ʃ i n
تادې	t ɑː d ə
ماته	m ɑ t ə
تېروتل	t̪ e r w a t̪ ə l
ګوړه	ɡ w ə ɽ a
اخلم	a x l ə m
ماشی	m ɑ ʃ i
بحر	b ħ r
ځمکه	t͡s m k e
ډکتاج	ɖ k t a ʒ
راغلی	r ɑ ɣ l i
آرام	ɑ r ɑ m
تودوخي	t ə w d u x i
لوبغاړې	l o b ɣ ɑ ɽ ɛ
لاريون	l ɑ r j u n
نجونې	n ə d͡ʒ uː n e
بخښل	b a x ə l
بونا	b o n ɑ
بيه	b i j e
مياشت	m j ɑ ʃ t̪
ډګرونو	ɖ ə ɡ ɾ o n o
غوږ	ɣ w a ɡ
پوښتلڅه	p w x t l ʂ ə h
مخوېينه	m ə x w e j ə n a
ډک	ɖ a k
همبرداشت	h m b r d ɑ ʂ t
جګړه	d͡ʒ ə ɡ ə ɺ ˞ a
کړو	k ɽ u
دکار	d k ɑ r
مطالعه	m ə t̪ ɑ l ɛ h ə
چیغې	t͡ʃ i ɣ ɛ
خوبي	x uː b i
وي	w i
نیم	n i m
وړيا	w ə ɻ j ɑ
کتلرامين	k ə t ə l ə r ɑ m i n
خوښي	x o ʂ i
حرارت	x r ɑː r ʊ t
غږېدل	ɣ a ɡ e d̪ ə l
بدمخی	b ə d m ə x a i
لاندیښمن	l ɑː n d i x m ə n
اوسېدونکې	o s e d̪ u n k e
اواز	ɑ w ɑ z
اوږد	u ɡ d̪
راټولیږي	ɾ a ʈ u l i ʐ i
خرس	x r s
پتنګ	p a t̪ a ŋ ɡ
هیڅوک	h iː ʈ͡s w ə k
اوږ	o ʐ
حکیم	h k i m
بلکانټینر	b l k ɑː n t iː n r
ملیون	m l iː w n
ګډېدل	ɡ a ɖ e d ə l
اواز	ɑ w ɑ z
استراحت	a s t r a h t
طبیعي	ʈ b iː ʔ iː
او	a w
ګټل	ɡ a ʈ ə l
اووه	u w ə
لوڅ	l u t͡s
مترو	m ə t r oː
سرو	s r o
بازو	b ɑ z u
وګوره	w ə ɡ u r ə
وترنرۍ	w t r n r ɛ
ویلو	w iː l uː
بدي	b ə d i
ماتی	m ɑː t iː
روغتون	r o ɣ t̪ u n
زرګونو	z ə r ɡ u n o
کڅوړو	k ʈʂ oː ɖʐ oː
ښکار	x k ɑ r
ویلزه	w i l z ə
روښانه	r o x ɑ n a
غواړي	ɣ o ɑ ɽ i
نوخر	n o x ə r
منځنی	m ə n d͡z ə n ə i
مونږ	m u n ɡ
منشي	m n ʂ i
راغله	r ɑː ɣ l ə
حللار	h l l ɑː r
افرادو	ɑ f r ɑ d o
لوري	l uː r i
بولم	b o l ə m
خوا	x w ɑ
تکیه	t̪ ə k i j ə
ملکه	m l k ɛ
یوربشې	j o r b ə ʂ e
کوبا	k u b ɑ
برابر	b a r ɑ b a r
غنمو	ɣ n ə m o
هاضمې	h ɑ ʕ m ə i̯
ناروغ	n ɑ r o ɣ
ميليون	m i l j u n
ماښامه	m ɑː x ɑː m a
کنګل	k n ɡ l
مننې	m ə n ə n e
کلمبیا	k l m b i ɑ
ولېږل	w o l e ʐ l
کونه	k w ə n a
لمن	l a m ə n
سورلنډی	s u r l ə n ɖ a i
سپنج	s p ə ŋ d͡ʒ
بهېدل	b ə h e d ə l
کوچنی	k u t͡ʃ n a i
لوین	l w iː n
وساتی	w s ɑ t i
شډل	ʃ ə ɖ ə l
بڅرکی	b ə t͡s ə r k a ɪ
ماو	m a w
مشروباتو	m ə ʃ ɾ o b ɑ t̪ o
تقویم	t q w iː m
لوړوي	l o r o j
لړه	l ə ɽ a
وضعیت	w z ʕ i t
خل	x ə l
حیواناتو	h j w ɑ n ɑ t̪ o
انا	a n ɑ
کیند	k i n d
اخته	a x t̪ a
لږ	l ə ɡ
بزګرې	b z ɡ r e
کبانو	k b ɑ n o
معلومه	m a l o m h
میوې	m i w e
ټينګ	ʈ i ŋ ɡ
ډله	ɖ a l a
اپارتمان	ɑ p ɑ ɾ t̪ m ɑ n
اواز	o w ɑ z
اوربشې	ɑ w ɾ b ʃ ɛ
مغز	m ɣ z
بکس	b ə k s
پوستکی	p w s t k i
ډیرو	ɖ i r ʊ
اوړي	oː ɽ iː
شا	ʃ ɑː
اوښسپورچی	ɑ w x s ə p ə r t ʃ i
وويل	w o i l
ښکارکوونکو	x k ɑː r k w w n k w
دی	d̪ a i
جګړن	d͡ʒ ə ɡ ɺ ˞ ə n
دروغویلو	d̪ r o ɣ o w i l o
شپې	ʃ p eː
مرګ	m a r ɡ
دریم	d ə r i m
سلطنت	s ə l t ə n ə t
پامیی	p ɑː m iː j
مطلب	m ə t̪ l ə b
دلیلونه	d l iː l uː n ə
مشرانو	m ʃ r ɑ n o
بيول	b i w ə l
درنه	d̪ r ə n a
کوه	k o h
بلې	b l e
بریالۍ	b ɾ j ɑ l ɛ
لام	l ɑː m
آرام	ɑː r ɑː m
ورسیده	w r s i d h
اونا	ɑ w n ɑ
پاکوونکو	p aː k uː w n k u
بېلولو	b e l o l o
همغږي	h ə m ɣ ʐ i
بارکړم	b ɑ r k ɻ m
شاته	ʃ ɑː t ə h
شاګردانو	ʃ ɑ ɡ ə r d ɑ n o
صنایعو	s n ɑ j ʕ o
خوبڅخه	x o b ʦ x ə
غوا	ɣ w ɑ
کوټ	k o ʈ
شاملیدو	ʂ ɑ m l i d w o
حوضڅخه	ħ o ʈ͡s ə x a
کیږم	k i ʂ m
لوبېدل	l o b e d ə l
اسانۍ	ɑ s ɑ n ə i̯
خوري	x o r i
قوماندانییر	q w m ɑ n d ɑ n i j r
سړییم	s ɻ i i m
بوټان	b u ʈ ɑ n
توازن	t w ɑː z n
ټاکلي	ʈ ɑː k l i
کتلرامين	k t l r a m i n
روسيه	r u s j a
سلطنت	s ə l t̪ n ə t
درلودله	d ə r l u d ə l ə
درلوده	d r l o d ə
ولاړیم	w ə l ɑ r i m
چونګښې	t͡ʃ o ŋ x e
مشرانوجرګه	m ə ʃ ə r ɑ n o d͡ʒ a r ɡ a
کړل	k ʊ r l
ورکړحمي	w o r k ɻ ħ m i
داتوازن	d ɑ t w ɑ z n
دادېوالو	d ɑː d e w ɑː l o
نړیوالو	n ɻ j w a l o
غاړې	ɣ a r e
حللاره	ħ l l ɑː r ɛ
غریب	ɣ r i b
میاشتې	m iː ɑː ʂ t e
غړی	ɣ ə ɽ a ɪ
ییه	j i ə
مينه	m i n a
رامين	r ɑ m i n
پوهنتونو	p o h n ə t o n o
پیښیږي	p i ʂ i ʐ i
راولې	r ɑ w ə l e
دادېوالو	d̪ ɑ d̪ e w ɑ l o
زمانېښد	z ə m ɑː n e x d
هلکغمجنشو	h l k ɣ m d͡ʒ n ʃ u
اشاره	ɑː ʃ ɑː r ə
زیاتې	z i ɑ t ɛ
ستاسې	s t ɑ s e
کبانو	k ə b ɑː n o
لوري	l o r i
خطبقه	x ə t̪ b ə q ə
ټماټر	ʈ a m ɑ ʈ ə r
ښکلی	x k w ə l a i
جالڅخه	d͡ʒ ɑ l ʈ͡s ə x ə
ناک	n ɑ k
وګړپوهنه	w ə ɡ ə ɻ p o h ə n a
توتي	t̪ u t̪ i
بنګېدل	b ə ŋ ɡ e d ə l
هوښیار	h ə w x i ɑ r
مطلب	m t l b
رسولی	r ə s u l i
اغیزمنه	ɑ ɣ i z m ə n ə
اوښسپورچی	ɑ w x s p o r t͡ʃ i
حوضپوری	ħ o s p o r i
لار	l ɑ r
ګۍ	ɡ e
نمونځ	ⁿm u ŋ d͡z
سړو	s ʊ r o
کوئ	k w ɑ i
قطارونو	q t ɑː r uː n uː
اتله	a t̪ ə l a
وکړم	w k ɻ m
تیروي	t i r o i
کسوویلزه	k s u w i l z a
آيرلنډ	ɑ j r l ə n ɖ
ښار	x ɑ r
برې	b ɾ e
ګلانو	ɡ l a n u
دروغویل	d ə r o ɣ o w i l
ځواب	ʣ w ɑ b
خواږه	x w ɑ ɡ ə
پیسې	p i s e
ګېنډی	ɡ e n ɖ a ɪ
كره	k a r a
مل	m ə l
لېونی	l e w a n a i
تقویم	t ɑ q w i m
دېګلی	d̪ e ɡ l a ɪ
ځایه	ʐ ɑː j ə
دریم	d ə r i m
یوازې	y o a z e
مخره	m x r ə
اپارتمان	ɑ p ɑ r t ə m ɑ n
درلودو	d r l o d o
زینو	z iː n o
ګورمنوکله	ɡ o r m n o k l e
نویمنځ	n o w i m n ʂ
ښاد	ʂ ɑ d
اېکوادور	e k w ɑ d o r
ام	ɑ m
مخالفت	m x ɑ l ə f t
مګردا	m ɡ r ə d ɑ
مارکیټ	m ɑ r k i ʈ
حمامیا	ħ m ɑ m i ɑ
بوتله	b oː t l ə
تولید	t uː l iː d
ډاکټرانو	ɖ ɑː k t r ɑː n o
یوسف	i o s f
ډولهمېږيان	ɖ o l ə m ʐ i ɑ n
پرانستل	p r ɑː n s t l
نفرتوز	n f r t o z
تاسوو	t aː s uː
غوښې	ɣ o x ɛ
کینم	k i n m
کېږ	k e ʐ
پوهیدم	p w h i d m
خاندي	x ɑ n d i
برېت	b r e t̪
ترمنځ	t ə r m ə n ʐ
غر	ɣ a r
تیریږي	t̪ i r i ʐ i
وئ	w ə i
وروسته	w o r o s t ə
ځواب	ʐ o ɑ b
پوهنه	p o h ə n a
وزن	w z n
نېغه	n e ɣ a
شا	ʃ ɑ
قاموس	k ɑ m o s
وړ	w ə ɻ
حوضته	ħ o z t ɑ
شو	ʃ oː
هیوادونه	h iː w ɑ d o n a
وزن	w z n
ګورې	ɡ o r e
تند	t ə n d
اوبوته	ɑ w b w t̪ ə
کیله	k i l ə
خپلیغوجلی	x p l iː ɣ uː d͡ʒ l i
خوه	x w ə h
داتمو	d ɑ t m o
لاملکیدی	l ɑ m ə l k i d i
انګړ	ɑ n g ɻ
ژبکۍ	ʒ a b a k ə i
غورځولې	ɣ o r ʒ o l e
کړئیا	k ɹ ə iː ɑː
سوټک	s o ʈ a k
سهارریما	s ə h ɑ r r i m ɑ
ډای	ɖ ɑ i
وهي	w h i
جګ	d͡ʒ ɪ ɡ
ورځې	w ə r ʒ e
شور	ʃ uː r
اوبه	o b ə
کڅوړو	k ʈ͡ʂ o ɽ o
سمیر	s ə m iː ɾ
دښته	d ʂ t ə
ویلز	w i l z
تنور	t̪ ə n u r
سوکالۍ	s o k ɑ l e
عجبه	ʕ ɪ ʤ b ə
ویده	w iː d ə
وه	w ə
اوری	a u r iː
مېخ	m e x
پخول	p a x a w ə l
لری	l ə r iː
کړي	k ə ɽ i
مغروره	m ə ɣ ɾ uː ɾ ə
ښکلیدیزه	ʂ k l i d i z ə
ونې	w n ɛ
بڼکی	b ə ɳ k a ɪ
ړومبی	ɺ ˞ u m b a i
یمنده	i m n d a
کړه	k ɻ ə
ناروغ	n a r w ɣ
ښځې	x ʈʂ e
ددې	d ə d e
تعقیبکړه	t ʕ ɑ q i b k ɽ ə
ويورکې	w j o r k e
فوټبال	f o ʈ b ɑ l
وخو	w o x o
غاړې	ɣ ɑː r ə
جنګيالی	d͡ʒ ə ŋ ɡ j ɑ l a i
انسان	ɑ n s ɑ n
سورپوستکي	s w r p w s t k i
کوی	k w i
شئ	ʃ ɑː iː
زهر	z ʊ h r
صنعت	ʂ n ʕ t
غوبه	ɣ o b a
ونيو	w n i w
خپلو	x p ə l o
کونج	k o u n d͡ʒ
ږغېدل	ʐ a ɣ e d ə l
سترګې	s ə t ə r ɡ e
مړینې	m ɽ i n ə
بدلاری	b a d l ɑ r a i
سور	s u r
زهرجن	z h ɾ d͡ʒ n
لور	l o r
ونیول	w ə n i o l
يم	j ə m
زرغون	z ə r ɣ u n
زوړ	z w r
اوښانله	ɑ o x ɑ n l a
ډریور	ɖ r ɪ j ə r
مشر	m ə ʃ r
دعوه	d̪ ɑ w a
پټي	p ʈ i
ښوونکی	x o w u n k a ɪ
خيدک	x a i d ə k
ښود	x u d
پايول	p ɑ y a w ə l
غله	ɣ l ə
ویښتانو	w i ʂ t a n o
ایستلو	ɑ j s t̪ l o
داد	d ɑ d
زهرا	z ə h r ɑ
ژر	ʐ ɾ
کلونو	k l o n o
تیریدو	t iː r iː d u
ډېرې	ɖ e r e
زیرمه	z i ɾ m h a
اندېښمن	ɑ n d̪ e x m n
لیده	l iː d ə
کول	k a w ə l
اوسیدونکو	ɑ w s i d w n k w
دېو	d̪ e o
زیانونو	z i ɑ n o n o
لیوالتیا	l j o w ɑ l t j ɑ
کېیو	k eɪ j oː
سبب	s ə b ə b
نشي	n ʃ i
همبرداشت	h m b r d ɑ ʃ t
لورته	l oː r t ə
چارې	t͡ʃ ɑ ɾ ɛ
کېو	k eː o
مترو	m ə t r o
نومونه	n o m u n e
ساعتونو	s ɑ ʕ t w n w
اسماني	a s m ɑ n i
منظم	m ə n z̪ ə m
ترشا	t ə r ʃ ɑ
خبرد	x b r d
زهرجن	z ɛ h r d͡ʒ n
تښتید	t ʂ t i d
نوۍ	n w ə i
