سائبان	s a: iː b a: n
دکھانا	d ɪ kʰ a: n a:
بلاآواز	b a l a: a: ʋ a: z
انوکھا	ə n oː kʰ a:
لکژری	l ʊ k z ʊ r iː
شہزادہ	ʃ ə ɦ z a: d a:
اسپیشلسٹ	ə s p eː ʃ l ɪ s ʈ
مے	m ɛː
ادب	ɪ d b
گھڑی	ɡʰ ə ɽ iː
ایرلائینس	ɛː r l aɪ n s
بھرت	bʰ ə r t
مفتی	m ʊ f t iː
مقتول	m ʊ q t uː l
بیلاروس	b eː l a: ɽ uː s
خدا	x ʊ d a:
مواقع	m ə ʋ a: q eː
سنوار	s ʊ n ʋ a: r
تاپنا	t a: p n a:
انسیت	ɪ n s iː t
دیا	d ɪ j a:
ریحان	r eɪ ɦ a: n
غلبہ	ɡʰ ʊ l b a:
قرمزی	q ɪ ɽ m ɪ z iː
مت	m ə t
برف	b ɛː ɽ f
ایشن	eɪ ʃ ʊ n
ضرور	z ə ɽ uː ɽ
عنب	ɪ n eː b
خلق	x ə l q
روزنامہ	ɽ oː z n a: m ə
بچپن	b ə t͡ʃ p ə n
تال	t a: l
توبہ	t ə ʊ b a:
مایاوتی	m aː j aː ʋ ə t iː
برما	b ə ɽ m a:
سکو	s k uː
کلومیٹر	k ɪ l oʊ m iː t ə ɽ
محراب	m ɪ ɦ ɽ a: b
راہبہ	ɽ a: ɦ ɪ b a:
اجنبی	ə d͡ʒ n ə b iː
یہودنی	j ə ɦ uː d ɪ n iː
روایت	r ʋ a: j ə t
سلجھ	s ʊ l d͡ʒ ɦ
العرفائ	ə l a ɽ f a: ɪ
چپل	t͡ʃ ə p ə l
آزادی	a: z a: d iː
متوجہ	m ʊ t ə ʋ ə d͡ʒ d͡ʒ ʊ ɦ
باون	b a: ʊ n
استاد	ʊ s t a: d
اتھان	ʊ t tʰ a: n
مفاہمت	m ʊ f a: ɦ ɪ m ə t
کھانی	kʰ a: n iː
ٹورنمنٹ	ʈ ɔː r n m ə n ʈ
لحاظ	l ɪ ɦ a: z
کیسی	k eɪ s iː
دھن	dʰ ʊ n
ہمنوائی	ɦ ə m ‿ n ə ʋ a: iː
آخرت	a: x ɪ ɽ ə t
چشتی	t͡ʃ ɪ ʃ t iː
تندرست	t ə n d ʊ ɽ ʊ s t
ہوا	ɦ ə ʋ a:
بینالاقوامی	b eɪ n a: l a: q ʋ a: m iː
ہنوز	ɦ ə n oː z
پنجاب	p ə n d͡ʒ a: b
گائیڈنس	ɡ a: iː d n s
تھوکنا	tʰ uː k n a:
سوار	s ʋ a: ɽ
اسپاٹ	ɪ s p a: ʈ
علامت	a ʊ l aː m a t
خودمحتار	x ʊ d m ʊ ɦ t aː ɽ
ایمباسیٹرس	ɪ m b a: s iː ʈ ʊ ɽ s
مارکس	m a: ɽ k s
شکایت	ʃ ɪ k a: j ə t
فرار	f a r aː r
منصور	m ə n s ʊ ɽ
سات	s a: t
اسکینڈلس	ə s k iː n d ə l s
آلنگن	a: l ɪ ŋ ɡ ə n
گنگ	ɡ ʊ ŋ ɡ
مالیت	m a: l iː t
اسپانچ	ɪ s p a: n t͡ʃ
اگان	ə ɡ a: n
طاقتور	t a: q t ʋ ɔː ɽ
شجر	ʃ ə d͡ʒ ə ɽ
سونگھ	s uː ŋ ɦ
کونکنی	k uː n k n iː
فریدآباد	f ə r iː d a: b a: d
حسنی	ɦ ə s n iː
نیم	n ɪ j ə m
گاڑ	ɡ a: ɽ
کب	k a b
معالجہ	m a a a: l ɪ d͡ʒ a:
جاپان	d͡ʒ a: p a: n
پٹرولیم	p a t ɽ oː l iː m
اساس	ʔ ə s a: s
شرینگر	ʃ ɽ iː n ə ɡ ə ɽ
پٹاخا	p ə ʈ a: x a:
رگھوناتھ	r ʊ ɡʰ oʊ n a: tʰ
ترجمان	t ə ɽ d͡ʒ ʊ m a: n
دیش	d eː ʃ
تفصیل	t ə f s iː l
میتو	m iː t ʊ
میوہ	m eː ʋ a:
گیا	ɡ ə j a:
بظاہر	b ə z a: ɦ ɪ ɽ
بادامی	b a: d a: m iː
کس	k ʊ s
اشارہ	ɪ ʃ a: ɽ a:
فراخ۔دل	f ɽ a: x d ɪ l
خدمت	x ɪ d m ə t
رنگت	ɽ ə ŋ ɡ ə t
آزمانا	a: z m a: n a:
سنا	s ʊ n a:
دامودر	d a: m uː d a r
اور	ɔː ɽ
صبح	s ʊ b ɦ
کھنن	kʰ ə n ə n
قلعہ	q ɪ l a:
شکایات	ʃ iː k aː j aː t
بیدی	b eɪ d iː
جیت	d͡ʒ iː t
طاقت	ʈ a: q ə t
پرمیشور	p ɽ ə m iː ʃ ɔː ɽ
گجرات	ɡ ʊ d͡ʒ ɽ a: t
سلاح	s ɪ l a:
خسرو	x ʊ s ɽ oː
بارش	b a: ɽ ɪ ʃ
سینکڑوں	s eː n k ə ɽ oː n
تمھارا	t ʊ m a: ɽ a:
نافذ	n a: f ɪ z
منگوانا	m ə n ɡ ʋ a: n a:
پڑھنا	p ə ɽʰ n a:
بدلنا	b ə d ə l n a:
مقامی	m ʊ q a: m iː
میکسیکو	m eː k s iː k oː
چھتری	t͡ʃʰ ə t ɽ iː
افزائش	ə f z a: ɪ ʃ
غرور	ɣ ʊ ɽ uː ɽ
جسونت	d͡ʒ ʊ s ʊ n t
نمکین	n ə m k iː n
جامعہ	d͡ʒ a: m ɪ ʔ a:
اگرچیکہ	ə ɡ ə ɽ t͡ʃ iː k ɛː
دانش	d a: n ɪ ʃ
ہرانا	ɦ ə ɽ a: n a:
پڑھ	p ɽʰ
بارہا	b a: ɽ ɦ a:
ایڈس	a: iː d s
مقبوضہ	m ə q b uː z ə
اڑھا	a ɽʰ a:
گمانا	ɡ ʊ m a: n a:
زبردستی	z ʊ b ɽ d ʊ s t iː
پورہ	p uː r a:
قدر	q a d r
ساریامی	s a: r iː a: m iː
تب	t ə b
اندرا	ɪ n d r a:
کارپوریٹر	k aː ɽ p ɔː ɽ iː ʈ ə ɽ
حملہ	ɦ ə m l a:
تاجکستان	t a: d͡ʒ ɪ k ɪ s t a: n
میزبان	m eː z b a: n
رپورٹرس	ɽ ə p ɔː r ʈ ə r s
پاپیا	p a: p iː a:
آستین	a: s t iː n
دینے	d eː n eː
کوتا	k ə ʋ ɪ t a:
نصاب	n ɪ s a: b
مظاہرہ	m ʊ z a: ɦ ɪ ɽ a:
ذمہداری	z ə m ɦ d a: ɽ iː
شماری	ʃ ʊ m a: ɽ iː
ٹرافک	ʈ r a: f ɪ k
پریدا	p ə r iː d a:
بےدخلی	b eː d a x l iː
سنجیدہ	s ʊ n d͡ʒ iː d a
چار	t͡ʃ a: ɽ
چھوٹ	t͡ʃʰ uː ʈ
پھوڑا	pʰ oː ɽ a:
گڑیا	ɡ ʊ ɽ ɪ j a:
الہی	ʔ ɛː l ɦ iː
پرفل	p ə ɽ f l
کٹرپسند	k ʈ ə ɽ p s ʊ n d
طیرانگاہ	ʈ iː ɽ a: n ɡ a: ɦ
راو	r aː ʋ
ملائیشیا	m ə l ə j ʃ ɪ j a:
رتن	ɽ ə t ə n
لسانیات	l ɪ s a: n ɪ j a: t
ریاستہا	ɽ ɪ j a: s ə t ɦ a:
اگر	ə ɡ ə ɽ
تندور	t ə n d uː ɽ
کون	k ɔː n
ابابیل	ə b a: b iː l
ربوہ	ɽ ə b ʋ a: ɦ
فرزند	f ə r z ə n d
اودھاؤ	ɔː dʰ a: ʊ
چھان	t͡ʃʰ a: n
اچھا	ə t͡ʃ t͡ʃʰ a:
ناٹ	n a: ʈ
کشدھا	k ʂ ʊ dʰ a:
طرح	t ə ɽ ɦ
موٹر	m oː ʈ ɽ
نہیں	n ə ɦ i:
ڈسٹرکٹ	ɖ ɪ s ʈ r ɪ k ʈ
پریسیڈنٹ	p ɽ eː s iː ɖ ə n ʈ
خطا	x ə t a:
اسرائیل	ɪ s ɽ a: iː l
ثانوی	s a: n ʋ iː
اصول	ʊ s uː l
انجانا	ə n d͡ʒ a: n a:
وطن	ʋ ə t ə n
ڈیسک	ɖ iː s k
قوت	q ʊ ʋ ʋ ə t
کپاسی	k ə p a: s iː
ہفتہ	ɦ ə f t a: ɦ
پنچھی	p ə n t͡ʃʰ iː
لکھنا	l ɪ kʰ n a:
باشاہ	b a: ʃ a: ɦ
پانچواں	p a: t͡ʃ ʋ a:
عادل	a a: d ə l
سابقہ	s a: b iː q a:
امکانی	ə m k a: n iː
ابھیلاشا	ə bʰ iː l a: ʃ a:
ایرانی	iː ɽ a: n iː
ہانک	ɦ a: k
خوراک	x ʊ ɽ a: k
دورلیکھ	d uː ɽ l eː kʰ
ہمیشگی	ɦ ə m eː ʃ ɡ iː
مولانا	m oː l a: n a:
دکھ	d ʊ kʰ
کائنات	k a: ɪ n a: t
مکتب	m ʊ k t ə b
ریکٹر	ɽ eː k t ɽ
جھگڑا	d͡ʒʰ ə ɡ ɽ a:
اسکام	ə s k a: m
پروار	p ə ɽ ɪ ʋ a: ɽ
المرزائی	a l m ɛ r z aɪ iː
گرکیرت	ɡ ɽ k iː ɽ t
غنائیت	ɣ ʊ n n a: iː j ə t
گھاٹا	ɡʰ a: ʈ ə
برخلاف	b ɪ ɽ x ɪ l a: f
چوگنا	t͡ʃ ɔː ɡ ʊ n a:
خصوصا	x ʊ s uː s ə n
امی	ə m m iː
کاروائی	k a: ɽ oː a: iː
وصال	ʋ ɪ s a: l
حالانکہ	ɦ a: l a: k iː
پیٹ	p eː ʈ
تروپتی	t r oʊ p t iː
سناتن	s ə n a: t ə n
مدھم	m ə dʰ ə m
نور	n ʊ r
فوری	f ɔː r iː
پشتو	p ə ʃ t oː
نخرا	n ə x ɽ a:
بادبان	b a: d b a: n
اوقاف	ɔː q a: f
لاپرواہی	l a: p ɽ ʋ a: ɦ iː
مورتی	m uː ɽ t iː
ٹھیس	ʈʰ iː s
طوفان	t uː f a: n
زاید	z a: j ɪ d
تعصبیت	t a a s b iː t
موظف	m ʊ z ə f
نارنجی	n a: ɽ ə n d͡ʒ iː
اخروٹ	ə x ɽ oː ʈ
ہنسا	ɦ ɪ n s a:
فہد	f ə ɦ d
پور	p uː ɽ
نااہلیت	n a: a: ɦ l iː t
سوالیہ	s uː aː l iː ə
میڑچل	m eː ɽ t͡ʃ l
آدھا	a: dʰ a:
وچن	ʋ ə t͡ʃ ə n
پراڈکٹ	p ɽ aː ɖ a k ʈ
وا	ʋ a:
رد	ɽ ə d d
غیرمستحکم	ɣ ɪ r m ʊ s t ɦ a k a m
فالسئی	f a: l s ə iː
سمجھدار	s ə m ə d͡ʒʰ d a: ɽ
دخل	d ə x ə l
امداد	ɪ m d a: d
سیرسہ	s eː ɽ s ə
غیرانسانی	ɣ ɛː r ɪ n s a: n iː
کرنا	k ə ɽ n a:
بددعا	b ə d d ʊ a:
لاکھ	l a: kʰ
گذرنا	ɡ ʊ z ə ɽ n a:
لرزاں	l ə ɽ z a:
گڈا	ɡ ʊ ɖ ɖ a:
سمرتی	ɪ s m ɽ ɪ t iː
کپوت	k ə p oː t
انشاء	ɪ n ʃ a: ʔ
مسٹرسنہا	m ɪ s ʈ ə r s n ə ɦ a:
گانا	ɡ a: n a:
بگاڈیا	b ʊ ɡ a: ɖ iː a:
حریت	ɦ ʊ r iː t
جوت	d͡ʒ oː t
مکتوب	m ʊ k t oʊ b
چرخہ	t͡ʃ ə ɽ x a:
تھوک	tʰ uː k
آکرشت	a: k ə ɽ ʂ ɪ t
خلل	x ʊ l l
داستان	d a: s t a:
مظفر	m ʊ z f ə r
پابند	p a: b ə n d
اترپردیش	ʊ t ə ɽ p ə ɽ d eː ʃ
فیڈرر	f eː d ɛː ɽ ɽ
بقرعید	b ə q ɽ iː d
کاڑھا	k a: ɽʰ a:
بھید	bʰ eː d
سبب	s ə b b
پرمکھ	p ɽ ə m ʊ kʰ
دیکھنا	d eː kʰ n a:
چوم	t͡ʃ oː m
روزہ	ɽ oː z a:
سويمور	s ʋ ə j ə m ʋ ə ɽ
بمبہ	b ə m b
ساکری	s a: k ɽ iː
نمائندگان	n ʊ m a: ɪ n d ɡ a: n
چربی	t͡ʃ ə ɽ b iː
سنگاپور	s ɪ ŋ ɡ a: p uː ɽ
متھرا	m ə tʰ ʊ ɽ a:
ویراٹ	ʋ ɪ r a: t
جیون	d͡ʒ iː ʋ ə n
فعالیت	f a a: l iː t
اڑان	ʊ ɽ a: n
صلاح	s ʊ l a: ɦ
بلین	b ɛː l iː n
تیکھا	t iː kʰ a:
نکاح	n ɪ k a: ɦ
غیرت	ɣ ɛː ɽ ə t
خادم	x a: d ɪ m
محل	m ɛ ɦ ɛ l
سرمایہ	s ə r m a: j ə
ہاتھ	ɦ a: tʰ
نظیف	n ə z iː f
صفحہ	s ə f ɦ a:
کہاکہ	k ə ɦ a: k ə
پشاور	p e ʃ a: ʋ ə ɽ
وہ	ʋ oː
افسانہ	ə f s a: n ə
چلا	t͡ʃ ʊ l a:
فٹنس	f ɪ t n ə s
ہار	ɦ a: ɽ
پریمئر	p r eɪ m ɪə r
تعداد	t ə ʔ d a: d
اوقات	ɔː q a: t
بکری	b ə k ɽ iː
پانچ	p a: t͡ʃ
گلہری	ɡ ɪ l ə ɦ ɽ iː
شرن	ʃ ə r n
سردیاں	s ə ɽ d ɪ j a:
آٹو	a: ʈ oʊ
دیانتداری	d iː aː n ə t d aː r iː
محمد	m ʊ ɦ ə m m ə d
فائدہ	f a: ɪ d ə
برائے	b ɽ a: ɪ e
فیکلٹی	f iː k l ʈ iː
عبرانی	ɪ b ɽ a: n iː
عکس	a k s
یوگیتا	j oː ɡ iː t a:
استقبال	ɪ s t ɪ q b a: l
کیمرہ	k ɛː m ɽ a:
قبضہ	q ə b z ə
اچانک	ə t͡ʃ a: n ə k
یکساں	j ə k s a: n
ایذارسانی	ɛː z a: ɽ s a: n iː
جادو	d͡ʒ a: d uː
شائد	ʃ a: ɪ d
ناممکن	n a: m ʊ m k ə n
بنچ	b ə n t͡ʃ
امریکا	a: m ɽ iː k a:
پانڈیچری	p a: n ɖ iː t͡ʃ ə r iː
دیویندر	d eː ʋ iː n d ɽ
جدول	d͡ʒ ʊ d ʊ l
اودا	uː d a:
بنجارہ	b ə n d͡ʒ a: ɽ a:
سمکھ	s ə m m ʊ kʰ
خوبصورت	x uː b s uː ɽ ə t
پرندہ	p ə ɽ ɪ n d a:
بھونگیر	bʰ ʊ ŋ ɡ iː r
پارٹنرشپ	p a: r t n ɛ r ʃ ɪ p
لیول	l iː ʋ ə l
کرےگی	k ə r eɪ ɡ iː
آٹھواں	a: ʈʰ ʋ a:
پنا	p ə n n a:
لمبائی	l ə m b a: iː
دادا	d a: d a:
پتلون	p ə t l uː n
انوراللہ	a: n ʋ ə r a: l l a: ɦ
خواب	x a: b
وفاقی	ʋ ʊ f a: q iː
آبادی	a: b a: d iː
مندر	m ə n d ɪ ɽ
پستک	p ʊ s t ə k
انتظار	ɪ n t ɪ z a: ɽ
آکاش	a: k a: ʃ
مایہ	m aː j ɦ
چای	t͡ʃ a: j
بیاگ	b j aː ɡ
گین	ɡ eː n
قابل	q a: b ɪ l
پوٹےشیم	p oʊ ʈ eɪ ʃ iː m
افق	a: f ə q
اورنمائش	ɔː r n ə m a: ɪ ʃ
کھدیوت	kʰ ə d j oː t
پجرنا	p ə d͡ʒ ɽ n a:
انہ	a: n a:
مشکور	m ʊ ʃ k u: ɽ
جلنا	d͡ʒ ə l n a:
اوہ	uː ɦ
برس	b ɛː ɽ s
آریامن	a: ɽ j ə m ə n
رواداری	ɽ ʋ a: d a: ɽ iː
مذمت	m ə z ə m ə t
تار	t a: ɽ
سیشنس	s eː ʃ n s
مصروف	m ʊ s ɽ ʊ f
متوفی	m ʊ t ʋ ɔː f iː
قوانین	q ʋ aː n iː n
ادی	ə d j
تجدید	t ə d͡ʒ d iː d
ایتھنز	iː tʰ ə n z
مناسبت	m ə n aː s b ə t
مند	m ʊ n d
ہیرو	ɦ iː r uː
ہڑتالی	ɦ ə ɽ t a: l iː
گانجا	ɡ a: n d͡ʒ a:
فیریرو	f eɪ r iː r oʊ
تیرھواں	t ɪ ɽ ʊ ʋ a: n
دہندہ	d ə ɦ n d ə
گیہوں	ɡ eː ɦ u:
اولیا	a: ʋ l iː a:
بیچ	b iː t͡ʃ
شراب	ʃ ə ɽ a: b
جلانا	d͡ʒ ə l a: n a:
گدھا	ɡ ə dʰ a:
غیرسرکاری	ɣ ɪ r s ʊ r k a: r iː
جعلی	d͡ʒ a: l iː
برکت	b ə ɽ k ə t
چتا	t͡ʃ ʊ t a:
پپاسا	p ɪ p a: s a:
منسلک	m ʊ n s ʊ l k
دھارا	dʰ a: ɽ a:
کینچلی	k e: t͡ʃ ʊ l iː
لکھائی	l ɪ kʰ a: iː
ابھشیک	ə bʰ ɪ ʂ eː k
فرانس	f ɽ a: n s
انجنیئرنگ	ɪ n d͡ʒ ə n iː ə ɽ n ɡ
ارجن	ə ɽ d͡ʒ ʊ n
شکتی	ʃ ə k t iː
برتن	b ə ɽ t ə n
جرثومہ	d͡ʒ ʊ ɽ s uː m a:
بااثر	b a: ʔ s ɛ ɽ
پھسل	pʰ a s l
نکسیر	n ə k s iː ɽ
بالخصوص	b a: l x a s ʊ s
پھلکی	pʰ ʊ l k iː
سپاہی	s ɪ p a: ɦ iː
خروش	x ɽ ʊ ʃ
چھلانگ	t͡ʃʰ ə l ə ŋ ɡ
انڈیوگونزیلویس	a n ɖ iː ʋ a ɡ a n z iː l a ʋ iː s
برچھیت	b ə ɽ t͡ʃʰ ɛː t
جنسی	d͡ʒ ʊ n s iː
نغمہ	n ə ɣ m ə
لیاپس	l iː a: p s
بشکل	b ʊ ʃ k ə l
چناب	t͡ʃ ə n a: b
ڈارا	ɖ a: ɽ a:
اصیل	ə s iː l
فضاء	f ɪ z a:
امتحان	ɪ m t ɪ ɦ a: n
احترام	e ɦ t ɪ ɽ a: m
نعرہ	n a: ɽ a: ɦ
پڑوسی	p a: r oː s iː
جدید	d͡ʒ ə d iː d
فلپائن	f ɪ l ɪ p a: ɪ n
گھرانا	ɡʰ ə ɽ a: n a:
دستاویز	d ʊ s t aː ʋ iː z
کروانا	k ə ɽ ʋ a: n a:
مصیبت	m ʊ s iː b ə t
سہمانا	s ə ɦ m a: n a:
چھوٹنا	t͡ʃʰ uː ʈ n a:
اودھی	ə ʋ ə dʰ iː
نالے	n a: l eː
شرکرا	ʃ ə ɽ k ə ɽ a:
یوم	j oː m
طینت	ʈ ɪ n t
شرک	ʃ ɪ ɽ k
ذاکر	z a: k ə r
جامنی	d͡ʒ a: m n iː
لگانا	l ə ɡ a: n a:
سمئے	s ə m ə j
سازش	s a: z ɪ ʃ
خلفا	x ʊ l ə f a:
شوقین	ʃ ʊ q iː n
بندر	b ə n d ə ɽ
شائق	ʃ a: ɪ q
کیڑا	k iː ɽ a:
گھرنا	ɡʰ ɽ ɪ n a:
ادبیات	ə d b ɪ j a: t
توقع	t ʋ oː q a
ایسی	aɪ s iː
آفریدی	a: f ɽ iː d iː
اولا	oː l a:
کوتلماں	k oː t ʊ l m a: n
خصوص	x ʊ s uː s
تدبیر	t ə d b iː ɽ
کوکب	k ɔː k ə b
سینکڑہ	s eː n k ɽ ə ɦ
کڑپہ	k a r p a
ری۔ایکٹرس	ɽ eː a: ɪ k t ɽ ʊ s
دوران	d ʊ ɽ a: n
ناظم	n a: z ɪ m
میرے	m iː ɽ eː
پتا	p ɪ t a:
موہن	m oː ɦ n
گنا	ɡ ʊ n a:
چنی	t͡ʃ ʊ n iː
سکھشا	s ə kʰ ʃ a:
یوگانڈا	j ʊ ɡ a: n ʈ a:
تو	t uː
چائے	t͡ʃ aɪ ə
پتلا	p ʊ t l a:
خواتین	x ə ʋ a: t iː n
غلطی	ɣ ə l ə t iː
سارا	s a: ɽ a:
لیسٹر	l ɛː s ʈ ə ɽ
راس	ɽ aː s
چوٹکی	t͡ʃʰ ʊ ʈ k iː
بھراتا	bʰ ɽ a: t a:
استری	ɪ s t ɽ iː
غرض	ɣ ʊ r d z
کھنکنا	kʰ ə n ə k n a:
عیادت	ə j a: d ə t
ارمان	ə ɽ m a: n
نبی	n ə b iː
جھک	d͡ʒʰ ə k
خون	x uː n
شاہی	ʃ a: ɦ iː
کھلواڑ	kʰ ə l ʋ a: ɽ
شبھ	ʃ ʊ bʰ
پسماندگی	p ə s m a: n d ɡ iː
سلوک	s ʊ l uː k
بھی	bʰ iː
اردو	ʊ ɽ d uː
فروری	f ə ɽ ʋ ə ɽ iː
ناقد	n a: q ə d
انجام	ə n d͡ʒ a: m
جاپانی	d͡ʒ a: p a: n iː
کے	k eː
نگرانی	n ɪ ɡ ɽ a: n iː
لیٹنا	l eː ʈ n a:
لامتناہی	l a: m ʊ t ə n a: ɦ iː
میز	m iː z
اخبار	ə x b a: ɽ
ہند	ɦ ɪ n d
تمنچه	t ə m ə n t͡ʃ a:
النظر	ʔ ʊ l n ʊ z ɽ
قمیض	q ə m iː z
جلسہ	d͡ʒ ə l s a ɦ
گرڈ	ɡ ə ɽ ʊ ɖ
مودی	m uː d iː
پرسوں	p ə ɽ s o:
بیگز	b eː ɡ z
آرڈر	a: ɽ ʈ ɽ
کاٹ	k a: ʈ
کنجی	k ʊ n d͡ʒ iː
حبش	ɦ ə b ə ʃ
ٹرینس	ʈ ɽ eː n s
مخمل	m ə x m ə l
ووٹ	ʋ uː ʈ
چھونا	t͡ʃʰ uː n a:
باربروسہ	b a: r b ə r oː s ə
عاقد	a aː q ə d
سکنا	s ə k n a:
نقاب	n ɪ q a: b
لینا	l eː n a:
کہنا	k ə ɦ n a:
سہل	s ə ɦ l
پوچیا	p oː t͡ʃ iː a:
فالحال	f ɪ l ɦ a: l
کعبہ	k a: b a:
وشاکھا	ʋ ʊ ʃ a: kʰ a:
تیاگ	t j a: ɡ
بموجب	b ə m ʊ d͡ʒ ɪ b
ریکارڈز	ɽ eɪ k a: ɽ ɖ z
بھاروپیہ	bʰ a: ɽ oː p ɪ j a:
پالیسی	p a: l iː s iː
تعمیراتی	t a ə m iː r a: t iː
سلجوقی	s ə l d͡ʒ uː q iː
مر	m ə ɽ
جسور	d͡ʒ ə s uː ɽ
فتنہ	f ə t n ə
الوداع	ə l ʋ ɪ d a:
ابودرداء	ʔ a: b uː d ə r d a: ʔ
خواجہ	x a: d͡ʒ a:
سینگ	s iː ŋ ɡ
ٹائیلس	ʈ a: ɪ l s
بورن	b ɔː ɽ n
رائے	ɽ a: j
باٹ	b a: ʈ
فکر	f ɪ k ɽ
ون	ʋ ʊ n
آمدنی	a: m d ə n iː
