سائبان	s a: iː b a: n
اڑیوا	ə ɽ eː ʋ a:
گہرا	ɡ ə ɦ ɽ a:
پورکر	p u: r k ə r
مختصر	m ʊ x t ə s ɪ ɽ
قباحت	q ə b a: ɦ ə t
کلیسیا	k ə l iː s ɪ j a:
معتمد	m ʊ ʔ t ə m ɪ d
بابری	b a: b ɽ iː
تاریک	t aː r iː k
بے۔چین	b eː t͡ʃ eː n
ہونا	ɦ oː n a:
ٹھوس	ʈʰ oː s
صدی	s ə d iː
بغیر	b ɪ ɣ ɛː r
گندمی	ɡ ə n d ʊ m iː
زنانی	z ʊ n a: n iː
صد	s ʊ d
اگربتی	ə ɡ ə ɽ b ə t t iː
خاصکر	x a: s k ə ɽ
غصہ	ɣ ʊ s a:
شریک	ʃ a r iː k
سنور	s ɪ n ʋ ɔː ɽ
ایوان	ɛː ʋ a: n
مزدور	m ʊ z d ʊ r
مکین	m ʊ k iː n
وشوکت	ʋ ə ʃ ʋ oː k ə t
سونا	s uː n a:
احتجاج	eː ɦ t ɪ d͡ʒ a: d͡ʒ
دستاویزی	d ə s t a: ʋ iː z iː
کوشش	k oː ʃ ɪ ʃ
دیروز	d iː ɽ oː z
کیوبا	k iː ʋ b a:
قربت	q ʊ r b ə t
اظہر	ʔ ɪ z ʱ ə r
نظر	n ə z ə ɽ
انفوٹی	ɪ n f oʊ ʈ iː
بیمار	b eː m a: ɽ
دفنانا	d ə f n a: n a:
یہ	j eː
اخذ	ə x z
جگنو	d͡ʒ ʊ ɡ n uː
پہلا	p ə ɦ l a:
بجلی	b ɪ d͡ʒ l iː
معلنہ	m a ə l ə n ə ɦ
کومٹ	k oː m ʈ
اپلبدھ	ʊ p l ə b dʰ
بھرن	bʰ ə ɽ ə n
رمضان	ɽ ə m z a: n
وسنت	ʋ ʊ s n a t
گز	ɡ ʊ z
لوری	l oː ɽ iː
دوزخ	d oː z ə x
کیپرس	k eɪ p ɛ r s
سلنڈر	s ə l ə n ɖ ə ɽ
صحافتی	s ʊ ɦ a: f t iː
بدر	b ə d ə ɽ
علم	ɪ l m
توچا	t ʋ ə t͡ʃ a:
فرمانا	f ə ɽ m a: n a:
جارجیا	d͡ʒ a: r d͡ʒ iː a:
مربع	m ʊ ɽ b a:
شاداب	ʃ a: d a: b
پاؤڈر	p a: ʊ ʈ ə ɽ
احمدآباد	a: ɦ m ɛː d a: b a: d
کالا	k a: l a:
ایران	iː ɽ a: n
سزا	s ə z a:
ساری	s a: r iː
مارکٹس	m a: r k ɪ t s
شین	ʃ iː n
کلچر	k ʊ l t͡ʃ ʊ r
ممبئی	m ʊ m b ə iː
نظرانداز	n ʊ z ɽ a: n d a: z
للن	l ʊ l ə n
راہب	ɽ a: ɦ ɪ b
عجائب	ə d͡ʒ a: ɪ b
خاموش	x a: m oː ʃ
اونٹ	u: ʈ
نبردآزما	n ə b ɽ d a: z m a:
رات	ɽ a: t
کلاونت	k ə l a: ʋ ə n t
نکتہ	n ʊ k t a:
سداسیوپیٹ	s ʊ d a: s j oː p iː ʈ
بهنجك	bʰ ə n d͡ʒ ə k
زبیر	z ʊ b eː ɽ
طاق	t a: q
واریرس	ʋ aː ɽ iː ɽ s
چہرہ	t͡ʃ ɪ ɦ ɽ a:
گولمیز	ɡ oː l m iː z
اسم	ɪ s m
نصرت	n ʊ s ɽ ə t
ڈیفنس	ɖ iː f n ɪ s
اڈمیرل	ə d m iː r l
اپنيتر	ʊ p n eː t ɽ
ارب	ə ɽ ə b
ران	r a: n
ولاقو	ʋ ə l aː q oː
ٹائلٹ	ʈ a: ɪ l ʈ
شاپر	ʃ a: p ə ɽ
بورڈس	b ɔː ɽ d s
ثناخوان	s n a: x ʋ a: n
تنازعہ	t ə n a: z a ɦ
اشبھ	ə ʃ ʊ bʰ
برمنگھم	b ə ɽ m ɪ n ɡʰ ə m
گدھ	ɡ ɪ d dʰ
مہابھارت	m ə ɦ a: bʰ a: ɽ ə t
معصوم	m a ʊ s uː m
جہدکار	d͡ʒ ə ɦ d k a: ɽ
سہمنا	s ə ɦ ə m n a:
توحیدیت	t ɔː ɦ iː d ɪ j ə t
پانی	p a: n iː
یہود	j ə ɦ uː d
کامتھ	k a: m tʰ
موجودہ	m oː d͡ʒ uː d a:
مچھرکش	m ʊ t͡ʃʰ ɽ k ɪ ʃ
لہسن	l ə ɦ s ʊ n
کفایتی	k ə f aː j t iː
ڈیوڈ	ɖ iː oʊ ɖ
راہ	ɽ a: ɦ
دن	d ɪ n
میتھن	m ɛː tʰ ʊ n
جائزہ	d͡ʒ a: ɪ z a:
مشروب	m a ʃ r uː b
ستیا	s ʊ t iː a:
عہدہ	a ɛː d a:
رکھا	ɽ ʊ kʰ a:
مضمون	m ʊ z m uː n
راکھ	ɽ a: kʰ
لاگو	l a: ɡ ʊ
وار	ʋ a: ɽ
کابل	k a: b ʊ l
نمونہ	n ə m uː n a:
ین	iː n
ہائی۔ٹیکس	ɦ aɪ t ɛ k s
بپتسمہ	b ə p t ɪ s m a:
روزن	ɽ ɔː z ə n
برسلز	b ɽ ə s ə l z
شاہراہ	ʃ a: ɦ ɽ a: ɦ
مذہب	m ə z ɦ ə b
سگنل	s ɪ ɡ n ə l
کیلئے	k eː l ɪ j eː
یورپ	j oː ɽ ə p
یافتہ	j a: f t a:
توسیعی	t ʊ s iː ʔ iː
برسر	b ə r s ə r
مذاکراہ	m ʊ z a: k ɽ a: ɦ
دہلی	d ɛ ɦ l iː
عجائبات	ə d͡ʒ a: ɪ b a: t
سائنسی	s a: ɪ n s iː
معاملت	m ʊ a: m l ə t
اگزامنیشن	a ɡ z a: m n ɪ ʃ ə n
بےحد	b eː ɦ ə d
ڈوری	ɖ oː ɽ iː
کمیشن	k a m iː ʃ a n
غیرضروری	ɣ eː ɽ z ə ɽ uː ɽ iː
تولیہ	t ɔː l ɪ j ə
جیل	d͡ʒ eː l
مخبر	m ʊ x b ɪ ɽ
لہجہ	l ə ɦ d͡ʒ ə
ڈاریوس	ɖ a: ɽ iː ʊ s
وارسا	ʋ a: ɽ s a:
بلغاریہ	b ʊ l ɣ a: ɽ ɪ j a:
سرمئی	s ʊ ɽ m ə iː , s ə ɽ m ə iː
ڈاک	ɖ a: k
آبی	a: b iː
خاکسار	x a: k s a: ɽ
سمترا	s ə m t r a:
گرفتارشدہ	ɡ ɛ r f t a: r ʃ ʊ d a:
ٹیوب	ʈ iː ʋ b
دور	d uː ɽ
بکھراو	b ɪ kʰ ɽ a: ʋ
آموزش	a: m oː z ɪ ʃ
عورت	ɔː ɽ ə t
چترویدی	t͡ʃ ə t ɽ ʊ ʋ eː d iː
آنکھ	a: kʰ
ننھا	n ə n a:
مروڑ	m ɛ ɽ ʋ ɔː ɽ
گورو	ɡ ɔː ɽ ə ʋ
کرس	k ɽ ʊ s
رویئہ	ɽ ə ʋ ə i a:
سلیکشن	s ə l iː k ʃ ə n
شداد	ʃ ə d aː d
مجرمانہ	m ʊ d͡ʒ ɽ ɪ m a: n a:
کودانڈارام	k uː d a: n ɖ a: ɽ a: m
وزیر	ʋ ə z iː ɽ
گاڑی	ɡ a: ɽ iː
گمبھیر	ɡ ə m bʰ iː ɽ
خوبانی	x uː b a: n iː
کارخانہ	k a: r x a: n ə
خلیفہ	x ə l iː f a: ɦ
دھوسر	dʰ uː s ə r
عراق	ɪ ɽ a: q
ڈین	ɖ iː n
لاپتہ	l a: p ə t ə
دایاں	d a: j a:
تنگ	t ə ŋ ɡ
سؤر	s uː ə ɽ
جی	d͡ʒ iː
مانے	m aː n eː
دوستی	d oʊ s t iː
یروشلم	j ə ɽ uː ʃ ə l ə m
ترنمول	t ə r n m uː l
میٹابولائز	m eː ʈ a: b oː l aː ɪ z
تندرستی	t ə n d ʊ ɽ ʊ s t iː
انفرنس	ɪ n f ə r n ə s
گنت	ɡ ə n ɪ t ə
اسپیکٹرم	ə s p eː k ʈ r ʊ m
انحراف	ɪ n ɦ ɪ r a: f
الشمس	ʔ ə l ʃ ə m s
متاثرہ	m ʊ t a: s ɪ ɽ a:
اسٹیم	ɪ s ʈ iː m
وین	ʋ eː n
دینا	d eː n a:
جنیشور	d͡ʒ ə n iː ʃ ʊ ɽ
لیگ	l iː ɡ
تلقین	t ə l q iː n
انہوں	ʔ ʊ n ɦ ʊ n
کروڈ	k ə r oː ɖ
سننا	s ʊ n n a:
متجاوز	m ʊ t d͡ʒ a: ʋ ə z
اخلاق	ə x l a: q
اسلام	ɪ s l a: m
ایل	a: ɪ l
پٹھان	p ə ʈʰ a: n
پسینہ	p ə s iː n a:
پکار	p ʊ k a: ɽ
میڈیم	m eː d iː ə m
اپدهان	ʊ p dʰ a: n
تبریز	t ə b ɽ eː z
پیٹرسن	p eː ʈ ə ɽ s ə n
سنت	s a n t
کوشاں	k ʊ ʃ a: n
آگاہ	a: ɡ aː ɦ
الیکشن	a l iː k ʃ a n
جوڑا	d͡ʒ oʊ ɽ a:
جمیعتہ	d͡ʒ ʊ m iː a a: t a:
مورت	m uː ɽ ə t
لفٹ	l ɪ f t
تاڑی	t a: ɽ iː
کشیدگی	k ə ʃ iː d ɡ iː
بےصبری	b eː s ʊ b ɽ iː
ڈر	ɖ ə ɽ
شے۶	ʃ eː t͡ʃʰ ʰ
مقفل	m ʊ q f ʊ l
روس	ɽ uː s
فلو	f l oː
آزمودہ	a: z m uː d ə
آرٹیکل	a: r ʈ iː k ə l
نتجہ	n ə t d͡ʒ ə ɦ
ایرانڈیا	a iː r aː n d iː aː
حافظ	ɦ a: f ɪ z
شیوسینا	ʃ iː ʋ s iː n a:
لوبیا	l oː b ɪ j a:
اختیارکردہ	ə x t iː j aː ɽ k ə ɽ d ə ɦ
نامی	n a: m iː
آمریت	a: m ɪ ɽ ɪ j ə t
شیر	ʃ iː ɽ
سنہ	s ɪ ŋ ɦ
انش	ə n ʃ
چھت	t͡ʃʰ ə t
کھیلا	kʰ eː l a:
وینکٹیش	ʋ eː n k ʈ iː ʃ
ہچکی	ɦ ɪ t͡ʃ k iː
جمہوریت	d͡ʒ ə m ɦ uː ɽ ɪ j ə t
ملزمین	m ʊ l z ɪ m iː n
آمیز	a: m iː z
باقاعدہ	b a: q a: ɪ d a:
گمبھی	ɡ ə m bʰ iː
سانپ	s a: p
مسٹرڈ	m ʊ s t ə r d
انوپ	a: n uː p
تحصیل	t ɦ ʊ s iː l
ارکنساس	a: ɽ k ə n s a: s
اتوار	ɪ t ʋ a: ɽ
توجہی	t ʋ oː d͡ʒ ɦ iː
ناخوش	n a: x ʊ ʃ
آواز	a: ʋ a: z
شخص	ʃ ə x s
تعاقب	t a a: q ʊ b
تناظر	t ə n a: z ə r
شبانہ	ʃ ə b a: n a:
آبسٹیٹرکس	a: b s ʈ iː ʈ ɪ ɽ k s
اعتماد	ɪ ʔ t ɪ m a: d
نتیجتا	n ə t iː d͡ʒ ə t ə n
برادرنسبتی	b ɽ a: d ə r n ɪ s b ə t iː
بلاکس	b l a: k s
بالے	b a: l eː
نسچل	n ə s t͡ʃ ə l
نثار	n ɪ s a: r
راجیش	ɽ a: d͡ʒ iː ʃ
اخاہ	ə x a:
ڈنکرک	ɖ ə n k ə ɽ k
عیسائی	a iː s a: ʔ iː
شروع	ʃ ʊ ɽ uː a
گھڑیال	ɡʰ ə ɽ ɪ j a: l
درجہ	d ə r d͡ʒ a:
تعاونی	t a a: ʋ n iː
شعر	ʃ eː ɽ
مناظر	m ə n a: z ɪ ɽ
اتحادی	ɪ t t ɪ ɦ a: d iː
ڈنکی	ɖ ə ŋ k iː
پوت	p uː t
آسیب	a: s eː b
الطاف	a l t a: f
تسلیم	t ə s l iː m
دفن	d a f n
خارج	x aː r ɪ d͡ʒ
پری	p ə ɽ iː
تھیلا	tʰ iː l a:
ناتھولا	n a: tʰ oː l a:
نقطہ	n ʊ q t a:
زائد	z a: ɪ d
صحیح	s ə ɦ iː
سموسہ	s ə m oː s a:
اسٹائسٹکس	ɪ s ʈ a: ɪ s ʈ k s
حجر	ɦ ə d͡ʒ ɽ
ریکارڈکردہ	r eː k a: r ʈ k ʊ r d ə ɦ
عطر	ʔ ɪ t ɽ
سوکھا	s uː kʰ a:
سنگین	s ʊ ŋ ɡ iː n
پنگھٹ	p ə ŋ ɡʰ ə ʈ
میزان	m iː z a: n
سنوائی	s ʊ n oː a: iː
تیسری	t eː s r iː
کمپنی	k ə m p n iː
آرزو	a: ɽ z uː
امام	ɪ m a: m
ڈھا	ɖʰ a:
سمجھنا	s ə m ə d͡ʒʰ n a:
نافرمان	n a: f ə ɽ m a: n
جہاز	d͡ʒ ə ɦ a: z
قبض	q ə b ə z
متواتر	m ʊ t ʋ a: t ɽ
رہنمائے	ɽ ə ɦ n ə m aː ɪ
خیرسگالی	x eː r s ɡ a: l iː
سپریمو	s ʊ p ɽ iː m oː
طبیعت	t ə b iː j ə t
گھریلو	ɡʰ ə ɽ eː l uː
خواہش	x a: ɦ ɪ ʃ
ایمان	iː m a: n
انڈسٹریل	ɪ n ɖ ʊ s t r iː l
چال	t͡ʃ a: l
ذلت	z ɪ l ə t
انتخابی	ɪ n t ɪ x a: b iː
انڈر۔پاس	ɪ n ɖ ə ɽ p a: s
اچاریہ	ə t͡ʃ a: ɽ iː ə
شان	ʃ aː n
فیصد	f iː s ə d
انشورنس	ɪ n ʃ ʊ r ə n s
کوچس	k oː t͡ʃ ə s
تلخی	t ə l x iː
جھنڈ	d͡ʒ ʱ ʊ n ɖ
اصل	ə s ə l
دیرینہ	d eɪ r iː n a:
سید	s eː d
آکھیٹ	a: kʰ eː ʈ
بھوٹیہ	bʰ ʊ ʈ iː a:
سنجائے	s ʊ n d͡ʒ a: ɪ j eː
کھانگ	kʰ a: ɡ
شیشہ	ʃ iː ʃ a:
بلا	b ʊ l l a:
ٹم	t a m
اٹاچی	ə ʈ ɛː t͡ʃ iː
خراج	x ə r a: d͡ʒ
وجیہ	ʋ ə d͡ʒ iː ɦ
چنگل	t͡ʃ ʊ ŋ ɡ ʊ l
سرسوتی	s ə ɽ ə s ʋ ə t iː
پینسل	p eː n s ə l
صابر	s a: b ɪ ɽ
طبقہ	ʈ ə b q ə
کیول	k eː ʋ ə l
محبت	m ʊ ɦ ə b b ə t
چدمبرم	t͡ʃ ʊ d m b ʊ ɽ m
اکانٹس	ə k a: n ʈ s
نظام	n ɪ z a: m
غنہ	ɣ ʊ n n ə
روانہ	ɽ ə ʋ a: n a:
چیرمین	t͡ʃ eː r m iː n
اصطبل	ə s t ə b ə l
مذکر	m ʊ z ə k k ə ɽ
ولایت	ʋ ɪ l a: j ə t
ویاکرن	ʋ j a: k ə ɽ ə n
دوپے	d oː p eː
سوادو	s ʋ a: d uː
پھیلی	pʰ eː l iː
دھونا	dʰ uː n a:
خبر	x ə b ə ɽ
عمری	a ʊ m r iː
آئے	a: ɪ ɛː
قدیم	q ə d iː m
درگاہ	d ə r ɡ a: ɦ
سٹی	s ʈ iː
دونا	d uː n a:
نقش	n ə q ʃ
فالسہ	f a: l s a:
باہری	b a: ɦ ɪ r iː
نمبیار	n ə m b j aː r
کیابس	k j a: b s
کالم	k aː l ʊ m
راؤنڈر	ɽ a: ʊ n ɖ ə ɽ
قیدی	q iː d iː
اسٹون	ɪ s t oʊ n
آگاہی	a: ɡ a: ɦ iː
کانفرنس	k a: n f ɽ ə n s
باعزت	b a: a ɪ z z ə t
مارگ	m a: ɽ ɡ
سبزی	s ə b z iː
نسل	n ə s l
اہلیہ	a: ɦ l iː a:
ش	ʃ
جیوتی	d͡ʒ j oː t iː
عقبہ	a ɪ q b a:
سیما	s iː m a:
نیا	n ə j a:
لمپٹ	l ə m p ə ʈ
علما	a ə l m a:
کتاب	k ɪ t a: b
گارنر	ɡ a: r n ə r
اسکواڈ	a: s k uː a: d
شناخت	ʃ ɪ n a: x t
چراغاں	t͡ʃ ɽ a: ɣ a:
رخ	r ʊ x
مہندا	m ə ɦ n d a:
جنتی	d͡ʒ ə n ə t iː
ریپھ	ɽ eː pʰ
سوتیلا	s ɔː t eː l a:
ظہیرآباد	z ə ɦ iː ɽ aː b aː d
جیش	d͡ʒ æː ʃ
تھیراپی	tʰ eː ɽ a: p iː
پرگنا	p ə r ɡ n a:
پھول	pʰ uː l
کری	k ə ɽ iː
نقلی	n ə q l iː
گرہن	ɡ ɽ ə ɦ ə n
لہرانا	l ɛ ɦ ɽ a: n a:
عقل	ʔ ə q l
شام	ʃ a: m
یورانیم	j ʊ ɽ aː n iː m
عبد	a ʊ b d
دام	d a: m
سوہال	s uː ɦ aː l
ڈیولپمنٹ	ɖ iː oʊ l p m ə n ʈ
شرم	ʃ ə ɽ m
اندر	ɪ n d ə ɽ
پھاڑ	pʰ a: ɽ
راکٹ	ɽ a: k ɪ ʈ
خاصی	x a: s iː
میراں	m iː r aː n
ہجوم	ɦ ə d͡ʒ oʊ m
ممتا	m ʊ m t a:
سرشت	s ə ɽ ɪ ʃ t
ذلیل	z ə l iː l
کمل	k ə m ə l
مسئلہ	m ə s l a:
روزی	r oː z iː
آیوکت	a: j oː k t
فانی	f a: n iː
کھانا	kʰ a: n a:
یومی	j oː m iː
بہشت	b ɪ ɦ ɪ ʃ t
کردنت	k ɽ ɪ d ə n t
ابو	ə b b uː
جل	d͡ʒ ə l
قاسمی	q aː s m iː
ترپاٹھی	t ə ɽ p a: tʰ iː
کشادہ	k ə ʃ aː d ə
وشنو	ʋ ɪ ʃ n uː
ہلڑ	ɦ ə l ɽ
مہر	m ʊ ɦ ə ɽ
موڈ	m oː d
افتخار	a: f t ɪ x a: r
چمو	t͡ʃ ə m uː
پھیلاؤ	pʰ eː l aː oː
بادبانی	b a: d b a: n iː
فرق	f ɽ q
بروخے	b ɽ uː x eː
نورین	n ʊ ɽ iː n
پوجنا	p uː d͡ʒ n a:
چاندی	t͡ʃ a: d iː
نہا	n ə ɦ a:
بڑھوتری	b a ɽ ʊ t ɽ iː
یونان	j uː n a: n
مرنا	m ə ɽ n a:
ڈوگر	ɖ oː ɡ ɛː ɽ
بحسن	b ɦ ʊ s n
کارکردگی	k a: ɽ k ə ɽ d ə ɡ iː
تمیز	t ə m iː z
بھائی	bʰ a: iː
خط	x a t
سیاستدان	s ɪ j a: s ə t d a: n
گیلانی	ɡ iː l a: n iː
دہی	d eː ɦ iː
اطفال	ə t f a: l
واکیہ	ʋ a: k j
بند	b ə n d
بکم	b ʊ k m
ہتیارا	ɦ ə t j a: ɽ a:
مرکندہ	m ʊ ɽ k ə n d ə
گلاس	ɡ l a: s
ویٹرنری	ʋ eː ʈ ə r n ə r iː
کاپٹر	k a: p ʈ ɽ
نذرانہ	n ɪ z r a: n a:
شوارع	ʃ oː aː r a
اوقافی	oː q aː f iː
مراکیش	m ɽ a: k ɛː ʃ
معبود	m a: ʔ b uː d
رامچندر	ɽ a: m t͡ʃ ə n d ɽ ə
پرگی	p ə r ɡ iː
انگوری	ə ŋ ɡ uː ɽ iː
سل	s ə l
پیشاب	p eː ʃ a: b
دیکشت	d iː k ʃ t
ٹرانسپورٹ	ʈ r a: n s p ɔː r ʈ
کھنک	kʰ ə n ə k
بالکل	b ɪ l k ʊ l
اسکولس	ə s k uː l s
چھتیس	t͡ʃʰ a t iː s
ترقی	t ə ɽ q iː
ایونٹ	a: j uː n ʈ
معاشرہ	m ʊ ʔ a: ʃ ɪ ɽ a:
در	d a: ɽ
چھہ	t͡ʃʰ eː
نوٹس	n oː ʈ s
ابوعبدالرحمن	ə b ʊ a ə b d ə l ɽ a: ɦ m ə n
اڈے	ə ɖ ɛː
چاٹ	t͡ʃ a: ʈ
باغ	b a: ɣ
مذکور	m ʊ z k ʊ r
ساتواں	s a: t ʋ a:
مولا	m ɔː l a:
واجبی	ʋ aː d͡ʒ b iː
کمرہ	k ə m ɽ a:
جانکاری	d͡ʒ a: n k a: ɽ iː
التواء	ʔ ə l t ʋ a:
خلیج	x ə l iː d͡ʒ
ہیک	ɦ iː k
ہمدردی	ɦ ə m d ə r d iː
یوہان	j uː ɦ aː n
حراست	ɦ ɪ ɽ a: s ə t
باقاعدگی	b a: q a: ʔ ɪ d ɡ iː
جمعرات	d͡ʒ ʊ m eː ɽ a: t
لائینز	l aɪ n z
خربوزہ	x ə ɽ b uː z a:
مولین	m oː l iː n
درود	d ʊ ɽ uː d
غیرمعروف	ɣ ɪ ɽ m a: ɽ uː f
رہ	r ə ɦ
جنرل	d͡ʒ ə n ɽ ə l
اتصال	ɪ t t ɪ s a: l
استفسار	a s t a f s aː r
تئن	t ɛː n
وظیفدار	ʋ ʊ z iː f d a: ɽ
شرع	ʃ ʊ r a
غور	ɣ ʊ ɽ
ڈگر	ɖ ə ɡ ə ɽ
حج	ɦ ə d͡ʒ d͡ʒ
ایکشن	ɛː k ʃ ə n
غنچہ	ɣ ʊ n t͡ʃ a:
اشتقاق	ɪ ʃ t ɪ q a: q
قیمہ	q iː m a:
آبشار	a: b ʃ a: ɽ
انتقال	ɪ n t iː q a: l
دیوناگری	d eː ʋ n a: ɡ ɽ iː
دلی	d ɪ l iː
الم	ə l ə m
ٹسکرس	ʈ s k ə ɽ s
محمدو	m ʊ ɦ ə m ə d ʋ oʊ
انہیں	ʊ n ɦ e:
بدعنوانی	b ə d a n ʋ a: n iː
بنجارا	b ə n d͡ʒ a: ɽ a:
کاپوریشن	k a: p oː ɽ iː ʃ ə n
کیمیا	k iː m ɪ j a:
توں	t ʊ n
کیتیش	k eː t iː ʃ
کیئر	k iː ɛ ɽ
حسین	ɦ ʊ s eɪ n
پرتگیا	p ɽ ə t ɪ ɡ j a:
ویش	ʋ eɪ ʃ
ڈوجی	ɖ oː d͡ʒ iː
ببھکشا	b ʊ bʰ ʊ k ʂ a:
چوبے	t͡ʃ oː b eː
نتائج	n ɪ t aː ɪ d͡ʒ
چاند	t͡ʃ a: d
آتما	a: t m a:
زیر۔قیادت	z iː ɽ q iː a: d ə t
پرفتن	p ʊ ɽ f t ʊ n
وستو	ʋ ə s t uː
کپڑا	k ə p ɽ a:
دل	d ɪ l
خواہشمند	x ʋ a: ɦ ɪ ʃ m ɛː n d
ممالک	m ə m a: l ɪ k
شیطان	ʃ eː t a: n
فنڈ	f ʊ n ʈ
کارنی	k aː r n iː
پرابین	p ə ɽ aː b iː n
قیام	q iː a: m
برت	b ə r t
پریت	p ə ɽ iː t
انعام	ɪ n a aː m
متقاضی	m ʊ t q aː z iː
جدیدترین	d͡ʒ a d iː d t a r iː n
مہربند	m ə ɦ ɽ b ə n d
مینار	m iː n aː r
صارفین	s a: ɽ ɪ f iː n
قرعہ	q ʊ r a a a:
الجھن	ʔ ə l d͡ʒ ʱ ʊ n
