سائبان	s a: iː b a: n
مارنا	m a: ɽ n a:
کارکرد	k a: r k ə r d
گلانی	ɡ l a: n iː
سائینس	s a: ɪ n s
کھمم	kʰ ʊ m m
برکها	b ə ɽ kʰ a:
بنگالی	b ʊ ŋ ɡ a: l iː
بشیر	b ə ʃ iː ɽ
عیاشی	ʔ ə i j a: ʃ iː
یزدانی	j ɛ z d a: n iː
پیکلس	p eɪ k l s
غزہ	ɣ ə z ə
نے	n eː
میٹرس	m eː t ə r s
دیو	d eː ʋ
آغوش	a: ɣ oː ʃ
ابهار	ʊ bʰ a: ɽ
مہلوک	m ə ɦ l oː k
لہذا	l ɪ ɦ a: z a:
اینٹورپن	ɛː n ʈ ʋ ə ɽ p ə n
بریگیڈیر	b ɽ iː ɡ eɪ d iː r
رنڈی	ɽ ə n ɖ iː
ملک	m ʊ l k
پھیر	pʰ eː ɽ
صفائی	s ɪ f a: iː
چاۓ	t͡ʃ a: eː
بہیمانہ	b ə ɦ iː m aː n ə
ٹھکانا	tʰ ɪ k a: n a:
بچھڑی	b ɪ t͡ʃʰ ɽ iː
بغير	b ə ɣ ɛː ɽ
وتر	ʋ ə t ə ɽ
دمشق	d ə m ɪ ʃ q
ریاضی	ɽ ɪ j a: z iː
ہانگ	ɦ a: ŋ ɡ
کھڑی	kʰ ə ɽ iː
آندھرائی	a: n dʰ ə r a: iː
مکھن	m ə kʰ ə n
کوہ	k oː ɦ
ہاں	ɦ a:
لوشیا	l oː ʃ iː a:
پوزم	p oː z ə m
جواب	d͡ʒ ə ʋ a: b
جمہوریہ	d͡ʒ ʊ m ɦ uː ɽ ɪ j a:
مہنگائی	m ə ɦ ə ŋ ɡ a: iː
بیٹسمےن	b eː ʈ s m ɛ n
علوم	ʔ ʊ l uː m
بدلوانا	b ə d ə l ʋ a: n a:
انگلستان	ɪ ŋ ɡ l ɪ s t a: n
تنازع	t ə n a: z oː ʔ
تلخ	t ə l ə x
ثروت	s ə ɽ ʋ ə t
بکرا	b ə k ɽ a:
آسام	a: s a: m
فلورنگ	f l ɔː r n ɪ ŋ
دشمن	d ʊ ʃ m ə n
مترا	m ʊ t r a:
پیچھا	p iː t͡ʃʰ a:
ٹیکساس	ʈ iː k s a: s
كا	k a:
خونریز	x ʊ n r iː z
تین	t iː n
لاشعوری	l a: ʃ eː ʋ oː ɽ iː
عوام	ə ʋ a: m
صابن	s a: b ʊ n
غفلت	ɣ ə f l ə t
پولیو	p oː l iː oː
سوپر	s uː p ɪ ɽ
مؤذن	m ʊ ə z z ɪ n
قدرت	q ʊ d ɽ a: t
جوا	d͡ʒ ʊ a:
مباین	m ʊ b a: j n
اهہ	ɪ ɦ
کمپت	k ə m p ɪ t
مفت	m ʊ f t
ورزش	ʋ ə ɽ z ɪ ʃ
نندی	n ə n d iː
خارجہ	x a: ɽ ɪ d͡ʒ a:
غیردستوری	ɣ ɛː r d ʊ s t ʊ ɽ iː
مہارت	m ə ɦ a: ɽ ə t
ایکسپریس	aɪ k s p ɽ iː s
لوگ	l oː ɡ
طالبا	t a: l ɪ b a:
انگلینڈ	ɪ ŋ ɡ l ɛː n ɖ
نند	n ə n d
ندی	n ə d iː
پنیسر	p a n iː s ɛ r
الیکٹریسٹی	æ l iː k t r ɪ s t iː
اداس	ʊ d a: s
عبید	a ʊ b eː d
بنيان	b ə n ɪ j a: n
بھنڈاری	bʰ ʊ n ʈʰ a: r iː
ٹھیک	ʈʰ iː k
فلسطین	f ɪ l ɪ s t iː n
رسول	ɽ ə s uː l
کرانیکل	k ə r a: n iː k ə l
دشواری	d ʊ ʃ ʋ a: ɽ iː
شک	ʃ ʊ k
جبوتی	d͡ʒ ɪ b uː t iː
کسمپرسی	k ə s m ʊ p r ə s iː
روٹس	r ɔː ʈ s
انجنئیر	ɪ n d͡ʒ ɪ n i: ɽ
عوامی	a ʋ aː m iː
سیوریج	s iː ʋ ə ɽ ɪ d͡ʒ
کیڈٹس	k eː ɖ ɪ t s
تمھیں	t ʊ m e:
ہلاکت	ɦ ɛː l a: k t
احتمال	eː ɦ t eː m a: l
کارڈ	k a: ɽ d
پسند	p ə s ə n d
ئن	ʔ ɪ n
تھکا	tʰ ə k a:
تماشہ	t ʊ m a: ʃ a:
سالومان	s a: l oː m a: n
از	ə z
ایذارسانیوں	a: ɪ z a: ɽ s a: n iː ʊ n
ارادہ	ʔ ɪ ɽ a: d ə
بڑا	b ə ɽ a:
مفاہمانہ	m ʊ f a: ɦ m a: n a:
جارجن	d͡ʒ a: r d͡ʒ ə n
معضون	m aː z uː n
کو	k oː
صائب	s a: ɪ b
اپریل	ə p ɽ ɛː l
یات	ɪ j a: t
ٹریژری	ʈ r iː ʒ ɛ r iː
معیشت	m ə ʔ iː ʃ ə t
مچلکہ	m ʊ t͡ʃ a l k a:
شعار	ʃ a a: ɽ
استوار	ə s t ʋ a: ɽ
اجگر	ə d͡ʒ ɡ ə ɽ
خلاف	x ɪ l a: f
سرسوں	s ə ɽ s o:
رب	ɽ ə b
احباب	ə ɦ b a: b
گرجا	ɡ ɪ ɽ d͡ʒ a:
خرگوش	x ə ɽ ɡ oː ʃ
مہاجرت	m ʊ ɦ a: d͡ʒ ə ɽ ə t
ورون	ʋ ə ɽ uː n
جگدیشور	d͡ʒ ʊ ɡ d iː ʃ ʊ ɽ
لڑکی	l ə ɽ k iː
گائے	ɡ a: eː
ہم	ɦ ə m
ھما	ɦ m a:
ذائقہ	z a: j q a:
اجوائن	ə d͡ʒ ʋ a: ɪ n
خسرہ	x ə s ɽ a:
جھانجھ	d͡ʒʰ a: d͡ʒʰ
واحد	ʋ a: ɦ ɪ d
گجنی	ɡ ʊ d͡ʒ n iː
دفتری	d ə f t ə r iː
کوچ	k ʊ t͡ʃ
تدریسی	t ə d ɽ iː s iː
بیورو	b j ʊ ɽ oː
مکرجی	m a k ɽ d͡ʒ iː
تکنیکی	t a k n iː k iː
ہے	ɦ ɛː
طبقات	ʈ a: b q a: t
سفارتخانہ	s ɪ f a: ɽ ə t x a: n a:
گینڈا	ɡ ɛː n ɖ a:
خانساماں	x a: n s a: m a:
کہاوت	k ə ɦ a: ʋ ə t
اسمبلی	a s m b l iː
غم	ɣ ə m
سرفروش	s ə ɽ f ə ɽ oː ʃ
میگھ	m eː ɡʰ
چوتڑ	t͡ʃ uː t ə ɽ
بادشاہ	b a: d ʃ a: ɦ
آدمی	a: d m iː
نسبتا	n ɪ s b ə t ə n
نذرآتش	n ɛː z ɽ a: t ɪ ʃ
پٹریو	p ʈ r iː oː
حجام	ɦ ə d͡ʒ d͡ʒ a: m
ویٹ	ʋ eɪ t
پرہیزگاری	p ə r ɦ eː z ɡ a: r iː
اکسپریس	ə k s p eɪ r iː s
فرمائش	f ə ɽ m a: ɪ ʃ
کشیدہ	k a ʃ iː d a:
انگریزی	ə ŋ ɡ ɽ eː z iː
کاج	k a: d͡ʒ
پذیرائی	p ə z iː r aː iː
پٹل	p ə ʈ ə l
سماعت	s ə m a: ʔ ə t
کهان	kʰ a: n
اگرچہ	ə ɡ ə ɽ t͡ʃ eː
لیکھنی	l eː kʰ ə n iː
نام	n a: m
انڈین	ɪ n ʈ iː n
مولوی	m uː l oʊ ʋ iː
بجائے	b ʊ d͡ʒ aː ɪ ə
کتره	k ʊ t ɽ
مراسم	m ʊ r aː s ɪ m
رکوع	ɽ ʊ k uː a
شائنی	ʃ a: ɪ n iː
مسافر	m ʊ s a: f ɪ ɽ
نظم	n ə z ə m
معلوم	m aː l uː m
چہارم	t͡ʃ ə ɦ a: ɽ ʊ m
انگلانگ	ɪ ŋ ɡ l a: ŋ ɡ
دھیریہ	dʰ ɛː ɽ j
فون	f o: n
کوششں	k oː ʃ ɪ ʃ a n
جور	d͡ʒ ʋ ə ɽ
فارمس	f a: r m s
لیکچرر	l iː k t͡ʃ ə ɽ ɽ
اسٹیون	ɪ s t iː ʋ ə n
پیرس	p ɛː ɽ ɪ s
قابض	q a: b ɪ z
برچھا	b ə ɽ t͡ʃʰ a:
شرط	ʃ ə ɽ t
گود	ɡ uː d
بلز	b ə l z
آگ	aː ɡ
ذوق	z ɔː q
جرمنی	d͡ʒ ə ɽ m ə n iː
سرزنش	s ə ɽ z n ɪ ʃ
اشتراکیت	ɪ ʃ t e ɽ a: k ɪ j ə t
قسمت	q ɪ s m ə t
پیغام	p eː ɡ a: m
زندگی	z ɪ n d ə ɡ iː
اکثریت	a k s ʊ ɽ iː t
زکوا	z ə k ʋ a:
ٹھہراؤ	ʈʰ ɛ ɦ r a: oʊ
ساتھی	s a: tʰ iː
دلربا	d ɪ l ɽ ʊ b a:
تیرنا	t ɛː ɽ n a:
سکریٹری	s ə k ɽ iː ʈ ə ɽ iː
کیا	k ɪ j a:
گجویل	ɡ ə d͡ʒ ʋ ə iː l
انٹرملان	ɪ n ʈ ə ɽ m ə l a: n
کمرے	k ə m ɽ eː
متذکرہ	m ʊ t z ɪ k ɽ a:
شیشے	ʃ iː ʃ eː
ٹورسٹ	ʈ ɔː ɽ s ʈ
انگوٹھا	ə ŋ ɡ uː ʈʰ a:
ایموٹو	ɛː m oʊ ʈ oʊ
دوگنا	d oː ɡ ʊ n a:
کھوکس	kʰ oː k s
طبیعیات	t ə b iː ʔ j a: t
مانکیا	m a: n k iː a:
شوق	ʃ ɔː q
سہیل	s ə ɦ iː l
جزیرہ	d͡ʒ a z iː r a
جائپھل	d͡ʒ a: ɪ pʰ ə l
گنبھیر	ɡ ə m bʰ iː ɽ
تصادم	t ə s a: d ə m
احد	a: ɦ ə d
دھرنہ	dʰ ʊ r n a
تقریباً	t ə q ɽ iː b ə n
تخلیہ	t ə x l iː ə
قاعدہ	q a: ʔ ɪ d a: ɦ
مدینہ	m ə d iː n a:
کیوی	k iː ʋ iː
وزیرستان	ʋ ə z iː ɽ ə s t a: n
مانند	m aː n ɪ n d
ابھیجیت	ə bʰ iː d͡ʒ iː t
چھال	t͡ʃʰ a: l
ٹینڈرس	ʈ eː n d ʊ ɽ s
گیند	ɡ eː n d
سستی	s ʊ s t iː
سماس	s ə m a: s
العبیدی	ʔ ɛː l a ɛː b iː d iː
آخرالزماں	a: x ɪ r a l z ʊ m a: n
جادھوپور	d͡ʒ a: dʰ oː p ʊ ɽ
تحفظ	t ə ɦ f ə z
کیلی	k eː l iː
لگے	l ə ɡ eː
سست	s ʊ s t
راہداری	ɽ a: ɦ d a: ɽ iː
چور	t͡ʃ oː ɽ
اقامت	ɪ q a: m ə t
شہر	ʃ ɛ ɦ ɛ ɽ
ابتر	ə b t ə ɽ
ڈیولس	ɖ iː oː l s
ارجت	ə ɽ d͡ʒ ɪ t
سیاست	s ɪ j a: s ə t
پرکاش	p ɽ ə k a: ʃ
درشی	d ɽ ʃ iː
جانور	d͡ʒ a: n ʋ ə ɽ
طرابلس	t ɽ a: b ʊ l s
پریشد	p ɪ r eː ʃ d
بےجا	b eː d͡ʒ a:
نیاک	n iː a: k
ہاتھی	ɦ a: tʰ iː
روچڈیل	ɽ ɔː t͡ʃ ɖ eː l
ریشی	r eː ʃ iː
جنت	d͡ʒ ə n ə t
ثابت	s a: b ɪ t
نمائند	n ʊ m aː ɪ n d
دوستانہ	d oː s t a: n a:
مسجد	m ə s d͡ʒ ɪ d
دکن	d ʊ k n
آنسو	a: s uː
عامہ	a a: m ə
بندیل	b ə n d iː l
ذات	z a: t
کتراپی	k ʊ t ɽ a: p iː
ستاری	s t a: ɽ iː
ریشم	ɽ eː ʃ ə m
ابیان	a: b j a: n
گرانا	ɡ ɪ ɽ a: n a:
اسٹارس	ə s ʈ a: ɽ s
استنبول	ɪ s t ə m b oː l
سبھا	s ə bʰ a:
اداہرن	ʊ d a: ɦ ɽ ə n
سواری	s ʋ a: ɽ iː
لتھوینیا	l ɪ tʰ ʊ eː n ɪ j a:
چنانچہ	t͡ʃ ʊ n a: n t͡ʃ a:
شجرکاری	ʃ ʊ d͡ʒ r k a: r iː
تعزیتی	t ə a z iː t iː
چاہیئے	t͡ʃ a: ɦ iː ɛ
صلیب	s ə l iː b
حمیدالدین	ɦ ʊ m iː d a l d iː n
منظوری	m ə n z ʊ r iː
غزوۂ	ɣ ə z ʋ ə
چابھی	t͡ʃ a: bʰ iː
کوئ	k ʊ ɪ
شنید	ʃ ə n iː d
اوز	oː z
ابوغریب	a: b ʊ ɣ ɽ iː b
فورٹ	f ɔː ɽ ʈ
یونیسیف	j uː n iː s iː f
طوطی	ʈ ɔː ʈ iː
بادام	b a: d a: m
چیمپین	t͡ʃ iː m p iː n
دشت	d ə ʃ t
انھیں	ʊ n e:
پنکھڑی	p ə ŋ kʰ ʊ ɽ iː
ململ	m ə l m ə l
ذ	z
سفید	s ə f eː d
ارتعاش	ɪ ɽ t eː a: ʃ
رائےدہی	ɽ aː ɪ ə d ɦ iː
راجستھان	ɽ a: d͡ʒ s tʰ a: n
کمپیوٹر	k a m p j uː ʈ ə ɽ
رحمت	ɽ ɪ ɦ m a t
بنزین	b ə n z iː n
صالح	s a: l ɪ ɦ
علامہ	a ə l aː m ə
آئیرن	a: ɪ ɽ ə n
کشما	k ʂ ə m a:
شعب	ʃ a a b
ڈھانچہ	ɖʰ a: n t͡ʃ a:
سختی	s a x t iː
مینڈس	m eː n ɖ s
ڈاکٹر	ɖ a: k ʈ ə ɽ
ضمانت	z ə m a: n ə t
آس	a: s
تہائی	t ɪ ɦ a: iː
پرکلا	p ɛ ɽ k l a:
کالسانگرا	k a: l s a: ŋ ɡ r a:
کالنگ	k a: l ə ŋ ɡ
پرسار	p ə ɽ s a: ɽ
رنجن	r ə n d͡ʒ ə n
اروکھ	aː r oː kʰ
زیرقیادت	z i: r q iː a: d t
کنگارو	k ə ŋ ɡ a: ɽ uː
یکجا	j ə k d͡ʒ aː
لغت	l ʊ ɣ ə t
گنی	ɡ ɪ n iː
الزہرہ	a l z ə ɦ r ə
فیالوقت	f iː a: l ʋ ʊ q t
ناراض	n a: ɽ a: z
فلک	f ə l ə k
مقدسہ	m ʊ q ə d d ə s a:
چین	t͡ʃ iː n
دھول	dʰ uː l
گنبذ	ɡ ʊ m b ə z
گلبرگہ	ɡ ʊ l b ə ɽ ɡ ə
کرشمہ	k ə ɽ ɪ ʃ m a:
بیوی	b iː ʋ iː
خریدنا	x ə ɽ iː d n a:
محروم	m ə ɦ ɽ uː m
بنفشی	b ə n ə f ʃ iː
چڑھنا	t͡ʃ ə ɽʰ n a:
پاکستانی	p a: k ɪ s t a: n iː
ناپاک	n a: p a: k
دانت	d ə n t
پوشاک	p oː ʃ a: k
قسط	q ɪ s t
عیسیٰ	iː s a:
ارش	ə ɽ ʃ
لازمی	l a: z m iː
دھل	d ɦ ɛː l
پراڈکٹس	p ɽ a: ʈ k ʈ s
پسندیدہ	p ʊ s n d iː d ə
لکشمن	l ʊ k ʃ m ʊ n
ایماندار	iː m a: n d a: ɽ
مہندی	m ɪ ɦ ə d iː
تمہارا	t ʊ m ɦ a: ɽ a:
تلبیہ	t ə l b iː ə
اودبلاؤ	uː d b ɪ l a: oː
شنتانو	ʃ ə n t ə n uː
تڑت	t ə ɽ ɪ t
ماک	m a: k
دیواکر	d iː ʋ a: k ə ɽ
مدعوئین	m ʊ d a ʋ i: n
اسپنر	ə s p n ə ɽ
دھماکہ	dʰ ə m a: k a: ɦ
ہاشمی	ɦ a: ʃ m iː
گے	ɡ eː
ونڈے	ʋ ʊ n ʈ eː
بہت	b ə ɦ ʊ t
لئے	l ɛː
بائیسکل	b a: iː s ɪ k ə l
ہنگامہ	ɦ ʊ ŋ ɡ a: m ə
النکار	ə l ə ŋ k a: ɽ
کم	k a m
بتانا	b ɪ t a: n a:
گندا	ɡ ʊ n d a:
تجارتی	t ɪ d͡ʒ a: r t iː
کاری	k a: ɽ iː
سوا	s ʋ aː
کمبلے	k ə m b l eː
کنٹرولرس	k ə n ʈ r oː l ə r s
بنوکلب	b ə n oː k l a b
نصاریٰ	n ə s a: ɽ a:
حقیقت	ɦ ə q iː q ə t
پاکستان	p a: k ɪ s t a: n
کمپٹرولر	k a m p j uː t ə ɽ oʊ l ə ɽ
فی۔الحال	f eː a: l ɦ a: l
سندر	s ʊ n d ə ɽ
ملکہ	m ə l ɪ k a:
کارن	k a: ɽ ə n
کفر	k ə f ə r
ارے	ə ɽ eː
ادا	ə d a:
بشرط	b ə ʃ ɽ ʈ
بات	b a: t
منی	m ə n iː
آج	a: d͡ʒ
تہجی	t ə ɦ ə d͡ʒʰ iː
القرآن	a l q ʊ r aː n
خودکش	x ʊ d k ʊ ʃ
پرشنسا	p ɽ ə ʃ ə n s a:
کلکٹر	k ʊ l k ʈ ɛ ɽ
سینکڑا	s ɛː ŋ k ɽ a:
جیبھ	d͡ʒ iː bʰ
ریکارڈس	ɽ eː k a: ɽ ʈ s
ذریعہ	z ə ɽ ɪ j ə
نوواں	n ə u ʋ a:
نبض	n ə b z
تلاش	t ə l a: ʃ
عجیب	ə d͡ʒ iː b
تكميل	t ə k m iː l
نزول	n ə z uː l
ایشیا	a: ɪ ʃ iː a:
ڈیویژنل	ɖ iː ʋ iː ʒ n l
د	d
نيت	n iː t
متوازن	m ʊ t ʋ aː z ə n
گردی	ɡ ʊ r d iː
نومنتخب	n oː m ə n t ɪ x ə b
چکنگنیا	t͡ʃ ɪ k ə n ɡ ʊ n ɪ j a:
ٹھنڈا	ʈʰ ʊ n ɖ a:
ساڑی	s a: ɽ iː
اسٹال	ɪ s ʈ aː l
اصغر	ɪ s ɣ ə ɽ
فریقی	f ə r iː q iː
عبادت	ɪ b a: d ə t
کنواری	k ʊ ʋ a: ɽ iː
انتہا	a n t a a:
بھروسہ	bʰ ə ɽ oː s a:
کھڑا	kʰ ə ɽ a:
اداشدہ	ʔ ə d a: ʃ ʊ d ə
قانون	q a: n uː n
بوڑھا	b uː ɽʰ a:
بونا	b ɔː n a:
بدھسٹ	b ʊ dʰ s ʈ
پراکرت	p ɽ a: k ɽ ɪ t
دارالقضات	d a: ɽ ʊ l q ʊ z a: t
کمان	k ə m a: n
گنگولی	ɡ ʊ ŋ ɡ ɔː l iː
وینیو	ʋ eɪ n iː uː
ماتحت	m aː tʰ a t
سائنسداں	s a: ɪ n s d a: n
سائبرٹاورس	s a: ɪ b ə ɽ ʈ a: ʋ ə ɽ s
نصبین	n ə s b iː n
سینا	s iː n a:
نشانی	n ə ʃ aː n iː
آسرا	a: s ɽ a:
سفارت	s ɪ f a: ɽ ə t
سائنس	s a: ɪ n s
دیپکا	d iː p ɪ k a:
مصنوعات	m ʊ s n u: a a: t
گذارنا	ɡ ʊ z a: ɽ n a:
انفراسٹرکچر	ɪ n f r a: s t ɽ ʊ k t͡ʃ ʊ ɽ
نسبت	n ɪ s b ə t
سوپراسٹار	s uː p ɽ a: s ʈ a: ɽ
پالکرتی	p a: l k ə ɽ t iː
پانچوں	p a: n t͡ʃ o
ڈمرو	ɖ ə m ɽ uː
عاشق	a aː ʃ ɪ q
مثلا	m ə s l ə n
خانہ	x a: n a:
سائیٹ	s aɪ ʈ
جھونکا	d͡ʒʰ uː n k a:
دلیل	d ɪ l iː l
گردوارہ	ɡ ʊ ɽ d ʋ a: ɽ a:
ملازم	m ʊ l a: z ə m
روپ	ɽ uː p
مواصلات	m ʊ ʋ a: s ə l a: t
نکالنا	n ɪ k a: l n a:
جوہر	d͡ʒ ɔː ɦ ə ɽ
لٹیرا	l ʊ ʈ iː ɽ a:
سلیکٹر	s ʊ l iː k ʈ ɛ ɽ
نکل	n ɪ k ə l
کسی	k ə s iː
نفس	n ə f s
بھاجن	bʰ a: d͡ʒ ə n
کبج	k ʊ b d͡ʒ
نر	n ə ɽ
رنگاریڈی	ɽ ə ŋ ɡ a: ɽ iː d iː
کودنڈا	k ʊ d n ʊ n d a:
ہوس	ɦ ə ʋ ə s
وامن	ʋ a: m ə n
حیوانیات	ɦ ɛː ʋ a: n ɪ j a: t
شیواجی	ʃ iː ʋ a: d͡ʒ iː
لدھیانہ	l ʊ dʰ ɪ j a: n a:
غرناطہ	ɣ ə ɽ n a: t a: ɦ
کیف	k eː f
گرنا	ɡ ɪ ɽ n a:
میدان	m eː d a: n
ایشیائی	a: iː ʃ iː a: iː
راشٹرپتی	r a: ʃ t r p a t iː
بکاؤ	b ɪ k a: uː
مقبوض	m ə q b uː z
عارضی	a a: r ɪ z iː
تولہ	t u: l a:
تاریخی	t a: r ɪ x iː
پرجوش	p ʊ r d͡ʒ oː ʃ
زینت	z eɪ n ə t
ڈھانک	ɖʰ a: n k
جوفری	d͡ʒ o f r iː
سہواس	s ə ɦ ʋ a: s
امان	ə m a: n
گنتی	ɡ ɪ n t iː
وہی	ʋ ə ɦ iː
گزارش	ɡ ʊ z a: ɽ ɪ ʃ
کاشف	k a: ʃ f
اتم	ɪ t ə m
ظفر	z ʊ f ə r
سورج	s uː r d͡ʒ
فارچو	f a: ɽ t͡ʃ oː
پاور	p a: ʋ ə ɽ
کپتان	k ə p t a: n
سوشیل	s oː ʃ iː l
برڈ	b ɽ ʊ d
روایاتی	ɽ ʋ a: j a: t iː
بلکہ	b ə l k iː
گزشتہ	ɡ ʊ z ʃ t ɦ
جہنم	d͡ʒ ə ɦ ə n n ə m
رومس	ɽ uː m s
مدائن	m ʊ d a: ɪ n
گندھاری	ɡ ʊ n d ɦ a: ɽ iː
اڈوائزری	ə ɖ ʋ a: ɪ z ə ɽ iː
اختتام۔پزیر	a: x t t a: m p ə z iː ɽ
لداخ	l ə d a: x
چکنائی	t͡ʃ ʊ k n aɪ iː
سفر	s ə f ə ɽ
الداخلہ	ʔ ɛː l d a: x l a:
جنگل	d͡ʒ ə ŋ ɡ ə l
سندھ	s ɪ n dʰ
البتہ	a l b ə t a:
لنگ	l ɪ ŋ ɡ
مول	m oː l
مکر	m ʊ k ə ɽ
پوشیدہ	p oː ʃ iː d ə
گدا	ɡ ʊ d a:
پاستا	p a: s t a:
جوانی	d͡ʒ ə ʋ a: n iː
دفعہ	d ə f ʔ a:
کمپن	k ə m p ə n
پار	p a: ɽ
اومیش	oː m iː ʃ
خریدوانا	x ə ɽ iː d ʋ a: n a:
یچوری	j ɛ t͡ʃ oː r iː
ناکامی	n a: k a: m iː
بازو	b a: z uː
دباؤ	d ə b a: oː
احمق	ə ɦ m ə q
راستہ	ɽ a: s t ə
کولکاتا	k oː l k a: t a:
خلافت	x ɪ l a: f ə t
مسوری	m ʊ s ʋ ʊ r iː
محفوظ	m ʊ ɦ f oː z
ریچھ	ɽ iː t͡ʃʰ
نستعلیق	n ə s t a: l iː q
ڈسمبر	ɖ ə s m b ə ɽ
جس	d͡ʒ ʊ s
ٹیکسی	ʈ iː k s iː
یوسف	j uː s ə f
فرنانڈو	f a r n a: n ɖ a uː
چھینک	t͡ʃʰ i: k
جاہی	d͡ʒ a: ɦ iː
