съжалявам	s ɐ ʒ ɐ lʲ a v ɐ m
сервитьор	s ɛ r v i tʲ ɔ r
дълбочина	d ɐ ɫ b o t͡ʃ i n a
долина	d o lʲ i n a
стъкленица	s t ɐ k lʲ ɛ n i t͡s ɐ
през	p r ɛ s
мрелият	m r ɛ lʲ i j ɐ t
пасохте	p a s o x t ɛ
глуж	ɡ ɫ u ʃ
свободен	s v o b ɔ d ɛ n
нанасям	n ɐ n a sʲ ɐ m
усорлица	u s ɔ r lʲ i t͡s ɐ
сатрап	s ɐ t r a p
хидра	xʲ i d r ɐ
узаконил	u z ɐ k o n i ɫ
журналист	ʒ u r n ɐ lʲ i s t
фазан	f ɐ z a n
бозайник	b o z a j n i k
случвам	s ɫ u t͡ʃ v ɐ m
саксия	s ɐ k s i j ɐ
издател	i z d a t ɛ ɫ
тука	t u k ɐ
гадина	ɡ ɐ d i n ɐ
каменарка	k ɐ m ɛ n a r k ɐ
смяна	s mʲ a n ɐ
череша	t͡ʃ ɛ r ɛ ʃ ɐ
кожух	k o ʒ u x
преживям	p r ɛ ʒ i vʲ ɐ m
плавен	p ɫ a v ɛ n
тъкмо	t ɤ k m o
трофей	t r o f ɛ j
строг	s t r ɔ k
напръстник	n a p r ɐ s n i k
галба	ɡ ɐ ɫ b a
век	v ɛ k
щяло	ʃ tʲ a ɫ o
прощален	p r o ʃ t a lʲ ɛ n
бъчвар	b ɐ t͡ʃ v a r
уви	u v i
апс	a p s
причинявам	p r i t͡ʃ i nʲ a v ɐ m
ягне	j a ɡ n ɛ
породист	p o r o d i s t
парите	p ɐ r i t ɛ
русе	r u s ɛ
деветнадесет	d ɛ v ɛ t n a d ɛ s ɛ t
изгубя	i z ɡ u bʲ ɐ
пшеница	p ʃ ɛ n i t͡s ɐ
енциклопедия	ɛ n t͡s i k ɫ o p ɛ d i j ɐ
ягодов	j a ɡ o d o f
граната	ɡ r ɐ n a t ɐ
принцеса	p r i n t͡s ɛ s ɐ
фир	f i r
втори	f t ɔ r i
мъж	m ɤ ʃ
членестоного	t͡ʃ lʲ ɛ n ɛ s t o n ɔ ɡ o
сви	s v i
микроорганизъм	m i k r o o r ɡ ɐ n i z ɐ m
абсциса	ɐ p s t͡s i s ɐ
самоличност	s ɐ m o lʲ i t͡ʃ n o s t
рея	r ɛ j ɐ
средище	s r ɛ d i ʃ t ɛ
мироглед	m i r o ɡ lʲ ɛ t
тения	t ɛ n i j ɐ
хава	x a v ɐ
зала	z a ɫ ɐ
сестрински	s ɛ s t r i n s kʲ i
едно	ɛ d n ɔ
определителен	o p r ɛ d ɛ lʲ i t ɛ lʲ ɛ n
верига	v ɛ r i ɡ ɐ
измисля	i z m i s lʲ ɐ
вирус	v i r u s
аллах	ɐ ɫ ɫ a x
биографичен	b i o ɡ r ɐ f i t͡ʃ ɛ n
снасям	s n a sʲ ɐ m
памет	p a m ɛ t
общ	ɔ p ʃ t
будуя	b u d u j ɐ
сеизмичен	s ɛ i z m i t͡ʃ ɛ n
усмихвам	u s m i x v ɐ m
ограничавам	o ɡ r ɐ n i t͡ʃ a v ɐ m
непълен	n ɛ p ɤ lʲ ɛ n
факултет	f ɐ k u ɫ t ɛ t
специален	s p ɛ t͡s i a lʲ ɛ n
ухапете	u x a p ɛ t ɛ
недалечен	n ɛ d ɐ lʲ ɛ t͡ʃ ɛ n
извлека	i z v lʲ ɛ k ɤ
руснаци	r u s n a t͡s i
членувано	t͡ʃ lʲ ɛ n u v ɐ n o
плутоний	p ɫ u t ɔ n i
домашно	d o m a ʃ n o
неща	n ɛ ʃ t a
различим	r ɐ z lʲ i t͡ʃ i m
възсед	v ɐ s s ɛ t
мода	m ɔ d ɐ
обучение	o b u t͡ʃ ɛ n i ɛ
зърнен	z ɤ r n ɛ n
чуващ	t͡ʃ u v ɐ ʃ t
чуждица	t͡ʃ u ʒ d i t͡s ɐ
кания	k ɐ n i j ɐ
узаконявахте	u z ɐ k o nʲ a v ɐ x t ɛ
бахар	b ɐ x a r
негър	n ɛ ɡ ɐ r
носител	n o s i t ɛ ɫ
братски	b r a t s kʲ i
вести	v ɛ s t i
тояга	t o j a ɡ ɐ
хирургичен	xʲ i r u r ɡʲ i t͡ʃ ɛ n
як	j a k
етърва	ɛ t ɤ r v ɐ
робот	r ɔ b o t
двоеточие	d v o ɛ t ɔ t͡ʃ i ɛ
доведа	d o v ɛ d ɤ
кои	k o i
отред	o t r ɛ t
езда	ɛ z d ɤ
съсирек	s ɐ s i r ɛ k
навечерие	n ɐ v ɛ t͡ʃ ɛ r i ɛ
хуй	x u j
пасенета	p a s ɛ n ɛ t ɐ
кур	k u r
градът	ɡ r a d ɐ t
технически	t ɛ x n i t͡ʃ ɛ s kʲ i
предупредя	p r ɛ d u p r ɛ dʲ ɤ
зрител	z r i t ɛ ɫ
моето	m ɔ ɛ t o
осип	ɔ s i p
осмий	ɔ s m i
врат	v r a t
щелия	ʃ t ɛ lʲ i j ɐ
шум	ʃ u m
азербайджан	ɐ z ɛ r b ɐ j d ʒ a n
плесен	p lʲ ɛ s ɛ n
въвра	v ɐ v r ɤ
генерал	ɡʲ ɛ n ɛ r a ɫ
мярка	mʲ a r k ɐ
кисело	kʲ i s ɛ ɫ o
девет	d ɛ v ɛ t
хирургически	xʲ i r u r ɡʲ i t͡ʃ ɛ s kʲ i
работа	r a b o t ɐ
бог	b ɔ k
обвиня	o b v i nʲ ɤ
свидетелство	s v i d ɛ t ɛ ɫ s t v o
мегалитър	m ɛ ɡ ɐ lʲ i t ɐ r
хиляда	xʲ i lʲ a d ɐ
забраня	z ɐ b r ɐ nʲ ɤ
пощаджия	p ɔ ʃ t ɐ d ʒ i j ɐ
изтънчен	i s t ɤ n t͡ʃ ɛ n
апсида	ɐ p s i d ɐ
свръхякане	s v r ɐ xʲ a k ɐ n ɛ
съглася	s ɐ ɡ ɫ ɐ sʲ a
мрене	m r ɛ n ɛ
двуличен	d v u lʲ i t͡ʃ ɛ n
българка	b ɤ ɫ ɡ ɐ r k ɐ
международен	m ɛ ʒ d u n ɐ r ɔ d ɛ n
абонат	a b o n a t
бяхте	bʲ a x t ɛ
върху	v ɐ r x u
керамика	kʲ ɛ r a m i k ɐ
крава	k r a v ɐ
пърдя	p ɐ r dʲ a
опак	ɔ p ɐ k
сън	s ɤ n
скроб	s k r ɔ p
почти	p o t͡ʃ t i
назад	n ɐ z a t
очи	o t͡ʃ i
трици	t r i t͡s i
чвор	t͡ʃ v ɔ r
охлюв	ɔ x lʲ u f
биолог	b i o ɫ ɔ k
архитектурен	ɐ r xʲ i t ɛ k t u r ɛ n
шофьорка	ʃ o fʲ ɔ r k ɐ
езичен	ɛ z i t͡ʃ ɛ n
убивам	u b i v ɐ m
роса	r o s a
юрган	j u r ɡ a n
местност	m ɛ s n o s t
ваште	v a ʃ t ɛ
щателен	ʃ t a t ɛ lʲ ɛ n
президент	p r ɛ z i d ɛ n t
те	t ɛ
отдел	o d d ɛ ɫ
алка	a ɫ k ɐ
инфантилен	i n f ɐ n t i lʲ ɛ n
любовен	lʲ u b ɔ v ɛ n
корабокрушение	k o r ɐ b o k r u ʃ ɛ n i ɛ
ему	ɛ m u
власт	v ɫ a s t
чист	t͡ʃ i s t
чедо	t͡ʃ ɛ d o
хубав	x u b ɐ f
говорех	ɡ o v ɔ r ɛ x
долар	d ɔ ɫ ɐ r
освен	o s v ɛ n
храня	x r a nʲ ɐ
книжен	k n i ʒ ɛ n
мечок	m ɛ t͡ʃ ɔ k
турция	t u r t͡s i j ɐ
въглен	v ɤ ɡ lʲ ɛ n
мушитрънка	m u ʃ i t r ɤ n k ɐ
обсъдя	o p s ɤ dʲ ɐ
самотен	s ɐ m ɔ t ɛ n
круша	k r u ʃ ɐ
виждам	v i ʒ d ɐ m
подлог	p ɔ d ɫ o k
манган	m ɐ n ɡ a n
адаш	ɐ d a ʃ
забождам	z ɐ b ɔ ʒ d ɐ m
авансцена	ɐ v ɐ n s t͡s ɛ n ɐ
звънлив	z v ɐ n lʲ i f
лесовик	lʲ ɛ s o v i k
абатския	ɐ b a t s kʲ i j ɐ
бол	b ɔ ɫ
вътрешност	v ɤ t r ɛ ʃ n o s t
непрекъснато	n ɛ p r ɛ k ɤ s n ɐ t o
панкреатит	p ɐ n k r ɛ ɐ t i t
зъболекарски	z ɐ b o lʲ ɛ k ɐ r s kʲ i
шантажирам	ʃ ɐ n t ɐ ʒ i r ɐ m
архитектура	ɐ r xʲ i t ɛ k t u r ɐ
наводнявам	n ɐ v o d nʲ a v ɐ m
петалитър	p ɛ t ɐ lʲ i t ɐ r
скръбав	s k r ɤ b ɐ f
лебедица	lʲ ɛ b ɛ d i t͡s ɐ
гъделичкам	ɡ ɐ d ɛ lʲ i t͡ʃ k ɐ m
анкетен	ɐ n kʲ ɛ t ɛ n
собственост	s ɔ p s t v ɛ n o s t
мускулен	m u s k u lʲ ɛ n
довлека	d o v lʲ ɛ k ɤ
сипкав	s i p k ɐ f
стил	s t i ɫ
континент	k o n t i n ɛ n t
авантюристически	ɐ v ɐ n tʲ u r i s t i t͡ʃ ɛ s kʲ i
свалям	s v a lʲ ɐ m
очен	ɔ t͡ʃ ɛ n
ида	i d ɐ
ветрилник	v ɛ t r i ɫ n i k
окръжен	o k r ɤ ʒ ɛ n
калай	k ɐ ɫ a j
подред	p o d r ɛ t
връв	v r ɤ f
мощ	m ɔ ʃ t
неговите	n ɛ ɡ o v i t ɛ
нещастие	n ɛ ʃ t a s t i ɛ
панаир	p ɐ n ɐ i r
ястреб	j a s t r ɛ p
чие	t͡ʃ i ɛ
градовете	ɡ r ɐ d o v ɛ t ɛ
сплав	s p ɫ a f
удобен	u d ɔ b ɛ n
пласт	p ɫ a s t
яж	j a ʃ
двамата	d v a m ɐ
въглероден	v ɐ ɡ lʲ ɛ r ɔ d ɛ n
потребител	p o t r ɛ b i t ɛ ɫ
кое	k o ɛ
бижу	b i ʒ u
алчба	a ɫ d͡ʒ b ɐ
различие	r ɐ z lʲ i t͡ʃ i ɛ
стихия	s t i xʲ i j ɐ
скрия	s k r i j ɐ
хомосексуалистка	x ɔ m o s ɛ k s u ɐ lʲ i s k ɐ
господи	ɡ ɔ s p o d i
мастит	m ɐ s t i t
петънце	p ɛ t ɐ n t͡s ɛ
падина	p ɐ d i n a
щедър	ʃ t ɛ d ɐ r
иманетата	i m ɐ n ɛ t ɐ t ɐ
съюз	s ɐ j u s
дрозд	d r ɔ s t
длето	d lʲ ɛ t ɔ
джунгла	d ʒ u n ɡ ɫ ɐ
сърбин	s ɤ r b i n
мазен	m a z ɛ n
самка	s a m k ɐ
бежов	b ɛ ʒ o f
легален	lʲ ɛ ɡ a lʲ ɛ n
татба	t a d b ɐ
ваш	v a ʃ
авджия	ɐ v d ʒ i j ɐ
анасон	ɐ n ɐ s ɔ n
скоро	s k ɔ r o
подвързия	p o d v ɐ r z i j ɐ
жидък	ʒ i d ɐ k
калинка	k ɐ lʲ i n k ɐ
нос	n ɔ s
възголям	v ɐ z ɡ o lʲ a m
ситен	s i t ɛ n
пасох	p a s o x
суесловие	s u ɛ s ɫ ɔ v i ɛ
дрипав	d r i p ɐ f
стръмнина	s t r ɐ m n i n a
гордо	ɡ ɔ r d o
топлик	t o p lʲ i k
лелек	lʲ ɛ lʲ ɛ k
кратък	k r a t ɐ k
случаен	s ɫ u t͡ʃ ɐ ɛ n
осмивам	o s m i v ɐ m
бодил	b o d i ɫ
черногорка	t͡ʃ ɛ r n o ɡ ɔ r k ɐ
резлив	r ɛ z lʲ i f
гърция	ɡ ɤ r t͡s i j ɐ
гриза	ɡ r i z a
видим	v i d i m
подпиша	p o t p i ʃ ɐ
унион	u n i ɔ n
шебой	ʃ ɛ b ɔ j
молив	m o lʲ i f
престол	p r ɛ s t ɔ ɫ
гъркиня	ɡ ɐ r kʲ i nʲ ɐ
вляза	v lʲ a z ɐ
тъпочовка	t ɐ p o t͡ʃ ɔ f k ɐ
парк	p a r k
равен	r a v ɛ n
фермер	f ɛ r m ɛ r
мишница	m i ʃ n i t͡s ɐ
джип	d ʒ i p
спомня	s p ɔ m nʲ ɐ
мощен	m ɔ ʃ t ɛ n
бивам	b i v ɐ m
мажете	m a ʒ ɛ t ɛ
смрадливец	s m r ɐ d lʲ i v ɛ t͡s
слузест	s ɫ u z ɛ s t
русин	r u s i n
християнин	x r i s t i j a n i n
жрея	ʒ r ɛ j ɐ
трескав	t r ɛ s k ɐ f
пошъл	p ɔ ʃ ɐ ɫ
арабски	ɐ r a p s kʲ i
скуа	s k u ɐ
акорд	ɐ k ɔ r t
затворен	z ɐ t v ɔ r ɛ n
междуметие	m ɛ ʒ d u m ɛ t i ɛ
запъртък	z a p ɐ r t ɐ k
пасинок	p a s i n o k
щастие	ʃ t a s t i ɛ
твоето	t v ɔ ɛ t o
монах	m o n a x
поилка	p o i ɫ k ɐ
зрял	z rʲ a ɫ
чудо	t͡ʃ u d o
към	k ɤ m
лещарка	lʲ ɛ ʃ t a r k ɐ
лале	ɫ ɐ lʲ ɛ
странен	s t r a n ɛ n
другар	d r u ɡ a r
щастлив	ʃ t ɐ s lʲ i f
байно	b a j n o
къща	k ɤ ʃ t ɐ
телефон	t ɛ lʲ ɛ f ɔ n
узаконен	u z ɐ k o n ɛ n
здравейте	z d r ɐ v ɛ j t ɛ
три	t r i
чифлик	t͡ʃ i f lʲ i k
водопад	v o d o p a t
склонен	s k ɫ ɔ n ɛ n
изслушам	i s ɫ u ʃ ɐ m
статус	s t a t u s
домете	d o m ɛ t ɛ
покрай	p o k r a j
столова	s t o ɫ ɔ v ɐ
убеждавам	u b ɛ ʒ d a v ɐ m
доверчив	d o v ɛ r t͡ʃ i f
чутура	t͡ʃ u t u r ɐ
среден	s r ɛ d ɛ n
блато	b ɫ a t o
ухапя	u x a pʲ ɐ
узаконяващият	u z ɐ k o nʲ a v ɐ ʃ t i j ɐ t
дърволазка	d ɐ r v o ɫ a s k ɐ
стрепет	s t r ɛ p ɛ t
лея	lʲ ɛ j ɐ
люксембург	lʲ u k s ɛ m b u r k
теле	t ɛ lʲ ɛ
немощност	n ɛ m o ʃ n o s t
проповедник	p r o p o v ɛ d n i k
благ	b ɫ a k
узаконения	u z ɐ k o n ɛ n i j ɐ
цезий	t͡s ɛ z i
ужасно	u ʒ a s n o
блудкав	b ɫ u t k ɐ f
ездачка	ɛ z d a t͡ʃ k ɐ
тигър	t i ɡ ɐ r
влагалище	v ɫ ɐ ɡ a lʲ i ʃ t ɛ
витък	v i t ɐ k
фикус	f i k u s
зелен	z ɛ lʲ ɛ n
бъдеш	b ɤ d ɛ ʃ
авантюристичен	ɐ v ɐ n tʲ u r i s t i t͡ʃ ɛ n
пъртина	p ɐ r t i n ɐ
парче	p ɐ r t͡ʃ ɛ
разлюбвам	r ɐ z lʲ u b v ɐ m
технеций	t ɛ x n ɛ t͡s i
жертва	ʒ ɛ r t v ɐ
докторка	d ɔ k t o r k ɐ
откриваем	o t k r i v a ɛ m
жито	ʒ i t o
оръжие	o r ɤ ʒ i ɛ
мренета	m r ɛ n ɛ t ɐ
орден	ɔ r d ɛ n
мироточив	m i r o t o t͡ʃ i f
узаконяха	u z ɐ k o nʲ a x ɐ
екип	ɛ kʲ i p
кон	k ɔ n
брадва	b r a d v ɐ
гагарка	ɡ ɐ ɡ a r k ɐ
летя	lʲ ɛ tʲ a
синкав	s i n k ɐ f
дюля	dʲ u lʲ ɐ
акушерка	ɐ k u ʃ ɛ r k ɐ
дряновец	d rʲ a n o v ɛ t͡s
стигна	s t i ɡ n ɐ
рубидий	r u b i d i
обоснова	o b o s n o v a
братле	b r ɐ t lʲ ɛ
попичам	p o p i t͡ʃ ɐ m
тогавашен	t o ɡ a v ɐ ʃ ɛ n
автостоп	a f t o s t ɔ p
картина	k ɐ r t i n ɐ
пасено	p a s ɛ n o
отговорност	o d ɡ o v ɔ r n o s t
високо	v i s ɔ k o
знатен	z n a t ɛ n
жълтък	ʒ ɐ ɫ t ɤ k
светлосянката	s v ɛ t ɫ o sʲ a n k ɐ t ɐ
аметистов	ɐ m ɛ t i s t o f
тихо	t i x o
ддс	d ɤ d ɤ s ɤ
лижете	lʲ i ʒ ɛ t ɛ
пръчица	p r ɤ t͡ʃ i t͡s ɐ
беларус	b ɛ ɫ ɐ r u s
белезници	b ɛ lʲ ɛ z n i t͡s i
болниците	b o ɫ n i t͡s i t ɛ
моля	m ɔ lʲ ɐ
кубик	k u b i k
безгрижие	b ɛ z ɡ r i ʒ i ɛ
ядената	j a d ɛ n ɐ t ɐ
семейство	s ɛ m ɛ j s t v o
месо	m ɛ s ɔ
влез	v lʲ ɛ s
покруса	p o k r u s ɐ
фермий	f ɛ r m i
неразбория	n ɛ r ɐ z b o r i j ɐ
етажерка	ɛ t ɐ ʒ ɛ r k ɐ
архипелаг	ɐ r xʲ i p ɛ ɫ a k
кърджалия	k ɐ r d ʒ a lʲ i j ɐ
кубирам	k u b i r ɐ m
изопачен	i z o p ɐ t͡ʃ ɛ n
аргатин	ɐ r ɡ a t i n
контакт	k o n t a k t
тухла	t u x ɫ ɐ
реален	r ɛ a lʲ ɛ n
ниско	n i s k o
навра	n ɐ v r ɤ
лопатар	ɫ o p ɐ t a r
май	m a j
каквото	k ɐ k v ɔ t o
лечба	lʲ ɛ d͡ʒ b ɐ
калугерица	k ɐ ɫ u ɡʲ ɛ r i t͡s ɐ
упова	u p o v a
предприятие	p r ɛ t p r i j a t i ɛ
пия	p i j ɐ
мрейки	m r ɛ j kʲ i
хълм	x ɤ ɫ m
церий	t͡s ɛ r i
любима	lʲ u b i m ɐ
ако	a k o
низина	n i z i n a
езически	ɛ z i t͡ʃ ɛ s kʲ i
основа	o s n ɔ v ɐ
длъжен	d ɫ ɤ ʒ ɛ n
фобос	f ɔ b o s
аджемилъшки	ɐ d ʒ ɛ m i ɫ ɤ ʃ kʲ i
железария	ʒ ɛ lʲ ɛ z ɐ r i j ɐ
главоного	ɡ ɫ ɐ v o n ɔ ɡ o
политичен	p o lʲ i t i t͡ʃ ɛ n
нашта	n a ʃ t ɐ
чия	t͡ʃ i j a
бетонен	b ɛ t ɔ n ɛ n
минус	m i n u s
кирпич	kʲ i r p i t͡ʃ
нейни	n ɛ j n i
един	ɛ d i n
изведнъж	i z v ɛ d n ɤ ʃ
вас	v a s
котка	k ɔ t k ɐ
мъка	m ɤ k ɐ
нивье	n i vʲ ɛ
щрих	ʃ t r i x
синьо	s i nʲ o
отточник	o t t ɔ t͡ʃ n i k
беси	b ɛ s i
потъна	p o t ɤ n ɐ
участък	u t͡ʃ a s t ɐ k
прекален	p r ɛ k ɐ lʲ ɛ n
абсолютност	ɐ p s o lʲ u t n o s t
тъкан	t ɐ k a n
глаголе	ɡ ɫ ɐ ɡ ɔ lʲ ɛ
пръг	p r ɤ k
артикулационен	ɐ r t i k u ɫ ɐ t͡s i ɔ n ɛ n
участие	u t͡ʃ a s t i ɛ
позволя	p o z v o lʲ a
вертикален	v ɛ r t i k a lʲ ɛ n
протека	p r o t ɛ k ɤ
драгой	d r ɐ ɡ ɔ j
млечнобял	m lʲ ɛ t͡ʃ n o bʲ a ɫ
кимна	kʲ i m n ɐ
развитие	r ɐ z v i t i ɛ
учебник	u t͡ʃ ɛ b n i k
гневлив	ɡ n ɛ v lʲ i f
управителка	u p r a v i t ɛ ɫ k ɐ
бръзгам	b r ɤ z ɡ ɐ m
януари	j ɐ n u a r i
дайка	d a j k ɐ
събудя	s ɐ b u dʲ ɐ
праг	p r a k
легна	lʲ ɛ ɡ n a
сатанински	s ɐ t ɐ n i n s kʲ i
чужденец	t͡ʃ u ʒ d ɛ n ɛ t͡s
узаконена	u z ɐ k o n ɛ n ɐ
лихва	lʲ i x v ɐ
ментовка	m ɛ n t ɔ f k ɐ
еврейка	ɛ v r ɛ j k ɐ
бомба	b ɔ m b ɐ
податък	p o d a t ɐ k
заповед	z a p o v ɛ t
узаконихме	u z ɐ k o n i x m ɛ
арестувахме	a r ɛ s t u v a x m ɛ
костница	k ɔ s n i t͡s ɐ
наша	n a ʃ ɐ
надуваем	n ɐ d u v a ɛ m
амфитеатър	a m f i t ɛ a t ɐ r
узаконихте	u z ɐ k o n i x t ɛ
касационен	k ɐ s ɐ t͡s i ɔ n ɛ n
живак	ʒ i v a k
благодаря	b ɫ ɐ ɡ o d ɐ rʲ ɤ
финанси	f i n a n s i
медицина	m ɛ d i t͡s i n ɐ
бихте	b i x t ɛ
забранявам	z ɐ b r ɐ nʲ a v ɐ m
стоя	s t o j ɤ
кражба	k r a ʒ b ɐ
горица	ɡ o r i t͡s ɐ
българин	b ɤ ɫ ɡ ɐ r i n
накъде	n ɐ k ɐ d ɛ
четирите	t͡ʃ ɛ t i r i t ɛ
картал	k ɐ r t a ɫ
жираф	ʒ i r a f
мас	m a s
полковник	p o ɫ k ɔ v n i k
девойка	d ɛ v ɔ j k ɐ
стъпка	s t ɤ p k ɐ
загивам	z ɐ ɡʲ i v ɐ m
силно	s i ɫ n o
клуб	k ɫ u p
жужел	ʒ u ʒ ɛ ɫ
превзема	p r ɛ v z ɛ m ɐ
кръстат	k r ɐ s t a t
зреше	z r ɛ ʃ ɛ
игрив	i ɡ r i f
история	i s t ɔ r i j ɐ
изпълвам	i s p ɤ ɫ v ɐ m
достатък	d o s t a t ɐ k
силиций	s i lʲ i t͡s i
простак	p r o s t a k
рогов	r ɔ ɡ o f
вашият	v a ʃ i j ɐ t
щиглец	ʃ t i ɡ lʲ ɛ t͡s
предложа	p r ɛ d ɫ ɔ ʒ ɐ
оставка	o s t a f k ɐ
беся	b ɛ sʲ ɐ
бръндза	b r ɤ n d z ɐ
сура	s u r ɐ
азот	ɐ z ɔ t
узаконим	u z ɐ k o n i m
кафез	k ɐ f ɛ s
ония	o n i j ɐ
спра	s p r ɤ
хамбургер	x a m b u r ɡʲ ɛ r
бразилия	b r ɐ z i lʲ i j ɐ
сияй	s i j a j
кукам	k u k ɐ m
положение	p o ɫ o ʒ ɛ n i ɛ
южнячка	j u ʒ nʲ a t͡ʃ k ɐ
ален	a lʲ ɛ n
пристъп	p r i s t ɐ p
набожен	n ɐ b ɔ ʒ ɛ n
читателка	t͡ʃ i t a t ɛ ɫ k ɐ
места	m ɛ s t a
величавост	v ɛ lʲ i t͡ʃ a v o s t
трудно	t r u d n o
пасени	p a s ɛ n i
флуор	f ɫ u ɔ r
легализирам	lʲ ɛ ɡ ɐ lʲ i z i r ɐ m
гърне	ɡ ɐ r n ɛ
каменарче	k ɐ m ɛ n a r t͡ʃ ɛ
фосфор	f ɔ s f o r
дупка	d u p k ɐ
представям	p r ɛ t s t a vʲ ɐ m
телецентър	t ɛ lʲ ɛ t͡s ɛ n t ɐ r
скарабей	s k ɐ r ɐ b ɛ j
устат	u s t a t
мърляв	m ɤ r lʲ ɐ f
