съжалявам	s ɐ ʒ ɐ lʲ a v ɐ m
властен	v ɫ a s t ɛ n
сабя	s a bʲ ɐ
тресом	t r ɛ s o m
следобед	s lʲ ɛ d ɔ b ɛ t
изказване	i s k a z v ɐ n ɛ
знам	z n a m
суровина	s u r o v i n a
аксиома	a k s i ɔ m ɐ
двоичен	d v o i t͡ʃ ɛ n
правя	p r a vʲ ɐ
вкаменен	f k ɐ m ɛ n ɛ n
съветвам	s ɐ v ɛ t v ɐ m
почва	p o t͡ʃ v a
бандит	b ɐ n d i t
корморан	k o r m o r a n
съществувам	s ɐ ʃ t ɛ s t v u v ɐ m
затека	z ɐ t ɛ k ɤ
чичопей	t͡ʃ i t͡ʃ o p ɛ j
зашивам	z ɐ ʃ i v ɐ m
опашка	o p a ʃ k ɐ
допълнение	d o p ɐ ɫ n ɛ n i ɛ
ярък	j a r ɐ k
туткав	t u t k ɐ f
интернет	i n t ɛ r n ɛ t
цел	t͡s ɛ ɫ
зра	z r ɤ
мрящото	m rʲ a ʃ t o t o
гайда	ɡ a j d ɐ
тегло	t ɛ ɡ ɫ ɔ
харамия	x ɐ r ɐ m i j ɐ
пасат	p ɐ s ɤ t
слюнка	s lʲ u n k ɐ
сматрям	s m a t rʲ ɐ m
хлявав	x lʲ ɐ v a f
пасящия	p ɐ sʲ a ʃ t i j ɐ
доведе	d o v ɛ d ɛ
чорба	t͡ʃ o r b a
рудник	r u d n i k
зъл	z ɤ ɫ
шумак	ʃ u m a k
азербайджански	ɐ z ɛ r b ɐ j d͡ʒ a n s kʲ i
сой	s ɔ j
жъна	ʒ ɤ n ɐ
охрид	o x r i t
индийски	i n d i s kʲ i
скришом	s k r i ʃ o m
академия	ɐ k ɐ d ɛ m i j ɐ
обущарница	o b u ʃ t a r n i t͡s ɐ
кафенета	k ɐ f ɛ n ɛ t ɐ
копаница	k ɔ p ɐ n i t͡s ɐ
принуждавам	p r i n u ʒ d a v ɐ m
определен	o p r ɛ d ɛ lʲ ɛ n
острие	o s t r i ɛ
мамут	m ɐ m u t
тогова	t o ɡ ɔ v ɐ
адмирал	ɐ d m i r a ɫ
завоевател	z ɐ v o ɛ v a t ɛ ɫ
уверен	u v ɛ r ɛ n
радой	r ɐ d ɔ j
поред	p o r ɛ t
прахоляк	p r ɐ x o lʲ a k
мексико	m ɛ k s i k o
епископите	ɛ p i s k o p i t ɛ
добавя	d o b a vʲ ɐ
прекалявам	p r ɛ k ɐ lʲ a v ɐ m
наема	n ɐ ɛ m ɐ
упреквам	u p r ɛ k v ɐ m
камшик	k ɐ m ʃ i k
предвестие	p r ɛ d v ɛ s t i ɛ
пренасяне	p r ɛ n a sʲ ɐ n ɛ
разходи	r ɐ s x ɔ d i
върховие	v ɐ r x ɔ v i ɛ
нему	n ɛ m u
мръсен	m r ɤ s ɛ n
поляна	p o lʲ a n ɐ
нейния	n ɛ j n i j ɐ
коронясвам	k o r o nʲ a s v ɐ m
гоблин	ɡ ɔ b lʲ i n
езиков	ɛ z i k o f
припра	p r i p r ɤ
гадолиний	ɡ ɐ d o lʲ i n i
богат	b o ɡ a t
швейцария	ʃ v ɛ j t͡s a r i j ɐ
стръмно	s t r ɤ m n o
щелите	ʃ t ɛ lʲ i t ɛ
родителен	r o d i t ɛ lʲ ɛ n
френски	f r ɛ n s kʲ i
собол	s o b ɔ ɫ
ладия	ɫ ɐ d i j ɐ
чай	t͡ʃ a j
било	b i ɫ o
навестявам	n ɐ v ɛ s tʲ a v ɐ m
допека	d o p ɛ k ɤ
пате	p a t ɛ
честит	t͡ʃ ɛ s t i t
коларница	k o ɫ a r n i t͡s ɐ
мрящата	m rʲ a ʃ t ɐ t ɐ
отсянка	o t sʲ a n k ɐ
сладко	s ɫ a t k o
венера	v ɛ n ɛ r ɐ
кей	kʲ ɛ j
гостилница	ɡ o s t i ɫ n i t͡s ɐ
ялото	j a ɫ o t o
узаконяла	u z ɐ k o nʲ a ɫ ɐ
едновременен	ɛ d n o v r ɛ m ɛ n ɛ n
исландски	i s ɫ a n t s kʲ i
негодяй	n ɛ ɡ o dʲ a j
лъжица	ɫ ɐ ʒ i t͡s ɐ
говно	ɡ o v n ɔ
твоята	t v ɔ j ɐ t ɐ
африкански	ɐ f r i k a n s kʲ i
прехапвам	p r ɛ x a p v ɐ m
мир	m i r
скверен	s k v ɛ r ɛ n
кафе	k ɐ f ɛ
законен	z ɐ k ɔ n ɛ n
катерица	k a t ɛ r i t͡s ɐ
мюсюлмански	mʲ u sʲ u ɫ m a n s kʲ i
буренак	b u r ɛ n a k
театър	t ɛ a t ɐ r
момиче	m o m i t͡ʃ ɛ
синхронизационен	s i n x r o n i z ɐ t͡s i ɔ n ɛ n
пека	p ɛ k ɤ
чучулига	t͡ʃ u t͡ʃ u lʲ i ɡ ɐ
водоскок	v o d o s k ɔ k
текстилен	t ɛ k s t i lʲ ɛ n
мраченик	m r a t͡ʃ ɛ n i k
сингапур	s i n ɡ ɐ p u r
ядяхте	j a dʲ a x t ɛ
здание	z d a n i ɛ
данъчен	d a n ɐ t͡ʃ ɛ n
имах	i m a x
река	r ɛ k a
отделен	o d d ɛ lʲ ɛ n
избягам	i z bʲ a ɡ ɐ m
поисквам	p o i s k v ɐ m
зрящ	z rʲ a ʃ t
рис	r i s
чрез	t͡ʃ r ɛ s
неопределен	n ɛ o p r ɛ d ɛ lʲ ɛ n
реклама	r ɛ k ɫ a m ɐ
надебелявам	n ɐ d ɛ b ɛ lʲ a v ɐ m
безопасност	b ɛ z o p a s n o s t
възлизалият	v ɐ z lʲ i z ɐ lʲ i j ɐ t
запреда	z ɐ p r ɛ d ɤ
пловдив	p ɫ ɔ v d i f
раздялба	r ɐ z dʲ a ɫ b ɐ
меля	m ɛ lʲ ɐ
никой	n i k o j
блия	b lʲ i j ɐ
на	n a
перилен	p ɛ r i lʲ ɛ n
узаконявала	u z ɐ k o nʲ a v ɐ ɫ ɐ
абдоминален	ɐ b d o m i n a lʲ ɛ n
цад	t͡s a t
панталон	p ɐ n t ɐ ɫ ɔ n
припадна	p r i p a d n ɐ
лед	lʲ ɛ t
неон	n ɛ ɔ n
редактиране	r ɛ d ɐ k t i r ɐ n ɛ
колибри	k o lʲ i b r i
институт	i n s t i t u t
елемент	ɛ lʲ ɛ m ɛ n t
народен	n ɐ r ɔ d ɛ n
спанак	s p ɐ n a k
бъдейки	b ɤ d ɛ j kʲ i
кюфте	kʲ o f t ɛ
сирене	s i r ɛ n ɛ
хвърлям	x v ɤ r lʲ ɐ m
гуна	ɡ u n ɐ
изминавам	i z m i n a v ɐ m
оногоз	o n o ɡ ɔ s
снощи	s n ɔ ʃ t i
тромав	t r ɔ m ɐ f
боде	b o d ɛ
молба	m o ɫ b a
традиция	t r ɐ d i t͡s i j ɐ
бастилия	b ɐ s t i lʲ i j ɐ
велосипед	v ɛ ɫ o s i p ɛ t
противоречив	p r o t i v o r ɛ t͡ʃ i f
самун	s ɐ m u n
доверие	d o v ɛ r i ɛ
резба	r ɛ z b a
термин	t ɛ r m i n
отвес	o t v ɛ s
свойто	s v ɔ j t o
боя	b o j a
алиби	ɐ lʲ i b i
измъкна	i z m ɤ k n ɐ
разлог	r ɐ z ɫ ɔ k
революция	r ɛ v o lʲ u t͡s i j ɐ
скакавица	s k ɐ k a v i t͡s ɐ
пола	p o ɫ a
варя	v a rʲ ɐ
въртошийка	v ɐ r t o ʃ i k ɐ
държа	d ɐ r ʒ ɤ
въртя	v ɐ r tʲ ɤ
реша	r ɛ ʃ ɤ
нит	n i t
пролет	p r ɔ lʲ ɛ t
пасяща	p ɐ sʲ a ʃ t ɐ
има	i m a
взривен	v z r i v ɛ n
узаконила	u z ɐ k o n i ɫ ɐ
мухоловка	m u x o ɫ ɔ f k ɐ
нов	n ɔ f
въпреки	v ɤ p r ɛ kʲ i
бруя	b r u j ɐ
зестра	z ɛ s t r ɐ
лесно	lʲ ɛ s n o
димитър	d i m i t ɐ r
интересувам	i n t ɛ r ɛ s u v ɐ m
ревност	r ɛ v n o s t
ухо	u x ɔ
заплаши	z ɐ p ɫ a ʃ i
плъх	p ɫ ɤ x
зор	z ɔ r
пушене	p u ʃ ɛ n ɛ
явя	j a vʲ a
чет	t͡ʃ ɛ t
прям	p rʲ a m
великански	v ɛ lʲ i k a n s kʲ i
април	ɐ p r i ɫ
горест	ɡ ɔ r ɛ s t
немощен	n ɛ m o ʃ t ɛ n
буля	b u lʲ ɐ
желаещият	ʒ ɛ ɫ a ɛ ʃ t i j ɐ t
юначен	j u n a t͡ʃ ɛ n
бръмбар	b r ɤ m b ɐ r
албатрос	ɐ ɫ b ɐ t r ɔ s
отличим	o t lʲ i t͡ʃ i m
кочи	k ɔ t͡ʃ i
камък	k a m ɐ k
древен	d r ɛ v ɛ n
който	k ɔ j t o
лутеций	ɫ u t ɛ t͡s i
неговото	n ɛ ɡ o v o t o
възрастта	v ɐ z r ɐ s t a
ималите	i m a lʲ i t ɛ
грохот	ɡ r ɔ x o t
производство	p r o i z v ɔ t s t v o
авиобомба	a v i o b ɔ m b ɐ
сърце	s ɐ r t͡s ɛ
император	i m p ɛ r a t o r
сноп	s n ɔ p
го	ɡ o
билет	b i lʲ ɛ t
раздразним	r ɐ z d r ɐ z n i m
извличам	i z v lʲ i t͡ʃ ɐ m
диспросий	d i s p r ɔ s i
милионер	m i lʲ i o n ɛ r
аджаба	a d ʒ ɐ b ɐ
узаконените	u z ɐ k o n ɛ n i t ɛ
козле	k o z lʲ ɛ
операция	o p ɛ r a t͡s i j ɐ
сценарий	s t͡s ɛ n a r i
стеля	s t ɛ lʲ ɐ
обърна	o b ɤ r n ɐ
пристоен	p r i s t ɔ ɛ n
белоруски	b ɛ ɫ o r u s kʲ i
абдукция	ɐ b d u k t͡s i j ɐ
аерометър	a ɛ r o m ɛ t ɐ r
изминаваща	i z m i n a v ɐ ʃ t ɐ
лоуренсий	ɫ o u r ɛ n s i
тетрев	t ɛ t r ɛ f
кавал	k ɐ v a ɫ
глутница	ɡ ɫ u t n i t͡s ɐ
рода	r o d a
стърчиопашка	s t ɐ r t͡ʃ i o p a ʃ k ɐ
нож	n ɔ ʃ
много	m n ɔ ɡ o
цикламен	t͡s i k ɫ a m ɛ n
узаконят	u z ɐ k o nʲ ɤ t
тяло	tʲ a ɫ o
канап	k ɐ n a p
избоде	i z b o d ɛ
узаконял	u z ɐ k o nʲ a ɫ
съобщавам	s ɐ o p ʃ t a v ɐ m
адютантски	ɐ dʲ u t a n t s kʲ i
автодрезина	a f t o d r ɛ z i n ɐ
седемнадесет	s ɛ d ɛ m n a d ɛ s ɛ t
след	s lʲ ɛ t
бахър	b a x ɐ r
избера	i z b ɛ r ɤ
изпълнителен	i s p ɐ ɫ n i t ɛ lʲ ɛ n
твърд	t v ɤ r t
доктор	d ɔ k t o r
лукавец	ɫ u k a v ɛ t͡s
моден	m ɔ d ɛ n
корейски	k o r ɛ j s kʲ i
усещам	u s ɛ ʃ t ɐ m
пряк	p rʲ a k
моя	m ɔ j ɐ
възбуден	v ɐ z b u d ɛ n
нет	n ɛ t
надежден	n ɐ d ɛ ʒ d ɛ n
неутрален	n ɛ u t r a lʲ ɛ n
желаещ	ʒ ɛ ɫ a ɛ ʃ t
глезен	ɡ lʲ ɛ z ɛ n
вашто	v a ʃ t o
извлече	i z v lʲ ɛ t͡ʃ ɛ
адаптационен	ɐ d ɐ p t ɐ t͡s i ɔ n ɛ n
мраз	m r a s
икономически	i k o n o m i t͡ʃ ɛ s kʲ i
дава	d a v ɐ
скачам	s k a t͡ʃ ɐ m
католически	k ɐ t o lʲ i t͡ʃ ɛ s kʲ i
каца	k a t͡s ɐ
весел	v ɛ s ɛ ɫ
зрак	z r a k
сарма	s ɐ r m a
превъзнеса	p r ɛ v ɐ z n ɛ s ɤ
влакно	v ɫ ɐ k n ɔ
заведа	z ɐ v ɛ d ɤ
иман	i m ɐ n
губя	ɡ u bʲ ɐ
ляво	lʲ a v o
чинка	t͡ʃ i n k ɐ
свойство	s v ɔ j s t v o
бъдеще	b ɤ d ɛ ʃ t ɛ
кротък	k r ɔ t ɐ k
мряща	m rʲ a ʃ t ɐ
насече	n ɐ s ɛ t͡ʃ ɛ
нула	n u ɫ a
любов	lʲ u b ɔ f
атолитър	ɐ t o lʲ i t ɐ r
шептя	ʃ ɛ p tʲ ɤ
трипръстка	t r i p r ɤ s k ɐ
тайван	t ɐ j v a n
късно	k ɤ s n o
туристка	t u r i s k ɐ
естествен	ɛ s t ɛ s t v ɛ n
сигурен	s i ɡ u r ɛ n
станой	s t ɐ n ɔ j
длан	d ɫ a n
ядящите	j a dʲ a ʃ t i t ɛ
апология	ɐ p o ɫ ɔ ɡʲ i j ɐ
елате	ɛ ɫ a t ɛ
або	a b o
нека	n ɛ k ɐ
узаконявалата	u z ɐ k o nʲ a v ɐ ɫ ɐ t ɐ
духов	d u x o f
храсте	x r a s t ɛ
възнасям	v ɐ z n a sʲ ɐ m
тия	t i j ɐ
конкретен	k o n k r ɛ t ɛ n
стилистичен	s t i lʲ i s t i t͡ʃ ɛ n
автобаза	a f t o b a z ɐ
число	t͡ʃ i s ɫ ɔ
благоевград	b ɫ ɐ ɡ ɔ ɛ v ɡ r ɐ t
двор	d v ɔ r
юха	j u x a
братче	b r a t t͡ʃ ɛ
серен	s ɛ r ɛ n
ярост	j a r o s t
аглика	ɐ ɡ lʲ i k ɐ
писмо	p i s m ɔ
посетител	p o s ɛ t i t ɛ ɫ
затресе	z ɐ t r ɛ s ɛ
словения	s ɫ o v ɛ n i j ɐ
миролюбив	m i r o lʲ u b i f
млак	m ɫ a k
рижав	r i ʒ ɐ f
техен	t ɛ xʲ ɛ n
бърчина	b ɐ r t͡ʃ i n ɐ
щя	ʃ tʲ a
търговец	t ɐ r ɡ ɔ v ɛ t͡s
черногорски	t͡ʃ ɛ r n o ɡ ɔ r s kʲ i
мъжкар	m ɐ ʃ k a r
сума	s u m ɐ
строя	s t r o j ɤ
юлски	j u ɫ s kʲ i
мойта	m ɔ j t ɐ
помоля	p o m ɔ lʲ ɐ
интерес	i n t ɛ r ɛ s
пакет	p ɐ kʲ ɛ t
туркменистан	t u r k m ɛ n i s t a n
величав	v ɛ lʲ i t͡ʃ a f
нелеп	n ɛ lʲ ɛ p
благодарност	b ɫ ɐ ɡ o d a r n o s t
неделя	n ɛ d ɛ lʲ ɐ
дъждосвирец	d ɐ ʒ d o s v i r ɛ t͡s
наличие	n ɐ lʲ i t͡ʃ i ɛ
редица	r ɛ d i t͡s ɐ
славянин	s ɫ ɐ vʲ a n i n
някои	nʲ ɐ k ɔ i
прилика	p r i lʲ i k ɐ
прекарам	p r ɛ k a r ɐ m
поопичам	p o o p i t͡ʃ ɐ m
падало	p a d ɐ ɫ o
такива	t ɐ kʲ i v ɐ
цирей	t͡s i r ɛ j
означавам	o z n ɐ t͡ʃ a v ɐ m
проблема	p r o b lʲ ɛ m ɐ
шилинг	ʃ i lʲ i n k
седемдесет	s ɛ d ɛ m d ɛ s ɛ t
танц	t a n t͡s
мюезин	mʲ u ɛ z i n
отговарям	o d ɡ o v a rʲ ɐ m
заема	z ɐ ɛ m ɐ
ландшафт	ɫ a n t ʃ ɐ f t
сияеше	s i j a ɛ ʃ ɛ
ренде	r ɛ n d ɛ
помолвам	p o m ɔ ɫ v ɐ m
анархия	ɐ n a r xʲ i j ɐ
тъмен	t ɤ m ɛ n
чушле	t͡ʃ u ʃ lʲ ɛ
чествам	t͡ʃ ɛ s t v ɐ m
глупец	ɡ ɫ u p ɛ t͡s
южняшки	j u ʒ nʲ a ʃ kʲ i
берилий	b ɛ r i lʲ i
разшифровам	r ɐ ʃ ʃ i f r ɔ v ɐ m
узаконявало	u z ɐ k o nʲ a v ɐ ɫ o
трети	t r ɛ t i
треса	t r ɛ s ɤ
подлец	p o d lʲ ɛ t͡s
ват	v a t
август	a v ɡ u s t
поема	p o ɛ m ɐ
играя	i ɡ r a j ɐ
брош	b r ɔ ʃ
североизток	s ɛ v ɛ r o i s t o k
сияехте	s i j a ɛ x t ɛ
мренията	m r ɛ n i j ɐ t ɐ
бележка	b ɛ lʲ ɛ ʃ k ɐ
прекарвам	p r ɛ k a r v ɐ m
координационен	k o o r d i n ɐ t͡s i ɔ n ɛ n
господин	ɡ o s p o d i n
индикативен	i n d i k ɐ t i v ɛ n
частен	t͡ʃ a s t ɛ n
трактор	t r a k t o r
шунка	ʃ u n k ɐ
бедя	b ɛ dʲ ɤ
ароматен	ɐ r o m a t ɛ n
разгръщам	r ɐ z ɡ r ɤ ʃ t ɐ m
мистър	m i s t ɐ r
иманета	i m ɐ n ɛ t ɐ
рив	r i f
куя	k u j ɐ
родий	r ɔ d i
материя	m ɐ t ɛ r i j ɐ
кукувица	k u k u v i t͡s ɐ
автогара	a f t o ɡ a r ɐ
колело	k o lʲ ɛ ɫ ɔ
заемам	z ɐ ɛ m ɐ m
узаконяваните	u z ɐ k o nʲ a v ɐ n i t ɛ
яденото	j a d ɛ n o t o
побеждавам	p o b ɛ ʒ d a v ɐ m
авторитарен	ɐ f t o r i t a r ɛ n
джудже	d ʒ u d ʒ ɛ
личба	lʲ i d͡ʒ b ɐ
тилтия	t i ɫ t i j ɐ
авантюра	ɐ v ɐ n tʲ u r ɐ
ракия	r a kʲ i j a
твойто	t v ɔ j t o
особняк	o s o b nʲ a k
острица	o s t r i t͡s ɐ
имаща	i m ɐ ʃ t ɐ
говореха	ɡ o v ɔ r ɛ x ɐ
вършея	v ɐ r ʃ ɛ j ɐ
свят	s vʲ a t
пряспа	p rʲ a s p ɐ
цял	t͡sʲ a ɫ
сляза	s lʲ a z ɐ
рунтав	r u n t ɐ f
против	p r o t i f
творя	t v o rʲ a
липа	lʲ i p a
сладкарница	s ɫ ɐ t k a r n i t͡s ɐ
разрушавам	r ɐ z r u ʃ a v ɐ m
тях	tʲ a x
безразсъден	b ɛ z r ɐ s s ɤ d ɛ n
баба	b a b ɐ
бива	b i v ɐ
разговор	r a z ɡ o v o r
какаду	k ɐ k ɐ d u
климатология	k lʲ i m ɐ t o ɫ ɔ ɡʲ i j ɐ
здравей	z d r ɐ v ɛ j
гуде	ɡ u d ɛ
кокоши	k o k ɔ ʃ i
пожар	p o ʒ a r
плуг	p ɫ u k
стъпям	s t ɤ pʲ ɐ m
горист	ɡ o r i s t
акумулатор	ɐ k u m u ɫ a t o r
сприхав	s p r i x ɐ f
оставям	o s t a vʲ ɐ m
мегаметър	m ɛ ɡ ɐ m ɛ t ɐ r
ватикана	v ɐ t i k a n ɐ
бор	b ɔ r
алигатор	ɐ lʲ i ɡ a t o r
заедно	z a ɛ d n o
кат	k a t
слава	s ɫ a v ɐ
телесен	t ɛ lʲ ɛ s ɛ n
ванадий	v ɐ n a d i
аварски	ɐ v a r s kʲ i
яд	j a t
авариен	a v ɐ r i ɛ n
просба	p r ɔ z b ɐ
старец	s t a r ɛ t͡s
ядящо	j a dʲ a ʃ t o
ужасено	u ʒ ɐ s ɛ n o
солдат	s o ɫ d a t
запека	z ɐ p ɛ k ɤ
космат	k o s m a t
кубатура	k u b ɐ t u r ɐ
рений	r ɛ n i
брънка	b r ɤ n k ɐ
зрян	z rʲ a n
абдоминалната	ɐ b d o m i n a ɫ n ɐ t ɐ
билата	b i ɫ a t ɐ
дотичам	d o t i t͡ʃ ɐ m
иманите	i m ɐ n i t ɛ
алкохолен	ɐ ɫ k o x ɔ lʲ ɛ n
то	t ɔ
коря	k o rʲ ɤ
малайзийо	m ɐ ɫ a j z i j o
рицар	r i t͡s ɐ r
носия	n o s i j ɐ
нужда	n u ʒ d a
мрялото	m rʲ a ɫ o t o
имайте	i m ɐ j t ɛ
тъмница	t ɐ m n i t͡s ɐ
абортивен	ɐ b o r t i v ɛ n
редя	r ɛ dʲ a
тринадесет	t r i n a d ɛ s ɛ t
безгрижен	b ɛ z ɡ r i ʒ ɛ n
превъзхождам	p r ɛ v ɐ s x ɔ ʒ d ɐ m
амин	ɐ m i n
обходим	o p x o d i m
оногози	o n o ɡ ɔ z i
токсичност	t o k s i t͡ʃ n o s t
китайка	kʲ i t a j k ɐ
термит	t ɛ r m i t
деактивирам	d ɛ ɐ k t i v i r ɐ m
тинест	t i n ɛ s t
раня	r ɐ nʲ ɤ
струва	s t r u v a
йерарх	j ɛ r a r x
нанеса	n ɐ n ɛ s ɤ
брания	b r a n i j ɐ
миг	m i k
дръвце	d r ɐ f t͡s ɛ
пък	p ɤ k
оскъден	o s k ɤ d ɛ n
вертолет	v ɛ r t o lʲ ɛ t
изнесе	i z n ɛ s ɛ
ропот	r ɔ p o t
полза	p ɔ ɫ z ɐ
кроя	k r o j ɤ
яла	j a ɫ ɐ
следвам	s lʲ ɛ d v ɐ m
ейприл	ɛ j p r i ɫ
чувам	t͡ʃ u v ɐ m
светлик	s v ɛ t lʲ i k
бюро	bʲ u r ɔ
глагол	ɡ ɫ ɐ ɡ ɔ ɫ
показвам	p o k a z v ɐ m
родител	r o d i t ɛ ɫ
магнезий	m ɐ ɡ n ɛ z i
звяр	z vʲ a r
пазата	p ɐ z a t ɐ
мързел	m ɤ r z ɛ ɫ
пищен	p i ʃ t ɛ n
резултат	r ɛ z u ɫ t a t
старина	s t ɐ r i n a
интернационален	i n t ɛ r n ɐ t͡s i o n a lʲ ɛ n
любовник	lʲ u b ɔ v n i k
щене	ʃ t ɛ n ɛ
влека	v lʲ ɛ k ɤ
занимая	z ɐ n i m a j ɐ
съобщя	s ɐ o p ʃ tʲ ɤ
човешки	t͡ʃ o v ɛ ʃ kʲ i
сирийка	s i r i k ɐ
заплаха	z ɐ p ɫ a x ɐ
алчност	a ɫ t͡ʃ n o s t
инакво	i n a k v o
лъжи	ɫ ɐ ʒ i
месец	m ɛ s ɛ t͡s
ясминов	j ɐ s m i n o f
ядяхме	j a dʲ a x m ɛ
съдебен	s ɐ d ɛ b ɛ n
живот	ʒ i v ɔ t
огорчен	o ɡ o r t͡ʃ ɛ n
мечта	m ɛ t͡ʃ t a
олицетворение	o lʲ i t͡s ɛ t v o r ɛ n i ɛ
начало	n ɐ t͡ʃ a ɫ o
дъх	d ɤ x
щяха	ʃ tʲ a x ɐ
мърша	m ɤ r ʃ ɐ
дърво	d ɐ r v ɔ
лекарствен	lʲ ɛ k a r s t v ɛ n
аджемилък	ɐ d ʒ ɛ m i ɫ ɤ k
изненада	i z n ɛ n a d ɐ
хлапе	x ɫ ɐ p ɛ
толкоз	t ɔ ɫ k o s
