съжалявам	s ɐ ʒ ɐ lʲ a v ɐ m
деепричастие	d ɛ ɛ p r i t͡ʃ a s t i ɛ
враговете	v r a ɡ o v ɛ t ɛ
кълва	k ɐ ɫ v a
оберон	ɔ b ɛ r o n
променя	p r o m ɛ nʲ a
варшава	v ɐ r ʃ a v ɐ
кроме	k r ɔ m ɛ
рожба	r ɔ ʒ b ɐ
събитие	s ɐ b i t i ɛ
извън	i z v ɤ n
фалшив	f ɐ ɫ ʃ i f
абсурдност	ɐ p s u r d n o s t
членувана	t͡ʃ lʲ ɛ n u v ɐ n ɐ
бая	b ɐ j a
кадифе	k ɐ d i f ɛ
ананас	ɐ n ɐ n a s
отнеса	o t n ɛ s ɤ
подривен	p o d r i v ɛ n
лантан	ɫ ɐ n t a n
жалък	ʒ a ɫ ɐ k
доя	d o j ɤ
ядоха	j a d o x ɐ
движение	d v i ʒ ɛ n i ɛ
въздух	v ɤ z d u x
медник	m ɛ d n i k
юнакиня	j u n ɐ kʲ i nʲ ɐ
кой	k ɔ j
арамия	ɐ r ɐ m i j ɐ
сенокосец	s ɛ n o k ɔ s ɛ t͡s
ад	a t
оногова	o n o ɡ ɔ v ɐ
зри	z r i
справедливост	s p r ɐ v ɛ d lʲ i v o s t
каквато	k ɐ k v a t o
вашта	v a ʃ t ɐ
дециметър	d ɛ t͡s i m ɛ t ɐ r
повторим	p o f t o r i m
пари	p a r i
отрязък	o t rʲ a z ɐ k
роветина	r o v ɛ t i n ɐ
подчертавам	p o t t͡ʃ ɛ r t a v ɐ m
иванов	i v a n o f
адамов	ɐ d a m o f
изговори	i z ɡ o v o r i
говориш	ɡ o v ɔ r i ʃ
разболявам	r ɐ z b o lʲ a v ɐ m
жаба	ʒ a b ɐ
ябълка	j a b ɐ ɫ k ɐ
нобелий	n o b ɛ lʲ i
узаконяванета	u z ɐ k o nʲ a v ɐ n ɛ t ɐ
канара	k ɐ n ɐ r a
мишца	m i ʃ t͡s ɐ
села	s ɛ ɫ a
кубичен	k u b i t͡ʃ ɛ n
паслия	p a s lʲ i j ɐ
четиридесет	t͡ʃ ɛ t i r i d ɛ s ɛ t
боязън	b o j a z ɐ n
парфюм	p ɐ r fʲ u m
вест	v ɛ s t
закова	z ɐ k o v a
допрочета	d o p r o t͡ʃ ɛ t ɤ
уплашвам	u p ɫ a ʃ v ɐ m
шал	ʃ a ɫ
браташ	b r ɐ t a ʃ
гулия	ɡ u lʲ i j ɐ
оставя	o s t a vʲ ɐ
въдя	v ɤ dʲ ɐ
поп	p ɔ p
тревист	t r ɛ v i s t
вар	v a r
щом	ʃ t ɔ m
абисински	ɐ b i s i n s kʲ i
кост	k ɔ s t
у	u
харон	x ɐ r ɔ n
космополитен	k o s m o p o lʲ i t ɛ n
чопка	t͡ʃ ɔ p k ɐ
бонус	b ɔ n u s
биле	b i lʲ ɛ
икономичен	i k o n o m i t͡ʃ ɛ n
миши	m i ʃ i
патладжан	p ɐ t ɫ ɐ d ʒ a n
антитяло	a n t i tʲ a ɫ o
лев	lʲ ɛ f
глина	ɡ lʲ i n ɐ
експедиция	ɛ k s p ɛ d i t͡s i j ɐ
дърва	d ɐ r v a
абдикирайте	ɐ b d i kʲ i r ɐ j t ɛ
падна	p a d n ɐ
числително	t͡ʃ i s lʲ i t ɛ ɫ n o
нарече	n ɐ r ɛ t͡ʃ ɛ
дарба	d a r b ɐ
кюрий	kʲ u r i
нагриза	n ɐ ɡ r i z ɐ
герасим	ɡʲ ɛ r a s i m
завирушка	z ɐ v i r u ʃ k ɐ
нито	n i t o
оженя	o ʒ ɛ nʲ ɐ
размяна	r ɐ z mʲ a n ɐ
мряхме	m rʲ a x m ɛ
блед	b lʲ ɛ t
целува	t͡s ɛ ɫ u v a
абсолютизъм	ɐ p s o lʲ u t i z ɐ m
носорог	n o s o r ɔ k
риж	r i ʃ
ласка	ɫ a s k ɐ
клиент	k lʲ i ɛ n t
абитуриент	ɐ b i t u r i ɛ n t
единадесет	ɛ d i n a d ɛ s ɛ t
ядените	j a d ɛ n i t ɛ
тръне	t r ɤ n ɛ
брегове	b r ɛ ɡ o v ɛ
токачка	t o k a t͡ʃ k ɐ
бележа	b ɛ lʲ ɛ ʒ ɐ
европа	ɛ v r ɔ p ɐ
експедиционен	ɛ k s p ɛ d i t͡s i ɔ n ɛ n
чуваш	t͡ʃ u v ɐ ʃ
тъмнина	t ɐ m n i n a
селен	s ɛ lʲ ɛ n
огорча	o ɡ o r t͡ʃ a
превозен	p r ɛ v o z ɛ n
козодой	k o z o d ɔ j
хроничен	x r o n i t͡ʃ ɛ n
дебна	d ɛ b n a
боец	b o ɛ t͡s
екран	ɛ k r a n
хидроелектричен	xʲ i d r o ɛ lʲ ɛ k t r i t͡ʃ ɛ n
гълъбица	ɡ ɐ ɫ ɐ b i t͡s ɐ
лъч	ɫ ɤ t͡ʃ
шейна	ʃ ɛ j n a
например	n ɐ p r i m ɛ r
клей	k lʲ ɛ j
март	m a r t
съзвездие	s ɐ z v ɛ z d i ɛ
челце	t͡ʃ ɛ ɫ t͡s ɛ
музей	m u z ɛ j
аерогара	a ɛ r o ɡ a r ɐ
неловък	n ɛ ɫ ɔ v ɐ k
течение	t ɛ t͡ʃ ɛ n i ɛ
юбилей	j u b i lʲ ɛ j
съдба	s ɐ d b a
поличба	p o lʲ i d͡ʒ b ɐ
стефан	s t ɛ f ɐ n
кучи	k u t͡ʃ i
печален	p ɛ t͡ʃ a lʲ ɛ n
гибел	ɡʲ i b ɛ ɫ
изпявам	i s pʲ a v ɐ m
мразилник	m r ɐ z i ɫ n i k
абразивен	ɐ b r ɐ z i v ɛ n
октомври	o k t ɔ m v r i
тон	t ɔ n
чък	t͡ʃ ɤ k
въсат	v ɐ s a t
син	s i n
ром	r ɔ m
децилитър	d ɛ t͡s i lʲ i t ɐ r
кайгана	k ɐ j ɡ ɐ n a
метна	m ɛ t n ɐ
орех	ɔ r ɛ x
щъркел	ʃ t ɤ r kʲ ɛ ɫ
желаещо	ʒ ɛ ɫ a ɛ ʃ t o
деймос	d ɛ j m o s
чародей	t͡ʃ ɐ r o d ɛ j
февруари	f ɛ v r u a r i
наведе	n ɐ v ɛ d ɛ
юфка	j u f k ɐ
довлея	d o v lʲ ɛ j ɐ
ограничен	o ɡ r ɐ n i t͡ʃ ɛ n
татко	t a t k o
шок	ʃ ɔ k
школа	ʃ k ɔ ɫ ɐ
масло	m a s ɫ o
бром	b r ɔ m
авлига	ɐ v lʲ i ɡ ɐ
уплаши	u p ɫ a ʃ i
юли	j u lʲ i
наш	n a ʃ
абсорбирания	ɐ p s o r b i r ɐ n i j ɐ
ала	a ɫ ɐ
четка	t͡ʃ ɛ t k ɐ
лют	lʲ u t
обесвам	o b ɛ s v ɐ m
премяна	p r ɛ mʲ a n ɐ
естонски	ɛ s t ɔ n s kʲ i
узаконявахме	u z ɐ k o nʲ a v ɐ x m ɛ
вой	v ɔ j
бабанка	b ɐ b a n k ɐ
мостик	m ɔ s t i k
узаконяваха	u z ɐ k o nʲ a v ɐ x ɐ
убийство	u b i s t v o
витег	v i t ɛ k
червей	t͡ʃ ɛ r v ɛ j
примирам	p r i m i r ɐ m
бъдете	b ɐ d ɛ t ɛ
внимателно	v n i m a t ɛ ɫ n o
имана	i m ɐ n ɐ
гробище	ɡ r ɔ b i ʃ t ɛ
кофа	k ɔ f ɐ
възпитание	v ɐ s p i t a n i ɛ
лава	ɫ a v ɐ
танцувам	t ɐ n t͡s u v ɐ m
валя	v ɐ lʲ ɤ
сричка	s r i t͡ʃ k ɐ
бекасина	b ɛ k ɐ s i n ɐ
братя	b r a tʲ ɐ
онакива	o n ɐ kʲ i v ɐ
подозра	p o d o z r ɤ
турна	t u r n a
брада	b r ɐ d a
мляко	m lʲ a k o
сладост	s ɫ a d o s t
реч	r ɛ t͡ʃ
нежен	n ɛ ʒ ɛ n
узаконявай	u z ɐ k o nʲ a v ɐ j
литовски	lʲ i t ɔ f s kʲ i
комитет	k o m i t ɛ t
руски	r u s kʲ i
автентичен	a f t ɛ n t i t͡ʃ ɛ n
узаконяващия	u z ɐ k o nʲ a v ɐ ʃ t i j ɐ
обятия	o bʲ a t i j ɐ
божи	b ɔ ʒ i
изковавам	i s k o v a v ɐ m
цупя	t͡s u pʲ ɐ
авиотакси	a v i o t ɐ k s i
сивкав	s i f k ɐ f
узаконях	u z ɐ k o nʲ a x
ноември	n o ɛ m v r i
пасене	p ɐ s ɛ n ɛ
ям	j a m
женен	ʒ ɛ n ɛ n
лис	lʲ i s
предприемач	p r ɛ t p r i ɛ m a t͡ʃ
пасящото	p ɐ sʲ a ʃ t o t o
двигател	d v i ɡ ɐ t ɛ ɫ
аз	a s
обсъждам	o p s ɤ ʒ d ɐ m
по	p ɔ
вадя	v a dʲ ɐ
веселие	v ɛ s ɛ lʲ i ɛ
кресло	k r ɛ s ɫ ɔ
спален	s p a lʲ ɛ n
дългуч	d ɐ ɫ ɡ u t͡ʃ
ловец	ɫ o v ɛ t͡s
прилеп	p r i lʲ ɛ p
птица	p t i t͡s ɐ
обезглавя	o b ɛ z ɡ ɫ ɐ vʲ ɤ
петле	p ɛ t lʲ ɛ
обед	ɔ b ɛ t
напротив	n ɐ p r ɔ t i f
изтребвам	i s t r ɛ b v ɐ m
ме	m ɛ
сък	s ɤ k
изобщо	i z ɔ p ʃ t o
повтором	p o f t ɔ r o m
водоизпускател	v ɔ d o i s p u s k a t ɛ ɫ
буна	b u n ɐ
зърнест	z ɤ r n ɛ s t
ищай	i ʃ t a j
плащам	p ɫ a ʃ t ɐ m
видая	v i d a j ɐ
непорочност	n ɛ p o r ɔ t͡ʃ n o s t
хала	x a ɫ ɐ
одринлия	ɔ d r i n lʲ i j ɐ
чук	t͡ʃ u k
чавка	t͡ʃ a f k ɐ
промеждутък	p r o m ɛ ʒ d u t ɐ k
обратно	o b r a t n o
господарски	ɡ o s p o d a r s kʲ i
покажа	p o k a ʒ ɐ
ръководител	r ɐ k o v o d i t ɛ ɫ
спичам	s p i t͡ʃ ɐ m
чутя	t͡ʃ u tʲ ɐ
веда	v ɛ d ɐ
слон	s ɫ ɔ n
среда	s r ɛ d a
подслушам	p o t s ɫ u ʃ ɐ m
абонаментен	ɐ b o n ɐ m ɛ n t ɛ n
невъзможен	o o o o o
рева	r ɛ v a
леля	lʲ ɛ lʲ ɐ
войски	v o j s kʲ i
улулица	u ɫ u lʲ i t͡s ɐ
без	b ɛ s
кръсточовка	k r ɐ s t o t͡ʃ ɔ f k ɐ
слагам	s ɫ a ɡ ɐ m
изслушвам	i s ɫ u ʃ v ɐ m
мамин	m a m i n
решителен	r ɛ ʃ i t ɛ lʲ ɛ n
ателие	ɐ t ɛ lʲ i ɛ
зноен	z n ɔ ɛ n
направя	n ɐ p r a vʲ ɐ
говорихме	ɡ o v o r i x m ɛ
хладно	x ɫ a d n o
промяна	p r o mʲ a n ɐ
дома	d o m a
касация	k ɐ s a t͡s i j ɐ
план	p ɫ a n
цербер	t͡s ɛ r b ɛ r
белодробен	b ɛ ɫ o d r ɔ b ɛ n
узаконяващите	u z ɐ k o nʲ a v ɐ ʃ t i t ɛ
хулиганство	x u lʲ i ɡ a n s t v o
окажа	o k a ʒ ɐ
главоч	ɡ ɫ ɐ v ɔ t͡ʃ
грапав	ɡ r a p ɐ f
пубер	p u b ɛ r
напека	n ɐ p ɛ k ɤ
прав	p r a f
дърводелец	d ɐ r v o d ɛ lʲ ɛ t͡s
глобя	ɡ ɫ o bʲ ɤ
букурещ	b u k u r ɛ ʃ t
платя	p ɫ ɐ tʲ ɤ
всуе	f s u ɛ
декалитър	d ɛ k ɐ lʲ i t ɐ r
мисъл	m i s ɐ ɫ
гърци	ɡ ɤ r t͡s i
правилник	p r a v i ɫ n i k
мойто	m ɔ j t o
каня	k a nʲ ɐ
сребрист	s r ɛ b r i s t
любеница	lʲ u b ɛ n i t͡s ɐ
съблазнявам	s ɐ b ɫ ɐ z nʲ a v ɐ m
единица	ɛ d i n i t͡s ɐ
тучен	t u t͡ʃ ɛ n
градус	ɡ r a d u s
кралски	k r a ɫ s kʲ i
наркотик	n ɐ r k o t i k
кълвач	k ɐ ɫ v a t͡ʃ
цупят	t͡s u pʲ ɐ t
арестува	a r ɛ s t u v a
погреба	p o ɡ r ɛ b ɐ
варна	v a r n ɐ
елементарен	ɛ lʲ ɛ m ɛ n t a r ɛ n
балнеолечение	b a ɫ n ɛ o lʲ ɛ t͡ʃ ɛ n i ɛ
абсолвентски	a p s o ɫ v ɛ n t s kʲ i
говорете	ɡ o v o r ɛ t ɛ
благой	b ɫ ɐ ɡ ɔ j
бъди	b ɐ d i
физически	f i z i t͡ʃ ɛ s kʲ i
зряхте	z rʲ a x t ɛ
ядох	j a d o x
ровина	r o v i n ɐ
онакова	o n ɐ k ɔ v ɐ
улица	u lʲ i t͡s ɐ
ноже	n o ʒ ɛ
уолдо	u ɔ ɫ d o
бил	b i ɫ
спорен	s p ɔ r ɛ n
право	p r a v o
тръпчив	t r ɐ p t͡ʃ i f
епос	ɛ p o s
поща	p ɔ ʃ t ɐ
наште	n a ʃ t ɛ
никоя	n i k o j ɐ
накаже	n ɐ k a ʒ ɛ
ливада	lʲ i v a d ɐ
карти	k a r t i
предвиждам	p r ɛ d v i ʒ d ɐ m
ръка	r ɐ k a
остана	o s t a n ɐ
препоръчам	p r ɛ p o r ɤ t͡ʃ ɐ m
безпаричен	b ɛ s p ɐ r i t͡ʃ ɛ n
твойте	t v ɔ j t ɛ
имала	i m a ɫ ɐ
мътен	m ɤ t ɛ n
озаглавявам	o z ɐ ɡ ɫ ɐ vʲ a v ɐ m
декември	d ɛ kʲ ɛ m v r i
петрол	p ɛ t r ɔ ɫ
шестдесет	ʃ ɛ z d ɛ s ɛ t
необходим	n ɛ o p x o d i m
късам	k ɤ s ɐ m
седна	s ɛ d n a
досега	d o s ɛ ɡ a
забележа	z ɐ b ɛ lʲ ɛ ʒ ɐ
гълъб	ɡ ɤ ɫ ɐ p
мъхнат	m ɐ x n a t
съвсем	s ɐ f s ɛ m
топъл	t ɔ p ɐ ɫ
огнище	o ɡ n i ʃ t ɛ
ономува	o n o m u v ɐ
китайски	kʲ i t a j s kʲ i
сянка	sʲ a n k ɐ
къжлица	k ɐ ʒ lʲ i t͡s ɐ
отново	o t n ɔ v o
сараево	s ɐ r a ɛ v o
мощност	m ɔ ʃ n o s t
асансьор	ɐ s ɐ n sʲ ɔ r
дявол	dʲ a v o ɫ
джийн	d ʒ i n
мренетата	m r ɛ n ɛ t ɐ t ɐ
годинак	ɡ o d i n a k
основател	o s n o v a t ɛ ɫ
аперитив	a p ɛ r i t i f
камила	k ɐ m i ɫ ɐ
ушивам	u ʃ i v ɐ m
сипей	s i p ɛ j
вуйчо	v u j t͡ʃ o
резедав	r ɛ z ɛ d a f
дьо	dʲ ɔ
лакей	ɫ ɐ kʲ ɛ j
иглика	i ɡ lʲ i k ɐ
опозиционен	o p o z i t͡s i ɔ n ɛ n
боб	b ɔ p
узаконяваше	u z ɐ k o nʲ a v ɐ ʃ ɛ
словакия	s ɫ o v a kʲ i j ɐ
мече	m ɛ t͡ʃ ɛ
гръм	ɡ r ɤ m
портрет	p o r t r ɛ t
вериго	v ɛ r i ɡ o
буди	b u d i
стреме	s t r ɛ m ɛ
хоризонтален	x o r i z o n t a lʲ ɛ n
славянски	s ɫ ɐ vʲ a n s kʲ i
мафия	m a f i j ɐ
добре	d o b r ɛ
педя	p ɛ dʲ ɐ
сприятеля	s p r i j ɐ t ɛ lʲ ɤ
аборигенче	a b o r i ɡʲ ɛ n t͡ʃ ɛ
азе	a z ɛ
напластяване	n ɐ p ɫ ɐ s tʲ a v ɐ n ɛ
приятен	p r i j a t ɛ n
огън	ɔ ɡ ɐ n
тиква	t i k v ɐ
червеношийка	t͡ʃ ɛ r v ɛ n o ʃ i k ɐ
възкръсвам	v ɐ s k r ɤ s v ɐ m
оса	o s a
яйцевиден	j a j t͡s ɛ v i d ɛ n
съседен	s ɐ s ɛ d ɛ n
кислород	kʲ i s ɫ o r ɔ t
науча	n ɐ u t͡ʃ ɐ
хладен	x ɫ a d ɛ n
отказвам	o t k a z v ɐ m
годеница	ɡ o d ɛ n i t͡s ɐ
въоръжа	v ɐ o r ɐ ʒ ɤ
слой	s ɫ ɔ j
пухест	p u xʲ ɛ s t
нашето	n a ʃ ɛ t o
цинк	t͡s i n k
арестувах	a r ɛ s t u v a x
невеж	n ɛ v ɛ ʃ
милостиня	m i ɫ o s t i nʲ ɐ
епископе	ɛ p i s k o p i t ɛ
нахапя	n ɐ x a pʲ ɐ
тежа	t ɛ ʒ ɤ
случай	s ɫ u t͡ʃ a j
кошница	k ɔ ʃ n i t͡s ɐ
зярвам	zʲ a r v ɐ m
после	p ɔ s lʲ ɛ
отдавнашен	o d d a v n ɐ ʃ ɛ n
разлат	r ɐ z ɫ a t
глас	ɡ ɫ a s
позволително	p o z v o lʲ i t ɛ ɫ n o
винце	v i n t͡s ɛ
вяра	vʲ a r ɐ
ганимед	ɡ ɐ n i m ɛ t
едноличен	ɛ d n o lʲ i t͡ʃ ɛ n
слуга	s ɫ u ɡ a
съединител	s ɐ ɛ d i n i t ɛ ɫ
пуст	p u s t
филолог	f i ɫ o ɫ ɔ k
два	d v a
автобус	ɐ f t o b u s
щърбав	ʃ t ɤ r b ɐ f
звучен	z v u t͡ʃ ɛ n
спасявам	s p ɐ sʲ a v ɐ m
ясно	j a s n o
бавноходка	b ɐ v n o x ɔ t k ɐ
бида	b i d ɐ
немец	n ɛ m ɛ t͡s
щяхме	ʃ tʲ a x m ɛ
изгледам	i z ɡ lʲ ɛ d ɐ m
крагуй	k r ɐ ɡ u j
брега	b r ɛ ɡ a
съд	s ɤ t
средновековие	s r ɛ d n o v ɛ k ɔ v i ɛ
пенис	p ɛ n i s
адет	ɐ d ɛ t
фотограф	f o t o ɡ r a f
страхливец	s t r ɐ x lʲ i v ɛ t͡s
буляк	b u lʲ ɐ k
сочен	s ɔ t͡ʃ ɛ n
пръстен	p r ɤ s t ɛ n
вишна	v i ʃ n ɐ
художествен	x u d ɔ ʒ ɛ s t v ɛ n
труден	t r u d ɛ n
плав	p ɫ a f
никое	n i k o ɛ
учителски	u t͡ʃ i t ɛ ɫ s kʲ i
чул	t͡ʃ u ɫ
шоколад	ʃ o k o ɫ a t
ватра	v a t r ɐ
лозунг	ɫ ɔ z u n k
корея	k o r ɛ j ɐ
работничка	r ɐ b ɔ t n i t͡ʃ k ɐ
инстинкт	i n s t i n k t
сестричка	s ɛ s t r i t͡ʃ k ɐ
комар	k o m a r
глобявам	ɡ ɫ o bʲ a v ɐ m
рига	r i ɡ ɐ
съвършенство	s ɐ v ɐ r ʃ ɛ n s t v o
полувреме	p o ɫ u v r ɛ m ɛ
узаконили	u z ɐ k o n i lʲ i
страница	s t r a n i t͡s ɐ
стилов	s t i ɫ o f
скок	s k ɔ k
ориентационен	o r i ɛ n t ɐ t͡s i ɔ n ɛ n
париж	p ɐ r i ʃ
вино	v i n o
румънец	r u m ɤ n ɛ t͡s
късмет	k ɐ s m ɛ t
брегобегач	b r ɛ ɡ o b ɛ ɡ a t͡ʃ
гавед	ɡ a v ɛ t
малайзия	m ɐ ɫ a j z i j ɐ
победя	p o b ɛ dʲ ɤ
колбас	k o ɫ b a s
изток	i s t o k
всякаква	f sʲ a k ɐ k v ɐ
аеротакси	a ɛ r o t ɐ k s i
уши	u ʃ i
свитък	s v i t ɐ k
канарче	k ɐ n a r t͡ʃ ɛ
баня	b a nʲ ɐ
тенесин	t ɛ n ɛ s i n
трезв	t r ɛ s f
щипалка	ʃ t i p a ɫ k ɐ
оди	ɔ d i
сера	s ɛ r ɤ
крастав	k r a s t ɐ f
управителен	u p r a v i t ɛ lʲ ɛ n
ангелина	ɐ n ɡʲ ɛ lʲ i n ɐ
плавей	p ɫ a v ɛ j
буен	b u ɛ n
веднага	v ɛ d n a ɡ ɐ
германий	ɡʲ ɛ r m a n i
потурнак	p o t u r n a k
гигаметър	ɡʲ i ɡ ɐ m ɛ t ɐ r
повеляем	p o v ɛ lʲ a ɛ m
където	k ɐ d ɛ t o
лимони	lʲ i m ɔ n i
куфар	k u f ɐ r
дилянка	d i lʲ a n k ɐ
образован	o b r ɐ z ɔ v ɐ n
срам	s r a m
фотоапарат	f ɔ t o ɐ p ɐ r a t
прекалено	p r ɛ k ɐ lʲ ɛ n o
взрив	v z r i f
тъща	t ɤ ʃ t ɐ
почивш	p o t͡ʃ i f ʃ
позитрон	p o z i t r ɔ n
узаконило	u z ɐ k o n i ɫ o
сое	s ɔ ɛ
диаграма	d i ɐ ɡ r a m ɐ
заслужавам	z ɐ s ɫ u ʒ a v ɐ m
давам	d a v ɐ m
жасминов	ʒ ɐ s m i n o f
понеса	p o n ɛ s ɤ
стилистка	s t i lʲ i s k ɐ
пасем	p ɐ s ɛ m
тикам	t i k ɐ m
стисна	s t i s n ɐ
договор	d ɔ ɡ o v o r
ужасявам	u ʒ ɐ sʲ a v ɐ m
противен	p r o t i v ɛ n
кюлоти	kʲ u ɫ ɔ t i
електронен	ɛ lʲ ɛ k t r ɔ n ɛ n
хилядолетен	xʲ i lʲ ɐ d o lʲ ɛ t ɛ n
лая	ɫ a j a
сиборгий	s i b ɔ r ɡʲ i
юда	j u d ɐ
принеса	p r i n ɛ s ɤ
августовски	a v ɡ u s t o f s kʲ i
узаконявалия	u z ɐ k o nʲ a v ɐ lʲ i j ɐ
започвам	z ɐ p ɔ t͡ʃ v ɐ m
мирта	m i r t ɐ
яли	j a lʲ i
роля	r ɔ lʲ ɐ
драгаш	d r ɐ ɡ a ʃ
безсмъртен	b ɛ s s m ɤ r t ɛ n
утка	u t k ɐ
килолитър	kʲ i ɫ o lʲ i t ɐ r
техния	t ɛ x n i j ɐ
щир	ʃ t i r
чао	t͡ʃ a o
кале	k ɐ lʲ ɛ
лейди	lʲ ɛ j d i
великан	v ɛ lʲ i k a n
решим	r ɛ ʃ i m
парещ	p a r ɛ ʃ t
повторно	p o f t ɔ r n o
имания	i m ɐ n i j ɐ
леща	lʲ ɛ ʃ t ɐ
губи	ɡ u b i
въжен	v ɤ ʒ ɛ n
раста	r ɐ s t ɤ
фенер	f ɛ n ɛ r
пижек	p i ʒ ɛ k
ням	nʲ a m
капя	k a pʲ ɐ
смъртница	s m ɤ r t n i t͡s ɐ
русло	r u s ɫ o
криеница	k r i ɛ n i t͡s ɐ
папуняк	p ɐ p u nʲ ɐ k
крехък	k r ɛ x ɐ k
плешив	p lʲ ɛ ʃ i f
септември	s ɛ p t ɛ m v r i
град	ɡ r a t
моите	m ɔ i t ɛ
лае	ɫ a ɛ
позлата	p o z ɫ a t ɐ
брия	b r i j ɐ
том	t ɔ m
шибой	ʃ i b ɔ j
зъбест	z ɤ b ɛ s t
мрялата	m rʲ a ɫ ɐ t ɐ
аржентина	ɐ r ʒ ɛ n t i n ɐ
