könyvecske	k ø ɲ v ɛ t͡ʃ k ɛ
bokátok	b o k aː t o k
ablakokba	ɒ b l ɒ k o ɡ b ɒ
tigrisekként	t i ɡ r i ʃ ɛ kː eː n t
élte	eː l t ɛ
dadák	d ɒ d aː k
keblű	k ɛ b l yː
bélfodrok	b eː l f o d r o k
kolosszális	k o l o sː aː l i ʃ
bőrig	b øː r i ɡ
leghűségesebb	l ɛ k h yː ʃ eː ɡ ɛ ʃ ɛ bː
magazinról	m ɒ ɡ ɒ z i n r oː l
kripta	k r i p t ɒ
andris	ɒ n d r i ʃ
csokoládényulak	t͡ʃ o k o l aː d eː ɲ u l ɒ k
mikrohullám	m i k r o ɦ u lː aː m
cintányérok	t͡s i n t aː ɲ eː r o k
saláta	ʃ ɒ l aː t ɒ
oldalamat	o l d ɒ l ɒ m ɒ t
gyűrt	ɟ yː r t
vesztés	v ɛ s t eː ʃ
kézbe	k eː z b ɛ
alanyig	ɒ l ɒ ɲ i ɡ
lelemény	l ɛ l ɛ m eː ɲ
dolmányért	d o l m aː ɲ eː r t
olyanokban	o j ɒ n o ɡ b ɒ n
hintó	h i n t oː
szervezetül	s ɛ r v ɛ z ɛ t y l
intézményeknek	i n t eː z m eː ɲ ɛ k n ɛ k
térképen	t eː r k eː p ɛ n
pajta	p ɒ j t ɒ
veszteségek	v ɛ s t ɛ ʃ eː ɡ ɛ k
ömleszt	ø m l ɛ s t
államközi	aː lː ɒ m k ø z i
bárhonnan	b aː r ɦ o nː ɒ n
átszökik	aː t s ø k i k
epék	ɛ p eː k
nekilát	n ɛ k i l aː t
nyomai	ɲ o m ɒ j i
enném	ɛ nː eː m
tükörsima	t y k ø r ʃ i m ɒ
mérnünk	m eː r n y ŋ k
szervezési	s ɛ r v ɛ z eː ʃ i
Salamon	ʃ ɒ l ɒ m o n
szökőárak	s ø k øː aː r ɒ k
Nagybánya	n ɒ ɟ b aː ɲ ɒ
hervad	h ɛ r v ɒ d
kusza	k u s ɒ
felépítés	f ɛ l eː p iː t eː ʃ
négyzetek	n eː ɟ z ɛ t ɛ k
javasolnálak	j ɒ v ɒ ʃ o l n aː l ɒ k
balzsamok	b ɒ l ʒ ɒ m o k
napsugár	n ɒ p ʃ u ɡ aː r
orvvadászat	o r v ɒ d aː s ɒ t
húználak	h uː z n aː l ɒ k
elpusztít	ɛ l p u s t iː t
olvasatlan	o l v ɒ ʃ ɒ t l ɒ n
lábak	l aː b ɒ k
összekenhet	ø sː ɛ k ɛ n ɦ ɛ t
emberekben	ɛ m b ɛ r ɛ ɡ b ɛ n
szőlőzsírok	s øː l øː ʒ iː r o k
vitát	v i t aː t
felejt	f ɛ l ɛ j t
Benjámin	b ɛ ɲː aː m i n
hadi	h ɒ d i
exon	ɛ k s o n
vennétek	v ɛ nː eː t ɛ k
felelősök	f ɛ l ɛ l øː ʃ ø k
zárjatok	z aː r j ɒ t o k
legzseniálisabb	l ɛ ɡ ʒ ɛ n i j aː l i ʃ ɒ bː
tudnivalók	t u d n i v ɒ l oː k
buta	b u t ɒ
merészség	m ɛ r eː ʃː eː ɡ
havazik	h ɒ v ɒ z i k
zúgok	z uː ɡ o k
kerülget	k ɛ r y l ɡ ɛ t
következményeként	k ø v ɛ t k ɛ z m eː ɲ ɛ k eː n t
házé	h aː z eː
malájok	m ɒ l aː j o k
gyűrsz	ɟ yː r s
adnánk	ɒ d n aː ŋ k
olívaolajok	o l iː v ɒ o l ɒ j o k
irodaszékek	i r o d ɒ s eː k ɛ k
blokk	b l o kː
felkészülést	f ɛ l k eː s y l eː ʃ t
motorkerékpárok	m o t o r k ɛ r eː k p aː r o k
tartalékok	t ɒ r t ɒ l eː k o k
helyről	h ɛ j r øː l
forrad	f o rː ɒ d
barátságok	b ɒ r aː t͡ʃː aː ɡ o k
vályúk	v aː j uː k
csempész	t͡ʃ ɛ m p eː s
zongorákon	z o ŋ ɡ o r aː k o n
látogatta	l aː t o ɡ ɒ tː ɒ
kedvünk	k ɛ d v y ŋ k
sámli	ʃ aː m l i
vektortér	v ɛ k t o r t eː r
pisztolyaik	p i s t o j ɒ j i k
úthálózat	uː t h aː l oː z ɒ t
destruktív	d ɛ ʃ t r u k t iː v
találmányuk	t ɒ l aː l m aː ɲ u k
érzelmeket	eː r z ɛ l m ɛ k ɛ t
nézelődik	n eː z ɛ l øː d i k
antiszeptikus	ɒ n t i s ɛ p t i k u ʃ
úszás	uː s aː ʃ
vajak	v ɒ j ɒ k
haldoklok	h ɒ l d o k l o k
adományokat	ɒ d o m aː ɲ o k ɒ t
valószínűségszámítás	v ɒ l oː s iː n yː ʃ eː k s aː m iː t aː ʃ
kardnyúlvány	k ɒ r d ɲ uː l v aː ɲ
adottakért	ɒ d o tː ɒ k eː r t
inzulinjai	i n z u l i ɲː ɒ j i
tigrisektől	t i ɡ r i ʃ ɛ k t øː l
ásótok	aː ʃ oː t o k
pokla	p o k l ɒ
elkényeztetettebb	ɛ l k eː ɲ ɛ s t ɛ t ɛ tː ɛ bː
legregresszívebb	l ɛ ɡ r ɛ ɡ r ɛ sː iː v ɛ bː
ástak	aː ʃ t ɒ k
legbiztatóbb	l ɛ ɡ b i s t ɒ t oː bː
xilofonod	k s i l o f o n o d
egészségükre	ɛ ɡ eː ʃː eː ɡ y k r ɛ
zacskók	z ɒ t͡ʃ k oː k
érdekeket	eː r d ɛ k ɛ k ɛ t
fókuszál	f oː k u s aː l
ausztrál	ɒ u s t r aː l
földieper	f ø l d i j ɛ p ɛ r
babérjain	b ɒ b eː r j ɒ j i n
dohánygyár	d o ɦ aː ɲ ɟ aː r
tűrhetetlen	t yː r ɦ ɛ t ɛ t l ɛ n
bejelenteni	b ɛ j ɛ l ɛ n t ɛ n i
éden	eː d ɛ n
latyak	l ɒ c ɒ k
ecetes	ɛ t͡s ɛ t ɛ ʃ
bosszúságok	b o sː uː ʃ aː ɡ o k
simulékony	ʃ i m u l eː k o ɲ
nyílászáró	ɲ iː l aː ʒ z aː r oː
véletek	v eː l ɛ t ɛ k
elmegyógyintézet	ɛ l m ɛ ɟ oː ɟ i n t eː z ɛ t
januárt	j ɒ n u aː r t
keserédes	k ɛ ʃ ɛ r eː d ɛ ʃ
legszakszerűbb	l ɛ k s ɒ k s ɛ r yː bː
szülői	s y l øː j i
kifejezéstelenebb	k i f ɛ j ɛ z eː ʃ t ɛ l ɛ n ɛ bː
estiben	ɛ ʃ t i b ɛ n
fortéja	f o r t eː j ɒ
ajkuk	ɒ j k u k
készenlét	k eː s ɛ n l eː t
hallomások	h ɒ lː o m aː ʃ o k
műveltség	m yː v ɛ l t͡ʃ eː ɡ
kanóc	k ɒ n oː t͡s
cicák	t͡s i t͡s aː k
totyog	t o c o ɡ
nyilatkozatokat	ɲ i l ɒ t k o z ɒ t o k ɒ t
zenedéitek	z ɛ n ɛ d eː j i t ɛ k
szuggesztió	s u ɡː ɛ s t i j oː
csajkánk	t͡ʃ ɒ j k aː ŋ k
elleni	ɛ lː ɛ n i
krajcár	k r ɒ j t͡s aː r
aduvá	ɒ d u v aː
vendégség	v ɛ n d eː k ʃ eː ɡ
szegecs	s ɛ ɡ ɛ t͡ʃ
popzenék	p o b z ɛ n eː k
Asztalos	ɒ s t ɒ l o ʃ
keresztes	k ɛ r ɛ s t ɛ ʃ
kedély	k ɛ d eː j
szárazon	s aː r ɒ z o n
bögölynél	b ø ɡ ø j n eː l
segítenénk	ʃ ɛ ɡ iː t ɛ n eː ŋ k
vöröshagymák	v ø r ø ʃ h ɒ ɟ m aː k
metszünk	m ɛ t͡sː y ŋ k
tanulna	t ɒ n u l n ɒ
sablonom	ʃ ɒ b l o n o m
szét	s eː t
ideggyógyászok	i d ɛ ɡ ɟ oː ɟ aː s o k
szégyell	s eː ɟ ɛ lː
bokszkesztyű	b o k s k ɛ s c yː
fontosságát	f o n t o ʃː aː ɡ aː t
kadmiumok	k ɒ d m i j u m o k
megvizsgál	m ɛ ɡ v i ʒ ɡ aː l
tünetileg	t y n ɛ t i l ɛ ɡ
borús	b o r uː ʃ
derékszögű	d ɛ r eː k s ø ɡ yː
zúzz	z uː zː
kényszerű	k eː ɲ s ɛ r yː
bioakusztika	b i j o ɒ k u s t i k ɒ
fülért	f y l eː r t
játékokhoz	j aː t eː k o k h o z
palotánk	p ɒ l o t aː ŋ k
legszőkésebb	l ɛ k s øː k eː ʃ ɛ bː
leghasznosabb	l ɛ k h ɒ s n o ʃ ɒ bː
tévék	t eː v eː k
fejjed	f ɛ jː ɛ d
makró	m ɒ k r oː
lényegét	l eː ɲ ɛ ɡ eː t
egyáltalán	ɛ ɟː aː l t ɒ l aː n
utótag	u t oː t ɒ ɡ
tömsz	t ø m s
adukba	ɒ d u ɡ b ɒ
apály	ɒ p aː j
névnapot	n eː v n ɒ p o t
támasztott	t aː m ɒ s t o tː
oratóriumok	o r ɒ t oː r i j u m o k
jönnétek	j ø nː eː t ɛ k
csuklyák	t͡ʃ u k j aː k
voltatok	v o l t ɒ t o k
karaktereken	k ɒ r ɒ k t ɛ r ɛ k ɛ n
paranormális	p ɒ r ɒ n o r m aː l i ʃ
emő	ɛ m øː
membránfehérje	m ɛ m b r aː ɱ f ɛ ɦ eː r j ɛ
keletre	k ɛ l ɛ t r ɛ
szingapúriak	s i ŋ ɡ ɒ p uː r i j ɒ k
homályosít	h o m aː j o ʃ iː t
amellett	ɒ m ɛ lː ɛ tː
agákként	ɒ ɡ aː kː eː n t
abakuszoknál	ɒ b ɒ k u s o k n aː l
ennyit	ɛ ɲː i t
gyászok	ɟ aː s o k
eseteid	ɛ ʃ ɛ t ɛ j i d
Hunyadi	h u ɲ ɒ d i
elhamarkodva	ɛ l ɦ ɒ m ɒ r k o d v ɒ
húsdaráló	h uː ʒ d ɒ r aː l oː
legünneplőbb	l ɛ ɡ y nː ɛ p l øː bː
lócák	l oː t͡s aː k
csészéid	t͡ʃ eː s eː j i d
zajba	z ɒ j b ɒ
mosások	m o ʃ aː ʃ o k
mórok	m oː r o k
végzetes	v eː ɡ z ɛ t ɛ ʃ
szereplője	s ɛ r ɛ p l øː j ɛ
eressz	ɛ r ɛ sː
lányosabb	l aː ɲ o ʃ ɒ bː
nehézségek	n ɛ ɦ eː ʃː eː ɡ ɛ k
Lengyeltóti	l ɛ ɲ ɟ ɛ l t oː t i
meggondoltabb	m ɛ ɡː o n d o l t ɒ bː
katedrálisok	k ɒ t ɛ d r aː l i ʃ o k
ölesebb	ø l ɛ ʃ ɛ bː
álláspontját	aː lː aː ʃ p o ɲ c aː t
Aranyosgyéres	ɒ r ɒ ɲ o ʒ ɟ eː r ɛ ʃ
tanultabb	t ɒ n u l t ɒ bː
zsarnokibb	ʒ ɒ r n o k i bː
állítani	aː lː iː t ɒ n i
legsápatagabb	l ɛ k ʃ aː p ɒ t ɒ ɡ ɒ bː
jómódú	j oː m oː d uː
betűtök	b ɛ t yː t ø k
bátorságod	b aː t o r ʃ aː ɡ o d
legolvadékonyabb	l ɛ ɡ o l v ɒ d eː k o ɲ ɒ bː
aggyá	ɒ ɟː aː
kifogások	k i f o ɡ aː ʃ o k
koponyáid	k o p o ɲ aː j i d
tarra	t ɒ rː ɒ
felhőkarcoló	f ɛ l ɦ øː k ɒ r t͡s o l oː
olvasnál	o l v ɒ ʃ n aː l
bérként	b eː r k eː n t
állnák	aː l n aː k
elvtársnők	ɛ l f t aː r ʃ n øː k
tus	t u ʃ
fejtenétek	f ɛ j t ɛ n eː t ɛ k
böglyökre	b ø ɡ j ø k r ɛ
iskolatáskák	i ʃ k o l ɒ t aː ʃ k aː k
mimellettünk	m i m ɛ lː ɛ tː y ŋ k
klasszicista	k l ɒ sː i t͡s i ʃ t ɒ
hélium	h eː l i j u m
tanulnék	t ɒ n u l n eː k
sorozatgyilkos	ʃ o r o z ɒ d ɟ i l k o ʃ
keserűség	k ɛ ʃ ɛ r yː ʃ eː ɡ
bélről	b eː rː øː l
kezdetben	k ɛ z d ɛ d b ɛ n
vízikutya	v iː z i k u c ɒ
kártalanítás	k aː r t ɒ l ɒ n iː t aː ʃ
antialkoholista	ɒ n t i j ɒ l k o h o l i ʃ t ɒ
egyfajta	ɛ c f ɒ j t ɒ
legrozogább	l ɛ ɡ r o z o ɡ aː bː
dús	d uː ʃ
ígér	i ɡ eː r
pontosít	p o n t o ʃ iː t
kalapotok	k ɒ l ɒ p o t o k
keljenek	k ɛ jː ɛ n ɛ k
törvénye	t ø r v eː ɲ ɛ
halmazom	h ɒ l m ɒ z o m
jegeskávé	j ɛ ɡ ɛ ʃ k aː v eː
képzésekké	k eː b z eː ʃ ɛ kː eː
elégtől	ɛ l eː k t øː l
tolom	t o l o m
kamaszhoz	k ɒ m ɒ s h o z
repülőgépgyárak	r ɛ p y l øː ɡ eː b ɟ aː r ɒ k
lecsendesül	l ɛ t͡ʃ ɛ n d ɛ ʃ y l
hűség	h yː ʃ eː ɡ
bohócok	b o ɦ oː t͡s o k
gyapjak	ɟ ɒ p j ɒ k
kutatni	k u t ɒ t n i
figyelmeztetés	f i ɟ ɛ l m ɛ s t ɛ t eː ʃ
lile	l i l ɛ
berendezett	b ɛ r ɛ n d ɛ z ɛ tː
profitábilis	p r o f i t aː b i l i ʃ
reprodukciók	r ɛ p r o d u k t͡s i j oː k
higgyél	h i ɟː eː l
inzulinja	i n z u l i ɲː ɒ
bakteriológia	b ɒ k t ɛ r i j o l oː ɡ i j ɒ
logaritmusok	l o ɡ ɒ r i t m u ʃ o k
molibdén	m o l i b d eː n
napnyugták	n ɒ p ɲ u k t aː k
ásatási	aː ʃ ɒ t aː ʃ i
kezdi	k ɛ z d i
beleszólás	b ɛ l ɛ s oː l aː ʃ
szerződéssel	s ɛ r z øː d eː ʃː ɛ l
tanácsnak	t ɒ n aː t͡ʃ n ɒ k
emlős	ɛ m l øː ʃ
unokahúg	u n o k ɒ ɦ uː ɡ
acetonok	ɒ t͡s ɛ t o n o k
irtsatok	i r t͡ʃ ɒ t o k
ernyőszervezet	ɛ r ɲ øː s ɛ r v ɛ z ɛ t
kerítésen	k ɛ r iː t eː ʃ ɛ n
farmer	f ɒ r m ɛ r
tüsszentések	t y sː ɛ n t eː ʃ ɛ k
disznóólak	d i s n oː oː l ɒ k
szilárdabb	s i l aː r d ɒ bː
madarász	m ɒ d ɒ r aː s
táplálkozás	t aː p l aː l k o z aː ʃ
szénsav	s eː n ʃ ɒ v
ortopédiák	o r t o p eː d i j aː k
titánok	t i t aː n o k
mondott	m o n d o tː
zománcok	z o m aː n t͡s o k
meny	m ɛ ɲ
dolmányokra	d o l m aː ɲ o k r ɒ
csapos	t͡ʃ ɒ p o ʃ
lap	l ɒ p
sápad	ʃ aː p ɒ d
leghasználtabb	l ɛ k h ɒ s n aː l t ɒ bː
vezetőig	v ɛ z ɛ t øː j i ɡ
szigetvilágok	s i ɡ ɛ t v i l aː ɡ o k
hűen	h yː ɛ n
őalóla	øː ɒ l oː l ɒ
mellékmondatok	m ɛ lː eː k m o n d ɒ t o k
vezetőknél	v ɛ z ɛ t øː k n eː l
ébressz	eː b r ɛ sː
lássak	l aː ʃː ɒ k
nászajándék	n aː s ɒ j aː n d eː k
Palesztinának	p ɒ l ɛ s t i n aː n ɒ k
meghatározás	m ɛ k h ɒ t aː r o z aː ʃ
jellemnév	j ɛ lː ɛ m n eː v
huszonnyolc	h u s o ɲː o l t͡s
bombasztikus	b o m b ɒ s t i k u ʃ
csábítások	t͡ʃ aː b iː t aː ʃ o k
teremen	t ɛ r ɛ m ɛ n
hangulata	h ɒ ŋ ɡ u l ɒ t ɒ
legpechesebb	l ɛ k p ɛ xː ɛ ʃ ɛ bː
hozamod	h o z ɒ m o d
áteresztőképességek	aː t ɛ r ɛ s t øː k eː p ɛ ʃː eː ɡ ɛ k
túlnépesedés	t uː l n eː p ɛ ʃ ɛ d eː ʃ
menedzsmentek	m ɛ n ɛ d͡ʒ m ɛ n t ɛ k
tányéron	t aː ɲ eː r o n
hitét	h i t eː t
tehetségeteket	t ɛ h ɛ t͡ʃː eː ɡ ɛ t ɛ k ɛ t
várjanak	v aː r j ɒ n ɒ k
jogai	j o ɡ ɒ j i
bukta	b u k t ɒ
hittérítők	h i tː eː r iː t øː k
éghet	eː k h ɛ t
országos	o r s aː ɡ o ʃ
észre	eː s r ɛ
látomás	l aː t o m aː ʃ
nyakká	ɲ ɒ kː aː
sportágak	ʃ p o r t aː ɡ ɒ k
zöldségesek	z ø l t͡ʃ eː ɡ ɛ ʃ ɛ k
családfák	t͡ʃ ɒ l aː t f aː k
kölcsön	k ø l t͡ʃ ø n
alapismeretek	ɒ l ɒ p i ʃ m ɛ r ɛ t ɛ k
sírodban	ʃ iː r o d b ɒ n
páran	p aː r ɒ n
Helga	h ɛ l ɡ ɒ
alaktanaik	ɒ l ɒ k t ɒ n ɒ j i k
miattuk	m i j ɒ tː u k
kazánok	k ɒ z aː n o k
vadkecskék	v ɒ t k ɛ t͡ʃ k eː k
programként	p r o ɡ r ɒ m k eː n t
örömmel	ø r ø mː ɛ l
hipotalamusz	h i p o t ɒ l ɒ m u s
rézig	r eː z i ɡ
gratulálunk	ɡ r ɒ t u l aː l u ŋ k
uncsi	u n t͡ʃ i
szakdolgozat	s ɒ ɡ d o l ɡ o z ɒ t
cipők	t͡s i p øː k
tanúk	t ɒ n uː k
orgonaművész	o r ɡ o n ɒ m yː v eː s
kávézások	k aː v eː z aː ʃ o k
valókon	v ɒ l oː k o n
c	t͡s
poszméh	p o s m eː
keljünk	k ɛ jː y ŋ k
osztanak	o s t ɒ n ɒ k
ellenőrző	ɛ lː ɛ n øː r z øː
néhányat	n eː ɦ aː ɲ ɒ t
szubjektívebb	s u b j ɛ k t iː v ɛ bː
ambíciók	ɒ m b iː t͡s i j oː k
Hajós	h ɒ j oː ʃ
csontrendszer	t͡ʃ o n t r ɛ n t͡s ɛ r
egyéb	ɛ ɟ eː b
tervezési	t ɛ r v ɛ z eː ʃ i
kicsik	k i t͡ʃ i k
viselni	v i ʃ ɛ l n i
unjam	u ɲː ɒ m
táthat	t aː t h ɒ t
Egyházasrádóc	ɛ c h aː z ɒ ʃ r aː d oː t͡s
világossá	v i l aː ɡ o ʃː aː
mennynek	m ɛ ɲ n ɛ k
kettőd	k ɛ tː øː d
kapuknál	k ɒ p u k n aː l
boróka	b o r oː k ɒ
beosztású	b ɛ o s t aː ʃ uː
sarc	ʃ ɒ r t͡s
eszcájg	ɛ s t͡s aː j ɡ
nyakamat	ɲ ɒ k ɒ m ɒ t
alanynak	ɒ l ɒ ɲ n ɒ k
füstös	f y ʃ t ø ʃ
bánatuk	b aː n ɒ t u k
hírtelevízió	h iː r t ɛ l ɛ v iː z i j oː
álljanak	aː jː ɒ n ɒ k
preferál	p r ɛ f ɛ r aː l
fordít	f o r d iː t
poggyászok	p o ɟː aː s o k
istenfélő	i ʃ t ɛ ɱ f eː l øː
vezetőkről	v ɛ z ɛ t øː k r øː l
főzniük	f øː z n i j y k
világom	v i l aː ɡ o m
gurulna	ɡ u r u l n ɒ
óvsz	oː f s
elvesztés	ɛ l v ɛ s t eː ʃ
vonzottál	v o n z o tː aː l
panaszt	p ɒ n ɒ s t
szerencsétlenebb	s ɛ r ɛ n t͡ʃ eː t l ɛ n ɛ bː
bonts	b o n t͡ʃ
abakuszaitok	ɒ b ɒ k u s ɒ j i t o k
órát	oː r aː t
üdvösség	y d v ø ʃː eː ɡ
dominikai	d o m i n i k ɒ j i
egészekért	ɛ ɡ eː s ɛ k eː r t
ismeretelmélet	i ʃ m ɛ r ɛ t ɛ l m eː l ɛ t
diktátorok	d i k t aː t o r o k
hólyagok	h oː j ɒ ɡ o k
középfülek	k ø z eː p f y l ɛ k
másokig	m aː ʃ o k i ɡ
Csató	t͡ʃ ɒ t oː
apokalipszis	ɒ p o k ɒ l i p s i ʃ
muníciók	m u n iː t͡s i j oː k
nagyítható	n ɒ ɟ iː t h ɒ t oː
gondolatuk	ɡ o n d o l ɒ t u k
egymásért	ɛ ɟ m aː ʃ eː r t
Bernát	b ɛ r n aː t
ángy	aː ɲ ɟ
ellentételezése	ɛ lː ɛ n t eː t ɛ l ɛ z eː ʃ ɛ
mosogatunk	m o ʃ o ɡ ɒ t u ŋ k
vietnami	v i j ɛ t n ɒ m i
nemtom	n ɛ m t o m
lég	l eː ɡ
szavazáshoz	s ɒ v ɒ z aː ʃ h o z
igealak	i ɡ ɛ ɒ l ɒ k
vontátok	v o n t aː t o k
Sándor	ʃ aː n d o r
árnyékotoktól	aː r ɲ eː k o t o k t oː l
műselyem	m yː ʃ ɛ j ɛ m
látok	l aː t o k
foglalkozni	f o ɡ l ɒ l k o z n i
cérnák	t͡s eː r n aː k
ábrándvilágot	aː b r aː n d v i l aː ɡ o t
berendezés	b ɛ r ɛ n d ɛ z eː ʃ
Merkúr	m ɛ r k uː r
limuzinok	l i m u z i n o k
gyúr	ɟ uː r
bőrgyár	b øː r ɟ aː r
egérfogók	ɛ ɡ eː r f o ɡ oː k
fejescsont	f ɛ j ɛ ʃ t͡ʃ o n t
oldaladat	o l d ɒ l ɒ d ɒ t
valamely	v ɒ l ɒ m ɛ j
bérnek	b eː r n ɛ k
bemutatkozások	b ɛ m u t ɒ t k o z aː ʃ o k
mellékletek	m ɛ lː eː k l ɛ t ɛ k
