könyvecske	k ø ɲ v ɛ t͡ʃ k ɛ
morális	m o r aː l i ʃ
megvalósítani	m ɛ ɡ v ɒ l oː ʃ iː t ɒ n i
nézlek	n eː z l ɛ k
gondozásában	ɡ o n d o z aː ʃ aː b ɒ n
legakusztikusabb	l ɛ ɡ ɒ k u s t i k u ʃ ɒ bː
Szakcs	s ɒ k t͡ʃ
csatabárdokat	t͡ʃ ɒ t ɒ b aː r d o k ɒ t
vírusok	v iː r u ʃ o k
telne	t ɛ l n ɛ
koronái	k o r o n aː j i
teremtmények	t ɛ r ɛ m t m eː ɲ ɛ k
tanítványod	t ɒ n iː t v aː ɲ o d
fejben	f ɛ j b ɛ n
súlyvonalak	ʃ uː j v o n ɒ l ɒ k
fogmedrek	f o ɡ m ɛ d r ɛ k
nyelvből	ɲ ɛ l v b øː l
szabadidők	s ɒ b ɒ d i d øː k
legegyhangúbban	l ɛ ɡ ɛ c h ɒ ŋ ɡ uː bː ɒ n
alamizsna	ɒ l ɒ m i ʒ n ɒ
ovis	o v i ʃ
szerkesztője	s ɛ r k ɛ s t øː j ɛ
pótlása	p oː t l aː ʃ ɒ
csípd	t͡ʃ iː b d
feketén	f ɛ k ɛ t eː n
kefir	k ɛ f i r
sajtburger	ʃ ɒ j d b u r ɡ ɛ r
küldje	k y l ɟ ɛ
repülőgépek	r ɛ p y l øː ɡ eː p ɛ k
szerkeszt	s ɛ r k ɛ s t
reájuk	r ɛ aː j u k
fényképeztek	f eː ɲ k eː p ɛ s t ɛ k
angolokat	ɒ ŋ ɡ o l o k ɒ t
különlegesebb	k y l ø n l ɛ ɡ ɛ ʃ ɛ bː
hollét	h o lː eː t
szisztematikus	s i s t ɛ m ɒ t i k u ʃ
cikkelyek	t͡s i kː ɛ j ɛ k
perec	p ɛ r ɛ t͡s
világnak	v i l aː ɡ n ɒ k
henye	h ɛ ɲ ɛ
lovagra	l o v ɒ ɡ r ɒ
megelőz	m ɛ ɡ ɛ l øː z
tükör	t y k ø r
arabeszkek	ɒ r ɒ b ɛ s k ɛ k
fényceruza	f eː ɲ t͡s ɛ r u z ɒ
nagyit	n ɒ ɟ i t
csuklóból	t͡ʃ u k l oː b oː l
ókori	oː k o r i
felületesség	f ɛ l y l ɛ t ɛ ʃː eː ɡ
irodalomtörténet	i r o d ɒ l o m t ø r t eː n ɛ t
legszalonképesebb	l ɛ k s ɒ l o ŋ k eː p ɛ ʃ ɛ bː
legmesszebb	l ɛ ɡ m ɛ sː ɛ bː
lője	l øː j ɛ
Háry	h aː r i
anyu	ɒ ɲ u
húszezer	h uː s ɛ z ɛ r
elfogadhatóbb	ɛ l f o ɡ ɒ t h ɒ t oː bː
dicséretekig	d i t͡ʃ eː r ɛ t ɛ k i ɡ
kozákok	k o z aː k o k
pozícióban	p o z iː t͡s i j oː b ɒ n
témákba	t eː m aː ɡ b ɒ
teretek	t ɛ r ɛ t ɛ k
népes	n eː p ɛ ʃ
gombon	ɡ o m b o n
fogna	f o ɡ n ɒ
jubileumi	j u b i l ɛ u m i
válaszolhat	v aː l ɒ s o l ɦ ɒ t
érdeklődéseket	eː r d ɛ k l øː d eː ʃ ɛ k ɛ t
gyűjteményekbe	ɟ yː j t ɛ m eː ɲ ɛ ɡ b ɛ
gyufásdobozok	ɟ u f aː ʒ d o b o z o k
koromfekete	k o r o ɱ f ɛ k ɛ t ɛ
F	f
kutyáid	k u c aː j i d
erőteljesen	ɛ r øː t ɛ jː ɛ ʃ ɛ n
öltönynadrág	ø l t ø ɲ n ɒ d r aː ɡ
repülők	r ɛ p y l øː k
fülszöveg	f y l s ø v ɛ ɡ
anyanyelvű	ɒ ɲ ɒ ɲ ɛ l v yː
irányában	i r aː ɲ aː b ɒ n
önből	ø m b øː l
vérebek	v eː r ɛ b ɛ k
legbarátibb	l ɛ ɡ b ɒ r aː t i bː
engedélyt	ɛ ŋ ɡ ɛ d eː j t
tálak	t aː l ɒ k
bocsátana	b o t͡ʃ aː t ɒ n ɒ
érzem	eː r z ɛ m
melléd	m ɛ lː eː d
szemhéjak	s ɛ m ɦ eː j ɒ k
összkomfortos	ø s k o ɱ f o r t o ʃ
egyed	ɛ ɟ ɛ d
evangéliumi	ɛ v ɒ ŋ ɡ eː l i j u m i
ablakból	ɒ b l ɒ ɡ b oː l
gördülőállomány	ɡ ø r d y l øː aː lː o m aː ɲ
Csokonyavisonta	t͡ʃ o k o ɲ ɒ v i ʃ o n t ɒ
egészségi	ɛ ɡ eː ʃː eː ɡ i
Edit	ɛ d i t
lakmuszpapír	l ɒ k m u s p ɒ p iː r
skalpol	ʃ k ɒ l p o l
akkordot	ɒ kː o r d o t
fájj	f aː jː
merjük	m ɛ r j y k
földi	f ø l d i
vacsorára	v ɒ t͡ʃ o r aː r ɒ
szeretet	s ɛ r ɛ t ɛ t
leglelkesebb	l ɛ ɡ l ɛ l k ɛ ʃ ɛ bː
Etu	ɛ t u
halánték	h ɒ l aː n t eː k
minisztériumok	m i n i s t eː r i j u m o k
kristályos	k r i ʃ t aː j o ʃ
rendesen	r ɛ n d ɛ ʃ ɛ n
csalódások	t͡ʃ ɒ l oː d aː ʃ o k
belőletek	b ɛ l øː l ɛ t ɛ k
versenyző	v ɛ r ʃ ɛ ɲ z øː
dévanágari	d eː v ɒ n aː ɡ ɒ r i
unjanak	u ɲː ɒ n ɒ k
átlós	aː t l oː ʃ
magasztosabb	m ɒ ɡ ɒ s t o ʃ ɒ bː
elolt	ɛ l o l t
Habakuk	h ɒ b ɒ k u k
prérikutya	p r eː r i k u c ɒ
tisztelt	t i s t ɛ l t
hatványra	h ɒ t v aː ɲ r ɒ
tilinkó	t i l i ŋ k oː
tanácsokból	t ɒ n aː t͡ʃ o ɡ b oː l
élje	eː jː ɛ
fölfelé	f ø l f ɛ l eː
Beáta	b ɛ aː t ɒ
terhet	t ɛ r ɦ ɛ t
feddte	f ɛ tː ɛ
köztünk	k ø s t y ŋ k
dolmányaik	d o l m aː ɲ ɒ j i k
keveset	k ɛ v ɛ ʃ ɛ t
hajatlan	h ɒ j ɒ t l ɒ n
lesi	l ɛ ʃ i
kürtön	k y r t ø n
lakcím	l ɒ k t͡s iː m
ültétek	y l t eː t ɛ k
legsekélyebb	l ɛ k ʃ ɛ k eː j ɛ bː
világként	v i l aː kː eː n t
periferiális	p ɛ r i f ɛ r i j aː l i ʃ
citológiai	t͡s i t o l oː ɡ i j ɒ j i
mezőbe	m ɛ z øː b ɛ
Nauru	n ɒ u r u
alakjaik	ɒ l ɒ k j ɒ j i k
szekta	s ɛ k t ɒ
mindenkiből	m i n d ɛ ŋ k i b øː l
meggyőződve	m ɛ ɡ ɟ øː z øː d v ɛ
kikölcsönöz	k i k ø l t͡ʃ ø n ø z
szájgarat	s aː j ɡ ɒ r ɒ t
földrajzi	f ø l d r ɒ j z i
uszító	u s iː t oː
bársony	b aː r ʃ o ɲ
akadozik	ɒ k ɒ d o z i k
semlegesek	ʃ ɛ m l ɛ ɡ ɛ ʃ ɛ k
megjelenési	m ɛ ɡ j ɛ l ɛ n eː ʃ i
kitölt	k i t ø l t
baktériumölő	b ɒ k t eː r i j u m ø l øː
megmondtam	m ɛ ɡ m o n t ɒ m
házasságoknak	h aː z ɒ ʃː aː ɡ o k n ɒ k
alannyá	ɒ l ɒ ɲː aː
tarthat	t ɒ r t h ɒ t
tízszög	t iː sː ø ɡ
filmről	f i l m r øː l
bódul	b oː d u l
estély	ɛ ʃ t eː j
tudd	t u dː
kenyerek	k ɛ ɲ ɛ r ɛ k
Angola	ɒ ŋ ɡ o l ɒ
Móra	m oː r ɒ
jádezöld	j aː d ɛ z ø l d
demók	d ɛ m oː k
térszög	t eː r s ø ɡ
fogékonyság	f o ɡ eː k o ɲ ʃ aː ɡ
euklideszi	ɛ u k l i d ɛ s i
abakuszokban	ɒ b ɒ k u s o ɡ b ɒ n
tizenötödike	t i z ɛ n ø t ø d i k ɛ
helynél	h ɛ j n eː l
eldug	ɛ l d u ɡ
kontinens	k o n t i n ɛ n ʃ
kerevetek	k ɛ r ɛ v ɛ t ɛ k
kakaóvajak	k ɒ k ɒ oː v ɒ j ɒ k
alkalmával	ɒ l k ɒ l m aː v ɒ l
magazinjaim	m ɒ ɡ ɒ z i ɲː ɒ j i m
tanárt	t ɒ n aː r t
paszomány	p ɒ s o m aː ɲ
taxi	t ɒ k s i
nyilvánosságok	ɲ i l v aː n o ʃː aː ɡ o k
sajnálja	ʃ ɒ j n aː jː ɒ
egészség	ɛ ɡ eː ʃː eː ɡ
megcsúszik	m ɛ k t͡ʃ uː s i k
Makedónia	m ɒ k ɛ d oː n i j ɒ
bizalmat	b i z ɒ l m ɒ t
fényesebb	f eː ɲ ɛ ʃ ɛ bː
csombord	t͡ʃ o m b o r d
másba	m aː ʒ b ɒ
sírotokban	ʃ iː r o t o ɡ b ɒ n
közepette	k ø z ɛ p ɛ tː ɛ
csokra	t͡ʃ o k r ɒ
Enying	ɛ ɲ i ŋ ɡ
ellop	ɛ lː o p
fórumok	f oː r u m o k
farkasokat	f ɒ r k ɒ ʃ o k ɒ t
részbe	r eː z b ɛ
hűtőszekrény	h yː t øː s ɛ k r eː ɲ
köböl	k ø b ø l
aktát	ɒ k t aː t
repülőjegy	r ɛ p y l øː j ɛ ɟ
undok	u n d o k
vaku	v ɒ k u
kürttel	k y r t ɛ l
ügyünk	y ɟ y ŋ k
fordíthat	f o r d iː t h ɒ t
villog	v i lː o ɡ
valamiket	v ɒ l ɒ m i k ɛ t
termékismertető	t ɛ r m eː k i ʃ m ɛ r t ɛ t øː
eltérő	ɛ l t eː r øː
bemutatták	b ɛ m u t ɒ tː aː k
fensz	f ɛ n s
kezet	k ɛ z ɛ t
zongorák	z o ŋ ɡ o r aː k
farkas	f ɒ r k ɒ ʃ
zsaluzz	ʒ ɒ l u zː
homokjaink	h o m o k j ɒ j i ŋ k
elromlik	ɛ rː o m l i k
fiai	f i j ɒ j i
arám	ɒ r aː m
személynév	s ɛ m eː j n eː v
folyamatokig	f o j ɒ m ɒ t o k i ɡ
Jeruzsálem	j ɛ r u ʒ aː l ɛ m
pintér	p i n t eː r
általában	aː l t ɒ l aː b ɒ n
vakondjaitok	v ɒ k o ɲ ɟ ɒ j i t o k
Kharón	k ɒ r oː n
Türkmenisztán	t y r k m ɛ n i s t aː n
észlel	eː s l ɛ l
xenonom	k s ɛ n o n o m
bújt	b uː j t
kapcsolataink	k ɒ p t͡ʃ o l ɒ t ɒ j i ŋ k
családfám	t͡ʃ ɒ l aː t f aː m
sonkák	ʃ o ŋ k aː k
obszervatóriumok	o p s ɛ r v ɒ t oː r i j u m o k
szükségeshez	s y k ʃ eː ɡ ɛ ʃ h ɛ z
feltesz	f ɛ l t ɛ s
tévedésben	t eː v ɛ d eː ʒ b ɛ n
falaz	f ɒ l ɒ z
buzgó	b u z ɡ oː
milyenekbe	m i j ɛ n ɛ ɡ b ɛ
pária	p aː r i j ɒ
meccsek	m ɛ t͡ʃː ɛ k
közelit	k ø z ɛ l i t
koncertek	k o n t͡s ɛ r t ɛ k
hálásabb	h aː l aː ʃ ɒ bː
józan	j oː z ɒ n
szeráj	s ɛ r aː j
telefonálás	t ɛ l ɛ f o n aː l aː ʃ
infrastruktúránk	i ɱ f r ɒ ʃ t r u k t uː r aː ŋ k
illesztő	i lː ɛ s t øː
vadászatok	v ɒ d aː s ɒ t o k
hibátlan	h i b aː t l ɒ n
fenyegetés	f ɛ ɲ ɛ ɡ ɛ t eː ʃ
ürömfajdok	y r ø ɱ f ɒ j d o k
pónilovak	p oː n i l o v ɒ k
kákán	k aː k aː n
részeg	r eː s ɛ ɡ
vérszegénységet	v eː r s ɛ ɡ eː ɲ ʃ eː ɡ ɛ t
testek	t ɛ ʃ t ɛ k
ocsú	o t͡ʃ u
démonok	d eː m o n o k
Somogysámson	ʃ o m o c ʃ aː m ʃ o n
bólint	b oː l i n t
lurkó	l u r k oː
indifferens	i n d i fː ɛ r ɛ n ʃ
fennállása	f ɛ nː aː lː aː ʃ ɒ
részeknek	r eː s ɛ k n ɛ k
kapum	k ɒ p u m
alkoholok	ɒ l k o h o l o k
ázik	aː z i k
izoprén	i z o p r eː n
állapotokban	aː lː ɒ p o t o ɡ b ɒ n
énért	eː n eː r t
programnál	p r o ɡ r ɒ m n aː l
rizs	r i ʒ
asszociatív	ɒ sː o t͡s i j ɒ t iː v
bajuszú	b ɒ j u s uː
rakétavető	r ɒ k eː t ɒ v ɛ t øː
z	z
csinálj	t͡ʃ i n aː jː
kajszibarackok	k ɒ j s i b ɒ r ɒ t͡s k o k
ötvennyolcadik	ø t v ɛ ɲː o l t͡s ɒ d i k
küldték	k y l t eː k
bachi	b ɒ xː i
Stefánia	ʃ t ɛ f aː n i j ɒ
mérték	m eː r t eː k
lényegi	l eː ɲ ɛ ɡ i
csuklón	t͡ʃ u k l oː n
birsalmafái	b i r ʃ ɒ l m ɒ f aː j i
ügyfélkapcsolati	y c f eː l k ɒ p t͡ʃ o l ɒ t i
acetont	ɒ t͡s ɛ t o n t
videója	v i d ɛ oː j ɒ
lobon	l o b o n
add	ɒ dː
joghatóság	j o k h ɒ t oː ʃ aː ɡ
szőke	s øː k ɛ
ügyeik	y ɟ ɛ j i k
bridzs	b r i d͡ʒː
utaskísérő	u t ɒ ʃ k iː ʃ eː r øː
hajgumi	h ɒ j ɡ u m i
hetente	h ɛ t ɛ n t ɛ
kongj	k o ŋ ɡ ʝ
fogékonyságok	f o ɡ eː k o ɲ ʃ aː ɡ o k
néző	n eː z øː
épebb	eː p ɛ bː
figyelőlistába	f i ɟ ɛ l øː l i ʃ t aː b ɒ
csicsereg	t͡ʃ i t͡ʃ ɛ r ɛ ɡ
hant	h ɒ n t
térségek	t eː r ʃ eː ɡ ɛ k
antitest	ɒ n t i t ɛ ʃ t
kölyök	k ø j ø k
nyirkos	ɲ i r k o ʃ
írisz	iː r i s
addig	ɒ dː i ɡ
mindenségit	m i n d ɛ n ʃ eː ɡ i t
elődök	ɛ l øː d ø k
áldomás	aː l d o m aː ʃ
sötétkamra	ʃ ø t eː t k ɒ m r ɒ
keménykalapok	k ɛ m eː ɲ k ɒ l ɒ p o k
lábadat	l aː b ɒ d ɒ t
bejelöl	b ɛ j ɛ l ø l
vonz	v o n z
veszélye	v ɛ s eː j ɛ
atka	ɒ t k ɒ
érek	eː r ɛ k
kapjátok	k ɒ p j aː t o k
keresztvetés	k ɛ r ɛ s t v ɛ t eː ʃ
osztanátok	o s t ɒ n aː t o k
bezoárkecske	b ɛ z o aː r k ɛ t͡ʃ k ɛ
névtelen	n eː f t ɛ l ɛ n
restaurátorok	r ɛ ʃ t ɒ u r aː t o r o k
Platón	p l ɒ t oː n
megkeres	m ɛ kː ɛ r ɛ ʃ
avokádók	ɒ v o k aː d oː k
vízszintes	v iː sː i n t ɛ ʃ
csobogások	t͡ʃ o b o ɡ aː ʃ o k
topográfiák	t o p o ɡ r aː f i j aː k
átka	aː t k ɒ
folyamatokért	f o j ɒ m ɒ t o k eː r t
derek	d ɛ r ɛ k
tűzoltókat	t yː z o l t oː k ɒ t
énelébem	eː n ɛ l eː b ɛ m
leverne	l ɛ v ɛ r n ɛ
zúza	z uː z ɒ
írje	iː r j ɛ
zászlót	z aː s l oː t
kényelmesen	k eː ɲ ɛ l m ɛ ʃ ɛ n
gyomirtás	ɟ o m i r t aː ʃ
alkalmasságok	ɒ l k ɒ l m ɒ ʃː aː ɡ o k
falok	f ɒ l o k
milliárd	m i lː i j aː r d
adtunk	ɒ tː u ŋ k
csalhat	t͡ʃ ɒ l ɦ ɒ t
szántunk	s aː n t u ŋ k
nuklein	n u k l ɛ j i n
billenőkapcsoló	b i lː ɛ n øː k ɒ p t͡ʃ o l oː
légkörtan	l eː kː ø r t ɒ n
nőd	n øː d
mellékvese	m ɛ lː eː k v ɛ ʃ ɛ
fenekére	f ɛ n ɛ k eː r ɛ
legtapintatlanabb	l ɛ k t ɒ p i n t ɒ t l ɒ n ɒ bː
várjad	v aː r j ɒ d
külvárosok	k y l v aː r o ʃ o k
egyenlítői	ɛ ɟː ɛ n l iː t øː j i
akciótervek	ɒ k t͡s i j oː t ɛ r v ɛ k
expresszivitás	ɛ k s p r ɛ sː i v i t aː ʃ
boroskancsó	b o r o ʃ k ɒ n t͡ʃ oː
leggyengédebb	l ɛ ɡ ɟ ɛ ŋ ɡ eː d ɛ bː
felkavaróbb	f ɛ l k ɒ v ɒ r oː bː
abakuszban	ɒ b ɒ k u z b ɒ n
megjelentetések	m ɛ ɡ j ɛ l ɛ n t ɛ t eː ʃ ɛ k
galeri	ɡ ɒ l ɛ r i
legbővebben	l ɛ ɡ b øː v ɛ bː ɛ n
ablakoknak	ɒ b l ɒ k o k n ɒ k
bürokrácia	b y r o k r aː t͡s i j ɒ
nyeletek	ɲ ɛ l ɛ t ɛ k
nyitvatermők	ɲ i t v ɒ t ɛ r m øː k
alkalom	ɒ l k ɒ l o m
őhozzája	øː ɦ o zː aː j ɒ
olvasod	o l v ɒ ʃ o d
hasznosítása	h ɒ s n o ʃ iː t aː ʃ ɒ
számolótáblájuk	s aː m o l oː t aː b l aː j u k
rászed	r aː s ɛ d
érhetni	eː r ɦ ɛ t n i
Óbarok	oː b ɒ r o k
kútház	k uː t h aː z
multik	m u l t i k
ugyanide	u ɟ ɒ n i d ɛ
albatroszként	ɒ l b ɒ t r o s k eː n t
agancshoz	ɒ ɡ ɒ n t͡ʃ h o z
szobrász	s o b r aː s
megszerezni	m ɛ k s ɛ r ɛ z n i
anyósok	ɒ ɲ oː ʃ o k
képviselete	k eː p v i ʃ ɛ l ɛ t ɛ
hallatlan	h ɒ lː ɒ t l ɒ n
tapasztalatai	t ɒ p ɒ s t ɒ l ɒ t ɒ j i
megfélemlítés	m ɛ k f eː l ɛ m l iː t eː ʃ
szállítás	s aː lː iː t aː ʃ
önökben	ø n ø ɡ b ɛ n
oktatás	o k t ɒ t aː ʃ
tanítok	t ɒ n iː t o k
adattudós	ɒ d ɒ tː u d oː ʃ
közlönyt	k ø z l ø ɲ t
határozatlan	h ɒ t aː r o z ɒ t l ɒ n
léve	l eː v ɛ
rendőrállam	r ɛ n d øː r aː lː ɒ m
idegklinikák	i d ɛ kː l i n i k aː k
melyért	m ɛ j eː r t
lábtőcsont	l aː p t øː t͡ʃ o n t
történelmek	t ø r t eː n ɛ l m ɛ k
fickók	f i t͡s k oː k
legnagyszerűbb	l ɛ ɡ n ɒ c s ɛ r yː bː
gondjaid	ɡ o ɲ ɟ ɒ j i d
lényege	l eː ɲ ɛ ɡ ɛ
sarlósfecskék	ʃ ɒ r l oː ʃ f ɛ t͡ʃ k eː k
herékre	h ɛ r eː k r ɛ
korhadtabb	k o r ɦ ɒ tː ɒ bː
aljai	ɒ jː ɒ j i
Mikeás	m i k ɛ aː ʃ
frigy	f r i ɟ
meditációk	m ɛ d i t aː t͡s i j oː k
drágáll	d r aː ɡ aː lː
legkreatívabb	l ɛ k r ɛ ɒ t iː v ɒ bː
martalócok	m ɒ r t ɒ l oː t͡s o k
mosson	m o ʃː o n
jogvédelem	j o ɡ v eː d ɛ l ɛ m
váltópénzek	v aː l t oː p eː n z ɛ k
Haiti	h ɒ j i t i
tártabb	t aː r t ɒ bː
bocsássam	b o t͡ʃ aː ʃː ɒ m
varázslás	v ɒ r aː ʒ l aː ʃ
fodrászok	f o d r aː s o k
ipartelepek	i p ɒ r t ɛ l ɛ p ɛ k
kelletjük	k ɛ lː ɛ cː y k
rabló	r ɒ b l oː
szülőföldek	s y l øː f ø l d ɛ k
tejesemberek	t ɛ j ɛ ʃ ɛ m b ɛ r ɛ k
csábít	t͡ʃ aː b iː t
adminisztrátorokat	ɒ d m i n i s t r aː t o r o k ɒ t
léptünk	l eː p t y ŋ k
túlzottan	t uː l z o tː ɒ n
rajz	r ɒ j z
fednünk	f ɛ d n y ŋ k
zenedéim	z ɛ n ɛ d eː j i m
jártuk	j aː r t u k
szeld	s ɛ l d
munkájával	m u ŋ k aː j aː v ɒ l
eredete	ɛ r ɛ d ɛ t ɛ
ajánlanám	ɒ j aː n l ɒ n aː m
fú	f uː
lovagias	l o v ɒ ɡ i j ɒ ʃ
Baranya	b ɒ r ɒ ɲ ɒ
legfanyarabb	l ɛ k f ɒ ɲ ɒ r ɒ bː
Mezőhegyes	m ɛ z øː ɦ ɛ ɟ ɛ ʃ
gyerekeken	ɟ ɛ r ɛ k ɛ k ɛ n
ezoterika	ɛ z o t ɛ r i k ɒ
barátkozik	b ɒ r aː t k o z i k
szaglóideg	s ɒ ɡ l oː j i d ɛ ɡ
fusizik	f u ʃ i z i k
bevezetését	b ɛ v ɛ z ɛ t eː ʃ eː t
várostérkép	v aː r o ʃ t eː r k eː p
műemlék	m yː ɛ m l eː k
Körmend	k ø r m ɛ n d
közleményben	k ø z l ɛ m eː ɲ b ɛ n
dolmányaim	d o l m aː ɲ ɒ j i m
földpát	f ø l t p aː t
kemény	k ɛ m eː ɲ
megijed	m ɛ ɡ i j ɛ d
melegházi	m ɛ l ɛ k h aː z i
produkció	p r o d u k t͡s i j oː
túlterhelés	t uː l t ɛ r ɦ ɛ l eː ʃ
féltetek	f eː l t ɛ t ɛ k
vendége	v ɛ n d eː ɡ ɛ
kémcsövek	k eː m t͡ʃ ø v ɛ k
adócsalás	ɒ d oː t͡ʃ ɒ l aː ʃ
környezetvédelmek	k ø r ɲ ɛ z ɛ t v eː d ɛ l m ɛ k
fejeteket	f ɛ j ɛ t ɛ k ɛ t
szabálytalanabb	s ɒ b aː j t ɒ l ɒ n ɒ bː
bajaitok	b ɒ j ɒ j i t o k
Győr	ɟ øː r
oktatásokban	o k t ɒ t aː ʃ o ɡ b ɒ n
