реагира	r e a ɡ i ɾ a
плетка	p l e t k a
материјалист	m a t e ɾ i j a l i s t
љупи	ʎ u p i
вакцини	v a k t͡s i n i
верверичка	v e r v e ɾ i t͡ʃ k a
говетце	ɡ ɔ v e t t͡s e
евра	e v r a
империја	i m p e ɾ i j a
активист	a k t i v i s t
патешественик	p a t e ʃ e s t v e n i k
тест	t e s t
сурфериште	s u r f e ɾ i ʃ t e
балон	b a ɫ ɔ n
противвоспалителен	p r ɔ t i v v ɔ s p a l i t e l e n
мовлив	m ɔ v l i f
гризови	ɡ r i z ɔ v i
клукне	k ɫ u k n e
намрштува	n a m r̩ ʃ t u v a
довиткува	d ɔ v i t k u v a
барајќи	b a r a j c i
клеца	k l e t͡s a
растуран	r a s t u ɾ a n
шеснаес	ʃ e s n a e s
домесување	d ɔ m e s u v a ɲ e
актиниум	a k t i n i j u m
урниса	u r n i s a
творец	t v ɔ ɾ e t͡s
велибор	v e l i b ɔ r
угостителство	u ɡ ɔ s t i t e ɫ s t v ɔ
шкрга	ʃ k r̩ ɡ a
репортерка	r e p ɔ r t e r k a
огон	ɔ ɡ ɔ n
маврициец	m a v r i t͡s i j e t͡s
глупаво	ɡ ɫ u p a v ɔ
поднесување	p ɔ d n e s u v a ɲ e
ќерки	c e r k i
развојно	r a z v ɔ j n ɔ
шутовски	ʃ u t ɔ f s k i
заљубено	z a ʎ u b e n ɔ
очерупан	ɔ t͡ʃ e r u p a n
гуши	ɡ u ʃ i
закрпен	z a k r̩ p e n
претекнуван	p r e t e k n u v a n
прабаби	p r a b a b i
прекласифицира	p r e k ɫ a s i f i t͡s i ɾ a
трети	t r e t i
стокмување	s t ɔ k m u v a ɲ e
копенхашки	k ɔ p e ŋ x a ʃ k i
пребоен	p r e b ɔ e n
муслиман	m u s l i m a n
’рмбање	r̩ m b a ɲ e
отпорно	ɔ t p ɔ r n ɔ
димници	d i m n i t͡s i
оптужи	ɔ p t u ʒ i
мена	m e n a
циганштина	t͡s i ɡ a n ʃ t i n a
фронтално	f r ɔ n t a ɫ n ɔ
соединетост	s ɔ e d i n e t ɔ s t
калуѓерство	k a ɫ u ɟ e r s t v ɔ
итрина	i t r i n a
желудник	ʒ e ɫ u d n i k
фенирање	f e n i ɾ a ɲ e
кркнува	k r̩ k n u v a
библиофил	b i b l i j ɔ f i ɫ
неодвојување	n e ɔ d v ɔ j u v a ɲ e
дотрошуван	d ɔ t r ɔ ʃ u v a n
близост	b l i z ɔ s t
раскршува	r a s k r̩ ʃ u v a
пленство	p l e n s t v ɔ
маѓепсница	m a ɟ e p s n i t͡s a
дијадема	d i j a d e m a
геронтолошки	ɡ e ɾ ɔ n t ɔ ɫ ɔ ʃ k i
посветување	p ɔ s v e t u v a ɲ e
предобро	p r e d ɔ b r ɔ
бар	b a r
кришум	k r i ʃ u m
леичка	l e i t͡ʃ k a
расположено	r a s p ɔ ɫ ɔ ʒ e n ɔ
нераскревање	n e ɾ a s k r e v a ɲ e
завршно	z a v r̩ ʃ n ɔ
ве	v e
фетишист	f e t i ʃ i s t
нанадвор	n a n a d v ɔ r
ако	a k ɔ
шарки	ʃ a r k i
намачкување	n a m a t͡ʃ k u v a ɲ e
налупан	n a ɫ u p a n
инхибирање	i ŋ x i b i ɾ a ɲ e
непропустлив	n e p r ɔ p u s t l i f
трисобен	t r i s ɔ b e n
ѓонови	ɟ ɔ n ɔ v i
стопли	s t ɔ p l i
комитент	k ɔ m i t e n t
произведе	p r ɔ i z v e d e
пораснува	p ɔ r a s n u v a
апартманче	a p a r t m a n t͡ʃ e
онеспособување	ɔ n e s p ɔ s ɔ b u v a ɲ e
дни	d n i
бенин	b e n i n
феминацист	f e m i n a t͡s i s t
домери	d ɔ m e ɾ i
аранжиран	a ɾ a n ʒ i ɾ a n
нефилтрирање	n e f i ɫ t r i ɾ a ɲ e
зборовно	z b ɔ ɾ ɔ v n ɔ
јунци	j u n t͡s i
вежбовен	v e ʒ b ɔ v e n
зјапне	z j a p n e
вразуми	v r a z u m i
притворува	p r i t v ɔ ɾ u v a
муцки	m u t͡s k i
прелест	p r e l e s t
стрпливо	s t r̩ p l i v ɔ
наведнат	n a v e d n a t
обучување	ɔ b u t͡ʃ u v a ɲ e
арамбаша	a r a m b a ʃ a
хартиен	x a r t i j e n
елеганција	e l e ɡ a n t͡s i j a
летувалец	l e t u v a l e t͡s
зјае	z j a e
џилит	d͡ʒ i l i t
бушилка	b u ʃ i ɫ k a
војвотски	v ɔ j v ɔ t s k i
седумдести	s e d u m d e s t i
егоистка	e ɡ ɔ i s t k a
содржина	s ɔ d r̩ ʒ i n a
плех	p l e x
бледило	b l e d i ɫ ɔ
разжестување	r a ʒ ʒ e s t u v a ɲ e
ревматологија	r e v m a t ɔ ɫ ɔ ɡ i j a
непотенцирање	n e p ɔ t e n t͡s i ɾ a ɲ e
исламистички	i s ɫ a m i s t i t͡ʃ k i
доминирање	d ɔ m i n i ɾ a ɲ e
кружно	k r u ʒ n ɔ
одбирање	ɔ d b i ɾ a ɲ e
ѓаволче	ɟ a v ɔ ɫ t͡ʃ e
богатство	b ɔ ɡ a t s t v ɔ
крошничка	k r ɔ ʃ n i t͡ʃ k a
погано	p ɔ ɡ a n ɔ
комбенце	k ɔ m b e n t͡s e
поофка	p ɔ ɔ f k a
преврзување	p r e v r̩ z u v a ɲ e
угостување	u ɡ ɔ s t u v a ɲ e
убацува	u b a t͡s u v a
осакати	ɔ s a k a t i
опатица	ɔ p a t i t͡s a
воспоставување	v ɔ s p ɔ s t a v u v a ɲ e
сврзе	s v r̩ z e
простичок	p r ɔ s t i t͡ʃ ɔ k
доспреми	d ɔ s p r e m i
вошливост	v ɔ ʃ l i v ɔ s t
таинствен	t a i n s t v e n
смачкување	s m a t͡ʃ k u v a ɲ e
доличен	d ɔ l i t͡ʃ e n
омекнување	ɔ m e k n u v a ɲ e
сликовница	s l i k ɔ v n i t͡s a
бусени	b u s e n i
оддржува	ɔ d d r̩ ʒ u v a
прооден	p r ɔ ɔ d e n
изразување	i z r a z u v a ɲ e
пливање	p l i v a ɲ e
билатерален	b i ɫ a t e r a l e n
уф	u f
плацента	p ɫ a t͡s e n t a
ладникав	ɫ a d n i k a f
бамачанка	b a m a t͡ʃ a ŋ k a
незатоплување	n e z a t ɔ p ɫ u v a ɲ e
неостварен	n e ɔ s t v a ɾ e n
анонимизиран	a n ɔ n i m i z i ɾ a n
интригира	i n t r i ɡ i ɾ a
кметува	k m e t u v a
конфигуриран	k ɔ ɱ f i ɡ u r i ɾ a n
измиван	i z m i v a n
неусисан	n e u s i s a n
повртен	p ɔ v r̩ t e n
мотивираност	m ɔ t i v i ɾ a n ɔ s t
посипува	p ɔ s i p u v a
бакарисува	b a k a r i s u v a
шака	ʃ a k a
борч	b ɔ r t͡ʃ
повреди	p ɔ v r e d i
харковски	x a r k ɔ f s k i
дебрчанец	d e b r̩ t͡ʃ a n e t͡s
посолен	p ɔ s ɔ l e n
невлечење	n e v l e t͡ʃ e ɲ e
менѓуша	m e ɲ ɟ u ʃ a
буревесници	b u ɾ e v e s n i t͡s i
развеселен	r a z v e s e l e n
желудочен	ʒ e ɫ u d ɔ t͡ʃ e n
пушка	p u ʃ k a
прераскажан	p r e r a s k a ʒ a n
отсечоци	ɔ t s e t͡ʃ ɔ t͡s i
симбиоза	s i m b i ɔ z a
неполнење	n e p ɔ ɫ n e ɲ e
шкотски	ʃ k ɔ t s k i
трансакциски	t r a n s a k t͡s i s k i
разденување	r a z d e n u v a ɲ e
дисахарид	d i s a x a r i t
проклитичен	p r ɔ k l i t i t͡ʃ e n
вообразби	v ɔ ɔ b r a z b i
бодри	b ɔ d r i
ланчан	ɫ a n t͡ʃ a n
пригода	p r i ɡ ɔ d a
здодеан	z d ɔ d e a n
сали	s a l i
прекречен	p r e k r e t͡ʃ e n
координационен	k ɔ ɔ r d i n a t͡s i ɔ n e n
ќесиште	c e s i ʃ t e
несправедливост	n e s p r a v e d l i v ɔ s t
парафира	p a ɾ a f i ɾ a
нептун	n e p t u n
неодбивање	n e ɔ d b i v a ɲ e
беспричински	b e s p r i t͡ʃ i n s k i
бифокален	b i f ɔ k a l e n
несамостојност	n e s a m ɔ s t ɔ j n ɔ s t
калкирање	k a ɫ k i ɾ a ɲ e
тунгуски	t u ŋ ɡ u s k i
намигнува	n a m i ɡ n u v a
потиштување	p ɔ t i ʃ t u v a ɲ e
бригаден	b r i ɡ a d e n
калинка	k a l i ŋ k a
опиран	ɔ p i ɾ a n
воскосува	v ɔ s k ɔ s u v a
обвинителен	ɔ b v i n i t e l e n
печива	p e t͡ʃ i v a
скејтер	s k e j t e r
киселкаст	k i s e ɫ k a s t
разбремени	r a z b r e m e n i
бришен	b r i ʃ e n
рудари	r u d a ɾ i
намрси	n a m r̩ s i
гра	ɡ r a
варен	v a ɾ e n
распламтен	r a s p ɫ a m t e n
продаде	p r ɔ d a d e
сијалица	s i j a l i t͡s a
столици	s t ɔ l i t͡s i
ненадоместлив	n e n a d ɔ m e s t l i f
превртување	p r e v r̩ t u v a ɲ e
фиран	f i ɾ a n
опашки	ɔ p a ʃ k i
слободарски	s ɫ ɔ b ɔ d a r s k i
наесен	n a e s e n
гасометар	ɡ a s ɔ m e t a r
орјатка	ɔ r j a t k a
бројче	b r ɔ j t͡ʃ e
манамка	m a n a m k a
дамнешен	d a m n e ʃ e n
оживее	ɔ ʒ i v e e
цитоплазма	t͡s i t ɔ p ɫ a z m a
виори	v i j ɔ ɾ i
недугавост	n e d u ɡ a v ɔ s t
разнежи	r a z n e ʒ i
угнетување	u ɡ n e t u v a ɲ e
докачи	d ɔ k a t͡ʃ i
земјопосед	z e m j ɔ p ɔ s e t
видливост	v i d l i v ɔ s t
трубен	t r u b e n
колективизира	k ɔ l e k t i v i z i ɾ a
бирање	b i ɾ a ɲ e
издишка	i z d i ʃ k a
разжалостен	r a ʒ ʒ a ɫ ɔ s t e n
ксенофобично	k s e n ɔ f ɔ b i t͡ʃ n ɔ
завидливо	z a v i d l i v ɔ
илјадинка	i ʎ a d i ŋ k a
подрипнува	p ɔ d r i p n u v a
управители	u p r a v i t e l i
константно	k ɔ n s t a n t n ɔ
пиратство	p i ɾ a t s t v ɔ
североисточен	s e v e ɾ ɔ i s t ɔ t͡ʃ e n
аорта	a ɔ r t a
атаман	a t a m a n
побиен	p ɔ b i j e n
елениште	e l e n i ʃ t e
предострожност	p r e d ɔ s t r ɔ ʒ n ɔ s t
обесцени	ɔ b e s t͡s e n i
декодирање	d e k ɔ d i ɾ a ɲ e
непоткупливо	n e p ɔ t k u p l i v ɔ
газиран	ɡ a z i ɾ a n
купе	k u p e
инкубатори	i ŋ k u b a t ɔ ɾ i
соблазни	s ɔ b ɫ a z n i
кофеин	k ɔ f e i n
аранжира	a ɾ a n ʒ i ɾ a
муабетче	m u a b e t t͡ʃ e
неустрашно	n e u s t r a ʃ n ɔ
згазнува	z ɡ a z n u v a
маскатски	m a s k a t s k i
продлабочен	p r ɔ d ɫ a b ɔ t͡ʃ e n
наместува	n a m e s t u v a
доистребен	d ɔ i s t r e b e n
пекинезери	p e k i n e z e ɾ i
разузнавачки	r a z u z n a v a t͡ʃ k i
смеа	s m e a
раштркува	r a ʃ t r̩ k u v a
изотермичен	i z ɔ t e r m i t͡ʃ e n
вжарен	v ʒ a ɾ e n
плагијатор	p ɫ a ɡ i j a t ɔ r
чоколадиште	t͡ʃ ɔ k ɔ ɫ a d i ʃ t e
дораби	d ɔ ɾ a b i
засенчи	z a s e n t͡ʃ i
ловор	ɫ ɔ v ɔ r
дувла	d u v ɫ a
слатко	s ɫ a t k ɔ
пченичен	p t͡ʃ e n i t͡ʃ e n
убивање	u b i v a ɲ e
нецитиран	n e t͡s i t i ɾ a n
забрадување	z a b r a d u v a ɲ e
масен	m a s e n
мариово	m a r i j ɔ v ɔ
савана	s a v a n a
разнежува	r a z n e ʒ u v a
зголемен	z ɡ ɔ l e m e n
расече	r a s e t͡ʃ e
управуван	u p r a v u v a n
предгорја	p r e d ɡ ɔ r j a
трнливост	t r̩ n l i v ɔ s t
рамнодушно	r a m n ɔ d u ʃ n ɔ
раја	r a j a
раменце	r a m e n t͡s e
санмаринец	s a n m a r i n e t͡s
чекалница	t͡ʃ e k a ɫ n i t͡s a
забрзува	z a b r̩ z u v a
раскашавуван	r a s k a ʃ a v u v a n
феуд	f e u t
омачување	ɔ m a t͡ʃ u v a ɲ e
ќут	c u t
наденува	n a d e n u v a
шанкери	ʃ a ŋ k e ɾ i
трпање	t r̩ p a ɲ e
неинтервенирање	n e i n t e r v e n i ɾ a ɲ e
прекинувач	p r e k i n u v a t͡ʃ
женољубец	ʒ e n ɔ ʎ u b e t͡s
пљукање	p ʎ u k a ɲ e
злочин	z ɫ ɔ t͡ʃ i n
книгишта	k n i ɡ i ʃ t a
шаманка	ʃ a m a ŋ k a
камилски	k a m i ɫ s k i
детергент	d e t e r ɡ e n t
прекоси	p r e k ɔ s i
влијателно	v l i j a t e ɫ n ɔ
беџови	b e d͡ʒ ɔ v i
дакански	d a k a n s k i
овчаров	ɔ f t͡ʃ a ɾ ɔ f
скаперници	s k a p e r n i t͡s i
потенцијално	p ɔ t e n t͡s i j a ɫ n ɔ
меритократија	m e ɾ i t ɔ k r a t i j a
заблудува	z a b ɫ u d u v a
корумпиран	k ɔ ɾ u m p i ɾ a n
испохефта	i s p ɔ x e f t a
леопард	l e ɔ p a r t
неудобен	n e u d ɔ b e n
славољубивост	s ɫ a v ɔ ʎ u b i v ɔ s t
вонбрачно	v ɔ m b r a t͡ʃ n ɔ
сопственост	s ɔ p s t v e n ɔ s t
кујна	k u j n a
немирисање	n e m i r i s a ɲ e
стрв	s t r̩ f
неизбањат	n e i z b a ɲ a t
незабранет	n e z a b r a n e t
прилошки	p r i ɫ ɔ ʃ k i
квартет	k v a r t e t
џумка	d͡ʒ u m k a
конго	k ɔ ŋ ɡ ɔ
обвие	ɔ b v i j e
прогноза	p r ɔ ɡ n ɔ z a
кумин	k u m i n
вајари	v a j a ɾ i
метафизички	m e t a f i z i t͡ʃ k i
оттука	ɔ t t u k a
заболувања	z a b ɔ ɫ u v a ɲ a
матеа	m a t e a
толчник	t ɔ ɫ t͡ʃ n i k
јазолче	j a z ɔ ɫ t͡ʃ e
ознака	ɔ z n a k a
пијанка	p i j a ŋ k a
недавање	n e d a v a ɲ e
агресивност	a ɡ r e s i v n ɔ s t
родилен	r ɔ d i l e n
јавачиште	j a v a t͡ʃ i ʃ t e
прошверца	p r ɔ ʃ v e r t͡s a
харков	x a r k ɔ f
изнаправи	i z n a p r a v i
сонча	s ɔ n t͡ʃ a
аце	a t͡s e
унапреден	u n a p r e d e n
нутриционист	n u t r i t͡s i j ɔ n i s t
обвивка	ɔ b v i f k a
тротоарче	t r ɔ t ɔ a r t͡ʃ e
мило	m i ɫ ɔ
стока	s t ɔ k a
позеленува	p ɔ z e l e n u v a
штурче	ʃ t u r t͡ʃ e
корпорациски	k ɔ r p ɔ r a t͡s i s k i
триста	t r i s t a
внуков	v n u k ɔ f
засукување	z a s u k u v a ɲ e
сомнителност	s ɔ m n i t e ɫ n ɔ s t
непростен	n e p r ɔ s t e n
маникерски	m a n i k e r s k i
раслојување	r a s ɫ ɔ j u v a ɲ e
кораб	k ɔ ɾ a p
грбче	ɡ r̩ p t͡ʃ e
триаголно	t r i a ɡ ɔ ɫ n ɔ
славно	s ɫ a v n ɔ
неготвење	n e ɡ ɔ t v e ɲ e
паузира	p a u z i ɾ a
насобира	n a s ɔ b i ɾ a
ѕенѕајќи	d͡z e n d͡z a j c i
пипа	p i p a
канаѓанка	k a n a ɟ a ŋ k a
колан	k ɔ ɫ a n
наводен	n a v ɔ d e n
батали	b a t a l i
свидетелство	s v i d e t e ɫ s t v ɔ
заврши	z a v r̩ ʃ i
подизлижан	p ɔ d i z l i ʒ a n
курвање	k u r v a ɲ e
потурчува	p ɔ t u r t͡ʃ u v a
крофне	k r ɔ f n e
прекрстување	p r e k r̩ s t u v a ɲ e
срушување	s r u ʃ u v a ɲ e
макроекономија	m a k r ɔ e k ɔ n ɔ m i j a
македонка	m a k e d ɔ ŋ k a
навидум	n a v i d u m
преклопува	p r e k ɫ ɔ p u v a
безропотен	b e z r ɔ p ɔ t e n
заглавен	z a ɡ ɫ a v e n
сезнаечки	s e z n a e t͡ʃ k i
епентеза	e p e n t e z a
забарикадира	z a b a ɾ i k a d i ɾ a
андорка	a n d ɔ r k a
изграден	i z ɡ r a d e n
качествен	k a t͡ʃ e s t v e n
забучи	z a b u t͡ʃ i
дуалистка	d u a l i s t k a
полјак	p ɔ ʎ a k
семенски	s e m e n s k i
битност	b i t n ɔ s t
комарци	k ɔ m a r t͡s i
отсуство	ɔ t s u s t v ɔ
шалтер	ʃ a ɫ t e r
неиздлабен	n e i z d ɫ a b e n
доделкување	d ɔ d e ɫ k u v a ɲ e
потсопне	p ɔ t s ɔ p n e
холдинг	x ɔ ɫ d i ŋ k
индијче	i n d i j t͡ʃ e
анализира	a n a l i z i ɾ a
дневно	d n e v n ɔ
словенски	s ɫ ɔ v e n s k i
модернист	m ɔ d e r n i s t
зол	z ɔ ɫ
праматари	p r a m a t a ɾ i
роеви	r ɔ e v i
дереџе	d e ɾ e d͡ʒ e
партал	p a r t a ɫ
опаднат	ɔ p a d n a t
несовесност	n e s ɔ v e s n ɔ s t
тровче	t r ɔ f t͡ʃ e
наследно	n a s l e d n ɔ
рогоз	r ɔ ɡ ɔ s
акушерство	a k u ʃ e r s t v ɔ
педериште	p e d e ɾ i ʃ t e
колективност	k ɔ l e k t i v n ɔ s t
бесшеќерен	b e ʃ ʃ e c e ɾ e n
скандинавски	s k a n d i n a f s k i
истакнуван	i s t a k n u v a n
маторици	m a t ɔ ɾ i t͡s i
ќунк	c u ŋ k
немец	n e m e t͡s
преместуван	p r e m e s t u v a n
полза	p ɔ ɫ z a
небрежно	n e b r e ʒ n ɔ
евентуално	e v e n t u a ɫ n ɔ
оформуван	ɔ f ɔ r m u v a n
антибиотички	a n t i b i ɔ t i t͡ʃ k i
двосмислен	d v ɔ s m i s l e n
делчевски	d e ɫ t͡ʃ e f s k i
тиња	t i ɲ a
шарски	ʃ a r s k i
преправање	p r e p r a v a ɲ e
заситеност	z a s i t e n ɔ s t
морожданец	m ɔ r ɔ ʒ d a n e t͡s
заврзува	z a v r̩ z u v a
стотче	s t ɔ t t͡ʃ e
превезен	p r e v e z e n
драг	d r a k
везејќи	v e z e j c i
бакнува	b a k n u v a
селидба	s e l i d b a
дамаски	d a m a s k i
клава	k ɫ a v a
кисели	k i s e l i
осакатува	ɔ s a k a t u v a
раширен	r a ʃ i ɾ e n
мапутоанка	m a p u t ɔ a ŋ k a
лепотан	l e p ɔ t a n
нето	n e t ɔ
оптегнува	ɔ p t e ɡ n u v a
инвеститор	i ɱ v e s t i t ɔ r
тритомен	t r i t ɔ m e n
електричарка	e l e k t r i t͡ʃ a r k a
раскалуѓерува	r a s k a ɫ u ɟ e ɾ u v a
тригодишен	t r i ɡ ɔ d i ʃ e n
прајазик	p r a j a z i k
петка	p e t k a
ќупови	c u p ɔ v i
преморува	p r e m ɔ ɾ u v a
современ	s ɔ v r e m e n
кокос	k ɔ k ɔ s
квалитетен	k v a l i t e t e n
мелнички	m e ɫ n i t͡ʃ k i
доле	d ɔ l e
оптимален	ɔ p t i m a l e n
јавувајќи	j a v u v a j c i
неопоравување	n e ɔ p ɔ ɾ a v u v a ɲ e
резистентно	r e z i s t e n t n ɔ
пламеница	p ɫ a m e n i t͡s a
изумуван	i z u m u v a n
перничка	p e r n i t͡ʃ k a
отфрла	ɔ t f r̩ ɫ a
зграпчен	z ɡ r a p t͡ʃ e n
иселеништво	i s e l e n i ʃ t v ɔ
непримен	n e p r i m e n
импониран	i m p ɔ n i ɾ a n
јажар	j a ʒ a r
раштркан	r a ʃ t r̩ k a n
разглоби	r a z ɡ ɫ ɔ b i
кореографски	k ɔ ɾ e ɔ ɡ r a f s k i
закачко	z a k a t͡ʃ k ɔ
пасинок	p a s i n ɔ k
акварел	a k v a r e ɫ
услов	u s ɫ ɔ f
бленење	b l e n e ɲ e
церче	t͡s e r t͡ʃ e
постепен	p ɔ s t e p e n
вкуси	f k u s i
нагрден	n a ɡ r̩ d e n
егзотичност	e ɡ z ɔ t i t͡ʃ n ɔ s t
соговорник	s ɔ ɡ ɔ v ɔ r n i k
заемање	z a e m a ɲ e
соопштение	s ɔ ɔ p ʃ t e n i j e
подучување	p ɔ d u t͡ʃ u v a ɲ e
растечен	r a s t e t͡ʃ e n
заофка	z a ɔ f k a
боготски	b ɔ ɡ ɔ t s k i
машкоданка	m a ʃ k ɔ d a ŋ k a
патарини	p a t a ɾ i n i
долготрајно	d ɔ ɫ ɡ ɔ t r a j n ɔ
обол	ɔ b ɔ ɫ
љубителски	ʎ u b i t e ɫ s k i
однародува	ɔ d n a r ɔ d u v a
продекански	p r ɔ d e k a n s k i
докажлив	d ɔ k a ʒ l i f
фактури	f a k t u ɾ a
доловливо	d ɔ ɫ ɔ v l i v ɔ
техерански	t e x e ɾ a n s k i
мнт	m a n a t a
калци	k a ɫ t͡s i
плаштаница	p ɫ a ʃ t a n i t͡s a
вдлабне	v d ɫ a b n e
кукушанец	k u k u ʃ a n e t͡s
вниманија	v n i m a n i j a
коралски	k ɔ ɾ a ɫ s k i
бодибилдер	b ɔ d i b i ɫ d e r
професориште	p r ɔ f e s ɔ ɾ i ʃ t e
пипање	p i p a ɲ e
миловиден	m i ɫ ɔ v i d e n
п	p a
одвраќање	ɔ d v r a c a ɲ e
сонцуле	s ɔ n t͡s u l e
душкало	d u ʃ k a ɫ ɔ
подвлечен	p ɔ d v l e t͡ʃ e n
еревански	e r e v a n s k i
потковуван	p ɔ t k ɔ v u v a n
збирштина	z b i r ʃ t i n a
подмладува	p ɔ d m ɫ a d u v a
рекиште	r e k i ʃ t e
отровница	ɔ t r ɔ v n i t͡s a
лиљак	l i ʎ a k
прагови	p r a ɡ ɔ v i
снижи	s n i ʒ i
пилана	p i ɫ a n a
аха	a x a
идилично	i d i l i t͡ʃ n ɔ
циник	t͡s i n i k
кениски	k e n i s k i
повампирен	p ɔ v a m p i ɾ e n
сугерирање	s u ɡ e r i ɾ a ɲ e
врвеж	v r̩ v e ʃ
првоодделенски	p r̩ v ɔ ɔ d d e l e n s k i
определи	ɔ p r e d e l i
далечност	d a l e t͡ʃ n ɔ s t
неконсумирање	n e k ɔ n s u m i ɾ a ɲ e
препаратор	p r e p a r a t ɔ r
дрнка	d r̩ ŋ k a
запиран	z a p i ɾ a n
избрука	i z b r u k a
компонирање	k ɔ m p ɔ n i ɾ a ɲ e
лук	ɫ u k
тамошен	t a m ɔ ʃ e n
гарнирање	ɡ a r n i ɾ a ɲ e
нагаѓа	n a ɡ a ɟ a
стажантка	s t a ʒ a n t k a
ендокринологија	e n d ɔ k r i n ɔ ɫ ɔ ɡ i j a
жеднеење	ʒ e d n e e ɲ e
ашхабатка	a ʃ x a b a t k a
катмандски	k a t m a n t s k i
чести	t͡ʃ e s t i
менарха	m e n a r x a
лансиран	ɫ a n s i ɾ a n
безусловно	b e z u s ɫ ɔ v n ɔ
келнерка	k e ɫ n e r k a
