реагира	r e a ɡ i ɾ a
астрономски	a s t r ɔ n ɔ m s k i
дијабетес	d i j a b e t e s
гана	ɡ a n a
исчупан	i ʃ t͡ʃ u p a n
необлекување	n e ɔ b l e k u v a ɲ e
помнење	p ɔ m n e ɲ e
закрила	z a k r i ɫ a
неделегиран	n e d e l e ɡ i ɾ a n
лазар	ɫ a z a r
злосторство	z ɫ ɔ s t ɔ r s t v ɔ
саксофонист	s a k s ɔ f ɔ n i s t
неиспасиран	n e i s p a s i ɾ a n
формат	f ɔ r m a t
подзачешла	p ɔ d z a t͡ʃ e ʃ ɫ a
живинарски	ʒ i v i n a r s k i
специфицирање	s p e t͡s i f i t͡s i ɾ a ɲ e
натумпани	n a t u m p a n i
остине	ɔ s t i n e
мажественост	m a ʒ e s t v e n ɔ s t
столарница	s t ɔ ɫ a r n i t͡s a
искалкулира	i s k a ɫ k u l i ɾ a
лекувачки	l e k u v a t͡ʃ k i
танзаниски	t a n z a n i s k i
џамиште	d͡ʒ a m i ʃ t e
одмрзне	ɔ d m r̩ z n e
накострешува	n a k ɔ s t r e ʃ u v a
гневови	ɡ n e v ɔ v i
вицепремиерка	v i t͡s e p r e m i e r k a
наврапит	n a v r a p i t
африкански	a f r i k a n s k i
замазнуван	z a m a z n u v a n
невакцинирање	n e v a k t͡s i n i ɾ a ɲ e
фасцинантен	f a s t͡s i n a n t e n
топонимија	t ɔ p ɔ n i m i j a
доразгледување	d ɔ ɾ a z ɡ l e d u v a ɲ e
исчеша	i ʃ t͡ʃ e ʃ a
изнаварен	i z n a v a ɾ e n
кичевчанец	k i t͡ʃ e f t͡ʃ a n e t͡s
богољубиво	b ɔ ɡ ɔ ʎ u b i v ɔ
привезочиште	p r i v e z ɔ t͡ʃ i ʃ t e
лајк	ɫ a j k
пајажина	p a j a ʒ i n a
сватен	s v a t e n
отрезнување	ɔ t r e z n u v a ɲ e
проветруван	p r ɔ v e t r u v a n
ожеднува	ɔ ʒ e d n u v a
утрапува	u t r a p u v a
необјаснување	n e ɔ b j a s n u v a ɲ e
киселини	k i s e l i n i
пазува	p a z u v a
содржење	s ɔ d r̩ ʒ e ɲ e
цирокумулус	t͡s i ɾ ɔ k u m u ɫ u s
кувајќанка	k u v a j c a ŋ k a
подосвестен	p ɔ d ɔ s v e s t e n
трауматичен	t r a u m a t i t͡ʃ e n
школува	ʃ k ɔ ɫ u v a
подоен	p ɔ d ɔ e n
неискреност	n e i s k r e n ɔ s t
тупотење	t u p ɔ t e ɲ e
охрабрување	ɔ x r a b r u v a ɲ e
релаксирање	r e ɫ a k s i ɾ a ɲ e
незначаен	n e z n a t͡ʃ a e n
вдахнат	v d a x n a t
отпишува	ɔ t p i ʃ u v a
непопустливо	n e p ɔ p u s t l i v ɔ
гени	ɡ e n i
гркинка	ɡ r̩ k i ŋ k a
самариум	s a m a ɾ i j u m
меродавно	m e r ɔ d a v n ɔ
откупи	ɔ t k u p i
фала	f a ɫ a
вајмарски	v a j m a r s k i
дојранчанки	d ɔ j r a n t͡ʃ a ŋ k i
тиранин	t i ɾ a n i n
могадишанки	m ɔ ɡ a d i ʃ a ŋ k i
хагиографија	x a ɡ i j ɔ ɡ r a f i j a
алчно	a ɫ t͡ʃ n ɔ
ангажман	a ŋ ɡ a ʒ m a n
секташтво	s e k t a ʃ t v ɔ
санхосеанец	s a ŋ x ɔ s e a n e t͡s
книжен	k n i ʒ e n
козметичарка	k ɔ z m e t i t͡ʃ a r k a
бескарактерен	b e s k a r a k t e ɾ e n
ергативен	e r ɡ a t i v e n
несогласност	n e s ɔ ɡ ɫ a s n ɔ s t
отпара	ɔ t p a ɾ a
поднебја	p ɔ d n e b j a
расчетка	r a ʃ t͡ʃ e t k a
заквичува	z a k v i t͡ʃ u v a
арубиски	a r u b i s k i
неоткован	n e ɔ t k ɔ v a n
образуван	ɔ b r a z u v a n
алармен	a ɫ a r m e n
непрецизен	n e p r e t͡s i z e n
личење	l i t͡ʃ e ɲ e
хероин	x e ɾ ɔ i n
есцајг	e s t͡s a j k
комитетлија	k ɔ m i t e t l i j a
добротворен	d ɔ b r ɔ t v ɔ ɾ e n
постење	p ɔ s t e ɲ e
композиции	k ɔ m p ɔ z i t͡s i i
латиноамерикански	ɫ a t i n ɔ a m e r i k a n s k i
неприменување	n e p r i m e n u v a ɲ e
потекнување	p ɔ t e k n u v a ɲ e
скијање	s k i j a ɲ e
индустријализира	i n d u s t r i j a l i z i ɾ a
пржелика	p r̩ ʒ e l i k a
литосфера	l i t ɔ s f e ɾ a
изгазен	i z ɡ a z e n
неопашан	n e ɔ p a ʃ a n
релативизиран	r e ɫ a t i v i z i ɾ a n
полуготов	p ɔ ɫ u ɡ ɔ t ɔ f
сметки	s m e t k i
специјалец	s p e t͡s i j a l e t͡s
расрди	r a s r̩ d i
поцрнува	p ɔ t͡s r̩ n u v a
суетност	s u e t n ɔ s t
оксидиран	ɔ k s i d i ɾ a n
бессончев	b e s s ɔ n t͡ʃ e f
затворан	z a t v ɔ ɾ a n
нагрдување	n a ɡ r̩ d u v a ɲ e
исцелува	i s t͡s e ɫ u v a
исцртување	i s t͡s r̩ t u v a ɲ e
пневматика	p n e v m a t i k a
неполиен	n e p ɔ l i j e n
разбоксиран	r a z b ɔ k s i ɾ a n
неиселен	n e i s e l e n
’ргање	r̩ ɡ a ɲ e
бадемов	b a d e m ɔ f
налудничав	n a ɫ u d n i t͡ʃ a f
куфери	k u f e ɾ i
ѓеврек	ɟ e v r e k
букира	b u k i ɾ a
неќарење	n e c a ɾ e ɲ e
возвеличување	v ɔ z v e l i t͡ʃ u v a ɲ e
перен	p e ɾ e n
беспрекорен	b e s p r e k ɔ ɾ e n
меми	m e m i
неспастрен	n e s p a s t r e n
побратими	p ɔ b r a t i m i
исползи	i s p ɔ ɫ z i
неотварање	n e ɔ t v a ɾ a ɲ e
протолкуван	p r ɔ t ɔ ɫ k u v a n
заштедува	z a ʃ t e d u v a
урнатина	u r n a t i n a
кити	k i t i
капитализиран	k a p i t a l i z i ɾ a n
заледува	z a l e d u v a
подгорчување	p ɔ d ɡ ɔ r t͡ʃ u v a ɲ e
сестриче	s e s t r i t͡ʃ e
неподмитливост	n e p ɔ d m i t l i v ɔ s t
уважуван	u v a ʒ u v a n
неблокиран	n e b ɫ ɔ k i ɾ a n
врвка	v r̩ f k a
преоптеретеност	p r e ɔ p t e r e t e n ɔ s t
неиспупчен	n e i s p u p t͡ʃ e n
овчи	ɔ f t͡ʃ i
конфети	k ɔ ɱ f e t i
балкан	b a ɫ k a n
подразвесели	p ɔ d r a z v e s e l i
кучуле	k u t͡ʃ u l e
осетлив	ɔ s e t l i f
кингстон	k i ŋ k s t ɔ n
часовниче	t͡ʃ a s ɔ v n i t͡ʃ e
поднамокри	p ɔ d n a m ɔ k r i
скинува	s k i n u v a
засмевање	z a s m e v a ɲ e
разлутување	r a z ɫ u t u v a ɲ e
бокалче	b ɔ k a ɫ t͡ʃ e
сузбиен	s u z b i j e n
ламја	ɫ a m j a
синтетизирање	s i n t e t i z i ɾ a ɲ e
брборка	b r̩ b ɔ r k a
сталеж	s t a l e ʃ
инспекторка	i n s p e k t ɔ r k a
крило	k r i ɫ ɔ
бескарактерност	b e s k a r a k t e r n ɔ s t
лексикограф	l e k s i k ɔ ɡ r a f
поплочи	p ɔ p ɫ ɔ t͡ʃ i
чамец	t͡ʃ a m e t͡s
намоткан	n a m ɔ t k a n
неутешно	n e u t e ʃ n ɔ
као	k a ɔ
низина	n i z i n a
дијалошки	d i j a ɫ ɔ ʃ k i
обичаи	ɔ b i t͡ʃ a i
сипаници	s i p a n i t͡s i
карета	k a r e t a
претсобја	p r e t s ɔ b j a
незакочен	n e z a k ɔ t͡ʃ e n
вати	v a t i
задоволуван	z a d ɔ v ɔ ɫ u v a n
патоводен	p a t ɔ v ɔ d e n
потиснување	p ɔ t i s n u v a ɲ e
спечалуван	s p e t͡ʃ a ɫ u v a n
разруши	r a z r u ʃ i
охридски	ɔ x r i t s k i
птичка	p t i t͡ʃ k a
рапсодија	r a p s ɔ d i j a
варвари	v a r v a ɾ i
поднаместен	p ɔ d n a m e s t e n
стружење	s t r u ʒ e ɲ e
сочувува	s ɔ t͡ʃ u v u v a
дневен	d n e v e n
ливадичка	l i v a d i t͡ʃ k a
лоботомија	ɫ ɔ b ɔ t ɔ m i j a
човечност	t͡ʃ ɔ v e t͡ʃ n ɔ s t
земјовладение	z e m j ɔ v ɫ a d e n i j e
казан	k a z a n
откочи	ɔ t k ɔ t͡ʃ i
врвно	v r̩ v n ɔ
ц	t͡s a
преиспита	p r e i s p i t a
сенф	s e ɱ f
шиљо	ʃ i ʎ ɔ
слушне	s ɫ u ʃ n e
женчуле	ʒ e n t͡ʃ u l e
зорт	z ɔ r t
идентификување	i d e n t i f i k u v a ɲ e
креда	k r e d a
згоден	z ɡ ɔ d e n
учебници	u t͡ʃ e b n i t͡s i
полувокален	p ɔ ɫ u v ɔ k a l e n
граничење	ɡ r a n i t͡ʃ e ɲ e
првенство	p r̩ v e n s t v ɔ
туженик	t u ʒ e n i k
разори	r a z ɔ ɾ i
лилаков	l i ɫ a k ɔ f
двоспратен	d v ɔ s p r a t e n
тежиште	t e ʒ i ʃ t e
привилегија	p r i v i l e ɡ i j a
урива	u ɾ i v a
строго	s t r ɔ ɡ ɔ
налутен	n a ɫ u t e n
историчарка	i s t ɔ r i t͡ʃ a r k a
адвокатски	a d v ɔ k a t s k i
фабрика	f a b r i k a
служење	s ɫ u ʒ e ɲ e
телиња	t e l i ɲ a
љ	ʎ a
ирена	i r e n a
неиспилен	n e i s p i l e n
цуцкање	t͡s u t͡s k a ɲ e
недигнат	n e d i ɡ n a t
еуфемизам	e u f e m i z a m
трезно	t r e z n ɔ
седум	s e d u m
доручек	d ɔ ɾ u t͡ʃ e k
вклучување	f k ɫ u t͡ʃ u v a ɲ e
хрват	x r̩ v a t
исфали	i s f a l i
лаф	ɫ a f
маѓарско	m a ɟ a r s k ɔ
лексикографски	l e k s i k ɔ ɡ r a f s k i
песочници	p e s ɔ t͡ʃ n i t͡s i
богобојазливост	b ɔ ɡ ɔ b ɔ j a z l i v ɔ s t
годи	ɡ ɔ d i
сенце	s e n t͡s e
рамнодушен	r a m n ɔ d u ʃ e n
манифест	m a n i f e s t
презвитер	p r e z v i t e r
црни	t͡s r̩ n i
класик	k ɫ a s i k
запленување	z a p l e n u v a ɲ e
вденуван	v d e n u v a n
издлабуван	i z d ɫ a b u v a n
топографија	t ɔ p ɔ ɡ r a f i j a
протекционистка	p r ɔ t e k t͡s i j ɔ n i s t k a
нематеријално	n e m a t e ɾ i j a ɫ n ɔ
брава	b r a v a
штипалки	ʃ t i p a ɫ k i
парцијален	p a r t͡s i j a l e n
амбуланти	a m b u ɫ a n t i
танчер	t a n t͡ʃ e r
натпревари	n a t p r e v a ɾ i
здогледа	z d ɔ ɡ l e d a
пијанчење	p i j a n t͡ʃ e ɲ e
критикуван	k r i t i k u v a n
спојува	s p ɔ j u v a
збуни	z b u n i
џадиња	d͡ʒ a d i ɲ a
меѓународно	m e ɟ u n a ɾ ɔ d n ɔ
прелудиум	p r e ɫ u d i j u m
флизер	f l i z e r
прекисне	p r e k i s n e
авиониште	a v i ɔ n i ʃ t e
аргентинка	a r ɡ e n t i ŋ k a
фрустрирање	f r u s t r i ɾ a ɲ e
подмолен	p ɔ d m ɔ l e n
боровинки	b ɔ r ɔ v i ŋ k i
масер	m a s e r
незадржување	n e z a d r̩ ʒ u v a ɲ e
пицерија	p i t͡s e ɾ i j a
нерепетиран	n e ɾ e p e t i ɾ a n
препевање	p r e p e v a ɲ e
папирологија	p a p i ɾ ɔ ɫ ɔ ɡ i j a
заплетка	z a p l e t k a
скренува	s k r e n u v a
гурабија	ɡ u r a b i j a
распознавање	r a s p ɔ z n a v a ɲ e
идиличен	i d i l i t͡ʃ e n
инвентивен	i ɱ v e n t i v e n
линчување	l i n t͡ʃ u v a ɲ e
недохранет	n e d ɔ x r a n e t
соучесница	s ɔ u t͡ʃ e s n i t͡s a
прекинување	p r e k i n u v a ɲ e
активација	a k t i v a t͡s i j a
чувство	t͡ʃ u f s t v ɔ
вжештен	v ʒ e ʃ t e n
преторијка	p r e t ɔ ɾ i j k a
заљубува	z a ʎ u b u v a
америциум	a m e r i t͡s i j u m
укор	u k ɔ r
алоцира	a ɫ ɔ t͡s i ɾ a
превртува	p r e v r̩ t u v a
дунав	d u n a f
досади	d ɔ s a d i
разонода	r a z ɔ n ɔ d a
информиран	i ɱ f ɔ r m i ɾ a n
теснински	t e s n i n s k i
вдомуван	v d ɔ m u v a n
водоскок	v ɔ d ɔ s k ɔ k
одвојување	ɔ d v ɔ j u v a ɲ e
доближуван	d ɔ b l i ʒ u v a n
ненајмување	n e n a j m u v a ɲ e
двоглав	d v ɔ ɡ ɫ a f
римјанин	r i m j a n i n
геодетски	ɡ e ɔ d e t s k i
зломислено	z ɫ ɔ m i s l e n ɔ
парченце	p a r t͡ʃ e n t͡s e
гугање	ɡ u ɡ a ɲ e
нерасхефтан	n e r a s x e f t a n
автомобилски	a f t ɔ m ɔ b i ɫ s k i
негалење	n e ɡ a l e ɲ e
домешува	d ɔ m e ʃ u v a
теслиште	t e s l i ʃ t e
пердув	p e r d u f
прочитан	p r ɔ t͡ʃ i t a n
паника	p a n i k a
штипјанки	ʃ t i p j a ŋ k i
излачен	i z ɫ a t͡ʃ e n
декоративен	d e k ɔ ɾ a t i v e n
дотекува	d ɔ t e k u v a
бордел	b ɔ r d e ɫ
натрапничка	n a t r a p n i t͡ʃ k a
срца	s r̩ t͡s a
ѓаолка	ɟ a ɔ ɫ k a
робје	r ɔ b j e
уличен	u l i t͡ʃ e n
затвореничка	z a t v ɔ r e n i t͡ʃ k a
невклопен	n e f k ɫ ɔ p e n
погледнување	p ɔ ɡ l e d n u v a ɲ e
рафиниран	r a f i n i ɾ a n
неовенат	n e ɔ v e n a t
жештина	ʒ e ʃ t i n a
норвешки	n ɔ r v e ʃ k i
авокада	a v ɔ k a d a
крекнување	k r e k n u v a ɲ e
шверца	ʃ v e r t͡s a
регионализам	r e ɡ i j ɔ n a l i z a m
мајче	m a j t͡ʃ e
подбуцне	p ɔ d b u t͡s n e
стандардизиран	s t a n d a r d i z i ɾ a n
закупец	z a k u p e t͡s
антиталент	a n t i t a l e n t
расади	r a s a d i
стокмува	s t ɔ k m u v a
непоминат	n e p ɔ m i n a t
премиериште	p r e m i e ɾ i ʃ t e
поларизиран	p ɔ ɫ a ɾ i z i ɾ a n
насмевнат	n a s m e v n a t
чуки	t͡ʃ u k i
стокми	s t ɔ k m i
онеми	ɔ n e m i
брцање	b r̩ t͡s a ɲ e
јаничарче	j a n i t͡ʃ a r t͡ʃ e
сетилно	s e t i ɫ n ɔ
сложувалки	s ɫ ɔ ʒ u v a ɫ k i
прабаба	p r a b a b a
никозијка	n i k ɔ z i j k a
фркне	f r̩ k n e
молер	m ɔ l e r
прослави	p r ɔ s ɫ a v i
криќанец	k r i c a n e t͡s
расадува	r a s a d u v a
послужавник	p ɔ s ɫ u ʒ a v n i k
громогласен	ɡ r ɔ m ɔ ɡ ɫ a s e n
вонсезонски	v ɔ n s e z ɔ n s k i
њујорчанец	ɲ u j ɔ r t͡ʃ a n e t͡s
суванка	s u v a ŋ k a
црево	t͡s r e v ɔ
вртоглав	v r̩ t ɔ ɡ ɫ a f
фоки	f ɔ k i
назначуван	n a z n a t͡ʃ u v a n
незаборавно	n e z a b ɔ ɾ a v n ɔ
претшколски	p r e t ʃ k ɔ ɫ s k i
усни	u s n i
насилнички	n a s i ɫ n i t͡ʃ k i
блузон	b ɫ u z ɔ n
дизелаш	d i z e ɫ a ʃ
духовнички	d u x ɔ v n i t͡ʃ k i
одличие	ɔ d l i t͡ʃ i j e
бунтувајќи	b u n t u v a j c i
одвртен	ɔ d v r̩ t e n
инцестуозно	i n t͡s e s t u ɔ z n ɔ
претресува	p r e t r e s u v a
собере	s ɔ b e ɾ e
загрозеност	z a ɡ r ɔ z e n ɔ s t
солзен	s ɔ ɫ z e n
лингвист	l i ŋ ɡ v i s t
востание	v ɔ s t a n i j e
сликнат	s l i k n a t
бездомници	b e z d ɔ m n i t͡s i
бибер	b i b e r
посетеност	p ɔ s e t e n ɔ s t
мизогинија	m i z ɔ ɡ i n i j a
екстремно	e k s t r e m n ɔ
делче	d e ɫ t͡ʃ e
срами	s r a m i
алергичност	a l e r ɡ i t͡ʃ n ɔ s t
бигоросување	b i ɡ ɔ ɾ ɔ s u v a ɲ e
деветсто	d e v e t s t ɔ
чворче	t͡ʃ v ɔ r t͡ʃ e
слепоочница	s l e p ɔ ɔ t͡ʃ n i t͡s a
бернец	b e r n e t͡s
цементира	t͡s e m e n t i ɾ a
овековечен	ɔ v e k ɔ v e t͡ʃ e n
ноќно	n ɔ c n ɔ
струготина	s t r u ɡ ɔ t i n a
колџија	k ɔ ɫ d͡ʒ i j a
хиерархиски	x i j e r a r x i s k i
ластиче	ɫ a s t i t͡ʃ e
дамка	d a m k a
мачкање	m a t͡ʃ k a ɲ e
пајачиште	p a j a t͡ʃ i ʃ t e
вентијага	v e n t i j a ɡ a
осуши	ɔ s u ʃ i
секад	s e k a t
неприспособливо	n e p r i s p ɔ s ɔ b l i v ɔ
хиероглиф	x i j e ɾ ɔ ɡ l i f
романтично	r ɔ m a n t i t͡ʃ n ɔ
испукува	i s p u k u v a
хигрометар	x i ɡ r ɔ m e t a r
тресе	t r e s e
богданци	b ɔ ɡ d a n t͡s i
здивне	z d i v n e
салон	s a ɫ ɔ n
должини	d ɔ ɫ ʒ i n i
безмалку	b e z m a ɫ k u
безвредно	b e z v r e d n ɔ
размазуван	r a z m a z u v a n
тримесечен	t r i m e s e t͡ʃ e n
загушен	z a ɡ u ʃ e n
распостеле	r a s p ɔ s t e l e
малтежанка	m a ɫ t e ʒ a ŋ k a
незаврзување	n e z a v r̩ z u v a ɲ e
накаже	n a k a ʒ e
вруќини	v r u c i n i
сврзувачки	s v r̩ z u v a t͡ʃ k i
пури	p u ɾ i
докачен	d ɔ k a t͡ʃ e n
газа	ɡ a z a
огранок	ɔ ɡ r a n ɔ k
тросед	t r ɔ s e t
вакуумиран	v a k u m i ɾ a n
непотполен	n e p ɔ t p ɔ l e n
непостење	n e p ɔ s t e ɲ e
противници	p r ɔ t i v n i t͡s i
долгосежно	d ɔ ɫ ɡ ɔ s e ʒ n ɔ
налетува	n a l e t u v a
довалка	d ɔ v a ɫ k a
образование	ɔ b r a z ɔ v a n i j e
млека	m l e k a
пајки	p a j k i
автобуска	a f t ɔ b u s k a
изживее	i ʒ ʒ i v e e
топорење	t ɔ p ɔ ɾ e ɲ e
бунарски	b u n a r s k i
гризнуван	ɡ r i z n u v a n
челист	t͡ʃ e l i s t
дораскажува	d ɔ ɾ a s k a ʒ u v a
непрекажан	n e p r e k a ʒ a n
комичарски	k ɔ m i t͡ʃ a r s k i
видрин	v i d r i n
нередуциран	n e ɾ e d u t͡s i ɾ a n
институт	i n s t i t u t
пираниште	p i r a n i ʃ t e
предуслов	p r e d u s ɫ ɔ f
конгоанец	k ɔ ŋ ɡ ɔ a n e t͡s
претчувствуван	p r e t t͡ʃ u f s t v u v a n
јазолен	j a z ɔ l e n
гулабов	ɡ u ɫ a b ɔ f
тектоника	t e k t ɔ n i k a
неизговорлив	n e i z ɡ ɔ v ɔ r l i f
номинирање	n ɔ m i n i ɾ a ɲ e
настојува	n a s t ɔ j u v a
опортунистка	ɔ p ɔ r t u n i s t k a
плеснат	p l e s n a t
кориснички	k ɔ r i s n i t͡ʃ k i
закономерен	z a k ɔ n ɔ m e ɾ e n
презентација	p r e z e n t a t͡s i j a
мајки	m a j k i
велингтонски	v e l i ŋ k t ɔ n s k i
малибу	m a l i b u
животинка	ʒ i v ɔ t i ŋ k a
ортак	ɔ r t a k
вкусувајќи	f k u s u v a j c i
растревожуван	r a s t r e v ɔ ʒ u v a n
блесок	b l e s ɔ k
вектор	v e k t ɔ r
ломе	ɫ ɔ m e
нетрпеливо	n e t r̩ p e l i v ɔ
автостоперка	a f t ɔ s t ɔ p e r k a
нелуфтирање	n e ɫ u f t i ɾ a ɲ e
слее	s l e e
трга	t r̩ ɡ a
извлекуван	i z v l e k u v a
препораки	p r e p ɔ ɾ a k i
пријателство	p r i j a t e ɫ s t v ɔ
уставно	u s t a v n ɔ
лажливци	ɫ a ʒ l i f t͡s i
небо	n e b ɔ
кошници	k ɔ ʃ n i t͡s i
дочитан	d ɔ t͡ʃ i t a n
ет	e t
полуосветлен	p ɔ ɫ u ɔ s v e t l e n
наблажување	n a b ɫ a ʒ u v a ɲ e
бесплодност	b e s p ɫ ɔ d n ɔ s t
протеран	p r ɔ t e ɾ a n
зрел	z r e ɫ
инквизиција	i ŋ k v i z i t͡s i j a
соединување	s ɔ e d i n u v a ɲ e
локализира	ɫ ɔ k a l i z i ɾ a
неозначен	n e ɔ z n a t͡ʃ e n
етиопјанка	e t i ɔ p j a ŋ k a
челичана	t͡ʃ e l i t͡ʃ a n a
пициште	p i t͡s i ʃ t e
мравја	m r a v j a
презакопуван	p r e z a k ɔ p u v a n
квиз	k v i s
легитимно	l e ɡ i t i m n ɔ
предлага	p r e d ɫ a ɡ a
главоболка	ɡ ɫ a v ɔ b ɔ ɫ k a
допразни	d ɔ p r a z n i
наградуван	n a ɡ r a d u v a n
тестер	t e s t e r
незастапен	n e z a s t a p e n
соба	s ɔ b a
морнари	m ɔ r n a ɾ i
четриесе	t͡ʃ e t r i j e s e
делкан	d e ɫ k a n
длапка	d ɫ a p k a
брадиче	b r a d i t͡ʃ e
вливајќи	v l i v a j c i
павкање	p a f k a ɲ e
платно	p ɫ a t n ɔ
годење	ɡ ɔ d e ɲ e
ненегирање	n e n e ɡ i ɾ a ɲ e
незакотвување	n e z a k ɔ t v u v a ɲ e
невлезен	n e v l e z e n
клункање	k ɫ u ŋ k a ɲ e
размерлив	r a z m e r l i f
туширање	t u ʃ i ɾ a ɲ e
другарски	d r u ɡ a r s k i
емигрантка	e m i ɡ r a n t k a
револуционизира	r e v ɔ ɫ u t͡s i j ɔ n i z i ɾ a
помислување	p ɔ m i s ɫ u v a ɲ e
пигмент	p i ɡ m e n t
нацеди	n a t͡s e d i
фундаментален	f u n d a m e n t a l e n
насмее	n a s m e e
ригански	r i ɡ a n s k i
богословие	b ɔ ɡ ɔ s ɫ ɔ v i j e
обиколи	ɔ b i k ɔ l i
шура	ʃ u ɾ a
аниматор	a n i m a t ɔ r
размрежува	r a z m r e ʒ u v a
актофка	a k t ɔ f k a
творен	t v ɔ ɾ e n
ѕвонливо	d͡z v ɔ n l i v ɔ
излапа	i z ɫ a p a
монархија	m ɔ n a r x i j a
портлуисанка	p ɔ r t ɫ u i s a ŋ k a
облие	ɔ b l i j e
простачиште	p r ɔ s t a t͡ʃ i ʃ t e
леснотија	l e s n ɔ t i j a
погерманчи	p ɔ ɡ e r m a n t͡ʃ i
потпевнување	p ɔ t p e v n u v a ɲ e
гледан	ɡ l e d a n
виц	v i t͡s
побиван	p ɔ b i v a n
убав	u b a f
собудува	s ɔ b u d u v a
