реагира	r e a ɡ i ɾ a
стоногалка	s t ɔ n ɔ ɡ a ɫ k a
нецентрализирано	n e t͡s e n t r a l i z i ɾ a n ɔ
нумерира	n u m e r i ɾ a
транспониран	t r a n s p ɔ n i ɾ a n
оџаци	ɔ d͡ʒ a t͡s i
мажите	m a ʒ i t e
крастав	k r a s t a f
нефлексибилен	n e f l e k s i b i l e n
хашки	x a ʃ k i
раскокан	r a s k ɔ k a n
пристаништа	p r i s t a n i ʃ t a
неподмладен	n e p ɔ d m ɫ a d e n
младичок	m ɫ a d i t͡ʃ ɔ k
отсликан	ɔ t s l i k a n
пакистански	p a k i s t a n s k i
заврне	z a v r̩ n e
љубичица	ʎ u b i t͡ʃ i t͡s a
самонаплата	s a m ɔ n a p ɫ a t a
валандовчанец	v a ɫ a n d ɔ f t͡ʃ a n e t͡s
кларинет	k ɫ a ɾ i n e t
витези	v i t e z i
мудроштина	m u d r ɔ ʃ t i n a
копнежливо	k ɔ p n e ʒ l i v ɔ
рачуле	r a t͡ʃ u l e
шеријат	ʃ e ɾ i j a t
мугра	m u ɡ r a
штампа	ʃ t a m p a
антифашистички	a n t i f a ʃ i s t i t͡ʃ k i
тимар	t i m a r
нагол	n a ɡ ɔ ɫ
планктон	p ɫ a ŋ k t ɔ n
скакулец	s k a k u l e t͡s
баклавичка	b a k ɫ a v i t͡ʃ k a
доистребуван	d ɔ i s t r e b u v a n
наградиште	n a ɡ r a d i ʃ t e
стокхолмци	s t ɔ k x ɔ ɫ m t͡s i
пожарна	p ɔ ʒ a r n a
испокара	i s p ɔ k a ɾ a
нишање	n i ʃ a ɲ e
известува	i z v e s t u v a
одвлекува	ɔ d v l e k u v a
ладничок	ɫ a d n i t͡ʃ ɔ k
породилно	p ɔ r ɔ d i ɫ n ɔ
набеден	n a b e d e n
комесаријат	k ɔ m e s a ɾ i j a t
жалбено	ʒ a ɫ b e n ɔ
догнивање	d ɔ ɡ n i v a ɲ e
испогази	i s p ɔ ɡ a z i
продлабочуван	p r ɔ d ɫ a b ɔ t͡ʃ u v a n
изнамрчи	i z n a m r̩ t͡ʃ i
налози	n a ɫ ɔ z i
лупење	ɫ u p e ɲ e
лош	ɫ ɔ ʃ
нагласоци	n a ɡ ɫ a s ɔ t͡s i
напудрен	n a p u d r e n
поејќи	p ɔ e j c i
сешто	s e ʃ t ɔ
нагрби	n a ɡ r̩ b i
феноменологија	f e n ɔ m e n ɔ ɫ ɔ ɡ i j a
шкаф	ʃ k a f
жезло	ʒ e z ɫ ɔ
ненадејно	n e n a d e j n ɔ
неусогласено	n e u s ɔ ɡ ɫ a s e n ɔ
производителка	p r ɔ i z v ɔ d i t e ɫ k a
малави	m a ɫ a v i
здравка	z d r a f k a
бликнувајќи	b l i k n u v a j c i
обезименет	ɔ b e z i m e n e t
ненагостен	n e n a ɡ ɔ s t e n
одзади	ɔ d z a d i
тенисериште	t e n i s e ɾ i ʃ t e
ракуниште	r a k u n i ʃ t e
полжавски	p ɔ ɫ ʒ a f s k i
фалбаџика	f a ɫ b a d͡ʒ i k a
мирудија	m i r u d i j a
дораскажан	d ɔ r a s k a ʒ a n
информативност	i ɱ f ɔ r m a t i v n ɔ s t
различен	r a z l i t͡ʃ e n
инвалид	i ɱ v a l i t
немонтиран	n e m ɔ n t i ɾ a n
структуралистички	s t r u k t u ɾ a l i s t i t͡ʃ k i
преглуп	p r e ɡ ɫ u p
главатарски	ɡ ɫ a v a t a r s k i
лицитиран	l i t͡s i t i ɾ a n
стрви	s t r̩ v i
вмеша	v m e ʃ a
вообразено	v ɔ ɔ b r a z e n ɔ
домет	d ɔ m e t
подизрамни	p ɔ d i z r a m n i
полов	p ɔ ɫ ɔ f
стопуван	s t ɔ p u v a n
прегазуван	p r e ɡ a z u v a n
ободрувачки	ɔ b ɔ d r u v a t͡ʃ k i
делегитимира	d e l e ɡ i t i m i ɾ a
ломејски	ɫ ɔ m e j s k i
сантодомингоански	s a n t ɔ d ɔ m i ŋ ɡ ɔ a n s k i
догматизам	d ɔ ɡ m a t i z a m
географија	ɡ e ɔ ɡ r a f i j a
онанија	ɔ n a n i j a
еклер	e k l e r
пионерски	p i j ɔ n e r s k i
обусловуван	ɔ b u s ɫ ɔ v u v a n
поколение	p ɔ k ɔ l e n i j e
солена	s ɔ l e n a
либела	l i b e ɫ a
билатерално	b i ɫ a t e r a ɫ n ɔ
два	d v a
отсутно	ɔ t s u t n ɔ
трупци	t r u p t͡s i
мае	m a e
изигран	i z i ɡ r a n
корегирање	k ɔ ɾ e ɡ i ɾ a ɲ e
џорџтаунци	d͡ʒ ɔ r t͡ʃ t a u n t͡s i
подарување	p ɔ d a r u v a ɲ e
разочара	r a z ɔ t͡ʃ a ɾ a
вртка	v r̩ t k a
бански	b a n s k i
распишуван	r a s p i ʃ u v a n
исонча	i s ɔ n t͡ʃ a
судови	s u d ɔ v i
поштеди	p ɔ ʃ t e d i
рефлекс	r e f l e k s
сузбивање	s u z b i v a ɲ e
плуто	p ɫ u t ɔ
исправуван	i s p r a v u v a n
бормашина	b ɔ r m a ʃ i n a
манипулантка	m a n i p u ɫ a n t k a
наменет	n a m e n e t
рашмркан	r a ʃ m r̩ k a n
одоброволен	ɔ d ɔ b r ɔ v ɔ l e n
вомјази	v ɔ m j a z i
спермицид	s p e r m i t͡s i t
непамтење	n e p a m t e ɲ e
малаја	m a ɫ a j a
неизгладен	n e i z ɡ ɫ a d e n
освоена	ɔ s v ɔ e n a
дендрохронологија	d e n d r ɔ x r ɔ n ɔ ɫ ɔ ɡ i j a
лајка	ɫ a j k a
грешници	ɡ r e ʃ n i t͡s i
сеприсутен	s e p r i s u t e n
предодредување	p r e d ɔ d r e d u v a ɲ e
расфрла	r a s f r̩ ɫ a
несоблечен	n e s ɔ b l e t͡ʃ e n
лаен	ɫ a e n
англофил	a ŋ ɡ ɫ ɔ f i ɫ
комар	k ɔ m a r
антагонизам	a n t a ɡ ɔ n i z a m
збесне	z b e s n e
ѓубреџиски	ɟ u b r e d͡ʒ i s k i
лекторира	l e k t ɔ r i ɾ a
некриминализирање	n e k r i m i n a l i z i ɾ a ɲ e
ископување	i s k ɔ p u v a ɲ e
увозлив	u v ɔ z l i f
олабавен	ɔ ɫ a b a v e n
дилиски	d i l i s k i
косо	k ɔ s ɔ
генерално	ɡ e n e r a ɫ n ɔ
мизерен	m i z e ɾ e n
сфаќа	s f a c a
киселински	k i s e l i n s k i
хибискус	x i b i s k u s
прелетан	p r e l e t a n
преколнува	p r e k ɔ ɫ n u v a
бесцелен	b e s t͡s e l e n
палома	p a ɫ ɔ m a
повратен	p ɔ v r a t e n
терористка	t e ɾ ɔ r i s t k a
недохранетост	n e d ɔ x r a n e t ɔ s t
облекуван	ɔ b l e k u v a n
бодовен	b ɔ d ɔ v e n
синоќа	s i n ɔ c a
сталинистички	s t a l i n i s t i t͡ʃ k i
леринчани	l e r i n t͡ʃ a n i
облее	ɔ b l e e
предрасположуван	p r e d r a s p ɔ ɫ ɔ ʒ u v a n
допроверува	d ɔ p r ɔ v e ɾ u v a
давател	d a v a t e ɫ
заклопи	z a k ɫ ɔ p i
мрестилиште	m r e s t i l i ʃ t e
стапување	s t a p u v a ɲ e
управувачи	u p r a v u v a t͡ʃ i
небудење	n e b u d e ɲ e
ционистички	t͡s i j ɔ n i s t i t͡ʃ k i
издробен	i z d r ɔ b e n
појадување	p ɔ j a d u v a ɲ e
непридржување	n e p r i d r̩ ʒ u v a ɲ e
слепо	s l e p ɔ
националноослободителен	n a t͡s i j ɔ n a ɫ n ɔ ɔ s ɫ ɔ b ɔ d i t e l e n
засрамен	z a s r a m e n
ласици	ɫ a s i t͡s i
гибелен	ɡ i b e l e n
исчашен	i ʃ t͡ʃ a ʃ e n
птици	p t i t͡s i
незаокружен	n e z a ɔ k r u ʒ e n
миксер	m i k s e r
изнесуван	i z n e s u v a n
кариран	k a r i ɾ a n
неосуетен	n e ɔ s u e t e n
семиологија	s e m i j ɔ ɫ ɔ ɡ i j a
небендисување	n e b e n d i s u v a ɲ e
пожарникар	p ɔ ʒ a r n i k a r
отсекогаш	ɔ t s e k ɔ ɡ a ʃ
командување	k ɔ m a n d u v a ɲ e
кореспонденција	k ɔ ɾ e s p ɔ n d e n t͡s i j a
нашлакан	n a ʃ ɫ a k a n
шури	ʃ u ɾ i
сив	s i f
касне	k a s n e
неповратен	n e p ɔ v r a t e n
дегустаторски	d e ɡ u s t a t ɔ r s k i
рецептор	r e t͡s e p t ɔ r
изгине	i z ɡ i n e
негаснење	n e ɡ a s n e ɲ e
глаголивост	ɡ ɫ a ɡ ɔ l i v ɔ s t
страчкин	s t r a t͡ʃ k i n
анка	a ŋ k a
бавнорастечки	b a v n ɔ r a s t e t͡ʃ k i
неопременост	n e ɔ p r e m e n ɔ s t
разбранува	r a z b r a n u v a
интерактивност	i n t e r a k t i v n ɔ s t
експресионист	e k s p r e s i j ɔ n i s t
гасеничар	ɡ a s e n i t͡ʃ a r
замав	z a m a f
изнадаван	i z n a d a v a n
атински	a t i n s k i
рушевина	r u ʃ e v i n a
шпиун	ʃ p i j u n
вглобување	v ɡ ɫ ɔ b u v a ɲ e
рождество	r ɔ ʒ d e s t v ɔ
латентен	ɫ a t e n t e n
навечер	n a v e t͡ʃ e r
одраз	ɔ d r a s
геодезија	ɡ e ɔ d e z i j a
момичиња	m ɔ m i t͡ʃ i ɲ a
лоби	ɫ ɔ b i
кошаркар	k ɔ ʃ a r k a r
гусарство	ɡ u s a r s t v ɔ
генитивен	ɡ e n i t i v e n
опишува	ɔ p i ʃ u v a
бонтон	b ɔ n t ɔ n
французин	f r a n t͡s u z i n
иван	i v a n
неубеден	n e u b e d e n
давен	d a v e n
земјотрес	z e m j ɔ t r e s
впери	f p e ɾ i
повтарање	p ɔ f t a ɾ a ɲ e
наслика	n a s l i k a
радување	r a d u v a ɲ e
подотрезнет	p ɔ d ɔ t r e z n e t
окупира	ɔ k u p i ɾ a
анкарец	a ŋ k a ɾ e t͡s
штурмовик	ʃ t u r m ɔ v i k
демонтажа	d e m ɔ n t a ʒ a
мртвопроверител	m r̩ t v ɔ p r ɔ v e ɾ i t e ɫ
тиранизира	t i ɾ a n i z i ɾ a
вероисповеди	v e ɾ ɔ i s p ɔ v e d i
сонцобран	s ɔ n t͡s ɔ b r a n
подложен	p ɔ d ɫ ɔ ʒ e n
потир	p ɔ t i r
гулаш	ɡ u ɫ a ʃ
забушува	z a b u ʃ u v a
надразнетост	n a d r a z n e t ɔ s t
смока	s m ɔ k a
жнеење	ʒ n e e ɲ e
непопустливост	n e p ɔ p u s t l i v ɔ s t
пушач	p u ʃ a t͡ʃ
пренесува	p r e n e s u v a
дождовници	d ɔ ʒ d ɔ v n i t͡s i
морнар	m ɔ r n a r
коскен	k ɔ s k e n
видин	v i d i n
топови	t ɔ p ɔ v i
преграден	p r e ɡ r a d e n
искорне	i s k ɔ r n e
веѓа	v e ɟ a
неред	n e ɾ e t
киевјанец	k i e v j a n e t͡s
меанџика	m e a n d͡ʒ i k a
злотворен	z ɫ ɔ t v ɔ ɾ e n
сјај	s j a j
имиграција	i m i ɡ r a t͡s i j a
прпелкање	p r̩ p e ɫ k a ɲ e
носорози	n ɔ s ɔ ɾ ɔ z i
внедрувајќи	v n e d r u v a j c i
избавен	i z b a v e n
лулан	ɫ u ɫ a n
квинтесенција	k v i n t e s e n t͡s i j a
чачкање	t͡ʃ a t͡ʃ k a ɲ e
шашлив	ʃ a ʃ l i f
диган	d i ɡ a n
маврициус	m a v r i t͡s i j u s
шилец	ʃ i l e t͡s
домарски	d ɔ m a r s k i
ф’стак	f a s t a k
дињи	d i ɲ i
сожителка	s ɔ ʒ i t e ɫ k a
дошепнуван	d ɔ ʃ e p n u v a n
кодоши	k ɔ d ɔ ʃ i
течнокристален	t e t͡ʃ n ɔ k r i s t a l e n
девери	d e v e ɾ i
лимонче	l i m ɔ n t͡ʃ e
континенти	k ɔ n t i n e n t i
станче	s t a n t͡ʃ e
превид	p r e v i t
пребира	p r e b i ɾ a
биен	b i j e n
ледникав	l e d n i k a f
вруќина	v r u c i n a
неоколонијалистички	n e ɔ k ɔ ɫ ɔ n i j a l i s t i t͡ʃ k i
мачно	m a t͡ʃ n ɔ
прегрнат	p r e ɡ r̩ n a t
бакардисувајќи	b a k a r d i s u v a j c i
багра	b a ɡ r a
сметачки	s m e t a t͡ʃ k i
сонародник	s ɔ n a ɾ ɔ d n i k
истумба	i s t u m b a
источкан	i s t ɔ t͡ʃ k a n
менувачница	m e n u v a t͡ʃ n i t͡s a
литератури	l i t e ɾ a t u ɾ i
посмртница	p ɔ s m r̩ t n i t͡s a
њујорк	ɲ u j ɔ r k
аматерче	a m a t e r t͡ʃ e
венецуелка	v e n e t͡s u e ɫ k a
ротор	r ɔ t ɔ r
океан	ɔ k e a n
демантиран	d e m a n t i ɾ a n
преформулира	p r e f ɔ r m u l i ɾ a
пронаоѓање	p r ɔ n a ɔ ɟ a ɲ e
изнуден	i z n u d e n
мангупиште	m a ŋ ɡ u p i ʃ t e
поткажан	p ɔ t k a ʒ a n
србинка	s r̩ b i ŋ k a
неудавен	n e u d a v e n
ѕвечкаво	d͡z v e t͡ʃ k a v ɔ
меше	m e ʃ e
хартивче	x a r t i f t͡ʃ e
непокорност	n e p ɔ k ɔ r n ɔ s t
отплеткување	ɔ t p l e t k u v a ɲ e
неискастрен	n e i s k a s t r e n
давеник	d a v e n i k
трогателно	t r ɔ ɡ a t e ɫ n ɔ
пребричуван	p r e b r i t͡ʃ u v a n
лем	l e m
одбутнува	ɔ d b u t n u v a
правилник	p r a v i ɫ n i k
нелегализирање	n e l e ɡ a l i z i ɾ a ɲ e
пишман	p i ʃ m a n
симона	s i m ɔ n a
апсолутен	a p s ɔ ɫ u t e n
изваден	i z v a d e n
насечен	n a s e t͡ʃ e n
расплеска	r a s p l e s k a
развратен	r a z v r a t e n
шасија	ʃ a s i j a
клими	k l i m i
ископан	i s k ɔ p a n
паганки	p a ɡ a ŋ k i
суштественост	s u ʃ t e s t v e n ɔ s t
закрилник	z a k r i ɫ n i k
сеница	s e n i t͡s a
меритократски	m e ɾ i t ɔ k r a t s k i
подробност	p ɔ d r ɔ b n ɔ s t
итрец	i t r e t͡s
цртежи	t͡s r̩ t e ʒ i
италијанец	i t a l i j a n e t͡s
кас	k a s
битка	b i t k a
фразеологија	f r a z e ɔ ɫ ɔ ɡ i j a
расчепка	r a ʃ t͡ʃ e p k a
пожарни	p ɔ ʒ a r n i
причува	p r i t͡ʃ u v a
ќуркин	c u r k i n
вртипоп	v r̩ t i p ɔ p
катиљ	k a t i ʎ
проверува	p r ɔ v e ɾ u v a
камионче	k a m i ɔ n t͡ʃ e
досушува	d ɔ s u ʃ u v a
разнебитен	r a z n e b i t i
обожавателски	ɔ b ɔ ʒ a v a t e ɫ s k i
пустец	p u s t e t͡s
дволичност	d v ɔ l i t͡ʃ n ɔ s t
анонимизира	a n ɔ n i m i z i ɾ a
хиндуист	x i n d u i s t
тироиден	t i ɾ ɔ i d e n
плико	p l i k ɔ
синџирче	s i n d͡ʒ i r t͡ʃ e
предучилиштен	p r e d u t͡ʃ i l i ʃ t e n
љубење	ʎ u b e ɲ e
испремести	i s p r e m e s t i
ерген	e r ɡ e n
плик	p l i k
неисечен	n e i s e t͡ʃ e n
мешанци	m e ʃ a n t͡s i
изнуди	i z n u d i
оклопник	ɔ k ɫ ɔ p n i k
бароници	b a r ɔ n i t͡s i
дочистување	d ɔ t͡ʃ i s t u v a ɲ e
покачува	p ɔ k a t͡ʃ u v a
вистинит	v i s t i n i t
јаворишта	j a v ɔ ɾ i ʃ t a
уназаден	u n a z a d e n
колосален	k ɔ ɫ ɔ s a l e n
легенда	l e ɡ e n d a
стефан	s t e f a n
неизделување	n e i z d e ɫ u v a ɲ e
игроорка	i ɡ r ɔ ɔ r k a
гадурија	ɡ a d u ɾ i j a
партизанче	p a r t i z a n t͡ʃ e
ха	x a
корка	k ɔ r k a
лавини	ɫ a v i n i
аври	a v r i
клоца	k ɫ ɔ t͡s a
прерипан	p r e ɾ i p a n
фиде	f i d e
несебично	n e s e b i t͡ʃ n ɔ
купен	k u p e n
царистка	t͡s a r i s t k a
негушанки	n e ɡ u ʃ a ŋ k i
затвора	z a t v ɔ ɾ a
вообичајување	v ɔ ɔ b i t͡ʃ a j u v a ɲ e
печатиште	p e t͡ʃ a t i ʃ t e
пресостави	p r e s ɔ s t a v i
плускав	p ɫ u s k a f
замолкнува	z a m ɔ ɫ k n u v a
мразулче	m r a z u ɫ t͡ʃ e
разљуби	r a z ʎ u b i
заматување	z a m a t u v a ɲ e
придружуван	p r i d r u ʒ u v a n
сакраментален	s a k r a m e n t a l e n
рекетиран	r e k e t i ɾ a n
кинезинче	k i n e z i n t͡ʃ e
промеша	p r ɔ m e ʃ a
калуѓерки	k a ɫ u ɟ e r k i
пореметуван	p ɔ ɾ e m e t u v a n
пролетер	p r ɔ l e t e r
дозатвори	d ɔ z a t v ɔ ɾ i
кога	k ɔ ɡ a
доткае	d ɔ t k a e
човекоубиство	t͡ʃ ɔ v e k ɔ u b i s t v ɔ
притајува	p r i t a j u v a
прередување	p r e ɾ e d u v a ɲ e
исполни	i s p ɔ ɫ n i
квалификација	k v a l i f i k a t͡s i j a
незалепен	n e z a l e p e n
скротуван	s k r ɔ t u v a n
цер	t͡s e r
педерство	p e d e r s t v ɔ
класика	k ɫ a s i k a
заѕидува	z a d͡z i d u v a
покраински	p ɔ k r a i n s k i
неофашизам	n e ɔ f a ʃ i z a m
бадмингтон	b a d m i ŋ k t ɔ n
науки	n a u k i
репариран	r e p a r i ɾ a n
срциња	s r̩ t͡s i ɲ a
соучесништво	s ɔ u t͡ʃ e s n i ʃ t v ɔ
зашеметеност	z a ʃ e m e t e n ɔ s t
режимиште	r e ʒ i m i ʃ t e
превземе	p r e v z e m e
непрепречен	n e p r e p r e t͡ʃ e n
бушав	b u ʃ a f
успаниченост	u s p a n i t͡ʃ e n ɔ s t
несмасен	n e s m a s e n
мандарински	m a n d a r i n s k i
отрезнуван	ɔ t r e z n u v a n
конзистентен	k ɔ n z i s t e n t e n
скијач	s k i j a t͡ʃ
изумира	i z u m i ɾ a
шеј	ʃ e j
нераководен	n e ɾ a k ɔ v ɔ d e n
пропушта	p r ɔ p u ʃ t a
автоматизација	a f t ɔ m a t i z a t͡s i j a
павка	p a f k a
предвесница	p r e d v e s n i t͡s a
своеглавост	s v ɔ e ɡ ɫ a v ɔ s t
наковална	n a k ɔ v a ɫ n a
разбистрување	r a z b i s t r u v a ɲ e
етикети	e t i k e t i
електризира	e l e k t r i z i ɾ a
свикува	s v i k u v a
конфигурира	k ɔ ɱ f i ɡ u r i ɾ a
незачувување	n e z a t͡ʃ u v u v a ɲ e
черупа	t͡ʃ e r u p a
пречкртување	p r e t͡ʃ k r̩ t u v a ɲ e
сом	s ɔ m
штеден	ʃ t e d e n
одвиткан	ɔ d v i t k a n
доминикански	d ɔ m i n i k a n s k i
триумфално	t r i j u ɱ f a ɫ n ɔ
кавадарчанка	k a v a d a r t͡ʃ a ŋ k a
манијачен	m a n i j a t͡ʃ e n
скројување	s k r ɔ j u v a ɲ e
пивнува	p i v n u v a
куќичка	k u c i t͡ʃ k a
хакирање	x a k i ɾ a ɲ e
забен	z a b e n
марјана	m a r j a n a
продавница	p r ɔ d a v n i t͡s a
импонирање	i m p ɔ n i ɾ a ɲ e
просторно	p r ɔ s t ɔ r n ɔ
карамани	k a r a m a n i
недовршен	n e d ɔ v r̩ ʃ e n
килимарски	k i l i m a r s k i
преживан	p r e ʒ i v a n
баталува	b a t a ɫ u v a
полумесец	p ɔ ɫ u m e s e t͡s
ветрулиња	v e t r u l i ɲ a
испипан	i s p i p a n
урне	u r n e
трепери	t r e p e ɾ i
земјотресение	z e m j ɔ t r e s e n i j e
гламниче	ɡ ɫ a m n i t͡ʃ e
фактурира	f a k t u r i ɾ a
изебе	i z e b e
стрес	s t r e s
препраќање	p r e p r a c a ɲ e
писмоносец	p i s m ɔ n ɔ s e t͡s
контрабасист	k ɔ n t r a b a s i s t
потпора	p ɔ t p ɔ ɾ a
столица	s t ɔ l i t͡s a
соја	s ɔ j a
сендвичиште	s e n d v i t͡ʃ i ʃ t e
зацрцори	z a t͡s r̩ t͡s ɔ ɾ i
облекува	ɔ b l e k u v a
раселување	r a s e ɫ u v a ɲ e
матурирање	m a t u r i ɾ a ɲ e
зевс	z e f s
прежален	p r e ʒ a l e n
мариовски	m a r i j ɔ f s k i
џавкајќи	d͡ʒ a f k a j c i
неконтролиран	n e k ɔ n t r ɔ l i ɾ a n
боциче	b ɔ t͡s i t͡ʃ e
кавалер	k a v a l e r
ибриче	i b r i t͡ʃ e
бармен	b a r m e n
дотресен	d ɔ t r e s e n
писател	p i s a t e ɫ
режира	r e ʒ i ɾ a
фунта	f u n t a
злодела	z ɫ ɔ d e ɫ a
обезвластување	ɔ b e z v ɫ a s t u v a ɲ e
нефенирање	n e f e n i ɾ a ɲ e
кигалиски	k i ɡ a l i s k i
скалило	s k a l i ɫ ɔ
ќесиња	c e s i ɲ a
здружено	z d r u ʒ e n ɔ
пороби	p ɔ ɾ ɔ b i
небегање	n e b e ɡ a ɲ e
фамилииште	f a m i l i i ʃ t e
подбивно	p ɔ d b i v n ɔ
експлицитно	e k s p l i t͡s i t n ɔ
калкулира	k a ɫ k u l i ɾ a
казнен	k a z n e n
магионичарка	m a ɡ i j ɔ n i t͡ʃ a r k a
растоваруван	r a s t ɔ v a ɾ u v a n
напакостува	n a p a k ɔ s t u v a
доучува	d ɔ u t͡ʃ u v a
транзитен	t r a n z i t e n
теолог	t e ɔ ɫ ɔ k
полјоделство	p ɔ ʎ ɔ d e ɫ s t v ɔ
појача	p ɔ j a t͡ʃ a
портирски	p ɔ r t i r s k i
кремови	k r e m ɔ v i
хонијарски	x ɔ n i j a r s k i
натнува	n a t n u v a
опуси	ɔ p u s i
непрекинлив	n e p r e k i n l i f
термостат	t e r m ɔ s t a t
хараре	x a r a ɾ e
натпатници	n a t p a t n i t͡s i
стипендија	s t i p e n d i j a
разгален	r a z ɡ a l e n
ветерница	v e t e r n i t͡s a
буцкајќи	b u t͡s k a j c i
масеруански	m a s e r u a n s k i
експеримент	e k s p e ɾ i m e n t
престига	p r e s t i ɡ a
комитски	k ɔ m i t s k i
јонизиран	j ɔ n i z i ɾ a n
бладајќи	b ɫ a d a j c i
ратови	r a t ɔ v i
контрола	k ɔ n t r ɔ ɫ a
мутациски	m u t a t͡s i s k i
промашува	p r ɔ m a ʃ u v a
отстои	ɔ t s t ɔ i
бекнува	b e k n u v a
затреба	z a t r e b a
шуми	ʃ u m i
густо	ɡ u s t ɔ
цепен	t͡s e p e n
основ	ɔ s n ɔ f
дрвце	d r̩ f t͡s e
мотан	m ɔ t a n
скокотнат	s k ɔ k ɔ t n a t
прилагодливо	p r i ɫ a ɡ ɔ d l i v ɔ
