валенком	v a lʲ i n k a m
предписываться	p rʲ i t pʲ i s i v a t͡s a
обтёсывают	a p tʲ o s i v a j u t
подействовать	p a dʲ e j s t v a v a tʲ
пересказываем	pʲ i rʲ i s k a z i v a j i m
осведомляющийся	a s vʲ i d a m lʲ a j u ɕː i j sʲ a
процедуру	p r a t͡s i d u r u
шарахать	ʂ a r a x a tʲ
вседозволенностях	f sʲ i d a z v o lʲ i n a sʲ tʲ a x
рецептора	rʲ i t͡s e p t a r a
смудрит	s m u d rʲ i t
радикалу	r a dʲ i k a ɫ u
бронетехникою	b r o nʲ i tʲ e x nʲ i k a j u
вакансию	v a k a n ⁽ʲ ⁾ sʲ i j u
ошеломлением	a ʂ i ɫ a m lʲ e nʲ i j i m
кроссовках	k r a s o f k a x
выкраивал	v i k r a i v a ɫ
пронюхиваете	p r a nʲ u xʲ i v a j i tʲ e
кровоснабжение	k r a v a s n a b ʐ e nʲ i j e
красно	k r a s n a
прыснет	p r i sʲ nʲ i t
сигнализации	sʲ i ɡ n a lʲ i z a t͡s i i
зацепляло	z a t͡s i p lʲ a ɫ a
перебрасывающийся	pʲ i rʲ i b r a s i v a j u ɕː i j sʲ a
уточняй	u t a t͡ɕ nʲ a j
клади	k ɫ a dʲ i
рогаликом	r a ɡ a lʲ i k a m
монголом	m a n ɡ o ɫ a m
поджогами	p a d͡ʐ ʐ o ɡ a mʲ i
растворителя	r a s t v a rʲ i tʲ i lʲ a
откашлявшись	a t k a ʂ lʲ i f ʂ i sʲ
уполномоченный	u p a ɫ n a m o t͡ɕ i n i j
совершенный	s a vʲ i r ʂ e n i j
мхом	m x o m
вёсла	vʲ o s ɫ a
генералитете	ɡʲ i nʲ i r a lʲ i tʲ e tʲ e
приводили	p rʲ i v a dʲ i lʲ i
выставляясь	v i s t a v lʲ a j i sʲ
гомони	ɡ a m a nʲ i
заслышит	z a s ɫ i ʂ i t
створу	s t v o r u
таскавшись	t a s k a f ʂ i sʲ
волочилось	v a ɫ a t͡ɕ i ɫ a sʲ
файликах	f a j lʲ i k a x
гонялись	ɡ a nʲ a lʲ i sʲ
мешковиною	mʲ i ʂ k a vʲ i n a j u
подведём	p a d vʲ i dʲ o m
взбираетесь	v z bʲ i r a j i tʲ i sʲ
общагою	a p ɕː a ɡ a j u
размягчаемый	r a z mʲ i x t͡ɕ a j i m i j
надушу	n a d u ʂ u
тружусь	t r u ʐ u sʲ
сплетениями	s p lʲ i tʲ e nʲ i j a mʲ i
послушался	p a s ɫ u ʂ a ɫ s ⁽ʲ ⁾ a
вампирах	v a m ⁽ʲ ⁾ pʲ i r a x
ватка	v a t k a
него	nʲ i v o
западаешь	z a p a d a j i ʂ
сконфузят	s k a n f u zʲ a t
беспощадно	bʲ i s p a ɕː a d n a
ветютнями	vʲ i tʲ u tʲ nʲ a mʲ i
длительный	d lʲ i tʲ i lʲ n i j
шумов	ʂ u m a f
закричали	z a k rʲ i t͡ɕ a lʲ i
туманностях	t u m a n a sʲ tʲ a x
прорежется	p r a rʲ e ʐ i t͡s a
ворвитесь	v a r vʲ i tʲ i sʲ
подлокотником	p a d ɫ a k o tʲ nʲ i k a m
бакинки	b a kʲ i n kʲ i
доползёт	d a p a ɫ zʲ o t
разочаровываешь	r a z a t͡ɕ i r o v i v a j i ʂ
секирам	sʲ i kʲ i r a m
оттискиваем	a tʲː i s kʲ i v a j i m
генетикам	ɡʲ i n e tʲ i k a m
затаптывавши	z a t a p t i v a f ʂ i
штрафанёте	ʂ t r a f a nʲ o tʲ e
затрудни	z a t r u dʲ nʲ i
зевал	zʲ i v a ɫ
литром	lʲ i t r a m
допустимость	d a p u sʲ tʲ i m a sʲ tʲ
дрейфами	d rʲ e j f a mʲ i
спросите	s p r o sʲ i tʲ e
увенчался	u vʲ i nʲ t͡ɕ a ɫ s ⁽ʲ ⁾ a
реквизита	rʲ i k vʲ i zʲ i t a
зубра	z u b r a
ухаживавши	u x a ʐ i v a f ʂ i
ненадобный	nʲ i n a d a b n i j
плевав	p lʲ i v a f
оттаскивай	a t a s kʲ i v a j
привязь	p rʲ i vʲ i sʲ
выявишься	v i j i vʲ i ʂ sʲ a
операция	a pʲ i r a t͡s i j a
рефракторе	rʲ i f r a k t a rʲ e
горячностям	ɡ a rʲ a t͡ɕ n a sʲ tʲ a m
мякните	mʲ a k nʲ i tʲ e
добивавшийся	d a bʲ i v a f ʂ i j sʲ a
литовцах	lʲ i t o f t͡s a x
добычи	d a b i t͡ɕ i
убирайте	u bʲ i r a j tʲ e
змиям	z mʲ i j a m
выметаю	v i mʲ i t a j u
генпрокурорам	ɡʲ e n p r a k u r o r a m
азиками	a zʲ i k a mʲ i
харьковчанах	x a rʲ k a f t͡ɕ a n a x
заблагорассудим	z a b ɫ a ɡ a r a s u dʲ i m
подрастала	p a d r a s t a ɫ a
хусткою	x u s t k a j u
грузимый	ɡ r u zʲ i m i j
выломлю	v i ɫ a m lʲ u
маневренностями	m a nʲ e v rʲ i n a sʲ tʲ a mʲ i
прояснениями	p r a j i sʲ nʲ e nʲ i j a mʲ i
заимеет	z a i mʲ e j i t
обыгравший	a b i ɡ r a f ʂ i j
ознакомляемся	a z n a k a m lʲ a j i m sʲ a
бедуина	bʲ i d u i n a
плутон	p ɫ u t o n
перетягивавши	pʲ i rʲ i tʲ a ɡʲ i v a f ʂ i
ябедой	j a bʲ i d a j
стукнулся	s t u k n u ɫ s ⁽ʲ ⁾ a
оросил	a r a sʲ i ɫ
русифицируешься	r u sʲ i fʲ i t͡s i r u j i ʂ sʲ a
потёрла	p a tʲ o r ɫ a
перекупаем	pʲ i rʲ i k u p a j i m
полётом	p a lʲ o t a m
государственникам	ɡ a s u d a r s t vʲ i nʲ i k a m
притягаете	p rʲ i tʲ i ɡ a j i tʲ e
лайкнула	ɫ a j k n u ɫ a
взыскавши	v z i s k a f ʂ i
аншлюсов	a n ʂ lʲ u s a f
хламы	x ɫ a m i
невежественна	nʲ i vʲ e ʐ i s t vʲ i n a
всхлипываниями	f s x lʲ i p i v a nʲ i j a mʲ i
плеоназм	p lʲ i a n a z m
анемоном	a nʲ i m o n a m
буккеры	b u kʲ i r i
выращивание	v i r a ɕː i v a nʲ i j e
паникёр	p a nʲ i kʲ o r
разъём	r a z j o m
надоедания	n a d a j i d a nʲ i j a
эклер	i k lʲ e r
накалывать	n a k a ɫ i v a tʲ
вышагнувши	v i ʂ a ɡ n u f ʂ i
губерниях	ɡ u bʲ e r nʲ i j a x
опрокинул	a p r a kʲ i n u ɫ
британцев	b rʲ i t a n t͡s i f
закипим	z a kʲ i pʲ i m
корыту	k a r i t u
заколебать	z a k a lʲ i b a tʲ
пионеру	pʲ i a nʲ e r u
выломай	v i ɫ a m a j
мале	m a lʲ e
вкалывая	f k a ɫ i v a j a
претенденткою	p rʲ i tʲ i nʲ dʲ e n t k a j u
задумках	z a d u m k a x
злоключением	z ɫ a k lʲ u t͡ɕ e nʲ i j i m
владиславом	v ɫ a dʲ i s ɫ a v a m
пожирает	p a ʐ i r a j i t
вставишься	f s t a vʲ i ʂ sʲ a
обливающийся	a b lʲ i v a j u ɕː i j sʲ a
кастаньеты	k a s t a nʲ j e t i
пользованиях	p o lʲ z a v a nʲ i j a x
приземлилась	p rʲ i zʲ i m lʲ i ɫ a sʲ
запонок	z a p a n a k
префикса	p rʲ e fʲ i k s a
правобережный	p r a v a bʲ i rʲ e ʐ n i j
оплыли	a p ɫ i lʲ i
презрел	p rʲ i z rʲ e ɫ
задремлешь	z a d rʲ e m lʲ i ʂ
походов	p a x o d a f
зарвёшься	z a r vʲ o ʂ sʲ a
посвистывали	p a s vʲ i s t i v a lʲ i
объезжав	a b j i ʐ a f
доверяете	d a vʲ i rʲ a j i tʲ e
протестуешь	p r a tʲ i s t u j i ʂ
прославляйтесь	p r a s ɫ a v lʲ a j tʲ i sʲ
вокзалах	v a ɡ z a ɫ a x
реабилитируем	rʲ i a bʲ i lʲ i tʲ i r u j i m
металась	mʲ i t a ɫ a sʲ
шахназаров	ʂ a x n a z a r a f
тын	t i n
грязнувший	ɡ rʲ a z n u f ʂ i j
мясорубками	mʲ i s a r u p k a mʲ i
поправишь	p a p r a vʲ i ʂ
учредительный	u t͡ɕ rʲ i dʲ i tʲ i lʲ n i j
подмигивай	p a d mʲ i ɡʲ i v a j
чугунно	t͡ɕ u ɡ u n a
мастодонты	m a s t a d o n t i
груздям	ɡ r u zʲ dʲ a m
блютус	b lʲ u t u s
одиноко	a dʲ i n o k a
мыслях	m i s ⁽ʲ ⁾ lʲ a x
осечкам	a sʲ e t͡ɕ k a m
льда	lʲ d a
познать	p a z n a tʲ
годы	ɡ o d i
фляжек	f lʲ a ʐ i k
шпионке	ʂ pʲ i o n kʲ e
чахотке	t͡ɕ i x o t kʲ e
попросись	p a p r a sʲ i sʲ
водосгон	v a d a z ɡ o n
ущемлениями	u ɕː i m lʲ e nʲ i j a mʲ i
отмывайте	a t m i v a j tʲ e
промахивался	p r a m a xʲ i v a ɫ s ⁽ʲ ⁾ a
дождичкам	d o ʐ dʲ i t͡ɕ k a m
впитываниями	f ⁽ʲ ⁾ pʲ i t i v a nʲ i j a mʲ i
мобильники	m a bʲ i lʲ nʲ i kʲ i
разуметь	r a z u mʲ e tʲ
перемежало	pʲ i rʲ i mʲ i ʐ a ɫ a
приколоть	p rʲ i k a ɫ o tʲ
гитаристам	ɡʲ i t a rʲ i s t a m
застрелив	z a s t rʲ i lʲ i f
людях	lʲ u dʲ a x
колодцем	k a ɫ o t͡s i m
правоохранительный	p r a v a a x r a nʲ i tʲ i lʲ n i j
жёрнов	ʐ o r n a f
вальдшнепу	v a lʲ t͡ʂ ʂ nʲ i p u
шепнув	ʂ i p n u f
засорю	z a s a rʲ u
копило	k a pʲ i ɫ a
добавляться	d a b a v lʲ a t͡s a
прогудевший	p r a ɡ u dʲ e f ʂ i j
леях	lʲ e j a x
гугл	ɡ u ɡ ɫ
обносишь	a b n o sʲ i ʂ
вылезавший	v i lʲ i z a f ʂ i j
бляшкам	b lʲ a ʂ k a m
пястях	pʲ a sʲ tʲ a x
варьируют	v a rʲ j i r u j u t
кошелях	k a ʂ i lʲ a x
однообразиям	a d n a a b r a zʲ i j a m
поспешивший	p a s pʲ i ʂ i f ʂ i j
жучков	ʐ u t͡ɕ k o f
ночники	n a t͡ɕ nʲ i kʲ i
лишках	lʲ i ʂ k a x
оговориться	a ɡ a v a rʲ i t͡s a
умаляемся	u m a lʲ a j i m sʲ a
прокалываешь	p r a k a ɫ i v a j i ʂ
приговаривайтесь	p rʲ i ɡ a v a rʲ i v a j tʲ i sʲ
крупинкой	k r u pʲ i n k a j
зацеплять	z a t͡s i p lʲ a tʲ
устрашим	u s t r a ʂ i m
проникаются	p r a nʲ i k a j u t͡s a
надавайте	n a d a v a j tʲ e
обстановку	a p s t a n o f k u
закроет	z a k r o j i t
триатлонов	t rʲ i a t ɫ o n a f
басом	b a s a m
перекликаем	pʲ i rʲ i k lʲ i k a j i m
переступавший	pʲ i rʲ i s t u p a f ʂ i j
давлениям	d a v lʲ e nʲ i j a m
отнимает	a tʲ nʲ i m a j i t
раскисли	r a s kʲ i s ⁽ʲ ⁾ lʲ i
реяв	rʲ e j i f
влачимый	v ɫ a t͡ɕ i m i j
интеллектами	i nʲ tʲ i lʲ e k t a mʲ i
колледж	k o lʲ i t͡ʂ ʂ
дискетах	dʲ i s kʲ e t a x
выписал	v i pʲ i s a ɫ
прокрадываетесь	p r a k r a d i v a j i tʲ i sʲ
приплясывать	p rʲ i p lʲ a s i v a tʲ
расстраивался	r a s t r a i v a ɫ s ⁽ʲ ⁾ a
усмехаясь	u s mʲ i x a j i sʲ
похвалилась	p a x v a lʲ i ɫ a sʲ
искупления	i s k u p lʲ e nʲ i j a
интерпретированный	i n t i r p rʲ i tʲ i r a v a n i j
поторопятся	p a t a r o pʲ a t͡s a
преобразовывавшийся	p rʲ i a b r a z o v i v a f ʂ i j sʲ a
говорунам	ɡ a v a r u n a m
связисте	s vʲ i zʲ i sʲ tʲ e
заплетайтесь	z a p lʲ i t a j tʲ i sʲ
смотрят	s m o t rʲ a t
интриган	i n t rʲ i ɡ a n
поклонничество	p a k ɫ o nʲ i t͡ɕ i s t v a
подослало	p a d a s ɫ a ɫ a
купают	k u p a j u t
видайся	vʲ i d a j sʲ a
турой	t u r o j
хорошей	x a r o ʂ i j
свистела	s vʲ i sʲ tʲ e ɫ a
щепок	ɕː e p a k
облицевали	a b lʲ i t͡s i v a lʲ i
минчанками	mʲ i nʲ t͡ɕ a n k a mʲ i
созналось	s a z n a ɫ a sʲ
окопа	a k o p a
крикнул	k rʲ i k n u ɫ
шхун	ʂ x u n
вложивший	v ɫ a ʐ i f ʂ i j
налегке	n a lʲ i xʲ kʲ e
деканаты	d i k a n a t i
задёргиваем	z a dʲ o r ɡʲ i v a j i m
фотонов	f a t o n a f
выразивший	v i r a zʲ i f ʂ i j
гирям	ɡʲ i rʲ a m
арумынкой	a r u m i n k a j
сателлиту	s a tʲ i lʲ i t u
сберкнижками	z bʲ i r k nʲ i ʂ k a mʲ i
свечнике	s vʲ i t͡ɕ nʲ i kʲ e
биотоксичность	bʲ i a t a k sʲ i t͡ɕ n a sʲ tʲ
кебабах	kʲ i b a b a x
амбра	a m b r a
четырнадцатью	t͡ɕ i t i r n a t͡s i tʲ j u
обучавшийся	a b u t͡ɕ a f ʂ i j sʲ a
лодыря	ɫ o d i rʲ a
уязвляя	u j i z v lʲ a j a
выставит	v i s t a vʲ i t
осязает	a sʲ i z a j i t
убежим	u bʲ i ʐ i m
заботитесь	z a b o tʲ i tʲ i sʲ
опьянением	a p ⁽ʲ ⁾ j i nʲ e nʲ i j i m
коллапсам	k a ɫ a p s a m
фургону	f u r ɡ o n u
потрохам	p a t r a x a m
весельчаках	vʲ i sʲ i lʲ t͡ɕ i k a x
попеть	p a pʲ e tʲ
сосать	s a s a tʲ
погрешите	p a ɡ rʲ i ʂ i tʲ e
верующим	vʲ e r u j u ɕː i m
отводившийся	a t v a dʲ i f ʂ i j sʲ a
вальцу	v a lʲ t͡s u
бабосам	b a b o s a m
водятлу	v a dʲ a t ɫ u
обрушивают	a b r u ʂ i v a j u t
мачизмов	m a t͡ɕ i z m a f
смещаем	s mʲ i ɕː a j i m
граммами	ɡ r a m a mʲ i
осклабляю	a s k ɫ a b lʲ a j u
захлопывайся	z a x ɫ o p i v a j sʲ a
шелковистый	ʂ i ɫ k a vʲ i s t i j
настань	n a s t a nʲ
перевешиваю	pʲ i rʲ i vʲ e ʂ i v a j u
укладчиками	u k ɫ a t͡ɕ i k a mʲ i
социнианам	s a t͡s i nʲ i a n a m
кастрировав	k a s t rʲ i r a v a f
нахмурюсь	n a x m u rʲ u sʲ
проводкой	p r a v o t k a j
одаривая	a d a rʲ i v a j a
разглядишь	r a z ɡ lʲ i dʲ i ʂ
хост	x o s t
скатываешься	s k a t i v a j i ʂ sʲ a
параллелен	p a r a lʲ e lʲ i n
распишите	r a s pʲ i ʂ i tʲ e
провозы	p r a v o z i
ситами	sʲ i t a mʲ i
клеивший	k lʲ e i f ʂ i j
извергший	i z vʲ e r k ʂ i j
волноломы	v a ɫ n a ɫ o m i
аллергене	a lʲ i r ɡʲ e nʲ e
подвозите	p a d v o zʲ i tʲ e
подавляют	p a d a v lʲ a j u t
преследователем	p rʲ i s ⁽ʲ ⁾ lʲ e d a v a tʲ i lʲ i m
работницами	r a b o tʲ nʲ i t͡s a mʲ i
новоангличанах	n o v a a n ɡ lʲ i t͡ɕ a n a x
надувающийся	n a d u v a j u ɕː i j sʲ a
волкодава	v a ɫ k a d a v a
понизишься	p a nʲ i zʲ i ʂ sʲ a
дифференциальный	dʲ i fʲ i rʲ i n t͡s i a lʲ n i j
прилетаю	p rʲ i lʲ i t a j u
постыло	p a s t i ɫ a
туды	t u d i
распространяйся	r a s p r a s t r a nʲ a j sʲ a
чуявши	t͡ɕ u j i f ʂ i
вознамериваются	v a z n a mʲ e rʲ i v a j u t͡s a
непогрешимый	nʲ i p a ɡ rʲ i ʂ i m i j
скороговорка	s k a r a ɡ a v o r k a
буревестника	b u rʲ i vʲ e sʲ nʲ i k a
заправке	z a p r a f kʲ e
припоминаешь	p rʲ i p a mʲ i n a j i ʂ
стар	s t a r
зачёркиваем	z a t͡ɕ o r kʲ i v a j i m
удостоверял	u d a s t a vʲ i rʲ a ɫ
совратили	s a v r a tʲ i lʲ i
моем	m o j i m
скорчилась	s k o r t͡ɕ i ɫ a sʲ
озадаченный	a z a d a t͡ɕ i n i j
снисходили	sʲ nʲ i s x a dʲ i lʲ i
отпускавши	a t p u s k a f ʂ i
ресторанчик	rʲ i s t a r a nʲ t͡ɕ i k
негодяя	nʲ i ɡ a dʲ a j a
стрекозы	s t rʲ i k o z i
обличав	a b lʲ i t͡ɕ a f
капитализациям	k a pʲ i t a lʲ i z a t͡s i j a m
штрафовал	ʂ t r a f a v a ɫ
пробоя	p r a b o j a
разнесите	r a zʲ nʲ i sʲ i tʲ e
поставимся	p a s t a vʲ i m sʲ a
надававший	n a d a v a f ʂ i j
толкалось	t a ɫ k a ɫ a sʲ
проституции	p r a sʲ tʲ i t u t͡s i i
задаюсь	z a d a j u sʲ
наркомтяжпром	n a r k a m tʲ i ʂ p r o m
гидрологиях	ɡʲ i d r a ɫ o ɡʲ i j a x
гуманизме	ɡ u m a nʲ i z mʲ e
магнатов	m a ɡ n a t a f
интегралом	i n t i ɡ r a ɫ a m
разлились	r a z ⁽ʲ ⁾ lʲ i lʲ i sʲ
монорельса	m a n a rʲ e lʲ s a
олимпийкою	a lʲ i m ⁽ʲ ⁾ pʲ i j k a j u
зашумит	z a ʂ u mʲ i t
подешевевши	p a dʲ i ʂ i vʲ e f ʂ i
сеновал	sʲ i n a v a ɫ
костры	k a s t r i
управляетесь	u p r a v lʲ a j i tʲ i sʲ
недоедавший	nʲ i d a j i d a f ʂ i j
ничтожен	nʲ i t͡ɕ t o ʐ i n
пожелтеем	p a ʐ i ɫ tʲ e j i m
запросят	z a p r o sʲ a t
проектировщики	p r a i k tʲ i r o f ɕː i kʲ i
толстяком	t a ɫ s ⁽ʲ ⁾ tʲ i k o m
баянистку	b a j i nʲ i s t k u
забирай	z a bʲ i r a j
высвободимся	v i s v a b a dʲ i m sʲ a
обременённый	a b rʲ i mʲ i nʲ o n i j
пуза	p u z a
адгезией	a d ɡʲ e zʲ i j i j
нагрузка	n a ɡ r u s k a
летящий	lʲ i tʲ a ɕː i j
тирамису	tʲ i r a mʲ i s u
слиться	s ⁽ʲ ⁾ lʲ i t͡s a
буханке	b u x a n kʲ e
извлекут	i z v lʲ i k u t
обуевала	a b u j i v a ɫ a
швея	ʂ vʲ i j a
завершало	z a vʲ i r ʂ a ɫ a
стойлами	s t o j ɫ a mʲ i
тапочек	t a p a t͡ɕ i k
бесполезный	bʲ i s p a lʲ e z n i j
тушуй	t u ʂ u j
бровку	b r o f k u
манкой	m a n k a j
героинях	ɡʲ i r a i nʲ a x
соизволив	s a i z v o lʲ i f
верны	vʲ e r n i
принятий	p rʲ i nʲ a tʲ i j
претворить	p rʲ i t v a rʲ i tʲ
соизволением	s a i z v a lʲ e nʲ i j i m
провидцу	p r a vʲ i t͡s u
барахолок	b a r a x o ɫ a k
диаграммами	dʲ i a ɡ r a m a mʲ i
курилось	k u rʲ i ɫ a sʲ
подчёркивают	p a t͡ɕ o r kʲ i v a j u t
твердеющий	t vʲ i r dʲ e j u ɕː i j
сотри	s a t rʲ i
толкнёшь	t a ɫ k nʲ o ʂ
умились	u mʲ i lʲ i sʲ
изучитесь	i z u t͡ɕ i tʲ i sʲ
ударяемся	u d a rʲ a j i m sʲ a
навевавший	n a vʲ i v a f ʂ i j
порок	p o r a k
полуподвала	p o ɫ u p a d v a ɫ a
перегрелись	pʲ i rʲ i ɡ rʲ e lʲ i sʲ
осуждённый	a s u ʐ dʲ o n i j
мастерством	m a sʲ tʲ i r s t v o m
шатах	ʂ a t a x
отлучайте	a t ɫ u t͡ɕ a j tʲ e
затопляемый	z a t a p lʲ a j i m i j
усиливалась	u sʲ i lʲ i v a ɫ a sʲ
заполонённый	z a p a ɫ a nʲ o n i j
писку	pʲ i s k u
усваивать	u s v a i v a tʲ
голань	ɡ a ɫ a nʲ
сша	s ʂ a
контртерроризмы	k o n t r tʲ i r a rʲ i z m i
гончары	ɡ a nʲ t͡ɕ i r i
покинут	p a kʲ i n u t
отсидят	a t͡sʲ sʲ i dʲ a t
посовещаются	p a s a vʲ i ɕː a j u t͡s a
эксцессов	i k s t͡s e s a f
намыливающий	n a m i lʲ i v a j u ɕː i j
отрешаете	a t rʲ i ʂ a j i tʲ e
изящный	i zʲ a ɕː n i j
размежует	r a z mʲ i ʐ u j i t
наклоняться	n a k ɫ a nʲ a t͡s a
повертит	p a vʲ e r tʲ i t
глаукома	ɡ ɫ a u k o m a
растрогал	r a s t r o ɡ a ɫ
отопим	a t o pʲ i m
педиатрией	pʲ i dʲ i a t rʲ i j i j
орошу	a r a ʂ u
льдинок	lʲ dʲ i n a k
выражен	v i r a ʐ i n
отмерит	a t mʲ e rʲ i t
шарма	ʂ a r m a
беспокоить	bʲ i s p a k o i tʲ
