валенком	v a lʲ i n k a m
пуделе	p u dʲ i lʲ e
вжал	v ʐ a ɫ
шевельнётесь	ʂ i vʲ i lʲ nʲ o tʲ i sʲ
бредим	b rʲ e dʲ i m
расшифровывал	r a ʂ i f r o v i v a ɫ
инет	i n e t
привставать	p rʲ i f s t a v a tʲ
плодился	p ɫ a dʲ i ɫ s ⁽ʲ ⁾ a
изжогах	i ʐ o ɡ a x
показываясь	p a k a z i v a j i sʲ
пижму	pʲ i ʐ m u
откраиваешь	a t k r a i v a j i ʂ
заебать	z a j i b a tʲ
провозглашай	p r a v a z ɡ ɫ a ʂ a j
расслабленные	r a s ɫ a b lʲ i n i j e
излияниями	i z ⁽ʲ ⁾ lʲ i j a nʲ i j a mʲ i
проститутки	p r a sʲ tʲ i t u t kʲ i
шаромыгой	ʂ a r a m i ɡ a j
похоронят	p a x a r o nʲ a t
поощряв	p a a ɕː rʲ a f
лайкнувший	ɫ a j k n u f ʂ i j
утком	u t k o m
зажигалках	z a ʐ i ɡ a ɫ k a x
навьючивший	n a v ⁽ʲ ⁾ j u t͡ɕ i f ʂ i j
лопарю	ɫ o p a rʲ u
маточный	m a t a t͡ɕ n i j
лесоматериалам	lʲ e s a m a tʲ i rʲ i a ɫ a m
глумлениях	ɡ ɫ u m lʲ e nʲ i j a x
чревами	t͡ɕ rʲ e v a mʲ i
вскакивавши	f s k a kʲ i v a f ʂ i
переставить	pʲ i rʲ i s t a vʲ i tʲ
понудь	p a n u tʲ
фуга	f u ɡ a
мирив	mʲ i rʲ i f
недержания	nʲ i dʲ i r ʐ a nʲ i j a
дальнобойщиках	d a lʲ n a b o j ɕː i k a x
электрон	i lʲ i k t r o n
отработайте	a t r a b o t a j tʲ e
брайан	b r a j i n
оробевший	a r a bʲ e f ʂ i j
подметайте	p a d mʲ i t a j tʲ e
выкраиваются	v i k r a i v a j u t͡s a
хуярил	x u j a rʲ i ɫ
поджариваем	p a d͡ʐ ʐ a rʲ i v a j i m
пародируешь	p a r a dʲ i r u j i ʂ
заверещи	z a vʲ i rʲ i ɕː i
пригибают	p rʲ i ɡʲ i b a j u t
усмотри	u s m a t rʲ i
маковках	m a k a f k a x
сканировало	s k a nʲ i r a v a ɫ a
морфием	m o r fʲ i j i m
бельгия	bʲ e lʲ ɡʲ i j a
спарывали	s p a r i v a lʲ i
присягнувши	p rʲ i sʲ i ɡ n u f ʂ i
порастёт	p a r a sʲ tʲ o t
обложитесь	a b ɫ o ʐ i tʲ i sʲ
повалила	p a v a lʲ i ɫ a
ревизия	rʲ i vʲ i zʲ i j a
потру	p a t r u
интеллигент	i nʲ tʲ i lʲ i ɡʲ e n t
бабульку	b a b u lʲ k u
запираюсь	z a pʲ i r a j u sʲ
разводились	r a z v a dʲ i lʲ i sʲ
фотокарточку	f a t a k a r t a t͡ɕ k u
упроси	u p r a sʲ i
моавитянине	m a a vʲ i tʲ i nʲ i nʲ e
сгрудьтесь	z ɡ r u tʲː i sʲ
торговцы	t a r ɡ o f t͡s i
скреплю	s k rʲ i p lʲ u
лепя	lʲ i pʲ a
почуете	p a t͡ɕ u j i tʲ e
восприняла	v a s p rʲ i nʲ i ɫ a
стилисту	sʲ tʲ i lʲ i s t u
обмираю	a b mʲ i r a j u
включав	f k lʲ u t͡ɕ a f
горнилу	ɡ a r nʲ i ɫ u
выписало	v i pʲ i s a ɫ a
терабайтами	tʲ i r a b a j t a mʲ i
мяукала	mʲ i u k a ɫ a
подкузьмит	p a t k u zʲ mʲ i t
сплющивавший	s p lʲ u ɕː i v a f ʂ i j
окрылили	a k r i lʲ i lʲ i
преодолениям	p rʲ i a d a lʲ e nʲ i j a m
подкормке	p a t k o r m kʲ e
уволю	u v o lʲ u
памятей	p a mʲ i tʲ i j
поладив	p a ɫ a dʲ i f
тахометра	t a x o mʲ i t r a
зайдя	z a j dʲ a
разворачиваю	r a z v a r a t͡ɕ i v a j u
долбануть	d a ɫ b a n u tʲ
апограф	a p o ɡ r a f
раздосадуешь	r a z d a s a d u j i ʂ
натерпелся	n a tʲ i r pʲ e ɫ s ⁽ʲ ⁾ a
показах	p a k a z a x
распустишься	r a s p u sʲ tʲ i ʂ sʲ a
девайсам	dʲ i v a j s a m
изготовлением	i z ɡ a t a v lʲ e nʲ i j i m
расправа	r a s p r a v a
черенами	t͡ɕ e rʲ i n a mʲ i
отправками	a t p r a f k a mʲ i
загадит	z a ɡ a dʲ i t
продиравши	p r a dʲ i r a f ʂ i
лязгнуло	lʲ a z ɡ n u ɫ a
противоправный	p r a tʲ i v a p r a v n i j
восхождений	v a s x a ʐ dʲ e nʲ i j
укрылся	u k r i ɫ s ⁽ʲ ⁾ a
ослабеете	a s ɫ a bʲ e j i tʲ e
самоконтроль	s a m a k a n t r o lʲ
навигация	n a vʲ i ɡ a t͡s i j a
поели	p a j e lʲ i
дуэта	d u e t a
опохмелившийся	a p a x mʲ i lʲ i f ʂ i j sʲ a
козлищ	k o z ⁽ʲ ⁾ lʲ i ɕː
водрузив	v a d r u zʲ i f
подрастай	p a d r a s t a j
набирав	n a bʲ i r a f
служеньям	s ɫ u ʐ e nʲ j a m
шаромыгами	ʂ a r a m i ɡ a mʲ i
бестолочь	bʲ e s t a ɫ a t͡ɕ
отмашу	a t m a ʂ u
уединилась	u j i dʲ i nʲ i ɫ a sʲ
опером	o pʲ i r a m
аблефароном	a b lʲ i f a r o n a m
бодрства	b o d r s t v a
комбинируешь	k a m ⁽ʲ ⁾ bʲ i nʲ i r u j i ʂ
сплетавшийся	s p lʲ i t a f ʂ i j sʲ a
сопряжёшь	s a p rʲ i ʐ o ʂ
темпераментами	tʲ i m ⁽ʲ ⁾ pʲ i r a mʲ i n t a mʲ i
приписать	p rʲ i pʲ i s a tʲ
мызе	m i zʲ e
картонах	k a r t o n a x
барбершопу	b a r bʲ i r ʂ o p u
издерживают	i zʲ dʲ e r ʐ i v a j u t
рыбёхою	r i bʲ o x a j u
накалялась	n a k a lʲ a ɫ a sʲ
думаем	d u m a j i m
попыталось	p a p i t a ɫ a sʲ
сманеврируем	s m a nʲ i v rʲ i r u j i m
отпугивало	a t p u ɡʲ i v a ɫ a
афганского	a v ɡ a n s k a v a
автогене	a f t a ɡʲ e nʲ e
продлеваю	p r a d lʲ i v a j u
казанах	k a z a n a x
воздухи	v o z d u xʲ i
завязло	z a vʲ a z ɫ a
высь	v i sʲ
выучишься	v i u t͡ɕ i ʂ sʲ a
втором	f t a r o m
лизнув	lʲ i z n u f
остротой	a s t r o t a j
вышитый	v i ʂ i t i j
опушайся	a p u ʂ a j sʲ a
урезавший	u rʲ e z a f ʂ i j
копеечкою	k a pʲ e j i t͡ɕ k a j u
чаячий	t͡ɕ a j i t͡ɕ i j
радиопередач	r a dʲ i o pʲ i rʲ i d a t͡ɕ
заглинизированности	z a ɡ lʲ i nʲ i zʲ i r a v a n a sʲ tʲ i
съедутся	s j e d u t͡s a
испуги	i s p u ɡʲ i
сквозняке	s k v a zʲ nʲ i kʲ e
слепнем	s ⁽ʲ ⁾ lʲ e p nʲ i m
рассекретьте	r a sʲ i k rʲ e tʲː e
компенсируете	k a m ⁽ʲ ⁾ pʲ i n ⁽ʲ ⁾ sʲ i r u j i tʲ e
кочевнике	k a t͡ɕ e v nʲ i kʲ e
стечению	sʲ tʲ i t͡ɕ e nʲ i j u
ручейник	r u t͡ɕ e j nʲ i k
повторяющийся	p a f t a rʲ a j u ɕː i j sʲ a
братиною	b r a tʲ i n a j u
глушил	ɡ ɫ u ʂ i ɫ
олимпиек	a lʲ i m ⁽ʲ ⁾ pʲ i j i k
раскисла	r a s kʲ i s ɫ a
заступало	z a s t u p a ɫ a
портупей	p a r t u pʲ e j
вкрался	f k r a ɫ s ⁽ʲ ⁾ a
реквизициями	rʲ i k vʲ i zʲ i t͡s i j a mʲ i
предпишем	p rʲ i t pʲ i ʂ i m
умён	u mʲ o n
востоковедам	v a s t a k a vʲ e d a m
дублин	d u b lʲ i n
альдегида	a lʲ d i ɡʲ i d a
десятиугольнику	dʲ i sʲ i tʲ i u ɡ o lʲ nʲ i k u
загрязнив	z a ɡ rʲ i zʲ nʲ i f
проскрипишь	p r a s k rʲ i pʲ i ʂ
громящий	ɡ r a mʲ a ɕː i j
вертлуг	vʲ i r t ɫ u k
вырисовываться	v i rʲ i s o v i v a t͡s a
отряхнули	a t rʲ i x n u lʲ i
купаний	k u p a nʲ i j
перевесила	pʲ i rʲ i vʲ e sʲ i ɫ a
самсарою	s a m s a r a j u
закину	z a kʲ i n u
размножимся	r a z m n o ʐ i m sʲ a
обуваете	a b u v a j i tʲ e
присылавши	p rʲ i s i ɫ a f ʂ i
тюльпана	tʲ u lʲ p a n a
ремиксов	rʲ i mʲ i k s a f
слушанию	s ɫ u ʂ a nʲ i j u
симулируй	sʲ i m u lʲ i r u j
пиву	pʲ i v u
прояснявшийся	p r a j i sʲ nʲ a f ʂ i j sʲ a
стыдобам	s t i d o b a m
заискивали	z a i s kʲ i v a lʲ i
водоснабжениях	v a d a s n a b ʐ e nʲ i j a x
бривший	b rʲ i f ʂ i j
причастилось	p rʲ i t͡ɕ i sʲ tʲ i ɫ a sʲ
бесноватыми	bʲ i s n a v a t i mʲ i
набивают	n a bʲ i v a j u t
поубавься	p a u b a f ⁽ʲ ⁾ sʲ a
закономерностями	z a k a n a mʲ e r n a sʲ tʲ a mʲ i
стогами	s t a ɡ a mʲ i
выплативший	v i p ɫ a tʲ i f ʂ i j
феминизмом	fʲ i mʲ i nʲ i z m a m
скорую	s k o r u j u
венчания	vʲ i nʲ t͡ɕ a nʲ i j a
раскручивало	r a s k r u t͡ɕ i v a ɫ a
компьютеризаций	k a m ⁽ʲ ⁾ p ⁽ʲ ⁾ j u t i rʲ i z a t͡s i j
абдраганами	a b d r a ɡ a n a mʲ i
камышниц	k a m i ʂ nʲ i t͡s
выдёргивай	v i dʲ o r ɡʲ i v a j
снашивала	s n a ʂ i v a ɫ a
предсказуемостью	p rʲ i t͡s k a z u j i m a sʲ tʲ j u
уменьшайся	u mʲ i nʲ ʂ a j sʲ a
фальсификациею	f a lʲ sʲ i fʲ i k a t͡s i j i j u
лесосплавами	lʲ i s a s p ɫ a v a mʲ i
руководств	r u k a v o t͡s t f
перелётом	pʲ i rʲ i lʲ o t a m
демографий	dʲ i m a ɡ r a fʲ i j
завоюет	z a v a j u j i t
катеров	k a tʲ i r o f
абгомотопии	a b ɡ a m a t o pʲ i i
болте	b a ɫ tʲ e
роках	r o k a x
просветишь	p r a s vʲ e tʲ i ʂ
подпрыгну	p a t p r i ɡ n u
контрактниках	k a n t r a k tʲ nʲ i k a x
приятны	p rʲ i j a t n i
хранило	x r a nʲ i ɫ a
планированиям	p ɫ a nʲ i r a v a nʲ i j a m
пастеризациями	p a s t i rʲ i z a t͡s i j a mʲ i
эксцентрик	i k s t͡s e n t rʲ i k
преградивший	p rʲ i ɡ r a dʲ i f ʂ i j
олимпиад	a lʲ i m ⁽ʲ ⁾ pʲ i a t
преломлял	p rʲ i ɫ a m lʲ a ɫ
садку	s a t k u
искорёжило	i s k a rʲ o ʐ i ɫ a
лицензиар	lʲ i t͡s i n ⁽ʲ ⁾ zʲ i a r
отслеживает	a t͡s s ⁽ʲ ⁾ lʲ e ʐ i v a j i t
ботиночках	b a tʲ i n a t͡ɕ k a x
кашицы	k a ʂ i t͡s i
подушечка	p a d u ʂ i t͡ɕ k a
прививай	p rʲ i vʲ i v a j
сцала	s t͡s a ɫ a
подготовляйте	p a d ɡ a t a v lʲ a j tʲ e
выпечкам	v i pʲ i t͡ɕ k a m
абецадло	a b i t͡s a d ɫ a
срастусь	s r a s t u sʲ
хищения	xʲ i ɕː e nʲ i j a
маркиза	m a r kʲ i z a
лапали	ɫ a p a lʲ i
удочерениях	u d a t͡ɕ i rʲ e nʲ i j a x
скрепляя	s k rʲ i p lʲ a j a
дисквалификациях	dʲ i s k v a lʲ i fʲ i k a t͡s i j a x
обеспечиваю	a bʲ i s pʲ e t͡ɕ i v a j u
парейдолиях	p a rʲ i j d a lʲ i j a x
упирав	u pʲ i r a f
отбавлявший	a d b a v lʲ a f ʂ i j
гувернантку	ɡ u vʲ i r n a n t k u
рассыплешься	r a s i p lʲ i ʂ sʲ a
абсолютизированиях	a p s a lʲ u tʲ i zʲ i r a v a nʲ i j a x
разбродом	r a z b r o d a m
женит	ʐ e nʲ i t
вселить	f sʲ i lʲ i tʲ
котдивуарцев	k o dʲ i v u a r t͡s i f
стерпеть	sʲ tʲ i r pʲ e tʲ
решалось	rʲ i ʂ a ɫ a sʲ
мужской	m u ʂ s k o j
обнявши	a b nʲ a f ʂ i
баллончики	b a ɫ o nʲ t͡ɕ i kʲ i
бондарням	b a n d a r nʲ a m
цесарем	t͡s e s a rʲ i m
нива	nʲ i v a
сужений	s u ʐ e nʲ i j
сопутствую	s a p u t͡s t v u j u
гуслям	ɡ u s ⁽ʲ ⁾ lʲ i m
намечаем	n a mʲ i t͡ɕ a j i m
компартиях	k a m p a r tʲ i j a x
афты	a f t i
заревом	z a rʲ i v a m
покатаешь	p a k a t a j i ʂ
нервничавший	nʲ e r v nʲ i t͡ɕ i f ʂ i j
тонею	t o nʲ i j u
ответству	a t vʲ e t͡s t v u
исчезавший	i ɕ t͡ɕ i z a f ʂ i j
намок	n a m o k
подобострастие	p a d a b a s t r a sʲ tʲ i j e
исполкому	i s p a ɫ k o m u
откинула	a t kʲ i n u ɫ a
очертенеете	a t͡ɕ i r tʲ i nʲ e j i tʲ e
чокаешься	t͡ɕ o k a j i ʂ sʲ a
муруй	m u r u j
объявлений	a b j i v lʲ e nʲ i j
георгинов	ɡʲ i a r ɡʲ i n a f
заправлял	z a p r a v lʲ a ɫ
баловнике	b a ɫ a v nʲ i kʲ e
абсолютизмах	a p s a lʲ u tʲ i z m a x
обжа	o b ʐ a
сплетавший	s p lʲ i t a f ʂ i j
богословы	b a ɡ a s ɫ o v i
распиная	r a s pʲ i n a j a
отвыкавший	a t v i k a f ʂ i j
окружностей	a k r u ʐ n a sʲ tʲ i j
смрадишь	s m r a dʲ i ʂ
аблактировать	a b ɫ a k tʲ i r a v a tʲ
гомер	ɡ a mʲ e r
треклистах	t r i k lʲ i s t a x
заключайтесь	z a k lʲ u t͡ɕ a j tʲ i sʲ
сатирах	s a tʲ i r a x
специализмы	s pʲ i t͡s i a lʲ i z m i
питомники	pʲ i t o m nʲ i kʲ i
нёсши	nʲ o ʂ i
отхватываемый	a t x v a t i v a j i m i j
смахиваю	s m a xʲ i v a j u
упоминаются	u p a mʲ i n a j u t͡s a
сочинением	s a t͡ɕ i nʲ e nʲ i j i m
покаявшийся	p a k a j i f ʂ i j sʲ a
брюссельский	b rʲ u sʲ e lʲ s kʲ i j
раскусывали	r a s k u s i v a lʲ i
осмысливаемый	a s m i s ⁽ʲ ⁾ lʲ i v a j i m i j
гостьей	ɡ o sʲ tʲ j i j
развеивавши	r a z vʲ e i v a f ʂ i
сладким	s ɫ a t kʲ i m
горкой	ɡ o r k a j
уют	u j u t
прокалывает	p r a k a ɫ i v a j i t
автоматонах	a f t a m a t o n a x
насылаем	n a s i ɫ a j i m
донах	d o n a x
откатившись	a t k a tʲ i f ʂ i sʲ
предприемлите	p rʲ i t p rʲ i j e m lʲ i tʲ e
лад	ɫ a t
выговорившись	v i ɡ a v a rʲ i f ʂ i sʲ
воображал	v a a b r a ʐ a ɫ
лотке	ɫ a t kʲ e
чтение	t͡ɕ tʲ e nʲ i j e
лысиной	ɫ i sʲ i n a j
отводилась	a t v a dʲ i ɫ a sʲ
доверительностям	d a vʲ i rʲ i tʲ i lʲ n a sʲ tʲ a m
сигналите	sʲ i ɡ n a lʲ i tʲ e
восславляю	v a s ɫ a v lʲ a j u
формализовавший	f a r m a lʲ i z a v a f ʂ i j
однородностям	a d n a r o d n a sʲ tʲ a m
майонезы	m a j i n e z i
вьюгами	v ⁽ʲ ⁾ j u ɡ a mʲ i
дисциплинировала	dʲ i s t͡s i p lʲ i nʲ i r a v a ɫ a
абсорбированиями	a p s a r bʲ i r a v a nʲ i j a mʲ i
самосвалах	s a m a s v a ɫ a x
перекладывал	pʲ i rʲ i k ɫ a d i v a ɫ
обозначаемый	a b a z n a t͡ɕ a j i m i j
ризе	rʲ i zʲ e
двухлетиями	d v u x lʲ e tʲ i j a mʲ i
тротуару	t r a t u a r u
уверовать	u vʲ e r a v a tʲ
звоночке	z v a n o t͡ɕ kʲ e
мотайтесь	m a t a j tʲ i sʲ
погоняем	p a ɡ a nʲ a j i m
факельщиков	f a kʲ i lʲ ɕː i k a f
сорняком	s a r nʲ i k o m
номинирует	n a mʲ i nʲ i r u j i t
согласовываетесь	s a ɡ ɫ a s o v i v a j i tʲ i sʲ
типажах	tʲ i p a ʐ a x
рисовал	rʲ i s a v a ɫ
бадей	b a dʲ e j
раздвинулись	r a z d vʲ i n u lʲ i sʲ
ужесточение	u ʐ i s t a t͡ɕ e nʲ i j e
мастодонтов	m a s t a d o n t a f
должные	d o ɫ ʐ n i j e
похвалю	p a x v a lʲ u
зажил	z a ʐ i ɫ
диагнозу	dʲ i a ɡ n a z u
поцелуют	p a t͡s i ɫ u j u t
умножаем	u m n a ʐ a j i m
четверостишиями	t͡ɕ i t vʲ i r a sʲ tʲ i ʂ i j a mʲ i
сыпали	s i p a lʲ i
артистка	a r tʲ i s t k a
мегаэрги	mʲ i ɡ a e r ɡʲ i
обнимало	a b nʲ i m a ɫ a
силаче	sʲ i ɫ a t͡ɕ e
диссонансами	dʲ i s a n a n s a mʲ i
залезем	z a lʲ e zʲ i m
адмиралов	a d mʲ i r a ɫ a f
микросхемы	mʲ i k r a s xʲ e m i
кукушкам	k u k u ʂ k a m
вавилонянами	v a vʲ i ɫ o nʲ i n a mʲ i
ослихам	a s ⁽ʲ ⁾ lʲ i x a m
крепчают	k rʲ i p t͡ɕ a j u t
дублёнки	d u b lʲ o n kʲ i
чалтыкам	t͡ɕ i ɫ t i k a m
пригревающий	p rʲ i ɡ rʲ i v a j u ɕː i j
стрясавший	s t rʲ i s a f ʂ i j
упомянитесь	u p a mʲ i nʲ i tʲ i sʲ
первые	pʲ e r v i j e
толстячку	t a ɫ s ⁽ʲ ⁾ tʲ i t͡ɕ k u
разглядите	r a z ɡ lʲ i dʲ i tʲ e
дрессировок	d rʲ i sʲ i r o v a k
смолкнет	s m o ɫ k nʲ i t
поблагодарить	p a b ɫ a ɡ a d a rʲ i tʲ
забудусь	z a b u d u sʲ
лесокатки	lʲ e s a k a t kʲ i
двигают	d vʲ i ɡ a j u t
допускаетесь	d a p u s k a j i tʲ i sʲ
угасла	u ɡ a s ɫ a
лесотундрой	lʲ e s a t u n d r a j
нагрянувший	n a ɡ rʲ a n u f ʂ i j
силуэты	sʲ i ɫ u e t i
высокохудожественный	v i s a k a x u d o ʐ i s t vʲ i n i j
вступались	f s t u p a lʲ i sʲ
слизняку	s ⁽ʲ ⁾ lʲ i zʲ nʲ i k u
отчужу	a t͡ɕ u ʐ u
насекомом	n a sʲ i k o m a m
касайтесь	k a s a j tʲ i sʲ
рабынями	r a b i nʲ a mʲ i
причинив	p rʲ i t͡ɕ i nʲ i f
предприемлете	p rʲ i t p rʲ i j e m lʲ i tʲ e
мироточение	mʲ i r a t a t͡ɕ e nʲ i j e
зацепитесь	z a t͡s e pʲ i tʲ i sʲ
холодавши	x a ɫ a d a f ʂ i
зачаровав	z a t͡ɕ i r a v a f
вгибал	v ɡʲ i b a ɫ
проткнуло	p r a t k n u ɫ a
бросьте	b r o sʲ tʲ e
рентабельность	rʲ i n t a bʲ i lʲ n a sʲ tʲ
жестокий	ʐ i s t o kʲ i j
веселеешь	vʲ i sʲ i lʲ e j i ʂ
пойменный	p o j mʲ i n i j
полиграфиях	p a lʲ i ɡ r a fʲ i j a x
демонстрацией	dʲ i m a n s t r a t͡s i j i j
погрязают	p a ɡ rʲ i z a j u t
мессою	mʲ e s a j u
кремниев	k rʲ e m nʲ i j i f
туалетам	t u a lʲ e t a m
уволенный	u v o lʲ i n i j
уговаривая	u ɡ a v a rʲ i v a j a
наездников	n a j e zʲ nʲ i k a f
изведав	i z vʲ e d a f
забрызжите	z a b r i ʐ i tʲ e
навлекали	n a v lʲ i k a lʲ i
матрасами	m a t r a s a mʲ i
зверюшки	z vʲ i rʲ u ʂ kʲ i
дотягивающийся	d a tʲ a ɡʲ i v a j u ɕː i j sʲ a
троичный	t r o i t͡ɕ n i j
выбравши	v i b r a f ʂ i
цевках	t͡s e f k a x
размежевавши	r a z mʲ i ʐ i v a f ʂ i
леденела	lʲ i dʲ i nʲ e ɫ a
золотистым	z a ɫ a tʲ i s t i m
слижите	s ⁽ʲ ⁾ lʲ i ʐ i tʲ e
астероидах	a s t i r o i d a x
англосфере	a n ɡ ɫ a s fʲ e rʲ e
замучай	z a m u t͡ɕ i j
каскадам	k a s k a d a m
вылечивайте	v i lʲ e t͡ɕ i v a j tʲ e
бурундуком	b u r u n d u k o m
дрессировал	d rʲ i sʲ i r a v a ɫ
пройдусь	p r a j d u sʲ
польстишь	p a lʲ sʲ tʲ i ʂ
разгневаюсь	r a z ɡ nʲ e v a j u sʲ
просушивать	p r a s u ʂ i v a tʲ
механизации	mʲ i x a nʲ i z a t͡s i i
вожмёте	v a ʐ mʲ o tʲ e
обвил	a b vʲ i ɫ
стряпухой	s t rʲ i p u x a j
язвивши	j i z vʲ i f ʂ i
неустроенностям	nʲ i u s t r o j i n a sʲ tʲ a m
лишивший	lʲ i ʂ i f ʂ i j
