валенком	v a lʲ i n k a m
ранкам	r a n k a m
подстрекателем	p a t͡s s t rʲ i k a tʲ i lʲ i m
наступления	n a s t u p lʲ e nʲ i j a
наказаниями	n a k a z a nʲ i j a mʲ i
чувствуйте	t͡ɕ u s t v u j tʲ e
украдёшь	u k r a dʲ o ʂ
стлались	s t ɫ a lʲ i sʲ
сбило	z bʲ i ɫ a
распарила	r a s p a rʲ i ɫ a
ворочающий	v a r o t͡ɕ i j u ɕː i j
проскакиваю	p r a s k a kʲ i v a j u
благоприличиями	b ɫ a ɡ a p rʲ i lʲ i t͡ɕ i j a mʲ i
сближает	z b lʲ i ʐ a j i t
павлинах	p a v lʲ i n a x
новациям	n a v a t͡s i j a m
забывался	z a b i v a ɫ s ⁽ʲ ⁾ a
льнам	lʲ n a m
изодрали	i z a d r a lʲ i
неполноту	nʲ i p a ɫ n a t u
доброжелательностями	d a b r a ʐ i ɫ a tʲ i lʲ n a sʲ tʲ a mʲ i
утоли	u t a lʲ i
разбредалась	r a z b rʲ i d a ɫ a sʲ
разыгрался	r a z i ɡ r a ɫ s ⁽ʲ ⁾ a
котелки	k a tʲ i ɫ kʲ i
машите	m a ʂ i tʲ e
блядовало	b lʲ i d a v a ɫ a
пятёрках	pʲ i tʲ o r k a x
уединявшись	u j i dʲ i nʲ a f ʂ i sʲ
фокстерьерах	f a k s t i rʲ j e r a x
прислужили	p rʲ i s ɫ u ʐ i lʲ i
замяло	z a mʲ a ɫ a
барабанщику	b a r a b a nʲ ɕː i k u
поминках	p a mʲ i n k a x
кромкой	k r o m k a j
извиняй	i z vʲ i nʲ a j
хищничестве	xʲ i ɕː nʲ i t͡ɕ i s t vʲ e
ахи	a xʲ i
совершатся	s a vʲ i r ʂ a t͡s a
развернувший	r a z vʲ i r n u f ʂ i j
мнусь	m n u sʲ
опробованный	a p r o b a v a n i j
охранило	a x r a nʲ i ɫ a
сохраняете	s a x r a nʲ a j i tʲ e
негодованию	nʲ i ɡ a d a v a nʲ i j u
трефы	t rʲ e f i
замере	z a mʲ e rʲ e
навязаешь	n a vʲ i z a j i ʂ
альбоме	a lʲ b o mʲ e
уклонении	u k ɫ a nʲ e nʲ i i
антикварках	a nʲ tʲ i k v a r k a x
нокаута	n a k a u t a
толковании	t a ɫ k a v a nʲ i i
единомышленников	j i dʲ i n a m i ʂ lʲ i nʲ i k a f
киноактрисой	kʲ i n a a k t rʲ i s a j
виновницах	vʲ i n o v nʲ i t͡s a x
ласково	ɫ a s k a v a
запричитаешь	z a p rʲ i t͡ɕ i t a j i ʂ
холмиками	x o ɫ mʲ i k a mʲ i
кольчугой	k a lʲ t͡ɕ u ɡ a j
стукаясь	s t u k a j i sʲ
теплотрассе	tʲ i p ɫ a t r a sʲ e
фабрикую	f a b rʲ i k u j u
попками	p o p k a mʲ i
чардаша	t͡ɕ a r d a ʂ a
африкандерах	a f rʲ i k a n d i r a x
пригородом	p rʲ i ɡ a r a d a m
совещаешься	s a vʲ i ɕː a j i ʂ sʲ a
молодят	m a ɫ a dʲ a t
луна	ɫ u n a
статейкой	s t a tʲ e j k a j
ложечек	ɫ o ʐ i t͡ɕ i k
клирошанам	k lʲ i r a ʂ a n a m
тиранна	tʲ i r a n a
террористе	t i r a rʲ i sʲ tʲ e
попытками	p a p i t k a mʲ i
вероучением	vʲ e r a u t͡ɕ e nʲ i j i m
забора	z a b o r a
гуглите	ɡ u ɡ lʲ i tʲ e
звенеть	z vʲ i nʲ e tʲ
насупившийся	n a s u pʲ i f ʂ i j sʲ a
затмениях	z a t mʲ e nʲ i j a x
рассказывавшийся	r a s k a z i v a f ʂ i j sʲ a
ускоришься	u s k o rʲ i ʂ sʲ a
вышибалу	v i ʂ i b a ɫ u
проиграешь	p r a i ɡ r a j i ʂ
ёбанная	j o b a n a j a
юмористическая	j u m a rʲ i sʲ tʲ i t͡ɕ i s k a j a
лейкозом	lʲ i j k o z a m
исследовательницам	i s ⁽ʲ ⁾ː lʲ e d a v a tʲ i lʲ nʲ i t͡s a m
фреске	f rʲ e s kʲ e
распознаешь	r a s p a z n a j i ʂ
лебедята	lʲ i bʲ i dʲ a t a
синюхой	sʲ i nʲ u x a j
переустроит	pʲ i rʲ i u s t r o i t
наезжала	n a j i ʐ a ɫ a
защищаетесь	z a ɕː i ɕː a j i tʲ i sʲ
подвяжем	p a d vʲ a ʐ i m
иваси	i v a sʲ i
куриц	k u rʲ i t͡s
ворочанный	v a r o t͡ɕ i n i j
цензурировавший	t͡s i n z u rʲ i r a v a f ʂ i j
лопари	ɫ o p a rʲ i
пырнёшь	p i r nʲ o ʂ
всевозможна	f sʲ i v a z m o ʐ n a
дозрею	d a z rʲ e j u
берегами	bʲ i rʲ i ɡ a mʲ i
девальвации	d i v a lʲ v a t͡s i i
залепляла	z a lʲ i p lʲ a ɫ a
электроснабжениям	i lʲ e k t r a s n a b ʐ e nʲ i j a m
прощанья	p r a ɕː a nʲ j a
искусите	i s k u sʲ i tʲ e
сдавило	z d a vʲ i ɫ a
просчётах	p r a ɕː o t a x
кувшинках	k u f ʂ i n k a x
рейхстагу	r i j x s t a ɡ u
гримировкам	ɡ rʲ i mʲ i r o f k a m
отеческий	a tʲ e t͡ɕ i s kʲ i j
гостьях	ɡ o sʲ tʲ j a x
затворявшийся	z a t v a rʲ a f ʂ i j sʲ a
наморщите	n a m o r ɕː i tʲ e
загибай	z a ɡʲ i b a j
варшавянин	v a r ʂ a vʲ a nʲ i n
патокам	p a t a k a m
регистрируясь	rʲ i ɡʲ i s t rʲ i r u j i sʲ
маскарадам	m a s k a r a d a m
обозначься	a b a z n a t͡ɕ sʲ a
приготовлением	p rʲ i ɡ a t a v lʲ e nʲ i j i m
волочанине	v a ɫ a t͡ɕ a nʲ i nʲ e
позавидуйте	p a z a vʲ i d u j tʲ e
пофигизмами	p a fʲ i ɡʲ i z m a mʲ i
развернуло	r a z vʲ i r n u ɫ a
подкатить	p a t k a tʲ i tʲ
семиугольника	sʲ i mʲ i u ɡ o lʲ nʲ i k a
пропитаниях	p r a pʲ i t a nʲ i j a x
декларировав	dʲ i k ɫ a rʲ i r a v a f
почисть	p a t͡ɕ i sʲ tʲ
пронюхивала	p r a nʲ u xʲ i v a ɫ a
десницу	dʲ i sʲ nʲ i t͡s u
отяжелеть	a tʲ i ʐ i lʲ e tʲ
заменялись	z a mʲ i nʲ a lʲ i sʲ
тушёнками	t u ʂ o n k a mʲ i
залатавши	z a ɫ a t a f ʂ i
забил	z a bʲ i ɫ
заработало	z a r a b o t a ɫ a
подпорка	p a t p o r k a
встававши	f s t a v a f ʂ i
местничество	mʲ e sʲ nʲ i t͡ɕ i s t v a
октябрь	a k tʲ a b rʲ
убийцы	u bʲ i j t͡s i
лень	lʲ e nʲ
накрахмаливала	n a k r a x m a lʲ i v a ɫ a
рекламистами	rʲ i k ɫ a mʲ i s t a mʲ i
зачинам	z a t͡ɕ i n a m
ассистенте	a sʲ i sʲ tʲ e nʲ tʲ e
досадовавший	d a s a d a v a f ʂ i j
покривившись	p a k rʲ i vʲ i f ʂ i sʲ
выправка	v i p r a f k a
яду	j a d u
переломлю	pʲ i rʲ i ɫ a m lʲ u
соревнуйтесь	s a rʲ i v n u j tʲ i sʲ
утопаем	u t o p a j i m
употребляюсь	u p a t rʲ i b lʲ a j u sʲ
истопим	i s t o pʲ i m
бездн	bʲ e z d n
вбегаю	v ⁽ʲ ⁾ bʲ i ɡ a j u
остряках	a s t rʲ i k a x
выстелите	v i sʲ tʲ i lʲ i tʲ e
оспариваете	a s p a rʲ i v a j i tʲ e
попечениях	p a pʲ i t͡ɕ e nʲ i j a x
напоролся	n a p a r o ɫ s ⁽ʲ ⁾ a
угрях	u ɡ rʲ a x
гидраты	ɡʲ i d r a t i
трепыхаемся	t rʲ i p i x a j i m sʲ a
колодезями	k a ɫ o dʲ i zʲ a mʲ i
окаю	o k a j u
призываешь	p rʲ i z i v a j i ʂ
идеалистов	i dʲ i a lʲ i s t a f
прижигайте	p rʲ i ʐ i ɡ a j tʲ e
крошенный	k r o ʂ i n i j
порочили	p a r o t͡ɕ i lʲ i
урочат	u r o t͡ɕ a t
обручайте	a b r u t͡ɕ a j tʲ e
неявкой	nʲ i j a f k a j
сгинь	z ɡʲ i nʲ
пригубит	p rʲ i ɡ u bʲ i t
шлицам	ʂ lʲ i t͡s a m
бутилируют	b u tʲ i lʲ i r u j u t
дающийся	d a j u ɕː i j sʲ a
анусах	a n u s a x
коклюш	k a k lʲ u ʂ
разрешимый	r a z rʲ i ʂ i m i j
уругвай	u r u ɡ v a j
ски	s kʲ i
выгрузчиками	v i ɡ r u ɕː i k a mʲ i
айрум	a j r u m
упоениям	u p a j e nʲ i j a m
пообедай	p a a bʲ e d a j
исцелявши	i s t͡s i lʲ a f ʂ i
установит	u s t a n o vʲ i t
хахари	x a x a rʲ i
хмурю	x m u rʲ u
залепляю	z a lʲ i p lʲ a j u
растащим	r a s t a ɕː i m
унтер	u nʲ tʲ i r
божественны	b a ʐ e s t vʲ i n i
баблосы	b a b ɫ o s i
изматывало	i z m a t i v a ɫ a
нумерацией	n u mʲ i r a t͡s i j i j
мудоёба	m u d a j o b a
парейдолиею	p a rʲ i j d a lʲ i j i j u
рефераты	rʲ i fʲ i r a t i
приправе	p rʲ i p r a vʲ e
рассказало	r a s k a z a ɫ a
спёр	s pʲ o r
приравнялась	p rʲ i r a v nʲ a ɫ a sʲ
клонись	k ɫ a nʲ i sʲ
свергала	s vʲ i r ɡ a ɫ a
тавре	t a v rʲ e
захлопнитесь	z a x ɫ o p nʲ i tʲ i sʲ
нацеливаясь	n a t͡s e lʲ i v a j i sʲ
придаваемый	p rʲ i d a v a j i m i j
ободам	o b a d a m
подтягиваюсь	p a tʲː a ɡʲ i v a j u sʲ
платке	p ɫ a t kʲ e
повидать	p a vʲ i d a tʲ
взвинчивал	v z vʲ i nʲ t͡ɕ i v a ɫ
грязнуть	ɡ rʲ a z n u tʲ
диску	dʲ i s k u
перевешивай	pʲ i rʲ i vʲ e ʂ i v a j
комиссиями	k a mʲ i sʲ i j a mʲ i
относительны	a t n a sʲ i tʲ i lʲ n i
вскипали	f s kʲ i p a lʲ i
укутавши	u k u t a f ʂ i
бонбоньеркою	b a n b a nʲ j e r k a j u
рыльцам	r i lʲ t͡s a m
берестов	bʲ e rʲ i s t a f
сверхприбылью	s vʲ e r x p rʲ i b i lʲ j u
запирало	z a pʲ i r a ɫ a
провидца	p r a vʲ i t͡s a
обхватывав	a p x v a t i v a f
истребишь	i s t rʲ i bʲ i ʂ
чемпионами	t͡ɕ i m ⁽ʲ ⁾ pʲ i o n a mʲ i
тамильским	t a mʲ i lʲ s kʲ i m
пупку	p u p k u
волжан	v a ɫ ʐ a n
возмужалый	v a z m u ʐ a ɫ i j
взяточникам	v zʲ a t a t͡ɕ nʲ i k a m
абазинкою	a b a zʲ i n k a j u
оладики	a ɫ a dʲ i kʲ i
хамит	x a mʲ i t
тулии	t u lʲ i i
провзаимодействуешь	p r a v z a i m a dʲ e j s t v u j i ʂ
обрабатывают	a b r a b a t i v a j u t
тел	tʲ e ɫ
кровавил	k r a v a vʲ i ɫ
эвтаназиями	i f t a n a zʲ i j a mʲ i
лыком	ɫ i k a m
маток	m a t a k
налётанный	n a lʲ o t a n i j
долинах	d a lʲ i n a x
зарегистрируюсь	z a rʲ i ɡʲ i s t rʲ i r u j u sʲ
подделывали	p a dʲ e ɫ i v a lʲ i
досматривают	d a s m a t rʲ i v a j u t
поговорите	p a ɡ a v a rʲ i tʲ e
клетку	k lʲ e t k u
ужесточения	u ʐ i s t a t͡ɕ e nʲ i j a
самоцвета	s a m a t͡s vʲ e t a
запаздывав	z a p a z d i v a f
разговорись	r a z ɡ a v a rʲ i sʲ
приглядывавшийся	p rʲ i ɡ lʲ a d i v a f ʂ i j sʲ a
шпагах	ʂ p a ɡ a x
выдворявши	v i d v a rʲ a f ʂ i
заразятся	z a r a zʲ a t͡s a
безматку	bʲ i z m a t k u
совокупление	s a v a k u p lʲ e nʲ i j e
дымился	d i mʲ i ɫ s ⁽ʲ ⁾ a
усложняем	u s ɫ a ʐ nʲ a j i m
обручавший	a b r u t͡ɕ a f ʂ i j
прозвучишь	p r a z v u t͡ɕ i ʂ
перемычка	pʲ i rʲ i m i t͡ɕ k a
бесплодны	bʲ i s p ɫ o d n i
ознаменовав	a z n a mʲ i n a v a f
добреешь	d a b rʲ e j i ʂ
адоптировавшийся	a d a p tʲ i r a v a f ʂ i j sʲ a
пришпилила	p rʲ i ʂ pʲ i lʲ i ɫ a
колесить	k a lʲ i sʲ i tʲ
буксы	b u k s i
воскрешаешь	v a s k rʲ i ʂ a j i ʂ
аккредитива	a k rʲ i dʲ i tʲ i v a
охлопать	a x ɫ o p a tʲ
затирав	z a tʲ i r a f
закопушкой	z a k a p u ʂ k a j
поманили	p a m a nʲ i lʲ i
переиграешь	pʲ i rʲ i i ɡ r a j i ʂ
энцефалитах	i n t͡s i f a lʲ i t a x
опушавшись	a p u ʂ a f ʂ i sʲ
маразмы	m a r a z m i
синхронизаций	sʲ i n x r a nʲ i z a t͡s i j
жертву	ʐ e r t v u
вальцом	v a lʲ t͡s o m
общо	a p ɕː o
трансплантируем	t r a n s p ɫ a nʲ tʲ i r u j i m
вскриков	f s k rʲ i k a f
палеографиям	p a lʲ i a ɡ r a fʲ i j a m
древнейший	d rʲ i v nʲ e j ʂ i j
волчицам	v a ɫ t͡ɕ i t͡s a m
гимназией	ɡʲ i m n a zʲ i j i j
прошлось	p r a ʂ ɫ o sʲ
бантов	b a n t a f
неумерен	nʲ i u mʲ e rʲ i n
осмотрами	a s m o t r a mʲ i
повстанцами	p a f s t a n t͡s a mʲ i
апелляцию	a pʲ i lʲ a t͡s i j u
арке	a r kʲ e
ракша	r a k ʂ a
контроллера	k a n t r o lʲ i r a
чекать	t͡ɕ i k a tʲ
предрекала	p rʲ i d rʲ i k a ɫ a
краткам	k r a t k a m
обережённый	a bʲ i rʲ i ʐ o n i j
антропологии	a n t r a p a ɫ o ɡʲ i i
молилась	m a lʲ i ɫ a sʲ
ола	o ɫ a
жерлах	ʐ e r ɫ a x
сомнениями	s a m nʲ e nʲ i j a mʲ i
полемику	p a lʲ e mʲ i k u
сопроводишь	s a p r a v a dʲ i ʂ
сжалятся	ʐ a lʲ a t͡s a
объедаемый	a b j i d a j i m i j
засосов	z a s o s a f
крякав	k rʲ a k a f
восстанут	v a s t a n u t
ухаживают	u x a ʐ i v a j u t
радиями	r a dʲ i j a mʲ i
выспрашиваемый	v i s p r a ʂ i v a j i m i j
разъезжать	r a z j i ʐ a tʲ
устаревали	u s t a rʲ i v a lʲ i
благородно	b ɫ a ɡ a r o d n a
высевок	v i sʲ i v a k
покроя	p a k r o j a
акмеизма	a k mʲ i i z m a
проговоримся	p r a ɡ a v a rʲ i m sʲ a
надоедал	n a d a j i d a ɫ
наперстянок	n a pʲ i r s ⁽ʲ ⁾ tʲ a n a k
похоронишь	p a x a r o nʲ i ʂ
свалками	s v a ɫ k a mʲ i
подлодке	p a d ɫ o t kʲ e
нарушится	n a r u ʂ i t͡s a
краеведы	k r a j i vʲ e d i
усыновляйте	u s i n a v lʲ a j tʲ e
тратите	t r a tʲ i tʲ e
задумчивостями	z a d u m t͡ɕ i v a sʲ tʲ a mʲ i
отловлю	a t ɫ a v lʲ u
зажглись	z a ʐ ɡ lʲ i sʲ
обеспокоил	a bʲ i s p a k o i ɫ
разрушились	r a z r u ʂ i lʲ i sʲ
баловал	b a ɫ a v a ɫ
глотает	ɡ ɫ a t a j i t
бомбометаниям	b o m b a mʲ i t a nʲ i j a m
студнями	s t u dʲ nʲ a mʲ i
политологиею	p a lʲ i t a ɫ o ɡʲ i j i j u
отщепляйте	a t͡ɕ ɕː i p lʲ a j tʲ e
театре	tʲ i a t a rʲ e
проигрывал	p r a i ɡ r i v a ɫ
заботивши	z a b o tʲ i f ʂ i
котировать	k a tʲ i r a v a tʲ
целлюлозным	t͡s i lʲ u ɫ o z n i m
боронивши	b a r a nʲ i f ʂ i
омрачав	a m r a t͡ɕ a f
сковывай	s k o v i v a j
секунды	sʲ i k u n d i
натовский	n a t a f s kʲ i j
задремлют	z a d rʲ e m lʲ u t
столетний	s t a lʲ e tʲ nʲ i j
заправляем	z a p r a v lʲ a j i m
городишь	ɡ a r o dʲ i ʂ
закладывай	z a k ɫ a d i v a j
перегнёшься	pʲ i rʲ i ɡ nʲ o ʂ sʲ a
адекватностях	a d i k v a t n a sʲ tʲ a x
копчений	k a p t͡ɕ e nʲ i j
пробурчала	p r a b u r t͡ɕ a ɫ a
звонарях	z v a n a rʲ a x
аблактировке	a b ɫ a k tʲ i r o f kʲ e
взмётываемый	v z mʲ o t i v a j i m i j
унижавший	u nʲ i ʐ a f ʂ i j
вонзаешь	v a n z a j i ʂ
хаживал	x a ʐ i v a ɫ
пожирая	p a ʐ i r a j a
орграфами	a r ɡ r a f a mʲ i
цингою	t͡s i n ɡ o j u
рыскает	r i s k a j i t
убив	u bʲ i f
загорались	z a ɡ a r a lʲ i sʲ
договариваются	d a ɡ a v a rʲ i v a j u t͡s a
обмерю	a b mʲ e rʲ u
биатлонами	bʲ i a t ɫ o n a mʲ i
выкаливает	v i k a lʲ i v a j i t
разгибаться	r a z ɡʲ i b a t͡s a
проверяй	p r a vʲ i rʲ a j
дубли	d u b lʲ i
плетёмся	p lʲ i tʲ o m sʲ a
настучав	n a s t u t͡ɕ a f
чулок	t͡ɕ u ɫ o k
путаюсь	p u t a j u sʲ
неформально	nʲ i f a r m a lʲ n a
маршировали	m a r ʂ i r a v a lʲ i
расправилось	r a s p r a vʲ i ɫ a sʲ
заносит	z a n o sʲ i t
приспособите	p rʲ i s p a s o bʲ i tʲ e
контроллером	k a n t r o lʲ i r a m
предприимайте	p rʲ i t p rʲ i i m a j tʲ e
простроилось	p r a s t r o i ɫ a sʲ
нацист	n a t͡s i s t
врезаете	v rʲ i z a j i tʲ e
бант	b a n t
руконожках	r u k a n o ʂ k a x
маскировкою	m a s kʲ i r o f k a j u
уродец	u r o dʲ i t͡s
ожидая	a ʐ i d a j a
баллончик	b a ɫ o nʲ t͡ɕ i k
сразив	s r a zʲ i f
сгущая	z ɡ u ɕː a j a
ренессанса	r i n i s a n s a
отлежалась	a t lʲ i ʐ a ɫ a sʲ
наноса	n a n o s a
цедишь	t͡s e dʲ i ʂ
охраняетесь	a x r a nʲ a j i tʲ i sʲ
околёсицах	a k a lʲ o sʲ i t͡s a x
отозваться	a t a z v a t͡s a
бризантностях	b rʲ i z a n t n a sʲ tʲ a x
коллажах	k a ɫ a ʐ a x
табличку	t a b lʲ i t͡ɕ k u
анализирует	a n a lʲ i zʲ i r u j i t
свешивайте	s vʲ e ʂ i v a j tʲ e
коренившись	k a rʲ i nʲ i f ʂ i sʲ
поносят	p a n o sʲ a t
затемняла	z a tʲ i m nʲ a ɫ a
защитим	z a ɕː i tʲ i m
администраторах	a d mʲ i nʲ i s t r a t a r a x
поднимали	p a dʲ nʲ i m a lʲ i
фурфуролу	f u r f u r o ɫ u
тойтерьер	t a j t i rʲ j e r
предостерегать	p rʲ i d a sʲ tʲ i rʲ i ɡ a tʲ
заговаривайтесь	z a ɡ a v a rʲ i v a j tʲ i sʲ
пелеринами	pʲ i lʲ i rʲ i n a mʲ i
обводивши	a b v a dʲ i f ʂ i
проверив	p r a vʲ e rʲ i f
прогреть	p r a ɡ rʲ e tʲ
опушалась	a p u ʂ a ɫ a sʲ
оперативностью	a pʲ i r a tʲ i v n a sʲ tʲ j u
выводкам	v i v a t k a m
неповторимостях	nʲ i p a f t a rʲ i m a sʲ tʲ a x
эмиграциям	i mʲ i ɡ r a t͡s i j a m
отрецензированный	a t rʲ i t͡s i n ⁽ʲ ⁾ zʲ i r a v a n i j
вздорожании	v z d a r a ʐ a nʲ i i
аблаутов	a b ɫ a u t a f
репликою	rʲ e p lʲ i k a j u
сочувствовала	s a t͡ɕ u s t v a v a ɫ a
хвалимся	x v a lʲ i m sʲ a
впоследствии	f p a s ⁽ʲ ⁾ lʲ e t͡s t vʲ i i
обросший	a b r o ʂ i j
нарвусь	n a r v u sʲ
аврелий	a v rʲ e lʲ i j
натянешься	n a tʲ a nʲ i ʂ sʲ a
плавкою	p ɫ a f k a j u
рогоносце	r a ɡ a n o s t͡s i
опушив	a p u ʂ i f
завешивайте	z a vʲ e ʂ i v a j tʲ e
родильный	r a dʲ i lʲ n i j
бельму	bʲ i lʲ m u
нынешний	n i nʲ i ʂ nʲ i j
стремительно	s t rʲ i mʲ i tʲ i lʲ n a
брезгают	b rʲ e z ɡ a j u t
померещишься	p a mʲ i rʲ e ɕː i ʂ sʲ a
крылышке	k r i ɫ i ʂ kʲ e
сироты	sʲ i r o t i
понудит	p a n u dʲ i t
тарантулом	t a r a n t u ɫ a m
буферах	b u fʲ i r a x
дозволение	d a z v a lʲ e nʲ i j e
выкрасило	v i k r a sʲ i ɫ a
печатанием	pʲ i t͡ɕ a t a nʲ i j i m
сюрреализм	sʲ u rʲ i a lʲ i z m
