подивитися	p ɔ d ɪ ʋ ɪ t ɪ sʲ ɛ
переоцінювати	p ɪ r ɪ ɔ t͡sʲ i nʲ u ʋ ɛ t ɪ
чомусь	t͡ʃ ɔ m u sʲ
героїчний	ɦ ɪ r ɔ j i t͡ʃ n ɪ i
правомірний	p r ɛ ʋ ɔ m i r n ɪ i
брест	b r ɛ s t
дати	d ɑ t ɪ
протест	p r ɔ t ɛ s t
слов'янам	s ɫ ɔ ʋ j ɑ n ɛ m
твої	t ʋ ɔ j i
добробут	d ɔ b r ɔ b u t
підмет	p i d m ɪ t
лексикографія	ɫ ɪ k s ɪ k ɔ ɦ r ɑ f i j ɛ
періодизаціях	p ɪ rʲ i ɔ d ɪ z ɑ t͡sʲ i j ɛ x
приїжджати	p r ɪ j i ʒ d͡ʒ ɑ t ɪ
активістка	ɛ k t ɪ ʋ i s t k ɛ
асиміляція	ɛ s ɪ m i lʲ ɑ t͡sʲ i j ɛ
таємницею	t ɛ j ɪ m n ɪ t͡s ɪ j u
автовласник	ɛ u t ɔ u ɫ ɑ s n ɪ k
молодиця	m ɔ ɫ ɔ d ɪ t͡sʲ ɛ
кільце	k i lʲ t͡s ɛ
незалежністю	n ɪ z ɛ ɫ ɛ ʒ nʲ i sʲ tʲ u
кіш	k i ʃ
бетономішалка	b ɪ t ɔ n ɔ m i ʃ ɑ ɫ k ɛ
специфічний	s p ɪ t͡s ɪ f i t͡ʃ n ɪ i
гривень	ɦ r ɪ ʋ ɪ nʲ
абстракціонізм	ɛ b s t r ɛ k t͡sʲ i ɔ nʲ i z m
м'язи	m j ɑ z ɪ
румунія	r u m u nʲ i j ɛ
пуголовок	p u ɦ ɔ ɫ ɔ ʋ ɔ k
зовнішня	z ɔ u nʲ i ʃ nʲ ɛ
обміркувати	ɔ b m i r k u ʋ ɑ t ɪ
промовляти	p r ɔ m ɔ u lʲ ɑ t ɪ
відповідати	ʋ i d p ɔ ʋ i d ɑ t ɪ
догадуватися	d ɔ ɦ ɑ d u ʋ ɛ t ɪ sʲ ɛ
британія	b r ɪ t ɑ nʲ i j ɛ
шумний	ʃ u m n ɪ i
природознавство	p r ɪ r ɔ d ɔ z n ɑ u s t ʋ ɔ
пивний	p ɪ u n ɪ i
р	r
бобер	b ɔ b ɛ r
теоретичний	t ɪ ɔ r ɪ t ɪ t͡ʃ n ɪ i
нормальний	n ɔ r m ɑ lʲ n ɪ i
заявити	z ɛ j ɛ ʋ ɪ t ɪ
тактовний	t ɛ k t ɔ u n ɪ i
лисиця	ɫ ɪ s ɪ t͡sʲ ɛ
наприкінці	n ɛ p r ɪ k i nʲ t͡sʲ i
візуальний	ʋ i z u ɑ lʲ n ɪ i
ночви	n ɔ t͡ʃ ʋ ɪ
радо	r ɑ d ɔ
підготовляти	p i d ɦ ɔ t ɔ u lʲ ɑ t ɪ
громило	ɦ r ɔ m ɪ ɫ ɔ
дзеркало	d͡z ɛ r k ɛ ɫ ɔ
авіашоу	ɛ ʋ i ɛ ʃ ɔ u
фольклор	f ɔ lʲ k ɫ ɔ r
муха	m u x ɛ
мертвий	m ɛ r t ʋ ɪ i
звідси	zʲ ʋ i d͡z s ɪ
масаж	m ɛ s ɑ ʒ
придатний	p r ɪ d ɑ t n ɪ i
вільнодумець	ʋ i lʲ n ɔ d u m ɪ t͡sʲ
аероліт	ɛ ɪ r ɔ lʲ i t
налаштовувати	n ɛ ɫ ɛ ʃ t ɔ ʋ u ʋ ɛ t ɪ
вільна	ʋ i lʲ n ɛ
причинний	p r ɪ t͡ʃ ɪ n ɪ i
завдяки	z ɛ u dʲ ɛ k ɪ
тримати	t r ɪ m ɑ t ɪ
застудитися	n ɛ r ɔ d ɪ t ɪ sʲ ɛ
абрикоса	ɛ b r ɪ k ɔ s ɛ
дані	d ɑ nʲ i
автопортрет	ɛ u t ɔ p ɔ r t r ɛ t
уявіть	u j ɛ ʋ i tʲ
евакуювати	ɪ ʋ ɛ k u j u ʋ ɑ t ɪ
сумніватися	s u m nʲ i ʋ ɑ t ɪ sʲ ɛ
дешевий	d ɪ ʃ ɛ ʋ ɪ i
психіатрія	p s ɪ x i ɛ tʲ rʲ i j ɛ
декларацій	d ɪ k ɫ ɛ r ɑ t͡sʲ i i
варіанту	ʋ ɛ rʲ i ɑ n t u
кредитний	k r ɪ d ɪ t n ɪ i
дня	dʲ nʲ ɑ
емілія	ɪ m i lʲ i j ɛ
споживачів	s p ɔ ʒ ɪ ʋ ɛ t͡ʃʲ i u
стефанія	s t ɪ f ɑ nʲ i j ɛ
вечора	ʋ ɛ t͡ʃ ɔ r ɛ
археологів	ɛ r x ɪ ɔ ɫ ɔ ɦ i u
косити	k ɔ s ɪ t ɪ
федерація	f ɪ d ɪ r ɑ t͡sʲ i j ɛ
фольга	f ɔ lʲ ɦ ɛ
інна	i n ɛ
дзьоб	d͡zʲ ɔ b
витратити	ʋ ɪ t r ɛ t ɪ t ɪ
повікою	p ɔ ʋ i k ɔ j u
охра	ɔ x r ɛ
тарган	t ɛ r ɦ ɑ n
утратам	u t r ɑ t ɛ m
трансформацію	t r ɛ n s f ɔ r m ɑ t͡sʲ i j u
аґрусовий	ɑ ɡ r u s ɔ ʋ ɪ i
фразеологія	f r ɛ z ɪ ɔ ɫ ɔ ɦ i j ɛ
жодний	ʒ ɔ d n ɪ i
олово	ɔ ɫ ɔ ʋ ɔ
сестриця	s ɪ s t r ɪ t͡sʲ ɛ
танцювати	t ɛ nʲ t͡sʲ u ʋ ɑ t ɪ
комедія	k ɔ m ɛ dʲ i j ɛ
жнець	ʒ n ɛ t͡sʲ
внутрішній	ʋ n u tʲ rʲ i ʃ nʲ i i
абак	ɛ b ɑ k
михаїл	m ɪ x ɛ j i ɫ
повезти	p ɔ ʋ ɪ z t ɪ
талія	t ɑ lʲ i j ɛ
кислотність	k ɪ s ɫ ɔ tʲ nʲ i sʲ tʲ
пріоритет	p rʲ i ɔ r ɪ t ɛ t
давньогрецький	d ɛ u nʲ ɔ ɦ r ɛ t͡sʲ k ɪ i
в'язниця	ʋ j ɛ z n ɪ t͡sʲ ɛ
крейда	k r ɛ i d ɛ
дієвий	dʲ i j ɛ ʋ ɪ i
білок	b i ɫ ɔ k
зручний	z r u t͡ʃ n ɪ i
печивом	p ɛ t͡ʃ ɪ ʋ ɔ m
пень	p ɛ nʲ
слов'янині	s ɫ ɔ ʋ j ɛ n ɪ nʲ i
програмувати	p r ɔ ɦ r ɛ m u ʋ ɑ t ɪ
тарас	t ɛ r ɑ s
біженка	b i ʒ ɪ n k ɛ
блокнот	b ɫ ɔ k n ɔ t
щупальце	ʃ t͡ʃ u p ɛ lʲ t͡s ɪ
шпигун	ʃ p ɪ ɦ u n
чорт	t͡ʃ ɔ r t
поступці	p ɔ s t u p t͡sʲ i
засада	z ɛ s ɑ d ɛ
велиґдень	ʋ ɪ ɫ ɪ ɡ d ɪ nʲ
словацький	s ɫ ɔ ʋ ɑ t͡sʲ k ɪ i
перекладачка	p ɪ r ɪ k ɫ ɛ d ɑ t͡ʃ k ɛ
жук	ʒ u k
вмикати	ʋ m ɪ k ɑ t ɪ
задоволень	z ɛ d ɔ ʋ ɔ ɫ ɪ nʲ
декларацією	d ɪ k ɫ ɛ r ɑ t͡sʲ i j ɪ j u
амбіція	ɛ m b i t͡sʲ i j ɛ
мігрант	m i ɦ r ɑ n t
мошонка	m ɔ ʃ ɔ n k ɛ
чемпіонський	t͡ʃ ɪ m p i ɔ nʲ sʲ k ɪ i
геополітика	ɦ ɪ ɔ p ɔ lʲ i t ɪ k ɛ
естонія	ɪ s t ɔ nʲ i j ɛ
консервувати	k ɔ n s ɪ r ʋ u ʋ ɑ t ɪ
жлуктати	ʒ ɫ u k t ɑ t ɪ
замощувати	z ɛ m ɔ ʃ t͡ʃ u ʋ ɛ t ɪ
спочатку	s p ɔ t͡ʃ ɑ t k u
поліно	p ɔ lʲ i n ɔ
більш	b i lʲ ʃ
випадок	ʋ ɪ p ɑ d ɔ k
серцевий	s ɪ r t͡s ɛ ʋ ɪ i
двері	d ʋ ɛ rʲ i
вулиця	ʋ u ɫ ɪ t͡sʲ ɛ
таємницях	t ɛ j ɪ m n ɪ t͡sʲ ɛ x
офіра	ɔ f i r ɛ
п'ятниця	p j ɑ t n ɪ t͡sʲ ɛ
навчити	n ɛ u t͡ʃ ɪ t ɪ
візовий	ʋ i z ɔ ʋ ɪ i
дитя	d ɪ tʲ ɑ
знайти	z n ɛ i t ɪ
повільно	p ɔ ʋ i lʲ n ɔ
велосипед	ʋ ɪ ɫ ɔ s ɪ p ɛ d
науковий	n ɛ u k ɔ ʋ ɪ i
груша	ɦ r u ʃ ɛ
розгляд	r ɔ z ɦ lʲ ɛ d
написати	n ɛ p ɪ s ɑ t ɪ
аналітичний	ɛ n ɛ lʲ i t ɪ t͡ʃ n ɪ i
сарана	s ɛ r ɛ n ɑ
суперник	s u p ɛ r n ɪ k
брехню	b r ɪ x nʲ u
космодром	k ɔ s m ɔ d r ɔ m
добривечір	d ɔ b r ɪ ʋ ɛ t͡ʃʲ i r
положення	p ɔ ɫ ɔ ʒ ɪ nʲ ɛ
аналізувати	ɛ n ɛ lʲ i z u ʋ ɑ t ɪ
самозакоханий	s ɛ m ɔ z ɛ k ɔ x ɛ n ɪ i
кошуля	k ɔ ʃ u lʲ ɛ
плювати	p lʲ u ʋ ɑ t ɪ
плутократією	p ɫ u t ɔ k r ɑ tʲ i j ɪ j u
монумент	m ɔ n u m ɛ n t
прискорити	p r ɪ s k ɔ r ɪ t ɪ
збагатити	z b ɛ ɦ ɛ t ɪ t ɪ
мем	m ɛ m
член	t͡ʃ ɫ ɛ n
стремено	s t r ɪ m ɪ n ɔ
ломака	ɫ ɔ m ɑ k ɛ
довічний	d ɔ ʋ i t͡ʃ n ɪ i
галасливий	ɦ ɛ ɫ ɛ s ɫ ɪ ʋ ɪ i
тополі	t ɔ p ɔ lʲ i
зелен	z ɛ ɫ ɪ n
виноградник	ʋ ɪ n ɔ ɦ r ɑ d n ɪ k
операція	ɔ p ɪ r ɑ t͡sʲ i j ɛ
обідати	ɔ b i d ɛ t ɪ
граніт	ɦ r ɛ nʲ i t
цегла	t͡s ɛ ɦ ɫ ɛ
виграш	ʋ ɪ ɦ r ɛ ʃ
різноманітний	rʲ i z n ɔ m ɛ nʲ i t n ɪ i
міжзоряний	m i ʒ z ɔ rʲ ɛ n ɪ i
обмеження	ɔ b m ɛ ʒ ɪ nʲ ɛ
аналогічний	ɛ n ɛ ɫ ɔ ɦ i t͡ʃ n ɪ i
зрадниця	z r ɑ d n ɪ t͡sʲ ɛ
їм	j i m
спина	s p ɪ n ɛ
кравченко	k r ɑ u t͡ʃ ɪ n k ɔ
ностальгія	n ɔ s t ɛ lʲ ɦ i j ɛ
реб	r ɛ b
ультиматум	u lʲ t ɪ m ɑ t u m
медитація	m ɪ d ɪ t ɑ t͡sʲ i j ɛ
водка	ʋ ɔ d k ɛ
погодитися	p ɔ ɦ ɔ d ɪ t ɪ sʲ ɛ
батальйон	b ɛ t ɛ lʲ j ɔ n
другові	d r u ɦ ɔ ʋ i
заспокоювати	z ɛ s p ɔ k ɔ j u ʋ ɛ t ɪ
тристоронній	t r ɪ s t ɔ r ɔ nʲ i i
різноманіття	rʲ i z n ɔ m ɛ nʲ i tʲ ɛ
започатковувати	z ɛ p ɔ t͡ʃ ɛ t k ɔ ʋ u ʋ ɛ t ɪ
опера	ɔ p ɪ r ɛ
тротуарі	t r ɔ t u ɑ rʲ i
фотосинтез	f ɔ t ɔ s ɪ n t ɪ z
уряд	u rʲ ɛ d
виклик	ʋ ɪ k ɫ ɪ k
авіазасіб	ɛ ʋ i ɛ z ɑ sʲ i b
чутливий	t͡ʃ u t ɫ ɪ ʋ ɪ i
поет	p ɔ ɛ t
припущень	p r ɪ p u ʃ t͡ʃ ɪ nʲ
правило	p r ɑ ʋ ɪ ɫ ɔ
колумбія	k ɔ ɫ u m b i j ɛ
портфелях	p ɔ r t f ɛ lʲ ɛ x
перекладачки	p ɪ r ɪ k ɫ ɛ d ɑ t͡ʃ k ɪ
тесть	t ɛ sʲ tʲ
фрагменту	f r ɛ ɦ m ɛ n t u
безжальний	b ɪ ʒ ɑ lʲ n ɪ i
мінськ	m i nʲ sʲ k
влаштовуватися	ʋ ɫ ɛ ʃ t u ʋ ɑ t ɪ sʲ ɛ
лід	lʲ i d
мотоциклам	m ɔ t ɔ t͡s ɪ k ɫ ɛ m
арка	ɑ r k ɛ
вдовець	ʋ d ɔ ʋ ɛ t͡sʲ
миролюбний	m ɪ r ɔ lʲ u b n ɪ i
ікра	i k r ɑ
іволга	i ʋ ɔ ɫ ɦ ɛ
брухт	b r u x t
сауна	s ɑ u n ɛ
людці	lʲ u d͡zʲ t͡sʲ i
однозначно	ɔ d n ɔ z n ɑ t͡ʃ n ɔ
кліматичний	k lʲ i m ɛ t ɪ t͡ʃ n ɪ i
повість	p ɔ ʋ i sʲ tʲ
стандартові	s t ɛ n d ɑ r t ɔ ʋ i
сечогінний	s ɪ t͡ʃ ɔ ɦ i n ɪ i
критерієві	k r ɪ t ɛ rʲ i j ɪ ʋ i
григоріанський	ɦ r ɪ ɦ ɔ rʲ i ɑ nʲ sʲ k ɪ i
гаджет	ɦ ɑ d͡ʒ ɪ t
паломництво	p ɛ ɫ ɔ m n ɪ t͡s t ʋ ɔ
переосмислювати	p ɪ r ɪ ɔ s m ɪ sʲ lʲ u ʋ ɛ t ɪ
емоцію	ɪ m ɔ t͡sʲ i j u
рослина	r ɔ s ɫ ɪ n ɛ
порошенко	p ɔ r ɔ ʃ ɛ n k ɔ
розпізнавальний	r ɔ zʲ p i z n ɛ ʋ ɑ lʲ n ɪ i
гончар	ɦ ɔ n t͡ʃ ɑ r
хвіст	x ʋ i s t
соха	s ɔ x ɑ
причина	p r ɪ t͡ʃ ɪ n ɛ
шептати	ʃ ɪ p t ɑ t ɪ
мотоциклів	m ɔ t ɔ t͡s ɪ k lʲ i u
плівка	p lʲ i u k ɛ
виборами	ʋ ɪ b ɔ r ɛ m ɪ
шкідливий	ʃ k i d ɫ ɪ ʋ ɪ i
пороховий	p ɔ r ɔ x ɔ ʋ ɪ i
верем'я	ʋ ɪ r ɛ m j ɛ
час	t͡ʃ ɑ s
поселяти	p ɔ s ɪ lʲ ɑ t ɪ
поступки	p ɔ s t u p k ɪ
голосувати	ɦ ɔ ɫ ɔ s u ʋ ɑ t ɪ
кишенею	k ɪ ʃ ɛ n ɪ j u
дощок	d ɔ ʃ t͡ʃ ɔ k
тротуари	t r ɔ t u ɑ r ɪ
трансформацій	t r ɛ n s f ɔ r m ɑ t͡sʲ i i
звідкись	zʲ ʋ i d k ɪ sʲ
пригодницький	p r ɪ ɦ ɔ d n ɪ t͡sʲ k ɪ i
ліцензія	lʲ i t͡s ɛ nʲ zʲ i j ɛ
батько	b ɑ tʲ k ɔ
авіатика	ɛ ʋ i ɑ t ɪ k ɛ
хтивий	x t ɪ ʋ ɪ i
ластівка	ɫ ɑ sʲ tʲ i u k ɛ
собою	s ɔ b ɔ j u
з'їсти	z j i s t ɪ
калій	k ɑ lʲ i i
комунізм	k ɔ m u nʲ i z m
абияк	ɛ b ɪ j ɛ k
індивід	i n d ɪ ʋ i d
лом	ɫ ɔ m
віковічний	ʋ i k ɔ ʋ i t͡ʃ n ɪ i
ліворуч	lʲ i ʋ ɔ r u t͡ʃ
діафрагмі	dʲ i ɛ f r ɑ ɦ m i
концентрація	k ɔ n t͡s ɪ n t r ɑ t͡sʲ i j ɛ
албанія	ɛ ɫ b ɑ nʲ i j ɛ
великодній	ʋ ɪ ɫ ɪ k ɔ dʲ nʲ i i
суднобудівна	s u d n ɔ b u dʲ i u n ɑ
начиння	n ɛ t͡ʃ ɪ nʲ ɛ
яєчний	j ɛ j ɛ t͡ʃ n ɪ i
оптика	ɔ p t ɪ k ɛ
будда	b u d ɛ
підпорядковувати	p i d p ɔ rʲ ɛ d k ɔ ʋ u ʋ ɛ t ɪ
міністр	m i nʲ i s t r
мелодію	m ɪ ɫ ɔ dʲ i j u
навколо	n ɛ u k ɔ ɫ ɔ
консалтинговий	k ɔ n s ɑ ɫ t ɪ n ɦ ɔ ʋ ɪ i
століттю	s t ɔ lʲ i tʲ u
пилосос	p ɪ ɫ ɔ s ɔ s
симпатичний	s ɪ m p ɛ t ɪ t͡ʃ n ɪ i
мріє	m rʲ i j ɪ
дискусія	d ɪ s k u sʲ i j ɛ
ідеальний	i d ɪ ɑ lʲ n ɪ i
електромагнетизм	ɪ ɫ ɪ k t r ɔ m ɛ ɦ n ɪ t ɪ z m
кота	k ɔ t ɑ
засудити	z ɛ s u d ɪ t ɪ
шлюб	ʃ lʲ u b
китайський	k ɪ t ɑ i sʲ k ɪ i
лексикографічний	ɫ ɪ k s ɪ k ɔ ɦ r ɛ f i t͡ʃ n ɪ i
рацій	r ɑ t͡sʲ i i
поліція	p ɔ lʲ i t͡sʲ i j ɛ
пандемічний	p ɛ n d ɪ m i t͡ʃ n ɪ i
рости	r ɔ s t ɪ
покарань	p ɔ k ɛ r ɑ nʲ
абляція	ɛ b lʲ ɑ t͡sʲ i j ɛ
меншість	m ɛ nʲ ʃ i sʲ tʲ
абхаз	ɛ b x ɑ z
зрости	z r ɔ s t ɪ
господиню	ɦ ɔ s p ɔ d ɪ nʲ u
рись	r ɪ sʲ
двомовність	d ʋ ɔ m ɔ u nʲ i sʲ tʲ
врятовувати	ʋ rʲ ɛ t ɔ ʋ u ʋ ɛ t ɪ
хворіти	x ʋ ɔ rʲ i t ɪ
стать	s t ɑ tʲ
салон	s ɛ ɫ ɔ n
бірюзовий	b i rʲ u z ɔ ʋ ɪ i
восьмитисячний	ʋ ɔ sʲ m ɪ t ɪ sʲ ɛ t͡ʃ n ɪ i
копати	k ɔ p ɑ t ɪ
стандартом	s t ɛ n d ɑ r t ɔ m
песимізм	p ɪ s ɪ m i z m
повільність	p ɔ ʋ i lʲ nʲ i sʲ tʲ
неврологія	n ɪ u r ɔ ɫ ɔ ɦ i j ɛ
готовність	ɦ ɔ t ɔ u nʲ i sʲ tʲ
утратах	u t r ɑ t ɛ x
ваді	ʋ ɑ dʲ i
небажання	n ɪ b ɛ ʒ ɑ nʲ ɛ
агресор	ɛ ɦ r ɛ s ɔ r
сфер	s f ɛ r
елегантний	ɪ ɫ ɪ ɦ ɑ n t n ɪ i
громадянка	ɦ r ɔ m ɛ dʲ ɑ n k ɛ
пізній	p i zʲ nʲ i i
вени	ʋ ɛ n ɪ
експонат	ɪ k s p ɔ n ɑ t
купувати	k u p u ʋ ɑ t ɪ
теща	t ɛ ʃ t͡ʃ ɛ
швидкість	ʃ ʋ ɪ dʲ k i sʲ tʲ
справи	s p r ɑ ʋ ɪ
співчутливий	sʲ p i u t͡ʃ u t ɫ ɪ ʋ ɪ i
авіапромисловість	ɛ ʋ i ɛ p r ɔ m ɪ s ɫ ɔ ʋ i sʲ tʲ
письменниця	p ɪ sʲ m ɛ n ɪ t͡sʲ ɛ
плавчиня	p ɫ ɛ u t͡ʃ ɪ nʲ ɛ
числовий	t͡ʃ ɪ s ɫ ɔ ʋ ɪ i
подія	p ɔ dʲ i j ɛ
привіт	p r ɪ ʋ i t
трагедіям	t r ɛ ɦ ɛ dʲ i j ɛ m
самоціль	s ɛ m ɔ t͡sʲ i lʲ
аблактування	ɛ b ɫ ɛ k t u ʋ ɑ nʲ ɛ
золота	z ɔ ɫ ɔ t ɛ
різновид	rʲ i z n ɔ ʋ ɪ d
перевиховувати	p ɪ r ɪ ʋ ɪ x ɔ ʋ u ʋ ɛ t ɪ
безсторонність	b ɪ z s t ɔ r ɔ nʲ i sʲ tʲ
таємницями	t ɛ j ɪ m n ɪ t͡sʲ ɛ m ɪ
україномовний	u k r ɛ j i n ɔ m ɔ u n ɪ i
христина	x r ɪ s t ɪ n ɛ
розширити	r ɔ ʒ ʃ ɪ r ɪ t ɪ
погруддя	p ɔ ɦ r u dʲ ɛ
категоричний	k ɛ t ɪ ɦ ɔ r ɪ t͡ʃ n ɪ i
переорієнтувати	p ɪ r ɪ ɔ rʲ i j ɪ n t u ʋ ɑ t ɪ
представниця	p r ɪ d͡z s t ɛ u n ɪ t͡sʲ ɛ
тротуарів	t r ɔ t u ɑ rʲ i u
тільки	tʲ i lʲ k ɪ
погрозити	p ɔ ɦ r ɔ z ɪ t ɪ
благий	b ɫ ɛ ɦ ɪ i
грабіж	ɦ r ɛ b i ʒ
ніготь	nʲ i ɦ ɔ tʲ
реанімація	r ɪ ɛ nʲ i m ɑ t͡sʲ i j ɛ
зображувати	z ɔ b r ɑ ʒ u ʋ ɛ t ɪ
транспортний	t r ɑ n s p ɔ r t n ɪ i
ганьба	ɦ ɛ nʲ b ɑ
поселити	p ɔ s ɪ ɫ ɪ t ɪ
сказати	s k ɛ z ɑ t ɪ
тис	t ɪ s
долоні	d ɔ ɫ ɔ nʲ i
клієнт	k lʲ i j ɛ n t
переважний	p ɪ r ɪ ʋ ɑ ʒ n ɪ i
нейтралітет	n ɪ i t r ɛ lʲ i t ɛ t
поширити	p ɔ ʃ ɪ r ɪ t ɪ
моє	m ɔ j ɛ
заучувати	z ɛ u t͡ʃ u ʋ ɛ t ɪ
нас	n ɑ s
делегат	d ɪ ɫ ɪ ɦ ɑ t
критикувати	k r ɪ t ɪ k u ʋ ɑ t ɪ
туризм	t u r ɪ z m
вербальний	ʋ ɪ r b ɑ lʲ n ɪ i
нарвал	n ɛ r ʋ ɑ ɫ
мандрівник	m ɛ n dʲ rʲ i u n ɪ k
доїхати	d ɔ j i x ɛ t ɪ
вперше	ʋ p ɛ r ʃ ɪ
сповільнювати	s p ɔ ʋ i lʲ nʲ u ʋ ɛ t ɪ
прибуток	p r ɪ b u t ɔ k
металевий	m ɪ t ɛ ɫ ɛ ʋ ɪ i
танцюристок	t ɛ nʲ t͡sʲ u r ɪ s t ɔ k
контроль	k ɔ n t r ɔ lʲ
аквамариновий	ɛ k ʋ ɛ m ɛ r ɪ n ɔ ʋ ɪ i
смертний	s m ɛ r t n ɪ i
друзям	d r u zʲ ɛ m
турнір	t u r nʲ i r
авангард	ɛ ʋ ɛ n ɦ ɑ r d
інтенсивність	i n t ɪ n s ɪ u nʲ i sʲ tʲ
глек	ɦ ɫ ɛ k
елефант	ɪ ɫ ɪ f ɑ n t
авіаполк	ɛ ʋ i ɛ p ɔ ɫ k
спідницями	sʲ p i d n ɪ t͡sʲ ɛ m ɪ
лошак	ɫ ɔ ʃ ɑ k
відчиняти	ʋ i d͡ʒ t͡ʃ ɪ nʲ ɑ t ɪ
особистий	ɔ s ɔ b ɪ s t ɪ i
занотовувати	z ɛ n ɔ t ɔ ʋ u ʋ ɛ t ɪ
карт	k ɑ r t
антидот	ɛ n t ɪ d ɔ t
транзит	t r ɛ n z ɪ t
класти	k ɫ ɑ s t ɪ
узаконювати	u z ɛ k ɔ nʲ u ʋ ɛ t ɪ
прабаба	p r ɛ b ɑ b ɛ
королівський	k ɔ r ɔ lʲ i u sʲ k ɪ i
діафрагма	dʲ i ɛ f r ɑ ɦ m ɛ
грати	ɦ r ɑ t ɪ
молодята	m ɔ ɫ ɔ dʲ ɑ t ɛ
неня	n ɛ nʲ ɛ
наставати	n ɛ s t ɛ ʋ ɑ t ɪ
вуглеводень	ʋ u ɦ ɫ ɪ ʋ ɔ d ɪ nʲ
подружжя	p ɔ d r u ʒʲ ɛ
егоїстичний	ɪ ɦ ɔ j i s t ɪ t͡ʃ n ɪ i
квадратний	k ʋ ɛ d r ɑ t n ɪ i
амфібія	ɛ m f i b i j ɛ
кілометр	k i ɫ ɔ m ɛ t r
зовнішній	z ɔ u nʲ i ʃ nʲ i i
мільйон	m i lʲ j ɔ n
перевезення	p ɪ r ɪ ʋ ɛ z ɪ nʲ ɛ
поздоровляти	p ɔ z d ɔ r ɔ u lʲ ɑ t ɪ
ранній	r ɑ nʲ i i
увімкнути	u ʋ i m k n u t ɪ
завантажувати	z ɛ ʋ ɛ n t ɑ ʒ u ʋ ɛ t ɪ
природнича	p r ɪ r ɔ d n ɪ t͡ʃ ɛ
повернути	p ɔ ʋ ɪ r n u t ɪ
потрібний	p ɔ tʲ rʲ i b n ɪ i
равлик	r ɑ u ɫ ɪ k
притулок	p r ɪ t u ɫ ɔ k
присвійний	p r ɪ sʲ ʋ i i n ɪ i
патина	p ɛ t ɪ n ɛ
політик	p ɔ lʲ i t ɪ k
рушниця	r u ʃ n ɪ t͡sʲ ɛ
намагатися	n ɛ m ɛ ɦ ɑ t ɪ sʲ ɛ
хотітися	x ɔ tʲ i t ɪ sʲ ɛ
громадянство	ɦ r ɔ m ɛ dʲ ɑ n s t ʋ ɔ
фільм	f i lʲ m
занедбувати	z ɛ n ɛ d b u ʋ ɛ t ɪ
пандус	p ɑ n d u s
щі	ʃ t͡ʃʲ i
лялька	lʲ ɑ lʲ k ɛ
центавр	t͡s ɪ n t ɑ u r
персоніфікація	p ɪ r s ɔ nʲ i f i k ɑ t͡sʲ i j ɛ
страшний	s t r ɛ ʃ n ɪ i
словниками	s ɫ ɔ u n ɪ k ɑ m ɪ
рекомендувати	r ɪ k ɔ m ɪ n d u ʋ ɑ t ɪ
сформулювати	s f ɔ r m u lʲ u ʋ ɑ t ɪ
чебрець	t͡ʃ ɪ b r ɛ t͡sʲ
вовна	ʋ ɔ u n ɛ
молодиць	m ɔ ɫ ɔ d ɪ t͡sʲ
тривога	t r ɪ ʋ ɔ ɦ ɛ
вимова	ʋ ɪ m ɔ ʋ ɛ
співіснування	sʲ p i ʋ i s n u ʋ ɑ nʲ ɛ
коровай	k ɔ r ɔ ʋ ɑ i
зобов'язати	z ɔ b ɔ ʋ j ɛ z ɑ t ɪ
зменшень	z m ɛ n ʃ ɪ nʲ
бидло	b ɪ d ɫ ɔ
мегаліт	m ɪ ɦ ɛ lʲ i t
