janine	d͡ʒ ə n iː n
westrip	w ɛ s t ɹ ɪ p
aberdeen	æ b ɚ d i n
lote	l ə ʊ t
mucosoplasty	m j u k o ʊ z o ʊ p l æ s t i
festivus	f ɛ s t ɪ v ə s
declaring	d ɪ k l ɛ ɹ ɪ ŋ
auspice	ɔ s p ɪ s
insects	ɪ n s ɛ k t s
salicional	s ə l ɪ ʃ n ə l
woodstock	w ʊ d s t ɒ k
agartala	ə ɡ ə ɹ t ə l ə
sakes	s e ɪ k s
pondicherry	p ɒ n d ɪ t ʃ ɛ ɹ i
kirkheaton	k ə r k h iː t ə n
baking	b e ɪ k ɪ ŋ ɡ
disney	d ɪ z n i
misled	m ɪ s l ɛ d
xenopsychiatry	z ɛ n ə ɛ θ s a ɪ k a ɪ ə t ɹ i
chirurgical	k a ɪ ɹ ɜː ɹ d͡ʒ ɪ k ə l
ansa	æ n s ə
glossitis	ɡ l ɒ s a ɪ t ɪ s
granary	ɡ ɹ e ɪ n ə ɹ i
marginalness	m ɑ ɹ d͡ʒ ə n ə ɫ n ə s
green	ɡ ɹ i n
bushy	b ʊ ʃ i
blamable	b l e ɪ m ə b ə l
toughie	t ʌ f i
amassment	ə m æ s m ə n t
necessitous	n ə s ɛ s ə t ə s
besilesomab	b ɛ s ɪ l ɛ s ə m æ b
lasts	l æ s t s
candidate	k æ n d ɪ d e ɪ t
oleose	ə ʊ l i ə ʊ z
spicate	s p a ɪ k e ɪ t
pines	p a ɪ n z
postoperative	p o ʊ s t ɑ p ə ɹ ə t ɪ v
feastware	f iː s t w ɛ ə ɹ
yakky	j æ k i
brad	b ɹ æ d
frontonasal	f ɹ ʌ n t o ʊ n e ɪ z ə l
cheery	t͡ʃ ɪ ə ɹ i
parson	p ɑ ɹ s ə n
abducens	æ b d j u s ɛ n z
wavelength	w e ɪ v l ɛ ŋ k θ
too	t u
moschatel	m ɒ s k ə t ɛ l
abortionist	ə b ɔ ɹ ʃ ə n ɪ s t
factice	f æ k t ɪ s
micrometre	m a ɪ k ɹ ə m iː t ə ɹ
scrappy	s k ɹ æ p i
papyrus	p ə p a ɪ ɹ ə s
spivvery	s p ɪ v ə ɹ i
thrack	θ ɹ æ k
breathy	b ɹ ɛ θ i
regionally	ɹ iː d͡ʒ n ə l i
pseudopatient	s u d o ʊ p e ɪ ʃ ə n t
filatory	f ɪ l ə t ɔ ɹ i
invariance	i n v ɛ ə ɹ i ə n s
inman	ɪ n m ə n
waiver	w e ɪ v ɚ
waywode	w e ɪ w ə ʊ d
ankylosaur	æ ŋ k ə l o ʊ s ɔː r
disgruntlement	d ɪ s ɡ ɹ ʌ n t ə l m ɪ n t
carmel	k ɑ ɹ m l̩
completist	k ə m p l iː t ɪ s t
winkers	w ɪ ŋ k ɚ z
impatiently	ɪ m p e ɪ ʃ ə n t l i
ancle	æ ŋ k ə l
renegade	ɹ ɛ n ɪ ɡ e ɪ d
polytheistic	p ɒ l ɪ θ iː ɪ s t ɪ k
copier	k ɑ p i ɚ
asked	æ s k t
subterranean	s ʌ b t ə ɹ e ɪ n i ə n
oreo	ɔ ɹ i o ʊ
alces	æ l s iː z
paracosm	p æ ɹ ə k ɒ z ə m
surveyee	s ɜː ɹ v e ɪ iː
affluence	æ f l u ə n s
calumny	k æ l ə m n i
exultation	ɛ ɡ z ʌ l t e ɪ ʃ ə n
flux	f l ʌ k s
casting	k æ s t ɪ ŋ
workflow	w ɝ k f l o ʊ
govvy	ɡ ʌ v i
dunam	d ʊ n ə m
twelvemonth	t w ɛ l v m ʌ n θ
willpower	w ɪ l p a ʊ ɚ
sprite	s p ɹ a ɪ t
janken	d͡ʒ ɒ ŋ k ɛ n
custard	k ʌ s t ɚ d
dictate	d ɪ k t e ɪ t
bolder	b o ʊ l d ə ɹ
micronova	m a ɪ k ɹ o n o ʊ v ə
conurbation	k ɑ n ɚ b e ɪ ʃ ə n
romsey	ɹ ɒ m z i
hanky	h æ ŋ k i
cosmopoleis	k ɒ z m ɒ p ɒ l ɛ ɪ z
impoverished	ɪ m p ɑ v ə ɹ ɪ ʃ t
civility	s ɪ v ɪ l ɪ t i
woggle	w ɒ ɡ ə l
exteriorized	ɛ k s t ɪ ɹ i ə ɹ a ɪ z d
abaptiston	æ b æ p t ɪ s t ɑ n
germen	d͡ʒ ɝ m ə n
serpette	s ɜː ɹ p ɛ t
chark	t͡ʃ ɑː ɹ k
windward	w ɪ n d w ə ɹ d
peabody	p i b ɑ d i
howler	h a ʊ l ɚ
vint	v ɪ n t
vouchsafe	v a ʊ t͡ʃ s e ɪ f
numinous	n j u m ə n ə s
syllabary	s ɪ l æ b ə ɹ i
indinavir	ɪ n d ɪ n ə v ɪ ɹ
snug	s n ʌ ɡ
booger	b ʊ ɡ ɚ
argon	ɑː ɹ ɡ ɒ n
acrylate	æ k ɹ ɪ l e ɪ t
dessert	d ɪ z ɝ t
plateaux	p l æ t o ʊ z
anatoli	æ n ə t o ʊ l i
reprise	ɹ ɪ p ɹ a ɪ z
vilazodone	v ɪ l æ z ə d ə ʊ n
braked	b ɹ e ɪ k t
sizable	s a ɪ z ə b ə l
rockower	ɹ ɑ k a ʊ ɚ
pail	p e ɪ l
ostrichism	ɑ s t ɹ i t͡ʃ ɪ z ə m
gerontic	d͡ʒ ɛ ɹ ɑː n t ɪ k
balboa	b æ l b ə ʊ ə
sievert	s iː v ɚ t
moguled	m o ʊ ɡ ə l d
feud	f j uː d
fart	f ɑ ɹ t
polaris	p ɔ ʊ l ɑ ɹ ɪ s
driffield	d ɹ ɪ f iː l d
monetize	m ɒ n ə t a ɪ z
sickle	s ɪ k l̩
hemmel	h ɛ m ə l
subjacency	s ə b d͡ʒ e ɪ s ə n s i
jacksonian	d͡ʒ æ k s o ʊ n i ə n
science	s a ɪ ə n s
arun	ɑː ɹ ʊ n
clues	k l uː z
trannies	t ɹ æ n i z
stilton	s t ɪ l t ə n
fonio	f ə ʊ n j ə ʊ
complement	k ɑ m p l ə m ə n t
woohoo	w uː h uː
what	w ɑ t
duckling	d ʌ k l ɪ ŋ
treasure	t ɹ ɛ ʒ ɚ
refoulement	ɹ ə f u l m ɑ n
irrawaddy	ɪ ɹ ə w ɑ d i
culty	k ʌ l t i
tag	t æ ɡ
andromache	æ n d ɹ ɒ m ə k i
slaver	s l e ɪ v ɚ
abstinence	æ b s t ɪ n ə n s
leaching	l iː t͡ʃ ɪ ŋ
pictural	p ɪ k t͡ʃ ə ɹ ə l
echard	ɛ k ɑː ɹ d
thimbled	θ ɪ m b ə l d
avoided	ə v ɔ ɪ d ɪ d
fascinum	f æ s ɪ n ə m
petrine	p i t ɹ a ɪ n
infection	ɪ n f ɛ k ʃ ə n
banneret	b æ n ə ɹ e t
imprudence	ɪ m p ɹ uː d n̩ s
alif	a l ɪ f
solar	s o ʊ l ɚ
picul	p ɪ k ə l
accommodation	ə k ɑ m ə d e ɪ ʃ ə n
connote	k ə n o ʊ t
labefaction	l æ b ə f æ k ʃ ə n
gushes	ɡ ʌ ʃ ɪ z
cuts	k ʌ t s
rudy	ɹ uː d i
contraband	k ɑ n t ɹ ə b æ n d
abietene	æ b i ə t i n
zed	z ɛ d
staphylococcus	s t æ f ə l ə k ɔ k ə s
belarusian	b ɛ l ə ɹ uː s i ə n
whether	w ɛ ð ə ɹ
refurbish	ɹ i f ɝ b ɪ ʃ
twinge	t w ɪ n d͡ʒ
chromatic	k ɹ o ʊ m æ t ɪ k
hydrogenous	h a ɪ d ɹ ɑ d͡ʒ ə n ə s
speciesism	s p iː s iː z ɪ z ə m
tyrant	t a ɪ ɹ ə n t
breitschwanz	b ɹ a ɪ t͡ʃ v ɑː n t s
amalek	æ m ə l ɛ k
lazarus	l æ z ə ɹ ə s
accustomedness	ə k ʌ s t ə m d n ɪ s
dauber	d ɔː b ə ɹ
accentor	ə k s ɛ n t ɚ
willard	w ɪ l ə ɹ d
sied	s a ɪ d
bohunk	b o ʊ h ʌ ŋ k
workmanship	w ɜː k m ə n ʃ ɪ p
fallopian	f ə l o ʊ p i ə n
serum	s ɪ ɹ ə m
legwork	l ɛ ɡ w ɚ k
lixiviate	l ɪ k s ɪ v i e ɪ t
welk	w ɛ l k
penang	p ə n ɑ ŋ
snaked	s n e ɪ k t
preëmptory	p ɹ iː ɛ m p t ə ɹ i
subterfuge	s ʌ b t ə ɹ f j uː d͡ʒ
eclectic	ɛ k l ɛ k t ɪ k
boneseeker	b o ʊ n s i k ɚ
jumpered	d͡ʒ ʌ m p ɚ d
sibsey	s ɪ b z i
fiche	f iː ʃ
pulsate	p ʌ l s e ɪ t
countings	k a ʊ n t ɪ ŋ z
finishings	f ɪ n ɪ ʃ ɪ ŋ z
dentate	d ɛ n t e ɪ t
antiphon	æ n t ɪ f ɑ n
tignish	t ɪ ɡ n ɪ ʃ
compatriot	k ə m p e ɪ t ɹ i ə t
aphorism	æ f ə ɹ ɪ z ə m
femalia	f iː m e ɪ l i ə
theo	θ i o ʊ
blacktop	b l æ k t ɒ p
bloomed	b l uː m d
saturate	s æ t͡ʃ ə ɹ e ɪ t
alistair	æ l i s t ɚ
abstracted	æ b s t ɹ æ k t ɪ d
agoraphobia	æ ɡ ɚ ə f o ʊ b i ə
spender	s p ɛ n d ɚ
ryelage	ɹ a ɪ l ɪ d͡ʒ
bucha	b uː t͡ʃ ə
sirenomelia	s a ɪ ɹ ə n o ʊ m i l i ə
hewings	h j uː ɪ ŋ z
etesian	ɪ t iː z ɪ ə n
virgula	v ə ɹ ɡ j ʊ l ə
prince	p ɹ ɪ n s
perfusionist	p ə ɹ f j uː ʒ ə n ɪ s t
luxury	l ʌ k ʃ ə ɹ i
gaslight	ɡ æ s l a ɪ t
canakin	k æ n ə k ɪ n
competence	k ɒ m p ə t ə n s
camomile	k æ m ə m a ɪ l
frowned	f ɹ a ʊ n d
crust	k ɹ ʌ s t
specify	s p ɛ s ə f a ɪ
somewhile	s ʌ m w a ɪ l
wacko	w æ k ə ʊ
bundestag	b ʊ n d ə s t ɑː ɡ
quietly	k w a ɪ ɪ t l i
cantillation	k æ n t ɪ l e ɪ ʃ ə n
care	k ɛ ə ɹ
sureness	ʃ ʊ ɹ n ə s
nirvana	n ɚ v æ n ə
macaroni	m æ k ə ɹ o ʊ n i
blackfoot	b l æ k f ʊ t
i'm	a ɪ m
curate	k j ʊ ɹ e ɪ t
towering	t a ʊ ə ɹ ɪ ŋ
dastardly	d æ s t ɚ d l i
murray	m ɜ ɹ i
geophyte	d͡ʒ i o ʊ f a ɪ t
bowel	b a ʊ l
comparably	k ɒ m p æ ɹ ə b l̩ i
occipitalis	ɑ k s ɪ p ə t e ɪ l ɪ s
asweve	ə s w iː v
resonate	ɹ ɛ z ə n e ɪ t
herring	h ɛ ɹ ɪ ŋ
omad	o ʊ̯ m æ d
burundi	b ʊ ɹ ʊ n d i
priceless	p ɹ a ɪ s l ə s
stephanie	s t ɛ f ə n i
vie	v a ɪ
ritz	ɹ ɪ t s
cuddly	k ʌ d l i
diamide	d a ɪ e ɪ m a ɪ d
greatness	ɡ ɹ e ɪ t n ə s
dalmatian	d æ l m e ɪ ʃ ə n
embiggen	ɛ m b ɪ ɡ ə n
chance	t͡ʃ æ n s
astral	æ s t ɹ ə l
blunderbuss	b l ʌ n d ɚ b ʌ s
draw	d ɹ ɔ
bighead	b ɪ ɡ h ɛ d
monoecious	m ə n iː ʃ ə s
nucleus	n uː k l i ə s
refresher	ɹ ɪ f ɹ ɛ ʃ ɚ
karakalpakstan	k ɑ ɹ ə k ɑ l p ɑ k s t æ n
seesaw	s i s ɔ
abditory	æ b d ɪ t ə ɹ i
infrahyoid	ɪ n f ɹ ə h a ɪ ɔ ɪ d
anathema	ə n æ θ ə m ə
disgust	d ɪ s k ʌ s t
britannia	b ɹ ɪ t æ n ɪ ə
greeks	ɡ ɹ iː k s
condyle	k ɒ n d a ɪ l
boulogne	b ə l ɔ ɪ n
whichsoever	w ɪ t͡ʃ s o ʊ ɛ v ɚ
paycheck	p e ɪ t͡ʃ ɛ k
ghana	ɡ æ n ə
hypocretin	h a ɪ p o ʊ k ɹ iː t ə n
batavia	b ə t e ɪ v i ə
cerebel	s ɛ ɹ ə b ə l
spittoon	s p ɪ t uː n
serves	s ɝ v z
quoll	k w o ʊ l
fucus	f j uː k ə s
froze	f ɹ o ʊ z
shenyang	ʃ ɛ n j æ ŋ
dais	d e ɪ ɪ s
gingerism	d͡ʒ ɪ n d͡ʒ ɚ ɪ z m̩
chaste	t͡ʃ e ɪ s t
daw	d ɔː
humdinger	h ʌ m d ɪ ŋ ɚ
bass	b e ɪ s
skills	s k ɪ l z
bouctouche	b ʌ k t uː ʃ
scrab	s k ɹ æ b
aran	æ ɹ ə n
superseminate	s uː p ə ɹ s ɛ m ɪ n e ɪ t
absentment	ə b s ɛ n t m ə n t
mariah	m ə ɹ a ɪ ə
upward	ʌ p w ɜː ɹ d
salazar	s æ l ə z ɑ ɹ
kenspeckle	k ɛ n s p ɛ k ə l
casanova	k æ s ə n o ʊ v ə
bewelter	b ɪ w ɛ l t ɚ
hugely	h j uː d͡ʒ l i
gil	ɡ ɪ l
berg	b ɝ ɡ
knobbler	n ɑ b l ɚ
overran	o ʊ v ɚ ɹ a n
routine	ɹ uː t iː n
stancel	s t æ n s ə l
heathenesse	h iː ð ə n ə s
haggle	h æ ɡ ə l
hydrolysate	h a ɪ d ɹ ɒ l ɪ s ə t
latency	l e ɪ t ə n s i
zotepine	z o ʊ t ə p iː n
jipijapa	h i p i h ɑ p ə
captopril	k æ p t ə p ɹ ɪ l
jointed	d͡ʒ ɔ ɪ n t ɪ d
admin	æ d m ɪ n
annie	æ n i
ciliolate	s ɪ l i ə l ə t
chernobyl	t͡ʃ ɚ n o ʊ b ə l
cytarabine	s a ɪ t æ ɹ ə b i n
defamate	d ɛ f ə m e ɪ t
blood	b l ʌ d
pewing	p j uː ɪ ŋ
epistemic	ɛ p ə s t e m ɪ k
scrivening	s k ɹ ɪ v ɛ n ɪ ŋ
wodgil	w ɑ d͡ʒ ɪ l
inventor	ɪ n v ɛ n t ɚ
gosewehr	ɡ o ʊ z w ɛ ə ɹ
kendell	k ɛ n d ə l
nruling	n ɹ uː l ɪ ŋ
serac	s ɛ ɹ æ k
insular	ɪ n s j ə l ɚ
dreaded	d ɹ ɛ d ə d
profusely	p ɹ ə f j u s l i
grove	ɡ ɹ o ʊ v
bebless	b i b l ɛ s
childbed	t͡ʃ a ɪ l d b ɛ d
hermaphrodite	h ɝ m æ f ɹ ə d a ɪ t
baccarat	b æ k ə ɹ ɑː
sika	s iː k ə
beggings	b ɛ ɡ ɪ ŋ z
basutoland	b ə s u t ə ʊ l æ n d
necklace	n ɛ k l ə s
nietzscheanism	n i t͡ʃ i ə n ɪ z ə m
pubs	p ʌ b z
llandudno	l æ n d ɪ d n o ʊ
roc	ɹ ɒ k
pastime	p æ s t a ɪ m
jink	d͡ʒ ɪ ŋ k
hogmanay	h ɑ ɡ m ə n e ɪ
weakling	w iː k l ɪ ŋ ɡ
haunt	h æ n t
stylohyoid	s t a ɪ l o ʊ h a ɪ ɔ ɪ d
quinquagenary	k w ɪ ŋ k w æ d͡ʒ ə n ɛ ɹ i
pig	p ɪ ɡ
superomnipotence	s uː p ə ɹ ɒ m n ɪ p ə t ə n s
equalize	i k w ə l a ɪ z
flouting	f l a ʊ t ɪ ŋ
polypantheism	p ɒ l i p æ n θ i ɪ z ə m
goon	ɡ uː n
outwall	a ʊ t w ɔː l
festschrift	f ɛ s t ʃ ɹ ɪ f t
interception	ɪ n t ɚ s ɛ p ʃ ə n
cymbalist	s ɪ m b ə l ɪ s t
fascism	f æ ʃ ɪ z ə m
phub	f ʌ b
udall	j uː d ɔː l
atrophy	æ t ɹ ə f i
panga	p a ŋ ɡ ə
poontang	p uː n t æ ŋ
chippendale	t͡ʃ ɪ p n̩ d e ɪ l
prominence	p ɹ ɑ m ɪ n ə n s
saury	s ɔː ɹ i
dominical	d ə m ɪ n ə k ə l
metaphysics	m ɛ t ə f ɪ z ɪ k s
broadsword	b ɹ ɔ d s ɔ ɹ d
abscondence	æ b s k ɑ n d n̩ s
croggy	k ɹ ɑ ɡ i
pizzle	p ɪ z l̩
languid	l æ ŋ ɡ w ə d
greenspan	ɡ ɹ iː n s p æ n
haor	h ɑː ɒ ɹ
casually	k æ ʒ u ə l i
thorax	θ ɔ ɹ æ k s
wicked	w ɪ k t
downloading	d a ʊ n l o ʊ d ɪ ŋ
ciss	s ɪ s
cloning	k l o ʊ n ɪ ŋ
herpes	h ɚ p i z
uncovered	ʌ n k ʌ v ɚ d
wholly	h o ʊ l i
diamond	d a ɪ ə m ə n d
cisgender	s ɪ s d͡ʒ ɛ n d ɚ
trekkie	t ɹ ɛ k i
neolithic	n i o ʊ l ɪ θ ɪ k
cowbit	k a ʊ b ɪ t
hertz	h ɝ t s
vick	v ɪ k
euth	j u θ
pentateuch	p ɛ n t ə t j uː k
illation	ə l e ɪ ʃ ə n
esture	ɛ s t j ʊ ə ɹ
halifax	h æ l ɪ f æ k s
amogus	ə m o ʊ ɡ ə s
looter	l u t ɚ
outermost	a ʊ t ɚ m o ʊ s t
disparadise	d ɪ s p æ ɹ ə d a ɪ s
venality	v ɪ n æ l ɪ t i
sneeze	s n iː z
spangel	s p e ɪ n d͡ʒ ə l
alkalic	æ l k æ l ɪ k
ocarina	o ʊ k ə ɹ i n ə
evaluative	ɪ v æ l j u ə t ɪ v
norepinephrine	n ɔː ɹ ɛ p ɪ n ɛ f ɹ ɪ n
sapient	s e ɪ p i ə n t
osborne	ɒ z b ɔː ɹ n
transgression	t ɹ æ n s ɡ ɹ ɛ ʃ ə n
script	s k ɹ ɪ p t
joe	d͡ʒ o ʊ
paradoxical	p ɛ ɹ ə d ɑː k s ɪ k ə l
ankh	ɑ ŋ k
associations	ə s o ʊ s i e ɪ ʃ ə n z
châteaux	ʃ æː t o ʊ z
culantro	k uː l æ n t ɹ o ʊ
nosel	n ə ʊ z ə l
palaces	p æ l ɪ s ɪ z
hilding	h ɪ l d ɪ ŋ
romansch	ɹ o ʊ m æ n ʃ
advertiser	æ d v ɚ t a ɪ z ɚ
humanist	h j uː m ə n ɪ s t
stun	s t ʌ n
bunyip	b ʌ n j ɪ p
atrocity	ə t ɹ ɒ s ɪ t i
excandescence	ɛ k s k æ n d ɛ s ə n s
theater	θ i ə t ɚ
squoze	s k w o ʊ z
cancún	k ɑː n k uː n
tract	t ɹ æ k t
earwitness	ɪ ɹ w ɪ t n ə s
neutrophile	n uː t ɹ o ʊ̯ f a ɪ̯ ɫ
furl	f ɝ l
undertook	ʌ n d ə ɹ t ʊ k
trudeau	t ɹ uː d o ʊ
frown	f ɹ a ʊ n
abandoning	ə b æ n d ə n ɪ ŋ
boner	b o ʊ n ɚ
chloride	k l ɔ ɹ a ɪ d
maracanaço	m æ ɹ ə k ə n ɑː s ə ʊ
piano	p i æ n o ʊ
quadraturist	k w ɒ d ɹ ə t͡ʃ ə ɹ ɪ s t
mesquite	m ɛ s k iː t
gujari	ɡ u d͡ʒ ɑː ɹ i
danish	d e ɪ n ɪ ʃ
uotsuri	uː o ʊ t s ʊ ə ɹ i
cribbings	k ɹ ɪ b ɪ ŋ z
larve	l ɑː ɹ v
doo	d u
euphrates	j uː f ɹ e ɪ t iː z
hullock	h ʌ l ə k
bib	b ɪ b
parture	p ɑː ɹ t j ʊ ə ɹ
mampy	m æ m p i
synopsis	s ɪ n ɑ p s ɪ s
dove	d o ʊ v
ebbed	ɛ b d
seattle	s i æ t l̩
leicestrian	l ɛ s t ɹ ɪ ə n
conative	k o ʊ n ə t ɪ v
monoousian	m ɑ n o ʊ u z i ə n
netty	n ɛ t i
dalry	d æ l ɹ a ɪ
beckett	b ɛ k ɪ t
tach	t æ k
poon	p uː n
acanthopodous	æ k æ n θ ɑ p ə d ə s
disquisition	d ɪ s k w ə z ɪ ʃ ə n
shooter	ʃ uː t ə ɹ
bastes	b e ɪ s t s
maraca	m ə ɹ æ k ə
gazump	ɡ ə z ʌ m p
hyoidal	h a ɪ ɔ ɪ d ə l
clade	k l e ɪ d
inconsistent	ɪ n k ə n s ɪ s t ə n t
preposterous	p ɹ ə p ɑ s t ə ɹ ə s
rotherham	ɹ ɒ ð ə ɹ ə m
hexadecimal	h ɛ k s ə d ɛ s ɪ m ə l
dinkum	d ɪ ŋ k ə m
reduction	ɹ ɪ d ʌ k ʃ ə n
suave	s w e ɪ v
subscriber	s ə b s k ɹ a ɪ b ɚ
cyanose	s a ɪ ə n ə ʊ s
commotion	k ə m o ʊ ʃ ə n
winetrough	w a ɪ n t ɹ ɔ f
sicel	s ɪ k ə l
theme	θ iː m
arhat	ɑː h æ t
exchanged	ɛ k s t͡ʃ e ɪ n d͡ʒ d
flowrate	f l o ʊ ɹ e ɪ t
acetylcholine	ə s i t ə l k o ʊ l i n
epidermis	ɛ p ə d ɝ m ə s
voltage	v o ʊ l t ɪ d͡ʒ
thumbtack	θ ʌ m t æ k
ctab	s iː t æ b
attainments	ə t e ɪ n m ə n t s
goos	ɡ uː s
alicorns	æ l ɪ k ɔ ɹ n z
hey	h e ɪ
pettywhin	p ɛ t i w ɪ n
squeteague	s k w iː t iː ɡ
misotheist	m a ɪ s ə ʊ θ iː ɪ s t
loll	l ɑ l
bampot	b æ m p ɒ t
background	b æ k ɡ ɹ a ʊ n d
horizontal	h ɔː ɹ ə z ɑː n t ə l
containment	k ə n t e ɪ n m ə n t
adoxographer	e ɪ d ɑ k s ɑ ɡ ɹ ə f ɚ
sesquipedalian	s ɛ s k w ɪ p ɪ d e ɪ l ɪ ə n
acampsia	ə k æ m p s i ə
caw	k ɔː
shalt	ʃ æ l t
salary	s æ l ɚ i
daunt	d ɔ n t
sanguinolent	s æ ŋ ɡ w ɪ n ə l ə n t
water	w ɑ t ə ɹ
fantasy	f æ n t ə s i
decima	d ɛ s ɪ m ə
groyper	ɡ r ɔ ɪ p ɝ
stereoscopic	s t ɛ r i ə s k ɑː p ɪ k
tsushima	s uː ʃ iː m ə
decock	d i k ɔ k
flaccider	f l æ s ɪ d ɚ
bassooned	b ə s uː n d
unenabled	ʌ n ə n e ɪ b ə l d
tushker	t ʌ ʃ k ə ɹ
perturbate	p ɜː ɹ t ə ɹ b e ɪ t
redder	ɹ ɛ d ɚ
diloxanide	d a ɪ l ɑ k s ə n a ɪ d
sumptuous	s ʌ m p t͡ʃ u ə s
kinshasa	k ɪ n ʃ ɑː s ə
ara	e ɪ ɹ ə
jot	d͡ʒ ɑ t
puisne	p j u n i
noosed	n uː s t
bulgur	b ʊ l ɡ ə ɹ
verset	v ɚ s ə t
nausicaa	n ɔː s ɪ k i ə
advent	æ d v ə n t
jet	d͡ʒ ɛ t
hume	h j uː m
immerse	ɪ m ɝ s
leapt	l ɛ p t
delage	d ə l a ʒ
deliberately	d ə l ɪ b ə ɹ ə t l i
intimately	ɪ n t ɪ m ə t l i
stiver	s t a ɪ v ə
lately	l e ɪ t l i
western	w ɛ s t ɚ n
tsade	t s ɑː d e ɪ
baconic	b ə k ə ʊ n ɪ k
nief	n iː f
goety	ɡ o ʊ ɪ t i
crab	k ɹ æ b
godzilla	ɡ ɑ d z ɪ l ə
ternary	t ɝ n ə ɹ i
blumenthal	b l uː m ə n t ɑː l
anguine	æ ŋ ɡ w ɪ n
monaco	m ɑ n ə k o ʊ
needs	n i d z
geosmin	d͡ʒ i ɑ z m ɪ n
abdominogenital	æ b d ɑ m ɪ n o ʊ d͡ʒ ɛ n ɪ t l̩
thrilled	θ ɹ ɪ l d
ichnusaite	ɪ k n u s ə a ɪ t
phocaea	f o ʊ s iː ə
umich	j u m ɪ ʃ
colony	k ɑ l ə n i
