janine	d͡ʒ ə n iː n
matronymic	m æ t ɹ ə n ɪ m ɪ k
referee	ɹ ɛ f ə ɹ iː
suifenhe	s w e ɪ f ʌ n h ʌ
baddams	b æ d ə m z
amaranth	æ m ə ɹ æ n θ
ge'ez	ɡ iː ɛ z
copay	k o ʊ p e ɪ
abscision	æ b s ɪ ʒ n̩
executrix	ɪ ɡ z ɛ k j ə t ɹ ɪ k s
microbial	m a ɪ k ɹ o ʊ b i ə l
tarns	t ɑː ɹ n z
putz	p ʊ t s
absaroke	æ b s o ɹ k i
algedonic	æ l d͡ʒ ɪ d ɒ n ɪ k
uralic	j ʊ ə ɹ æ l ɪ k
grouchy	ɡ ɹ a ʊ t͡ʃ i
halts	h ɑ l t s
encierro	ɛ n s i ɛ ɹ o ʊ
xenia	z iː n i ə
artistic	ɑ ɹ t ɪ s t ɪ k
faciliatory	f ə s ɪ l i ə t o ɹ i
kitbag	k ɪ t b æ ɡ
drumslade	d r ʌ m s l e ɪ d
swire	s w a ɪ ə
omnivorous	ɑ m n ɪ v ɝ ə s
kyrgyzstan	k ɛː ɹ ɡ ɪ s t ɑː n
retrospective	ɹ ɛ t ɹ ə ʊ s p ɛ k t ɪ v
acetochlor	ə s iː t ə ʊ k l ɔː ɹ
tholeiite	θ o ʊ l i a ɪ t
gungy	ɡ ʌ n d͡ʒ iː
macroeconomic	m æ k ɹ o ʊ ɛ k ə n ɑː m ɪ k
legion	l iː d͡ʒ ə n
cuzco	k uː s k o ʊ
careworn	k ɛ ə ɹ w ɔ ɹ n
patten	p æ t ə n
residency	ɹ ɛ z ɪ d ə n s i
grows	ɡ ɹ o ʊ z
pyroxene	p a ɪ ɹ ɑ k s i n
enthronize	ɛ n θ ɹ o ʊ n a ɪ z
evans	ɛ v ə n z
debye	d ə b a ɪ
unnerving	ʌ n n ɜː v ɪ ŋ
amok	ə m ɒ k
whistle	w ɪ s l̩
shrapnel	ʃ ɹ æ p n ə l
volitation	v ɑ l ɪ t e ɪ ʃ ə n
fob	f ɒ b
stress	s t ɹ ɛ s
injuria	ɪ n d ʒ ʊ ə ɹ i ə
composure	k ə m p o ʊ ʒ ɚ
prosiopetic	p ɹ ɑ s i o ʊ p ɛ t ɪ k
calmy	k ɑː m i
gnostic	n ɑ s t ɪ k
milliner	m ɪ l ɪ n ɚ
vacationship	v ə k e ɪ ʃ ə n ʃ ɪ p
component	k ʌ m p o ʊ n ə n t
swamp	s w ɑ m p
dickies	d ɪ k i z
quaich	k w e ɪ k
finangle	f ɪ n æ ŋ ɡ ə l
hayward	h e ɪ w ə ɹ d
yourself	j ɔ ɹ s ɛ l f
chromate	k ɹ ə ʊ m e ɪ t
scrotum	s k ɹ o ʊ t ə m
viscacha	v ɪ s k ɑ t͡ʃ ə
whirled	h w ɝ l d
leigh	l iː
gamed	ɡ e ɪ m d
amylin	æ m ə l ɪ n
ferroconcrete	f ɛ ɹ o ʊ k ɑ n k ɹ i t
foulsome	f a ʊ l s ə m
bookstave	b ʊ k s t ɪ v
swatchel	s w ɒ t͡ʃ ə l
natal	n e ɪ t ə l
rhythmlessly	ɹ ɪ ð m̩ l ə s l i
comprises	k ə m p ɹ a ɪ z ɪ z
vow	v a ʊ
detrital	d i t ɹ a ɪ t ə l
liberate	l ɪ b ə ɹ e ɪ t
penglai	p ɛ ŋ l a ɪ
packs	p æ k s
centred	s ɛ n t ə ɹ d
interpellate	ɪ n t ə ɹ p ɛ l e ɪ t
equation	ɪ k w e ɪ ʃ ə n
codecs	k o ʊ d ɛ k s
livor	l a ɪ v ɔ ə ɹ
crosier	k ɹ o ʊ ʒ ɚ
flabellate	f l ə b ɛ l ə t
autumnal	ɔ t ʌ m n ə ɫ
chickie	t͡ʃ ɪ k i
borscht	b ɔ ɹ ʃ t
ypsiliform	ɪ p s ɪ l ɪ f ɔː ɹ m
compass	k ʌ m p ə s
roué	ɹ uː e ɪ
stigmatize	s t ɪ ɡ m ə t a ɪ z
denotation	d iː n o ʊ t e ɪ ʃ ə n
seliciclib	s ɛ l ɪ s ɪ k l ɪ b
roach	ɹ o ʊ t͡ʃ
colport	k ɒ l p ɔː ɹ t
chloral	k l ɔː ɹ æ l
ephedra	ɛ f ɪ d ɹ ə
stare	s t ɛ ɚ
boast	b o ʊ s t
varronian	v æ ɹ o ʊ n i ə n
cosmopolis	k ɒ z m ɒ p ɒ l ɪ s
backbone	b æ k b o ʊ n
luzon	l u z ɔ n
titles	t a ɪ t l̩ z
vworp	v w ɔ ɹ p
hasta	h æ s t ə
combatant	k ɑ m b ə t ə n t
sounding	s a ʊ n d ɪ ŋ
molar	m o ʊ l ɚ
trike	t ɹ a ɪ k
stagirite	s t æ d͡ʒ ɪ ɹ ʌ ɪ t
flavorsome	f l e ɪ v ɚ s ə m
elf	ɛ l f
namur	n ə m ʊ ə ɹ
gouges	ɡ a ʊ d͡ʒ ə z
deets	d iː t s
soda	s o ʊ d ə
blow	b l o ʊ
multifurcate	m ʌ l t i f ɝ k e ɪ t
this's	ð ɪ s ɪ z
pushful	p ʊ ʃ f ʊ l
asonant	e ɪ̯ s o ʊ̯ n ə n t
stupid	s t j u p ɪ d
byssine	b ɪ s iː n
caramel	k æ ɹ ə m ə l
stirred	s t ɝ d
ablaze	ə b l e ɪ z
vierkleur	f ɪ ɹ k l ɜ ɹ
petite	p ə t iː t
astrobleme	æ s t ɹ o ʊ b l i m
adherence	ə d h ɪ ɹ ə n s
punishing	p ʌ n ɪ ʃ ɪ ŋ
tog	t ɑ ɡ
equinoctial	iː k w ə n ɑ k ʃ ə l
tribulation	t ɹ ɪ b j ə l e ɪ̯ ʃ ə n
fbi	ɛ f b iː a ɪ
ballerino	b æ l ə ɹ iː n o ʊ
superhabitable	s u p ɚ h æ b ɪ t ə b l̩
argillaceous	ɑː d͡ʒ ɪ l e ɪ ʃ ə s
keriorrhea	k ɛ ɹ ɪ ə ɹ iː ə
slowpoke	s l o ʊ p o ʊ k
nanase	n a n a s e
shitkicker	ʃ ɪ t k ɪ k ə ɹ
sain	s e ɪ n
cervical	s ɝ v ɪ k l̩
gaff	ɡ æ f
absolvitory	æ b s ɑ l v ə t ɔ ɹ i
terrier	t ɛ ɹ i ə ɹ
garden	ɡ ɑ ɹ d ə n
acaricide	ə k ɛ ɹ ə s i d
rowlock	ɹ ɑ l ə k
khartoum	k ɑː ɹ t uː m
gaymer	ɡ e ɪ m ɚ
withhold	w ɪ ð h o ʊ l d
shadowy	ʃ æ d o ʊ i
attract	ə t ɹ æ k t
organisation	ɔ ɹ ɡ ə n ɪ z e ɪ ʃ ə n
holds	h o ʊ l d z
deidentify	d iː a ɪ d ɛ n t ɪ f a ɪ
foolscap	f uː l s k æ p
connascence	k ə n æ s ə n s
forefinger	f ɔ ɹ f ɪ ŋ ɡ ɚ
canadiens	k ə n e ɪ d i ə n z
snipelike	s n a ɪ p l a ɪ k
oniomaniac	ə ʊ n i ə ʊ m e ɪ n i æ k
acalculia	e ɪ k æ l k j uː l i ə
bday	b iː d e ɪ
wiradjuric	w ɪ r aː d͡ʒ u r iː k
tracks	t ɹ æ k s
emir	ɛ m ɪ ə ɹ
larynx	l æ ɹ ɪ ŋ k s
twelvetide	t w ɛ l v t a ɪ d
consonantal	k ɑ n s ə n æ n t ə l
won	w ɑ n
rosepetal	ɹ o ʊ z p ɛ t ə l
dilf	d ɪ l f
octavation	ɒ k t e ɪ v e ɪ ʃ ə n
canvass	k æ n v ə s
hounded	h a ʊ n d ɪ d
subliterate	s ʌ b l ɪ t ə ɹ ə t
steadiness	s t ɛ d i n ə s
jinhua	d͡ʒ ɪ n h w ɑː
indolency	ɪ n d ə l ə n s i
polylactide	p ɒ l i l æ k t a ɪ d
peeking	p iː k ɪ ŋ
privative	p r ɪ v ə t ɪ v
bandolero	b æ n d ə l e ə ɹ ə ʊ
demagogue	d ɛ m ə ɡ ɑ ɡ
reak	ɹ iː k
glitches	ɡ l ɪ t͡ʃ ɪ z
rizzuto	ɹ ɪ t s uː t ə ʊ
tetrylammonium	t ɛ t ɹ ə l ə m o ʊ n i ə m
fumed	f j uː m d
ventôse	v ɑ n t o ʊ z
almah	æ l m ə
redden	ɹ ɛ d n̩
ruritanian	ɹ ʊ ɹ ɪ t e ɪ n i ə n
babm	b ɔ ɑː b ɔ m u
ma	m ɑː
soupçon	s uː p s ɒ n
abnegation	æ b n ə ɡ e ɪ ʃ ə n
empire	ɛ m p a ɪ ɚ
mamash	m ɑː m ə ʃ
outlier	a ʊ t l a ɪ ə ɹ
sages	s e ɪ d͡ʒ ɪ z
zygomatic	z a ɪ ɡ ə m æ t ɪ k
clinopyroxene	k l a ɪ n o ʊ p a ɪ ɹ ɑ k s i n
morbihan	m ɔː ɹ b i ə n
couchee	k uː ʃ e ɪ
shunga	ʃ ʊ ŋ ə
unchaste	ʌ n t͡ʃ e ɪ s t
trumps	t ɹ a m p s
harpagon	h ɑː ɹ p ə ɡ ɒ n
naggy	n æ ɡ iː
celtic	k ɛ l t ɪ k
escrow	ɛ s k ɹ o ʊ̯
synonym	s ɪ n ə n ɪ m
maguire	m ə ɡ w a ɪ ɹ
whales	w e ɪ l z
brainy	b ɹ e ɪ n i
spurrier	s p ɝ ɹ i ɚ
mancipatory	m æ n s ɪ p e ɪ t ə ɹ i
sprightly	s p ɹ a ɪ t l i
trenches	t ɹ ɛ n t͡ʃ ɪ z
hatter	h æ t ə ɹ
sternocleidomastoidei	s t ɝ n ə k l a ɪ d ə m æ s t ɔ ɪ d i a ɪ
ragù	ɹ æ ɡ u
sully	s ʌ l i
pulpit	p ʊ l p ɪ t
gyle	ɡ a ɪ l
truculent	t ɹ ʌ k j ʊ l ə n t
apoxyomenos	ə p ɑ k s i ɑ m ə n ɑ s
hicking	h ɪ k ɪ ŋ
peril	p ɛ ɹ ɪ l
fleeing	f l iː ɪ ŋ
self	s ɛ l f
bumptious	b ʌ m p ʃ ə s
invoke	ɪ n v o ʊ k
legislature	l ɛ d͡ʒ ɪ s l e ɪ t͡ʃ ɚ
arachnophobia	æ ɹ æ k n ə f ə ʊ b ɪ ə
globus	ɡ l ə ʊ b ə s
ways	w e ɪ z
fus'ha	f ʊ s h ə
smiling	s m a ɪ l ɪ ŋ
aniseed	æ n ɪ s i d
populace	p ɑ p j ə l ə s
ecumenopoleis	ɛ k j u m ɛ n ɒ p ɒ l ɛ ɪ z
rules	ɹ u l z
particularity	p ə ɹ t ɪ k j ə l ɛ ɹ ə t i
mealer	m iː l ə ɹ
formalist	f ɔ ɹ m l̩ ɪ s t
ra	ɹ ɑː
crawshay	k ɹ ɔː ʃ e ɪ
lupercus	l uː p ɜː ɹ k ə s
turin	t ə ɹ ɪ n
teschenite	t ɛ ʃ ə n a ɪ t
outlet	a ʊ t l ɛ t
slimebucket	s l a i m b ʌ k ɪ t
grid	ɡ ɹ ɪ d
okie	o ʊ k i
fasces	f æ s iː z
foolhardy	f u l h ɑ ɹ d i
ante	æ n t i
favors	f e ɪ v ɚ z
rbar	ɹ iː b ɑ ɹ
foofaraw	f u f ə ɹ ɔ
clowns	k l a ʊ n z
clicking	k l ɪ k ɪ ŋ
hermeneutical	h ɝ m ə n j uː t ɪ k ə l
cringing	k ɹ ɪ n d͡ʒ ɪ ŋ
lavandin	l æ v ə n d ɪ n
putrefaction	p j uː t ɹ ə f æ k ʃ ə n
latecomer	l e ɪ t k ʌ m ɚ
yogh	j o ʊ ɡ
parthenon	p ɑː ɹ θ ə n ɑː n
accusatory	ə k j u z ə t ɔ ɹ i
rhinocerotes	ɹ a ɪ n ɑː s ə ɹ o ʊ t s
alphas	æ ɫ f ə z
fathead	f æ t h ɛ d
erythrocyte	ə ɹ ɪ θ ɹ ə s a ɪ t
hexacosichoron	h ɛ k s ə ɪ k o ʊ s ɪ k o ʊ ɹ ɔ n
blissfully	b l ɪ s f l i
resurrection	ɹ ɛ z ə ɹ ɛ k ʃ n̩
nsutite	ə n s uː t a ɪ t
outsourcing	a ʊ t s ɔː ɹ s ɪ ŋ
dzud	d z uː d
chillax	t͡ʃ ɪ l æ k s
ion	a ɪ o ʊ n
couch	k a ʊ t͡ʃ
nunavut	n j uː n ə v uː t
gibnut	ɡ ɪ b n ʌ t
puzzled	p ʌ z l̩ d
cabg	k æ b ɪ d͡ʒ
freeminer	f ɹ iː m a ɪ n ə
debug	d iː b ʌ ɡ
sherman	ʃ ɜː ɹ m ə n
oxidative	ɑ k s ə d e ɪ t ɪ v
dilucidation	d ɪ l j uː s ɪ d e ɪ ʃ ə n
intemperance	ɪ n t ɛ m p ɛ ɹ ə n s
preferred	p ɹ ɪ f ɝ d
wren	ɹ ɛ n
dactylology	d æ k t ə l ɑ l ə d͡ʒ i
soldanrie	s o ʊ l d ə n ɹ i
lhasa	l ɑː s ə
huffaz	h ʊ f ɑː z
petrarch	p i t ɹ ɑ ɹ k
function	f ʌ ŋ k ʃ ə n
pahari	p ə h ɑː ɹ i
cefozopran	s ə f ɑ z ə p ɹ æ n
sickening	s ɪ k ə n ɪ ŋ
carny	k ɑː ɹ n i
abaculus	ə b æ k j ə l ə s
hydrocele	h a ɪ d ɹ ə s iː l
recourse	ɹ iː k ɔ ɹ s
urged	ɝ d͡ʒ d
sclerotal	s k l ə ɹ ə ʊ t ə l
cacciatore	k ɑ t͡ʃ ə t ɔ ɹ i
fishhook	f ɪ ʃ h ʊ k
copyist	k ɑ p i ɪ s t
apoptosis	æ p ə p t o ʊ s ə s
scimitar	s ɪ m ɪ t ɑː ɹ
abound	ə b a ʊ n d
skoosh	s k u ʃ
peeping	p iː p ɪ ŋ
apostate	ə p ɔ s t e ɪ t
scious	s a ɪ ə s
grossly	ɡ ɹ o ʊ s l i
custodian	k ə s t o ʊ d i ə n
splooge	s p l uː d͡ʒ
signification	s ɪ ɡ n ɪ f ɪ k e ɪ ʃ ə n
wain	w e ɪ n
cognoscence	k ɒ ɡ n ə s ə n s
confidant	k ɑ n f ɪ d ɑ n t
odessa	ə ʊ d ɛ s ə
spatter	s p æ t ɚ
launch	l ɔ n t͡ʃ
incisiveness	ɪ n s a ɪ s ə v n ə s
raajmahal	r ɑː d͡ʒ m ə h ə l
lepid	l ɛ p ɪ d
ashplant	æ ʃ p l æ n t
weary	w ɪ ə ɹ i
union	j uː n i ə n
masturbatory	m æ s t ɚ b ə t ɔː r i
mesophyll	m iː s ə ʊ f ɪ l
lactulose	l æ k t j ʊ l o ʊ s
military	m ɪ l ɪ t ɛ ɹ i
resource	ɹ i s ɔ ɹ s
biotite	b a ɪ ə t a ɪ t
paralipomenon	p æ ɹ ə l ɪ p ɒ m ɪ n ɒ n
envoi	ɑ n v ɔ ɪ
lino	l a ɪ n ə ʊ
tsuba	s u b ə
knoll	n o ʊ l
askeses	ə s k i s i z
nullibiety	n ʌ l ɪ b a ɪ ɪ t i
application	æ p l ɪ k e ɪ ʃ ə n
jubile	d͡ʒ u b ə l
relapse	ɹ iː l æ p s
greater	ɡ ɹ e ɪ t ə ɹ
tetracycline	t ɛ t ɹ ə s a ɪ k l iː n
tweed	t w iː d
politure	p ɒ l i t j ʊ ə ɹ
remediate	ɹ ə m iː d i e ɪ t
deign	d e ɪ n
fenoldopam	f ɪ n o ʊ l d ə p æ m
ablush	ə b l ʌ ʃ
encounter	ɪ n k a ʊ n t ɚ
artel	ɑː ɹ t ɛ l
unartistic	ʌ n ɑ ɹ t ɪ s t ɪ k
thunderstruck	θ ʌ n d ɚ s t ɹ ʌ k
handwavium	h æ n d w e ɪ v i ə m
belongs	b ɪ l ɔ ŋ z
ethea	iː θ ɪ ə
lachesis	l æ k ɪ s ɪ s
ribaudequin	ɹ ɪ b ə ʊ d ɪ k ɪ n
foreholding	f ɔ ɹ h o ʊ l d ɪ ŋ
provident	p ɹ ɒ v ɪ d ə n t
teleophyte	t ɛ l iː ə ʊ f a ɪ t
automatons	ɑ t ɑ m ə t ɑ n z
hadleigh	h æ d l i
bending	b ɛ n d ɪ ŋ
croon	k ɹ uː n
diock	d a ɪ ɑ k
alabama	æ l ə b æ m ə
tetraeteris	t ɛ t r ə ɛ d ə r ə s
hygraulic	h a ɪ ɡ ɹ ɒ l ɪ k
cribble	k ɹ ɪ b ə l
interlanguage	ɪ n t ɜ ɹ l æ ŋ ɡ w ɪ d͡ʒ
cheating	t͡ʃ iː t ɪ ŋ
acclaims	ə k l e ɪ m z
spiracle	s p ɪ ɹ ə k ə l
bulky	b ʌ l k i
ignifluous	ɪ ɡ n ɪ f l u ə s
ebony	ɛ b ə n i
optics	ɑ p t ɪ k s
phocian	f ə ʊ s i ə n
heaumes	h ə ʊ m z
polynomial	p ɑ l i n o ʊ m i ə l
odorless	ə ʊ d ə l ə s
advancer	ə d v æ n s ɚ
abouts	ə b a ʊ t s
ammo	æ m o ʊ
shrining	ʃ ɹ a ɪ n ɪ ŋ
ampere	æ m p ɪ ə r
theanthropist	θ iː æ n θ ɹ ə p ɪ s t
keeler	k i l ɚ
kasundi	k ə s ʊ n d i
proleptical	p ɹ ə ʊ l ɛ p t ɪ k ə l
feigning	f e ɪ n ɪ ŋ
nodule	n ɑː d͡ʒ uː l
europe	j ɝ ə p
guillemet	ɡ i j ə m e ɪ
rasorial	ɹ ə s ɔː ɹ ɪ ə l
nicaragua	n ɪ k ə ɹ ɑ ɡ w ə
gerrit	ɡ ɛ ɹ ɪ t
kingdom	k ɪ ŋ d ə m
oxter	ɒ k s t ə ɹ
damned	d æ m d
jargle	d͡ʒ ɑː ɹ ɡ ə l
stutter	s t ʌ t ɚ
zoomies	z uː m i z
batdom	b æ t d ə m
operand	ɑ p ə ɹ æ n d
teas	t iː z
loot	l uː t
supershot	s u p ɚ ʃ ɑ t
crow	k ɹ o ʊ
conscience	k ɑ n ʃ ə n s
menobranch	m ɛ n ə b ɹ æ ŋ k
patch	p æ t͡ʃ
chute	ʃ j uː t
loppet	l o ʊ p ɛ t
incitement	ɪ n s a ɪ t m ə n t
banjouke	b æ n d͡ʒ ə ʊ j uː k
viga	v iː ɡ ə
superalmighty	s uː p ə ɹ ɔː l m a ɪ t i
inchoative	ɪ n k o ʊ ə t ɪ v
upsoar	ʌ p s ɔː ɹ
skens	s k ɛ n z
haze	h e ɪ z
oolith	o ʊ ə l ɪ θ
efforce	ɪ f ɔː ɹ s
maya	m a ɪ ə
tigger	t ɪ ɡ ɚ
pepcid	p ɛ p s ɪ d
sports	s p ɔ ɹ t s
axolotl	æ k s ə l ɑ t ə l
newel	n j u ə l
taro	t ɑ ɹ o ʊ
part	p ɑ ɹ t
indexes	ɪ n d ɛ k s ɪ z
affluent	æ f l u ə n t
donjon	d ɒ n d͡ʒ ə n
groundbreaking	ɡ ɹ a ʊ n d b ɹ e ɪ k ɪ ŋ
tends	t ɛ n d z
abelmosk	e ɪ b l m ɑ s k
zucc	z ʌ k
higgs	h ɪ ɡ z
dispenser	d ɪ s p ɛ n s ə
cloverleaf	k l o ʊ v ɚ l iː f
absently	æ b s n̩ t l i
tuff	t ʌ f
aquiline	æ k w ɪ l a ɪ n
retribution	ɹ ɛ t ɹ ɪ b j u ʃ ə n
centrosymmetricity	s ɛ n t ɹ ə ʊ s ɪ m ə t ɹ ɪ s ɪ t i
peta	p iː t ə
fusee	f j uː z i
academics	æ k ə d ɛ m ɪ k s
meadery	m i d ə ɹ i
spiced	s p a ɪ s t
orenda	o ʊ ɹ ɛ n d ə
gifting	ɡ ɪ f t ɪ ŋ
standfield	s t æ n d f iː l d
aevum	i v ə m
pastings	p e ɪ s t ɪ ŋ z
pest	p ɛ s t
lice	l a ɪ s
poking	p o ʊ k ɪ ŋ
prereq	p ɹ i ɹ ɛ k
monish	m ɒ n ɪ ʃ
instance	ɪ n s t ə n s
dudley	d ʌ d l i
lineages	l ɪ n i ɪ d ʒ ɪ z
kilos	k i l o ʊ z
desires	d ɪ z a ɪ ɹ z
naught	n ɔ t
sconce	s k ɑ n s
piezoelectricity	p i e ɪ z ə ʊ ɪ l ɛ k t r ɪ s ɪ t i
ballerina	b æ l ə ɹ iː n ə
whitster	h w ɪ t s t ə ɹ
understander	ə n d ɚ s t æ n d ɚ
prenuptual	p ɹ i n ʌ p t͡ʃ w ə ɫ
peachy	p iː t͡ʃ i
zeppola	t s ɛ p ə l ə
chard	t͡ʃ ɑ ɹ d
bowery	b a ʊ ə ɹ i
megapenny	m ɛ ɡ ə p ɛ n i
gridlock	ɡ ɹ ɪ d l ɑ k
humming	h ʌ m ɪ ŋ
dicky	d ɪ k i
silsden	s ɪ l z d ə n
ground	ɡ ɹ a ʊ n d
fibularis	f ɪ b j ə l ɛ ɹ ɪ s
makeless	m e ɪ k l ə s
mysoped	m a ɪ s ə ʊ p ɛ d
anyways	ɛ n i w e ɪ z
asceticist	ə s ɛ t ə s ɪ s t
vegeburger	v ɛ d͡ʒ iː b ɜː ɹ ɡ ə ɹ
unergatives	ʌ n ɜː ɹ ɡ ə t ɪ v z
flooding	f l ʌ d ɪ ŋ
massey	m æ s i
gooch	ɡ uː t͡ʃ
quarrel	k w ɔ ɹ ə l
bavaroy	b æ v ə ɹ ɔ ɪ
catamite	k æ t ə m a ɪ t
terrenceville	t ɛ ɹ ə n s v ɪ l
cueing	k j uː ɪ ŋ
taxes	t æ k s iː z
balearic	b æ l i æ ɹ ɪ k
nielle	n j ɛ l
apt	æ p t
yage	j ɑː h e ɪ
flintwork	f l ɪ n t w ɜː ɹ k
hornotine	h ɔː ɹ n ə t a ɪ n
crepuscular	k ɹ ɪ p ʌ s k j ə l ɚ
valeria	v ə l ɪ ə ɹ i ə
linearity	l ɪ n i æ ɹ ə t i
nack	n æ k
branch	b ɹ æ n t͡ʃ
debunk	d iː b ʌ ŋ k
maecenatism	m iː s iː n ə t ɪ z ə m
fembitch	f ɛ m b ɪ t͡ʃ
xenogenetic	z ɛ n ə ʊ d͡ʒ ə n ɛ t ɪ k
rigs	ɹ ɪ ɡ z
zolpidem	z o ʊ l p ɪ d ɛ m
correspondence	k ɒ ɹ ɪ s p ɒ n d ə n s
julian	d͡ʒ uː l i ə n
stigma	s t ɪ ɡ m ə
wert	w ɝ t
poussette	p uː s ɛ t
implements	ɪ m p l ə m ə n t s
insecure	ɪ n s ə k j ɔ ɹ
colón	k ə l o ʊ̯ n
deneisha	d ɪ n iː ʃ ə
cuissard	k w i s ɑ ɹ d
siglum	s ɪ ɡ l ə m
yardbird	j ɑ ɹ d b ɝ d
frontal	f ɹ ʌ n l̩
add	æ d
wares	w ɛ ɹ z
wrests	ɹ ɛ s t s
resinify	ɹ ɛ z ɪ n ə f a ɪ
scuppernong	s k ʌ p ə ɹ n ɑ ŋ
orthopedics	ɔ ɹ θ ə p i d ɪ k s
secure	s ə k j ɔ ɹ
innage	ɪ n ə d͡ʒ
gamaliel	ɡ æ m ə l iː ə l
statistic	s t ə t ɪ s t ɪ k
lop	l o ʊ p
dixy	d ɪ k s i
kerberos	k ɜ ɹ b ə ɹ ə s
pederast	p i d ə ɹ æ s t
driscoll	d ɹ ɪ s k ə l
macropsy	m æ k ɹ ɒ p s i
ecstatica	ɛ k s t æ t ɪ k ə
norgestrel	n ɔ ɹ d͡ʒ ɛ s t ɹ ə l
scrunge	s k ɹ ʌ n d͡ʒ
abbotcy	æ b ə t s i
reticulate	ɹ ə t ɪ k j u l e ɪ t
metharbital	m ə θ ɑ ɹ b ə t ɔ l
einstein	a ɪ n s t a ɪ n
turkey	t ɝ k i
oma	o ʊ m ɑ
adhocratic	æ d h ə k ɹ æ d ɪ k
antrum	æ n t ɹ ə m
manor	m æ n ə ɹ
kenora	k ə n ɔː r ə
supratrochlear	s u p ɹ ə t ɹ ɑ k l i ɚ
poppets	p ɒ p ɪ t s
maniac	m e ɪ n i æ k
foredispose	f ɔː ɹ d ɪ s p ə ʊ z
hold	h o ʊ l d
extrapsychic	ɛ k s t ɹ ə s a ɪ k ɪ k
belladonna	b ɛ l ə d ɑ n ə
sambuq	s æ m b u k
attractant	ə t ɹ æ k t ə n t
undeserving	ʌ n d ɪ z ɝ v ɪ ŋ
confronted	k ə n f ɹ ʌ n t ɪ d
rearview	ɹ i ɹ v j uː
fluvoxamine	f l uː v ɑ k s ə m iː n
frontlet	f ɹ ʌ n t l ə t
vility	v a ɪ l ɪ t i
blackings	b l æ k ɪ ŋ z
