skela	s k ê l a
kolonijalan	k ô l o n i j aː l a n
golišavost	ɡ o l ǐ ʃ a ʋ oː s t
đihad	d͡ʑ ǐ x aː d
redovan	r ê d oː ʋ a n
кривица	k r i ʋ ǐ t͡s a
uračunavati	u r a t͡ʃ u n ǎː ʋ a t i
sistematičan	s i s t e m ǎ t i t͡ʃ a n
тискати	t î s k a t i
датуља	d ǎ t u ʎ a
pokvariti	p o k ʋ ǎː r i t i
називати	n a z ǐː ʋ a t i
kroničar	k r ǒ n i t͡ʃ aː r
аутаркија	a u t ǎ r k i j a
ekonomičan	e k o n ǒ m i t͡ʃ a n
ругалачки	r ǔː ɡ a l a t͡ʃ k iː
врежа	ʋ r êː ʒ a
плиновод	p l î n o ʋ oː d
Мехмед	m ě h m e d
uputstvo	u p ǔ t s t ʋ o
исправан	î s p r aː ʋ a n
izobličavati	i z o b l i t͡ʃ ǎː ʋ a t i
великодушан	ʋ e l i k ǒ d u ʃ a n
родбински	r ô d b iː n s k iː
битер	b ǐ t e r
masnica	m ǎ s n i t͡s a
темпао	t e m p a o
крепати	k r ě p a t i
druželjubivo	d r u ʒ e ʎ ǔ b i ʋ o
графем	ɡ r ǎ f eː m
одобрити	o d ǒ b r i t i
jeftinoća	j e f t i n ǒ t͡ɕ a
исцрпити	i s t͡s ř̩ː p i t i
boljitak	b o ʎ ǐː t a k
apsorbirati	a p s o r b ǐː r a t i
opak	ô p aː k
пракрт	p r ǎ k r t
krolati	k r ǒ l a t i
одрађивати	o d r a d͡ʑ ǐː ʋ a t i
basnoslovan	b â s n o s l oː ʋ a n
сјеверноамерички	s j e ʋ e r n o a m ě r i t͡ʃ k iː
rodni	r ô d n iː
Kroacija	k r ǒ aː t͡s i j a
симпатично	s i m p ǎ t i t͡ʃ n o
гланц	ɡ l â n t͡s
зачаривати	z a t͡ʃ a r ǐː ʋ a t i
predati	p r ě d a t i
поносити	p o n ǒ s i t i
бахат	b â x a t
меница	m ê n i t͡s a
sakrament	s a k r ǎ m e n t
бугарски	b û ɡ a r s k iː
gljivar	ɡ ʎ ǐ ʋ aː r
утјешно	ǔ t j e ʃ n o
часослов	t͡ʃ â s o s l o ʋ
krhati	k r̂ x a t i
izravan	î z r aː ʋ a n
odrađivati	o d r a d͡ʑ ǐː ʋ a t i
umetnica	ǔ m e t n i t͡s a
besprekorno	b e s p r ěː k oː r n o
сиједост	s i j ěː d oː s t
izmjeničan	î z m j e n i t͡ʃ a n
Paragvaj	p â r a ɡ ʋ aː j
нишанџија	n i ʃ ǎ n d͡ʒ i j a
девет	d ê ʋ e t
galama	ɡ a l ǎː m a
бушити	b ǔː ʃ i t i
безвјеран	b ě z ʋ j eː r a n
деветина	d e ʋ ě t i n a
разоружати	r a z o r ǔ ʒ a t i
чиновничин	t͡ʃ i n ǒ ʋ n i t͡ʃ i n
odijeliti	o d j ěː l i t i
чланство	t͡ʃ l ǎ n s t ʋ o
крепао	k r ê p a o
želudac	ʒ ě l u d a t͡s
neograničen	n e o ɡ r ǎ n i t͡ʃ e n
оџачки	ǒ d͡ʒ a t͡ʃ k iː
индискреција	i n d i s k r ěː t͡s i j a
дневни	d n êː ʋ n iː
oživiti	o ʒ ǐː ʋ i t i
lagodnost	l â ɡ o d n oː s t
omesti	ǒ m eː s t i
микрофон	m î k r o f oː n
urotiti	u r ǒ t i t i
замерљив	z a m ě r ʎ i ʋ
bosanski	b ǒ s a n s k iː
шрафцигер	ʃ r ǎ f t͡s iː ɡ e r
katoličanstvo	k a t o l i t͡ʃ ǎː n s t ʋ o
željeznički	ʒ ě ʎ e z n i t͡ʃ k iː
računovođa	r a t͡ʃ u n ǒ ʋ o d͡ʑ a
aleutski	a l ě u t s k iː
бог	b ôː ɡ
šuštar	ʃ û ʃ t aː r
ветеринарка	ʋ e t e r ǐ n aː r k a
akuzativ	â k u z a t iː ʋ
Sumatra	s ǔ m a t r a
dramaturgija	d r a m a t ǔ r ɡ i j a
pregalac	p r ě ɡ a l a t͡s
prelijetati	p r e l i j ěː t a t i
tračara	t r ǎ t͡ʃ a r a
малочас	m â l o t͡ʃ a s
č	t͡ʃ
земљопосједник	z e m ʎ o p ǒː s j e d n iː k
tekstualan	t ê k s t u aː l aː n
поново	p ô n o ʋ o
гошће	ɡ ǒ ʃ t͡ɕ e
двојина	d ʋ o j ǐ n a
raskošno	r ǎː s k o ʃ n o
ovjeriti	ǒ ʋ j e r i t i
линеарно	l î n e aː r n o
јечам	j ě t͡ʃ a m
прештампавати	p r e ʃ t a m p ǎː ʋ a t i
безгрешно	b ě z ɡ r e ʃ n o
sabrati	s ǎ b r a t i
podržavati	p o d r ʒ ǎː ʋ a t i
prepirka	p r ě p iː r k a
usavršavati	u s a ʋ r ʃ ǎː ʋ a t i
kozar	k ǒ z aː r
гондолијер	ɡ o n d o l ǐ j eː r
слаткорјечив	s l a t k o r j ě t͡ʃ i ʋ
bakšiš	b ǎ k ʃ i ʃ
stvor	s t ʋ ô r
мрзак	m r̂ z a k
расправљати	r ǎ s p r a ʋ ʎ a t i
шупчина	ʃ ǔ p t͡ʃ i n a
biografski	b i ǒ ɡ r a f s k iː
starčić	s t ǎ r t͡ʃ i t͡ɕ
библиофил	b i b l i ǒ f iː l
страдати	s t r ǎː d a t i
vrzmati	ʋ r̂ z m a t i
notorno	n ǒ t oː r n o
бабарога	b a b a r ǒː ɡ a
пешице	p ê ʃ i t͡s eː
истина	î s t i n a
vrpoljiti	ʋ r p ǒ ʎ i t i
однекуд	ǒ d n e k u d
трагичност	t r ǎ ɡ i t͡ʃ n oː s t
buhica	b ǔ x i t͡s a
воњати	ʋ ǒ ɲ a t i
сумпор	s ûː m p o r
сталешки	s t ǎː l e ʃ k iː
beglajter	b e ɡ l ǎ j t e r
ukrcavati	u k r̩ t͡s ǎː ʋ a t i
јахање	j â x aː ɲ e
kožuh	k ǒ ʒ u x
прилагођивати	p r i l a ɡ o d͡ʑ ǐː ʋ a t i
čovječanstvo	t͡ʃ o ʋ j e t͡ʃ ǎ n s t ʋ o
smeon	s m ě o n
сјена	s j ê n a
avion	a ʋ ǐ oː n
свагдашњи	s ʋ ǎ ɡ d a ʃ ɲ iː
с́утра	ɕ û t r a
gorjeti	ɡ ǒ r j e t i
ovđe	ǒː ʋ d͡ʑ e
пљачкати	p ʎ â t͡ʃ k a t i
демон	d ě m oː n
podnošljiv	p o d n ǒ ʃ ʎ i ʋ
zaseban	z ǎː s e b a n
одобрење	o d o b r ěː ɲ e
компетенција	k o m p e t ě n t͡s i j a
разумно	r â z uː m n o
rezistentan	r e z i s t ě n t a n
голишавост	ɡ o l ǐ ʃ a ʋ oː s t
узнемирити	u z n e m ǐː r i t i
сувозач	s û ʋ o z aː t͡ʃ
beračica	b e r ǎ t͡ʃ i t͡s a
рано	r â n o
појављивати	p o j a ʋ ʎ ǐː ʋ a t i
japanski	j ǎ p aː n s k iː
postariji	p ô s t a r i j iː
Пристег	p r ǐ s t e ɡ
мобилизација	m o b i l i z ǎː t͡s i j a
dvojina	d ʋ o j ǐ n a
прелетати	p r e l ěː t a t i
адмирал	a d m ǐ r aː l
синов	s îː n o ʋ
pak	p â k
polubrat	p o l ǔ b r a t
refleksivno	r ê f l e k s iː ʋ n o
корити	k ǒ r i t i
бескаматни	b ě s k a m a t n iː
izolirano	i z ǒ l iː r a n o
vratnica	ʋ r â t n i t͡s a
ugasiti	u ɡ ǎː s i t i
побеђивати	p o b e d͡ʑ ǐː ʋ a t i
богаз	b ô ɡ a z
galski	ɡ âː l s k iː
aktivist	a k t ǐ ʋ i s t
ideološki	i d e ǒ l o ʃ k iː
slonovski	s l ǒ n o ʋ s k iː
лептир	l ê p t iː r
уопште	ǔ o p ʃ t e
čudotvoran	t͡ʃ û d o t ʋ oː r a n
шпилкарта	ʃ p îː l k aː r t a
ručurda	r ǔ t͡ʃ uː r d a
часно	t͡ʃ â s n o
zločinstvo	z l ǒ t͡ʃ iː n s t ʋ o
izlišno	î z l i ʃ n o
oporavljati	o p ǒ r a ʋ ʎ a t i
Арменац	a r m ěː n a t͡s
наум	n ǎ u m
глибовит	ɡ l i b ǒ ʋ i t
kolajna	k ǒ l aː j n a
прихватити	p r ǐ x ʋ a t i t i
црквенословенски	t͡s r̩ k ʋ e n o s l ǒ ʋ e n s k iː
стидјети	s t ǐː d j e t i
monotonija	m o n o t ǒ n i j a
prevashodan	p r e v ǎ s x o d a n
крајишник	k r ǎ j i ʃ n iː k
црвењети	t͡s r ʋ ě ɲ e t i
pobeći	p ǒ b e t͡ɕ i
несвест	n ê s ʋ eː s t
jajašce	j a j ǎ ʃ t͡s e
sakagija	s a k ǎ ɡ i j a
iznad	î z n a d
prepoznati	p r e p ǒ z n a t i
побјељивати	p o b j e ʎ ǐː ʋ a t i
neizvestan	n ê i z ʋ e s t a n
човјек	t͡ʃ ô ʋ j e k
smotriti	s m ǒ t r i t i
деизам	d e ǐ z a m
перфект	p ě r f e k t
пољубити	p o ʎ ǔː b i t i
шопати	ʃ ô p a t i
танац	t â n a t͡s
pristignuti	p r ǐ s t i ɡ n u t i
rudeti	r ǔː d e t i
vani	ʋ ǎ n i
трпеза	t ř p e z a
mješovit	m j e ʃ ǒ ʋ i t
samotnik	s â m o t n iː k
разложан	r ǎː z l o ʒ a n
козица	k ǒ z i t͡s a
плебејац	p l e b ěː j a t͡s
ostrvo	ô s t r ʋ o
геј	ɡ êː j
australijski	a ǔ s t r aː l iː j s k iː
diletant	d i l ě t a n t
plaćati	p l ǎː t͡ɕ a t i
šupljikav	ʃ u p ʎ ǐ k a ʋ
nepristojan	n ê p r i s t oː j a n
mikrofon	m î k r o f oː n
iskvariti	i s k ʋ ǎː r i t i
vetar	ʋ ê t a r
jučeranji	j u t͡ʃ ě r a ɲ iː
superioran	s û p e r i oː r a n
kolektor	k ǒ l e k t o r
licemjerka	l î t͡s e m j eː r k a
сидвестер	s ǐ d ʋ e s t e r
alergologijski	a l e r ɡ o l ǒ ɡ iː j s k iː
кшатрија	k ʃ ǎ t r i j a
Apolon	a p ǒ l oː n
живети	ʒ ǐː ʋ e t i
sjemenka	s j ě m eː n k a
луднички	l ǔː d n i t͡ʃ k iː
strizati	s t r ǐː z a t i
odjednom	o d j ě d n oː m
transverzala	t r a n s ʋ e r z ǎː l a
iluzionizam	i l u z i o n ǐ z a m
potajan	p ô t aː j a n
зове	z ǒ ʋ e
гробар	ɡ r ǒ b aː r
анексија	a n ě k s i j a
импозантно	i m p o z ǎ n t n o
fotografija	f o t o ɡ r ǎ f i j a
Afrikanac	a f r i k ǎː n a t͡s
зеугма	z e ǔ ɡ m a
mletački	m l ê t a t͡ʃ k iː
cijepati	t͡s i j ěː p a t i
растати	r ǎ s t a t i
kauzativan	k â u z a t iː ʋ a n
prepisivati	p r e p i s ǐː ʋ a t i
виспрен	ʋ î s p r e n
patricijski	p a t r ǐ t s iː j s k iː
lečiti	l ěː t͡ʃ i t i
оживјети	o ʒ ǐː ʋ j e t i
непостојан	n e p ǒː s t o j aː n
lopovština	l o p ǒː ʋ ʃ t i n a
рукица	r ǔ k i t͡s a
biljka	b îː ʎ k a
пакосник	p â k o s n iː k
probava	p r ô b a ʋ a
čemerika	t͡ʃ e m ě r i k a
nasljedan	n ǎː s ʎ e d a n
склониште	s k l ô n iː ʃ t e
upaliti	u p ǎː l i t i
редовно	r ê d oː ʋ n o
причекати	p r ǐ t͡ʃ e k a t i
osiguranje	o s i ɡ u r ǎː ɲ e
modalitet	m o d a l ǐ t eː t
pretražiti	p r e t r ǎː ʒ i t i
improvizacija	i m p r o ʋ i z ǎː t͡s i j a
porudžbina	p ǒ r u d͡ʒ b i n a
izdahnuti	i z d ǎ x n u t i
залуд	z â l uː d
oteti	ǒ t eː t i
polumrak	p ô l u m r aː k
slučajno	s l û t͡ʃ aː j n o
perspektivan	p ê r s p e k t iː ʋ a n
амандман	a m ǎ n d m aː n
вежбати	ʋ ê ʒ b a t i
podrugnuti	p ǒ d r u ɡ n u t i
темељито	t e m ě ʎ i t o
Ś	ɕ
feudalan	f ê u d aː l a n
vidljiv	ʋ ǐ d ʎ i ʋ
prijedložni	p r i j ěː d l o ʒ n iː
оправдати	ǒ p r aː ʋ d a t i
pravoverje	p r â ʋ o ʋ eː r j e
teatar	t e ǎː t a r
криминолог	k r i m i n ǒ l o ɡ
boginja	b ǒ ɡ i ɲ a
neznatno	n ê z n aː t n o
kontaminacija	k o n t a m i n ǎː t͡s i j a
masturbirati	m a s t u r b ǐː r a t i
симултано	s î m u l t aː n o
злоба	z l ǒ b a
амортизација	a m o r t i z ǎː t͡s i j a
затворен	z ǎ t ʋ o r e n
suparnik	s ǔ p aː r n iː k
непотпун	n ê p o t p u n
разблудница	r ǎː z b l u d n i t͡s a
Британија	b r ǐ t aː n i j a
змајев	z m â j e ʋ
змај	z m â j
Флорида	f l ǒ r i d a
кочија	k ǒ t͡ʃ i j a
бала	b â l a
kriška	k r î ʃ k a
масив	m ǎ s iː ʋ
bezizražajno	b ê z i z r a ʒ aː j n o
plesač	p l ě s aː t͡ʃ
казаљка	k ǎ z aː ʎ k a
управљати	ǔ p r a ʋ ʎ a t i
рушевност	r û ʃ eː ʋ n oː s t
лучити	l ǔː t͡ʃ i t i
грмети	ɡ ř m e t i
rukovoditi	r u k o ʋ ǒ d i t i
rastvoriti	r a s t ʋ ǒ r i t i
aktualizirati	a k t u a l i z ǐː r a t i
besa	b ěː s a
spavalica	s p ǎː ʋ a l i t͡s a
грамзивац	ɡ r ǎ m z i ʋ a t͡s
окултан	ǒ k u l t a n
противно	p r ô t iː ʋ n o
импресиван	î m p r e s iː ʋ a n
преврат	p r ê ʋ r aː t
ненавидети	n e n ǎː ʋ i d e t i
хватати	x ʋ â t a t i
забољети	z a b ǒ ʎ e t i
bujon	b ǔ j oː n
igračka	ǐ ɡ r a t͡ʃ k a
сензуалан	s ê n z uː a l a n
spiralan	s p ǐ r aː l a n
одвише	ô d ʋ i ʃ eː
taktika	t ǎ k t i k a
ravnomjerno	r â ʋ n o m j eː r n o
zavladati	z a ʋ l ǎː d a t i
мисионар	m i s i ǒ n aː r
порнографија	p o r n o ɡ r ǎ f i j a
mnenje	m n ěː ɲ e
приљубљивати	p r i ʎ u b ʎ ǐː ʋ a t i
примјењивати	p r i m j e ɲ ǐː ʋ a t i
magičar	m ǎ ɡ i t͡ʃ aː r
танан	t ǎ n a n
спријатељити	s p r i j a t ě ʎ i t i
препричавати	p r e p r i t͡ʃ ǎː ʋ a t i
агресија	a ɡ r ě s i j a
vještak	ʋ j ě ʃ t aː k
коничан	k ǒ n i t͡ʃ a n
вересија	ʋ e r ě s i j a
barakuda	b a r a k ǔː d a
izazivati	i z a z ǐː ʋ a t i
истакнути	i s t ǎ k n u t i
симболизирати	s i m b o l i z ǐː r a t i
пустињачки	p ǔː s t i ɲ aː t͡ʃ k iː
бећаруша	b e t͡ɕ ǎ r u ʃ a
hrabriti	x r ǎː b r i t i
fragmentaran	f r â ɡ m e n t aː r a n
госпоштина	ɡ o s p ǒ ʃ t i n a
zloradost	z l ǒ r a d oː s t
Priština	p r ǐ ʃ t i n a
iznervirati	i z n e r ʋ ǐː r a t i
komanda	k ǒ m aː n d a
njim	ɲ îː m
snebiti	s n ě b i t i
veseo	ʋ ê s e o
тајвански	t â j ʋ aː n s k iː
фармакологија	f a r m a k o l ǒ ɡ i j a
smešiti	s m ěː ʃ i t i
Мјесец	m j ê s eː t͡s
arhiepiskop	a r x i ě p i s k o p
posvemašnji	p ǒ s ʋ e m a ʃ ɲ iː
убитачан	û b i t a t͡ʃ a n
omogućiti	o m o ɡ ǔː t͡ɕ i t i
мелодрама	m ê l o d r aː m a
ponovno	p ô n oː ʋ n o
bizon	b ǐ z oː n
pismenost	p î s m e n oː s t
баздјети	b ǎ z d j e t i
наговест	n â ɡ o ʋ eː s t
znoj	z n ôː j
саламандар	s a l a m ǎ n d a r
смртоносно	s m r t ǒ n o s n o
istosmerno	î s t o s m eː r n o
сноб	s n ô b
ogrebotina	o ɡ r e b ǒ t i n a
listati	l ǐ s t a t i
kroatizam	k r o a t ǐ z a m
бос	b ôː s
petorica	p e t ǒ r i t͡s a
спиритуализам	s p i r i t u a l ǐ z a m
Креолац	k r e ǒː l a t͡s
analfabetizam	a n a l f a b e t ǐ z a m
specijalizacija	s p e t͡s i j a l i z ǎː t͡s i j a
трачница	t r â t͡ʃ n i t͡s a
nepovratan	n ê p o ʋ r aː t a n
савјет	s ǎː ʋ j e t
шетач	ʃ ě t aː t͡ʃ
kršćanstvo	k ř̩ ʃ t͡ɕ aː n s t ʋ o
факат	f â k a t
заклонити	z a k l ǒ n i t i
спаваоница	s p a ʋ a ǒː n i t͡s a
Кенија	k êː n i j a
diplomirati	d i p l o m ǐː r a t i
ауторски	ǎ u t o r s k iː
нерешен	n ě r eː ʃ e n
придјевни	p r ǐː d j eː ʋ n iː
nihče	ˈn i x t ʃ ɛ
обавјештавати	o b a ʋ j e ʃ t ǎː ʋ a t i
mesečarka	m ê s e t͡ʃ aː r k a
materijalistički	m a t e r i j a l ǐ s t i t ʃ k iː
bezbojan	b ê z b oː j a n
bezimenost	b ě z i m e n oː s t
tvrtka	t ʋ r̂ t k a
prsten	p r̂ s t eː n
bezizgledno	b ê z i z ɡ l eː d n o
прћити	p r̩̂ t͡ɕ i t i
zaratiti	z ǎ r a t i t i
lakovjerno	l â k o ʋ j eː r n o
компарација	k o m p a r ǎː t͡s i j a
punktualan	p û n k t u aː l a n
митолог	m i t ǒ l o ɡ
trasa	t r â s a
dadaist	d a d ǎ i s t
ćurka	t͡ɕ ǔː r k a
коприва	k ǒ p r i ʋ a
пљуштати	p ʎ ǔː ʃ t a t i
bajt	b â j t
vojak	ʋ ǒ j aː k
motka	m ô t k a
праваш	p r ǎ ʋ aː ʃ
лоптаст	l ô p t a s t
preferirati	p r e f e r ǐː r a t i
pogača	p ǒ ɡ a t͡ʃ a
častan	t͡ʃ â s t a n
trajan	t r âː j a n
stapati	s t ǎː p a t i
guliti	ɡ ǔː l i t i
blizanac	b l i z ǎː n a t͡s
препирка	p r ě p iː r k a
krknuti	k r̂ k n u t i
блатњав	b l â t ɲ a ʋ
упасти	ǔ p a s t i
узајамно	û z a j aː m n o
igdje	î ɡ d j e
кролавати	k r o l ǎː ʋ a t i
autokracija	a u t o k r ǎ t͡s i j a
фењер	f ě ɲ e r
египтолог	e ɡ i p t ǒ l o ɡ
esencija	e s ě n t͡s i j a
жабљи	ʒ â b ʎ iː
češati	t͡ʃ ě ʃ a t i
ruralan	r ǔ r aː l a n
pastuh	p â s t uː x
tradicijski	t r ǎ d iː t͡s i j s k i
glasan	ɡ l â s a n
ljepojka	ʎ ě p oː j k a
sabor	s ǎː b o r
Квебек	k ʋ e b ê k
брада	b r ǎː d a
јабуковина	j â b u k o ʋ i n a
toplo	t ô p l o
bistroumlje	b î s t r o uː m ʎ e
сувислост	s ǔ ʋ i s l oː s t
makro	m â k r o
шенгајст	ʃ êː n ɡ a j s t
bezbolno	b ě z b oː l n o
ананас	â n a n a s
radikalno	r â d i k aː l n o
Адвент	ǎ d ʋ e n t
silaziti	s ǐ l a z i t i
сувласница	s ǔ ʋ l aː s n i t͡s a
sednica	s ê d n i t͡s a
сладорача	s l a d ǒ r a t͡ʃ a
lizalica	l ǐː z a l i t͡s a
pička	p î t͡ʃ k a
slično	s l ǐ t͡ʃ n o
једнак	j ê d n aː k
ipokrit	ǐ p o k r i t
odustajati	o d ǔ s t a j a t i
лимузина	l i m u z ǐː n a
ратни	r â t n iː
варав	ʋ â r a ʋ
republički	r e p ǔ b l i t͡ʃ k iː
базирати	b a z ǐː r a t i
двојбен	d ʋ ǒ j b e n
veterinarka	ʋ e t e r ǐ n aː r k a
отклањати	ǒ t k l a ɲ a t i
čador	t ʃ â d o r
punoljetničin	p u n ô ʎ e t n i t͡ʃ i n
доктрина	d o k t r ǐː n a
tukac	t ǔː k a t͡s
предодређивати	p r e d o d r e d͡ʑ ǐː ʋ a t i
торњати	t ǒ r ɲ a t i
upornost	u p ǒː r n oː s t
приморавати	p r i m o r ǎː ʋ a t i
izazovno	î z a z oː ʋ n o
ефикасан	ê f i k a s a n
интуиција	i n t u ǐː t͡s i j a
цистерна	t͡s ǐ s t eː r n a
oduzimati	o d ǔ z i m a t i
orah	ǒ r a x
шербет	ʃ ě r b e t
беженство	b ě ʒ eː n s t ʋ o
јашити	j â ʃ i t i
аномалија	a n o m ǎ l i j a
дувар	d û ʋ aː r
потпис	p ǒ t p i s
аукција	a ǔ k t͡s i j a
udruga	û d r u ɡ a
цер	t͡s ê r
абдоменски	a b d ǒː m e n s k iː
severoistok	s e ʋ e r o ǐ s t o k
лом	l ôː m
pozan	p ôː z a n
svanuti	s ʋ ǎ n u t i
прорадити	p r o r ǎː d i t i
temeljito	t e m ě ʎ i t o
maršal	m ǎ r ʃ aː l
лицемерка	l î t͡s e m eː r k a
уклонити	u k l ǒ n i t i
литоралан	l î t o r aː l a n
nešto	n ê ʃ t o
гиб	ɡ îː b
dogovor	d ô ɡ o ʋ oː r
производ	p r o ǐ z ʋ o d
vratiti	ʋ r ǎː t i t i
regrutirati	r e ɡ r u t ǐː r a t i
smisao	s m îː s a o
лонгитуда	l o n ɡ i t ǔː d a
Beotija	b e ǒ t i j a
vjetrobran	ʋ j ê t r o b r aː n
obavezati	o b a ʋ ěː z a t i
битка	b î t k a
ludeti	l ǔː d e t i
кошаркаш	k o ʃ ǎ r k aː ʃ
мисао	m îː s a o
злонамеран	z l o n ǎː m eː r a n
udžbenik	û d͡ʒ b e n iː k
многостран	m n o ɡ ǒ s t r a n
пријећи	p r i j êː t͡ɕ i
изнијети	ǐ z n j eː t i
аметице	ǎ m e t i t͡s e
хлад	x l âː d
акупунктура	a k u p u n k t ǔː r a
štednja	ʃ t ěː d ɲ a
коса	k ǒ s a
stan	s t âː n
меридијан	m e r i d ǐ j aː n
sjediniti	s j e d ǐː n i t i
uzor	ǔː z o r
sujeveran	s û j e ʋ eː r a n
rukavičarski	r u k ǎ ʋ i t͡ʃ aː r s k iː
храпав	x r â p a ʋ
osmica	ǒ s m i t͡s a
sabirač	s a b ǐ r aː t͡ʃ
opkop	ǒ p k o p
štrajfati	ʃ t r â j f a t i
nikoji	n î k o j iː
привикавати	p r i ʋ i k ǎː ʋ a t i
redovit	r e d ǒ ʋ i t
štampa	ʃ t âː m p a
тополошки	t o p ǒ l o ʃ k iː
красноречје	k r a s n ǒ r eː t͡ʃ j e
pomicati	p ǒ m i t͡s a t i
анархичан	a n ǎ r x i t͡ʃ a n
сврачји	s ʋ r â t͡ʃ j iː
пискати	p î s k a t i
krakatost	k r ǎ k a t oː s t
špric	ʃ p r î t͡s
мало	m â l o
снежан	s n ê ʒ a n
nogomet	n ô ɡ o m eː t
okrivljivati	o k r i ʋ ʎ ǐː ʋ a t i
сурађивати	s u r a d͡ʑ ǐː ʋ a t i
заредавати	z a r e d ǎː ʋ a t i
tekstopisac	t e k s t o p ǐː s a t͡s
naročito	n ǎː r o t͡ʃ i t o
особан	ǒ s o b a n
породити	p o r ǒ d i t i
крчмарски	k r̂ t͡ʃ m a r s k iː
stih	s t î x
