karak	ˈk a . r a k
sandar	ˈs a n d a r
papa	p a . p a
asiri	ˈa s i r i
perhatian	p ə r . h a . ˈt i . a n
anggara	a ŋ ˈɡ a r a
retorika	r e t o ˈr i k a
derita	d ə . r i . t a
menikah	m ə n i k a h
binasa	b i . n a . s a
piktogram	p ɪ k . ˈt o . ɡ r a m
keberatan	k ə b ə ˈr a t a n
bawah	ˈb a w a h
tunang	ˈt u . n a ŋ
pura	p u . r a
toilet	ˈt o i̯ . l ɛ t̚
kelapa	k ə ˈl a p a
nasabah	n a ˈs a b a h
kedaluwarsa	k ə . d a . l u . ˈw a r . s a
memilih	m ə . m i . l i h
transparan	t r a n s ˈp a r a n
terjelas	d͡ʒ ə ˈl a s
daidan	d a i . d a n
e	e
terorisme	t e . r ɔ r . ˈɪ s . m ə
autotrof	a u̯ . t o . t r o f
angkasawan	a ŋ k a s a w a n
adiwastra	a d i ˈw a s t r a
awar	ˈa w a r
mesjid	m ə s ˈd͡ʒ ɪ t̚
anua	a . ˈn u . a
Jokowi	d͡ʒ o ˈk o w i
orang	o . r a ŋ
lengkuas	l ə ŋ . ˈk u . a s
meritokratis	m e . r i . t o . ˈk r a . t ɪ s
parut	ˈp a . r ʊ t
influen	ɪ n ˈf l u ɛ n
pinta	ˈp i n t a
gita	ɡ i . t a
gugur	ˈɡ u . ɡ ʊ r
alat	a l a t
ancur	ˈa n . t͡ʃ ʊ r
resep	r ə ˈs ɛ p
amfibi	a m ˈf i b i
aktuator	a k t u ˈa t ɔ r
zalir	ˈz a l i r
bibir	ˈb ɪ . b ɪ r
askese	a s k e s ə
koneksi	k o n ɛ k s i
umur	u m ʊ r
jangka	ˈd͡ʒ a ŋ k a
arloji	a r l o d͡ʒ i
adipenghantar	a d i p ə ŋ ˈh a n t a r
sensei	s e n . s e i
pencucian	p ə n t͡ʃ u t͡ʃ iʲ a n
BNN	b e ˈɛ n ɛ n
sekresi	s ə ˈk r e s i
akeo	a k e o
semayam	s ə ˈm a j a m
dekat	d ə ˈk a t
kontestan	k ɔ n ˈt ɛ s t a n
jang	ˈj a ŋ
mula	m u l a
inspirasi	ɪ n s p i ˈr a s i
hayati	h a . j a . t i
gravir	ˈɡ r a . v ɪ r
segitiga	s ə . ɡ i . t i . ɡ a
peres	ˈp ɛ . r ɛ s
sampai	s a m p a i̯
mitos	m i t o s
estetis	ɛ s ˈt ɛ t ɪ s
ambataron	a m b a ˈt a r ɔ n
prasada	p r a . s a . d a
abur	ˈa b ʊ r
duren	ˈd u . r ɛ n
tamadun	t a . ˈm a . d ʊ n
geulis	ɡ ɘ . ˈl ɪ s
ais	ˈa ʔ ɪ s
warkat	ˈw a r . k a t
amporo	a m ˈp o r o
juta	d͡ʒ u t a
gangsa	ˈɡ a ŋ . s a
magnet	ˈm a k . n ɛ t
aviditas	a . v i . ˈd i . t a s
ꦱꦺꦮ	s e w a
lokapasar	l o k a ˈp a s a r
handasah	h a n ˈd a s a h
handal	h a n d a l
kembang	k ə m ˈb a ŋ
linear	l i ˈn ɛ a r
tobang	t o . b a ŋ
adenosina	a . d e . n o . ˈs i . n a
kaji	k a d͡ʒ i
arwah	ˈa r . w a h
perlengkapan	p ə r . l ə ŋ . ˈk a p . a n
kesenjangan	k ə . s ə n . d͡ʒ a ŋ . a n
memakan	m ə . m a k a n
berantas	b ə ˈr a n t a s
dekan	d e k a n
kehujanan	k ə ˈh u d͡ʒ a n a n
anumerta	a n u . m ə r . t a
katoda	k a . t o . d a
Jepang	d͡ʒ ə ˈp a ŋ
pemuliaan	p ə m u ˈl i a̯ a n
herbisida	h ɛ r b i ˈs i d a
aerasi	a e ˈr a s i
kelahiran	k ə . l a . ˈh ɪ r . a n
arhir	ˈa r . h ɪ r
dosa	d o s a
onigiri	o . n i . ɡ i . r i
cabai	ˈt͡ʃ a b a j
jenazah	d͡ʒ ə ˈn a z a h
kecap	k ɛ t͡ʃ a p
panas	p a . n a s
sapa	ˈs a . p a
pit	ˈp ɪ t
kobak	ˈk o b a ʔ
amplokan	a m ˈp l o k a n
sementara	s ə m ə n ˈt a r a
angki	ˈa ŋ k i
lenjer	l ə n ˈd͡ʒ ə r
angin	ˈa ŋ i n
pionir	p i o n ɪ r
anaheha	a n a ˈh e h a
kop	k o p
satah	ˈs a t a h
keripik	k ə ˈr i p ɪ k̚
akar	a . k a r
kopitiam	k o p i t i a m
alwah	ˈa l w a h
Iduladha	i d u l ˈa d a
bak	b a k
emoji	e . m o . d͡ʒ i
titinada	t i . t i . ˈn a . d a
mentol	ˈm ɛ n . t ɔ l
dokumentografi	d o k u m ɛ n t o ˈɡ r a f i
wajah	ˈw a . d͡ʒ a h
piranti	p i ˈr a n t i
perabuan	p ə r ˈa b u a n
selak	ˈs e . l a k
deduktif	d e ˈd ʊ k t ɪ f
sentimen	s ɛ n . ˈt i . m ɛ n
fantastis	f a n ˈt a s t ɪ s
harap	h a . r a p
akresi	a . ˈk r e . s i
proklamasi	p r o k l a ˈm a s i
maestro	m a . ˈɛ s . t r o
romusya	r o . m u . ʃ a
adodui	ˈa d o d u i̯
kontingensi	k ɔ n . t i . ˈŋ ɛ n . s i
kenyataan	k ə . ɲ a . ˈt a . a n
duka	d u . k a
hijau	ˈh i d͡ʒ a w
pajanan	p a . ˈd͡ʒ a n . a n
badek	ˈb a . d ə k
komisi	k o ˈm i . s i
terbit	t ə r ˈb ɪ t̚
asalamualaikum	a s . s a . ˌl a m . m u . a . l a j ˈk u m
otot	ˈɔ t ɔ t
kekosongan	k ə k o ˈs o . ŋ a n
kesukaran	k ə . s u . ˈk a r . a n
isu	ˈɪ s u
sopir	ˈs o p ɪ r
bidadari	b i . d a . d a . r i
obrol	ˈɔ b r ɔ l
tirta	t i r . t a
berdarah	b ə r ˈd a r a h
batur	ˈb a t ʊ r
ketersediaan	k ə . t ə r . s ə . d i . ˈa . a n
fiskal	ˈf ɪ s . k a l
suara	s u . ˈw ä . r ä
pasokan	p a ˈs ɔ k a n
pernah	p ə r . n a h
japri	d͡ʒ a . p r i
damkar	d a m . k a r
tegas	t ə ˈɡ a s
antik	a n . t i k
taaruf	t a a r u f
kesegarisan	k ə . s ə . ɡ a . ˈr ɪ s . a n
audiometri	a u̯ . d i . o . ˈm e . t r i
hayat	h a . j a t̚
Bibel	ˈb i . b ə l
merusak	m ə r u s a ʔ
rongga	ˈr ɔ ŋ . ɡ ä
ucul	u . t͡ʃ u l
wol	ˈw o l
chindo	t͡ʃ i n d o
bungsu	b u ŋ s u
harmonisasi	h a r . m o . n i . ˈs a . s i
memberantakkan	m ə m . b ə . r a n . t a k . k a n
raga	r a . ɡ a
antariksawan	a n t a r ɪ k s a w a n
kehausan	k ə . h a ʊ s . a n
etik	ˈɛ t ɪ k
teokratis	t e o ˈk r a t ɪ s
homeostasis	h o m e o ˈs t a s ɪ s
jazirah	d͡ʒ a ˈz i r a h
ini	ˈi n i
ligan	ˈl i . ɡ a n
obsidian	ɔ p . s i . ˈd i . a n
kusuma	k u s u m a
bayangan	b a ˈj a ŋ a n
siram	ˈs i . r a m
sapu	ˈs a . p u
rela	ˈr e . l a
amput	ˈa m p ʊ t̚
nisbah	ˈn ɪ s b a h
Surakarta	s u r a k a r t a
memberi	m ə m b ə r i
anghun	a ŋ . h u n
diperkokoh	d i p ə r ˈk o k ɔ h
kompetisi	k ɔ m p ə ˈt i s i
deplesi	d e ˈp l e s i
duit	d u . i t
muamalah	m u a m a l a h
kartografer	k a r t o ˈɡ r a f ə r
permutasi	p ə r m u ˈt a s i
akselerasi	a k s e l ə ˈr a s i
praktek	ˈp r a k̚ t ɛ k̚
lapis	ˈl a . p ɪ s
cakram	t͡ʃ a k . r a m
Ngawi	ŋ a ˈw i
pasang	ˈp a . s a ŋ
tabu	ˈt a b u
embrio	ɛ m ˈb r i o
WA	w e . ʔ a
heng	h ɛ ŋ
agar	ˈa ɡ a r
cenderasa	t͡ʃ ə n . d ə . r a . s a
piadah	p i ˈa d a h
bayu	b a j u
benda	b ə n . d a
membangun	m ə m ˈb a ŋ u n
wagyu	w a . ɡʲ u
altitudo	a l t i ˈt u d o
ijazah	ˈɪ d͡ʒ a z a h
jadi	d ʒ a . d i
sri	s ə r i
Finlandia	f ɪ n ˈl a n d i a̯
asid	ˈa s ɪ t
menghukum	m ə ŋ . h u . k ʊ m
kimus	ˈk i m ʊ s
perserikatan	p ə r . s ə . r i . ˈk a t . a n
meong	ˈm e . o ŋ
canggih	t͡ʃ a ŋ . ɡ i h
komet	ˈk o . m ɛ t̚
bibit	ˈb i b ɪ t̚
astana	a s . t a . n a
keruh	k ə ˈr ʊ h
amanra	ˈa m a n r o
Callista	ˈk a l i s t a
gelita	ɡ ə l i t a
sabo	s a . b o
devisa	d e . ˈv i . s a
ḍiri	a b o n ə m ɛ n
Belarus	b e ˈl a r ʊ s
cowok	t ʃ o . w o ʔ
kecam	k ə . ˈt͡ʃ a m
swatantra	s ʋ a t a n t r a
tayamum	t a ˈj a m ʊ m
plak	p l a k
psikolog	p ə s i ˈk o l ɔ k̚
digdaya	d i ɡ . d a . j a
resorpsi	r e ˈs ɔ r p s i
sa	s a
pecutan	p ə ˈt͡ʃ ʊ t a n
rendah	r ə n d a h
keanekaragaman	k ə . a . n ɛ . k a . r a . ɡ a . m a n
akidah	ˈa k i d a h
konjungtiva	k ɔ n d͡ʒ ʊ ŋ ˈt i v a
batang	b a t a ŋ
riol	ˈr i . ɔ l
situasional	s i t u a s i ˈo n a l
membranofon	m ɛ m b r a ˈn o f ɔ n
I	i
impas	ˈɪ m p a s
anfal	a n . f a l
KHS	k a ˈh a ɛ s
beledu	b ə l ə d u
kolektivitas	k o l ɛ k t i ˈv i t a s
bersenandung	b ə r s ə ˈn a n d ʊ ŋ
fajar	ˈf a d͡ʒ a r
transfigurasi	t r a n s f i ɡ u ˈr a s i
menghadap	m ə ŋ . ˈh a . d a p
makan	m a . k a n
balik	ˈb a l ɪ k̚
Isa	i s a
nasi	ˈn a s i
julang	ˈd͡ʒ u l a ŋ
ambong	ˈa m b ɔ ŋ
gender	ˈɡ ɛ n d ə r
sendawa	s ə n . d a . w a
penerapan	p ə . n ə . ˈr a p . a n
mantan	ˈm a n t a n
seterika	s ə . t ə . r i . k a
amporang	a m ˈp o r a ŋ
personalitas	p ə r s o n a ˈl i t a s
elektrode	ɛ . l ɛ k . t r o . d e
kitas	k i . t a s
incung	ˈɪ n t͡ʃ ʊ ŋ
mukminin	m ʊ ʔ ˈm i n ɪ n
editor	ˈɛ d i t ɔ r
Indo	ˈɪ n d o
afdeling	a f . d e . l i ŋ
kemenakan	k ə m ə ˈn a k a n
tukang	ˈt u . k a ŋ
watas	ˈw a t a s
pembakuan	p ə m . b a . ˈk u . a n
bruder	b r u d ə r
timah	ˈt i m a h
abam	ˈa b a m
berambang	b ə . ˈr a m . b a ŋ
eceran	ˈɛ t͡ʃ ɛ r a n
peta	p ə ˈt a
apek	a . p ɛ k
barah	ˈb a . r a h
aruna	ˈa r u n a
Maroko	m a . ˈr o . k o
arapota	a . r a . ˈp o . t a
umi	ˈʊ m i
y	j e
pikir	ˈp i k ɪ r
pembilang	p ə m ˈb i l a ŋ
rames	ˈr a . m ə s
pengudaraan	p ə ŋ u d a ˈr a a n
pemufakatan	p ə m u f a ˈk a t a n
adikara	a d i . k a . r a
mukbang	ˈm ʊ k b ɑ ŋ
slogan	s ə̆ l o . ɡ a n
akelit	ˈa k ɛ l ɪ t̚
sabit	ˈs a b ɪ t̚
kunjung	ˈk ʊ n . d͡ʒ ʊ ŋ
penegakan	p ə . n ə . ˈɡ a k . a n
Injil	ˈɪ n . d͡ʒ ɪ l
andalas	a n . ˈd a . l a s
empati	ɛ m ˈp a t i
Italia	ɪ ˈt a l i a̯
kencana	k ə n . t͡ʃ a . n a
kening	ˈk ə . n ɪ ŋ
aktan	ˈa k̚ t a n
meninggal	m ə ˈn ɪ ŋ ɡ a l
nekrokrasi	n e k r o k r a s i
grup	ˈɡ r ʊ p̚
aeropolis	a e r o ˈp o l ɪ s
jernih	d͡ʒ ə r ˈn i h
membutir	m ə m ˈb u t i r
Palu	p a . l u
rogol	ˈr ɔ . ɡ ɔ l
berubah	b ə r ˈʊ b a h
bakcang	b a ʔ . t͡ʃ a ŋ
suvenir	s u v ə ˈn ɪ r
amplek	ˈa m p l ɛ k̚
mahakuasa	m a h a k u a s a
giat	ˈɡ i a t̚
malik	ˈm a . l ɪ ʔ
jagung	ˈd͡ʒ a ɡ ʊ ŋ
mengencingi	m ə . ŋ e n . c i ŋ . i
mencatat	m ə n ˈt͡ʃ a t a t̚
sinse	s i n . s e
lulusan	l u ˈl ʊ s a n
idealisme	i . d e . a l . ˈɪ s . m ə
pandemi	p a n ˈd e m i
akseptasi	a k . s ɛ p . ˈt a . s i
onagata	o . n a . ɡ a . t a
alir	ˈa . l ɪ r
fluks	ˈf l ʊ k s
anggana	a ŋ ˈɡ a n a
udah	u . d a h
gala	ɡ a l a
sprint	ˈs p r ɪ n t
sanawiah	s a n a ˈw i a h
dana	d a . n a
idep	ˈɪ d ə p̚
staf	s t a f
pengacakan	p ə ŋ . ˈa t͡ʃ a k . a n
alokai	ˈa l o k a i̯
ortu	o r . t u
majusi	m a ˈd͡ʒ u s i
ampu	ˈa m . p u
mampu	m a m p u
ꦔꦺꦴꦏꦺꦴ	ŋ ɔ k ɔ
wicara	w i . t͡ʃ a . r a
lusin	ˈl u s i n
anjing	ˈa n d͡ʒ i ŋ
hembus	h ə m ˈb u s
pelembapan	p ə . l ə m . ˈb a p . a n
swasta	s w a s t a
bangsat	b a ŋ . s a t
cagar	ˈt͡ʃ a . ɡ a r
isama	i s a m a
alanggaya	a l a ŋ ˈɡ a j a
perasat	p ə . ˈr a . s a t
bacot	b a ˈc o t
amar	ˈa m a r
kabus	k a b ʊ s
greha	ɡ r ə . h a
celapa	t͡ʃ ə . l a . p a
rusak	r u . s a k̚
meletus	m ə l ə t u s
brahmana	b r a h ˈm a n a
cemani	t͡ʃ ə . m a . n i
eksperimen	ɛ k s p ɛ ˈr i m ɛ n
ayah	a . j a h
tabut	ˈt a b ʊ t̚
amra	a m r a
pelan	p ə ˈl a n
rungu	ˈr u . ŋ u
regu	r ə ˈɡ u
bersama	b ə r s a m a
tindas	ˈt ɪ n d a s
spesies	s p ɛ . ˈs i . ɛ s
aboi	ˈa . b o i̯
esa	ə . s a
muka	m u k a
yudisium	j u d i ˈs i ʊ m
alamete	a l a ˈm ɛ t e
kepatuhan	k ə . p a . ˈt ʊ h . a n
kepada	k ə ˈp a d a
ramai	ˈr a m a i̯
difusi	d i ˈf u s i
IP	ˈi . p e
punya	ˈp u ɲ a
muluk	ˈm u . l ʊ ʔ
bihun	b i . h u n
sini	ˈs i n i
DIY	d e i ˈj e
kelas	k ə ˈl a s
sembilan	s ə m . ˈb i . l ä n
kuintal	ˈk w i n t a l
aib	aʲ i b
penghancuran	p ə ŋ h a n ˈt͡ʃ ʊ r a n
resleting	r e s . l ɛ . t i ŋ
buka	ˈb u k a
sambilan	s a m . ˈb ɪ l . a n
dusta	ˈd u s t a
iga	ˈɪ ɡ a
peradilan	p ə r . a . ˈd ɪ l . a n
membunuh	m ə m b u n ʊ h
engkau	ə ŋ k a u̯
tahap	ˈt a . h a p
gastrointestinal	ɡ a s . t r o . ɪ n . t ɛ s . ˈt i . n a l
penguatan	p ə ŋ u ˈa t̚ a n
iklan	ˈɪ k l a n
cogan	t͡ʃ o . ɡ a n
takoyaki	t a . k o . j a . k i
adhesif	a b o n ə m ɛ n
gandu	ˈɡ a n d u
sadir	ˈs a d ɪ r
rem	ˈr ɛ m
IPM	i ˈp ɛ ɛ m
sana	ˈs a n a
fonem	ˈf o n ɛ m
coli	t͡ʃ o . l i
sumo	s u . m o
rabies	r a . ˈb i . ɛ s
lobang	ˈl o b a ŋ
tempeleng	t ə m . ˈp e . l ɛ ŋ
bagel	ˈb a ɡ ə l
sedang	s ə ˈd a ŋ
boikot	ˈb o i̯ k ɔ t̚
artikula	a r . t i . ˈk u . l a
peka	ˈp e . k a
kosakata	k o . s a . ˈk a . t a
gerus	ɡ ə . ˈr ʊ s
kemanusiaan	k ə m a n u ˈs i a̯ a n
benih	b ə n ɪ h
interferensi	ɪ n t ə r f ə ˈr ɛ n s i
pembangkang	p ə m ˈb a ŋ k a ŋ
tepar	ˈt ɛ p a r
swafoto	s w a . f o . t o
beradab	b ə r ˈa d a p̚
perulangan	p ə r . ˈʊ l a ŋ . a n
galat	ˈɡ a l a t̚
kopra	ˈk o . p r a
utama	ˈu t a m a
hina	h i n a
elang	ˈə l a ŋ
sitoplasma	s i t o ˈp l a s m a
maka	ˈm a k a
jerami	d͡ʒ ə ˈr a m i
biku	b i . k u
penganjur	p ə ŋ ˈa n d͡ʒ ʊ r
rumus	ˈr u m ʊ s
formatif	f ɔ r . ˈm a . t ɪ f
tar	t a r
lokalisasi	l o k a l i s a s i
ketombe	k ə ˈt ɔ m b e
ketumbar	k ə ˈt ʊ m b a r
jeneng	ˈd͡ʒ ɛ . n ɛ ŋ
punia	p u . n i a̯
cita	t͡ʃ i . t a
takeyari	t a . k e . y a . r i
kolusi	k o ˈl u s i
gagak	ˈɡ a . ɡ a ʔ
bel	b ɛ l
persneling	p ə r . s n e . l i ŋ
awam	ˈa w a m
duane	d u ˈa n ə
gading	ɡ a . d i ŋ
ilah	ˈɪ l a h
perpanjangan	p ə r p a n ˈd͡ʒ a ŋ a n
simak	ˈs i m a ʔ
munsyi	m u n . ʃ i
luwes	ˈl u w ə s
uban	ˈu . b a n
endap	ə n . ˈd a p
kais	ˈk a . ɪ s
bam	ˈb a m
ilopasia	ɪ l o ˈp a s i a̯
dorong	d o r o ŋ
pelapukan	p ə . l a . ˈp ʊ k . a n
angkatan	a ŋ ˈk a t a n
dong	ˈd ɔ ŋ
uskup	u s . k ʊ p
poros	ˈp ɔ . r ɔ s
kolam	ˈk o . l a m
adenoma	a . d e . n o . m a
gravitasi	ɡ r a v i ˈt a s i
keibodan	k e i . b o . d a n
kayas	k a ˈj a s
kring	k r ɪ ŋ
lada	ˈl a d a
bugil	ˈb u ɡ ɪ l
tahu	ˈt a u
borgol	ˈb ɔ r ɡ ɔ l
auban	a u . b a n
determinisme	d e . t ɛ r . m ɪ n . ˈɪ s . m ə
Yogyakarta	j o ɡ j a k a r t a
asam	ˈa s a m
Nyonya	ɲ o ɲ a
titrasi	t i ˈt r a s i
mutasi	m u . t a . s i
bakiak	b a . k i . a k
balabad	b a ˈl a b a t̚
mewah	ˈm ɛ w a h
klem	ˈk l ɛ m
perban	p ə r . b a n
kendala	k ə n ˈd a l a
H	h a
kompi	ˈk ɔ m p i
akut	a . k u t
ketan	k ə ˈt a n
siomay	ˈs j o m a j
kartel	k a r . t ɛ l
margarin	m a r ˈɡ a r ɪ n
kusta	k ʊ s t a
seudati	s ɘ ˈd a t i
psikologis	p ə s i k o ˈl o ɡ ɪ s
aporia	a . p o . ˈr i . a
edaran	e . ˈd a r . a n
asyik	a . ʃ ɪ k
hibah	ˈh i b a h
warita	w a ˈr i t a
cerutu	t͡ʃ ə ˈr u t u
vasokonstriksi	v a s o k ɔ n s ˈt r ɪ k s i
koroner	k o ˈr o . n ɛ r
aneka	a n ɛ . k a
punca	ˈp ʊ n . t͡ʃ a
lansia	l a n ˈs i a
rehabilitasi	r e h a b i l i ˈt a s i
tangkap	ˈt a ŋ k a p̚
sima	ˈs i . m a
profesor	p r o ˈf ɛ . s ɔ r
sandang	ˈs a n d a ŋ
tabur	ˈt a b ʊ r
persentil	p ə r . ˈs ɛ n . t ɪ l
tuntut	t u n . t ʊ t
sebentar	s ə ˈb ə n t a r
tampung	ˈt a m p ʊ ŋ
dewana	d ɛ ˈw a n a
sutra	s u . t r a
edema	ˈe d e m a
matkul	m a t . k ʊ l
agen	ˈa . ɡ ɛ n
Bima	ˈb i m a
kemacetan	k ə m a t͡ʃ ə t ˈa n
vokal	ˈv o . k a l
persada	p ə r . s a . d a
kenan	k ə . ˈn a n
kriptogamik	k r ɪ p t o ˈɡ a m ɪ k
galak	ɡ a . l a k
aritmetika	a . r i t . m ɛ . t i . k a
pecut	p ə . ˈt͡ʃ ʊ t
sabar	ˈs a b a r
resistor	r e ˈs ɪ s t ɔ r
sarden	ˈs a r d ɛ n
kajur	ˈk a d͡ʒ u r
opium	ˈɔ p i ʊ m
sudah	ˈs u d a h
keterangan	k ə . t ə . r a . ŋ a n
katun	ˈk a t u n
rasio	ˈr a s i o̯
buta	b u . t a
oase	o ˈa s ə
herbarium	h ɛ r . b a . ˈr i . ʊ m
syogun	ʃ o . ɡ u n
tentara	t ə n ˈt a r a
debu	d ə ˈb u
eksplikatif	ɛ k s p l i ˈk a t ɪ f
sungkit	s ʊ ŋ k ɪ t
balur	ˈb a l ʊ r
kabisat	k a . ˈb i . s a t̚
padi	p a d i
takut	t a . k u t
lurah	ˈl u . r a h
ancumcum	a n ˈt͡ʃ ʊ m t͡ʃ ʊ m
penanda	p ə n a n d a
gigit	ˈɡ ɪ . ɡ ɪ t̚
among	ˈa m ɔ ŋ
loper	l o . p ə r
penguat	p ə ˈŋ u a t
hantu	ˈh a n . t u
