karak	ˈk a . r a k
tandang	ˈt a n . d a ŋ
reduksionisme	r e . d ʊ k . s i . o . ˈn ɪ s . m ə
waria	ˈw a . r i . j a
suci	s u . t͡ʃ i
bea	ˈb e a̯
ceroboh	ˈt ʃ ə . r o . b o h
baya	b a . j a
lantamal	l a n ˈt a m a l
anjul	ˈa n d͡ʒ ʊ l
lapuk	ˈl a p u k
jalan	d ʒ a . l a n
memperketat	m ə m p ə r k ə t a t
tepat	t ə . p a t
rumah	ˈr u m a h
suf	ˈs ʊ f
Salsabila	ˈs a l s a b i l a
palang	ˈp a l a ŋ
tenggorokan	t̪ ə ŋ . ˈɡ o . r o . k ä n
ahad	ˈa h a t̚
massal	ˈm a s s a l
sudut	ˈs u . d ʊ t
amau	a b u
belahan	b ə ˈl a h a n
nira	n i . r a
devosi	d e v o s i
penderita	p ə n d ə r i t a
momentum	m o . ˈm ɛ n . t ʊ m
tekstur	ˈt ɛ k s t ʊ r
datu	ˈd a t u
bagian	b a ˈɡ iʲ a n
pergelaran	p ə r . ɡ ə . ˈl a r . a n
erotis	ˈɛ r o t ɪ s
jika	ˈd͡ʒ i k a
endorsemen	ɛ n . d ɔ r . s ə . ˈm ɛ n
memodernkan	m ə . m o . d ɛ r n . k a n
penganiaya	p ə ŋ a n i a j a
kadaver	k a . d a . v ə r
kultivar	k ʊ l . ˈt i . v a r
karateka	k a . r a . t e . k a
kastanya	k a s . ˈt a . ɲ a
kegagalan	k ə . ɡ a . ˈɡ a l . a n
membilah	m ə m ˈb i l a h
hasyis	ˈh a ʃ ɪ s
tumbuh	ˈt ʊ m b ʊ h
sarung	s a r ʊ ŋ
sengsai	s ɛ ŋ . s a i
alpiris	a l . ˈp i . r ɪ s
dua	ˈd u w ä
kumulatif	k u m u ˈl a t ɪ f
wanprestasi	w a n p r e s t a s i
konpers	ˈk ɔ n p ɛ r s
lintasan	l ɪ n . ˈt a s . a n
kelab	k ə l a b
ancai	ˈa n t͡ʃ a i̯
unik	ˈu n i k
arbei	a r . b e i̯
Natal	n a . t a l
konduktivitas	k ɔ n . d ʊ k . t i . ˈv i . t a s
urbanisasi	ʊ r b a n i ˈs a s i
belom	b ə . l o m
planetarium	p l a . n e . t a . ˈr i . ʊ m
batara	b a . t a . r a
deduksi	d e ˈd ʊ k s i
hikmah	h i k m a h
kardiologi	k a r . d i . o . ˈl o . ɡ i
biro	b i . r o
bradikardia	b r a . d i . ˈk a r . d i a̯
selaka	s ə . ˈl a . k a
deselerasi	d e s ɛ l ə ˈr a s i
menjadi	m ə n ˈd͡ʒ a d i
korps	ˈk ɔ r p s
antidotum	a n . t i ˈd o . t ʊ m
akte	a k̚ t ə
inferensi	ɪ n . f e . ˈr ɛ n . s i
dongkrak	ˈd ɔ ŋ k r a k̚
prioritas	p r i o ˈr i t a s
mendam	m ə n . ˈd a m
PDIP	p ɛ d ɛ i ˈp ɛ
ideologi	i d e o ˈl o ɡ i
antofilia	a n . t o . f i . ˈl i . a
internasional	i n t ə r n a s i o n a l
kabupaten	k a . b u . p a . t e n
eksperimental	ɛ k s . p ə . r i . ˈm ɛ n . t a l
akselerator	a k . s e . l ə . ˈr a . t ɔ r
luka	ˈl u k a
kuantum	k u ˈa n t ʊ m
anapaso	a n a ˈp a s o
kandungan	k a n ˈd ʊ ŋ a n
henti	h ə n̪ . ˈt̪ i
advisor	a t . ˈv i . s ɔ r
heiho	h e i . h o
ipar	ˈi p a r
mengumpamakan	m ə ŋ u m p a m a k a n
kurawa	k u ˈr a w a
seorang	s ə . o . r a ŋ
sentosa	s ə n . t o . s a
defek	ˈd e f ɛ k̚
kelambu	k ə ˈl a m b u
menampilkan	m ə n a m p i l k a n
penyesuaian	p ə ɲ ə s u ˈa i̯ a n
diperburuk	d i p ə r ˈb u r ʊ k̚
istibra	ɪ s ˈt ɪ p r a ʔ
gempa	ɡ ə m ˈp a
ameto	a . ˈm e . t o
saudara	s a u̯ d a r a
pengawasan	p ə ŋ a ˈw a s a n
asin	ˈa s ɪ n
ambir	ˈa m b ɪ r
kardiovaskuler	k a r d i o v a s ˈk u l ɛ r
renta	ˈr ɛ n t a
penerus	p ə . n ə . ˈr ʊ s
rujak	ˈr u d͡ʒ a ʔ
fakir	ˈf a k ɪ r
elektroda	ɛ . l ɛ k . t r o . d a
metamorfosis	m e t a m ɔ r ˈf o s ɪ s
watan	w a . t a n
promovendus	p r o m o ˈv ɛ n d ʊ s
blangko	b ə̆ l a ŋ k o
loket	a b o n ə m ɛ n
balai	ˈb a l a i̯
mengalir	m ə ŋ . ˈa . l ɪ r
katedral	k a t ə d r a l
penghulu	p ə ŋ . ˈh u . l u
alkana	a l . k a . n a
teori	t e o r i
JPU	d͡ʒ e ˈp e u
sayur	s a j u r
pertumbuhan	p ə r t ʊ m ˈb ʊ h a n
memberhentikan	m ə m b ə r h ə n ˈt i k a n
mukjizat	m ʊ ʔ ˈd͡ʒ i z a t̚
antimikroba	a n t i m i ˈk r o b a
asinkron	a . ˈs ɪ n . k r ɔ n
anungo	a . ˈn u . ŋ o
pejagalan	p ə . d͡ʒ a . ˈɡ a l . a n
penanggalan	p ə n a ŋ ˈɡ a l a n
pemberitahuan	p ə m . b ə . r i . t a . ˈh u . a n
wudu	ˈw u . d u
pertahanan	p ə r t a ˈh a n a n
coba	ˈt͡ʃ o b a
bausastra	b a . u . s a s . t r a
apang	ˈa p a ŋ
perdata	p ə r ˈd a t a
mencekokkan	m ə n . t͡ʃ ə . k o ʔ . k a n
Maria	m a . ˈr i . a
terbang	t ə r . b a ŋ
makaroni	m a . k a . ˈr o . n i
meninggali	m ə ˈn i ŋ . ɡ a ˈl i
acar	ˈa t͡ʃ a r
averoisme	a . v e . r o . ˈɪ s . m ə
anoda	a . n o . d a
antor	ˈa n t ɔ r
samurai	s a . m u . r a i
padri	p a d r i
soleh	ˈs o . l ɛ h
mengemasi	m ə ɲ ə m a s i
gelar	ɡ ə . ˈl a r
pemandian	p ə m a n ˈd i a n
ider	i d ə r
gula	ˈɡ u . l a
cedera	t͡ʃ ə . d ə . r a
adat	a . d a t
pelatihan	p ə l a ˈt ɪ h a n
makmum	ˈm a ʔ m ʊ m
permusyawarahan	p ə r m u ʃ a w a ˈr a h a n
ransel	ˈr a n . s ə l
kasuistik	k a s u ˈɪ s t ɪ k̚
karna	k a r . n a
frater	f r a t ə r
takal	ˈt a . k a l
iotasisme	i o t a ˈs ɪ s m ə
lompat	ˈl ɔ m p a t̚
bina	ˈb i n a
redaman	r ə . ˈd a m . a n
pedupaan	p ə d u ˈp a a n
bapao	b a . p a o
pengeluaran	p ə ŋ ə ˈl u a r a n
akatopi	a k a ˈt o p i
wibu	w i . b u
sekrup	s ə . k r u p
kawasan	k a . w a . s a n
algojo	a l ˈɡ o d͡ʒ o
margasatwa	m a r . ɡ a . ˈs a t . w a
imperialisme	ɪ m p ɛ r i a ˈl ɪ s m ə
ako	a k e o
abir	ˈa b ɪ r
ambekdarma	a m b ə k̚ ˈd a r m a
wanda	ˈw a n . d a
calon	ˈt͡ʃ a . l o n
permanen	p ə r ˈm a n ɛ n
mandraguna	m a n . d r a . ˈɡ u . n a
waralaba	w a r a ˈl a b a
voli	ˈv o . l i
kuas	ˈk u a s
cucu	ˈt͡ʃ u . t͡ʃ u
khilafah	x i . l a . f a h
tuhan	t u . h a n
babango	b a . ˈb a . ŋ o
mahram	ˈm a h r a m
ditangkap	d i ˈt a ŋ k a p̚
kanti	ˈk a n . t i
zen	z ɛ n
ragil	ˈr a . ɡ ɪ l
antarpemain	a n t a r p ə ˈm a ɪ n
amanat	ˈa m a n a t̚
administratur	a t̚ m i n ɪ s t r a t ʊ r
biwara	b i . ˈw a . r a
yakin	ˈj a k ɪ n
mawas	ˈm a w a s
pengadaan	p ə ŋ . ˈa d a . a n
ambekpati	a m b ə k̚ ˈp a t i
cuat	ˈt͡ʃ u . a t
dedak	d ə . ˈd a k
anjiman	a n ˈd͡ʒ i m a n
lajak	ˈl a d͡ʒ a k̚
darah	ˈd a r a h
fermentasi	f e r m e n ˈt a s i
jauhar	ˈd͡ʒ a u̯ h a r
skalar	s k a . l a r
beton	b ə . t o n
penganiayaan	p ə ŋ a n i a j a a n
unta	ˈʊ n t a
instrumental	ɪ n . s t r u . ˈm ɛ n . t a l
merupakan	m ə r u p a k a n
intipan	ɪ n ˈt ɪ p̚ a n
terburuk	t ə r ˈb u r ʊ k̚
utan	u . t a n
pangkat	ˈp a ŋ k a t̚
cetera	t͡ʃ ə . t ə . r a
Georgia	ɡ e ɔ r ˈɡ i a
ribu	ˈr i b u
membanguni	m ə m b a ˈŋ ʊ n i
kurung	ˈk u . r ʊ ŋ
wangsa	w a ŋ . s a
aplikan	a p̚ ˈl i k a n
mama	ˈm a m a
d	d e
takwim	ˈt a k w ɪ m
gudang	ɡ u d a ŋ
pesumo	p ə . s u . m o
tutorial	t u . t o . ˈr i . a l
prinsip	ˈp r ɪ n s ɪ p̚
bravo	ˈb r a . v o
awaagama	a . w a . a . ˈɡ a . m a
Aceh	a t͡ʃ e h
anggrang	ˈa ŋ . ɡ r a ŋ
ulama	u . l a . m a
marhaban	m a r ˈh a b a n
tagih	ˈt a ɡ ɪ h
diberhentikan	d i b ə r h ə n ˈt i k a n
samcan	s a m . t͡ʃ a n
membuka	m ə m ˈb u k a
halusinasi	h a l u s i ˈn a s i
lang	ˈl a ŋ
visa	ˈv i s a
palisade	p a l i ˈs a d ə
PPDB	p e . p e . d e . b e
gergasi	ɡ ə r . ˈɡ a . s i
ambis	ˈa m . b ɪ s
ketinggalan	k ə ˈt i ŋ . ɡ a . l a n
eutanasia	e u t a n a ˈs i a
bapak	b a p a ʔ
kutang	k u . t a ŋ
kohesi	k o ˈh e s i
pemberontakan	p ə m b ə r ɔ n ˈt a k a n
mengemban	m ə ŋ ə m ˈb a n
jurang	ˈd͡ʒ u . r a ŋ
ancala	a n t͡ʃ a l a
pantat	ˈp a n t a t̚
kaliks	ˈk a l ɪ k s
ragu	ˈr a ɡ u
kuilu	k u ˈi . l u
paroki	p a . r o . k i
sarapan	s a ˈr a p̚ a n
baiduri	b a i̯ . d u . r i
ergonomi	e r ɡ o ˈn o m i
lengket	ˈl ɛ ŋ k ɛ t̚
nahas	ˈn a h a s
tinta	t i n . t a
tajin	t a . d͡ʒ ɪ n
gimnasium	ɡ ɪ m n a ˈs i ʊ m
kedaton	k ə ˈd a t ɔ n
agul	ˈa ɡ ʊ l
kebugaran	k ə . b u . ˈɡ a r . a n
Wates	ˈw a t ə s
infeksius	ɪ n . f ɛ k . ˈs i . ʊ s
muhrim	ˈm ʊ h r ɪ m
x	ɛ k s
KPR	k a . ˈp e . ɛ r
linier	l i ˈn i ɛ r
muda	m u . d a
mol	ˈm ɔ l
sadar	s a . d a r
pabrikasi	p a b r i ˈk a s i
kelembapan	k ə . l ə m . ˈb a p . a n
moda	ˈm o . d a
mendung	m ə n d u ŋ
lihat	l i h a t̚
baling	ˈb a l ɪ ŋ
disebar	d i s ə ˈb a r
hikmat	ˈh ɪ k m a t̚
hop	h o p
banjir	ˈb a n . d͡ʒ ɪ r
syuriken	ʃ u . r i . k ɛ n
pemacu	p ə . ˈm a . t͡ʃ u
bungsut	ˈb ʊ ŋ s ʊ t̚
jataka	d͡ʒ a ˈt a k a
kompleks	ˈk ɔ m p l ɛ k s
tangguh	ˈt a ŋ ɡ ʊ h
hemisfer	h e ˈm i . s f ɛ r
turus	ˈt u . r ʊ s
anggap	ˈa ŋ ɡ a p̚
ansambel	a n ˈs a m b ə l
pertemuan	p ə r . t ə . ˈm u . a n
intoleransi	ɪ n t o l e ˈr a n s i
terowongan	t ə r o ˈw ɔ ŋ a n
LPMP	ɛ l p e ˈɛ m p e
mizab	ˈm i z a p̚
China	ˈt͡ʃ ɪ n a
menyiarkan	m ə ɲ i a r k a n
bertambah	b ə r ˈt a m b a h
beha	b e . h a
parlementer	p a r l ə m ɛ n t ɛ r
reforestasi	r e f o r ɛ s ˈt a s i
musyawarah	m u ʃ a ˈw a r a h
rasa	r a . s a
lakuan	l a ˈk u a n
raksasa	r a k ˈs a s a
apakah	a p a . k a h
wanara	w a . n a . r a
ancut	ˈa n . t͡ʃ ʊ t
pahala	p a . h a . l a
ditemukan	d i t ə ˈm u k a n
pendek	ˈp e n . d e k
dolfin	ˈd ɔ l . f i n
adicita	a d i ˈt͡ʃ i t a
instruktur	ɪ n . ˈs t r ʊ k . t ʊ r
pangkuan	p a ŋ ˈk u a n
huruf	ˈh u r ʊ f
antesis	a n ˈt e s ɪ s
kafilah	k a ˈf i l a h
hedon	h e . d o n
penggalian	p ə ŋ ˈɡ a l i a n
amali	a . ˈm a . l i
arkunel	a r . ˈk u . n ɛ l
eksplorasi	ɛ k s p l o ˈr a s i
pedagogi	p e d a ˈɡ o ɡ i
Sulut	s u . l u t
dingin	d i ŋ ɪ n
andem	ˈa n d ə m
delman	ˈd e l . m a n
awuta	ˈa w u . t a
hadirat	h a ˈd i r a t̚
persenyawaan	p ə r s ə ɲ a ˈw a a n
bendu	b ə n . ˈd u
darat	ˈd a r a t
kecil	k ə ˈt͡ʃ i l
laher	l a . h ə r
monsun	m u n s o n
apsara	a p . s a . r a
persatuan	p ə r s a ˈt u a n
November	n o . ˈv ɛ m . b ə r
kokoh	ˈk o k ɔ h
mangkat	ˈm a ŋ k a t̚
dewan	ˈd ɛ w a n
monomer	m o ˈn o m ɛ r
ancuan	a n ˈt͡ʃ u a n
genderuwo	ɡ ə n . d ə . ˈr u . w o
tipu	t i . p u
aborigin	a . b o . r i . ɡ ɪ n
performer	p ə r ˈf ɔ r m ə r
apokdim	a . ˈp ɔ ʔ . d ɪ m
mungkir	ˈm u ŋ k i r
perkara	p ə r . k a . r a
arigol	ˈa . r i . ɡ ɔ l
pengurangan	p ə ŋ u ˈr a ŋ a n
antarbahasa	a n t a r b a ˈh a s a
ri	r i
baktau	b a k . t a ʊ̯
polimer	p o . ˈl i . m ɛ r
reanimasi	r e a n i m a s i
bulbul	ˈb ʊ l b ʊ l
vulkanologi	f u l k a n o ˈl o ɡ i
wanaternak	w a n a ˈt ə r n a k
lembar	l ə m b a r
apo	ˈa . p o
ajar	a . d͡ʒ a r
cakrawala	t͡ʃ a k . r a . w a . l a
perolehan	p ə r o ˈl ɛ h . a n
umat	ˈu m a t̚
Juni	ˈd͡ʒ u . n i
pramulansia	p r a . m u . l a n . s i a
mana	m a . n a
romusa	r o . m u . s a
kontestasi	k ɔ n t ɛ s ˈt a s i
pemabuk	p ə m a b u k
tidak	ˈt i . d a k
resmi	r ə s . m i
fantosmia	f a n ˈt ɔ s m i a̯
q	k
perdana	p ə r d a n a
dengar	d ə . ŋ a r
rasisme	r a ˈs ɪ s m ə
stoples	ˈs t ɔ p l ɛ s
sungsang	ˈs ʊ ŋ s a ŋ
gilik	ˈɡ i l ɪ k̚
TPS	t e . ˈp e . ɛ s
sasana	s a . s a . n a
ambiguitas	a m b i ɡ u ˈi t a s
hadir	h a . d ɪ r
resonansi	r e . s o . ˈn a n . s i
cuaca	t͡ʃ u . a . t͡ʃ a
menggarisi	m ə ŋ . ɡ a . r i s . i
kirik	ˈk i . r ɪ ʔ
pemulangan	p ə . m u . ˈl a ŋ . a n
nah	n a h
bahaya	b a ˈh a j a
pelepah	p ə . l ə . ˈp a h
ardi	ˈa r . d i
asrok	ˈa s . r ɔ k
didik	d i d ɪ ʔ
paru	ˈp ä . r u
lantama	l a n ˈt a m a
lawan	l a . w a n
aborsi	ˈa b ɔ r s i
tanduk	t a n d u k
Arab	ˈa r a p̚
klaver	ˈk l a . v ə r
makalah	m a . ˈk a . l a h
samsek	s a m . s ə k
tenge	ˈt e ŋ e
menatapi	m ə . n a . t a p . i
kahrab	ˈk a h r a p̚
dayah	ˈd a j a h
kompresor	k ɔ m ˈp r ɛ s ɔ r
kaca	k a t͡ʃ a
sentral	ˈs ɛ n t r a l
turunan	t u ˈr u n a n
qasar	ˈq a . s a r
ambil	ˈa m b ɪ l
hiu	ˈh i . u
apologia	a p o ˈl o ɡ i a̯
saat	s a . ʔ a t
termin	t ə r ˈm ɪ n
transparansi	t r a n s p a ˈr a n s i
handuk	h a n d ʊ k̚
tempura	t ə m . p u . r a
anyam	ˈa ɲ a m
sake	s a . k e
gabah	ˈɡ a b a h
fluida	f l u ˈi d a
resistansi	r e s ɪ s ˈt a n s i
awetan	a . ˈw ɛ t . a n
terpidana	t ə r . p i . ˈd a . n a
a	a
frekuensi	f r e k u ˈɛ n s i
kedatangan	k ə ˈd a t a ŋ a n
wasbak	w a s b a k̚
jelus	d͡ʒ ə ˈl ʊ s
Skotlandia	s k ɔ t ˈl a n d i a̯
cuek	c u e ʔ
bisban	ˈb ɪ s b a n
geng	ɡ ɛ ŋ
hidrokarbon	h i . d r o . ˈk a r . b ɔ n
borang	ˈb ɔ r a ŋ
amuk	ˈa m ʊ k̚
papir	ˈp a p ɪ r
hitung	ˈh i t ʊ ŋ
imprimatur	i m p r i m a t u r
ganjar	ˈɡ a n d͡ʒ a r
memutakhirkan	m ə m u t a x i r k a n
usul	ˈu s ʊ l
apotek	a p o . t e k
standardisasi	s t a n . d a r . d i . s a . s i
Maryam	ˈm a r . j a m
abu	a b u
mu	m u
menambah	m ə n a m b a h
layang	ˈl a . j a ŋ
narasi	n a . ˈr a . s i
sela	ˈs e . l a
pangkal	ˈp a ŋ k a l
ensambel	ɛ n ˈs a m b ə l
kuwu	ˈk u . w u
maklumat	m a ʔ ˈl u m a t̚
falak	ˈf a l a k̚
mendoa	m ə n d o a
tablig	ˈt a b l ɪ k̚
anjar	ˈa n d͡ʒ a r
ditografi	d i t o ˈɡ r a f i
sprei	s ə p . r e i
bandung	ˈb a n . d ʊ ŋ
cam	ˈt͡ʃ a m
teladan	t ə l a d a n
menyanggah	m ə ˈɲ a ŋ ɡ a h
surya	s u r . j a
rambut	ˈr ä m . b u t̪̚
pendukung	p ə n ˈd u k ʊ ŋ
waktu	w a k . t u
teh	ˈt ɛ h
tindakan	t ɪ n . d a . k a n
tsuru	ʃ u . r u
antanik	a n ˈt a n ɪ k̚
lapang	l a p a ŋ
kempis	k ə m ˈp ɪ s
terkenal	t ə r k ə n a l
angai	ˈa ŋ a i̯
udon	u . d o n
pendekatan	p ə ŋ . d ə . ˈk a t . a n
prabu	p r a . b u
mantap	ˈm a n t a p̚
menghadirkan	m ə ŋ . h a . d i r . k a n
simpangan	s ɪ m . ˈp a ŋ . a n
curah	ˈt͡ʃ u . r a h
pengen	p ɛ . ŋ ɛ n
telur	t ə ˈl u r
gayung	ɡ a j u ŋ
watak	ˈw a . t a ʔ
angkar	ˈa ŋ k a r
lakon	ˈl a k ɔ n
grahita	ɡ r a . h i . t a
Tamil	ˈt a m ɪ l
M	ɛ m
memproklamasikan	m ə m p r o k l a m a ˈs i k a n
abilah	ˈa b i l a h
tir	ˈt ɪ r
kosmonaut	k ɔ s m o n a u̯ t̚
adimanusia	a . d i . m a . n u . ˈs i . a
onderdil	o n . d ə r . d i l
perembesan	p ə . r ə m . b ə s . ˈa n
Kristen	ˈk r ɪ s . t ə n
gletser	ˈɡ l ɛ t s ə r
hadap	ˈh a d a p̚
Islandia	ɪ s ˈl a n d i a̯
giling	ˈɡ i l ɪ ŋ
buni	ˈb u n i
datuk	ˈd a t ʊ k̚
indikator	ɪ n d i ˈk a t ɔ r
parpol	p a r . p o l
penyederhanaan	p ə . ɲ ə . d ə r . h a . ˈn a . a n
ambu	ˈa m b u
penjelajah	p ə n d͡ʒ ə ˈl a d͡ʒ a h
agraris	ˈa ɡ r a r ɪ s
penganggaran	p e ŋ . a ŋ . ˈɡ a r . a n
kewarganegaraan	k ə w a r ɡ a n ə ɡ a ˈr a a n
memindai	m ə . m i n . d a i̯
lalat	ˈl a . l a t̚
belajar	b ə . l a . d͡ʒ a r
mengatakan	m ə ŋ a ˈt a k a n
basahan	b a ˈs a h a n
pengendali	p ə . ŋ ə n . ˈd a . l i
kucing	ˈk u t͡ʃ ɪ ŋ
flop	ˈf l ɔ p̚
seprai	s ə p . r a i
ah	ˈa h
bioinformatika	b i o . ɪ n . f ɔ r . m a . ˈt i . k a
anuhuai	a . n u . ˈh u . a i̯
sistemis	s ɪ s . ˈt e . m ɪ s
barid	ˈb a r ɪ t̚
Malingsia	m ä l ɪ ŋ . s i a
sein	s e ɪ̯ n
sumuran	s u ˈm u r a n
takikardia	t a . k i . ˈk a r . d i a̯
mengendalikan	m ə . ŋ ə n . d a . l i . k a n
pengoplos	p ɘ ŋ . o p . l o s
dari	d a . r i
wihara	w i . h a . r a
liana	ˈl i a̯ n a
potongan	p ɔ ˈt ɔ ŋ a n
dijelaskan	d i d͡ʒ ə ˈl a s k a n
pengaktifan	p ə ŋ a k ˈt i f a n
