karak	ˈk a . r a k
kadaster	k a d a s t ə r
amah	a m a h
sensitivitas	s ɛ n s i t i ˈv i t a s
inventarisasi	ɪ n . v ɛ n . t a . r i . ˈs a . s i
dolar	ˈd o l a r
mengamankan	m ə ŋ ˈa m a n k a n
tempat	t ə m p a t
bawi	b a . w i
hijrah	h i d͡ʒ r a h
klinikal	k l i . n i . k a l
algoritmik	a l ɡ o ˈr ɪ t̚ m ɪ k̚
mantul	ˈm a n t ʊ l
puas	ˈp u a s
alot	ˈa l ɔ t̚
bahu	ˈb ä . h u
anyir	a ɲ ɪ r
angrem	a ŋ r ə m
edisi	ˈɛ d i s i
fotoelektrisitas	f o t o ɛ l ɛ k̚ t r i ˈs i t a s
perak	ˈp e . r a k
adiyuswa	a d i ˈj ʊ s w a
siomai	s i ˈo m a j
losin	ˈl o . s i n
guna	ɡ u n a
bustan	ˈb ʊ s t a n
cakalang	t͡ʃ a . ˈk a . l a ŋ
diperkeruh	d i p ə r k ə ˈr ʊ h
awak	a w a k
asat	ˈa s a t̚
galer	ɡ a . l e r
peduli	p ə d u l i
ᬰᬶᬯ	s i w a
z	z
wilis	ˈw i . l ɪ s
deflasi	d e ˈf l a s i
markas	ˈm a r . k a s
moci	m o t͡ʃ i
burung	ˈb u . r ʊ ŋ
afiliator	a f i l i ˈa t ɔ r
menel	ˈm e n e l
kolektivisme	k o l ɛ k t i ˈv ɪ s m ə
terlalu	t ə r l a l u
sayang	ˈs a j a ŋ
diploma	d i ˈp l o m a
pelopor	p ə ˈl o p ɔ r
nestapa	n ə s ˈt a p a
defleksi	d e . ˈf l ɛ k . s i
permukaan	p ə r . m u . k a . a n
adutan	ˈa d ʊ t a n
diam	d i . a m
dunia	d u . n i . a
doa	d o a
terbesar	t ə r b ə ˈs a r
handelar	h a n ˈd ə l a r
sekong	s e . k o ŋ
iklim	i k . l ɪ m
harus	h a . r ʊ s
Bulgaria	b ʊ l ˈɡ a r i a̯
bumbung	ˈb u m b u ŋ
suket	ˈs u k ə t̚
ikan	i k a n
defile	d e ˈf i l e
orangtua	o . r a ŋ . t u . a
taksaka	t a k ˈs a k a
konsultatif	k ɔ n . s ʊ l . ˈt a . t ɪ f
pap	p a p
juag	ˈd͡ʒ u a k̚
bakero	b a k e r o
laki	ˈl a k i
go	ɡ o
batuan	b a ˈt u a n
determinan	d e . t ɛ r . ˈm i . n a n
akhlak	ˈa x l a k
Bengkulu	b ə ŋ ˈk u l u
degeneratif	d e ɡ e n ə ˈr a t ɪ f
belantara	b ə . l a n . t a . r a
persen	p ə r ˈs ɛ n
ambyok	ˈa m b j ɔ k̚
liturgis	l i . ˈt ʊ r . ɡ ɪ s
anvian	a n . ˈv i . a n
biostatika	b i . o . s t a . ˈt i . k a
maktub	ˈm a k t u b
automasi	a u̯ t o ˈm a s i
ambulralra	a m b ʊ l ˈr a l r a
penuntut	p ə . n u n . t ʊ t
kenceng	k ə n . t͡ʃ ə ŋ
sarasehan	s a . r a . ˈs ɛ h . a n
datar	ˈd a t a r
mencekoki	m ə ɲ . t͡ʃ ə . k o . k i
klasikal	k l a ˈs ɪ k . a l
prematur	p r e . ˈm a . t ʊ r
penera	p ə . n ə . r a
kaprodi	k a . ˈp r o . d i
amleng	ˈa m . l ə ŋ
hakam	ˈh a . k a m
mempengaruhi	m ə m . p ə . ŋ a . r u h . i
awelat	a . ˈw e . l a t̚
tuai	t u a i̯
rasuah	r a . s u . a h
toksik	ˈt ɔ k . s ɪ k
rokok	ˈr o k o ʔ
menyita	m ə . ɲ i . t a
membakar	m ə m . b a . k a r
polen	ˈp o l ə n
badar	ˈb a . d a r
badul	ˈb a . d ʊ l
sepeda	s ə ˈp ɛ . d a
G	ɡ e
terwelu	t ə r ˈw ɛ . l u
lazuardi	l a z u a r d i
setempat	s ə t ə m ˈp a t̚
awota	ˈa w o . t a
pihak	ˈp i h a ʔ
ingin	i . ŋ i n
Ahad	ˈa h a t̚
menemukan	m ə n ə ˈm u k a n
abahan	ˈa b a h a n
radikalisasi	r a d i k a l ˈɪ s a s i
umbul	ˈʊ m . b ʊ l
pencitraan	p ə ŋ t͡ʃ i ˈt r a a n
kamuflase	k a m u f l a s ə
ken	k ɛ n
independen	i n . d ə . p ɛ n . d ə n
surga	ˈs ʊ r ɡ a
kolon	ˈk o l ɔ n
bayam	ˈb a . j a m
jarum	ˈd͡ʒ a r u m
semalem	s ə . m a . l ə m
suami	ˈs u a̯ . m i
pejamu	p ə . ˈd͡ʒ a . m u
samper	s a m p ə r
bab	b a b
BNPT	b e ɛ n ˈp e t e
śāsana	s a . s a . n a
Jateng	d͡ʒ a ˈt ə ŋ
liyan	ˈl i j a n
amben	ˈa m b ə n
wajib	ˈw a d͡ʒ ɪ p
tegap	t ə ˈɡ a p̚
pekerjaan	p ə . k ə r . d ʒ a . ʔ a n
tahun	ˈt a . h ʊ n
losmen	l o s . m ɛ n
bendel	b ə n ˈd ə l
teriyaki	t ɛ . r i . j a . k i
emas	ə m a s
tawar	t a w a r
sentul	s ə n . ˈt ʊ l
menurun	m ə ˈn u r ʊ n
seka	ˈs ɛ k a
jamu	ˈd͡ʒ a m u
tadarus	t a d a r u s
junta	ˈd͡ʒ ʊ n . t a
menjaga	m ə n ˈd͡ʒ a ɡ a
kontes	ˈk ɔ n t ɛ s
paleontologi	p a . l e . ɔ n . t o . ˈl o . ɡ i
gagu	ˈɡ a ɡ u
adiafora	a d i a ˈf o r a
kaftan	ˈk a f t a n
bineka	b i . ˈn e . k a
langcia	l a ŋ . t͡ʃ i a̯
sendratari	s ə n . d r a . t a . r i
praperadilan	p r a . p ə r . a . ˈd ɪ l . a n
kumpul	ˈk ʊ m p ʊ l
lumbung	ˈl ʊ m b ʊ ŋ
gatal	ɡ a . t a l
graf	ˈɡ r a f
polah	ˈp o l a h
tengkujuh	t ə ŋ ˈk u d͡ʒ ʊ h
siluet	s i . ˈl u . ɛ t
pelanggar	p ə . ˈl a ŋ . ɡ a r
aswa	a s . w a
keik	k ɛ . i k
goban	ɡ o . b a n
mulai	m u . l a i̯
elektromagnetisme	ɛ l ɛ k t r o m a k n ɛ t ˈɪ s m ə
jelita	d͡ʒ ə l i t a
beber	ˈb ɛ b ɛ r
konsumerisme	k ɔ n s u m ɛ r ˈɪ s m ə
anggong	ˈa ŋ ɡ ɔ ŋ
komplot	k o m p l o t
anaweli	a . n a . ˈw e . l i
nyanyi	ɲ a ɲ i
granat	ɡ r a . n a t̚
berbeda	b ə r ˈb ɛ d a
terpal	t ə r ˈp a l
kubak	ˈk u b a ʔ
kailan	k a . i . l a n
sedawa	s ə . d a . w a
berbahasa	b ə r b a ˈh a s a
berjibaku	b ə r . d͡ʒ i . b a . k u
anglo	a ŋ . l o
madrasah	m a d ˈr a s a h
sami	ˈs a m i
gelak	ɡ ə ˈl a k
kernet	k ə r ˈn ɛ t̚
gapura	ɡ a p u r a
rumput	ˈr ʊ m p ʊ t̚
duli	d u l i
abras	a b . r a s
ambyang	ˈa m bʲ a ŋ
menyebar	m ə ɲ ə ˈb a r
kerbau	k ə r b a u̯
anastilosis	a . n a . s t i . ˈl o . s ɪ s
bahwa	b a h . w a
jalu	d͡ʒ a . l u
kastil	k a s . t ɪ l
lupa	l u . p a
voucer	ˈv o u̯ t͡ʃ ə r
candra	t͡ʃ a n . d r a
jijik	d͡ʒ i . d͡ʒ ɪ ʔ
IPA	i . ˈp a
persiapan	p ə r . s i . ˈa p . a n
hakim	ˈh a k ɪ m
gaga	ˈɡ a . ɡ a
lauk	ˈl a . ʊ ʔ
bekintangon	b ɛ k ɪ n ˈt a ŋ ɔ n
kersen	ˈk ɛ r s ə n
makasih	m a . k a . s ɪ h
spaning	s p a . n i ŋ
utara	u t a r a
syahbandar	ʃ a h . b a n . d a r
monarki	m o ˈn a r k i
badak	ˈb a . d a ʔ
alfuil	a l ˈf u ɪ l
terung	t ə . ˈr ʊ ŋ
romo	ˈr o m o
letjend	l ə t ˈd͡ʒ ə n d
alami	ˈa l a m i
menggarisbawahi	m ə ŋ . ɡ a . r i s . b a . w a h . i
lajur	ˈl a d͡ʒ u r
alarm	ˈa l a r m
nabi	ˈn a b i
wafat	ˈw a f a t̚
ana	a n a
sponsor	ˈs p ɔ n . s ɔ r
rasional	r a s i ˈo n a l
kerosin	k e ˈr o s ɪ n
amane	ˈa m a n ɛ
pembelahan	p ə m b ə ˈl a h a n
eklips	ɛ k . l i p s
kardiolog	k a r . d i . ˈo . l ɔ k
fleksibel	f l ɛ k . ˈs i . b ə l
mukminat	m ʊ ʔ ˈm i n a t̚
kabur	k a . b ʊ r
pendarahan	p ə n . d a . ˈr a h . a n
empiris	ɛ m ˈp i r ɪ s
cultuurstelsel	k ʊ l t ʊ r s t ɛ l s ə l
buruk	ˈb u r u k
hamba	h a m . b a
mengabsen	m ə ŋ . a p . s e n
dilah	ˈd i l a h
bang	b a ŋ
antum	ˈa n t ʊ m
umbi	ˈʊ m . b i
lantas	ˈl a n t a s
ambyur	ˈa m bʲ ʊ r
menghadiri	m ə ŋ . h a . d i r . i
marhabanan	m a r h a ˈb a n a n
verano	v e ˈr a n o
tromol	ˈt r o . m o l
altar	ˈa l t a r
PM	ˈp e ɛ m
dawat	ˈd a w a t̚
toko	ˈt o . k o
anggrek	ˈa ŋ ɡ r ɛ ʔ
jentera	d͡ʒ ə n t ə r a
klitik	k l i . t i k
membulat	m ə m ˈb u l a t
lanca	l a n . t͡ʃ a
satwa	ˈs a t̚ w a
termoregulasi	t ɛ r . m o . r e . ɡ u . ˈl a . s i
anak	a . n a k
semangka	s ə . m a ŋ . k a
kilap	ˈk i l a p̚
tempur	t ə m ˈp ʊ r
kelurahan	k ə . l u . ˈr a h . a n
persidangan	p ə r s i ˈd a ŋ a n
aningo	a . ˈn i . ŋ o
aktris	ˈa k t r ɪ s
PR	p ɛ . ɛ r
telaah	t ə . l a . ʔ a h
inventaris	ɪ n . v ɛ n . ˈt a . r ɪ s
nila	n i . l a
aslosin	a s . ˈl o . s ɪ n
lali	ˈl a l i
jadul	ˈd͡ʒ a d ʊ l
pengguna	p ə ŋ ˈɡ u n a
ganjaran	ɡ a n ˈd͡ʒ a r a n
jala	d͡ʒ a l a
mengecam	m ə . ŋ ə . ˈt͡ʃ a m
kontributor	k ɔ n . t r i . ˈb u . t ɔ r
semen	s ə ˈm ɛ n
laksmana	l a k s . m a . n a
kebo	k ə ˈb o
lahir	ˈl a . h ɪ r
takraw	ˈt a k̚ . r a w
tiris	ˈt i r i s
o	o
honji	h o n . d͡ʒ i
seko	s e . k o
ampor	ˈa m p ɔ r
lekong	l e . k o ŋ
banyak	b a ɲ a k
rektum	ˈr ɛ k̚ t ʊ m
brankar	b r a n k a r
kardiovaskular	k a r d i o v a s ˈk u l a r
satu	ˈs ä . t̪ u
rokade	r o ˈk a d ə
berketombe	b ə r k ə ˈt ɔ m b e
tiram	ˈt i r a m
farsakh	ˈf a r s a x
pengenalan	p ə ŋ ə ˈn a l a n
undangan	ʊ n . ˈd a ŋ . a n
pulut	ˈp u l ʊ t̚
tempel	ˈt ɛ m p ɛ l
D	d e
tenggelam	t ə ŋ ɡ ə ˈl a m
yang	ˈj a ŋ
rembes	ˈr ɛ m b ɛ s
layan	ˈl a j a n
joli	ˈd͡ʒ o l i
hentai	h ɛ n . t a i̯
kamber	ˈk a m . b ə r
anaye	ˈa n a j ɛ
propana	p r o . p a . n a
tukul	ˈt u . k ʊ l
bayang	ˈb a . j a ŋ
lempira	l e m ˈp i r a
budi	b u . d i
bakwan	b a ʔ w a n
jawi	ˈd͡ʒ a . w i
laskar	l a s ˈk a r
pecahan	p ə . t͡ʃ a . h a n
pek	p ɛ k
kesejahteraan	k ə s ə d͡ʒ a h t ə ˈr a a n
atan	ˈa t a n
mengurutkan	m ə ŋ u ˈr u t k a n
duri	ˈd u . r i
cerita	t͡ʃ ə . r i . t a
panduan	p a n . ˈd u . a n
halia	h a l i a
dorongan	d ɔ ˈr ɔ ŋ a n
kanji	k a n . d͡ʒ i
harapan	h a . ˈr a p . a n
senantiasa	s ə n a n t i ˈa s a
dom	ˈd ɔ m
target	ˈt a r ɡ ɛ t̚
kudeta	k u ˈd ɛ t a
latih	ˈl a t ɪ h
digali	ˈd i . ɡ a l i
patik	ˈp a . t ɪ k
hukuman	h u ˈk u . m a n
lengan	ˈl ə . ŋ ä n
kajian	k a . ˈd͡ʒ i . a n
hosti	h o s t i
celaan	t͡ʃ ə ˈl a a n
merk	m ɛ r k
arif	ˈa r ɪ f
demang	d ə ˈm a ŋ
tadah	ˈt a d a h
tebang	t ə . ˈb a ŋ
anehe	ˈa n e h e
nabatah	n a b a t a h
pengumuman	p ə ŋ u ˈm ʊ m a n
bhayangkara	b a . j a ŋ . k a . r a
rekonsiliasi	r e . k ɔ n . s i . l i . ˈa . s i
ekor	ɛ . k o r
bazar	b a . z a r
kenek	k ə ˈn ɛ k
lomba	ˈl ɔ m b a
ketahanan	k ə t a ˈh a n a n
sangat	s a . ŋ a t
eka	e . k a
limit	ˈl i m ɪ t̚
gugus	ˈɡ u ɡ ʊ s
mendengar	m ə n . d ə . ŋ a r
teorema	t e o ˈr ɛ m a
folklor	ˈf ɔ l ʔ . l ɔ r
film	ˈf ɪ l ə m
pariwisata	p a . r i . w i . s a . t a
hadiah	h a ˈd i j a h
santap	ˈs a n . t a p̚
temu	t ə ˈm u
gelora	ɡ ə l o r a
majelis	m a ˈd͡ʒ ə l ɪ s
l	ɛ l
artropoda	a r t r o ˈp o d a
montase	m ɔ n . ˈt a . s ə
adik	ˈa . d ɪ k
mendobrak	m ə n d o b r a k
pengungsi	p ə ŋ . ˈʊ ŋ . s i
sehat	s ɛ h a t̚
prakiraan	p r a . k i . ˈr a . a n
senter	ˈs ɛ n t ə r
konfeti	k o n . f e . t i
jurnalisme	d͡ʒ ʊ r . n a . ˈl ɪ s . m ə
taun	ˈt a . ʊ n
khizanatulkitab	x i z a n a t ʊ l ˈk i t a p̚
patiseri	p a . t i . s ə . ˈr i
pemrograman	p ɛ m r o ˈɡ r a m a n
anggas	ˈa ŋ ɡ a s
simposium	s ɪ m . p o . ˈs i . ʊ m
masjid	ˈm a s d͡ʒ ɪ t̚
kardiologis	k a r . d i . o . ˈl o . ɡ ɪ s
parlemen	p a r l ə ˈm ɛ n
sujud	ˈs u d͡ʒ ʊ t̚
nepotisme	n e p ɔ t̚ ˈɪ s m ə
sabun	ˈs a b ʊ n
karam	ˈk a . r a m
Ibrani	i ˈb r a n i
homo	h o . m o
gua	ɡ u a
pangkalan	p a ŋ ˈk a l a n
pada	ˈp a d a
hanzi	h a n . z i
anggal	ˈa ŋ . ɡ a l
insidental	ɪ n . s i . ˈd ɛ n . t a l
zalim	ˈz a l ɪ m
dadih	d a . d i h
gampar	ɡ a m . p a r
galuh	ɡ a l u h
nazar	ˈn a z a r
ergonomis	e r ɡ o ˈn o m ɪ k
proyek	ˈp r o . j ɛ k
timbang	ˈt ɪ m . b a ŋ
tengar	t ə ˈŋ a r
urip	ˈu . r ɪ p̚
salpeter	s a l . p ɛ . t ə r
awur	ˈa w ʊ r
seniman	s ə ˈn i m a n
paha	ˈp a h a
aliran	a . ˈl ɪ r . a n
SAKIP	ˈs a k ɪ p̚
Belarusia	b e l a ˈr u s i a̯
bagong	b a . ɡ ɔ ŋ
warak	ˈw a . r a k
anido	ˈa n i d o
khatam	ˈx a t a m
perkataan	p ə r . k a . ˈt a . a n
meraja	m ə r a d͡ʒ a
Sarawak	s a ˈr a w a ʔ
andala	a n ˈd a l a
toh	ˈt ɔ h
gagah	ˈɡ a . ɡ a h
garuda	ɡ a ˈr u d a
hidrogen	h i d r o ɡ ɛ n
mandu	ˈm ʌ n . d ʊ
lanjar	ˈl a n d͡ʒ a r
Estonia	e s ˈt o n i a̯
kemudahan	k ə m u ˈd a h a n
pola	ˈp o l a
panko	p a n . k o
amerta	a m ə r . t a
uduk	ˈu . d ʊ k
mazbah	ˈm a z b a h
adoptif	ˈa d ɔ p . t ɪ f
lubuk	ˈl u b ʊ k̚
sublimasi	s ʊ p l i ˈm a s i
erti	ə r . t i
ꦱꦺꦴꦕ	s o t͡ʃ ɔ
kofte	ˈk ɔ f t e
gaul	ɡ a u l
baksis	ˈb a k s ɪ s
bodoh	ˈb o d ɔ h
Jatim	ˈd͡ʒ a t i m
hibrida	h i ˈb r i d a
belum	b ə ˈl ʊ m
adisi	a . ˈd i . s i
baki	ˈb a k i
eter	ˈɛ t ə r
pelepasan	p ə l ə ˈp a s a n
balikan	b a l i k a n
subyek	s u b . j ɛ k
toto	t o t o
tua	t u . a
balo	ˈb a l o
menganiaya	m ə ŋ a n i a j a
arit	a . r i t
gakari	ɡ a . k a . r i
wasana	w a ˈs a n a
badam	ˈb a d a m
amputan	a m ˈp ʊ t a n
awo	ˈa w o
bohong	b o . h o ŋ
alawatae	a l a ˈm ɛ t e
indoktrinasi	ɪ n . d ɔ k . t r i . ˈn a . s i
khawatir	x a ˈw a t ɪ r
unggul	u ŋ ɡ ʊ l
mager	ˈm a ɡ ə r
dansa	d a n . s a
aloun	a . ˈl o . ʊ n
awat	a . w a t
perbani	p ə r . ˈb a . n i
memunculkan	m ə . m u n . t͡ʃ ʊ l . k a n
pekerti	p ə k ə r ˈt i
absolusi	a b s o l u s i
evaluasi	ɛ v a l u ˈa s i
kejuruan	k ə . d͡ʒ u . ˈr u . a n
pemda	p ə m ˈd a
bajing	ˈb a . d͡ʒ ɪ ŋ
kidal	k i d a l
perobatan	p ə r ˈɔ b a t a n
Austria	a ʊ s ˈt r i a
percuma	p ə r t͡ʃ u m a
komunis	k o ˈm u n ɪ s
jujutsu	d ʒ u . d ʒ ʊ t . s u
am	ˈa m
prei	p r e i
amoa	ˈa m o a̯
versi	ˈv ɛ r s i
selada	s a l a d a
faring	ˈf ä . r i ŋ
N	ɛ n
gejala	ɡ ə . ˈd͡ʒ a . l a
bidan	b i . d a n
menjaring	m ə n ˈd͡ʒ a r i ŋ
Anatolia	a . n a . t o . ˈl i . a
antok	ˈa n t ɔ k̚
limas	ˈl i m a s
bobrok	b o . b r ɔ k
mayat	ˈm a j a t̚
gereja	ɡ ə ˈr ɛ d͡ʒ a
PSK	p ɛ ˈɛ s k a
landasan	l a n . d a . s a n
saja	ˈs a d͡ʒ a
reses	ˈr e . s ɛ s
hewani	h e ˈw a n i
babka	ˈb a p . k a
membantah	m ə m . b a n . t a h
sungut	ˈs u ŋ ʊ t
loh	ˈl ɔ h
gerbang	ɡ ə r . ˈb a ŋ
bukak	ˈb u k a k̚
dasar	ˈd a s a r
remas	r ə . ˈm a s
puri	p u . r i
gempita	ɡ ə m . p i . t a
dokumen	d o ˈk u m ɛ n
dramatis	d r a ˈm a t ɪ s
objektivitas	ɔ p d͡ʒ ɛ k t i ˈf i t a s
alpa	a l . p a
bendahari	b ə n . d a . h a . r i
cara	t͡ʃ a . r a
pernyataan	p ə r . ɲ a . ˈt a . a n
syal	ʃ a l
aniaya	a n i . a . j a
cilik	ˈt͡ʃ i . l ɪ k
aftab	ˈa f t a p̚
keasaman	k ə a ˈs a m a n
agresi	a ɡ . r ɛ . s i
BBLR	b e b e ˈɛ l ɛ r
seminar	s ə ˈm i n a r
serampang	s ə ˈr a m p a ŋ
litigasi	l i . t i . ˈɡ a . s i
amudi	ˈa m u d i
alis	ˈʔ ä . l i s
menit	m ə ˈn ɪ t
mastautin	m a s ˈt a u̯ t ɪ n
ganti	ɡ a n . t i
ramal	r a m a l
sarana	s a . r a . n a
perpaduan	p ə r p a ˈd u a n
zakar	ˈz a k a r
pengaturan	p ə ŋ a ˈt ʊ r a n
malem	m a . l ə m
taklimat	t a ʔ ˈl i m a t̚
kiai	ˈk i a i̯
kebupatian	k ə b u p a ˈt i a n
kapten	ˈk a p̚ t ɛ n
pelumas	p ə ˈl u m a s
hedonisme	h e . d o . n i s . m ə
stereotipe	s t e r e o ˈt i p ə
babaun	b a . ˈb a . ʊ n
riskan	r i s . k a n
anjang	ˈa n d͡ʒ a ŋ
himpunan	h ɪ m ˈp ʊ n a n
mendarahi	m ə n . d a . ˈr a h . i
vetsin	v ɛ t . ʃ i n
aktivisme	a k̚ t i v ɪ s m ə
sempurna	s ə m . p u r . n a
kegiatan	k ə . ɡ i . ˈa t . a n
betik	b ə . ˈt ɪ k
kandung	ˈk a n d ʊ ŋ
spoelhoek	s p ʊ l h ʊ k̚
apanase	a p a ˈn a s ə
ponsel	p o n s ɛ l
manga	ˈm a n ɡ a
sarkastis	s a r ˈk a s t ɪ s
secang	s ə . t͡ʃ a ŋ
sanak	s a . n a ʔ
balobo	b a ˈl o b o
obi	o . b i
membeli	m ə m . b e . l i
E	e
bulu	ˈb u . l u
dargah	ˈd a r ɡ a h
sempoa	s ə m p o a
biologis	b i o ˈl o ɡ ɪ s
disposisi	d i s . p o . s i . s i
perpindahan	p ə r p ɪ n ˈd a h a n
dehidrasi	d e h i ˈd r a s i
pemanfaatan	p ə . m a n . f a . ˈa t . a n
sambungan	s a m . ˈb ʊ ŋ . a n
uber	u b ə r
gusi	ˈɡ u . s i
ketentuan	k ə t ə n ˈt u a n
bilang	ˈb i l a ŋ
songket	s o ŋ k ɛ̀ t
mual	ˈm u a l
terasi	t ə ˈr a s i
komplementer	k ɔ m . p l ə . ˈm ɛ n . t ɛ r
