хонуурь	x ɔ n ʊː rʲ
кинонуудгүй	kʰ i n ɔ n ʊː t k u i̯
амьтнаас	a mʲ tʰ n aː s
холтоснуудгүй	x ɔ ɮ tʰ ɔ s n ʊː t k u i̯
мөгөөрс	m ɵ ɣ ɵː r s
холтостойгоо	x ɔ ɮ tʰ ɔ s tʰ ɔ i̯ ɣ oː
шинэлэг	ʃ i n ɮ ə ɡ
Пёньян	pʰʲ ɔ n j a ŋ
кинон	kʰ i n ɔ ŋ
аавынд	aː w̜ i n t
холтсыгоо	x ɔ ɮ tʰ s i ɣ oː
номуудад	n ɔ m ʊː t a t
бүхэн	p u x ə ŋ
Аргентин	a r kʲ ɵ n tʰ i ŋ
Хонконг	x ɔ ŋ kʰ ɔ ŋ k
таах	tʰ aː x
автомашинуудгүй	a w̜ tʰ ɔ m a ɕ i n ʊː t k u i̯
үйлдвэржих	u i ɮ t w ə r t͡ɕ ə x
сээр	s eː r̥
ё	j ɔ
нэрийн	n e r iː ŋ
гитарууддаа	k i tʰ a r ʊː t͉ t aː
хөвгүүнээ	x ɵ w̜ k uː n eː
гүнжийгээ	k u n t͡ɕ iː k eː
амжилт	a m t͡ɕ i ɮ tʰ
лалраас	ɮ a ɮ r aː s
жишээнүүдгүй	t͡ɕ i ɕ eː n uː t k u i̯
мануул	m a n ʊ ɮ
абстрактад	a p s tʰ r a kʰ tʰ a t
унших	ʊ n ʃ ə x
нэрээр	n e r eː r̥
анхилгыгаа	a ŋ x i ɮ k i ɣ aː
төр	tʰ ɵ r
динозавруудгүй	t i n ɔ t͡s a w̜ r ʊː t k u i̯
лалрын	ɮ a ɮ r i ŋ
аавуудыг	aː w̜ ʊː t i k
Казахстан	kʰ ä t͜s ä ɢ s tʰ äˑ n
хөших	x ɵ ɕ i x
Финлянд	f i n ɮʲ a n t
ихгүй	i x k u i̯
тэргээр	tʰ e r k eː r̥
Лхама	ɬʰ a m a
бургаснуудын	p ʊ r k a s n ʊː t i ŋ
бургасан	p ʊ r k a s a ŋ
нэрснүүдээсээ	n e r s n uː t eː s eː
ван	w a ŋ̠
пид	pʰ i t
бороо	p ɔ r oː
төгрөгүүдтэй	tʰ ɵ k r ɵ ɣ uː t tʰ e i̯
түлхэх	t u ɮ x ə x
адгууснаас	a t k ʊː s n aː s
хүнийх	x u n iː x
архичны	a r x i t͡ɕʰ n i
нэргүй	n e r k u i̯
бүрхүүл	p u r x u ɮ
залуучуудын	t͡s a ɮ ʊː t͡ɕʰ ʊː t i ŋ
Өгэдэйн	ɵ ɣ e t e i̯ ŋ
ёл	j ɔ ɮ
баймж	p ɛː m t͡ɕ
массаж	m a s s a t͡ɕ
усандаас	ʊ s a n t aː s
кинотеатр	kʰ i n ɔ tʰʲ ɵ a tʰ r̥
хаанаараа	x aː n aː r aː
суух	s ʊː x
нөхөр	n ɵ x u r
эмнэлэг	i m n ə ɮ ə ɡ
бөөг	p ɵː k
баянтай	p a j a n tʰ ɛː
у	ʊ
гитаруудынхан	k i tʰ a r ʊː t i ŋ x a ŋ
гэрүүдтэй	k e r uː t tʰ e i̯
диктатур	t i kʰ tʰ a tʰ ʊ r̥
хааных	x aː n i x
телефон	tʰʲ ɵ ɮʲ ɵ f ɔ ŋ
Герман	ɡ e r m aˑ ɴ̟
загас	t͡s a ɢ ə s
борш	p ɔ r ɕ
булаалгах	p ʊ ɮ aː ɮ k a x
цайгүй	t͡sʰ ɛː k u i̯
алчуур	a ɮ t͡ʃ ʊː r
орой	ɔ r ɔ i
ээ	eː
хөвгүүнгүй	x ɵ w̜ k uː ŋ k u i̯
эн	e ŋ
хааныгаа	x aː n i ɣ aː
бөө	p ɵː
рестораныг	rʲ ɵ s tʰ ɔ r a n i k
хаалт	x aː ɮ tʰ
тахиануудынхан	tʰ a x i̯ aː n ʊː t i ŋ x a ŋ
тойруу	tʰ ɔ i r ʊ
сексүүдэд	s j ɵ kʰ s uː t e t
утга	ʊ tʰ ə ɢ
грекүүдээсээ	k rʲ ɵ kʰ uː t eː s eː
автомашинуудаас	a w̜ tʰ ɔ m a ɕ i n ʊː t aː s
тэнгисийнх	tʰ e ŋ k i s iː ŋ x
киданчууд	kʰ i t a n t͡ɕʰ ʊː t
англи	a ŋ k i ɮ
мөчир	m o t͡ɕʰ ə r
юм	j ʊ m
ресторануудаар	rʲ ɵ s tʰ ɔ r a n ʊː t aː r̥
динозавруудтай	t i n ɔ t͡s a w̜ r ʊː t tʰ ɛː
авгалдайнууд	a w̜ k a ɮ t ɛː n ʊː t
валют	w̜ a ɮʲ ʊ tʰ
моринд	m ɔ r i n t
Доржоос	t ɔ r t͡ɕ oː s
жишээнийх	t͡ɕ i ɕ eː n iː x
галиггүй	k a ɮ i ɣ u i̯
үзүүр	u t͡s u r
анаашнууд	a n aː ɕ n ʊː t
холтоснуудыгаа	x ɔ ɮ tʰ ɔ s n ʊː t i ɣ aː
анхилгын	a ŋ x i ɮ k i ŋ
шил	ʃ i ɮ
автомашинаас	a w̜ tʰ ɔ m a ɕ i n aː s
завь	t͡s a wʲ
Чингисийнхээс	t͡ɕʰ i ŋ k i s iː ŋ x eː s
зүүнтэн	t͜s uː n tʰ ə ŋ
мотоцикл	m ɔ tʰ ɔ t͡sʰ i kʰ ɮ
заан	t͜s aː ɴ̟
Улаанбаатараас	ʊ ɮ aː m p aː tʰ a r aː s
ноёдын	n ɔ j ɔ t i ŋ
зурвас	t͡s ʊ r w ə s
мориндоос	m ɔ r i n t oː s
мориныхгүй	m ɔ r i n i x k u i̯
авгалдайнуудгүй	a w̜ k a ɮ t ɛː n ʊː t k u i̯
Грек	kʲ ɵ rʲ ɵ kʰ
Мьянмар	m j a m m a r̥
гэрүүдийнхээ	k e r uː t iː ŋ x eː
гүнжүүдийнх	k u n t͡ɕ uː t iː ŋ x
алуурчнаар	a ɮ ʊː r̥ t͡ɕʰ n aː r̥
гэрүүдгүйгээ	k e r uː t k u i̯ ɣ eː
бараг	p a r a k
гэрүүд	k e r uː t
тонн	tʰ ɔ nː
шалбархай	ɕ a ɮ p a r x ɛː
амьтдынд	a mʲ tʰ t i n t
дур	t ʊ r̥
завод	t͜s ä w̜ ɔˑ t
амьтангүй	a mʲ tʰ a ŋ k u i̯
гүнжидгүй	k u n t͡ɕ i t k u i̯
шүүрдэх	ɕ uː r t e x
гайхамшиг	ɢ a i x a m ʃ i ɡ
сүрэг	s u r ə ɡ
хадаг	x a t ə ɡ
анхилга	a ŋ x i ɮ k
амьтдад	a mʲ tʰ t a t
савхаар	s a w̜ x aː r̥
байгалийг	p ɛː k a ɮ iː k
гольфчин	k ɔ ɮʲ f t͡ɕʰ i ŋ
авгаар	a w̜ k aː r̥
арьстны	a rʲ s tʰ n i
авдар	a w̜ t a r̥
хос	x ɔ s
кинонуудаас	kʰ i n ɔ n ʊː t aː s
сэтгүүл	s e tʰ ɡ u ɮ
тахиудаараа	tʰ a x i̯ ʊː t aː r aː
тэ	tʰ e
агаараас	a ɣ aː r aː s
спорт	s pʰ ɔ r̥ tʰ
байрныхан	p ɛː r n i x a ŋ
борной	p ɔ r n ɔ i
хүлэх	x u ɮ ə x
дүрс	t u r s
буян	p ʊ j ə ŋ
нэрснийхэн	n e r s n iː x e ŋ
грекүүдгүй	k rʲ ɵ kʰ uː t k u i̯
ааруулгүй	aː r ʊː ɮ k u i̯
чавхдас	t͡ɕʰ a w x t ə s
төгрөгт	tʰ ɵ k r ɵ k tʰ
зан	t͡s a ŋ
индүү	i n t uː
Өэлүнтэй	ɵ e ɮ u n tʰ e i̯
морилох	m ɔ rʲ ɮ ə x
аагуудаас	aː k ʊː t aː s
гуайнуудгүй	k u̯ ɛː n ʊː t k u i̯
пиджакаас	pʰ i t t͡ɕ a kʰ aː s
гайхлуудын	k ɛː x ɮ ʊː t i ŋ
ангиасаа	a ŋ k i̯ aː s aː
гол	ɢ ɔ ɮ
гүнжүүддээ	k u n t͡ɕ uː t͉ t eː
зоримог	t͡s ɔ rʲ ə m ə ɡ
шашнуудтайгаа	ɕ a ɕ n ʊː t tʰ ɛː k aː
нэрийгээ	n e r iː k eː
мээм	m eː m
илжиггүй	i ɮ t͡ɕ i ɣ u i̯
тухайд	tʰ ʊ x a i t
ганц	ɢ a n t͡sʰ
байгууллагынхан	p ɛː k ʊː ɮː a ɣ i ŋ x a ŋ
шивээс	ʃ i w e s
гуя	k ʊ j
бодьсадва	p ɔ tʲ s a t w̜
өеө	ɵ j ɵ
алуурчдын	a ɮ ʊː r̥ t͡ɕʰ t i ŋ
ангиудаа	a ŋ k i̯ ʊː t aː
шашныг	ɕ a ɕ n i k
галигуудаар	k a ɮ i ɣ ʊː t aː r̥
Сөүл	s ɵ u ɮ
авдруудгүй	a w̜ t r ʊː t k u i̯
хөвгүүнийхэн	x ɵ w̜ k uː n iː x e ŋ
уруул	ʊ r ʊ ɮ
хэрэглээ	x i r ə ɡ ɮ e
жаргалтай	t͡ɕ a r k a ɮ tʰ ɛː
талх	tʰ a ɮ x
нэрстэй	n e r s tʰ e i̯
лалруудынхан	ɮ a ɮ r ʊː t i ŋ x a ŋ
гийгүүлэгч	k iː k uː ɮ e k t͡ɕʰ
байгууллагагүй	p ɛː k ʊː ɮː a ɣ a k u i̯
тавигдаагүй	tʰ a w̜ i k t aː k u i̯
худалдах	x ʊ t ə ɮ t ə x
ба	p a
гүнжийнх	k u n t͡ɕ iː ŋ x
пиццагүй	pʰ i t͡sʰ a ɣ u i̯
Мандалговь	m a n t a ɮ k ɔ w̜ʲ
гүнжүүдийгээ	k u n t͡ɕ uː t iː k eː
монголч	m ɔ ɴ ɢ ʊ ɮ t͡ʃʰ
тэс	tʰ i s
Өэлүнгүй	ɵ e ɮ u ŋ k u i̯
бүхнээр	p u x n eː r̥
золгох	t͡s ɔ ɮ ɢ ə x
аадар	aː d ə r
хошууч	x ɔ ɕ ʊː t͡ɕʰ
нэрсээсээ	n e r s eː s eː
байр	p ɛː r̥
гэргий	ɡ e r ɡ iː
устайгаа	ʊ s tʰ ɛː k aː
хүнцэл	x u n t͡sʰ e ɮ
байгалиас	p ɛː k a ɮ i̯ aː s
төгрөгөөр	tʰ ɵ k r ɵ ɣ ɵː r̥
хүмүүсийнх	x u m uː s iː ŋ x
залуучуудад	t͡s a ɮ ʊː t͡ɕʰ ʊː t a t
ус	ʊ s
анхилгагүй	a ŋ x i ɮ k a ɣ u i̯
авгалдайнуудаар	a w̜ k a ɮ t ɛː n ʊː t aː r̥
урчуудын	ʊ r̥ t͡ɕʰ ʊː t i ŋ
хөвгүүнийхээ	x ɵ w̜ k uː n iː x eː
абстрактуудыг	a p s tʰ r a kʰ tʰ ʊː t i k
хэхрэх	x e x r e x
гэрүүдээ	k e r uː t eː
архивуудын	a r x i w̜ ʊː t i ŋ
улсуудыг	ʊ ɮ s ʊː t i k
гитаруудынх	k i tʰ a r ʊː t i ŋ x
хүүхэлдэй	x uː x ə ɮ t e
лийр	ɮ iː r
Чингисээ	t͡ɕʰ i ŋ k i s eː
цахим	t͡sʰ a x i m
Өэлүнийд	ɵ e ɮ u n iː t
тэнгисүүд	tʰ e ŋ k i s uː t
хөхөх	x ɵ x ɵ x
зонтик	t͜s ɔˑ n tʰ ʊ̈ kʰ
уул	ʊː l a
кинонуудын	kʰ i n ɔ n ʊː t i ŋ
муж	m ʊ t͡ɕ
сэрээх	s e r eː x
хөвгүүдийнхээ	x ɵ w̜ k uː t iː ŋ x eː
пиццануудын	pʰ i t͡sʰ a n ʊː t i ŋ
нэргүйгээ	n e r k u i̯ ɣ eː
номны	n ɔ m n i
авгыг	a w̜ k i k
амьтдыг	a mʲ tʰ t i k
хүмүүнгүй	x u m uː ŋ k u i̯
илжигнийх	i ɮ t͡ɕ i k n iː x
сартуул	s a r tʰ ʊː ɮ
гүнжийн	k u n t͡ɕ iː ŋ
нэрснүүдийнхэн	n e r s n uː t iː ŋ x e ŋ
үүлэнд	uː ɮ e n t
гүрэн	ɡ u r e ŋ
тоормос	tʰ oː r m ɔ s
мориндоо	m ɔ r i n t oː
ресторанууд	rʲ ɵ s tʰ ɔ r a n ʊː t
шонхор	ʃ ɔ ŋ x ɔ r
мал	m a ɮ
луунуудаасаа	ɮ ʊː n ʊː t aː s aː
мөсөн	m ɵ s ɵ ŋ
хөдөлмөр	x ɵ t ɵ ɮ m ɵ r
гүнжийнхэн	k u n t͡ɕ iː ŋ x e ŋ
авлигач	a w̜ ɮ i ɣ a t͡ɕʰ
сексүүдтэй	s j ɵ kʰ s uː t tʰ e i̯
луунуудаас	ɮ ʊː n ʊː t aː s
пиццанд	pʰ i t͡sʰ a n t
өдөр	ɵ t ə r̥
нэрснүүдээрээ	n e r s n uː t eː r eː
жууцайнд	t͡ɕ ʊː t͡sʰ ɛː n t
Чингисийг	t͡ɕʰ i ŋ k i s iː k
дэлхий	t e ɬʰ iː
аймшиг	a i m ʃ i ɡ
хөнжил	x ɵ n t͡ɕ ə ɮ
утаа	ʊ tʰ a
хялгас	xʲ a ɮ ʁ a s
луутай	ɮ ʊː tʰ ɛː
бэлтгэл	p e ɮ tʰ ɡ e ɮ
тэмээнийхэн	tʰ e m eː n iː x e ŋ
амттан	a m tʰ a ŋ
оочир	ɔː t͡ɕʰ ə r
агаарын	a ɣ aː r i ŋ
тэрэгнүүдийн	tʰ e r e k n uː t iː ŋ
хүнийхэн	x u n iː x e ŋ
зөгийнүүдэд	t͡s ɵ ɣ iː n uː t e t
дэслэгч	t e s ɮ e k t͡ɕʰ
аагийг	aː k iː k
лалрынх	ɮ a ɮ r i ŋ x
щ	ɕ
ханхайнхан	x a ŋ x ɛː ŋ x a ŋ
усгүйгээ	ʊ s k u i̯ ɣ eː
шашнууд	ɕ a ɕ n ʊː t
омог	ɔ m ə ɡ
архиваар	a r x i w̜ aː r̥
гүнжидтэйгээ	k u n t͡ɕ i t tʰ e i̯ ɣ eː
ааваар	aː w̜ aː r̥
аадрын	aː t r i ŋ
сармис	s a r mʲ ə s
лалрууд	ɮ a ɮ r ʊː t
анхилгуудгүй	a ŋ x i ɮ k ʊː t k u i̯
цайгаар	t͡sʰ ɛː k aː r̥
япончуудын	j a pʰ ɔ n t͡ɕʰ ʊː t i ŋ
Чингисээр	t͡ɕʰ i ŋ k i s eː r̥
нохой	n ɔ x ɔ i
дал	t a ɮ
тахиудгүйгээ	tʰ a x i̯ ʊː t k u i̯ ɣ eː
тэнгисээр	tʰ e ŋ k i s eː r̥
огурцы	o ɡ ə r t͡sʰ i
нам	n a m
од	ɔ t
тахиудаас	tʰ a x i̯ ʊː t aː s
бүжигчин	p u t͡ɕ ə ɡ t͡ɕʰ ə ŋ
усаар	ʊ s aː r̥
хязаалан	xʲ a t͡s aː ɮ a ŋ
хаадынх	x aː t i ŋ x
хэлэлцэх	x i ɮ ə ɮ t͡sʰ ə x
соруул	s ɔ r ʊ ɮ
анчдаас	a n t͡ɕʰ t aː s
ноёдтой	n ɔ j ɔ t tʰ ɔ i̯
уу	ʊː
анх	a ŋ x
шүд	ʃ u d
шафа	ʃ a f a
архивуудтай	a r x i w̜ ʊː t tʰ ɛː
ажлынхаа	a t͡ɕ ɮ i ŋ x aː
амьтадгүй	a mʲ tʰ a t k u i̯
тархи	tʰ a rʲ xʲ
морьгүйгээ	m ɔ rʲ k u i̯ ɣ eː
ганжин	ɢ a n t͡ɕ ə ŋ
малчин	m a ɮ t͡ɕʰ ə ŋ
Чингист	t͡ɕʰ i ŋ k i s tʰ
грекүүдтэйгээ	k rʲ ɵ kʰ uː t tʰ e i̯ ɣ eː
цайнуудад	t͡sʰ ɛː n ʊː t a t
байгууллагуудын	p ɛː k ʊː ɮː a ɣ ʊː t i ŋ
дуучин	t ʊː t͡ɕʰ ə ŋ
анаашнаас	a n aː ɕ n aː s
хаг	x a ɡ
луундаа	ɮ ʊː n t aː
түрүүч	tʰ u r uː t͡ɕʰ
буддаараа	p ʊ t͉ t aː r aː
нөхөөс	n ɵ x ɵː s
холтоснуудаар	x ɔ ɮ tʰ ɔ s n ʊː t aː r̥
тахиудаар	tʰ a x i̯ ʊː t aː r̥
цангах	t͡sʰ a ŋ ɢ ə x
алуурчдад	a ɮ ʊː r̥ t͡ɕʰ t a t
грекээ	k rʲ ɵ kʰ eː
үүлнүүдээр	uː ɮ n uː t eː r̥
илжигнүүдийнхэн	i ɮ t͡ɕ i k n uː t iː ŋ x e ŋ
байгууллагуудынх	p ɛː k ʊː ɮː a ɣ ʊː t i ŋ x
гуайтай	k u̯ ɛː tʰ ɛː
анчин	a n t͡ɕʰ i ŋ
математик	m a tʰʲ ɵ m a tʰ i kʰ
өлмий	o ɮ m i
тэнгисүүдийнхэн	tʰ e ŋ k i s uː t iː ŋ x e ŋ
өр	ɵ r̥
халдваргүйжил	x a ɮ t w̜ a r k u i̯ d͡ʑ i ɮ
хурим	x ʊ rʲ ə m
сексгүй	s j ɵ kʰ s k u i̯
ноёны	n ɔ j ɔ n i
эрхүүд	e r x uː t
хариуцах	x a r i̯ ʊː t͡sʰ a x
рестораныхан	rʲ ɵ s tʰ ɔ r a n i x a ŋ
ял	j a ɮ
байгууллагын	p ɛː k ʊː ɮː a ɣ i ŋ
тахиудтайгаа	tʰ a x i̯ ʊː t tʰ ɛː k aː
байрнуудаа	p ɛː r n ʊː t aː
мөндөрлөх	m ɵ n t ɵ r ɮ ə x
байрнаас	p ɛː r n aː s
фотогоос	f ɔ tʰ ɔ ɣ oː s
фототой	f ɔ tʰ ɔ tʰ ɔ i̯
адгуусан	a t k ʊː s a ŋ
бөхчүүд	p ɵ x t͡ɕʰ uː t
болор	p ɔ ɮ ʊ r
нисгэгч	n i s ɡ e ɡ t͡ʃʰ
туг	tʰ ʊ k
авъяастай	a w̜ j aː s tʰ ɛː
хэл	x e ɮ
авдарт	a w̜ t a r̥ tʰ
нээлттэй	n eː ɮ tʰ tʰ e
хөвгүүдийгээ	x ɵ w̜ k uː t iː k eː
савар	s a w ə r
улсад	ʊ ɮ s a t
холтсондоо	x ɔ ɮ tʰ s ɔ n t oː
хүмүүнийх	x u m uː n iː x
хайчлах	χ æː t͡ʃʰ ɮ ə χ
анхилгуудтай	a ŋ x i ɮ k ʊː t tʰ ɛː
ааг	aː k
гитаруудынхаа	k i tʰ a r ʊː t i ŋ x aː
байрнуудтай	p ɛː r n ʊː t tʰ ɛː
хаанд	x aː n t
жууцайтай	t͡ɕ ʊː t͡sʰ ɛː tʰ ɛː
Украин	ʊ kʰ r a i ŋ
агаарынх	a ɣ aː r i ŋ x
боошиг	p oː ɕ i k
чийг	t͡ɕʰ iː ɡ
Бөртийнд	p ɵ r̥ tʰ iː n t
Мексик	mʲ ɵ kʰ s i kʰ
шүүслэх	ʃ uː s ɮ ə x
бодох	p ɔ t ɔ x
ноёдыг	n ɔ j ɔ t i k
архивтай	a r x i w̜ tʰ ɛː
хавчих	x a w t͡ɕʰ ə x
гүнжид	k u n t͡ɕ i t
номуудын	n ɔ m ʊː t i ŋ
маллах	m a ɮ ɮ ə x
аль	æ ɮ
хайнаг	x a i n ə ɡ
трактор	tʰ r a kʰ tʰ ə r̥
орчуулагч	ɔ r̥ t͡ɕʰ ʊː ɮ a k t͡ɕʰ
гэрийн	k e r iː ŋ
абстрактаас	a p s tʰ r a kʰ tʰ aː s
тос	tʰ ɔ s
хүмүүстээ	x u m uː s tʰ eː
тэвэр	tʰ i w ə r
Бөртэтэй	p ɵ r̥ tʰ e tʰ e i̯
тэмээгээр	tʰ e m eː k eː r̥
автобуснууд	a w̜ tʰ ɔ p ʊ s n ʊː t
ангийнхан	a ŋ k iː ŋ x a ŋ
хүмүүний	x u m uː n iː
руу	r ʊː
наяд	n a j a t
пиццануудаар	pʰ i t͡sʰ a n ʊː t aː r̥
үгс	u k s
тэмээгүй	tʰ e m eː k u i̯
үйлчлэх	u i ɮ t͡ɕʰ ɮ ə x
шашнуудын	ɕ a ɕ n ʊː t i ŋ
нурам	n ʊ r ə m
барамнас	p a r a m n a s
анхилгуудад	a ŋ x i ɮ k ʊː t a t
гитаруудаар	k i tʰ a r ʊː t aː r̥
тархах	tʰ a r x ə x
хатмал	x a tʰ m ə ɮ
жишээ	t͡ɕ i ɕ eː
Чингисийнхээ	t͡ɕʰ i ŋ k i s iː ŋ x eː
грекүүдийнхэн	k rʲ ɵ kʰ uː t iː ŋ x e ŋ
баруун	p a r ʊː n
илжигнээс	i ɮ t͡ɕ i k n eː s
номуудтай	n ɔ m ʊː t tʰ ɛː
нэрсийнхэн	n e r s iː ŋ x e ŋ
тэрэгнүүдийнхэн	tʰ e r e k n uː t iː ŋ x e ŋ
хамба	x a m p
зүс	t͡s u s
францчууд	f r a n t͡sʰ t͡ɕʰ ʊː t
адгууснууд	a t k ʊː s n ʊː t
алуурчингүй	a ɮ ʊː r̥ t͡ɕʰ i ŋ k u i̯
үгийн	u ɡ i ŋ
аашны	aː ɕ n i
жишээнүүдээс	t͡ɕ i ɕ eː n uː t eː s
аадраар	aː t r aː r̥
боодог	p oː t ɔ k
баянд	p a j a n t
мажоритар	m a d͡ʑ ɔ r i tʰ a r̥
мэсэс	m e s e s
жишээнүүдээр	t͡ɕ i ɕ eː n uː t eː r̥
фронт	f r ɔˑ n tʰ
баавгай	p aː w̜ k ɛː
дэвшилт	t i w ʃ ə ɮ tʰ
ханхайгаас	x a ŋ x ɛː k aː s
байгальгүй	p ɛː k a ɮʲ k u i̯
дэл	t i ɮ
бич	p i t͡ɕʰ
мөрөөдөл	m o r o t ə ɮ
боомт	p oː m tʰ
зам	t͡s a m
