хонуурь	x ɔ n ʊː rʲ
лалрыг	ɮ a ɮ r i k
өвчин	ɵ w̜ t͡ɕʰ i ŋ
мэргэн	m e r ɡ e ŋ
холтоснууд	x ɔ ɮ tʰ ɔ s n ʊː t
Шанхай	ɕ a ŋ x ɛː
грекийнхэн	k rʲ ɵ kʰ iː ŋ x e ŋ
жууцайгаар	t͡ɕ ʊː t͡sʰ ɛː k aː r̥
авгуудынд	a w̜ k ʊː t i n t
япончууд	j a pʰ ɔ n t͡ɕʰ ʊː t
гүнжидгүйгээ	k u n t͡ɕ i t k u i̯ ɣ eː
грекээсээ	k rʲ ɵ kʰ eː s eː
анхилгад	a ŋ x i ɮ k a t
компани	kʰ ɔ m pʰ a n
аашийг	aː ɕ iː k
машинд	m a ɕ i n t
үгнийх	u k n iː x
вакцин	w̜ a kʰ t͡sʰ i ŋ
тахийнхан	tʰ a x iː ŋ x a ŋ
холтосгүйгээ	x ɔ ɮ tʰ ɔ s k u i̯ ɣ eː
усны	ʊ s n i
шанд	ʃ a n t
орон	ɔ r ə ŋ
каучук	kʰ a w t͡ʃʰ ʊˑ kʰ
усаараа	ʊ s aː r aː
анчны	a n t͡ɕʰ n i
үүл	uː l
найрамдахчуудын	n ɛː r a m t a x t͡ɕʰ ʊː t i ŋ
пулемёт	pʰ u ɮ mʲ ɔˑ tʰ
тэнгисүүдийнх	tʰ e ŋ k i s uː t iː ŋ x
хөрөө	x o r o
ХДХВ	x eː t eː x eː w eː
луунуудаараа	ɮ ʊː n ʊː t aː r aː
адгуусаар	a t k ʊː s aː r̥
холтос	x ɔ ɮ tʰ ə s
тб	tʰ e r p ʊ m
хоньчин	x ɔ nʲ t͡ʃʰ i ŋ
нэрээ	n e r eː
бүхнээс	p u x n eː s
фотогийн	f ɔ tʰ ɔ ɣ iː ŋ
тэмээн	tʰ e m eː ŋ
тахианд	tʰ a x i̯ aː n t
вирусийг	w̜ i r ʊ s iː k
байрнуудаараа	p ɛː r n ʊː t aː r aː
авгуудаас	a w̜ k ʊː t aː s
илжиг	i ɮ t͡ɕ i k
гүнжийг	k u n t͡ɕ iː k
сүмо	s u m ɔ
ёслол	j ɔ s ɮ ʊ ɮ
үнээ	u n e
бичлэг	p i t͡ʃʰ ɮ e ɡ
Халимаг	x a ɮ i m a k
хорсох	x ɔ r s ə x
авдруудыг	a w̜ t r ʊː t i k
арьстан	a rʲ s tʰ a ŋ
шашных	ɕ a ɕ n i x
шалтгаан	ʃ a ɮ tʰ ɢ a ŋ
нэрснүүдтэйгээ	n e r s n uː t tʰ e i̯ ɣ eː
анчдын	a n t͡ɕʰ t i ŋ
мориндоосоо	m ɔ r i n t oː s oː
баянаар	p a j a n aː r̥
Даланзадгад	t a ɮ a n t͡s a t k a t
лифт	ɮ i f tʰ
холтоснуудтайгаа	x ɔ ɮ tʰ ɔ s n ʊː t tʰ ɛː k aː
тухай	tʰ ʊ x a i
рубль	r ʊ p ɮʲ
царс	t͡sʰ a r s
хүнээс	x u n eː s
факсдах	f a kʰ s t a x
төгрөгийг	tʰ ɵ k r ɵ ɣ iː k
харгана	x a r ɢ ə n
Чингисийгээ	t͡ɕʰ i ŋ k i s iː k eː
ажил	a t͜ɕ ə ɮ
Ром	r ɔ m
энэ	e n
эхлэх	e x ɮ ə x
зөгийнүүдтэй	t͡s ɵ ɣ iː n uː t tʰ e i̯
Бээжинтэй	p eː t͡ɕ i n tʰ e i̯
дуусгах	t ʊː s ɢ ə x
он	ɔ ŋ
хувилбар	x ʊ wʲ ə ɮ p ə r
хужаа	x ʊ d͡ʑ aː
илжигнүүдийн	i ɮ t͡ɕ i k n uː t iː ŋ
солонго	s ɔ ɮ ʊ ɴ ɢ
уснаас	ʊ s n aː s
арынхан	a r i ŋ x a ŋ
үзэм	u t͡s ə̆ m
Хархорин	x a r x ɔ r i ŋ
хүнийхээ	x u n iː x eː
авдрыг	a w̜ t r i k
агаарыг	a ɣ aː r i k
жилгүй	t͡ɕ i ɮ k u i̯
ерөнхийлөх	j ɵ r ɵ ŋ x iː ɮ ɵ x
зорилго	t͡s ɔ rʲ ə ɮ ə ɢ
халдваргүйжих	x a ɮ t w̜ a r k u i̯ d͡ʑ i x
ө	ɵ
цэдэнбализм	t͡sʰ e t e m p a ɮ i t͡s m
чи	t͡ɕʰ i
цөцгий	t͡sʰ o t͡sʰ ɡ i
архивын	a r x i w̜ i ŋ
Төвөд	tʰ u p ɘ t
сексийн	s j ɵ kʰ s iː ŋ
аяган	a j a ɣ a ŋ
футболк	f ʊ tʰ p ɔ ɮ kʰ
ааруулуудыг	aː r ʊː ɮ ʊː t i k
шашныгаа	ɕ a ɕ n i ɣ aː
Битлз	p i tʰ ə ɮ t͡s
мэндлэх	m e n t ɮ e x
израйльчууд	i t͡s r ɛː ɮʲ t͡ɕʰ ʊː t
аавд	aː w̜ t
жижиглэн	t͡ɕ i t͡ɕ i k ɮ e ŋ
арвай	a r w a i
бандан	p a n t a ŋ
магма	m a k m
аашгүй	aː ɕ k u i̯
бургастай	p ʊ r k a s tʰ ɛː
арал	a r ə ɮ
автомашинаар	a w̜ tʰ ɔ m a ɕ i n aː r̥
тэрэгнийх	tʰ e r e k n iː x
хуваарь	x ʊ w̜ aː rʲ
луунуудаа	ɮ ʊː n ʊː t aː
адгууснуудгүй	a t k ʊː s n ʊː t k u i̯
гүүр	ɡ uː r
Чингистэй	t͡ɕʰ i ŋ k i s tʰ e i̯
ангиудыг	a ŋ k i̯ ʊː t i k
шанаа	ʃ a n a
цэцэг	t͡ʃʰ i t͡ʃʰ ɘ k
Бөртийн	p ɵ r̥ tʰ iː ŋ
нөөцлөх	n oː t͡sʰ ɮ ə x
хүмүүсээс	x u m uː s eː s
адгууснуудаас	a t k ʊː s n ʊː t aː s
хотууд	x ɔ tʰ ʊː t
нэрээсээ	n e r eː s eː
танц	tʰ a n t͡sʰ
пальтонуудаар	pʰ a ɮʲ tʰ ɔ n ʊː t aː r̥
алган	a ɮ k a ŋ
төгрөгөөс	tʰ ɵ k r ɵ ɣ ɵː s
ша	ɕ a
ресторанаар	rʲ ɵ s tʰ ɔ r a n aː r̥
хөвгүүнтэйгээ	x ɵ w̜ k uː n tʰ e i̯ ɣ eː
Англи	æˑ ŋ ɡ a ɮ
галигтай	k a ɮ i k tʰ ɛː
байлдагч	p ɛː ɮ t a k t͡ɕʰ
найз	n a i t͡s
аавуудынд	aː w̜ ʊː t i n t
амьтад	a mʲ tʰ a t
луугаараа	ɮ ʊː k aː r aː
өд	o t
үгний	u k n iː
нэрсийнхээ	n e r s iː ŋ x eː
вий	w̜ iː
тогооч	tʰ ɔ ɢ ɔː t͡ʃʰ
бичгийн	p i t͡ɕʰ k iː ŋ
хаанаа	x aː n aː
хулхи	x ʊ ɮ xʲ
тэд	tʰ e tʰ
уснуудад	ʊ s n ʊː t a t
жаал	t͡ɕ aː ɮ
нэрсээс	n e r s eː s
анхилгыг	a ŋ x i ɮ k i k
өглөө	ɵ k ɮ ɵː
ангиудтай	a ŋ k i̯ ʊː t tʰ ɛː
байрнуудынхаа	p ɛː r n ʊː t i ŋ x aː
хаялах	x a j ɮ ə x
ангиар	a ŋ k i̯ aː r̥
алх	a ɮ x
ангиудтайгаа	a ŋ k i̯ ʊː t tʰ ɛː k aː
тахиа	tʰ a x i̯ aː
тахианыхан	tʰ a x i̯ aː n i x a ŋ
амбаар	a m p aː r
өргөө	ɵ r k ɵː
тэрэггүй	tʰ e r e ɣ u i̯
төмөрсөг	tʰ ɵ m ɵ r s ɵ k
тавин	tʰ ɛ w̜ ə ŋ
сүрчиг	s u r t͡ʃʰ i k
маркетинг	m a r̥ kʰʲ ɵ tʰ i ŋ k
гэрүүддээ	k e r uː t͉ t eː
холтосных	x ɔ ɮ tʰ ɔ s n i x
гоймон	ɢ ɔ i m ə ŋ
гүнждийг	k u n t͡ɕ t iː k
хэн	x e ŋ
шинжлэл	ɕ i n t͡ɕ ɮ e ɮ
хоёрдогч	x ɔ j ɔ r t ɔ k t͡ɕʰ
мэргэжил	m i r ə ɡ t͡ɕ ə ɮ
аагуудыг	aː k ʊː t i k
морьхон	m œ r χ ʊ ŋ̠
жилтэй	t͡ɕ i ɮ tʰ e i̯
ногоон	n ɔ ɢ ɔː ŋ
холтоснуудгүйгээ	x ɔ ɮ tʰ ɔ s n ʊː t k u i̯ ɣ eː
пиццануудыг	pʰ i t͡sʰ a n ʊː t i k
зөгийгөөс	t͡s ɵ ɣ iː k ɵː s
аавуудаас	aː w̜ ʊː t aː s
хулгайлах	x ʊ ɮ k ɛː ɮ a x
холтсоо	x ɔ ɮ tʰ s oː
секст	s j ɵ kʰ s tʰ
орос	ɔ r ʊ s
орвон	ɔ r w̜ ɔ ŋ
хаадаа	x aː t aː
автобуснуудгүй	a w̜ tʰ ɔ p ʊ s n ʊː t k u i̯
хагас	x a ɣ a s
явдал	j a w t ə ɮ
аалзнуудтай	aː ɮ t͡s n ʊː t tʰ ɛː
тахиануудад	tʰ a x i̯ aː n ʊː t a t
Доржоор	t ɔ r t͡ɕ oː r̥
ю	j u
халуун	x a ɮ ʊː ŋ
илжгэн	i ɮ t͡ɕ k e ŋ
бахиал	p a x i̯ aː ɮ
авснаас	a w̜ s n aː s
хөөмий	x ɵː m iː
цээжлэх	t͡sʰ eː t͡ʃ ɮ e x
Доржийг	t ɔ r t͡ɕ iː k
сумо	s ʊ m ɔ
завгүй	t͡s a w̜ k u i̯
грекээрээ	k rʲ ɵ kʰ eː r eː
тэнгистэй	tʰ e ŋ k i s tʰ e i̯
үгсэд	u k s e t
өрсөлдөөн	ɵ r s ɵ ɮ t oː ŋ
сексүүдээр	s j ɵ kʰ s uː t eː r̥
шоколад	ɕ ɔ kʰ ɮ a t
үгнийхэн	u k n iː x e ŋ
ятуу	j a tʰ ʊ
Непал	nʲ ɵ pʰ a ɮ
хөргүүр	x ɵ r k uː r̥
усыг	ʊ s i k
бригад	p r i ɣ a t
сүүдэр	s uː t ə r
бургасанд	p ʊ r k a s a n t
фотогүй	f ɔ tʰ ɔ ɣ u i̯
ресторангүй	rʲ ɵ s tʰ ɔ r a ŋ k u i̯
гэрийнхээ	k e r iː ŋ x eː
сувдын	s ʊ w̜ t i ŋ
архичин	ɛ r x t͜ɕʰ ə ŋ
хирс	x i r s
залбирах	t͡s a ɮ p i r a x
зөгийнүүд	t͡s ɵ ɣ iː n uː t
дун	t ʊ ŋ
хөвгүүдтэйгээ	x ɵ w̜ k uː t tʰ e i̯ ɣ eː
тэмцэгч	tʰ e m t͡sʰ e ɡ t͡ʃʰ
нөхцөл	n o x t͡sʰ ə ɮ
долоо	t ɔ ɮ oː
архивуудаар	a r x i w̜ ʊː t aː r̥
пиджакт	pʰ i t t͡ɕ a kʰ tʰ
хүнгүй	x u ŋ k u i̯
жуулчин	t͡ɕ ʊː ɮ t͡ɕʰ i ŋ
гуайнуудынд	k u̯ ɛː n ʊː t i n t
больниц	p ɔ ɮʲ nʲ ə t͡sʰ
залуур	t͡s a ɮ ʊ r
шугам	ʃ ʊ ɢ ə m
хүмүүсээсээ	x u m uː s eː s eː
ангиуд	a ŋ k i̯ ʊː t
байрнуудынх	p ɛː r n ʊː t i ŋ x
тайван	tʰ æː w ə̠ ŋ̠
жилд	t͡ɕ i ɮ t
гүнждээсээ	k u n t͡ɕ t eː s eː
анхилгуудыгаа	a ŋ x i ɮ k ʊː t i ɣ aː
фотод	f ɔ tʰ ɔ t
алуурчнаас	a ɮ ʊː r̥ t͡ɕʰ n aː s
нэрснээсээ	n e r s n eː s eː
Малайз	m a ɮ ɛː t͡s
лантуу	ɮ a n tʰ ʊː
огих	ɔ ɡʲ ə x
алуурчдынх	a ɮ ʊː r̥ t͡ɕʰ t i ŋ x
хог	x ɔ k
грекүүдийг	k rʲ ɵ kʰ uː t iː k
Твиттер	tʰ w̜ i tʰʲ ɵ r̥
хаадыгаа	x aː t i ɣ aː
Өгэдэйгүй	ɵ ɣ e t e i̯ ɣ u i̯
илжгээр	i ɮ t͡ɕ k eː r̥
ханхайнуудынхан	x a ŋ x ɛː n ʊː t i ŋ x a ŋ
янхан	j a ŋ x a ŋ
бясалгах	pʲ a s ə ɮ ɢ ə x
хааныхаа	x aː n i x aː
бургаснуудтай	p ʊ r k a s n ʊː t tʰ ɛː
амьтдаар	a mʲ tʰ t aː r̥
хөлдөх	x ɵ ɮ t ɵ x
нөөц	n oː t͡sʰ
ангиуддаа	a ŋ k i̯ ʊː t͉ t aː
гадна	ɢ a t ə n
Бээжингийнх	p eː t͡ɕ i ŋ k iː ŋ x
Сажа	s a d͡ʑ
арьс	a rʲ s
гүзээлзгэнэ	k u t͡s eː ɮ t͡s k e n
шийжүү	ʃ iː t͡ɕ u
бага	p a ɢ
овъёосон	ɔ w̜ j ɔː s ɔ ŋ
шашнуудаараа	ɕ a ɕ n ʊː t aː r aː
уг	ʊ ɡ
гүнжүүдтэйгээ	k u n t͡ɕ uː t tʰ e i̯ ɣ eː
металл	mʲ ɵ tʰ a ɮ
бургасгүй	p ʊ r k a s k u i̯
пиццануудаас	pʰ i t͡sʰ a n ʊː t aː s
морьтой	m ɔ rʲ tʰ ɔ i̯
байгальтай	p ɛː k a ɮʲ tʰ ɛː
жишээтэй	t͡ɕ i ɕ eː tʰ e i̯
мойл	m ɔ i ɮ
гайхамшигтай	ɢ a i x a m ʃ i ɡ tʰ a i
тавхай	tʰ a w x a i
хүрэл	x u r ə ɮ
хүү	x uː
Канад	kʰ a n a t
грекийнх	k rʲ ɵ kʰ iː ŋ x
хуруувч	x ʊ r ʊ w t͡ɕʰ
шашны	ɕ a ɕ n i
цөл	t͡sʰ o ɮ
төгрөгийн	tʰ ɵ k r ɵ ɣ iː ŋ
тэмээтэй	tʰ e m eː tʰ e i̯
грекүүд	k rʲ ɵ kʰ uː t
нэрснүүдгүйгээ	n e r s n uː t k u i̯ ɣ eː
пиджакуудаас	pʰ i t t͡ɕ a kʰ ʊː t aː s
гараг	k a r a k
Хуацай	x u̯ a t͡sʰ ɛː
үйлдэл	u i ɮ t ə ɮ
зээргэнэ	t͡s eː r ɡ ə n
ёотон	j ɔː tʰ ɔ ŋ
сонин	s œ n ə ŋ
чийдэн	t͡ɕʰ iː t e ŋ
ханхайтай	x a ŋ x ɛː tʰ ɛː
амьтадтай	a mʲ tʰ a t tʰ ɛː
агаараар	a ɣ aː r aː r̥
төстэй	tʰ o s tʰ e
адгууснуудаар	a t k ʊː s n ʊː t aː r̥
хөвгүүдийг	x ɵ w̜ k uː t iː k
ангиудыгаа	a ŋ k i̯ ʊː t i ɣ aː
аагт	aː k tʰ
элэг	i ɮ ə ɡ
ихэр	i x ə r
буддын	p ʊ t͉ t i ŋ
аадаргүй	aː t a r k u i̯
холтоснуудад	x ɔ ɮ tʰ ɔ s n ʊː t a t
гүнждийн	k u n t͡ɕ t iː ŋ
гайхлаар	k ɛː x ɮ aː r̥
автобуснаас	a w̜ tʰ ɔ p ʊ s n aː s
абстрактуудад	a p s tʰ r a kʰ tʰ ʊː t a t
төгрөгтэй	tʰ ɵ k r ɵ k tʰ e i̯
авснуудад	a w̜ s n ʊː t a t
заг	t͡s a ɡ
баглаа	p a k ɮ aː
нэрсэн	n e r s e ŋ
троллейбус	tʰ r ɔ ɮːʲ ɵ i̯ β ʊ s
холтсоороо	x ɔ ɮ tʰ s oː r oː
үггүй	u ɣ u i̯
вирусээс	w̜ i r ʊ s eː s
киногүй	kʰ i n ɔ ɣ u i̯
тахианы	tʰ a x i̯ aː n i
хий	x iː
гэрүүдийгээ	k e r uː t iː k eː
ангиудын	a ŋ k i̯ ʊː t i ŋ
Өгэдэйнд	ɵ ɣ e t e i̯ n t
нүдүүр	n u t u r
тахиуддаа	tʰ a x i̯ ʊː t͉ t aː
Доржийнд	t ɔ r t͡ɕ iː n t
хүнээ	x u n eː
хана	χ ä n
гэрүүдээс	k e r uː t eː s
гэрүүдээсээ	k e r uː t eː s eː
авгалдайнуудыг	a w̜ k a ɮ t ɛː n ʊː t i k
тарвага	tʰ a r w ə ɢ
одоо	ɔ t ɔ
гүнжүүдтэй	k u n t͡ɕ uː t tʰ e i̯
холтостой	x ɔ ɮ tʰ ɔ s tʰ ɔ i̯
орчуулга	ɔ r̥ t͡ɕʰ ʊː ɮ k
Төвшрүүлэх	tʰ ɵ w̜ ɕ r uː ɮ e x
хөмүүн	x ɵ m uː ŋ
атаархах	a tʰ a r x ə x
агаартай	a ɣ aː r̥ tʰ ɛː
залбирал	t͡s a ɮ p i r a ɮ
автобуснуудад	a w̜ tʰ ɔ p ʊ s n ʊː t a t
тоосго	tʰ oː s k
тосгон	tʰ ɔ s k ɔ ŋ
зэвсэг	t͡s i w s ə ɡ
вирусүүдээс	w̜ i r ʊ s uː t eː s
хүмүүсийнхээ	x u m uː s iː ŋ x eː
хутга	x ʊ tʰ ə ɢ
вирусүүдээр	w̜ i r ʊ s uː t eː r̥
сар	s ɐ ɾ
динозавр	t i n ɔ t͡s a w̜ r̥
Чингистэйгээ	t͡ɕʰ i ŋ k i s tʰ e i̯ ɣ eː
функц	f ʊ ŋ kʰ t͡sʰ
алба	a ɮ p
жорлон	t͡ɕ ɔ r ɮ ə ŋ
бух	p ʊ x
Бээжингийн	p eː t͡ɕ i ŋ k iː ŋ
урчууд	ʊ r̥ t͡ɕʰ ʊː t
жижүүр	t͡ɕ i t͡ɕ u r
галт	ɢ a ɮ tʰ
соёл	s ɔ j ʊ ɮ
пальтонууд	pʰ a ɮʲ tʰ ɔ n ʊː t
автомашинтай	a w̜ tʰ ɔ m a ɕ i n tʰ ɛː
Өгэдэйгээс	ɵ ɣ e t e i̯ ɣ eː s
махийх	m a xʲ i x
дүү	t uː
халдварт	χ a ɮ t w ə̠ r tʰ
Өэлүнд	ɵ e ɮ u n t
байгууллагад	p ɛː k ʊː ɮː a ɣ a t
анги	a ŋ k
алуурчныхан	a ɮ ʊː r̥ t͡ɕʰ n i x a ŋ
гайхалгүй	k ɛː x a ɮ k u i̯
зэс	t͡s i s
хаадгүйгээ	x aː t k u i̯ ɣ eː
Улаанбаатарынхан	ʊ ɮ aː m p aː tʰ a r i ŋ x a ŋ
үйл	u i ɮ
автомашинууд	a w̜ tʰ ɔ m a ɕ i n ʊː t
цэнэглэх	t͡sʰ e n e k ɮ e x
пальтонуудыг	pʰ a ɮʲ tʰ ɔ n ʊː t i k
хүмүүстэйгээ	x u m uː s tʰ e i̯ ɣ eː
зөгийгүй	t͡s ɵ ɣ iː k u i̯
шуудан	ɕ ʊː t a ŋ
гарчиг	ɢ a r t͡ɕʰ ə ɡ
агаарынхан	a ɣ aː r i ŋ x a ŋ
үүлэн	uː ɮ e ŋ
эрхийвч	i r x i w t͡ɕʰ
алуурчид	a ɮ ʊː r̥ t͡ɕʰ i t
Пёнъян	pʰʲ ɔ n j a ŋ
гомдох	ɢ ɔ m t ɔ x
баатар	p aː tʰ a r̥
торго	tʰ ɔ r ə ɢ
бургаснаас	p ʊ r k a s n aː s
туулай	tʰ ʊː ɮ a i
гэрээс	k e r eː s
хага	x a ɢ
байраараа	p ɛː r aː r aː
бөөгүй	p ɵː k u i̯
хэзээ	x e t͡s eː
хаадаар	x aː t aː r̥
овъёоснуудыг	ɔ w̜ j ɔː s n ʊː t i k
том	tʰ ɔ m
хашилт	χ ä ʃ ĭ ɮ tʰ
агаарт	a ɣ aː r̥ tʰ
грекийгээ	k rʲ ɵ kʰ iː k eː
үйлдэх	u i ɮ t ə x
дайралт	t ɛː r a ɮ tʰ
борщ	p ɔ r ɕ
коммунист	kʰ ɔ mː ʊ n i s tʰ
овьёос	ɔ w̜ j ɔː s
эр	e r̥
ДОХ	t ɔ x
ойлголт	ɔ i̯ ɮ k ɔ ɮ tʰ
киноных	kʰ i n ɔ n i x
нислэг	n i s ɮ e k
өвөр	o w o r
ааруулуудгүй	aː r ʊː ɮ ʊː t k u i̯
өргөдөл	ɵ r k ɵ t ɵ ɮ
тахидаа	tʰ a x i t aː
хариуцлага	x a r i̯ ʊː t͡sʰ ɮ a ɢ
гитартай	k i tʰ a r̥ tʰ ɛː
үйлдвэрийн	u i̯ ɮ t w̜ e r iː ŋ
англичууд	a ŋ k ɮ i t͡ɕʰ ʊː t
амьтныд	a mʲ tʰ n i t
Бөртийг	p ɵ r̥ tʰ iː k
улсыг	ʊ ɮ s i k
шизофрени	ɕ i t͡s ɔ f rʲ ɵ n i
юмдүүжин	j ʊ m t uː t͡ɕ i ŋ
аашин	aː ɕ i ŋ
шашнуудыгаа	ɕ a ɕ n ʊː t i ɣ aː
доромжлох	t ɔ r ɔ m t͡ɕ ɮ ɔ x
нийтгэх	n iː tʰ ɡ e x
жууцайнуудад	t͡ɕ ʊː t͡sʰ ɛː n ʊː t a t
хуульчлах	x ʊː ɬʲ t͡ʃʰ ɬ a x
нэрснүүдтэй	n e r s n uː t tʰ e i̯
морийг	m ɔ r iː k
савхыг	s a w̜ x i k
тэнгэр	tʰ e ŋ ɡ e r
помещик	pʰ ɔ mʲ ɵ ɕ i kʰ
пиджакийн	pʰ i t t͡ɕ a kʰ iː ŋ
анаашнуудгүй	a n aː ɕ n ʊː t k u i̯
төгрөгүүдгүй	tʰ ɵ k r ɵ ɣ uː t k u i̯
гүнжээрээ	k u n t͡ɕ eː r eː
сайхан	s ɛː x a ŋ
лалрынхан	ɮ a ɮ r i ŋ x a ŋ
Бөртэгүй	p ɵ r̥ tʰ e ɣ u i̯
Кидан	kʰ i t a ŋ
хүмүүн	x u m uː ŋ
гуайнуудаас	k u̯ ɛː n ʊː t aː s
эх	i x
бярга	pʲ a r k
цамц	t͡sʰ a m t͡sʰ
холтосны	x ɔ ɮ tʰ ɔ s n i
ф	f
нэрснийх	n e r s n iː x
үгсийнх	u k s iː ŋ x
өвөө	ɵ w̜ ɵː
хувь	x ʊ wʲ
тэрбум	tʰ e r p ʊ m
Узбекээр	ʊ t͡s pʲ ɵ kʰ eː r̥
луугаа	ɮ ʊː k aː
бургасных	p ʊ r k a s n i x
