хонуурь	x ɔ n ʊː rʲ
авъяасаар	a w̜ j aː s aː r̥
байгууллагынх	p ɛː k ʊː ɮː a ɣ i ŋ x
лалартай	ɮ a ɮ a r̥ tʰ ɛː
довжоо	t ɔ w̜ t͡ɕ ɔ
тэнгисийн	tʰ e ŋ k i s iː ŋ
ангид	a ŋ k i t
авгаас	a w̜ k aː s
нэрснүүдийнхээ	n e r s n uː t iː ŋ x eː
зарим	t͡s a rʲ ə m
Вьетнам	w̜ j ɵ tʰ n a m
Шианган	ɕ i̯ aː ŋ k a ŋ
хамт	x a m tʰ
хуанли	x ʊ a ŋ ɮ i
алуурчных	a ɮ ʊː r̥ t͡ɕʰ n i x
холтоснуудыг	x ɔ ɮ tʰ ɔ s n ʊː t i k
халаад	x a ɮ a t
цайтай	t͡sʰ ɛː tʰ ɛː
үлээх	u ɮ e x
резин	e r t͡s eː ŋ
халим	x a ɮ i m
ангигүйгээ	a ŋ k i ɣ u i̯ ɣ eː
пиццаны	pʰ i t͡sʰ a n i
луйвар	ɮ ʊ̙ i w̜ a r
шаардлага	ʃ aː r t ɮ ə ɢ
гэгээнтэн	k e ɣ eː n tʰ e ŋ
цөөн	t͡sʰ oː ŋ
даатгал	t aː tʰ ɢ a ɮ
өрсөлдөх	ɵ r s u ɮ t u x
богино	p ɔ ɡʲ ə n
пиджакуудад	pʰ i t t͡ɕ a kʰ ʊː t a t
үгсийнхэн	u k s iː ŋ x e ŋ
унгарчууд	ʊ ŋ k a r̥ t͡ɕʰ ʊː t
хотон	χ ɔ tʰ o ŋ
Чингисээс	t͡ɕʰ i ŋ k i s eː s
сексийг	s j ɵ kʰ s iː k
жар	t͡ɕ a r̥
ац	a t͡sʰ
сонирхол	s ɔ nʲ ə r x ə ɮ
заримдаа	t͡s a rʲ ə m t a
албадлага	a ɮ p ə t ɮ ə ɢ
зөөлөн	t͡s ɵː ɮ ɵ ŋ
хөвгүүдэд	x ɵ w̜ k uː t e t
зөгийнүүдийн	t͡s ɵ ɣ iː n uː t iː ŋ
хүмүүс	x u m uː s
шалгалт	ɕ a ɮ k a ɮ tʰ
луунууддаа	ɮ ʊː n ʊː t͉ t aː
хагарах	x a ɢ r ə x
Куба	kʰ ʊ β
авгуудыг	a w̜ k ʊː t i k
философи	f i ɮ ɔ s ɔ f
юу	j ʊː
ой	ɔ͜i
төрсөн	tʰ ɵ r s u ŋ
гуайнуудаар	k u̯ ɛː n ʊː t aː r̥
автобус	a f tʰ ʊː s
ч	t͡ɕʰ
гудамж	ɢ ʊ t ə m t͡ɕ
гүнжүүдийнхээ	k u n t͡ɕ uː t iː ŋ x eː
хаанаар	x aː n aː r̥
эмчилгээ	e m t͡ɕʰ ə ɮ ɡ e
овъёоснуудын	ɔ w̜ j ɔː s n ʊː t i ŋ
анаашгүй	a n aː ɕ k u i̯
байгалийнхан	p ɛː k a ɮ iː ŋ x a ŋ
гэргүй	k e r k u i̯
Улаанбаатарыг	ʊ ɮ aː m p aː tʰ a r i k
эрчүүдийн	e r̥ t͡ɕʰ uː t iː ŋ
бургаснуудыг	p ʊ r k a s n ʊː t i k
гэлэнмаа	ɡ i ɮ ə m m a
долоох	t ɔ ɮ ɔ x
оёдол	ɔ j t ə ɮ
ивээл	i w eː ɮ
тэнгисээс	tʰ e ŋ k i s eː s
ангидаа	a ŋ k i t aː
галигаар	k a ɮ i ɣ aː r̥
нил	n i ɮ
дайх	t a i x
лалруудгүй	ɮ a ɮ r ʊː t k u i̯
тахьгүйгээ	tʰ a xʲ k u i̯ ɣ eː
суурь	s ʊː rʲ
гитарууд	k i tʰ a r ʊː t
дарс	t a r s
пальтонд	pʰ a ɮʲ tʰ ɔ n t
дүнчүүр	t u n t͡ɕʰ uː r̥
Сири	s iˑ r
гуравдугаар	k ʊ r a w̜ t ʊ ɣ aː r̥
нэртэй	n e r̥ tʰ e i̯
грекгүй	k rʲ ɵ kʰ k u i̯
уснуудаар	ʊ s n ʊː t aː r̥
ханш	x a n ɕ
Сайншанд	s ɛː n ɕ a n t
зардаг	t͡s a r t ə ɡ
буддагүйгээ	p ʊ t͉ t a ɣ u i̯ ɣ eː
мориныхтойгоо	m ɔ r i n i x tʰ ɔ i̯ ɣ oː
өргөөн	ɵ r k ɵː ŋ
авс	a w̜ s
Манж	m a n t͡ɕ
томьёо	tʰ ɔ m j ɔː
тахианууд	tʰ a x i̯ aː n ʊː t
өрсөлдөгч	ɵ r s ɵ ɮ t ɵ ɡ t͡ʃʰ
эрлийзжих	e r ɮ iː t͡s t͡ɕ i x
дугаар	t ʊ ɣ aː r̥
нэрснүүдийнх	n e r s n uː t iː ŋ x
абстрактуудаас	a p s tʰ r a kʰ tʰ ʊː t aː s
байрнуудаас	p ɛː r n ʊː t aː s
зээлбэр	t s eː ɮ p ɪ̆ r
гэрүүдээрээ	k e r uː t eː r eː
банжо	p a n t͡ɕ ɔ
ханхайд	x a ŋ x ɛː t
балет	p a ɮʲ ɵ tʰ
дасгал	t a s ɢ ə ɮ
ханхай	x a ŋ x ɛː
ором	ɔ r ə m
симфони	s i m f ɔˑ n
пиджакийг	pʰ i t t͡ɕ a kʰ iː k
тэрэгний	tʰ e r e k n iː
цайнууд	t͡sʰ ɛː n ʊː t
буудал	p ʊː t a ɮ
анчдыг	a n t͡ɕʰ t i k
динозавргүй	t i n ɔ t͡s a w̜ r k u i̯
авдруудаас	a w̜ t r ʊː t aː s
хувцас	x ʊ w t͡sʰ ə s
тэргэн	tʰ e r k e ŋ
аалзнуудын	aː ɮ t͡s n ʊː t i ŋ
болох	p ɔ ɮ ə x
автобусыг	a w̜ tʰ ɔ p ʊ s i k
мэдээлэл	m i t e ɮ ə ɮ
бэ	p e
паб	pʰ a p
агробиологи	a k r ɔ β i̯ oː ɮ ɔ ɣ
пиццан	pʰ i t͡sʰ a ŋ
аалзнуудаар	aː ɮ t͡s n ʊː t aː r̥
тахийг	tʰ a x iː k
зөгийнүүдийг	t͡s ɵ ɣ iː n uː t iː k
үнэ	u n
нэрсэд	n e r s e t
хуур	x ʊː r̥
хорхой	x ɔ r x ɔ i̯
луунуудгүйгээ	ɮ ʊː n ʊː t k u i̯ ɣ eː
автомашиныг	a w̜ tʰ ɔ m a ɕ i n i k
грекүүдээр	k rʲ ɵ kʰ uː t eː r̥
нэрсгүйгээ	n e r s k u i̯ ɣ eː
Чингисийнхтэй	t͡ɕʰ i ŋ k i s iː ŋ x tʰ e i̯
анаашнуудыг	a n aː ɕ n ʊː t i k
гал	ɢ a ɮ
гүнжүүдийнхэн	k u n t͡ɕ uː t iː ŋ x e ŋ
грекгүйгээ	k rʲ ɵ kʰ k u i̯ ɣ eː
анхилгагүйгээ	a ŋ x i ɮ k a ɣ u i̯ ɣ eː
маань	m æː n
европчууд	j ɵ w r ɔˑ pʰ t͡ʃʰ ʊː t
өеөдөх	ɵ j ɵ ɵ t ɵ x
нэрд	n e r t
ресторануудгүй	rʲ ɵ s tʰ ɔ r a n ʊː t k u i̯
гайхлаас	k ɛː x ɮ aː s
Бээжингээс	p eː t͡ɕ i ŋ k eː s
алтгана	a ɮ tʰ ɢ ə n
гийгүүлэх	ɡ iː ɡ uː ɮ ĕ x
овъёоснуудаас	ɔ w̜ j ɔː s n ʊː t aː s
хөвгүүндээ	x ɵ w̜ k uː n t eː
луунуудыг	ɮ ʊː n ʊː t i k
усанд	ʊ s a n t
мориныхоос	m ɔ r i n i x oː s
баянаас	p a j a n aː s
оньс	ɔ nʲ s
нэрээрээ	n e r eː r eː
уснуудын	ʊ s n ʊː t i ŋ
байцаатай	p ɛː t͡sʰ aː tʰ ɛː
бохь	p ɔ xʲ
ааруулын	aː r ʊː ɮ i ŋ
зөгийнүүдээс	t͡s ɵ ɣ iː n uː t eː s
зүү	t͡s uː
шилүүс	ʃ i ɮ u s
баян	p a j ə ŋ̠
данс	t a n s
тэмээнүүдтэй	tʰ e m eː n uː t tʰ e i̯
Испани	i s pʰ aˑ n
хэлэх	x i ɮ ə x
ном	n ɔ m
динозаврыг	t i n ɔ t͡s a w̜ r i k
таяг	tʰ a j ə ɡ
агшин	a k ɕ i ŋ
илжигнүүдийг	i ɮ t͡ɕ i k n uː t iː k
нус	n ʊ s
лүү	ɮ uː
галигуудгүй	k a ɮ i ɣ ʊː t k u i̯
тэмээнүүдийг	tʰ e m eː n uː t iː k
хөвгүүдээсээ	x ɵ w̜ k uː t eː s eː
аагтай	aː k tʰ ɛː
унгах	ʊ ŋ k a x
ноёноор	n ɔ j ɔ n oː r̥
пиджакууд	pʰ i t t͡ɕ a kʰ ʊː t
үзэх	u t͡s ə x
авга	a w̜ k
шашинд	ɕ a ɕ i n t
т	tʰ
хүмүүсийгээ	x u m uː s iː k eː
гэргүйгээ	k e r k u i̯ ɣ eː
байх	p æː χ
байгууллагаас	p ɛː k ʊː ɮː a ɣ aː s
байрнуудаар	p ɛː r n ʊː t aː r̥
дахь	t a xʲ
анаашийг	a n aː ɕ iː k
замбага	t͡s a m p ə ɢ
фашизм	f a ɕ i t͡s m
эргэх	i r ɡ i x
мөс	m o s
цайнуудын	t͡sʰ ɛː n ʊː t i ŋ
нэрс	n e r s
цэг	t͡sʰ e k
гэрээсээ	k e r eː s eː
Улаанбаатаргүй	ʊ ɮ aː m p aː tʰ a r k u i̯
шүүслэг	ʃ uː s ɮ ə ɡ
ирээдүй	i r e t u i
автобусных	a w̜ tʰ ɔ p ʊ s n i x
бургасыг	p ʊ r k a s i k
хуушуур	x ʊː ʃ ʊ r
тэнгисүүдээс	tʰ e ŋ k i s uː t eː s
байрнууддаа	p ɛː r n ʊː t͉ t aː
тэрэгнүүдэд	tʰ e r e k n uː t e t
автобуснуудыг	a w̜ tʰ ɔ p ʊ s n ʊː t i k
зөгий	t͡s ɵ ɣ iː
нэрийнхэн	n e r iː ŋ x e ŋ
илжигтэй	i ɮ t͡ɕ i k tʰ e i̯
жилийг	t͡ɕ i ɮ iː k
тив	tʰ i w̜
гитараас	k i tʰ a r aː s
мэргэжилтэн	m i r ə ɡ t͡ɕ ə ɮ tʰ ə ŋ
грекээс	k rʲ ɵ kʰ eː s
хөдлөх	x o t ɮ ə x
мориныхгүйгээ	m ɔ r i n i x k u i̯ ɣ eː
абстракт	a p s tʰ r a kʰ tʰ
дарма	t a r m
Цэдэнбал	t͡sʰ e t e m p a ɮ
дудран	t ʊ t r ə ŋ
туршлага	tʰ ʊ r ʃ ɮ ə ɢ
хойно	x ɔ i n
хөвгүүдээ	x ɵ w̜ k uː t eː
гурил	ɢ ʊ rʲ ə ɮ
тэмээнүүд	tʰ e m eː n uː t
булга	p ʊ ɮ ə ɢ
нэрснүүд	n e r s n uː t
гитараасаа	k i tʰ a r aː s aː
плазм	pʰ ɮ a t͡s m
агааргүй	a ɣ aː r k u i̯
олох	ɔ ɮ ɔ x
грекүүдгүйгээ	k rʲ ɵ kʰ uː t k u i̯ ɣ eː
номынх	n ɔ m i ŋ x
хүүгэд	x uː x ə t
хөвгүүнтэй	x ɵ w̜ k uː n tʰ e i̯
адгууснуудын	a t k ʊː s n ʊː t i ŋ
улсуудаас	ʊ ɮ s ʊː t aː s
дэлгүүр	t e ɮ k uː r̥
тэмээ	tʰ e m eː
гайхлуудыг	k ɛː x ɮ ʊː t i k
гитаруудаасаа	k i tʰ a r ʊː t aː s aː
галуу	ɢ a ɮ ʊː
сексээс	s j ɵ kʰ s eː s
харайх	x a r ɛː x
тунадас	tʰ ʊ n t ə s
морь	m œ r
аалзнуудад	aː ɮ t͡s n ʊː t a t
аавуудгүй	aː w̜ ʊː t k u i̯
чулуу	t͡ɕʰ ʊ ɮ ʊː
ресторанаас	rʲ ɵ s tʰ ɔ r a n aː s
номуудгүй	n ɔ m ʊː t k u i̯
лууныхаа	ɮ ʊː n i x aː
пиджак	pʰ i t t͡ɕ a kʰ
радий	r a t iː
үүлний	uː ɮ n iː
хуудас	x ʊː t a s
амьдрал	ɛ m t r ə ɮ
нэрснүүдийн	n e r s n uː t iː ŋ
хууль	x ʊː ɮʲ
эмээл	i m e ɮ
үе	u j
уснаасаа	ʊ s n aː s aː
үүлнүүд	uː ɮ n uː t
улсууд	ʊ ɮ s ʊː t
авгагүй	a w̜ k a ɣ u i̯
лалруудаар	ɮ a ɮ r ʊː t aː r̥
нугалам	n ʊ ɢ ɮ ə m
аппарат	a pʰ a r a tʰ
шаардах	ʃ aː r t ə x
булган	p ʊ ɮ k a ŋ
надад	n a t ə t
аавын	aː w̜ i ŋ
сом	s ɔ m
гайхлуудаар	k ɛː x ɮ ʊː t aː r̥
бүс	p u s
хаях	x a j ə x
амьтантай	a mʲ tʰ a n tʰ ɛː
жишээн	t͡ɕ i ɕ eː ŋ
намтар	n a m tʰ ə r
гараш	k a r a ɕ
унах	ʊ n ə x
нарийн	n a rʲ i ŋ
ангийнхаа	a ŋ k iː ŋ x aː
байгууллагаар	p ɛː k ʊː ɮː a ɣ aː r̥
архивгүй	a r x i w̜ k u i̯
баячуудын	p a j a t͡ɕʰ ʊː t i ŋ
харин	x a rʲ ə ŋ
Чингисгүйгээ	t͡ɕʰ i ŋ k i s k u i̯ ɣ eː
аалзнуудгүй	aː ɮ t͡s n ʊː t k u i̯
учраас	ʊ t͡ɕʰ r aː s
бөөгийнх	p ɵː k iː ŋ x
зөгийн	t͡s ɵ ɣ iː ŋ
ноёд	n ɔ j ɔ t
хавч	x a w t͡ɕʰ
бяруу	pʲ a r ʊ
уснуудгүй	ʊ s n ʊː t k u i̯
дэлгүүрт	t e ɮ k uː r̥ tʰ
тамга	tʰ a m ə ɢ
тогтоол	tʰ ɔ ɡ tʰ ɔ ɮ
нэрснүүдээ	n e r s n uː t eː
цадиг	t͡sʰ a tʲ ə ɡ
шүлс	ʃ u ɮ s
анхилгууд	a ŋ x i ɮ k ʊː t
тахиасаа	tʰ a x i̯ aː s aː
зогсох	t͡s ɔ ɡ s ə x
арга	a r k
ая	a j
тахианаас	tʰ a x i̯ aː n aː s
тэнгисүүдэд	tʰ e ŋ k i s uː t e t
тор	tʰ ɔ r̥
мориныхтой	m ɔ r i n i x tʰ ɔ i̯
хавирга	x a wʲ r ə ɢ
амьтныг	a mʲ tʰ n i k
анчинтай	a n t͡ɕʰ i n tʰ ɛː
я	j a
такси	tʰ a kʰ s i
дуурь	t ʊː rʲ
ноёныхон	n ɔ j ɔ n i x ɔ ŋ
баавар	p aː w̜ ə r
жууцайнууд	t͡ɕ ʊː t͡sʰ ɛː n ʊː t
грекүүддээ	k rʲ ɵ kʰ uː t͉ t eː
овъёоснуудтай	ɔ w̜ j ɔː s n ʊː t tʰ ɛː
зөгийтэй	t͡s ɵ ɣ iː tʰ e i̯
боломж	p ɔ ɮ ə m t͡ɕ
тогос	tʰ ɔ ɢ ə s
таслал	tʰ a s ɮ a ɮ
анаашаар	a n aː ɕ aː r̥
төгрөггүй	tʰ ɵ k r ɵ ɣ u i̯
автокрангүй	a w̜ tʰ ɔ kʰ r a ŋ k u i̯
цайр	t͡sʰ a i r
гэрүүдийнхэн	k e r uː t iː ŋ x e ŋ
нэрсгүй	n e r s k u i̯
эрүү	e r u
сурах	s ʊ r ə x
пиджактай	pʰ i t t͡ɕ a kʰ tʰ ɛː
чинжүү	t͡ɕʰ i n t͡ɕ uː
банзал	p a n t͡s a ɮ
бургаснуудынхан	p ʊ r k a s n ʊː t i ŋ x a ŋ
сум	s ʊ m
ханхайнуудтай	x a ŋ x ɛː n ʊː t tʰ ɛː
бөөгийн	p ɵː k iː ŋ
бүйлс	p u i ɮ s
хөмрүүлэх	x o m r u ɮ ə x
анчдаар	a n t͡ɕʰ t aː r̥
түмэд	tʰ u m e t
аллага	a ɮː a ɣ
үнсэх	u n s e x
тэнгисүүдээр	tʰ e ŋ k i s uː t eː r̥
автомашинуудыг	a w̜ tʰ ɔ m a ɕ i n ʊː t i k
чанарлаг	t͡ɕʰ a n ə r ɮ ə ɡ
жишээнд	t͡ɕ i ɕ eː n t
өсгий	ɵ s k iː
галигийн	k a ɮ i ɣ iː ŋ
ноёдод	n ɔ j ɔ t ɔ t
бөгс	p ɵ k s
молтогчин	m ɔ ɮ tʰ ə ɣ t͡ɕ ə n
чанар	t͡ɕʰ a n ə r
холтоснуудынх	x ɔ ɮ tʰ ɔ s n ʊː t i ŋ x
чек	t͡ɕʰ j ɵ kʰ
авгуудтай	a w̜ k ʊː t tʰ ɛː
лалруудтай	ɮ a ɮ r ʊː t tʰ ɛː
тэмээнүүдгүй	tʰ e m eː n uː t k u i̯
хүнийг	x u n iː k
нүүдэлчин	n uː t e ɮ t͡ɕʰ i ŋ
Чингисийнхгүй	t͡ɕʰ i ŋ k i s iː ŋ x k u i̯
дамжуулагч	t a m t͡ɕ ʊː ɮ a k t͡ɕʰ
галигууд	k a ɮ i ɣ ʊː t
онгоц	ɔ ŋ k ɔ t͡sʰ
магтах	m a x t ă
амь	a mʲ
анхилгаасаа	a ŋ x i ɮ k aː s aː
шивнэх	ʃ i w n ə x
тахиудыг	tʰ a x i̯ ʊː t i k
шавар	ʃ a w ə r
дасах	t a s ə x
гариг	k a r i k
авгалдайгаас	a w̜ k a ɮ t ɛː k aː s
боол	p oː ɮ
цогц	t͡sʰ ɔ ɡ t͡sʰ
өглөг	ɵ k ɮ ɵ k
дэвтэр	t e w̜ tʰ e r̥
анаашны	a n aː ɕ n i
ноёныг	n ɔ j ɔ n i k
ноёных	n ɔ j ɔ n i x
Чингисийнхээрээ	t͡ɕʰ i ŋ k i s iː ŋ x eː r eː
бургаснуудад	p ʊ r k a s n ʊː t a t
байгальтайгаа	p ɛː k a ɮʲ tʰ ɛː k aː
бодис	p œ t ʊ s
орчуулах	ɔ r̥ t͡ɕʰ ʊː ɮ a x
тэмээнүүдээс	tʰ e m eː n uː t eː s
ган	ɢ a ŋ
ангиудаар	a ŋ k i̯ ʊː t aː r̥
сарлаг	s a r ɮ ə ɡ
тэмээнээс	tʰ e m eː n eː s
аагийн	aː k iː ŋ
тэнгист	tʰ e ŋ k i s tʰ
хорвоо	x ɔ r w ɔ
ор	ɔ r
автобусан	a w̜ tʰ ɔ p ʊ s a ŋ
хөвгүүдгүй	x ɵ w̜ k uː t k u i̯
цирк	t͡sʰ i r̥ kʰ
буддыгаа	p ʊ t͉ t i ɣ aː
нэрсийг	n e r s iː k
үүлнүүдгүй	uː ɮ n uː t k u i̯
баасан	p aː s a ŋ
ресторануудад	rʲ ɵ s tʰ ɔ r a n ʊː t a t
бургасны	p ʊ r k a s n i
авгуудгүй	a w̜ k ʊː t k u i̯
усаа	ʊ s aː
болохоор	p ɔ ɮ χ ɔː r
маргах	m a r ɢ a x
Франц	f r a n t͡sʰ
тэвчээр	tʰ e w̜ t͡ɕʰ eː r̥
гуайг	k u̯ ɛː k
минь	m i n
гуайнуудад	k u̯ ɛː n ʊː t a t
хөвгүүнээр	x ɵ w̜ k uː n eː r̥
тахиудынх	tʰ a x i̯ ʊː t i ŋ x
ааруулуудаас	aː r ʊː ɮ ʊː t aː s
үйлдвэрлэл	u i ɮ t w ə r ɮ ə ɮ
хэрэглэл	x i r ə ɡ ɮ ə ɮ
зурхай	t͡s ʊ r x ɛː
хөвгүүний	x ɵ w̜ k uː n iː
бүхэнтэй	p u x e n tʰ e i̯
томсох	tʰ ɔ m s ə x
тахиудын	tʰ a x i̯ ʊː t i ŋ
шашнаас	ɕ a ɕ n aː s
хөвгүүн	x ɵ w̜ k uː ŋ
утас	ʊ tʰ ə s
ханхайгүй	x a ŋ x ɛː k u i̯
Цахар	t͡sʰ a x a r̥
бөөтэй	p ɵː tʰ e i̯
ресторануудынх	rʲ ɵ s tʰ ɔ r a n ʊː t i ŋ x
Варшав	w̜ a r ɕ a w̜
Индонез	i n t ɔ nʲ ɵ t͡s
гүнжээсээ	k u n t͡ɕ eː s eː
бургаснуудынх	p ʊ r k a s n ʊː t i ŋ x
холтоснууддаа	x ɔ ɮ tʰ ɔ s n ʊː t͉ t aː
баялаг	p a j ɮ ə k̠
зөгийгөөр	t͡s ɵ ɣ iː k ɵː r̥
нутаг	n ʊ tʰ ä ɢ
шашинтайгаа	ɕ a ɕ i n tʰ ɛː k aː
луунуудын	ɮ ʊː n ʊː t i ŋ
цилиндр	t͡sʰ i ɮ i n t r̥
холтсонд	x ɔ ɮ tʰ s ɔ n t
нисгэх	n i s ɡ e x
Тайланд	tʰ ɛː ɮ a n t
жууцай	t͡ɕ ʊː t͡sʰ ɛː
унтраах	ʊ n tʰ r aː x
пальтон	pʰ a ɮʲ tʰ ɔ ŋ
хүмүүнээрээ	x u m uː n eː r eː
Википедиа	w̜ i kʰ i pʰʲ ɵ t i̯ aː
залуу	t͡s a ɮ ʊ
галиг	k a ɮ i k
овъёосоор	ɔ w̜ j ɔː s oː r̥
уучлаарай	ʊː t͡ɕʰ ɮ aː r ɛː
абстрактаар	a p s tʰ r a kʰ tʰ aː r̥
жор	t͡ɕ ɔ r
номоор	n ɔ m oː r̥
холтсыг	x ɔ ɮ tʰ s i k
хударга	x ʊ t r ə ɢ
франц	f r äˑ n t͜sʰ
шашиндаа	ɕ a ɕ i n t aː
сурвалж	s ʊ r w ə ɮ t͡ɕ
шашингүй	ɕ a ɕ i ŋ k u i̯
авснууд	a w̜ s n ʊː t
үгүй	u ɡ u i̯
пиццанууд	pʰ i t͡sʰ a n ʊː t
тахь	tʰ a xʲ
пальтогоор	pʰ a ɮʲ tʰ ɔ ɣ oː r̥
хими	x iː m
