consensuar	k o n s e n ˈs w a ɾ
tijereteo	t i x e ɾ e ˈt e o
latín	l a ˈt i n
sobrevalorada	s o b ɾ e b a l o ˈɾ a d a
codescubierto	k o d e s k u ˈb j e ɾ t o
gravitada	ɡ ɾ a b i ˈt a d a
sobrecoger	s o b ɾ e k o ˈx e ɾ
reforjar	r e f o ɾ ˈx a ɾ
reputar	r e p u ˈt a ɾ
glosara	ɡ l o ˈs a ɾ a
rabiada	r a ˈb j a d a
forro	ˈf o r o
runa	ˈr u n a
vieran	ˈb j e ɾ a n
Yoro	ˈʝ o ɾ o
comprensible	k o m p ɾ e n ˈs i b l e
arbitramento	a ɾ b i t ɾ a ˈm e n t o
reintentar	r e i n t e n ˈt a ɾ
coqueteado	k o k e t e ˈa d o
seriada	s e ˈɾ j a d a
revoleada	r e b o l e ˈa d a
destocadas	d e s t o ˈk a d a s
ovejera	o b e ˈx e ɾ a
minamos	m i ˈn a m o s
gin	ˈʝ i n
lobulillar	l o b u l i ˈʝ a ɾ
enterrares	e n t e ˈr a ɾ e s
obsoleta	o b s o ˈl e t a
chisporroteado	t͡ʃ i s p o r o t e ˈa d o
rehogar	r e o ˈɡ a ɾ
burkinesa	b u ɾ k i ˈn e s a
triángulos	ˈt ɾ j a n ɡ u l o s
don	ˈd o n
llegue	ˈʝ e ɡ e
catadióptrico	k a t a ˈd j o b t ɾ i k o
legitimando	l e x i t i ˈm a n d o
testadas	t e s ˈt a d a s
yaresaní	ʝ a ɾ e s a ˈn i
jurídico	x u ˈɾ i d i k o
huno	ˈu n o
palmita	p a l ˈm i t a
ubérrimos	u ˈb e r i m o s
movemos	m o ˈb e m o s
rufa	ˈr u f a
socarronería	s o k a r o n e ˈɾ i a
cultivo	k u l ˈt i b o
desmontados	d e s m o n ˈt a d o s
voleada	b o l e ˈa d a
premonitoria	p ɾ e m o n i ˈt o ɾ j a
rasgueado	r a s ɡ e ˈa d o
semisedentario	s e m i s e d e n ˈt a ɾ j o
afecta	a ˈf e ɡ t a
titiriteadlo	t i t i ɾ i t e ˈa d l o
Tarso	ˈt a ɾ s o
escolta	e s ˈk o l t a
mandamiento	m a n d a ˈm j e n t o
santimonia	s a n t i ˈm o n j a
ojeado	o x e ˈa d o
has	ˈa s
oaxaqueño	w̝ a x a ˈk e ɲ o
Hawái	x a ˈw a i
adiposa	a d i ˈp o s a
humanas	u ˈm a n a s
tético	ˈt e t i k o
bastitanas	b a s t i ˈt a n a s
cofre	ˈk o f ɾ e
morigerador	m o ɾ i x e ɾ a ˈd o ɾ
lustrados	l u s ˈt ɾ a d o s
cremallera	k ɾ e m a ˈʝ e ɾ a
virará	b i ɾ a ˈɾ a
ejemplo	e ˈx e m p l o
metra	ˈm e t ɾ a
jactá	x a ɡ ˈt a
desescombrado	d e s e s k o m ˈb ɾ a d o
vetándoles	b e ˈt a n d o l e s
bodegonista	b o d e ɡ o ˈn i s t a
ups	ˈu b s
catalogadora	k a t a l o ɡ a ˈd o ɾ a
daríamos	d a ˈɾ i a m o s
amenguados	a m e n ˈɡ w a d o s
manométricas	m a n o ˈm e t ɾ i k a s
urbano	u ɾ ˈb a n o
pastes	ˈp a s t e s
garabateada	ɡ a ɾ a b a t e ˈa d a
limpiador	l i m p j a ˈd o ɾ
novelístico	n o b e ˈl i s t i k o
desplegar	d e s p l e ˈɡ a ɾ
heredar	e ɾ e ˈd a ɾ
cabreada	k a b ɾ e ˈa d a
ufanados	u f a ˈn a d o s
snorkel	e s ˈn o ɾ k e l
haríamos	a ˈɾ i a m o s
hidroterápico	i d ɾ o t e ˈɾ a p i k o
mara	ˈm a ɾ a
catinona	k a t i ˈn o n a
ilinoisiano	i l i n o i ˈs j a n o
tuberosidad	t u b e ɾ o s i ˈd a d
escoltada	e s k o l ˈt a d a
lisonjero	l i s o n ˈx e ɾ o
nitrificara	n i t ɾ i f i ˈk a ɾ a
guindar	ɡ i n ˈd a ɾ
juntillo	x u n ˈt i ʝ o
trapito	t ɾ a ˈp i t o
afiebrada	a f j e ˈb ɾ a d a
Blas	ˈb l a s
embalemos	e m b a ˈl e m o s
oncogénesis	o n k o ˈx e n e s i s
conversando	k o m b e ɾ ˈs a n d o
brutalidad	b ɾ u t a l i ˈd a d
colombina	k o l o m ˈb i n a
verija	b e ˈɾ i x a
comidilla	k o m i ˈd i ʝ a
chinchilla	t͡ʃ i n ˈt͡ʃ i ʝ a
muerteabas	m w e ɾ t e ˈa b a s
tascas	ˈt a s k a s
desatendidas	d e s a t e n ˈd i d a s
embargadas	e m b a ɾ ˈɡ a d a s
imam	i ˈm a m
xerografiados	s e ɾ o ɡ ɾ a ˈf j a d o s
parametrar	p a ɾ a m e ˈt ɾ a ɾ
psicoterapias	s i k o t e ˈɾ a p j a s
columbrado	k o l u m ˈb ɾ a d o
embragadas	e m b ɾ a ˈɡ a d a s
monárquica	m o ˈn a ɾ k i k a
radiculopatías	r a d i k u l o p a ˈt i a s
designado	d e s i ɡ ˈn a d o
angloamericanas	a n ɡ l o a m e ɾ i ˈk a n a s
acometerás	a k o m e t e ˈɾ a s
forradito	f o r a ˈd i t o
epigastralgia	e p i ɡ a s ˈt ɾ a l x j a
alcoyanas	a l k o ˈʝ a n a s
permutarás	p e ɾ m u t a ˈɾ a s
homofóbicas	o m o ˈf o b i k a s
monocromo	m o n o ˈk ɾ o m o
tache	ˈt a t͡ʃ e
mielodisplasia	m j e l o d i s ˈp l a s j a
comparabilidad	k o m p a ɾ a b i l i ˈd a d
enes	ˈe n e s
formaldehido	f o ɾ m a l ˈd e i d o
pekinesas	p e k i ˈn e s a s
espíritu	e s ˈp i ɾ i t u
Marsella	m a ɾ ˈs e ʝ a
aserrados	a s e ˈr a d o s
envolver	e m b o l ˈb e ɾ
tests	ˈt e s t s
connatural	k o n n a t u ˈɾ a l
ricos	ˈr i k o s
desentender	d e s e n t e n ˈd e ɾ
hidrográfico	i d ɾ o ˈɡ ɾ a f i k o
desosada	d e s o ˈs a d a
vasca	ˈb a s k a
remara	r e ˈm a ɾ a
sustentar	s u s t e n ˈt a ɾ
glaseado	ɡ l a s e ˈa d o
genuino	x e ˈn w i n o
eclipsará	e k l i b s a ˈɾ a
caudillo	k a u ˈd i ʝ o
depósitos	d e ˈp o s i t o s
desbotonar	d e s b o t o ˈn a ɾ
Laurel	l a u ˈɾ e l
labial	l a ˈb j a l
emisión	e m i ˈs j o n
Emanuel	e m a ˈn w e l
suélela	ˈs w e l e l a
glamouroso	ɡ l a m u ˈɾ o s o
ligoteo	l i ɡ o ˈt e o
espectrómetros	e s p e ɡ ˈt ɾ o m e t ɾ o s
mordidas	m o ɾ ˈd i d a s
deltana	d e l ˈt a n a
monitorear	m o n i t o ɾ e ˈa ɾ
disyuntor	d i s ʝ u n ˈt o ɾ
aminopeptidasa	a m i n o p e b t i ˈd a s a
horripilados	o r i p i ˈl a d o s
italófonos	i t a ˈl o f o n o s
crac	ˈk ɾ a k
definiríamos	d e f i n i ˈɾ i a m o s
acabareis	a k a ˈb a ɾ e i s
cuidando	k w i ˈd a n d o
trigarante	t ɾ i ɡ a ˈɾ a n t e
paleáramos	p a l e ˈa ɾ a m o s
rutina	r u ˈt i n a
catuaba	k a ˈt w a b a
compensadas	k o m p e n ˈs a d a s
enfriadero	e n f ɾ j a ˈd e ɾ o
cablegrafiadas	k a b l e ɡ ɾ a ˈf j a d a s
recalculamos	r e k a l k u ˈl a m o s
turistificados	t u ɾ i s t i f i ˈk a d o s
autoaislarse	a u t o a i s ˈl a ɾ s e
siamesas	s j a ˈm e s a s
decano	d e ˈk a n o
regeneras	r e x e ˈn e ɾ a s
hables	ˈa b l e s
bala	ˈb a l a
nectáreas	n e ɡ ˈt a ɾ e a s
englobadas	e n ɡ l o ˈb a d a s
sublimado	s u b l i ˈm a d o
adehesar	a d e e ˈs a ɾ
andén	a n ˈd e n
estarles	e s ˈt a ɾ l e s
desbaratadas	d e s b a ɾ a ˈt a d a s
mercurio	m e ɾ ˈk u ɾ j o
amargosa	a m a ɾ ˈɡ o s a
tenías	t e ˈn i a s
cautiva	k a u ˈt i b a
Carbajal	k a ɾ b a ˈx a l
taheño	t a ˈe ɲ o
acondroplasia	a k o n d ɾ o ˈp l a s j a
vedarme	b e ˈd a ɾ m e
calabriadas	k a l a ˈb ɾ j a d a s
contraatacar	k o n t ɾ a a t a ˈk a ɾ
irradiante	i r a ˈd j a n t e
trasliteradas	t ɾ a s l i t e ˈɾ a d a s
equilibrador	e k i l i b ɾ a ˈd o ɾ
lenón	l e ˈn o n
latué	l a ˈt w e
calda	ˈk a l d a
reagrupamiento	r e a ɡ ɾ u p a ˈm j e n t o
periné	p e ɾ i ˈn e
nalidíxico	n a l i ˈd i ɡ s i k o
Ramona	r a ˈm o n a
lamelar	l a m e ˈl a ɾ
apararás	a p a ɾ a ˈɾ a s
haríais	a ˈɾ i a i s
yago	ˈʝ a ɡ o
indómitas	i n ˈd o m i t a s
sobrevaluado	s o b ɾ e b a ˈl w a d o
tomatico	t o m a ˈt i k o
seriaremos	s e ɾ j a ˈɾ e m o s
germanio	x e ɾ ˈm a n j o
variables	b a ˈɾ j a b l e s
perfume	p e ɾ ˈf u m e
carteadas	k a ɾ t e ˈa d a s
soláis	s o ˈl a i s
perturbados	p e ɾ t u ɾ ˈb a d o s
chapó	t͡ʃ a ˈp o
resoluto	r e s o ˈl u t o
autótrofo	a u ˈt o t ɾ o f o
márfega	ˈm a ɾ f e ɡ a
desprendida	d e s p ɾ e n ˈd i d a
titiladas	t i t i ˈl a d a s
discrepadas	d i s k ɾ e ˈp a d a s
balasto	b a ˈl a s t o
saladería	s a l a d e ˈɾ i a
golpismo	ɡ o l ˈp i s m o
metilé	m e t i ˈl e
arquear	a ɾ k e ˈa ɾ
Ximena	x i ˈm e n a
endotérmicos	e n d o ˈt e ɾ m i k o s
ladrones	l a ˈd ɾ o n e s
nefríticos	n e ˈf ɾ i t i k o s
dentudo	d e n ˈt u d o
libreta	l i ˈb ɾ e t a
sacralidad	s a k ɾ a l i ˈd a d
retrotraer	r e t ɾ o t ɾ a ˈe ɾ
enjugador	e n x u ɡ a ˈd o ɾ
abaluartar	a b a l w a ɾ ˈt a ɾ
abajáremos	a b a ˈx a ɾ e m o s
parsec	p a ɾ ˈs e k
Turín	t u ˈɾ i n
musicología	m u s i k o l o ˈx i a
nasosinusales	n a s o s i n u ˈs a l e s
aojada	a o ˈx a d a
compurgamos	k o m p u ɾ ˈɡ a m o s
vimos	ˈb i m o s
anfipáticos	a n f i ˈp a t i k o s
polígloto	p o ˈl i ɡ l o t o
aclimata	a k l i ˈm a t a
sanguinolentos	s a n ɡ i n o ˈl e n t o s
significamos	s i ɡ n i f i ˈk a m o s
mericarpio	m e ɾ i ˈk a ɾ p j o
sufragados	s u f ɾ a ˈɡ a d o s
inculta	i n ˈk u l t a
abate	a ˈb a t e
soleros	s o ˈl e ɾ o s
lerdo	ˈl e ɾ d o
enemistar	e n e m i s ˈt a ɾ
distributario	d i s t ɾ i b u ˈt a ɾ j o
cómanme	ˈk o m a m m e
leudo	ˈl e u d o
pitas	ˈp i t a s
difónicas	d i ˈf o n i k a s
bucólico	b u ˈk o l i k o
pocotón	p o k o ˈt o n
habláramos	a ˈb l a ɾ a m o s
ándelas	ˈa n d e l a s
provicario	p ɾ o b i ˈk a ɾ j o
inmunoalérgicos	i m m u n o a ˈl e ɾ x i k o s
suyos	ˈs u ʝ o s
salón	s a ˈl o n
soler	s o ˈl e ɾ
estereotípicos	e s t e ɾ e o ˈt i p i k o s
adietado	a d j e ˈt a d o
Batlle	ˈb a ʝ e
boyero	b o ˈʝ e ɾ o
entesitis	e n t e ˈs i t i s
enumeradas	e n u m e ˈɾ a d a s
inequívoca	i n e ˈk i b o k a
poli	ˈp o l i
ubérrimo	u ˈb e r i m o
Enka	ˈe n k a
Piamonte	p j a ˈm o n t e
venerables	b e n e ˈɾ a b l e s
árbol	ˈa ɾ b o l
agusánese	a ɡ u ˈs a n e s e
dieron	ˈd j e ɾ o n
Gibraltar	x i b ɾ a l ˈt a ɾ
herpético	e ɾ ˈp e t i k o
trascrita	t ɾ a s ˈk ɾ i t a
sicofanta	s i k o ˈf a n t a
hedidas	e ˈd i d a s
regule	r e ˈɡ u l e
twittero	t w i ˈt e ɾ o
percute	p e ɾ ˈk u t e
audión	a u ˈd j o n
sistemáticas	s i s t e ˈm a t i k a s
núcleo	ˈn u k l e o
piridoxina	p i ɾ i d o ɡ ˈs i n a
chingongo	t͡ʃ i n ˈɡ o n ɡ o
escaparate	e s k a p a ˈɾ a t e
proamericanas	p ɾ o a m e ɾ i ˈk a n a s
fenghuang	f e n ˈx w a n
mefistofélico	m e f i s t o ˈf e l i k o
anómalo	a ˈn o m a l o
reme	ˈr e m e
preaviso	p ɾ e a ˈb i s o
chaquetita	t͡ʃ a k e ˈt i t a
desencadenador	d e s e n k a d e n a ˈd o ɾ
consenso	k o n ˈs e n s o
cracoviano	k ɾ a k o ˈb j a n o
apenaremos	a p e n a ˈɾ e m o s
Ardenas	a ɾ ˈd e n a s
reproductivas	r e p ɾ o d u ɡ ˈt i b a s
delineares	d e l i n e ˈa ɾ e s
bregue	ˈb ɾ e ɡ e
frecuentadora	f ɾ e k w e n t a ˈd o ɾ a
congelar	k o n x e ˈl a ɾ
abrasaremos	a b ɾ a s a ˈɾ e m o s
coexistir	k o e ɡ s i s ˈt i ɾ
vetaríamos	b e t a ˈɾ i a m o s
axiológico	a ɡ s j o ˈl o x i k o
acompañamiento	a k o m p a ɲ a ˈm j e n t o
mongolito	m o n ɡ o ˈl i t o
tribanda	t ɾ i ˈb a n d a
estenos	e s ˈt e n o s
ahusados	a u ˈs a d o s
hábito	ˈa b i t o
influjo	i n ˈf l u x o
sustantiva	s u s t a n ˈt i b a
sutilidad	s u t i l i ˈd a d
invernante	i m b e ɾ ˈn a n t e
diabólicos	d j a ˈb o l i k o s
védate	ˈb e d a t e
fileteada	f i l e t e ˈa d a
piquigualdo	p i k i ˈɡ w a l d o
cosmópolis	k o s ˈm o p o l i s
segurados	s e ɡ u ˈɾ a d o s
actuales	a ɡ ˈt w a l e s
giras	ˈx i ɾ a s
desprestigiado	d e s p ɾ e s t i ˈx j a d o
escabiador	e s k a b j a ˈd o ɾ
queísmo	k e ˈi s m o
prearmar	p ɾ e a ɾ ˈm a ɾ
asonasteis	a s o ˈn a s t e i s
refulgidas	r e f u l ˈx i d a s
endocrinológicas	e n d o k ɾ i n o ˈl o x i k a s
ultrarreligiosa	u l t ɾ a r e l i ˈx j o s a
marchadas	m a ɾ ˈt͡ʃ a d a s
crónica	ˈk ɾ o n i k a
escaladas	e s k a ˈl a d a s
ampolla	a m ˈp o ʝ a
estampa	e s ˈt a m p a
resguardo	r e s ˈɡ w a ɾ d o
hollejo	o ˈʝ e x o
joderla	x o ˈd e ɾ l a
Crono	ˈk ɾ o n o
anden	ˈa n d e n
auto	ˈa u t o
Shanghái	ʃ a n ˈɡ a i
declamado	d e k l a ˈm a d o
encharcado	e n t͡ʃ a ɾ ˈk a d o
neoyorquino	n e o ʝ o ɾ ˈk i n o
quincuagésimo	k i n k w a ˈx e s i m o
fufada	f u ˈf a d a
Valdemar	b a l d e ˈm a ɾ
laudados	l a u ˈd a d o s
modifico	m o d i ˈf i k o
esquivares	e s k i ˈb a ɾ e s
autocorregido	a u t o k o r e ˈx i d o
dinerario	d i n e ˈɾ a ɾ j o
elamita	e l a ˈm i t a
demente	d e ˈm e n t e
expletiva	e ɡ s p l e ˈt i b a
pésimo	ˈp e s i m o
habrás	a ˈb ɾ a s
Alexópulos	a l e ɡ ˈs o p u l o s
maleada	m a l e ˈa d a
sucursalista	s u k u ɾ s a ˈl i s t a
argentado	a ɾ x e n ˈt a d o
escapado	e s k a ˈp a d o
desportillar	d e s p o ɾ t i ˈʝ a ɾ
microendémico	m i k ɾ o e n ˈd e m i k o
trapera	t ɾ a ˈp e ɾ a
solerlo	s o ˈl e ɾ l o
góndola	ˈɡ o n d o l a
inesperado	i n e s p e ˈɾ a d o
invernaderos	i m b e ɾ n a ˈd e ɾ o s
vesicante	b e s i ˈk a n t e
deteriorante	d e t e ɾ j o ˈɾ a n t e
trabar	t ɾ a ˈb a ɾ
sauna	ˈs a u n a
empoderadas	e m p o d e ˈɾ a d a s
trilineal	t ɾ i l i n e ˈa l
tequilería	t e k i l e ˈɾ i a
petipuá	p e t i ˈp w a
viudita	b j u ˈd i t a
panadería	p a n a d e ˈɾ i a
abaldónense	a b a l ˈd o n e n s e
entallador	e n t a ʝ a ˈd o ɾ
Manáoag	m a ˈn a w a ɡ
cuadril	k w a ˈd ɾ i l
rayo	ˈr a ʝ o
enramada	e n r a ˈm a d a
nacas	ˈn a k a s
sólito	ˈs o l i t o
sopladas	s o ˈp l a d a s
espesas	e s ˈp e s a s
agrillo	a ˈɡ ɾ i ʝ o
banqueteada	b a n k e t e ˈa d a
autarquía	a u t a ɾ ˈk i a
reparas	r e ˈp a ɾ a s
buscando	b u s ˈk a n d o
cómale	ˈk o m a l e
bolómetros	b o ˈl o m e t ɾ o s
mentada	m e n ˈt a d a
ecología	e k o l o ˈx i a
fornicamos	f o ɾ n i ˈk a m o s
batistianas	b a t i s ˈt j a n a s
moribunda	m o ɾ i ˈb u n d a
empoderante	e m p o d e ˈɾ a n t e
soltamos	s o l ˈt a m o s
papaíto	p a p a ˈi t o
cuatribanda	k w a t ɾ i ˈb a n d a
aguijados	a ɡ i ˈx a d o s
sindical	s i n d i ˈk a l
reflectadas	r e f l e ɡ ˈt a d a s
aviando	a ˈb j a n d o
sujetar	s u x e ˈt a ɾ
desfigurada	d e s f i ɡ u ˈɾ a d a
cal	ˈk a l
díganla	ˈd i ɡ a n l a
triunfo	ˈt ɾ j u n f o
bateadora	b a t e a ˈd o ɾ a
psicofisiología	s i k o f i s j o l o ˈx i a
ludido	l u ˈd i d o
alusivas	a l u ˈs i b a s
escamocha	e s k a ˈm o t͡ʃ a
enturbiar	e n t u ɾ ˈb j a ɾ
enfocados	e n f o ˈk a d o s
herbolarias	e ɾ b o ˈl a ɾ j a s
oportunísimo	o p o ɾ t u ˈn i s i m o
golpe	ˈɡ o l p e
comprador	k o m p ɾ a ˈd o ɾ
sobrerrepresentando	s o b ɾ e r e p ɾ e s e n ˈt a n d o
fabuladora	f a b u l a ˈd o ɾ a
percutirá	p e ɾ k u t i ˈɾ a
suegra	ˈs w e ɡ ɾ a
golpeteasen	ɡ o l p e t e ˈa s e n
escrutados	e s k ɾ u ˈt a d o s
cromosoma	k ɾ o m o ˈs o m a
engelamiento	e n x e l a ˈm j e n t o
vagar	b a ˈɡ a ɾ
pedorreadas	p e d o r e ˈa d a s
huaco	ˈw̝ a k o
hidroeléctrico	i d ɾ o e ˈl e ɡ t ɾ i k o
cuatrimestral	k w a t ɾ i m e s ˈt ɾ a l
conjurar	k o n x u ˈɾ a ɾ
multicolinealidad	m u l t i k o l i n e a l i ˈd a d
actitudinal	a ɡ t i t u d i ˈn a l
desdoblado	d e s d o ˈb l a d o
trombón	t ɾ o m ˈb o n
dentudos	d e n ˈt u d o s
etnologías	e d n o l o ˈx i a s
plastificaríamos	p l a s t i f i k a ˈɾ i a m o s
pesquise	p e s ˈk i s e
cadaverosa	k a d a b e ˈɾ o s a
agüé	a ˈɡ w e
chapurreados	t͡ʃ a p u r e ˈa d o s
mentirosa	m e n t i ˈɾ o s a
codificado	k o d i f i ˈk a d o
fornicada	f o ɾ n i ˈk a d a
diosa	ˈd j o s a
refrendadas	r e f ɾ e n ˈd a d a s
cocotes	k o ˈk o t e s
desagradadas	d e s a ɡ ɾ a ˈd a d a s
profusos	p ɾ o ˈf u s o s
morgue	ˈm o ɾ ɡ e
parlas	ˈp a ɾ l a s
contemplada	k o n t e m ˈp l a d a
Montellano	m o n t e ˈʝ a n o
propulsoras	p ɾ o p u l ˈs o ɾ a s
recontadas	r e k o n ˈt a d a s
mensurar	m e n s u ˈɾ a ɾ
escandio	e s ˈk a n d j o
desensillar	d e s e n s i ˈʝ a ɾ
puros	ˈp u ɾ o s
fauna	ˈf a u n a
ninguno	n i n ˈɡ u n o
idilio	i ˈd i l j o
disputáramos	d i s p u ˈt a ɾ a m o s
Mauro	ˈm a u ɾ o
baratadas	b a ɾ a ˈt a d a s
tornados	t o ɾ ˈn a d o s
grieta	ˈɡ ɾ j e t a
alojar	a l o ˈx a ɾ
angulados	a n ɡ u ˈl a d o s
pintadas	p i n ˈt a d a s
gentilhombre	x e n t i ˈl o m b ɾ e
penetrado	p e n e ˈt ɾ a d o
acojonadas	a k o x o ˈn a d a s
conejillo	k o n e ˈx i ʝ o
avasallados	a b a s a ˈʝ a d o s
remojadas	r e m o ˈx a d a s
cantarilla	k a n t a ˈɾ i ʝ a
trincadas	t ɾ i n ˈk a d a s
acabémosla	a k a ˈb e m o s l a
sobresaltar	s o b ɾ e s a l ˈt a ɾ
arrollados	a r o ˈʝ a d o s
rompidos	r o m ˈp i d o s
Himalaya	i m a ˈl a ʝ a
absteniéndome	a b s t e ˈn j e n d o m e
imantadas	i m a n ˈt a d a s
ova	ˈo b a
acatados	a k a ˈt a d o s
Cordillera	k o ɾ d i ˈʝ e ɾ a
precapitalista	p ɾ e k a p i t a ˈl i s t a
rafaelino	r a f a e ˈl i n o
flaubertianas	f l o b e ɾ ˈt j a n a s
caucásico	k a u ˈk a s i k o
abejorro	a b e ˈx o r o
falsedad	f a l s e ˈd a d
melada	m e ˈl a d a
deludir	d e l u ˈd i ɾ
programada	p ɾ o ɡ ɾ a ˈm a d a
estaño	e s ˈt a ɲ o
magenta	m a ˈx e n t a
ionosfera	ʝ o n o s ˈf e ɾ a
amén	a ˈm e n
respiré	r e s p i ˈɾ e
guijuelenses	ɡ i x w e ˈl e n s e s
atenidos	a t e ˈn i d o s
terraplenados	t e r a p l e ˈn a d o s
candelabro	k a n d e ˈl a b ɾ o
deputáis	d e p u ˈt a i s
ves	ˈb e s
entrevenidas	e n t ɾ e b e ˈn i d a s
empadronamiento	e m p a d ɾ o n a ˈm j e n t o
dinamita	d i n a ˈm i t a
lastimar	l a s t i ˈm a ɾ
emigrados	e m i ˈɡ ɾ a d o s
desgarrante	d e s ɡ a ˈr a n t e
muertitas	m w e ɾ ˈt i t a s
completamos	k o m p l e ˈt a m o s
guerrilla	ɡ e ˈr i ʝ a
remoloneada	r e m o l o n e ˈa d a
abnegamos	a b n e ˈɡ a m o s
convergidos	k o m b e ɾ ˈx i d o s
incumbidas	i n k u m ˈb i d a s
gerontóloga	x e ɾ o n ˈt o l o ɡ a
Yerena	ʝ e ˈɾ e n a
relampaguee	r e l a m p a ˈɡ e e
maltratar	m a l t ɾ a ˈt a ɾ
estudio	e s ˈt u d j o
cohetón	k o e ˈt o n
plebeyo	p l e ˈb e ʝ o
desgarres	d e s ˈɡ a r e s
trol	ˈt ɾ o l
cantalupo	k a n t a ˈl u p o
limada	l i ˈm a d a
protesta	p ɾ o ˈt e s t a
vieres	ˈb j e ɾ e s
corsé	k o ɾ ˈs e
chequeados	t͡ʃ e k e ˈa d o s
súcubo	ˈs u k u b o
aldónico	a l ˈd o n i k o
espongiforme	e s p o n x i ˈf o ɾ m e
torpedeamos	t o ɾ p e d e ˈa m o s
atenido	a t e ˈn i d o
califato	k a l i ˈf a t o
desarbolar	d e s a ɾ b o ˈl a ɾ
chistorra	t͡ʃ i s ˈt o r a
guineocuatoriano	ɡ i n e o k w a t o ˈɾ j a n o
aprendida	a p ɾ e n ˈd i d a
Honiara	x o ˈn j a ɾ a
espantoso	e s p a n ˈt o s o
cagarse	k a ˈɡ a ɾ s e
espejado	e s p e ˈx a d o
cumplimentados	k u m p l i m e n ˈt a d o s
foto	ˈf o t o
abaldonaros	a b a l d o ˈn a ɾ o s
panhelénico	p a n e ˈl e n i k o
Espinal	e s p i ˈn a l
calibrada	k a l i ˈb ɾ a d a
dominicas	d o m i ˈn i k a s
altivo	a l ˈt i b o
gastrina	ɡ a s ˈt ɾ i n a
parlamentarios	p a ɾ l a m e n ˈt a ɾ j o s
endrogado	e n d ɾ o ˈɡ a d o
