etika	ˈʔ e t i k a
kapsula	ˈk a p s u l a
dekwatin	ˈd e k w a t i n
lata	ˈl a t a
Zamora	z a ˈm o ɾ a
literatura	l i t e ɾ a ˈt u ɾ a
paglilitis	p a ɡ l i ˈl i t i s
mabilis	m a b i ˈl i s
tagmangga	t a ɡ m a ŋ ˈɡ a
Biring	b i ˈɾ i ŋ
emyenda	ʔ e m ˈj e n d a
Cabungcal	k a b u ŋ ˈk a l
reyalista	ɾ e a ˈl i s t a
utitab	ʔ u ˈt i t a b
guham	ɡ u ˈh a m
walumpu	w a l u m ˈp u ʔ
kantutin	k a n t u ˈt i n
dolar	ˈd o l a ɾ
laspag	l a s ˈp a ɡ
Irlanda	ʔ i ɾ ˈl a n d a
Adlawan	ʔ a d ˈl a w a n
banayad	b a ˈn a j a d
kabukiran	k a b u ˈk i ɾ a n
subtitulo	s u b ˈt i t u l o
bahagan	b a h a ˈɡ a n
dahop	d a ˈh o p
sawing	s a ˈw i ŋ
lalamunan	l a l a ˈm u n a n
sebekoy	ˌs e ˈb e k o j
medalya	m e ˈd a l j a
pasiya	p a s i ˈa
despedida	d e s p e ˈd i d a
rosaryo	ɾ o ˈs a ɾ j o
pukyutan	p u k ˈj u t a n
sukdulan	s u k ˈd u l a n
Lascano	l a s ˈk a n o
Betty	ˈb e t i
lupagi	l u p a ˈɡ i ʔ
trilyon	t ɾ i l ˈj o n
Tayao	ˈt a j a w
Cadapan	k a ˈd a p a n
palintong	p a l i n ˈt o ŋ
sidlan	s i d ˈl a n
tabi	t a ˈb i
lupog	l u ˈp o ɡ
Marquez	m a ɾ ˈk e s
umaakyat	ʔ u m a ʔ a k ˈj a t
Mamburao	m a m b u ˈɾ a w
Clemente	k l e ˈm e n t e
rehas	ˈɾ e h a s
padyama	p a d ˈj a m a
higante	h i ˈɡ a n t e
tekwan	ˈt e k w a n
melodiya	m e l o ˈd i a
abangan	ˌʔ a ˈb a ŋ a n
magbababoy	m a ɡ b a b a ˈb o j
pagkakaisa	p a ɡ k a k a ʔ i ˈs a
akit	ˈʔ a k i t
Lumad	ˈl u m a d
punyeta	p u n ˈj e t a
butot	b u ˈt o t
ma	m a
okasyon	ʔ o k a s ˈj o n
burol	b u ˈɾ o l
pumanig	p u ˈm a n i ɡ
liyabe	l i ˈa b e
halumigmig	h a l u m i ɡ ˈm i ɡ
lako	ˈl a k o ʔ
ineng	ʔ i ˈn e ŋ
magtipid	m a ɡ t i ˈp i d
sisihan	s i s i ˈh a n
tagahanga	t a ɡ a ˈh a ŋ a ʔ
nagandahan	n a ɡ a n d a ˈh a n
Miraflores	m i ɾ a f ˈl o ɾ e s
aktibista	ʔ a k t i ˈb i s t a
Oliveros	ʔ o l i ˈv e ɾ o s
malapot	m a ˈl a p o t
gahasa	ɡ a ˈh a s a ʔ
nanamantala	n a n a m a n t a ˈl a
kamandag	k a m a n ˈd a ɡ
ragat	ˈɾ a ɡ a t
hunyango	h u n ˈj a ŋ o ʔ
bara	b a ˈɾ a
lisa	l i ˈs a ʔ
gumimik	ɡ u ˈm i m i k
buang	b u ˈʔ a ŋ
Hung	ˈh u ŋ
panday	p a n ˈd a j
oso	ˈʔ o s o
malisya	m a ˈl i s j a
Lumibao	l u ˈm i b a w
lugar	l u ˈɡ a ɾ
ya	j a
tingni	t i ŋ ˈn i
abelyana	ʔ a b e l ˈj a n a
ekskomunikado	ʔ e k s k o m u n i ˈk a d o
inggitero	ʔ i ŋ ɡ i ˈt e ɾ o
Mandaluyong	m a n d a ˈl u j o ŋ
salagimsim	s a l a ɡ i m ˈs i m
manirahan	m a n i ˈɾ a h a n
pagerper	ˌp a ˈɡ e ɾ p e ɾ
bilauo	b i ˈl a w o
denggoy	ˈd e ŋ ɡ o j
luwad	l u ˈa d
Decena	d e ˈs e n a
H	ˈʔ e j t͡ʃ
pagkabata	p a ɡ k a ˈb a t a ʔ
klaro	ˈk l a ɾ o
impormal	ʔ i m p o ɾ ˈm a l
tigbuhol	t i ɡ b u ˈh o l
restitusyon	ɾ e s t i t u s ˈj o n
Nicolas	n i k o ˈl a s
mahinhin	m a h i n ˈh i n
trabyesa	t ɾ a b ˈj e s a
aikido	ʔ a j ˈk i d o
tagarito	t a ɡ a ˈɾ i t o
palaisipan	p a ˌl a ʔ i s i ˈp a n
eskarlata	ʔ e s k a ɾ ˈl a t a
Magcawas	m a ɡ ˈk a w a s
kupal	ˈk u p a l
ingklitik	ʔ i ŋ ˈk l i t i k
magyaya	m a ɡ ˈj a j a ʔ
kuwadrilyon	k u a d ɾ i l ˈj o n
iskul	ʔ i s ˈk u l
batad	b a ˈt a d
sutla	s u t ˈl a ʔ
traidor	t ɾ a j ˈd o ɾ
kristo	ˈk ɾ i s t o
relasyon	ɾ e l a s ˈj o n
Piñon	p i ˈɲ o n
almirol	ʔ a l m i ˈɾ o l
taliwakas	t a l i w a ˈk a s
lamasin	l a ˈm a s i n
dismayado	d i s m a ˈj a d o
pispis	p i s ˈp i s
gamot	ɡ a ˈm o t
ahon	ˈʔ a h o n
alusitha	ʔ a l u s i t ˈh a ʔ
hasain	h a ˈs a ʔ i n
lityo	ˈl i t j o
bakawan	b a ˈk a w a n
mangubra	m a ŋ u b ˈɾ a
pinabulaanan	p i n a b u l a ˈʔ a n a n
tabatsing	t a ˈb a t͡ʃ i ŋ
sibasib	s i ˈb a s i b
magdagdag	m a ɡ d a ɡ ˈd a ɡ
Catapang	k a ˈt a p a ŋ
hibang	h i ˈb a ŋ
masuwerte	m a s u ˈe ɾ t e
mangomisyon	m a ŋ o m i s ˈj o n
putok	p u ˈt o k
maghalili	m a ɡ h a l i ˈl i
mainggitin	m a ʔ i ŋ ˈɡ i t i n
gumuho	ɡ u ˈm u h o ʔ
lipstik	ˈl i p s t i k
irebisa	ʔ i ɾ e b i ˈs a
estranghero	ʔ e s t ɾ a ŋ ˈh e ɾ o
sapiro	ˈs a p i ɾ o
mangagat	m a ŋ a ˈɡ a t
makalima	m a ˈk a l i m a
Nagtalon	n a ɡ ˈt a l o n
kawayanan	k a w a j a ˈn a n
umawat	ʔ u ˈm a w a t
sagubang	s a ɡ u ˈb a ŋ
Sanchez	ˈs a n t͡ʃ e s
bihod	ˈb i h o d
Despuig	d e s p u ˈi ɡ
misis	ˈm i s i s
bango	b a ˈŋ o
hayop	ˈh a j o p
Soledad	s o l e ˈd a d
mapurol	m a p u ˈɾ o l
talupak	t a ˈl u p a k
sulapid	s u ˈl a p i d
Ho	ˈh o
pagkakasakit	p a ɡ k a k a s a ˈk i t
panahinga	p a n a ˈh i ŋ a
balon	b a ˈl o n
lumamig	l u m a ˈm i ɡ
echas	ˈʔ e t͡ʃ a s
Corpus	ˈk o ɾ p u s
salapid	s a l a ˈp i d
datung	d a ˈt u ŋ
antala	ʔ a n ˈt a l a
Eden	ʔ e ˈd e n
lagong	ˈl a ɡ o ŋ
saya	s a ˈj a
bertdey	ˈb e ɾ t d e j
tagulamin	t a ɡ u l a ˈm i n
halungkat	h a l u ŋ ˈk a t
Cu	ˈk u
salik	ˈs a l i k
Cabiao	k a b ˈj a w
kabata	k a ˈb a t a ʔ
mananayaw	m a n a ˈn a j a w
kwenta	ˈk w e n t a
uway	ʔ u ˈa j
bumatak	b u ˈm a t a k
timpi	t i m ˈp i ʔ
heologo	h e ˈo l o ɡ o
katay	ˈk a t a j
Tiongco	t i ˈo ŋ k o
kasoy	k a ˈs o j
hilaga	h i ˈl a ɡ a ʔ
ayoko	ʔ a ˈj o k o
Manalo	m a ˈn a l o
tulad	ˈt u l a d
kamyas	k a m ˈj a s
maarte	m a ˈʔ a ɾ t e
alugin	ʔ a l u ˈɡ i n
bukana	b u ˈk a n a
eksihensiya	ʔ e k s i ˈh e n s j a
balabal	b a ˈl a b a l
gawan	ɡ a ˈw a n
gaong	ˈɡ a ʔ o ŋ
akwaryum	ʔ a k ˈw a ɾ j u m
hawig	h a ˈw i ɡ
Nelson	ˈn e l s o n
habonero	h a b o ˈn e ɾ o
konsumido	k o n s u ˈm i d o
uyom	ˈʔ u j o m
lilok	ˈl i l o k
kasero	k a ˈs e ɾ o
patnugot	p a t ˈn u ɡ o t
ᜊ	b a ˈb a ʔ
dapithapon	ˌd a p i t ˈh a p o n
Daisuke	d a j ˈs u k e
rehistro	ɾ e ˈh i s t ɾ o
matatauhan	m a t a t a ˈʔ u h a n
sundin	s u n ˈd i n
parinlas	p a ˈɾ i n l a s
sandugo	s a n d u ˈɡ o ʔ
destabilisasyon	d e s t a b i l i s a s ˈj o n
kumpensasyon	k u m p e n s a s ˈj o n
tanggap	t a ŋ ˈɡ a p
Liwag	ˈl i w a ɡ
sawil	s a ˈw i l
milenyal	m i ˈl e n j a l
suweter	s u ˈe t e ɾ
sagimuymoy	s a ɡ i m u j ˈm o j
bubog	ˈb u b o ɡ
Ebanghelyo	ʔ e b a ŋ ˈh e l j o
maunlad	m a ʔ u n ˈl a d
erpats	ˈʔ e ɾ p a t s
manipis	m a n i ˈp i s
Namayan	n a ˈm a j a n
daplis	d a p ˈl i s
Carunungan	k a ɾ u ˈn u ŋ a n
pahinante	p a h i ˈn a n t e
Espino	ʔ e s ˈp i n o
orasyon	ʔ o ɾ a s ˈj o n
magyasyas	m a ɡ j a s ˈj a s
heodesya	h e o ˈd e s j a
Suansing	s u a n ˈs i ŋ
tulag	t u ˈl a ɡ
Maniquiz	m a n i ˈk i s
Manilenya	m a n i ˈl e n j a
disposisyon	d i s p o s i s ˈj o n
Sarenas	s a ˈɾ e n a s
ninuno	n i ˈn u n o ʔ
Malanday	m a l a n ˈd a j
tiwasay	t i w a ˈs a j
pilit	p i ˈl i t
Allison	ˈʔ a l i s o n
malakas	m a l a ˈk a s
labaha	l a ˈb a h a
mananakay	m a n a ˈn a k a j
sapul	s a ˈp u l
panuntunan	p a n u n ˈt u n a n
kitse	k i ˈt͡ʃ e
sakto	ˈs a k t o
magulo	m a ɡ u ˈl o
lilipad	l i l i ˈp a d
suki	ˈs u k i ʔ
nakakabwisit	n a k a k a ˈb w i s i t
ipakita	ʔ i p a ˈk i t a
Guevarra	ɡ e ˈv a ɾ a
Mabato	m a b a ˈt o
mantala	m a n t a ˈl a
Alvaro	ˈʔ a l v a ɾ o
konyak	k o n ˈj a k
betis	ˈb e t i s
duweto	d u ˈe t o
tabon	ˈt a b o n
yangga	j a ŋ ˈɡ a ʔ
kolehiyal	k o l e h i ˈa l
lisan	ˈl i s a n
yumurak	j u ˈm u ɾ a k
lipa	l i ˈp a
mawasak	m a ˈw a s a k
reengkarnasyon	ɾ e ʔ e ŋ k a ɾ n a s ˈj o n
talos	t a ˈl o s
ibabaan	ʔ i b a b a ˈʔ a n
Kapitan	k a p i ˈt a n
bumagyo	b u m a ɡ ˈj o
Haw	ˈh a w
Danesa	d a ˈn e s a
datiles	ˌd a t i ˈl e s
nakabibingi	n a k a b i b i ˈŋ i
Hernandez	ʔ e ɾ ˈn a n d e s
impilya	ʔ i m ˈp i l j a
melokoton	m e l o k o ˈt o n
haya	ˈh a j a ʔ
Katigbak	k a t i ɡ ˈb a k
mama	ˈm a m a ʔ
Alberto	ʔ a l ˈb e ɾ t o
mabulaklak	m a b u l a k ˈl a k
kartamoneda	k a ɾ t a m o ˈn e d a
kartesyano	ˌk a ɾ t e s ˈj a n o
Leyte	ˈl e j t e
gagi	ˈɡ a ɡ i ʔ
Maranaw	m a ɾ a ˈn a w
asnan	ʔ a s ˈn a n
mabagyo	m a b a ɡ ˈj o
platon	p l a ˈt o n
ibahin	ʔ i b a ˈh i n
inupas	ʔ i ˈn u p a s
tampalpuki	t a m p a l ˈp u k i
bungkugan	b u ŋ ˈk u ɡ a n
bulalayak	ˌb u l a l a ˈj a k
bulyos	b u l ˈj o s
kalima	k a l i ˈm a
kurot	k u ˈɾ o t
Gabaldon	ɡ a b a l ˈd o n
propagandista	p ɾ o p a ɡ a n ˈd i s t a
tagisuyo	t a ɡ i ˈs u j o ʔ
pintor	p i n ˈt o ɾ
batchoy	b a ˈt͡ʃ o j
tambuli	t a m ˈb u l i ʔ
dibdibin	d i b d i ˈb i n
lungkag	l u ŋ ˈk a ɡ
makipagtalik	m a k i p a ɡ ˈt a l i k
libang	l i ˈb a ŋ
tampay	t a m ˈp a j
limahi	l i m a ˈh i ʔ
komplikasyon	k o m p l i k a s ˈj o n
kausap	k a ˈʔ u s a p
tambanggalan	t a m b a ŋ ɡ a ˈl a n
mangamote	m a ŋ a ˈm o t e
talangka	t a l a ŋ ˈk a ʔ
kloropormo	k l o ɾ o ˈp o ɾ m o
aberya	ʔ a b e ɾ ˈj a
chaka	t͡ʃ a ˈk a ʔ
laguslos	l a ɡ u s ˈl o s
umiintindi	ʔ u m i ʔ i n t i n ˈd i
alog	ʔ a ˈl o ɡ
tanawan	t a ˈn a w a n
pitsel	p i ˈt͡ʃ e l
tiktiko	t i k ˈt i k o ʔ
balatong	b a ˈl a t o ŋ
Triviño	t ɾ i ˈv i ɲ o
mulinilyo	m u l i ˈn i l j o
tagiliran	t a ɡ i ˈl i ɾ a n
Haponesa	h a p o ˈn e s a
balinsasayaw	b a ˌl i n s a s a ˈj a w
tinga	t i ˈŋ a
lintik	l i n ˈt i k
dukwangin	d u k w a ˈŋ i n
mahalaga	m a h a l a ˈɡ a
elepante	ʔ e l e ˈp a n t e
bulsa	b u l ˈs a
kubil	k u ˈb i l
Tagaytay	t a ɡ a j ˈt a j
halayhay	h a l a j ˈh a j
lantong	l a n ˈt o ŋ
talohimig	t a l o ˈh i m i ɡ
babaero	b a b a ˈʔ e ɾ o
diyesmo	d i ˈe s m o
biguin	b i ɡ u ˈʔ i n
dote	ˈd o t e
publiko	ˈp u b l i k o
pondohan	p o n d o ˈh a n
samat	ˈs a m a t
Summer	ˈs a m e ɾ
ermita	ʔ e ɾ ˈm i t a
gansal	ɡ a n ˈs a l
monopolyo	m o n o ˈp o l j o
takuri	t a k u ˈɾ i ʔ
dalubtao	d a ˌl u b ˈt a ʔ o
gilib	ɡ i ˈl i b
takong	t a ˈk o ŋ
tonelada	t o n e ˈl a d a
Shohei	ˈs j o h e j
kanal	k a ˈn a l
pasa	p a ˈs a
lawlaw	l a w ˈl a w
limampu	l i m a m ˈp u ʔ
Arnaiz	ʔ a ɾ ˈn a ʔ i s
panloob	p a n ˈl o ʔ o b
manghihipo	m a ŋ h i ˈh i p o ʔ
Saavedra	s a ʔ a ˈv e d ɾ a
atribido	ʔ a t ɾ i ˈb i d o
pitundaan	p i t u n d a ˈʔ a n
Asistio	ʔ a ˈs i s t j o
mangopya	m a ˈŋ o p j a
riyesgo	ɾ i ˈe s ɡ o
mamolitika	m a m o ˈl i t i k a
kaberdehan	k a ˈb e ɾ d e h a n
bakong	ˈb a k o ŋ
Zafra	ˈz a f ɾ a
enerhiya	ʔ e n e ɾ ˈh i a
Solano	s o ˈl a n o
mesa	ˈm e s a
eskapularyo	ʔ e s k a p u ˈl a ɾ j o
manlibak	m a n l i ˈb a k
radikal	ɾ a d i ˈk a l
trabahador	t ɾ a b a h a ˈd o ɾ
rotasyon	ɾ o t a s ˈj o n
badap	b a ˈd a p
laklak	l a k ˈl a k
balita	b a ˈl i t a ʔ
lagislis	l a ɡ i s ˈl i s
Arabe	ʔ a ɾ a ˈb e
diyaryo	d i ˈa ɾ j o
ibabaw	ʔ i ˈb a b a w
mapanira	m a p a ˈn i ɾ a ʔ
isakay	ʔ i s a ˈk a j
suhol	ˈs u h o l
palasyo	p a ˈl a s j o
lubid	ˈl u b i d
talukbong	t a l u k ˈb o ŋ
malabnaw	m a l a b ˈn a w
kalumbahin	k a l u m b a ˈh i n
Turkmenistan	t u ɾ k m e n i s ˈt a n
tabaw	ˈt a b a w
Ormoc	ʔ o ɾ ˈm o k
luwang	l u ˈa ŋ
ligo	ˈl i ɡ o ʔ
labandera	l a b a n ˈd e ɾ a
kanino	k a ˈn i n o
Datu	ˈd a t u
miswa	ˈm i s w a
Megumi	m e ˈɡ u m i
kongkreto	k o ŋ ˈk ɾ e t o
trosohan	t ɾ o s o ˈh a n
gikla	ɡ i k ˈl a ʔ
nino	ˈn i n o
teista	t e ˈi s t a
lasinggera	l a s i ŋ ˈɡ e ɾ a
nanananghalian	n a n a n a ŋ h a ˈl i ʔ a n
banyos	b a n ˈj o s
endoso	ʔ e n ˈd o s o
dagta	d a ɡ ˈt a ʔ
magdaos	p a ɡ ˈd a ʔ o s
alak	ˈʔ a l a k
sasapnan	s a s a p ˈn a n
holdap	ˈh o l d a p
tinig	ˈt i n i ɡ
Manahan	m a ˈn a h a n
mahumaling	m a h u m a ˈl i ŋ
jepoy	ˈd͡ʒ e p o j
Magbuhos	m a ɡ ˈb u h o s
yagong	ˈj a ɡ o ŋ
Tupas	ˈt u p a s
lunday	l u n ˈd a j
iglesya	ʔ i ɡ ˈl e s j a
saktan	s a k ˈt a n
udon	ˈʔ u d o n
utdo	ʔ u t ˈd o
milagro	m i ˈl a ɡ ɾ o
banyas	b a n ˈj a s
hangad	h a ˈŋ a d
mulkaphay	m u l k a p ˈh a j
gusgos	ɡ u s ˈɡ o s
partisipasyon	p a ɾ t i s i p a s ˈj o n
tema	ˈt e m a
Wong	ˈw o ŋ
liyempo	l i ˈe m p o
dilikas	d i l i ˈk a s
ligwan	l i ɡ ˈw a n
konektado	k o n e k ˈt a d o
Borlaza	b o ɾ ˈl a z a
hatiin	h a ˈt i ʔ i n
guya	ˈɡ u j a ʔ
barkilyos	b a ɾ ˈk i l j o s
pisan	ˈp i s a n
propesora	p ɾ o p e ˈs o ɾ a
pangyari	p a ŋ ˈj a ɾ i
kukis	ˈk u k i s
Ubalde	ʔ u ˈb a l d e
pribilehiyo	p ɾ i b i ˈl e h i o
agkap	ʔ a ɡ ˈk a p
sakramento	s a k ɾ a ˈm e n t o
balakyot	b a l a k ˈj o t
tunggak	t u ŋ ˈɡ a k
lingguwista	l i ŋ ɡ u ˈi s t a
palarindingan	p a l a ɾ i n ˈd i ŋ a n
masaker	ˈm a s a k e ɾ
Agapay	ʔ a ˈɡ a p a j
Mayon	m a ˈj o n
Salandanan	s a l a n ˈd a n a n
lumutang	l u ˈm u t a ŋ
mutsatso	m u ˈt͡ʃ a t͡ʃ o
Mañalac	m a ˈɲ a l a k
katol	k a ˈt o l
klinik	ˈk l i n i k
aakyat	ʔ a ʔ a k ˈj a t
kuwenta	k u ˈe n t a
makatarungan	m a k a t a ˈɾ u ŋ a n
saranggola	s a ɾ a ŋ ˈɡ o l a
biskonde	b i s ˈk o n d e
pantomina	ˌp a n t o ˈm i n a
Hesus	h e ˈs u s
pasayahin	p a s a j a ˈh i n
bulo	b u ˈl o ʔ
maghari	m a ɡ ˈh a ɾ i ʔ
tributaryo	t ɾ i b u ˈt a ɾ j o
kaliitan	k a l i ʔ i ˈt a n
probinsiyana	p ɾ o b i n s i ˈa n a
kampanya	k a m ˈp a n j a
korupsiyon	k o ɾ u p s i ˈo n
lakre	ˈl a k ɾ e
tugi	t u ˈɡ i ʔ
oraryo	ʔ o ˈɾ a ɾ j o
ligamento	l i ɡ a ˈm e n t o
taluiryap	t a l u ʔ i ɾ ˈj a p
malambot	m a l a m ˈb o t
Alabat	ʔ a l a ˈb a t
abolisyon	ʔ a b o l i s ˈj o n
Epipanya	ʔ e p i ˈp a n j a
peste	ˈp e s t e
kabuwanan	k a b u ˈa n a n
maglalaway	m a ɡ l a l a ˈw a j
kasalukuyan	k a s a l u ˈk u j a n
Indiyano	ʔ i n d i ˈa n o
magwahil	m a ɡ w a ˈh i l
varyant	ˈv a ɾ j a n t
magsuot	m a ɡ s u ˈʔ o t
pusakal	p u s a ˈk a l
detalye	d e ˈt a l j e
yuko	j u ˈk o ʔ
humatsing	h u m a ˈt͡ʃ i ŋ
sarsaparilya	s a ɾ s a p a ˈɾ i l j a
Osaka	ʔ o ˈs a k a
David	ˈd e j v i d
gusilaw	ɡ u ˈs i l a w
bansalagin	b a n s a l a ˈɡ i n
makuha	m a ˈk u h a
Buhain	b u ˈh a ʔ i n
lambot	l a m ˈb o t
palagi	p a ˈl a ɡ i ʔ
balana	ˈb a l a n a
mababangis	m a b a b a ˈŋ i s
bangkiling	b a ŋ k i ˈl i ŋ
yabangan	j a b a ˈŋ a n
Elorde	ʔ e ˈl o ɾ d e
ligta	l i ɡ ˈt a ʔ
Jasmine	ˈd͡ʒ a s m i n
laga	ˈl a ɡ a ʔ
alimuran	ʔ a l i m u ˈɾ a n
Ylagan	ʔ i ˈl a ɡ a n
praning	p ɾ a ˈn i ŋ
pabor	p a ˈb o ɾ
sugapa	s u ˈɡ a p a ʔ
lambing	l a m ˈb i ŋ
italiko	ʔ i ˈt a l i k o
kurus	k u ˈɾ u s
drama	ˈd ɾ a m a
dagsa	d a ɡ ˈs a ʔ
magiting	m a ˈɡ i t i ŋ
tapak	ˈt a p a k
pagandahin	p a ɡ a n d a ˈh i n
balnikapnayan	b a l n i k a p ˈn a j a n
walwal	w a l ˈw a l
okey	ˈʔ o k e j
saysay	s a j ˈs a j
patola	p a ˈt o l a
lodi	ˈl o d i
maliw	ˈm a l i w
ulbo	ʔ u l ˈb o ʔ
dagison	d a ˈɡ i s o n
Leyson	ˈl e j s o n
Garces	ˈɡ a ɾ s e s
obhetibismo	ʔ o b h e t i ˈb i s m o
katastrope	k a ˈt a s t ɾ o p e
Hizon	ˈh i z o n
anakroniko	ʔ a n a k ˌɾ o n i ˈk o
nagnanakaw	n a ɡ n a ˈn a k a w
pananawagan	p a n a n a ˈw a ɡ a n
Montenegro	m o n t e ˈn e ɡ ɾ o
sumingaw	s u m i ˈŋ a w
kerosin	ˌk e ɾ o ˈs i n
tigis	ˈt i ɡ i s
mamaya	m a m a ˈj a ʔ
koponan	k o p o ˈn a n
ibigay	ʔ i b i ˈɡ a j
magusot	m a ɡ u ˈs o t
pusaw	p u ˈs a w
amaranto	ʔ a m a ˈɾ a n t o
pangangailangan	p a ŋ a ŋ a ʔ i ˈl a ŋ a n
manulat	m a ˈn u l a t
pagong	p a ˈɡ o ŋ
hane	h a ˈn e
Banaag	b a ˈn a ʔ a ɡ
hadlang	h a d ˈl a ŋ
tsek	ˈt͡ʃ e k
umayos	ʔ u ˈm a j o s
