etika	ˈʔ e t i k a
pasigan	p a ˈs i ɡ a n
maningil	m a n i ˈŋ i l
Baquiran	b a ˈk i ɾ a n
magkasakit	m a ɡ k a s a ˈk i t
limahid	l i ˈm a h i d
gamusa	ɡ a ˈm u s a
tuma	ˈt u m a
Irlandesa	ʔ i ɾ l a n ˈd e s a
leopardo	l e o ˈp a ɾ d o
imperatibo	ʔ i m p e ɾ a ˈt i b o
Aragon	ʔ a ɾ a ˈɡ o n
Romana	ɾ o ˈm a n a
basar	b a ˈs a ɾ
kabila	k a b i ˈl a ʔ
vendo	ˈv e n d o
gumawa	ɡ u m a ˈw a ʔ
Aplasca	ʔ a p ˈl a s k a
alibutran	ʔ a l i b u t ˈɾ a n
birtud	b i ɾ ˈt u d
latay	ˈl a t a j
Kurisma	k u ˈɾ i s m a
akrostik	ʔ a k ˈɾ o s t i k
Kurita	k u ˈɾ i t a
ani	ˈʔ a n i
uhod	ˈʔ u h o d
Tindoc	t i n ˈd o k
tumawag	t u ˈm a w a ɡ
mayaw	ˈm a j a w
tenga	ˈt e ŋ a
Mabulo	m a ˈb u l o
iskolarsyip	ʔ i s ˈk o l a ɾ s j i p
Disyembre	d i s ˈj e m b ɾ e
kahoy	ˈk a h o j
suwerte	s u ˈe ɾ t e
talikakas	t a l i k a ˈk a s
anghang	ʔ a ŋ ˈh a ŋ
klabos	ˈk l a b o s
radyo	ˈɾ a d j o
Peñaflorida	p e ɲ a f l o ˈɾ i d a
yeso	ˈj e s o
Acuña	ʔ a ˈk u ɲ a
nguso	ˈŋ u s o ʔ
Odeste	ʔ o ˈd e s t e
pulpol	p u l ˈp o l
lapastanganin	l a p a s t a ˈŋ a n i n
samo	ˈs a m o ʔ
sigwasan	s i ɡ ˈw a s a n
silinyador	s i l i n j a ˈd o ɾ
demokrasya	d e m o ˈk ɾ a s j a
mutya	m u t ˈj a ʔ
silidkulay	s i ˌl i d k u ˈl a j
hamak	ˈh a m a k
panghalip	p a ŋ h a ˈl i p
iskandalo	ʔ i s ˈk a n d a l o
sulid	ˈs u l i d
maggiba	m a ɡ ɡ i ˈb a ʔ
tuldik	t u l ˈd i k
piskalya	p i s k a l ˈj a
basagulero	b a s a ɡ u ˈl e ɾ o
taksan	t a k ˈs a n
umisod	ʔ u ˈm i s o d
Manaoag	m a ˈn a w a ɡ
hapunan	h a ˈp u n a n
magaanan	m a ɡ a ʔ a ˈn a n
ulnukalnangin	ʔ u l n u k a l n a ˈŋ i n
Bajado	b a ˈh a d o
letson	l e ˈt͡ʃ o n
alangan	ʔ a l a ˈŋ a n
Bravo	ˈb ɾ a v o
ipatapon	ʔ i p a ˈt a p o n
andaderas	ʔ a n d a ˈd e ɾ a s
saksakin	s a k s a ˈk i n
muwi	ˈm u i ʔ
Pederio	p e ˈd e ɾ j o
pangkagawaran	p a ŋ k a ɡ a w a ˈɾ a n
tosino	t o ˈs i n o
kunsumisyon	k u n s u m i s ˈj o n
talulot	t a ˈl u l o t
ipadala	ʔ i p a d a ˈl a
kadalahiraan	k a d a l a h i ˈɾ a ʔ a n
tiple	ˈt i p l e
gabay	ɡ a ˈb a j
singkad	s i ŋ ˈk a d
peryodista	p e ɾ j o ˈd i s t a
mahuli	m a ˈh u l i
mangjumbag	m a ŋ ˈd͡ʒ u m b a ɡ
cno	ˈs i n o
Montecillo	m o n t e ˈs i l j o
kepo	ˈk e p o
antot	ʔ a n ˈt o t
Eguia	ʔ e ˈɡ i a
singki	s i ŋ ˈk i ʔ
paraluman	p a ɾ a ˈl u m a n
ugnay	ʔ u ɡ ˈn a j
bahid	ˈb a h i d
magbutas	m a ɡ b u ˈt a s
tribu	ˈt ɾ i b u
seleksiyon	s e l e k s i ˈo n
namnam	n a m ˈn a m
dagdag	d a ɡ ˈd a ɡ
kuwadro	k u ˈa d ɾ o
pagsasaka	p a ɡ s a ˈs a k a
ahas	ˈʔ a h a s
madrasta	m a d ˈɾ a s t a
negosyo	n e ˈɡ o s j o
kalahok	k a l a ˈh o k
lubak	l u ˈb a k
Yabut	ˈj a b u t
Bolbok	b o l ˈb o k
panuwelo	p a n u ˈe l o
nabuwisit	n a b u ˈi s i t
boba	ˈb o b a
maimot	m a ˈʔ i m o t
taimtim	t a ʔ i m ˈt i m
timbanin	t i m ˈb a n i n
ugaw	ʔ u ˈɡ a w
deskaril	d e s k a ˈɾ i l
alitaptap	ʔ a l i t a p ˈt a p
Nacpil	n a k ˈp i l
tahure	ˈt a h u ɾ e
patipati	p a t i ˈp a t i
gaya	ˈɡ a j a
Lo	ˈl o
Makaw	m a ˈk a w
Amelia	ʔ a ˈm i l j a
bigo	b i ˈɡ o ʔ
limon	l i ˈm o n
integral	ʔ i n t e ɡ ˈɾ a l
Canoy	ˈk a n o j
manamit	m a n a ˈm i t
hapit	ˈh a p i t
Keiko	ˈk e j k o
Pagdanganan	p a ɡ d a ˈŋ a n a n
Hupiter	ˈh u p i t e ɾ
pagnanakaw	p a ɡ n a ˈn a k a w
maalamat	m a ʔ a l a ˈm a t
q	ˈk j u
intimidasyon	ʔ i n t i m i d a s ˈj o n
tekas	ˈt e k a s
lingming	l i ŋ ˈm i ŋ
pinirmahan	p i n i ɾ m a ˈh a n
kuro	ˈk u ɾ o ʔ
abat	ʔ a ˈb a t
tao	ˈt a ʔ o
seko	ˈs e k o
labandero	l a b a n ˈd e ɾ o
Sobrepeña	s o b ɾ e ˈp e ɲ a
bigti	b i ɡ ˈt i
Hamayka	h a ˈm a j k a
malutong	m a l u ˈt o ŋ
senador	s e n a ˈd o ɾ
agnostiko	ʔ a ɡ ˈn o s t i k o
lansangan	l a n ˈs a ŋ a n
Guerra	ˈɡ e ɾ a
Salgado	s a l ˈɡ a d o
Fandiño	f a n ˈd i ɲ o
molestahin	m o ˌl e s t a ˈh i n
laguyo	l a ˈɡ u j o ʔ
empirisismo	ˌʔ e m p i ɾ i ˈs i s m o
Aprika	ˈʔ a p ɾ i k a
Sagitaryo	s a ɡ i ˈt a ɾ j o
Maribel	m a ɾ i ˈb e l
kibit	k i ˈb i t
ipaayos	ʔ i p a ˈʔ a j o s
bako	b a ˈk o ʔ
radyasyon	ɾ a d j a s ˈj o n
masiyasip	m a s i ˈa s i p
gatilyo	ɡ a ˈt i l j o
Naomi	n a ˈj o w m i
taludtod	t a l u d ˈt o d
alimpuyo	ʔ a l i m p u ˈj o
Sicat	ˈs i k a t
kabituinan	k a b i t u ʔ i ˈn a n
linggatong	l i ŋ ˈɡ a t o ŋ
lapit	ˈl a p i t
orihinal	ʔ o ɾ i h i ˈn a l
mawsoleo	m a w s o ˈl e o
humigit	h u m i ˈɡ i t
sigwada	s i ɡ ˈw a d a
agapay	ʔ a ˈɡ a p a j
sistema	s i s ˈt e m a
bahagdan	b a h a ɡ ˈd a n
Abulencia	ʔ a b u ˈl e n s j a
usong	ˈʔ u s o ŋ
duwende	d u ˈe n d e
sulatan	s u ˈl a t a n
Bayot	ˈb a j o t
arwa	ʔ a ɾ ˈw a ʔ
bukid	ˈb u k i d
Manaog	m a ˈn a ʔ o ɡ
bungaw	b u ˈŋ a w
sibsib	s i b ˈs i b
iyelo	ʔ i ˈe l o
dumaigdig	d u m a ʔ i ɡ ˈd i ɡ
labintador	l a b i n t a ˈd o ɾ
propesyonalismo	p ɾ o p e s j o n a ˈl i s m o
sasakyan	s a s a k ˈj a n
manukan	m a ˈn u k a n
Carreon	k a ɾ e ˈo n
tako	ˈt a k o
uwak	ʔ u ˈa k
alahado	ʔ a l a ˈh a d o
Binubusan	b i n u ˈb u s a n
talukab	t a ˈl u k a b
Setsuko	s e t ˈs u k o
Cabanatuan	k a b a n a ˈt u ʔ a n
sibuyas	s i ˈb u j a s
kantot	k a n ˈt o t
utas	ʔ u ˈt a s
sining	ˈs i n i ŋ
benesyana	b e n e s ˈj a n a
kusing	k u ˈs i ŋ
sus	ˈs u s
palabasa	p a l a b a ˈs a
letsugas	l e ˈt͡ʃ u ɡ a s
panganan	p a ˈŋ a n a n
lamog	l a ˈm o ɡ
s	ʔ e s
sunuran	ˌs u ˈn u ɾ a n
primo	ˈp ɾ i m o
bangaw	ˈb a ŋ a w
Grace	ˈɡ ɾ e j s
boto	ˈb o t o
ebolusyon	ʔ e b o l u s ˈj o n
humagulhol	h u m a ɡ u l ˈh o l
Lakan	l a ˈk a n
tsarera	t͡ʃ a ˈɾ e ɾ a
maghimagsik	m a ɡ h i m a ɡ ˈs i k
aborsiyon	ʔ a ˌb o ɾ s ˈj o n
punongkahoy	ˌp u n o ŋ ˈk a h o j
senadora	s e n a ˈd o ɾ a
payak	p a ˈj a k
marmol	m a ɾ ˈm o l
Cenizal	s e n i ˈz a l
Libra	ˈl i b ɾ a
Hapones	h a p o ˈn e s
historikal	h i s t o ɾ i ˈk a l
Kho	ˈk o
abandonado	ʔ a b a n d o ˈn a d o
labaw	ˈl a b a w
Bulan	ˈb u l a n
Pedregal	p e d ɾ e ˈɡ a l
tayamutam	t a j a ˈm u t a m
tanan	t a ˈn a n
salaan	s a l a ˈʔ a n
uliuli	ʔ u l i ˈʔ u l i
ko	k o
dagundong	d a ɡ u n ˈd o ŋ
artipisyal	ʔ a ɾ t i p i s ˈj a l
Tumacder	t u ˈm a k d e ɾ
aswang	ʔ a s ˈw a ŋ
obaryo	ʔ o ˈb a ɾ j o
baat	b a ˈʔ a t
siyantung	s i ˈa n t u ŋ
apresyasyon	ʔ a p ɾ e s ˈj a s j o n
senakulo	s e ˈn a k u l o
gulumihan	ɡ u l u ˈm i h a n
kardbord	ˈk a ɾ d b o ɾ d
tibag	t i ˈb a ɡ
kasapuwego	k a s a p u ˈe ɡ o
prangko	ˈp ɾ a ŋ k o
anyaya	ʔ a n ˈj a j a
nabubuwisit	n a b u b u ˈi s i t
boksing	ˈb o k s i ŋ
kalaliman	k a l a ˈl i m a n
editoryal	ʔ e d i t o ɾ ˈj a l
inaabisuhan	ʔ i n a ʔ a b i ˈs u h a n
awtor	ʔ a w ˈt o ɾ
maoy	m a ˈʔ o j
lagpas	l a ɡ ˈp a s
magigi	m a ˈɡ i ɡ i ʔ
beses	ˈb e s e s
rupok	ɾ u ˈp o k
kodigo	ˈk o d i ɡ o
biskuwit	b i s k u ˈi t
lagundi	l a ɡ u n ˈd i ʔ
Gumaca	ɡ u ˈm a k a
tiboom	t i ˈb u m
kaniyugan	k a n i ˈu ɡ a n
mangalunya	m a ˈŋ a l u n j a ʔ
Barayuga	b a ɾ a ˈj u ɡ a
arakibot	ʔ a ˈɾ a k i b o t
metodo	ˈm e t o d o
abiso	ʔ a ˈb i s o
kutsada	k u ˈt͡ʃ a d a
banlaw	b a n ˈl a w
parlamentaryo	p a ɾ l a m e n ˈt a ɾ j o
daluhaka	d a l u ˈh a k a ʔ
solipsismo	s o l i p ˈs i s m o
sebo	ˈs e b o
Manalastas	m a n a l a s ˈt a s
ikanga	ʔ i ˈk a ŋ a ʔ
Ty	t i
helikopter	h e l i ˈk o p t e ɾ
sapantaha	s a p a n ˈt a h a ʔ
kana	k a ˈn a ʔ
silog	s i ˈl o ɡ
hardin	h a ɾ ˈd i n
kinakastigo	k i n a k a s ˈt i ɡ o
tsikot	t͡ʃ i ˈk o t
Suan	ˈs w a n
kategorikal	k a t e ɡ o ɾ i ˈk a l
tikoy	ˈt i k o j
dara	d a ˈɾ a
Inglesero	ʔ i ŋ ɡ l e ˈs e ɾ o
mambuwisit	m a m b u ˈi s i t
kakampink	k a k a m ˈp i n k
Dee	d i
ngani	ˈŋ a n i ʔ
manguna	m a ˈŋ u n a
dupa	d u ˈp a ʔ
pangkat	p a ŋ ˈk a t
yangyang	j a ŋ ˈj a ŋ
saniban	s a ˈn i b a n
Barangka	b a ɾ a ŋ ˈk a ʔ
busilak	b u ˈs i l a k
espesyalista	ʔ e s p e s j a ˈl i s t a
timayok	t i ˈm a j o k
hinliliit	h i n l i l i ˈʔ i t
balaglawas	b a l a ɡ ˈl a w a s
maglaway	m a ɡ l a ˈw a j
BSP	ˌb i ʔ e s ˈp i
kapre	ˈk a p ɾ e
sotanghon	ˈs o t a ŋ h o n
bilas	b i ˈl a s
Kiamzon	k i ˈa m s o n
suriso	s u ˈɾ i s o
Zosimo	ˈz o s i m o
Isabang	ʔ i ˈs a b a ŋ
manghawa	m a ŋ ˈh a w a
balas	b a ˈl a s
pampanitikan	p a m ˈp a n i t i k a n
hoy	ˈh o j
Tien	ˈt j e n
bakli	b a k ˈl i ʔ
apula	ʔ a ˈp u l a ʔ
panggang	p a ŋ ˈɡ a ŋ
adhika	ʔ a d h i ˈk a ʔ
maburol	ˌm a ˈb u ɾ o l
dapal	ˈd a p a l
kakawati	k a k a ˈw a t i
personal	p e ɾ s o ˈn a l
simulasyon	s i m u l a s ˈj o n
patag	ˈp a t a ɡ
deskumpiyado	d e s k u m p i ˈa d o
Tarnate	t a ɾ ˈn a t e
pamahalaan	ˌp a m a h a l a ˈʔ a n
pakikiramay	p a k i k i ˈɾ a m a j
rehistrador	ɾ e h i s t ɾ a ˈd o ɾ
tsarter	ˈt͡ʃ a ɾ t e ɾ
tinapa	t i n a ˈp a
balbakwa	b a l b a k ˈw a
maging	m a ˈɡ i ŋ
depinisyon	d e p i n i s ˈj o n
binibini	b i n i ˈb i n i
inskripsiyon	ʔ i n s k ɾ i p s i ˈo n
Sumadsad	s u ˈm a d s a d
lalaki	l a ˈl a k i
paliguan	ˈp a l i ɡ u ʔ a n
ibinigay	ʔ i b i n i ˈɡ a j
butigan	b u t i ˈɡ a n
buyo	ˈb u j o
lamod	ˈl a m o d
kauntian	k a ʔ u n t i ˈʔ a n
organisado	ʔ o ɾ ɡ a n i ˈs a d o
lubang	ˈl u b a ŋ
durog	d u ˈɾ o ɡ
soltada	s o l ˈt a d a
palanggana	p a l a ŋ ˈɡ a n a
bugaw	ˈb u ɡ a w
Contreras	k o n ˈt ɾ e ɾ a s
ugaga	ʔ u ˈɡ a ɡ a ʔ
hikayat	h i ˈk a j a t
paminta	p a m i n ˈt a
rekluta	ɾ e k ˈl u t a
tahan	ˈt a h a n
ponema	p o ˈn e m a
panggatong	p a ŋ ˈɡ a t o ŋ
peklat	ˈp e k l a t
abla	ˈʔ a b l a
lansang	l a n ˈs a ŋ
muhala	m u ˈh a l a ʔ
dunong	ˈd u n o ŋ
Togo	ˈt o ɡ o
hangganan	h a ŋ ˈɡ a n a n
hitik	h i ˈt i k
saloy	ˈs a l o j
soberaniya	s o b e ɾ a ˈn i a
sandaigdigan	s a n d a ʔ i ɡ ˈd i ɡ a n
paksa	p a k ˈs a ʔ
manawagan	m a n a ˈw a ɡ a n
mabulas	m a ˈb u l a s
korea	k o ˈɾ e a
Zoraida	z o ˈɾ a j d a
Kankanaey	k a n k a ˈn a ʔ e j
hagap	ˈh a ɡ a p
salig	ˈs a l i ɡ
Malibiran	m a l i ˈb i ɾ a n
lanting	l a n ˈt i ŋ
tumpa	t u m ˈp a
minsanan	m i n ˈs a n a n
heneral	h e n e ˈɾ a l
taniman	t a n i ˈm a n
hanger	ˈh a ŋ e ɾ
Lantican	l a n ˈt i k a n
lamat	ˈl a m a t
sisid	ˈs i s i d
hibi	ˈh i b i
balimbing	b a l i m ˈb i ŋ
Hagonoy	h a ˈɡ o n o j
estasyon	ʔ e s t a s ˈj o n
kalsiyo	ˈk a l s j o
agwamarina	ʔ a ɡ w a m a ˈɾ i n a
palaman	p a l a ˈm a n
retirada	ɾ e t i ˈɾ a d a
numipis	n u m i ˈp i s
magkautang	m a ɡ k a ˈʔ u t a ŋ
uso	ˈʔ u s o
presko	ˈp ɾ e s k o
bumigay	b u m i ˈɡ a j
labong	l a ˈb o ŋ
magwagi	m a ɡ w a ˈɡ i ʔ
Espinoza	ʔ e s p i ˈn o z a
bayag	b a ˈj a ɡ
kuyakoy	k u ˈj a k o j
nakayukyok	n a k a j u k ˈj o k
mangailangan	m a ŋ a ʔ i ˈl a ŋ a n
sambong	s a m ˈb o ŋ
koreo	k o ɾ e ˈo
Kuwaresma	k u a ˈɾ e s m a
opresyon	ʔ o p ɾ e s ˈj o n
magnate	m a ɡ ˈn a t e
Maynila	m a j ˈn i l a ʔ
mahalin	m a h a ˈl i n
gilid	ˈɡ i l i d
tsitsaron	t͡ʃ i t͡ʃ a ˈɾ o n
kuwago	k u ˈa ɡ o
megalomanya	m e ɡ a l o ˈm a n j a
katre	ˈk a t ɾ e
Dayang	ˈd a j a ŋ
ᜑ	h a ˈh a ʔ
samay	ˈs a m a j
Cayabyab	k a j a b ˈj a b
suklay	s u k ˈl a j
mamumuhunan	m a m u m u ˈh u n a n
maghasik	m a ɡ h a ˈs i k
katukayo	k a t u ˈk a j o
alikabok	ʔ a l i k a ˈb o k
gora	ˈɡ o ɾ a
tolerante	t o l e ˈɾ a n t e
giba	ɡ i ˈb a ʔ
gahi	ˈɡ a h i ʔ
Opeña	ʔ o ˈp e ɲ a
tunggali	t u ŋ ˈɡ a l i ʔ
Ching	ˈt͡ʃ i ŋ
Kapampangan	k a p a m ˈp a ŋ a n
santan	s a n ˈt a n
kapansanan	k a p a n ˈs a n a n
dale	ˈd a l e
bakuran	b a ˈk u ɾ a n
lingguhan	l i ŋ ˈɡ u h a n
empleyada	ʔ e m p l e ˈa d a
parokyano	p a ɾ o k ˈj a n o
retratista	ɾ e t ɾ a ˈt i s t a
noon	n o ˈʔ o n
aplikasyon	ʔ a p l i k a s ˈj o n
kalan	k a ˈl a n
rito	ˈɾ i t o
pagsusunog	p a ɡ s u s u ˈn o ɡ
kalo	ˈk a l o ʔ
okultismo	ʔ o k u l ˈt i s m o
eksibisyon	ʔ e k s i b i s ˈj o n
makipagbati	m a k i p a ɡ b a ˈt i ʔ
Libjo	l i b ˈh o ʔ
ngatal	ŋ a ˈt a l
garbo	ˈɡ a ɾ b o
bukadkad	b u k a d ˈk a d
lumipad	l u m i ˈp a d
leksikograpiko	l e k s i k o ɡ ˌɾ a p i ˈk o
upas	ˈʔ u p a s
amin	ˈʔ a m i n
tagalinang	t a ɡ a l i ˈn a ŋ
Camantigue	k a m a n t i ˈɡ e
buwa	b u ˈa ʔ
kalma	ˈk a l m a
kamakalawa	k a m a k a l a ˈw a
hapay	h a ˈp a j
determinismo	d e t e ɾ m i ˈn i s m o
dulas	d u ˈl a s
Andrade	ʔ a n ˈd ɾ a d e
pikaporte	p i k a ˈp o ɾ t e
luwag	l u ˈa ɡ
pulseras	p u l ˈs e ɾ a s
Sarcia	ˈs a ɾ s j a
Hau	ˈh a w
ligat	ˈl i ɡ a t
bolta	ˈb o l t a
Ragudo	ɾ a ˈɡ u d o
kasera	k a ˈs e ɾ a
perspektiba	p e ɾ s p e k ˈt i b a
akin	ˈʔ a k i n
lunsod	l u n ˈs o d
pumanghaw	p u m a ŋ ˈh a w
nerbyoso	n e ɾ ˈb j o s o
lumot	ˈl u m o t
asno	ˈʔ a s n o
pasma	p a s ˈm a
kalangay	k a ˈl a ŋ a j
kuwako	k u ˈa k o
kupad	ˈk u p a d
iti	ˈʔ i t i
tinik	t i ˈn i k
dinsulan	d i n ˈs u l a n
asam	ʔ a ˈs a m
detalyado	d e t a l ˈj a d o
Nebraska	n e b ˈɾ a s k a
iresponsable	ʔ i r e s p o n ˈs a b l e
ligtas	l i ɡ ˈt a s
ingkorporasyon	ʔ i ŋ k o ɾ p o ɾ a s ˈj o n
Weste	ˈw e s t e
Malaruhatan	m a l a ɾ u h a ˈt a n
Indarapatra	ʔ i n d a ɾ a ˈp a t ɾ a
kilitis	k i l i ˈt i s
tulin	ˈt u l i n
bilangguan	b i l a ŋ ˈɡ u ʔ a n
ariangaw	ʔ a ɾ i ˈʔ a ŋ a w
magugulo	m a ɡ u ɡ u ˈl o
kiyeme	k i ˈe m e
Leung	ˈl j u ŋ
Kardo	ˈk a ɾ d o
'ka	ˈk a ʔ
gusali	ɡ u ˈs a l i ʔ
pagakpak	p a ɡ a k ˈp a k
luoy	l u ˈʔ o j
espantaho	ʔ e s p a n ˈt a h o
Inglatera	ʔ i ŋ ɡ l a ˈt e ɾ a
Manaois	m a ˈn a w i s
entusyasmo	ʔ e n t u s ˈj a s m o
heranyo	h e ˈɾ a n j o
meganon	ˌm e ɡ a ˈn o n
dalubmayawan	d a l u b m a ˈj a w a n
semento	s e ˈm e n t o
Ticzon	ˈt i k s o n
pakikiapid	p a k i k i ʔ a ˈp i d
pakielam	p a k i ˈʔ e l a m
alisangsang	ʔ a l i s a ŋ ˈs a ŋ
tanghalian	t a ŋ h a ˈl i ʔ a n
sadsad	s a d ˈs a d
Abellano	ʔ a b e l ˈj a n o
bilao	b i ˈl a ʔ o
ketongin	k e ˈt o ŋ i n
lumboy	l u m ˈb o j
importante	ʔ i m p o ɾ ˈt a n t e
Quimson	ˈk i m s o n
sigsa	s i ɡ ˈs a
marites	ˈm a ɾ i t e s
sikreto	s i k ˈɾ e t o
Alfredo	ʔ a l ˈf ɾ e d o
wangis	ˈw a ŋ i s
ikaanim	ʔ i k a ˈʔ a n i m
Banayad	b a ˈn a j a d
lapulapu	ˌl a p u ˈl a p u
sampid	s a m ˈp i d
Nuevo	n u ˈe v o
lampong	l a m ˈp o ŋ
kromosoma	k ɾ o m o ˈs o m a
tol	ˈt o l
alinman	ʔ a l i n ˈm a n
intriga	ʔ i n ˈt ɾ i ɡ a
Bugtong	b u ɡ ˈt o ŋ
ritrato	ɾ i t ˈɾ a t o
Jocson	ˈh o k s o n
Villamayor	v i l j a m a ˈj o ɾ
hila	ˈh i l a
kuliglig	k u l i ɡ ˈl i ɡ
talunton	t a l u n ˈt o n
ginto	ɡ i n ˈt o ʔ
guwatsinanggo	ɡ u a t͡ʃ i ˈn a ŋ ɡ o
yumabong	j u ˈm a b o ŋ
reportahe	ɾ e p o ɾ ˈt a h e
kulit	k u ˈl i t
utot	ʔ u ˈt o t
panaderya	p a n a d e ɾ ˈj a
Dalangin	d a ˈl a ŋ i n
magyo	m a ɡ ˈj o
Abelgas	ʔ a b e l ˈɡ a s
bagot	b a ˈɡ o t
hininga	h i n i ˈŋ a
GRO	ˈd j i ʔ a ɾ ʔ o
salap	ˈs a l a p
Biyernes	b i ˈe ɾ n e s
Indotsina	ʔ i n d o ˈt͡ʃ i n a
inunan	ʔ i ˈn u n a n
buling	ˈb u l i ŋ
panaguri	p a n a ɡ u ˈɾ i ʔ
takoyaki	t a k o ˈj a k i
makita	m a ˈk i t a ʔ
bati	b a ˈt i ʔ
bumalikwas	b u m a l i k ˈw a s
