etika	ˈʔ e t i k a
makatha	m a k a t ˈh a ʔ
hindi	h i n ˈd i ʔ
tatap	t a ˈt a p
isulat	ʔ i ˈs u l a t
mahahapdi	m a h a h a p ˈd i ʔ
Bogota	b o ɡ o ˈt a
mami	ˈm a m i
estrikto	ʔ e s ˈt ɾ i k t o
panananim	p a n a n a ˈn i m
pison	p i ˈs o n
ebak	ˈʔ e b a k
pandangal	p a n ˈd a ŋ a l
sapalaran	ˈs a p a l a ɾ a n
bangketa	b a ŋ ˈk e t a
Montaño	m o n ˈt a ɲ o
luwan	l u ˈa n
tilandoy	t i l a n ˈd o j
manlait	m a n ˈl a ʔ i t
diitan	ˌd i ˈʔ i t a n
siyokoy	s i ˈo k o j
tolerable	t o l e ˈɾ a b l e
Domantay	d o m a n ˈt a j
pananamantala	p a n a n a m a n t a ˈl a
ohetes	ʔ o ˈh e t e s
apatita	ʔ a p a ˈt i t a
Nadine	n a ˈd i n
paminggalan	ˌp a m i ŋ ˈɡ a l a n
lugo	l u ˈɡ o
silidkatwan	s i ˌl i d k a t ˈw a n
Yap	ˈj a p
mestiso	m e s ˈt i s o
sakol	ˈs a k o l
liko	l i ˈk o ʔ
kabit	k a ˈb i t
mabagsakan	ˌm a b a ɡ s a ˈk a n
mamilis	m a m i ˈl i s
heko	ˈh e k o
manigo	m a ˈn i ɡ o ʔ
dalubwikaan	d a ˌl u b w i ˈk a ʔ a n
maimbot	m a ʔ i m ˈb o t
tsispa	ˈt͡ʃ i s p a
Corcuera	k o ɾ k u ˈe ɾ a
Manatad	m a ˈn a t a d
Laylo	ˈl a j l o
anib	ˈʔ a n i b
tokador	t o k a ˈd o ɾ
ugoy	ʔ u ˈɡ o j
Dijamco	d i ˈh a m k o
kampyon	k a m ˈp j o n
ungkat	ʔ u ŋ ˈk a t
Melchor	m e l ˈt͡ʃ o ɾ
sipot	s i ˈp o t
lirika	ˈl i ɾ i k a
Olaguer	ʔ o l a ˈɡ e ɾ
tamales	t a ˈm a l e s
Lubiano	l u b ˈj a n o
humalakhak	h u m a l a k ˈh a k
hostes	ˈh o s t e s
Anunsiyasyon	ʔ a n u n s i a s ˈj o n
C	s i
tambakol	t a m ˈb a k o l
kumpisal	k u m p i ˈs a l
entremetido	ʔ e n t ɾ e m e ˈt i d o
Audrey	ˈʔ o d ɾ i
albakora	ʔ a l b a ˈk o ɾ a
Masilungan	m a s i ˈl u ŋ a n
silab	s i ˈl a b
tanggalin	t a ŋ ɡ a ˈl i n
bilugan	b i l u ˈɡ a n
manman	m a n ˈm a n
Fukien	ˈf u k j e n
yumanig	j u m a ˈn i ɡ
nagbabaon	n a ɡ b a ˈb a ʔ o n
panuruan	ˈp a n u ɾ u ʔ a n
dalubituinan	d a ˌl u b i t u ʔ i ˈn a n
sapak	s a ˈp a k
aroma	ʔ a ˈɾ o m a
paraiso	p a ɾ a ˈʔ i s o
kutong	ˈk u t o ŋ
asinan	ʔ a ˈs i n a n
umulit	ʔ u ˈm u l i t
Mallare	m a l ˈj a ɾ e
kabibili	k a b i b i ˈl i
tawge	ˈt a w ɡ e
Kaputsino	k a p u ˈt͡ʃ i n o
Kamaynilaan	k a m a j n i ˈl a ʔ a n
haspe	h a s ˈp e
ukab	ˈʔ u k a b
kamuning	k a m u ˈn i ŋ
nitrogliserina	n i t ɾ o ɡ l i s e ˈɾ i n a
ampiyon	ʔ a m p i ˈo n
dagitban	d a ɡ i t ˈb a n
sahod	ˈs a h o d
Manalaysay	m a n a l a j ˈs a j
Froilan	ˈf ɾ o j l a n
triduo	ˈt ɾ i d u ʔ o
Esguerra	ʔ e s ˈɡ e r a
pagkaigkasin	p a ɡ k a ʔ i ɡ ˈk a s i n
suminga	s u m i ˈŋ a
kuwa	k u ˈa ʔ
asido	ˈʔ a s i d o
lumambitin	l u m a m ˈb i t i n
balbal	b a l ˈb a l
Caguiat	ˈk a ɡ j a t
es	ʔ e s
landi	l a n ˈd i ʔ
matapunan	m a t a ˈp u n a n
takip	t a ˈk i p
timos	ˈt i m o s
garya	ˈɡ a ɾ j a ʔ
kundena	k u n d e ˈn a
elegansiya	ʔ e l e ˈɡ a n s j a
Lucero	l u ˈs e ɾ o
tauhan	t a ˈʔ u h a n
almuwerso	ʔ a l m u ˈe ɾ s o
dalya	ˈd a l j a
Italyano	ʔ i t a l ˈj a n o
Caluya	k a ˈl u j a
hupa	ˈh u p a ʔ
Cueto	k u ˈe t o
sikolohiya	s i k o l o ˈh i a
talentado	t a l e n ˈt a d o
Paligsahan	p a l i ɡ ˈs a h a n
panahon	p a n a ˈh o n
jabol	d͡ʒ a ˈb o l
kalimbahin	k a l i m b a ˈh i n
baranggay	b a ɾ a ŋ ˈɡ a j
lagim	l a ˈɡ i m
sanaysay	s a n a j ˈs a j
ordenansa	ʔ o ɾ d e ˈn a n s a
maggantsilyo	m a ɡ ɡ a n ˈt͡ʃ i l j o
maabo	m a ʔ a ˈb o
kalaswaan	k a l a s w a ˈʔ a n
pasipismo	p a s i ˈp i s m o
Epikureismo	ʔ e p i k u ɾ e ˈi s m o
magkaaway	m a ɡ k a ˈʔ a w a j
talimang	t a l i ˈm a ŋ
abyog	ʔ a b ˈj o ɡ
talino	t a ˈl i n o
rebulto	ɾ e ˈb u l t o
panenteismo	p a n e n t e ˈi s m o
gagapang	ɡ a ˈɡ a p a ŋ
magjakol	m a ɡ d͡ʒ a ˈk o l
nais	ˈn a ʔ i s
alat	ˈʔ a l a t
mambiktima	m a m ˈb i k t i m a
mangalandakan	m a ŋ a l a n ˈd a k a n
gadgaran	ɡ a d ˈɡ a ɾ a n
mandadangkal	m a n d a d a ŋ ˈk a l
rekisito	ɾ e k i ˈs i t o
sanke	s a n ˈk e ʔ
kubrekama	k u b ɾ e ˈk a m a
talas	ˈt a l a s
talaba	t a l a ˈb a
iwas	ˈʔ i w a s
yatyat	j a t ˈj a t
Cobarrubias	k o b a ˈɾ u b j a s
anek	ʔ a ˈn e k
salakay	s a ˈl a k a j
lantutay	l a n ˈt u t a j
lindayag	l i n ˈd a j a ɡ
ipakuha	ʔ i p a ˈk u h a
antok	ʔ a n ˈt o k
bayawak	b a ˈj a w a k
Corazon	k o ɾ a ˈz o n
Franco	ˈf ɾ a ŋ k o
magbabasa	m a ɡ b a b a ˈs a
gumban	ɡ u m ˈb a n
isapribado	ʔ i s a p ɾ i ˈb a d o
relohero	ɾ e l o ˈh e ɾ o
hapag	h a ˈp a ɡ
waray	w a ˈɾ a j
aguho	ʔ a ˈɡ u h o ʔ
proteksiyonismo	p ɾ o t e k s i o ˈn i s m o
agam	ˈʔ a ɡ a m
anasan	ˌʔ a ˈn a s a n
Razon	ɾ a ˈz o n
libra	ˈl i b ɾ a
suplete	s u p ˈl e t e
talihilig	t a l i ˈh i l i ɡ
lalagyan	l a l a ɡ ˈj a n
maghalabos	m a ɡ h a l a ˈb o s
ganda	ɡ a n ˈd a
Alcaide	ʔ a l ˈk a j d e
potahe	p o ˈt a h e
panwelo	p a n ˈw e l o
anis	ʔ a ˈn i s
sumbong	s u m ˈb o ŋ
kumpiyansa	k u m p i ˈa n s a
sanib	ˈs a n i b
kumporme	k u m ˈp o ɾ m e
umusbong	ʔ u m u s ˈb o ŋ
Londres	ˈl o n d ɾ e s
also	ˈʔ a l s o
bisikleta	b i s i k ˈl e t a
tahong	t a ˈh o ŋ
Gascon	ɡ a s ˈk o n
mayoldomo	m a j o l ˈd o m o
biyaya	b i ˈa j a ʔ
Saog	ˈs a ʔ o ɡ
deskripsiyon	d e s k ɾ i p s i ˈo n
groser	ˈɡ ɾ o s e ɾ
angkan	ʔ a ŋ ˈk a n
bisaklat	b i s a k ˈl a t
lupig	ˈl u p i ɡ
shiboli	ˈʃ i b o l i
Agusan	ʔ a ˈɡ u s a n
talang	ˈt a l a ŋ
ᜐ	s a ˈs a ʔ
petisyon	p e t i s ˈj o n
nguyngoy	ŋ u j ˈŋ o j
Pekto	ˈp e k t o
peseta	p e ˈs e t a
lunaw	l u ˈn a w
bigasan	ˌb i ˈɡ a s a n
Katipunan	k a t i ˈp u n a n
kuwarenta	k u a ˈɾ e n t a
ugali	ʔ u ˈɡ a l i ʔ
z	z i
maano	m a ʔ a ˈn o
Mauban	m a ˈʔ u b a n
samaral	s a ˈm a ɾ a l
Vizconde	v i s ˈk o n d e
sangkap	s a ŋ ˈk a p
depresasyon	d e p ɾ e s a s ˈj o n
dalwa	d a l ˈw a
bagalan	b a ˈɡ a l a n
dayan	d a ˈj a n
Magsayo	m a ɡ ˈs a j o
bayabasan	ˌb a j a b a ˈs a n
singa	s i ˈŋ a
dapo	ˈd a p o ʔ
magkatay	m a ɡ ˈk a t a j
matindi	m a t i n ˈd i
hinga	h i ˈŋ a
gariya	ɡ a ˈɾ i a ʔ
beho	ˈb e h o
bertebrado	b e ɾ t e b ˈɾ a d o
soberano	s o b e ˈɾ a n o
yumahod	j u ˈm a h o d
Esperanto	ʔ e s p e ˈɾ a n t o
piyudalismo	p i u d a ˈl i s m o
repleksiyon	ɾ e p l e k s i ˈo n
Abucay	ʔ a ˈb u k a j
Natanauan	n a t a ˈn a w a n
dado	ˈd a d o
kusim	k u ˈs i m
Peñaflor	p e ɲ a ˈf l o ɾ
abain	ʔ a b a ˈʔ i n
oslo	ˈʔ o s l o
Flora	ˈf l o ɾ a
tupak	t u ˈp a k
Maala	m a ˈʔ a l a
uraw	ʔ u ˈɾ a w
tosta	t o s ˈt a
iho	ˈʔ i h o
rebelyon	ɾ e b e l ˈj o n
libid	ˈl i b i d
selestiyal	s e l e s t i ˈa l
Pilipino	p i l i ˈp i n o
pangmatanda	p a ŋ m a t a n ˈd a ʔ
kontento	k o n ˈt e n t o
isangkot	ʔ i s a ŋ ˈk o t
katha	k a t ˈh a ʔ
omsim	ˈʔ o m s i m
kliyente	k l i ˈe n t e
gumising	ɡ u ˈm i s i ŋ
ewan	ˈʔ e w a n
retraksiyon	ɾ e t ɾ a k s i ˈo n
estapa	ʔ e s ˈt a p a
Sin	ˈs i n
matinis	m a ˈt i n i s
Tagupa	t a ˈɡ u p a
Imperial	ʔ i m p e ɾ ˈj a l
disko	ˈd i s k o
Michelena	m i t͡ʃ e ˈl e n a
lusok	l u ˈs o k
siyete	s i ˈe t e
pindutan	p i n ˈd u t a n
proyekto	p ɾ o ˈj e k t o
kabaiyuan	k a b a ʔ i u ˈʔ a n
'di	d i ʔ
kalapati	k a l a ˈp a t i
barker	ˈb a ɾ k e ɾ
maleta	m a ˈl e t a
katalaghayan	k a t a l a ɡ h a ˈj a n
sakong	ˈs a k o ŋ
peg	ˈp e ɡ
manuntok	m a n u n ˈt o k
nagagandahan	n a ɡ a ɡ a n d a ˈh a n
basbasan	b a s b a ˈs a n
Rajah	ˈɾ a h a
lawaan	l a ˈw a ʔ a n
Pinas	p i ˈn a s
kahelada	k a h e ˈl a d a
magat	ˈm a ɡ a t
yaya	ˈj a j a
haro	ˈh a ɾ o
apoy	ʔ a ˈp o j
Valmores	v a l ˈm o ɾ e s
Vecino	v e ˈs i n o
sinsay	s i n ˈs a j
siyesta	s i ˈe s t a
solusyon	s o l u s ˈj o n
tate	t a ˈt e ʔ
X	ʔ e k s
sepelin	ˈs e p e l i n
rotonda	ɾ o ˈt o n d a
redaksiyon	ɾ e d a k s i ˈo n
sumunod	s u m u ˈn o d
oras	ˈʔ o ɾ a s
magdemanda	m a ɡ d e ˈm a n d a
sapagka	s a p a ɡ ˈk a ʔ
TNT	ˈt i ʔ e n t i
mapera	m a ˈp e ɾ a
optimista	ʔ o p t i ˈm i s t a
taltak	t a l ˈt a k
Ivy	ˈʔ a j v i
pantukoy	p a n ˈt u k o j
sabog	s a ˈb o ɡ
tsang	ˈt͡ʃ a ŋ
punla	p u n ˈl a ʔ
Estigoy	ʔ e s t i ˈɡ o j
bronse	ˈb ɾ o n s e
abyugin	ʔ a b j u ˈɡ i n
sundong	s u n ˈd o ŋ
erkon	ˈʔ e ɾ k o n
kimona	k i ˈm o n a
hapis	ˈh a p i s
piyesa	p i ˈe s a
marungis	m a ˈɾ u ŋ i s
sagwan	s a ɡ ˈw a n
kelan	ˈk e l a n
lingkod	l i ŋ ˈk o d
g̃	ŋ
obserba	ʔ o b s e ɾ ˈb a
tikling	t i k ˈl i ŋ
unyonista	ʔ u n j o ˈn i s t a
kakanin	k a k a ˈn i n
Kamatayan	k a m a ˈt a j a n
Lupao	l u ˈp a w
sulong	ˈs u l o ŋ
matimbang	m a t i m ˈb a ŋ
pamamahagi	p a m a m a ˈh a ɡ i ʔ
Urugway	ʔ u ɾ u ɡ ˈw a j
nakainom	n a k a ʔ i ˈn o m
asul	ʔ a ˈs u l
tokneneng	t o k ˈn e n e ŋ
eskultor	ʔ e s k u l ˈt o ɾ
baisi	b a ˈʔ i s i ʔ
mambabarang	ˌm a m b a ˈb a ɾ a ŋ
siklo	ˈs i k l o
dokumentaryo	d o k u m e n ˈt a ɾ j o
Maranan	m a ˈɾ a n a n
inspeksiyon	ʔ i n s p e k s i ˈo n
muok	m u ˈʔ o k
inhenyeriya	ʔ i n h e n j e ˈɾ i a
ligis	l i ˈɡ i s
balde	b a l ˈd e
kayumanis	k a j u ˈm a n i s
karbungkulo	k a ɾ ˈb u ŋ k u l o
kali	k a ˈl i
magluto	m a ɡ ˈl u t o ʔ
lakbay	l a k ˈb a j
manunula	m a n u n u ˈl a ʔ
bamos	b a ˈm o s
gahol	ˈɡ a h o l
burara	b u ɾ a ˈɾ a ʔ
Pagaspas	p a ɡ a s ˈp a s
endyi	ˈʔ e n d j i
pinansiyal	p i ˌn a n s i ˈa l
adelpa	ʔ a ˈd e l p a
ibangsilyo	ʔ i b a ŋ ˈs i l j o
umbok	ʔ u m ˈb o k
maghuramentado	m a ɡ h u ɾ a m e n ˈt a d o
kasal	k a ˈs a l
astinggal	ʔ a s t i ŋ ˈɡ a l
silam	ˈs i l a m
salaula	s a l a ˈʔ u l a ʔ
kunsumido	k u n s u ˈm i d o
nipis	n i ˈp i s
amot	ˈʔ a m o t
ladlad	l a d ˈl a d
bagol	b a ˈɡ o l
toniko	ˈt o n i k o
kuwan	k u ˈa n
kulayin	k u l a ˈj i n
mayroon	m a j ɾ o ˈʔ o n
Arevalo	ʔ a ˈɾ e v a l o
kariton	k a ɾ i ˈt o n
permiso	p e ɾ ˈm i s o
bentaha	b e n ˈt a h a
rangya	ɾ a ŋ ˈj a ʔ
ganansiya	ɡ a ˈn a n s j a
Siam	s i ˈa m
naganap	n a ɡ a ˈn a p
dyudo	ˈd j u d o
Jaro	ˈh a ɾ o
polo	ˈp o l o
samaya	s a m a ˈj a ʔ
kanila	k a n i ˈl a
bumasa	b u ˈm a s a
persigido	p e ɾ s i ˈɡ i d o
kahit	ˈk a h i t
balikan	ˌb a ˈl i k a n
mabibigat	m a b i b i ˈɡ a t
tungaw	t u ˈŋ a w
tulos	ˈt u l o s
baligtad	b a l i ɡ ˈt a d
Yolanda	j o ˈl a n d a
kamot	ˈk a m o t
sandal	s a n ˈd a l
Tseko	ˈt͡ʃ e k o
maghagilap	m a ɡ h a ɡ i ˈl a p
buboy	ˈb u b o j
Dulay	ˈd u l a j
madagta	m a d a ɡ ˈt a ʔ
enagwas	ʔ e ˈn a ɡ w a s
giwang	ˈɡ i w a ŋ
sinigwelas	s i n i ɡ ˈw e l a s
singkamas	s i ŋ k a ˈm a s
tinggil	t i ŋ ˈɡ i l
aborsiyonista	ʔ a b o ɾ s i o ˈn i s t a
sirkito	ˈs i ɾ k i t o
sikologo	s i ˈk o l o ɡ o
oportunismo	ʔ o p o ɾ t u ˈn i s m o
magbabaon	m a ɡ b a ˈb a ʔ o n
higa	h i ˈɡ a ʔ
residente	ɾ e s i ˈd e n t e
kapatawaran	k a p a t a w a ˈɾ a n
matalik	m a ˈt a l i k
bagnet	b a ɡ ˈn e t
lara	ˈl a ɾ a ʔ
mangobra	m a ˈŋ o b ɾ a
taklip	t a k ˈl i p
babag	b a ˈb a ɡ
salimao	s a l i m a ˈʔ o
peram	ˈp e ɾ a m
Libya	ˈl i b j a
kritiko	ˈk ɾ i t i k o
Elizaga	ʔ e l i ˈz a ɡ a
kandidatura	k a n d i d a ˈt u ɾ a
reperensiya	ɾ e p e ˈɾ e n s j a
uslak	ʔ u s ˈl a k
bayna	ˈb a j n a
Ann	ˈʔ a n
tumangkad	t u m a ŋ ˈk a d
suplada	s u p ˈl a d a
ayungin	ʔ a ˈj u ŋ i n
Aliga	ʔ a ˈl i ɡ a
empleyado	ʔ e m p l e ˈa d o
daloy	ˈd a l o j
Inocencio	ʔ i n o ˈs e n s j o
bungbong	b u ŋ ˈb o ŋ
maglinis	m a ɡ ˈl i n i s
Sandoval	s a n d o ˈv a l
tatsihaan	t a t s i ˈh a ʔ a n
balam	ˈb a l a m
ateneo	ʔ a t e ˈn e o
Isko	ʔ i s ˈk o ʔ
kulaysukat	k u l a j ˈs u k a t
akurdiyon	ʔ a k u ɾ d i ˈo n
Malilay	m a ˈl i l a j
bihilante	b i h i ˈl a n t e
kompiyuteran	k o m p i ˈu t e ɾ a n
hipno	h i p ˈn o
pagkasuplado	p a ɡ k a s u p ˈl a d o
Tauro	ˈt a w ɾ o
unawa	ʔ u ˈn a w a ʔ
onlayn	ˈʔ o n l a j n
likot	l i ˈk o t
haka	ˈh a k a ʔ
daos	ˈd a ʔ o s
Moymoy	ˈm o j m o j
singaw	s i ˈŋ a w
yukod	j u ˈk o d
tagatuos	t a ɡ a t u ˈʔ o s
balipik	b a ˈl i p i k
burges	b u ɾ ˈɡ e s
Po	ˈp o
Sangandaan	s a ˌŋ a n d a ˈʔ a n
masikip	m a s i ˈk i p
Chiyoko	t͡ʃ i ˈo k o
oeste	ʔ o ˈe s t e
sangal	s a ˈŋ a l
kuwela	k u ˈe l a
sinturon	s i n t u ˈɾ o n
sundan	s u n ˈd a n
kalumbaba	k a l u m ˈb a b a ʔ
panlikod	p a n l i ˈk o d
sinigurado	s i n i ɡ u ˈɾ a d o
asupre	ʔ a ˈs u p ɾ e
dapat	ˈd a p a t
sumpa	s u m ˈp a ʔ
uyad	ˈʔ u j a d
paboritismo	p a b o ɾ i ˈt i s m o
balandra	b a ˈl a n d ɾ a
Turko	ˈt u ɾ k o
dedikasyon	d e d i k a s ˈj o n
junakis	d͡ʒ u ˈn a k i s
barato	b a ˈɾ a t o
iniina	ʔ i ˌn i ʔ i ˈn a
turong	ˈt u ɾ o ŋ
hirol	ˈh i ɾ o l
kandaro	k a n ˈd a ɾ o
sangandaan	s a ˌŋ a n d a ˈʔ a n
ambisyon	ʔ a m b i s ˈj o n
kupo	ˈk u p o ʔ
nanghawa	n a ŋ ˈh a w a
lugaw	ˈl u ɡ a w
Gerda	ˈɡ e ɾ d a
otel	ʔ o ˈt e l
Manalang	m a ˈn a l a ŋ
talindaw	t a l i n ˈd a w
sanggumay	s a ŋ ˈɡ u m a j
wangwang	ˈw a ŋ w a ŋ
f	ˈʔ e f
kasama	k a ˈs a m a
kamelyo	k a ˈm e l j o
Kulas	k u ˈl a s
em	ʔ e m
palitada	p a l i ˈt a d a
humawak	h u ˈm a w a k
himay	h i ˈm a j
kalyo	ˈk a l j o
saro	ˈs a ɾ o
asawa	ʔ a ˈs a w a
bilo	b i ˈl o
Ayako	ʔ a ˈj a k o
daungan	ˌd a ˈʔ u ŋ a n
sulsol	s u l ˈs o l
pasintabi	p a s i n ˈt a b i ʔ
amnestiya	ʔ a m n e s ˈt i a
Gonzales	ɡ o n ˈz a l e s
kriket	ˈk ɾ i k e t
pananampalataya	p a n a n a m p a l a ˈt a j a
husto	h u s ˈt o
Aleman	ʔ a l e ˈm a n
kontestant	k o n ˈt e s t a n t
kamya	ˈk a m j a
Casiguran	k a s i ˈɡ u ɾ a n
kisay	k i ˈs a j
lumakas	l u m a ˈk a s
apostol	ʔ a p o s ˈt o l
hingalo	h i ŋ a ˈl o ʔ
Aguilera	ʔ a ɡ i ˈl e ɾ a
Carandang	k a ɾ a n ˈd a ŋ
yumi	ˈj u m i ʔ
Anor	ʔ a ˈn o ɾ
plantsa	ˈp l a n t͡ʃ a
gapong	ɡ a ˈp o ŋ
eksaherado	ʔ e k s a h e ˈɾ a d o
ikit	ˈʔ i k i t
maanak	m a ʔ a ˈn a k
kainin	k a ˈʔ i n i n
kutya	k u t ˈj a ʔ
matibay	m a ˈt i b a j
Diamante	d j a ˈm a n t e
birilidad	b i ɾ i l i ˈd a d
Tamiko	t a ˈm i k o
baway	ˈb a w a j
kontrasenyas	k o n t ɾ a ˈs e n j a s
bungkos	b u ŋ ˈk o s
aruskaldo	ʔ a ɾ u s ˈk a l d o
maulanan	m a ʔ u l a ˈn a n
kapas	ˈk a p a s
tabernakulo	t a b e ɾ ˌn a k u ˈl o
gladyador	ɡ l a d j a ˈd o ɾ
pupu	ˈp u p u ʔ
bunggabilya	b u ŋ ɡ a ˈb i l j a
sisne	ˈs i s n e
tikim	t i ˈk i m
bagal	ˈb a ɡ a l
baklad	b a k ˈl a d
tumulong	t u ˈm u l o ŋ
buwitre	b u ˈi t ɾ e
Kaprikorniyo	k a p ɾ i ˈk o ɾ n j o
ingreso	ʔ i ŋ ˈɡ ɾ e s o
jontis	ˈd͡ʒ o n t i s
labis	ˈl a b i s
Aldover	ʔ a l d o ˈv e ɾ
huwataw	h u ˈa t a w
malasado	m a l a ˈs a d o
anemya	ʔ a ˈn e m j a
Ablog	ʔ a b ˈl o ɡ
gahaman	ɡ a h a ˈm a n
kapagka	k a p a ɡ ˈk a ʔ
ermat	ˈʔ e ɾ m a t
magbasanlot	m a ɡ b a s a n ˈl o t
instituto	ʔ i n s t i ˈt u t o
gasera	ɡ a ˈs e ɾ a
lamon	ˈl a m o n
Eukaristiya	j u k a ɾ i s ˈt i a
NAPOLCOM	ˈn a p o l k o m
patidyugto	p a t i d j u ɡ ˈt o ʔ
Islam	ʔ i s ˈl a m
eskandalosa	ʔ e s k a n d a ˈl o s a
tampak	t a m ˈp a k
golp	ˈɡ o l p
kumbulsiyon	k u m b u l s i ˈo n
labimpito	l a b i m p i ˈt o
kahapon	k a ˈh a p o n
lusog	l u ˈs o ɡ
halata	h a l a ˈt a ʔ
Magdangal	m a ɡ d a ˈŋ a l
lungayngay	l u ŋ a j ˈŋ a j
yaon	j a ˈʔ o n
waley	w a ˈl e j
